txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline.C
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 4.451988e-05],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.08359703],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.08016833],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.07904345],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.07472836],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.07003051],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.06473668],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.08755772],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.08717739],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.08859768],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.0886621],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.08768938],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.08698125],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.08612808],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.08737194],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.08765492],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.08726961],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.0845485],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.08409129],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.08241534],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.08144032],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.07658002],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.06990657],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.08603165],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.08721639],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.08721329],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.08728846],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.08743106],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.08882706],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.08770745],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.08672593],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.08770777],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.08814778],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.08679657],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.08646919],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.08510377],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.08308816],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.07981633],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.07822472]]
