txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.0007382],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.000667],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.000749],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.0008311],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.0009454],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.00106],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.001259],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.001458],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.00164],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.001823],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.001913],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.002003],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.001653],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.001302],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.0009217],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.0005418],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.0],
[[[625.0*GeV, 425.0*GeV], [625.0*GeV, 425.0*GeV]], 0.0],
[[[625.0*GeV, 450.0*GeV], [625.0*GeV, 450.0*GeV]], 0.0],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.0],
[[[625.0*GeV, 500.0*GeV], [625.0*GeV, 500.0*GeV]], 0.0],
[[[625.0*GeV, 525.0*GeV], [625.0*GeV, 525.0*GeV]], 0.0],
[[[625.0*GeV, 550.0*GeV], [625.0*GeV, 550.0*GeV]], 0.0],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 600.0*GeV], [625.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.0006425],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.0005326],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.0006417],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.0007508],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.0007609],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.000771],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.000863],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.0009549],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.001184],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.001413],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.001754],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.002095],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.001882],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.001668],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.001293],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.0009188],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0005367],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.0],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.0],
[[[650.0*GeV, 475.0*GeV], [650.0*GeV, 475.0*GeV]], 0.0],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0],
[[[650.0*GeV, 525.0*GeV], [650.0*GeV, 525.0*GeV]], 0.0],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.0],
[[[650.0*GeV, 575.0*GeV], [650.0*GeV, 575.0*GeV]], 0.0],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 625.0*GeV], [650.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.0005354],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.0004556],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.0005527],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.0006499],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.0006827],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.0007155],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.0008202],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.000925],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.001063],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.001201],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.001508],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.001814],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.001901],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.001987],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.001653],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.001319],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.0009493],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 0.0005796],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 0.0],
[[[675.0*GeV, 475.0*GeV], [675.0*GeV, 475.0*GeV]], 0.0],
[[[675.0*GeV, 500.0*GeV], [675.0*GeV, 500.0*GeV]], 0.0],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0],
[[[675.0*GeV, 550.0*GeV], [675.0*GeV, 550.0*GeV]], 0.0],
[[[675.0*GeV, 575.0*GeV], [675.0*GeV, 575.0*GeV]], 0.0],
[[[675.0*GeV, 600.0*GeV], [675.0*GeV, 600.0*GeV]], 0.0],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 650.0*GeV], [675.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.0004283],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.0003785],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.0004638],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.0005491],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.0006045],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.0006599],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.0007775],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.000895],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.0009418],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.0009887],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.001261],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.001533],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.00192],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.002306],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.002013],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.00172],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.001362],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.001004],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.0005852],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.0],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0],
[[[700.0*GeV, 525.0*GeV], [700.0*GeV, 525.0*GeV]], 0.0],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0],
[[[700.0*GeV, 575.0*GeV], [700.0*GeV, 575.0*GeV]], 0.0],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.0],
[[[700.0*GeV, 625.0*GeV], [700.0*GeV, 625.0*GeV]], 0.0],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 675.0*GeV], [700.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.0003907],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.000345],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.0004096],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.0004742],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.0005107],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.0005471],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.0006303],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.0007134],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.0007591],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.0008048],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.001058],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.001311],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.001578],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.001844],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.001961],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.002078],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.001691],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.001304],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 0.0009131],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 0.0005225],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 0.0],
[[[725.0*GeV, 525.0*GeV], [725.0*GeV, 525.0*GeV]], 0.0],
[[[725.0*GeV, 550.0*GeV], [725.0*GeV, 550.0*GeV]], 0.0],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.0],
[[[725.0*GeV, 600.0*GeV], [725.0*GeV, 600.0*GeV]], 0.0],
[[[725.0*GeV, 625.0*GeV], [725.0*GeV, 625.0*GeV]], 0.0],
[[[725.0*GeV, 650.0*GeV], [725.0*GeV, 650.0*GeV]], 0.0],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 700.0*GeV], [725.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.0003532],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.0003114],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.0003554],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.0003994],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0004169],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.0004343],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0004831],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.0005319],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0005764],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.0006208],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.0008549],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.001089],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.001236],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.001382],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.001909],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.002436],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.00202],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.001603],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.001241],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.0008789],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0005169],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.0],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0],
[[[750.0*GeV, 575.0*GeV], [750.0*GeV, 575.0*GeV]], 0.0],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0],
[[[750.0*GeV, 625.0*GeV], [750.0*GeV, 625.0*GeV]], 0.0],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.0],
[[[750.0*GeV, 675.0*GeV], [750.0*GeV, 675.0*GeV]], 0.0],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 725.0*GeV], [750.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.0002904],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.0002904],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.0003311],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.0003718],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.0003968],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.0004217],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.0004234],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.0004252],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.0005342],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.0006432],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.0007509],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.0008586],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.001087],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.001315],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.001674],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.002032],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.002432],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.002831],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.002027],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.001222],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.0008219],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.0004222],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.0],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.0],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.0],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.0],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.0002538],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.0002538],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.0002662],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.0003188],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0003395],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.0003603],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.0003979],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.0004356],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0004864],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.0005371],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.000619],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.0007009],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0009403],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.00118],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.001422],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.001664],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.001987],
[[[800.0*GeV, 425.0*GeV], [800.0*GeV, 425.0*GeV]], 0.00231],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.002191],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.002071],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.001449],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.000827],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.0005449],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.0],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.0],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 0.0*GeV], [825.0*GeV, 0.0*GeV]], 0.0001613],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.0001613],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.0002135],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.0002658],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.0002823],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.0002989],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.0003725],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.0004461],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.0004386],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.000431],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.0004871],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.0005431],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.0007938],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.001044],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.00117],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.001295],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.001542],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.001788],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.002355],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 0.002921],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.002077],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.001232],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.0008534],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.0004749],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.0],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.0],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.0],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.0],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.0001523],
[[[850.0*GeV, 25.0*GeV], [850.0*GeV, 25.0*GeV]], 0.0001523],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.0001644],
[[[850.0*GeV, 75.0*GeV], [850.0*GeV, 75.0*GeV]], 0.000185],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.000221],
[[[850.0*GeV, 125.0*GeV], [850.0*GeV, 125.0*GeV]], 0.000257],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.0002917],
[[[850.0*GeV, 175.0*GeV], [850.0*GeV, 175.0*GeV]], 0.0003265],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.0003536],
[[[850.0*GeV, 225.0*GeV], [850.0*GeV, 225.0*GeV]], 0.0003806],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.0004206],
[[[850.0*GeV, 275.0*GeV], [850.0*GeV, 275.0*GeV]], 0.0004605],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.0006254],
[[[850.0*GeV, 325.0*GeV], [850.0*GeV, 325.0*GeV]], 0.0007902],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.000925],
[[[850.0*GeV, 375.0*GeV], [850.0*GeV, 375.0*GeV]], 0.00106],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.001319],
[[[850.0*GeV, 425.0*GeV], [850.0*GeV, 425.0*GeV]], 0.001578],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.001968],
[[[850.0*GeV, 475.0*GeV], [850.0*GeV, 475.0*GeV]], 0.002357],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.002213],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.002069],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.001464],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.000859],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.0005253],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.0],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.0],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.0],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.0],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 0.0],
[[[875.0*GeV, 0.0*GeV], [875.0*GeV, 0.0*GeV]], 0.0001506],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 0.0001506],
