txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_32b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d155
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],6.811e-05],
[[[1350*GeV,750*GeV],[1350*GeV,750*GeV]],0.2556],
[[[1387*GeV,712*GeV],[1387*GeV,712*GeV]],0.303],
[[[1425*GeV,675*GeV],[1425*GeV,675*GeV]],0.3369],
[[[1462*GeV,637*GeV],[1462*GeV,637*GeV]],0.368],
[[[1500*GeV,600*GeV],[1500*GeV,600*GeV]],0.3848],
[[[1537*GeV,562*GeV],[1537*GeV,562*GeV]],0.4004],
[[[1575*GeV,525*GeV],[1575*GeV,525*GeV]],0.3913],
[[[1612*GeV,487*GeV],[1612*GeV,487*GeV]],0.4134],
[[[1650*GeV,450*GeV],[1650*GeV,450*GeV]],0.426],
[[[1687*GeV,412*GeV],[1687*GeV,412*GeV]],0.4145],
[[[1725*GeV,375*GeV],[1725*GeV,375*GeV]],0.4402],
[[[1762*GeV,337*GeV],[1762*GeV,337*GeV]],0.4245],
[[[1800*GeV,300*GeV],[1800*GeV,300*GeV]],0.4273],
[[[1137*GeV,1112*GeV],[1137*GeV,1112*GeV]],0.008646],
[[[1150*GeV,1100*GeV],[1150*GeV,1100*GeV]],0.008594],
[[[1162*GeV,1087*GeV],[1162*GeV,1087*GeV]],0.009601],
[[[1200*GeV,1050*GeV],[1200*GeV,1050*GeV]],0.01218],
[[[1237*GeV,1012*GeV],[1237*GeV,1012*GeV]],0.01286],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.02287],
[[[1312*GeV,937*GeV],[1312*GeV,937*GeV]],0.05091],
[[[1350*GeV,900*GeV],[1350*GeV,900*GeV]],0.1147],
[[[1387*GeV,862*GeV],[1387*GeV,862*GeV]],0.2006],
[[[1425*GeV,825*GeV],[1425*GeV,825*GeV]],0.2641],
[[[1462*GeV,787*GeV],[1462*GeV,787*GeV]],0.3083],
[[[1500*GeV,750*GeV],[1500*GeV,750*GeV]],0.353],
[[[1537*GeV,712*GeV],[1537*GeV,712*GeV]],0.3917],
[[[1575*GeV,675*GeV],[1575*GeV,675*GeV]],0.3837],
[[[1612*GeV,637*GeV],[1612*GeV,637*GeV]],0.401],
[[[1650*GeV,600*GeV],[1650*GeV,600*GeV]],0.4234],
[[[1687*GeV,562*GeV],[1687*GeV,562*GeV]],0.4279],
[[[1725*GeV,525*GeV],[1725*GeV,525*GeV]],0.4207],
[[[1762*GeV,487*GeV],[1762*GeV,487*GeV]],0.438],
[[[1800*GeV,450*GeV],[1800*GeV,450*GeV]],0.4468],
[[[1212*GeV,1187*GeV],[1212*GeV,1187*GeV]],0.009173],
[[[1225*GeV,1175*GeV],[1225*GeV,1175*GeV]],0.008619],
[[[1237*GeV,1162*GeV],[1237*GeV,1162*GeV]],0.008153],
[[[1275*GeV,1125*GeV],[1275*GeV,1125*GeV]],0.01379],
[[[1312*GeV,1087*GeV],[1312*GeV,1087*GeV]],0.01322],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.02388],
[[[1387*GeV,1012*GeV],[1387*GeV,1012*GeV]],0.05174],
[[[1425*GeV,975*GeV],[1425*GeV,975*GeV]],0.1147],
[[[1462*GeV,937*GeV],[1462*GeV,937*GeV]],0.2023],
[[[1500*GeV,900*GeV],[1500*GeV,900*GeV]],0.2918],
[[[1537*GeV,862*GeV],[1537*GeV,862*GeV]],0.3481],
[[[1575*GeV,825*GeV],[1575*GeV,825*GeV]],0.3559],
[[[1612*GeV,787*GeV],[1612*GeV,787*GeV]],0.3921],
[[[1650*GeV,750*GeV],[1650*GeV,750*GeV]],0.4295],
[[[1687*GeV,712*GeV],[1687*GeV,712*GeV]],0.43],
[[[1725*GeV,675*GeV],[1725*GeV,675*GeV]],0.419],
[[[1762*GeV,637*GeV],[1762*GeV,637*GeV]],0.4456],
[[[1800*GeV,600*GeV],[1800*GeV,600*GeV]],0.4495],
[[[1350*GeV,1200*GeV],[1350*GeV,1200*GeV]],0.01317],
[[[1387*GeV,1162*GeV],[1387*GeV,1162*GeV]],0.01218],
[[[1425*GeV,1125*GeV],[1425*GeV,1125*GeV]],0.02586],
[[[1462*GeV,1087*GeV],[1462*GeV,1087*GeV]],0.0542],
[[[1500*GeV,1050*GeV],[1500*GeV,1050*GeV]],0.1288],
[[[1537*GeV,1012*GeV],[1537*GeV,1012*GeV]],0.2137],
[[[1575*GeV,975*GeV],[1575*GeV,975*GeV]],0.3014],
[[[1612*GeV,937*GeV],[1612*GeV,937*GeV]],0.3426],
[[[1650*GeV,900*GeV],[1650*GeV,900*GeV]],0.3794],
[[[1687*GeV,862*GeV],[1687*GeV,862*GeV]],0.4075],
[[[1725*GeV,825*GeV],[1725*GeV,825*GeV]],0.4216],
[[[1762*GeV,787*GeV],[1762*GeV,787*GeV]],0.4389],
[[[1800*GeV,750*GeV],[1800*GeV,750*GeV]],0.4293],
[[[1500*GeV,1200*GeV],[1500*GeV,1200*GeV]],0.02733],
[[[1537*GeV,1162*GeV],[1537*GeV,1162*GeV]],0.05116],
[[[1575*GeV,1125*GeV],[1575*GeV,1125*GeV]],0.1293],
[[[1612*GeV,1087*GeV],[1612*GeV,1087*GeV]],0.2198],
[[[1650*GeV,1050*GeV],[1650*GeV,1050*GeV]],0.3071],
[[[1687*GeV,1012*GeV],[1687*GeV,1012*GeV]],0.352],
[[[1725*GeV,975*GeV],[1725*GeV,975*GeV]],0.399],
[[[1762*GeV,937*GeV],[1762*GeV,937*GeV]],0.4154],
[[[1800*GeV,900*GeV],[1800*GeV,900*GeV]],0.4267],
[[[1650*GeV,1200*GeV],[1650*GeV,1200*GeV]],0.1252],
[[[1687*GeV,1162*GeV],[1687*GeV,1162*GeV]],0.2307],
[[[1725*GeV,1125*GeV],[1725*GeV,1125*GeV]],0.3073],
[[[1762*GeV,1087*GeV],[1762*GeV,1087*GeV]],0.3485],
[[[1800*GeV,1050*GeV],[1800*GeV,1050*GeV]],0.381],
[[[1800*GeV,1200*GeV],[1800*GeV,1200*GeV]],0.3163]]
