txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W+']],[['W-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0028832],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0015189],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.0031941],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.002674],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0020864],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0026115],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0025716],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.00195],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0002603],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0007316],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.0025595],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 0.0],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0033002],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.0019235],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0039006],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 3.15e-05],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 5.21e-05],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.0033497],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0033669],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0027467],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0029669],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0002256],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 0.0],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0007981],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.001181],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.0030035],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.0034333],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.0039249],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0023518],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0005206],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0026848],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0017971],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 3.05e-05],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0002983],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0012926],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0009734],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 3.09e-05],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.0030704],
[[[800.0*GeV, 340.0*GeV], [800.0*GeV, 340.0*GeV]], 0.003423],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.0037129],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0018038],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0003842],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0002585],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 6.37e-05],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 8.19e-05],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0025589],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0005502],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0030818],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0030149],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 0.0],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0001453],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.001977],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.0031337],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.0035516],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.0034316],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 0.0],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0001352],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0003953],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0018559],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0022892],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.001228],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 0.0],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.0032749],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.0024279],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 0.0],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.000616],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.0030378],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0022199],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0009744],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.0028893],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 0.0],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.001044],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0008228],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.0],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.0036818],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.0030356],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.0017693],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0012217],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0011092],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0026039],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.0036175],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0024165],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 9.41e-05],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0006411],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0022036],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0003191],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.0034852],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0011513],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0021647],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.002047],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0022403],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0029688],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.0035691],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0005909]]
