txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_31b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d152
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.000141],
[[[1350*GeV,750*GeV],[1350*GeV,750*GeV]],0.6313],
[[[1387*GeV,712*GeV],[1387*GeV,712*GeV]],0.6402],
[[[1425*GeV,675*GeV],[1425*GeV,675*GeV]],0.6474],
[[[1462*GeV,637*GeV],[1462*GeV,637*GeV]],0.6608],
[[[1500*GeV,600*GeV],[1500*GeV,600*GeV]],0.6732],
[[[1537*GeV,562*GeV],[1537*GeV,562*GeV]],0.6632],
[[[1575*GeV,525*GeV],[1575*GeV,525*GeV]],0.6593],
[[[1612*GeV,487*GeV],[1612*GeV,487*GeV]],0.6766],
[[[1650*GeV,450*GeV],[1650*GeV,450*GeV]],0.687],
[[[1687*GeV,412*GeV],[1687*GeV,412*GeV]],0.6851],
[[[1725*GeV,375*GeV],[1725*GeV,375*GeV]],0.6868],
[[[1762*GeV,337*GeV],[1762*GeV,337*GeV]],0.6749],
[[[1800*GeV,300*GeV],[1800*GeV,300*GeV]],0.6791],
[[[1137*GeV,1112*GeV],[1137*GeV,1112*GeV]],0.02656],
[[[1150*GeV,1100*GeV],[1150*GeV,1100*GeV]],0.02588],
[[[1162*GeV,1087*GeV],[1162*GeV,1087*GeV]],0.03067],
[[[1200*GeV,1050*GeV],[1200*GeV,1050*GeV]],0.05185],
[[[1237*GeV,1012*GeV],[1237*GeV,1012*GeV]],0.1007],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.2319],
[[[1312*GeV,937*GeV],[1312*GeV,937*GeV]],0.4101],
[[[1350*GeV,900*GeV],[1350*GeV,900*GeV]],0.5393],
[[[1387*GeV,862*GeV],[1387*GeV,862*GeV]],0.6011],
[[[1425*GeV,825*GeV],[1425*GeV,825*GeV]],0.6341],
[[[1462*GeV,787*GeV],[1462*GeV,787*GeV]],0.6487],
[[[1500*GeV,750*GeV],[1500*GeV,750*GeV]],0.6566],
[[[1537*GeV,712*GeV],[1537*GeV,712*GeV]],0.6858],
[[[1575*GeV,675*GeV],[1575*GeV,675*GeV]],0.6722],
[[[1612*GeV,637*GeV],[1612*GeV,637*GeV]],0.6839],
[[[1650*GeV,600*GeV],[1650*GeV,600*GeV]],0.6882],
[[[1687*GeV,562*GeV],[1687*GeV,562*GeV]],0.6768],
[[[1725*GeV,525*GeV],[1725*GeV,525*GeV]],0.6902],
[[[1762*GeV,487*GeV],[1762*GeV,487*GeV]],0.7011],
[[[1800*GeV,450*GeV],[1800*GeV,450*GeV]],0.6909],
[[[1212*GeV,1187*GeV],[1212*GeV,1187*GeV]],0.02914],
[[[1225*GeV,1175*GeV],[1225*GeV,1175*GeV]],0.02571],
[[[1237*GeV,1162*GeV],[1237*GeV,1162*GeV]],0.02966],
[[[1275*GeV,1125*GeV],[1275*GeV,1125*GeV]],0.05381],
[[[1312*GeV,1087*GeV],[1312*GeV,1087*GeV]],0.09364],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.2373],
[[[1387*GeV,1012*GeV],[1387*GeV,1012*GeV]],0.4129],
[[[1425*GeV,975*GeV],[1425*GeV,975*GeV]],0.5389],
[[[1462*GeV,937*GeV],[1462*GeV,937*GeV]],0.6151],
[[[1500*GeV,900*GeV],[1500*GeV,900*GeV]],0.6425],
[[[1537*GeV,862*GeV],[1537*GeV,862*GeV]],0.6703],
[[[1575*GeV,825*GeV],[1575*GeV,825*GeV]],0.6538],
[[[1612*GeV,787*GeV],[1612*GeV,787*GeV]],0.676],
[[[1650*GeV,750*GeV],[1650*GeV,750*GeV]],0.6959],
[[[1687*GeV,712*GeV],[1687*GeV,712*GeV]],0.6928],
[[[1725*GeV,675*GeV],[1725*GeV,675*GeV]],0.6878],
[[[1762*GeV,637*GeV],[1762*GeV,637*GeV]],0.6913],
[[[1800*GeV,600*GeV],[1800*GeV,600*GeV]],0.6992],
[[[1350*GeV,1200*GeV],[1350*GeV,1200*GeV]],0.05325],
[[[1387*GeV,1162*GeV],[1387*GeV,1162*GeV]],0.09334],
[[[1425*GeV,1125*GeV],[1425*GeV,1125*GeV]],0.2347],
[[[1462*GeV,1087*GeV],[1462*GeV,1087*GeV]],0.4246],
[[[1500*GeV,1050*GeV],[1500*GeV,1050*GeV]],0.538],
[[[1537*GeV,1012*GeV],[1537*GeV,1012*GeV]],0.6164],
[[[1575*GeV,975*GeV],[1575*GeV,975*GeV]],0.6631],
[[[1612*GeV,937*GeV],[1612*GeV,937*GeV]],0.6635],
[[[1650*GeV,900*GeV],[1650*GeV,900*GeV]],0.6751],
[[[1687*GeV,862*GeV],[1687*GeV,862*GeV]],0.6845],
[[[1725*GeV,825*GeV],[1725*GeV,825*GeV]],0.6818],
[[[1762*GeV,787*GeV],[1762*GeV,787*GeV]],0.6994],
[[[1800*GeV,750*GeV],[1800*GeV,750*GeV]],0.6794],
[[[1500*GeV,1200*GeV],[1500*GeV,1200*GeV]],0.2387],
[[[1537*GeV,1162*GeV],[1537*GeV,1162*GeV]],0.4293],
[[[1575*GeV,1125*GeV],[1575*GeV,1125*GeV]],0.5398],
[[[1612*GeV,1087*GeV],[1612*GeV,1087*GeV]],0.6064],
[[[1650*GeV,1050*GeV],[1650*GeV,1050*GeV]],0.6524],
[[[1687*GeV,1012*GeV],[1687*GeV,1012*GeV]],0.6812],
[[[1725*GeV,975*GeV],[1725*GeV,975*GeV]],0.6892],
[[[1762*GeV,937*GeV],[1762*GeV,937*GeV]],0.6956],
[[[1800*GeV,900*GeV],[1800*GeV,900*GeV]],0.6916],
[[[1650*GeV,1200*GeV],[1650*GeV,1200*GeV]],0.5541],
[[[1687*GeV,1162*GeV],[1687*GeV,1162*GeV]],0.6203],
[[[1725*GeV,1125*GeV],[1725*GeV,1125*GeV]],0.6829],
[[[1762*GeV,1087*GeV],[1762*GeV,1087*GeV]],0.6737],
[[[1800*GeV,1050*GeV],[1800*GeV,1050*GeV]],0.6818],
[[[1800*GeV,1200*GeV],[1800*GeV,1200*GeV]],0.673]]
