txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_33b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d158
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[1312*GeV,787*GeV],[1312*GeV,787*GeV]],0.04436],
[[[1350*GeV,750*GeV],[1350*GeV,750*GeV]],0.09733],
[[[1387*GeV,712*GeV],[1387*GeV,712*GeV]],0.1522],
[[[1425*GeV,675*GeV],[1425*GeV,675*GeV]],0.221],
[[[1462*GeV,637*GeV],[1462*GeV,637*GeV]],0.2788],
[[[1500*GeV,600*GeV],[1500*GeV,600*GeV]],0.3265],
[[[1537*GeV,562*GeV],[1537*GeV,562*GeV]],0.3565],
[[[1575*GeV,525*GeV],[1575*GeV,525*GeV]],0.3594],
[[[1612*GeV,487*GeV],[1612*GeV,487*GeV]],0.3884],
[[[1650*GeV,450*GeV],[1650*GeV,450*GeV]],0.4049],
[[[1687*GeV,412*GeV],[1687*GeV,412*GeV]],0.4027],
[[[1725*GeV,375*GeV],[1725*GeV,375*GeV]],0.431],
[[[1762*GeV,337*GeV],[1762*GeV,337*GeV]],0.4149],
[[[1800*GeV,300*GeV],[1800*GeV,300*GeV]],0.4211],
[[[1137*GeV,1112*GeV],[1137*GeV,1112*GeV]],0.003106],
[[[1150*GeV,1100*GeV],[1150*GeV,1100*GeV]],0.002882],
[[[1162*GeV,1087*GeV],[1162*GeV,1087*GeV]],0.003406],
[[[1200*GeV,1050*GeV],[1200*GeV,1050*GeV]],0.004449],
[[[1237*GeV,1012*GeV],[1237*GeV,1012*GeV]],0.005747],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.006361],
[[[1312*GeV,937*GeV],[1312*GeV,937*GeV]],0.009655],
[[[1350*GeV,900*GeV],[1350*GeV,900*GeV]],0.02187],
[[[1387*GeV,862*GeV],[1387*GeV,862*GeV]],0.04816],
[[[1425*GeV,825*GeV],[1425*GeV,825*GeV]],0.102],
[[[1462*GeV,787*GeV],[1462*GeV,787*GeV]],0.1674],
[[[1500*GeV,750*GeV],[1500*GeV,750*GeV]],0.2369],
[[[1537*GeV,712*GeV],[1537*GeV,712*GeV]],0.3003],
[[[1575*GeV,675*GeV],[1575*GeV,675*GeV]],0.3236],
[[[1612*GeV,637*GeV],[1612*GeV,637*GeV]],0.3625],
[[[1650*GeV,600*GeV],[1650*GeV,600*GeV]],0.3926],
[[[1687*GeV,562*GeV],[1687*GeV,562*GeV]],0.4016],
[[[1725*GeV,525*GeV],[1725*GeV,525*GeV]],0.403],
[[[1762*GeV,487*GeV],[1762*GeV,487*GeV]],0.4271],
[[[1800*GeV,450*GeV],[1800*GeV,450*GeV]],0.4373],
[[[1212*GeV,1187*GeV],[1212*GeV,1187*GeV]],0.00343],
[[[1225*GeV,1175*GeV],[1225*GeV,1175*GeV]],0.003116],
[[[1237*GeV,1162*GeV],[1237*GeV,1162*GeV]],0.002702],
[[[1275*GeV,1125*GeV],[1275*GeV,1125*GeV]],0.00432],
[[[1312*GeV,1087*GeV],[1312*GeV,1087*GeV]],0.005738],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.007081],
[[[1387*GeV,1012*GeV],[1387*GeV,1012*GeV]],0.01255],
[[[1425*GeV,975*GeV],[1425*GeV,975*GeV]],0.01952],
[[[1462*GeV,937*GeV],[1462*GeV,937*GeV]],0.04107],
[[[1500*GeV,900*GeV],[1500*GeV,900*GeV]],0.1033],
[[[1537*GeV,862*GeV],[1537*GeV,862*GeV]],0.1897],
[[[1575*GeV,825*GeV],[1575*GeV,825*GeV]],0.2412],
[[[1612*GeV,787*GeV],[1612*GeV,787*GeV]],0.3197],
[[[1650*GeV,750*GeV],[1650*GeV,750*GeV]],0.3649],
[[[1687*GeV,712*GeV],[1687*GeV,712*GeV]],0.3885],
[[[1725*GeV,675*GeV],[1725*GeV,675*GeV]],0.3938],
[[[1762*GeV,637*GeV],[1762*GeV,637*GeV]],0.4199],
[[[1800*GeV,600*GeV],[1800*GeV,600*GeV]],0.4395],
[[[1350*GeV,1200*GeV],[1350*GeV,1200*GeV]],0.00386],
[[[1387*GeV,1162*GeV],[1387*GeV,1162*GeV]],0.003876],
[[[1425*GeV,1125*GeV],[1425*GeV,1125*GeV]],0.008364],
[[[1462*GeV,1087*GeV],[1462*GeV,1087*GeV]],0.01212],
[[[1500*GeV,1050*GeV],[1500*GeV,1050*GeV]],0.0274],
[[[1537*GeV,1012*GeV],[1537*GeV,1012*GeV]],0.05255],
[[[1575*GeV,975*GeV],[1575*GeV,975*GeV]],0.1115],
[[[1612*GeV,937*GeV],[1612*GeV,937*GeV]],0.1862],
[[[1650*GeV,900*GeV],[1650*GeV,900*GeV]],0.2605],
[[[1687*GeV,862*GeV],[1687*GeV,862*GeV]],0.3258],
[[[1725*GeV,825*GeV],[1725*GeV,825*GeV]],0.3617],
[[[1762*GeV,787*GeV],[1762*GeV,787*GeV]],0.3975],
[[[1800*GeV,750*GeV],[1800*GeV,750*GeV]],0.4011],
[[[1500*GeV,1200*GeV],[1500*GeV,1200*GeV]],0.009102],
[[[1537*GeV,1162*GeV],[1537*GeV,1162*GeV]],0.01365],
[[[1575*GeV,1125*GeV],[1575*GeV,1125*GeV]],0.02373],
[[[1612*GeV,1087*GeV],[1612*GeV,1087*GeV]],0.05298],
[[[1650*GeV,1050*GeV],[1650*GeV,1050*GeV]],0.1175],
[[[1687*GeV,1012*GeV],[1687*GeV,1012*GeV]],0.1984],
[[[1725*GeV,975*GeV],[1725*GeV,975*GeV]],0.2755],
[[[1762*GeV,937*GeV],[1762*GeV,937*GeV]],0.3248],
[[[1800*GeV,900*GeV],[1800*GeV,900*GeV]],0.3598],
[[[1650*GeV,1200*GeV],[1650*GeV,1200*GeV]],0.02153],
[[[1687*GeV,1162*GeV],[1687*GeV,1162*GeV]],0.06055],
[[[1725*GeV,1125*GeV],[1725*GeV,1125*GeV]],0.1143],
[[[1762*GeV,1087*GeV],[1762*GeV,1087*GeV]],0.1981],
[[[1800*GeV,1050*GeV],[1800*GeV,1050*GeV]],0.2698],
[[[1800*GeV,1200*GeV],[1800*GeV,1200*GeV]],0.1322]]
