txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 7.15e-05],
[[[1440.0*GeV, 400.0*GeV], [1440.0*GeV, 400.0*GeV]], 0.0006474],
[[[60.0*GeV, 40.0*GeV], [60.0*GeV, 40.0*GeV]], 0.0],
[[[660.0*GeV, 80.0*GeV], [660.0*GeV, 80.0*GeV]], 0.0003217],
[[[900.0*GeV, 480.0*GeV], [900.0*GeV, 480.0*GeV]], 0.0001433],
[[[660.0*GeV, 640.0*GeV], [660.0*GeV, 640.0*GeV]], 0.0],
[[[1440.0*GeV, 640.0*GeV], [1440.0*GeV, 640.0*GeV]], 0.0005487],
[[[1380.0*GeV, 440.0*GeV], [1380.0*GeV, 440.0*GeV]], 0.0005438],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.0002723],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0],
[[[900.0*GeV, 560.0*GeV], [900.0*GeV, 560.0*GeV]], 8.95e-05],
[[[420.0*GeV, 200.0*GeV], [420.0*GeV, 200.0*GeV]], 1.8e-05],
[[[1440.0*GeV, 680.0*GeV], [1440.0*GeV, 680.0*GeV]], 0.0002493],
[[[1200.0*GeV, 640.0*GeV], [1200.0*GeV, 640.0*GeV]], 0.0002575],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.0002346],
[[[1320.0*GeV, 560.0*GeV], [1320.0*GeV, 560.0*GeV]], 0.0004063],
[[[1200.0*GeV, 560.0*GeV], [1200.0*GeV, 560.0*GeV]], 0.0003784],
[[[1020.0*GeV, 240.0*GeV], [1020.0*GeV, 240.0*GeV]], 0.0004969],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 9.19e-05],
[[[1560.0*GeV, 400.0*GeV], [1560.0*GeV, 400.0*GeV]], 0.0007476],
[[[1380.0*GeV, 40.0*GeV], [1380.0*GeV, 40.0*GeV]], 0.0008412],
[[[1380.0*GeV, 240.0*GeV], [1380.0*GeV, 240.0*GeV]], 0.0007869],
[[[420.0*GeV, 400.0*GeV], [420.0*GeV, 400.0*GeV]], 1.8e-05],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.000436],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[1140.0*GeV, 280.0*GeV], [1140.0*GeV, 280.0*GeV]], 0.000714],
[[[1380.0*GeV, 360.0*GeV], [1380.0*GeV, 360.0*GeV]], 0.0005518],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[1080.0*GeV, 520.0*GeV], [1080.0*GeV, 520.0*GeV]], 0.0003856],
[[[1440.0*GeV, 440.0*GeV], [1440.0*GeV, 440.0*GeV]], 0.0006311],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 3.51e-05],
[[[1080.0*GeV, 280.0*GeV], [1080.0*GeV, 280.0*GeV]], 0.0005074],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0001128],
[[[780.0*GeV, 320.0*GeV], [780.0*GeV, 320.0*GeV]], 0.0001276],
[[[1080.0*GeV, 40.0*GeV], [1080.0*GeV, 40.0*GeV]], 0.0005953],
[[[1620.0*GeV, 680.0*GeV], [1620.0*GeV, 680.0*GeV]], 0.0005977],
[[[1680.0*GeV, 320.0*GeV], [1680.0*GeV, 320.0*GeV]], 0.0009443],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0001464],
[[[1320.0*GeV, 80.0*GeV], [1320.0*GeV, 80.0*GeV]], 0.0009849],
[[[1380.0*GeV, 480.0*GeV], [1380.0*GeV, 480.0*GeV]], 0.0005867],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.0005092],
[[[1500.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 0.0012989],
[[[1140.0*GeV, 80.0*GeV], [1140.0*GeV, 80.0*GeV]], 0.0009187],
[[[1140.0*GeV, 600.0*GeV], [1140.0*GeV, 600.0*GeV]], 0.0002433],
[[[780.0*GeV, 80.0*GeV], [780.0*GeV, 80.0*GeV]], 0.0004213],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0002392],
[[[780.0*GeV, 360.0*GeV], [780.0*GeV, 360.0*GeV]], 0.0001459],
[[[1320.0*GeV, 1.0*GeV], [1320.0*GeV, 1.0*GeV]], 0.0009813],
[[[1440.0*GeV, 1.0*GeV], [1440.0*GeV, 1.0*GeV]], 0.001043],
[[[1200.0*GeV, 520.0*GeV], [1200.0*GeV, 520.0*GeV]], 0.0003273],
[[[1500.0*GeV, 640.0*GeV], [1500.0*GeV, 640.0*GeV]], 0.00051],
[[[1020.0*GeV, 200.0*GeV], [1020.0*GeV, 200.0*GeV]], 0.0005491],
[[[1380.0*GeV, 320.0*GeV], [1380.0*GeV, 320.0*GeV]], 0.0007378],
[[[1080.0*GeV, 1.0*GeV], [1080.0*GeV, 1.0*GeV]], 0.0006838],
[[[780.0*GeV, 520.0*GeV], [780.0*GeV, 520.0*GeV]], 9.15e-05],
[[[1620.0*GeV, 400.0*GeV], [1620.0*GeV, 400.0*GeV]], 0.0006454],
[[[1680.0*GeV, 440.0*GeV], [1680.0*GeV, 440.0*GeV]], 0.0010909],
[[[1020.0*GeV, 520.0*GeV], [1020.0*GeV, 520.0*GeV]], 0.0001948],
[[[1020.0*GeV, 160.0*GeV], [1020.0*GeV, 160.0*GeV]], 0.0004784],
[[[1620.0*GeV, 320.0*GeV], [1620.0*GeV, 320.0*GeV]], 0.0010069],
[[[540.0*GeV, 160.0*GeV], [540.0*GeV, 160.0*GeV]], 7.34e-05],
[[[1620.0*GeV, 40.0*GeV], [1620.0*GeV, 40.0*GeV]], 0.001136],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 7.3e-05],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.0002742],
[[[660.0*GeV, 200.0*GeV], [660.0*GeV, 200.0*GeV]], 0.0001466],
[[[1020.0*GeV, 480.0*GeV], [1020.0*GeV, 480.0*GeV]], 0.0002473],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.0003927],
[[[1620.0*GeV, 200.0*GeV], [1620.0*GeV, 200.0*GeV]], 0.0010047],
[[[1080.0*GeV, 600.0*GeV], [1080.0*GeV, 600.0*GeV]], 0.0002101],
[[[540.0*GeV, 200.0*GeV], [540.0*GeV, 200.0*GeV]], 5.48e-05],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0003619],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.0001994],
[[[1560.0*GeV, 280.0*GeV], [1560.0*GeV, 280.0*GeV]], 0.0010097],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0001469],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.0003304],
[[[1140.0*GeV, 200.0*GeV], [1140.0*GeV, 200.0*GeV]], 0.0008143],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.0001465],
[[[900.0*GeV, 160.0*GeV], [900.0*GeV, 160.0*GeV]], 0.0004306],
[[[900.0*GeV, 320.0*GeV], [900.0*GeV, 320.0*GeV]], 0.0001446],
[[[1440.0*GeV, 560.0*GeV], [1440.0*GeV, 560.0*GeV]], 0.0005832],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 0.0],
[[[1560.0*GeV, 680.0*GeV], [1560.0*GeV, 680.0*GeV]], 0.0003894],
[[[1080.0*GeV, 320.0*GeV], [1080.0*GeV, 320.0*GeV]], 0.0004182],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 9.14e-05],
[[[1620.0*GeV, 240.0*GeV], [1620.0*GeV, 240.0*GeV]], 0.0009391],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 5.52e-05],
[[[1200.0*GeV, 280.0*GeV], [1200.0*GeV, 280.0*GeV]], 0.0007204],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.0006736],
[[[1380.0*GeV, 640.0*GeV], [1380.0*GeV, 640.0*GeV]], 0.0004356],
[[[1380.0*GeV, 560.0*GeV], [1380.0*GeV, 560.0*GeV]], 0.0003358],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 0.0],
[[[1140.0*GeV, 40.0*GeV], [1140.0*GeV, 40.0*GeV]], 0.0007816],
[[[1680.0*GeV, 280.0*GeV], [1680.0*GeV, 280.0*GeV]], 0.0008818],
[[[180.0*GeV, 160.0*GeV], [180.0*GeV, 160.0*GeV]], 0.0],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 1.83e-05],
[[[1380.0*GeV, 120.0*GeV], [1380.0*GeV, 120.0*GeV]], 0.0009188],
[[[1680.0*GeV, 120.0*GeV], [1680.0*GeV, 120.0*GeV]], 0.0010615],
[[[1260.0*GeV, 240.0*GeV], [1260.0*GeV, 240.0*GeV]], 0.0007173],
[[[960.0*GeV, 160.0*GeV], [960.0*GeV, 160.0*GeV]], 0.0006053],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 9.16e-05],
[[[1140.0*GeV, 520.0*GeV], [1140.0*GeV, 520.0*GeV]], 0.0003307],
[[[1260.0*GeV, 200.0*GeV], [1260.0*GeV, 200.0*GeV]], 0.0009392],
[[[1140.0*GeV, 160.0*GeV], [1140.0*GeV, 160.0*GeV]], 0.0005902],
[[[1620.0*GeV, 120.0*GeV], [1620.0*GeV, 120.0*GeV]], 0.0011527],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.0003448],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 0.0],
[[[1140.0*GeV, 360.0*GeV], [1140.0*GeV, 360.0*GeV]], 0.0005727],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0],
[[[1260.0*GeV, 400.0*GeV], [1260.0*GeV, 400.0*GeV]], 0.0005964],
[[[1320.0*GeV, 240.0*GeV], [1320.0*GeV, 240.0*GeV]], 0.0007592],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.0003218],
[[[1380.0*GeV, 520.0*GeV], [1380.0*GeV, 520.0*GeV]], 0.0004348],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 0.0002027],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0001291],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.0011897],
[[[660.0*GeV, 560.0*GeV], [660.0*GeV, 560.0*GeV]], 0.0],
[[[1200.0*GeV, 360.0*GeV], [1200.0*GeV, 360.0*GeV]], 0.0006944],
[[[1320.0*GeV, 120.0*GeV], [1320.0*GeV, 120.0*GeV]], 0.0008116],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.0003206],
[[[1560.0*GeV, 360.0*GeV], [1560.0*GeV, 360.0*GeV]], 0.0008997]]
