txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.0],
[[[420.0*GeV, 320.0*GeV, 220.0*GeV], [420.0*GeV, 320.0*GeV, 220.0*GeV]], 4.4e-06],
[[[600.0*GeV, 440.0*GeV, 280.0*GeV], [600.0*GeV, 440.0*GeV, 280.0*GeV]], 4.9e-06],
[[[180.0*GeV, 130.0*GeV, 80.0*GeV], [180.0*GeV, 130.0*GeV, 80.0*GeV]], 0.0],
[[[270.0*GeV, 245.0*GeV, 220.0*GeV], [270.0*GeV, 245.0*GeV, 220.0*GeV]], 0.0],
[[[330.0*GeV, 265.0*GeV, 200.0*GeV], [330.0*GeV, 265.0*GeV, 200.0*GeV]], 0.0],
[[[600.0*GeV, 340.0*GeV, 80.0*GeV], [600.0*GeV, 340.0*GeV, 80.0*GeV]], 9.3e-06],
[[[480.0*GeV, 310.0*GeV, 140.0*GeV], [480.0*GeV, 310.0*GeV, 140.0*GeV]], 1.9e-05],
[[[360.0*GeV, 320.0*GeV, 280.0*GeV], [360.0*GeV, 320.0*GeV, 280.0*GeV]], 0.0],
[[[600.0*GeV, 310.0*GeV, 20.0*GeV], [600.0*GeV, 310.0*GeV, 20.0*GeV]], 4.9e-06],
[[[360.0*GeV, 190.0*GeV, 20.0*GeV], [360.0*GeV, 190.0*GeV, 20.0*GeV]], 0.0],
[[[660.0*GeV, 450.0*GeV, 240.0*GeV], [660.0*GeV, 450.0*GeV, 240.0*GeV]], 4.9e-06],
[[[390.0*GeV, 205.0*GeV, 20.0*GeV], [390.0*GeV, 205.0*GeV, 20.0*GeV]], 8.9e-06],
[[[240.0*GeV, 170.0*GeV, 100.0*GeV], [240.0*GeV, 170.0*GeV, 100.0*GeV]], 4.4e-06],
[[[120.0*GeV, 60.5*GeV, 1.0*GeV], [120.0*GeV, 60.5*GeV, 1.0*GeV]], 0.0],
[[[540.0*GeV, 320.0*GeV, 100.0*GeV], [540.0*GeV, 320.0*GeV, 100.0*GeV]], 0.0],
[[[450.0*GeV, 245.0*GeV, 40.0*GeV], [450.0*GeV, 245.0*GeV, 40.0*GeV]], 4.4e-06],
[[[330.0*GeV, 195.0*GeV, 60.0*GeV], [330.0*GeV, 195.0*GeV, 60.0*GeV]], 4.9e-06],
[[[480.0*GeV, 260.0*GeV, 40.0*GeV], [480.0*GeV, 260.0*GeV, 40.0*GeV]], 0.0],
[[[570.0*GeV, 295.0*GeV, 20.0*GeV], [570.0*GeV, 295.0*GeV, 20.0*GeV]], 8.9e-06],
[[[330.0*GeV, 305.0*GeV, 280.0*GeV], [330.0*GeV, 305.0*GeV, 280.0*GeV]], 0.0],
[[[360.0*GeV, 210.0*GeV, 60.0*GeV], [360.0*GeV, 210.0*GeV, 60.0*GeV]], 9.7e-06],
[[[690.0*GeV, 495.0*GeV, 300.0*GeV], [690.0*GeV, 495.0*GeV, 300.0*GeV]], 4.4e-06],
[[[360.0*GeV, 300.0*GeV, 240.0*GeV], [360.0*GeV, 300.0*GeV, 240.0*GeV]], 0.0],
[[[240.0*GeV, 220.0*GeV, 200.0*GeV], [240.0*GeV, 220.0*GeV, 200.0*GeV]], 0.0],
[[[360.0*GeV, 270.0*GeV, 180.0*GeV], [360.0*GeV, 270.0*GeV, 180.0*GeV]], 1.33e-05],
[[[150.0*GeV, 95.0*GeV, 40.0*GeV], [150.0*GeV, 95.0*GeV, 40.0*GeV]], 0.0],
[[[570.0*GeV, 325.0*GeV, 80.0*GeV], [570.0*GeV, 325.0*GeV, 80.0*GeV]], 0.0],
[[[600.0*GeV, 390.0*GeV, 180.0*GeV], [600.0*GeV, 390.0*GeV, 180.0*GeV]], 4.9e-06],
[[[180.0*GeV, 100.0*GeV, 20.0*GeV], [180.0*GeV, 100.0*GeV, 20.0*GeV]], 0.0],
[[[450.0*GeV, 355.0*GeV, 260.0*GeV], [450.0*GeV, 355.0*GeV, 260.0*GeV]], 4.4e-06],
[[[420.0*GeV, 270.0*GeV, 120.0*GeV], [420.0*GeV, 270.0*GeV, 120.0*GeV]], 1.42e-05],
[[[570.0*GeV, 345.0*GeV, 120.0*GeV], [570.0*GeV, 345.0*GeV, 120.0*GeV]], 4.4e-06],
[[[300.0*GeV, 220.0*GeV, 140.0*GeV], [300.0*GeV, 220.0*GeV, 140.0*GeV]], 0.0],
[[[570.0*GeV, 305.0*GeV, 40.0*GeV], [570.0*GeV, 305.0*GeV, 40.0*GeV]], 4.4e-06],
[[[690.0*GeV, 425.0*GeV, 160.0*GeV], [690.0*GeV, 425.0*GeV, 160.0*GeV]], 9.3e-06],
[[[300.0*GeV, 280.0*GeV, 260.0*GeV], [300.0*GeV, 280.0*GeV, 260.0*GeV]], 0.0],
[[[480.0*GeV, 370.0*GeV, 260.0*GeV], [480.0*GeV, 370.0*GeV, 260.0*GeV]], 9.7e-06],
[[[330.0*GeV, 245.0*GeV, 160.0*GeV], [330.0*GeV, 245.0*GeV, 160.0*GeV]], 9.3e-06],
[[[330.0*GeV, 325.0*GeV, 320.0*GeV], [330.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0],
[[[660.0*GeV, 480.0*GeV, 300.0*GeV], [660.0*GeV, 480.0*GeV, 300.0*GeV]], 4.4e-06],
[[[480.0*GeV, 290.0*GeV, 100.0*GeV], [480.0*GeV, 290.0*GeV, 100.0*GeV]], 8.9e-06],
[[[630.0*GeV, 315.5*GeV, 1.0*GeV], [630.0*GeV, 315.5*GeV, 1.0*GeV]], 0.0],
[[[120.0*GeV, 90.0*GeV, 60.0*GeV], [120.0*GeV, 90.0*GeV, 60.0*GeV]], 0.0],
[[[210.0*GeV, 145.0*GeV, 80.0*GeV], [210.0*GeV, 145.0*GeV, 80.0*GeV]], 0.0],
[[[240.0*GeV, 150.0*GeV, 60.0*GeV], [240.0*GeV, 150.0*GeV, 60.0*GeV]], 9.7e-06],
[[[450.0*GeV, 305.0*GeV, 160.0*GeV], [450.0*GeV, 305.0*GeV, 160.0*GeV]], 9.3e-06],
[[[120.0*GeV, 70.0*GeV, 20.0*GeV], [120.0*GeV, 70.0*GeV, 20.0*GeV]], 0.0],
[[[600.0*GeV, 450.0*GeV, 300.0*GeV], [600.0*GeV, 450.0*GeV, 300.0*GeV]], 1.42e-05],
[[[630.0*GeV, 395.0*GeV, 160.0*GeV], [630.0*GeV, 395.0*GeV, 160.0*GeV]], 1.33e-05],
[[[450.0*GeV, 325.0*GeV, 200.0*GeV], [450.0*GeV, 325.0*GeV, 200.0*GeV]], 1.38e-05],
[[[600.0*GeV, 420.0*GeV, 240.0*GeV], [600.0*GeV, 420.0*GeV, 240.0*GeV]], 4.9e-06],
[[[630.0*GeV, 445.0*GeV, 260.0*GeV], [630.0*GeV, 445.0*GeV, 260.0*GeV]], 1.42e-05],
[[[270.0*GeV, 255.0*GeV, 240.0*GeV], [270.0*GeV, 255.0*GeV, 240.0*GeV]], 0.0],
[[[600.0*GeV, 320.0*GeV, 40.0*GeV], [600.0*GeV, 320.0*GeV, 40.0*GeV]], 4.9e-06],
[[[690.0*GeV, 385.0*GeV, 80.0*GeV], [690.0*GeV, 385.0*GeV, 80.0*GeV]], 8.9e-06],
[[[660.0*GeV, 340.0*GeV, 20.0*GeV], [660.0*GeV, 340.0*GeV, 20.0*GeV]], 0.0],
[[[510.0*GeV, 255.5*GeV, 1.0*GeV], [510.0*GeV, 255.5*GeV, 1.0*GeV]], 9.7e-06],
[[[480.0*GeV, 360.0*GeV, 240.0*GeV], [480.0*GeV, 360.0*GeV, 240.0*GeV]], 1.38e-05],
[[[120.0*GeV, 110.0*GeV, 100.0*GeV], [120.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0],
[[[690.0*GeV, 485.0*GeV, 280.0*GeV], [690.0*GeV, 485.0*GeV, 280.0*GeV]], 9.3e-06],
[[[570.0*GeV, 405.0*GeV, 240.0*GeV], [570.0*GeV, 405.0*GeV, 240.0*GeV]], 1.33e-05],
[[[390.0*GeV, 365.0*GeV, 340.0*GeV], [390.0*GeV, 365.0*GeV, 340.0*GeV]], 0.0],
[[[240.0*GeV, 120.5*GeV, 1.0*GeV], [240.0*GeV, 120.5*GeV, 1.0*GeV]], 4.9e-06],
[[[270.0*GeV, 195.0*GeV, 120.0*GeV], [270.0*GeV, 195.0*GeV, 120.0*GeV]], 4.4e-06],
[[[180.0*GeV, 170.0*GeV, 160.0*GeV], [180.0*GeV, 170.0*GeV, 160.0*GeV]], 0.0],
[[[630.0*GeV, 375.0*GeV, 120.0*GeV], [630.0*GeV, 375.0*GeV, 120.0*GeV]], 4.4e-06],
[[[690.0*GeV, 505.0*GeV, 320.0*GeV], [690.0*GeV, 505.0*GeV, 320.0*GeV]], 1.86e-05],
[[[150.0*GeV, 115.0*GeV, 80.0*GeV], [150.0*GeV, 115.0*GeV, 80.0*GeV]], 0.0],
[[[300.0*GeV, 160.0*GeV, 20.0*GeV], [300.0*GeV, 160.0*GeV, 20.0*GeV]], 4.9e-06],
[[[540.0*GeV, 350.0*GeV, 160.0*GeV], [540.0*GeV, 350.0*GeV, 160.0*GeV]], 1.78e-05],
[[[420.0*GeV, 210.5*GeV, 1.0*GeV], [420.0*GeV, 210.5*GeV, 1.0*GeV]], 0.0],
[[[210.0*GeV, 205.0*GeV, 200.0*GeV], [210.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0],
[[[360.0*GeV, 330.0*GeV, 300.0*GeV], [360.0*GeV, 330.0*GeV, 300.0*GeV]], 0.0],
[[[270.0*GeV, 155.0*GeV, 40.0*GeV], [270.0*GeV, 155.0*GeV, 40.0*GeV]], 4.9e-06],
[[[330.0*GeV, 235.0*GeV, 140.0*GeV], [330.0*GeV, 235.0*GeV, 140.0*GeV]], 2.27e-05],
[[[540.0*GeV, 410.0*GeV, 280.0*GeV], [540.0*GeV, 410.0*GeV, 280.0*GeV]], 1.82e-05],
[[[690.0*GeV, 415.0*GeV, 140.0*GeV], [690.0*GeV, 415.0*GeV, 140.0*GeV]], 9.7e-06],
[[[660.0*GeV, 460.0*GeV, 260.0*GeV], [660.0*GeV, 460.0*GeV, 260.0*GeV]], 9.7e-06],
[[[570.0*GeV, 445.0*GeV, 320.0*GeV], [570.0*GeV, 445.0*GeV, 320.0*GeV]], 4.4e-06],
[[[630.0*GeV, 345.0*GeV, 60.0*GeV], [630.0*GeV, 345.0*GeV, 60.0*GeV]], 4.9e-06],
[[[300.0*GeV, 190.0*GeV, 80.0*GeV], [300.0*GeV, 190.0*GeV, 80.0*GeV]], 4.9e-06],
[[[630.0*GeV, 465.0*GeV, 300.0*GeV], [630.0*GeV, 465.0*GeV, 300.0*GeV]], 4.4e-06],
[[[420.0*GeV, 290.0*GeV, 160.0*GeV], [420.0*GeV, 290.0*GeV, 160.0*GeV]], 9.7e-06],
[[[690.0*GeV, 455.0*GeV, 220.0*GeV], [690.0*GeV, 455.0*GeV, 220.0*GeV]], 0.0],
[[[360.0*GeV, 350.0*GeV, 340.0*GeV], [360.0*GeV, 350.0*GeV, 340.0*GeV]], 0.0],
[[[480.0*GeV, 350.0*GeV, 220.0*GeV], [480.0*GeV, 350.0*GeV, 220.0*GeV]], 9.7e-06],
[[[630.0*GeV, 365.0*GeV, 100.0*GeV], [630.0*GeV, 365.0*GeV, 100.0*GeV]], 1.38e-05],
[[[210.0*GeV, 135.0*GeV, 60.0*GeV], [210.0*GeV, 135.0*GeV, 60.0*GeV]], 4.9e-06],
[[[420.0*GeV, 350.0*GeV, 280.0*GeV], [420.0*GeV, 350.0*GeV, 280.0*GeV]], 4.4e-06],
[[[330.0*GeV, 255.0*GeV, 180.0*GeV], [330.0*GeV, 255.0*GeV, 180.0*GeV]], 0.0],
[[[660.0*GeV, 380.0*GeV, 100.0*GeV], [660.0*GeV, 380.0*GeV, 100.0*GeV]], 1.86e-05],
[[[540.0*GeV, 370.0*GeV, 200.0*GeV], [540.0*GeV, 370.0*GeV, 200.0*GeV]], 9.3e-06],
[[[330.0*GeV, 215.0*GeV, 100.0*GeV], [330.0*GeV, 215.0*GeV, 100.0*GeV]], 4.9e-06],
[[[300.0*GeV, 180.0*GeV, 60.0*GeV], [300.0*GeV, 180.0*GeV, 60.0*GeV]], 4.4e-06],
[[[420.0*GeV, 250.0*GeV, 80.0*GeV], [420.0*GeV, 250.0*GeV, 80.0*GeV]], 0.0],
[[[60.0*GeV, 30.5*GeV, 1.0*GeV], [60.0*GeV, 30.5*GeV, 1.0*GeV]], 0.0],
[[[510.0*GeV, 425.0*GeV, 340.0*GeV], [510.0*GeV, 425.0*GeV, 340.0*GeV]], 4.9e-06],
[[[300.0*GeV, 200.0*GeV, 100.0*GeV], [300.0*GeV, 200.0*GeV, 100.0*GeV]], 4.4e-06],
[[[300.0*GeV, 230.0*GeV, 160.0*GeV], [300.0*GeV, 230.0*GeV, 160.0*GeV]], 0.0],
[[[540.0*GeV, 380.0*GeV, 220.0*GeV], [540.0*GeV, 380.0*GeV, 220.0*GeV]], 1.38e-05],
[[[450.0*GeV, 345.0*GeV, 240.0*GeV], [450.0*GeV, 345.0*GeV, 240.0*GeV]], 9.3e-06],
[[[600.0*GeV, 460.0*GeV, 320.0*GeV], [600.0*GeV, 460.0*GeV, 320.0*GeV]], 9.3e-06],
[[[390.0*GeV, 355.0*GeV, 320.0*GeV], [390.0*GeV, 355.0*GeV, 320.0*GeV]], 0.0],
[[[180.0*GeV, 110.0*GeV, 40.0*GeV], [180.0*GeV, 110.0*GeV, 40.0*GeV]], 0.0],
[[[510.0*GeV, 375.0*GeV, 240.0*GeV], [510.0*GeV, 375.0*GeV, 240.0*GeV]], 1.38e-05],
[[[510.0*GeV, 335.0*GeV, 160.0*GeV], [510.0*GeV, 335.0*GeV, 160.0*GeV]], 1.46e-05],
[[[540.0*GeV, 420.0*GeV, 300.0*GeV], [540.0*GeV, 420.0*GeV, 300.0*GeV]], 1.86e-05],
[[[600.0*GeV, 410.0*GeV, 220.0*GeV], [600.0*GeV, 410.0*GeV, 220.0*GeV]], 4.9e-06],
[[[240.0*GeV, 160.0*GeV, 80.0*GeV], [240.0*GeV, 160.0*GeV, 80.0*GeV]], 4.9e-06],
[[[420.0*GeV, 240.0*GeV, 60.0*GeV], [420.0*GeV, 240.0*GeV, 60.0*GeV]], 4.9e-06],
[[[540.0*GeV, 390.0*GeV, 240.0*GeV], [540.0*GeV, 390.0*GeV, 240.0*GeV]], 8.9e-06],
[[[360.0*GeV, 260.0*GeV, 160.0*GeV], [360.0*GeV, 260.0*GeV, 160.0*GeV]], 2.3e-05],
[[[390.0*GeV, 325.0*GeV, 260.0*GeV], [390.0*GeV, 325.0*GeV, 260.0*GeV]], 0.0],
[[[660.0*GeV, 440.0*GeV, 220.0*GeV], [660.0*GeV, 440.0*GeV, 220.0*GeV]], 4.9e-06],
[[[480.0*GeV, 300.0*GeV, 120.0*GeV], [480.0*GeV, 300.0*GeV, 120.0*GeV]], 1.42e-05],
[[[510.0*GeV, 395.0*GeV, 280.0*GeV], [510.0*GeV, 395.0*GeV, 280.0*GeV]], 2.35e-05],
[[[600.0*GeV, 470.0*GeV, 340.0*GeV], [600.0*GeV, 470.0*GeV, 340.0*GeV]], 1.33e-05],
[[[480.0*GeV, 250.0*GeV, 20.0*GeV], [480.0*GeV, 250.0*GeV, 20.0*GeV]], 0.0],
[[[270.0*GeV, 165.0*GeV, 60.0*GeV], [270.0*GeV, 165.0*GeV, 60.0*GeV]], 4.4e-06],
[[[570.0*GeV, 395.0*GeV, 220.0*GeV], [570.0*GeV, 395.0*GeV, 220.0*GeV]], 4.4e-06],
[[[660.0*GeV, 390.0*GeV, 120.0*GeV], [660.0*GeV, 390.0*GeV, 120.0*GeV]], 0.0],
[[[420.0*GeV, 340.0*GeV, 260.0*GeV], [420.0*GeV, 340.0*GeV, 260.0*GeV]], 4.4e-06],
[[[480.0*GeV, 390.0*GeV, 300.0*GeV], [480.0*GeV, 390.0*GeV, 300.0*GeV]], 1.42e-05],
[[[690.0*GeV, 515.0*GeV, 340.0*GeV], [690.0*GeV, 515.0*GeV, 340.0*GeV]], 0.0],
[[[690.0*GeV, 355.0*GeV, 20.0*GeV], [690.0*GeV, 355.0*GeV, 20.0*GeV]], 8.9e-06],
[[[210.0*GeV, 125.0*GeV, 40.0*GeV], [210.0*GeV, 125.0*GeV, 40.0*GeV]], 0.0],
[[[420.0*GeV, 380.0*GeV, 340.0*GeV], [420.0*GeV, 380.0*GeV, 340.0*GeV]], 0.0],
[[[30.0*GeV, 15.5*GeV, 1.0*GeV], [30.0*GeV, 15.5*GeV, 1.0*GeV]], 0.0],
[[[660.0*GeV, 470.0*GeV, 280.0*GeV], [660.0*GeV, 470.0*GeV, 280.0*GeV]], 1.78e-05],
[[[210.0*GeV, 115.0*GeV, 20.0*GeV], [210.0*GeV, 115.0*GeV, 20.0*GeV]], 0.0],
[[[480.0*GeV, 330.0*GeV, 180.0*GeV], [480.0*GeV, 330.0*GeV, 180.0*GeV]], 8.9e-06],
[[[600.0*GeV, 400.0*GeV, 200.0*GeV], [600.0*GeV, 400.0*GeV, 200.0*GeV]], 1.38e-05],
[[[90.0*GeV, 45.5*GeV, 1.0*GeV], [90.0*GeV, 45.5*GeV, 1.0*GeV]], 0.0],
[[[450.0*GeV, 265.0*GeV, 80.0*GeV], [450.0*GeV, 265.0*GeV, 80.0*GeV]], 0.0],
[[[480.0*GeV, 380.0*GeV, 280.0*GeV], [480.0*GeV, 380.0*GeV, 280.0*GeV]], 0.0],
[[[690.0*GeV, 395.0*GeV, 100.0*GeV], [690.0*GeV, 395.0*GeV, 100.0*GeV]], 0.0],
[[[210.0*GeV, 175.0*GeV, 140.0*GeV], [210.0*GeV, 175.0*GeV, 140.0*GeV]], 0.0],
[[[510.0*GeV, 365.0*GeV, 220.0*GeV], [510.0*GeV, 365.0*GeV, 220.0*GeV]], 8.9e-06],
[[[390.0*GeV, 265.0*GeV, 140.0*GeV], [390.0*GeV, 265.0*GeV, 140.0*GeV]], 9.3e-06],
[[[150.0*GeV, 85.0*GeV, 20.0*GeV], [150.0*GeV, 85.0*GeV, 20.0*GeV]], 0.0],
[[[390.0*GeV, 225.0*GeV, 60.0*GeV], [390.0*GeV, 225.0*GeV, 60.0*GeV]], 1.38e-05],
[[[450.0*GeV, 375.0*GeV, 300.0*GeV], [450.0*GeV, 375.0*GeV, 300.0*GeV]], 9.7e-06],
[[[270.0*GeV, 225.0*GeV, 180.0*GeV], [270.0*GeV, 225.0*GeV, 180.0*GeV]], 0.0],
[[[540.0*GeV, 400.0*GeV, 260.0*GeV], [540.0*GeV, 400.0*GeV, 260.0*GeV]], 8.9e-06],
[[[510.0*GeV, 295.0*GeV, 80.0*GeV], [510.0*GeV, 295.0*GeV, 80.0*GeV]], 1.46e-05],
[[[210.0*GeV, 105.5*GeV, 1.0*GeV], [210.0*GeV, 105.5*GeV, 1.0*GeV]], 0.0],
[[[510.0*GeV, 275.0*GeV, 40.0*GeV], [510.0*GeV, 275.0*GeV, 40.0*GeV]], 4.9e-06],
[[[450.0*GeV, 335.0*GeV, 220.0*GeV], [450.0*GeV, 335.0*GeV, 220.0*GeV]], 1.38e-05],
[[[600.0*GeV, 330.0*GeV, 60.0*GeV], [600.0*GeV, 330.0*GeV, 60.0*GeV]], 0.0],
[[[300.0*GeV, 290.0*GeV, 280.0*GeV], [300.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0],
[[[390.0*GeV, 245.0*GeV, 100.0*GeV], [390.0*GeV, 245.0*GeV, 100.0*GeV]], 9.3e-06],
[[[690.0*GeV, 375.0*GeV, 60.0*GeV], [690.0*GeV, 375.0*GeV, 60.0*GeV]], 4.9e-06],
[[[360.0*GeV, 220.0*GeV, 80.0*GeV], [360.0*GeV, 220.0*GeV, 80.0*GeV]], 9.3e-06],
[[[450.0*GeV, 365.0*GeV, 280.0*GeV], [450.0*GeV, 365.0*GeV, 280.0*GeV]], 8.9e-06],
[[[300.0*GeV, 210.0*GeV, 120.0*GeV], [300.0*GeV, 210.0*GeV, 120.0*GeV]], 4.4e-06],
[[[390.0*GeV, 295.0*GeV, 200.0*GeV], [390.0*GeV, 295.0*GeV, 200.0*GeV]], 1.46e-05],
[[[630.0*GeV, 415.0*GeV, 200.0*GeV], [630.0*GeV, 415.0*GeV, 200.0*GeV]], 4.4e-06],
[[[210.0*GeV, 185.0*GeV, 160.0*GeV], [210.0*GeV, 185.0*GeV, 160.0*GeV]], 0.0],
[[[570.0*GeV, 435.0*GeV, 300.0*GeV], [570.0*GeV, 435.0*GeV, 300.0*GeV]], 1.38e-05],
[[[570.0*GeV, 415.0*GeV, 260.0*GeV], [570.0*GeV, 415.0*GeV, 260.0*GeV]], 9.3e-06],
[[[150.0*GeV, 145.0*GeV, 140.0*GeV], [150.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0],
[[[660.0*GeV, 420.0*GeV, 180.0*GeV], [660.0*GeV, 420.0*GeV, 180.0*GeV]], 0.0],
[[[600.0*GeV, 370.0*GeV, 140.0*GeV], [600.0*GeV, 370.0*GeV, 140.0*GeV]], 4.9e-06],
[[[630.0*GeV, 355.0*GeV, 80.0*GeV], [630.0*GeV, 355.0*GeV, 80.0*GeV]], 4.4e-06],
[[[480.0*GeV, 280.0*GeV, 80.0*GeV], [480.0*GeV, 280.0*GeV, 80.0*GeV]], 0.0],
[[[450.0*GeV, 385.0*GeV, 320.0*GeV], [450.0*GeV, 385.0*GeV, 320.0*GeV]], 0.0],
[[[90.0*GeV, 85.0*GeV, 80.0*GeV], [90.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0],
[[[60.0*GeV, 40.0*GeV, 20.0*GeV], [60.0*GeV, 40.0*GeV, 20.0*GeV]], 0.0],
[[[630.0*GeV, 435.0*GeV, 240.0*GeV], [630.0*GeV, 435.0*GeV, 240.0*GeV]], 9.7e-06],
[[[600.0*GeV, 350.0*GeV, 100.0*GeV], [600.0*GeV, 350.0*GeV, 100.0*GeV]], 0.0],
[[[540.0*GeV, 300.0*GeV, 60.0*GeV], [540.0*GeV, 300.0*GeV, 60.0*GeV]], 1.9e-05],
[[[240.0*GeV, 210.0*GeV, 180.0*GeV], [240.0*GeV, 210.0*GeV, 180.0*GeV]], 0.0],
[[[300.0*GeV, 170.0*GeV, 40.0*GeV], [300.0*GeV, 170.0*GeV, 40.0*GeV]], 0.0],
[[[570.0*GeV, 285.5*GeV, 1.0*GeV], [570.0*GeV, 285.5*GeV, 1.0*GeV]], 4.9e-06],
