txName: T2
constraint: [[['jet']],[['jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark  --> quark lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09c.png
dataUrl: Not defined
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[62*GeV,37*GeV],[62*GeV,37*GeV]],3.6013e+07*fb],
[[[1387*GeV,112*GeV],[1387*GeV,112*GeV]],2.6099*fb],
[[[1387*GeV,262*GeV],[1387*GeV,262*GeV]],2.9197*fb],
[[[1387*GeV,412*GeV],[1387*GeV,412*GeV]],3.957*fb],
[[[1387*GeV,562*GeV],[1387*GeV,562*GeV]],4.2318*fb],
[[[1387*GeV,712*GeV],[1387*GeV,712*GeV]],6.0351*fb],
[[[1387*GeV,862*GeV],[1387*GeV,862*GeV]],13.053*fb],
[[[1387*GeV,1012*GeV],[1387*GeV,1012*GeV]],15.462*fb],
[[[1387*GeV,1162*GeV],[1387*GeV,1162*GeV]],46.418*fb],
[[[1425*GeV,75*GeV],[1425*GeV,75*GeV]],2.5068*fb],
[[[1425*GeV,225*GeV],[1425*GeV,225*GeV]],2.4809*fb],
[[[1425*GeV,375*GeV],[1425*GeV,375*GeV]],3.141*fb],
[[[1425*GeV,525*GeV],[1425*GeV,525*GeV]],3.9133*fb],
[[[1425*GeV,675*GeV],[1425*GeV,675*GeV]],4.4898*fb],
[[[1425*GeV,825*GeV],[1425*GeV,825*GeV]],7.8447*fb],
[[[1425*GeV,975*GeV],[1425*GeV,975*GeV]],18.427*fb],
[[[1425*GeV,1125*GeV],[1425*GeV,1125*GeV]],24.214*fb],
[[[1462*GeV,37*GeV],[1462*GeV,37*GeV]],2.0761*fb],
[[[1462*GeV,187*GeV],[1462*GeV,187*GeV]],2.4077*fb],
[[[1462*GeV,337*GeV],[1462*GeV,337*GeV]],2.8276*fb],
[[[1462*GeV,487*GeV],[1462*GeV,487*GeV]],3.4507*fb],
[[[1462*GeV,637*GeV],[1462*GeV,637*GeV]],4.1507*fb],
[[[1462*GeV,787*GeV],[1462*GeV,787*GeV]],5.4906*fb],
[[[1462*GeV,937*GeV],[1462*GeV,937*GeV]],12.763*fb],
[[[1462*GeV,1087*GeV],[1462*GeV,1087*GeV]],14.142*fb],
[[[1500*GeV,0*GeV],[1500*GeV,0*GeV]],2.0999*fb],
[[[1500*GeV,150*GeV],[1500*GeV,150*GeV]],2.0848*fb],
[[[1500*GeV,300*GeV],[1500*GeV,300*GeV]],2.2619*fb],
[[[1500*GeV,450*GeV],[1500*GeV,450*GeV]],2.6312*fb],
[[[1500*GeV,600*GeV],[1500*GeV,600*GeV]],3.8727*fb],
[[[1500*GeV,750*GeV],[1500*GeV,750*GeV]],4.5739*fb],
[[[1500*GeV,900*GeV],[1500*GeV,900*GeV]],5.6419*fb],
[[[1500*GeV,1050*GeV],[1500*GeV,1050*GeV]],8.2124*fb],
[[[1500*GeV,1200*GeV],[1500*GeV,1200*GeV]],23.397*fb],
[[[1537*GeV,112*GeV],[1537*GeV,112*GeV]],2.0181*fb],
[[[1537*GeV,262*GeV],[1537*GeV,262*GeV]],2.036*fb],
[[[1537*GeV,412*GeV],[1537*GeV,412*GeV]],2.3561*fb],
[[[1537*GeV,562*GeV],[1537*GeV,562*GeV]],3.2014*fb],
[[[1537*GeV,712*GeV],[1537*GeV,712*GeV]],3.9254*fb],
[[[1537*GeV,862*GeV],[1537*GeV,862*GeV]],5.442*fb],
[[[1537*GeV,1012*GeV],[1537*GeV,1012*GeV]],6.3015*fb],
[[[1537*GeV,1162*GeV],[1537*GeV,1162*GeV]],14.424*fb],
[[[1575*GeV,75*GeV],[1575*GeV,75*GeV]],1.8613*fb],
[[[1575*GeV,225*GeV],[1575*GeV,225*GeV]],1.9755*fb],
[[[1575*GeV,375*GeV],[1575*GeV,375*GeV]],2.1759*fb],
[[[1575*GeV,525*GeV],[1575*GeV,525*GeV]],2.7132*fb],
[[[1575*GeV,675*GeV],[1575*GeV,675*GeV]],3.784*fb],
[[[1575*GeV,825*GeV],[1575*GeV,825*GeV]],4.3208*fb],
[[[1575*GeV,975*GeV],[1575*GeV,975*GeV]],5.4029*fb],
[[[1575*GeV,1125*GeV],[1575*GeV,1125*GeV]],7.7585*fb]]
