txName: TGQ
constraint: [[['jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino squark, gluino squark --> quark quark antiquark lsp lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09b.png
dataUrl: Not defined
source: ATLAS
validated: False
axes: [[0.96*x, y], [x, y]]
upperLimits: [[[[9.6000E+01*GeV,5.0000E+01*GeV],[1.0000E+02*GeV,5.0000E+01*GeV]],3.3727E+08*fb],
[[[1.4400E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],3.9474E+00*fb],
[[[1.4400E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],4.4214E+00*fb],
[[[1.4400E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],5.4960E+00*fb],
[[[1.4400E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],8.0407E+00*fb],
[[[1.4400E+03*GeV,7.5000E+02*GeV],[1.5000E+03*GeV,7.5000E+02*GeV]],1.3514E+01*fb],
[[[1.4400E+03*GeV,9.0000E+02*GeV],[1.5000E+03*GeV,9.0000E+02*GeV]],2.4480E+01*fb],
[[[1.4400E+03*GeV,1.0500E+03*GeV],[1.5000E+03*GeV,1.0500E+03*GeV]],3.2770E+01*fb],
[[[1.4400E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],9.5774E+01*fb],
[[[1.4755E+03*GeV,1.1200E+02*GeV],[1.5370E+03*GeV,1.1200E+02*GeV]],3.9255E+00*fb],
[[[1.4755E+03*GeV,2.6200E+02*GeV],[1.5370E+03*GeV,2.6200E+02*GeV]],3.8902E+00*fb],
[[[1.4755E+03*GeV,4.1200E+02*GeV],[1.5370E+03*GeV,4.1200E+02*GeV]],4.3694E+00*fb],
[[[1.4755E+03*GeV,5.6200E+02*GeV],[1.5370E+03*GeV,5.6200E+02*GeV]],5.6692E+00*fb],
[[[1.4755E+03*GeV,7.1200E+02*GeV],[1.5370E+03*GeV,7.1200E+02*GeV]],1.0114E+01*fb],
[[[1.4755E+03*GeV,8.6200E+02*GeV],[1.5370E+03*GeV,8.6200E+02*GeV]],1.6932E+01*fb],
[[[1.4755E+03*GeV,1.0120E+03*GeV],[1.5370E+03*GeV,1.0120E+03*GeV]],4.1630E+01*fb],
[[[1.4755E+03*GeV,1.1620E+03*GeV],[1.5370E+03*GeV,1.1620E+03*GeV]],5.5322E+01*fb],
[[[1.5120E+03*GeV,7.5000E+01*GeV],[1.5750E+03*GeV,7.5000E+01*GeV]],3.5476E+00*fb],
[[[1.5120E+03*GeV,2.2500E+02*GeV],[1.5750E+03*GeV,2.2500E+02*GeV]],3.7150E+00*fb],
[[[1.5120E+03*GeV,3.7500E+02*GeV],[1.5750E+03*GeV,3.7500E+02*GeV]],3.9893E+00*fb],
[[[1.5120E+03*GeV,5.2500E+02*GeV],[1.5750E+03*GeV,5.2500E+02*GeV]],5.2282E+00*fb],
[[[1.5120E+03*GeV,6.7500E+02*GeV],[1.5750E+03*GeV,6.7500E+02*GeV]],7.7806E+00*fb],
[[[1.5120E+03*GeV,8.2500E+02*GeV],[1.5750E+03*GeV,8.2500E+02*GeV]],6.7680E+00*fb],
[[[1.5120E+03*GeV,9.7500E+02*GeV],[1.5750E+03*GeV,9.7500E+02*GeV]],2.3957E+01*fb],
[[[1.5120E+03*GeV,1.1250E+03*GeV],[1.5750E+03*GeV,1.1250E+03*GeV]],3.5253E+01*fb],
[[[1.5475E+03*GeV,3.7000E+01*GeV],[1.6120E+03*GeV,3.7000E+01*GeV]],3.2984E+00*fb],
[[[1.5475E+03*GeV,1.8700E+02*GeV],[1.6120E+03*GeV,1.8700E+02*GeV]],3.5743E+00*fb],
[[[1.5475E+03*GeV,3.3700E+02*GeV],[1.6120E+03*GeV,3.3700E+02*GeV]],3.7485E+00*fb],
[[[1.5475E+03*GeV,4.8700E+02*GeV],[1.6120E+03*GeV,4.8700E+02*GeV]],4.3869E+00*fb],
[[[1.5475E+03*GeV,6.3700E+02*GeV],[1.6120E+03*GeV,6.3700E+02*GeV]],5.3281E+00*fb],
[[[1.5475E+03*GeV,7.8700E+02*GeV],[1.6120E+03*GeV,7.8700E+02*GeV]],1.0570E+01*fb],
[[[1.5475E+03*GeV,9.3700E+02*GeV],[1.6120E+03*GeV,9.3700E+02*GeV]],1.7335E+01*fb],
[[[1.5475E+03*GeV,1.0870E+03*GeV],[1.6120E+03*GeV,1.0870E+03*GeV]],2.2437E+01*fb],
[[[1.5840E+03*GeV,1.0000E+00*GeV],[1.6500E+03*GeV,1.0000E+00*GeV]],3.3455E+00*fb],
[[[1.5840E+03*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,1.5000E+02*GeV]],3.3658E+00*fb],
[[[1.5840E+03*GeV,3.0000E+02*GeV],[1.6500E+03*GeV,3.0000E+02*GeV]],3.5247E+00*fb],
[[[1.5840E+03*GeV,4.5000E+02*GeV],[1.6500E+03*GeV,4.5000E+02*GeV]],4.0912E+00*fb],
[[[1.5840E+03*GeV,6.0000E+02*GeV],[1.6500E+03*GeV,6.0000E+02*GeV]],4.8505E+00*fb],
[[[1.5840E+03*GeV,7.5000E+02*GeV],[1.6500E+03*GeV,7.5000E+02*GeV]],6.3790E+00*fb],
[[[1.5840E+03*GeV,9.0000E+02*GeV],[1.6500E+03*GeV,9.0000E+02*GeV]],1.4236E+01*fb],
[[[1.5840E+03*GeV,1.0500E+03*GeV],[1.6500E+03*GeV,1.0500E+03*GeV]],2.5957E+01*fb],
[[[1.5840E+03*GeV,1.2000E+03*GeV],[1.6500E+03*GeV,1.2000E+03*GeV]],3.1628E+01*fb],
[[[1.6195E+03*GeV,1.1200E+02*GeV],[1.6870E+03*GeV,1.1200E+02*GeV]],3.2870E+00*fb],
[[[1.6195E+03*GeV,2.6200E+02*GeV],[1.6870E+03*GeV,2.6200E+02*GeV]],3.2951E+00*fb],
[[[1.6195E+03*GeV,4.1200E+02*GeV],[1.6870E+03*GeV,4.1200E+02*GeV]],3.7081E+00*fb],
[[[1.6195E+03*GeV,5.6200E+02*GeV],[1.6870E+03*GeV,5.6200E+02*GeV]],4.1758E+00*fb],
[[[1.6195E+03*GeV,7.1200E+02*GeV],[1.6870E+03*GeV,7.1200E+02*GeV]],5.6019E+00*fb],
[[[1.6195E+03*GeV,8.6200E+02*GeV],[1.6870E+03*GeV,8.6200E+02*GeV]],8.9762E+00*fb],
[[[1.6195E+03*GeV,1.0120E+03*GeV],[1.6870E+03*GeV,1.0120E+03*GeV]],1.7715E+01*fb],
[[[1.6195E+03*GeV,1.1620E+03*GeV],[1.6870E+03*GeV,1.1620E+03*GeV]],2.3211E+01*fb],
[[[1.6560E+03*GeV,7.5000E+01*GeV],[1.7250E+03*GeV,7.5000E+01*GeV]],3.2976E+00*fb],
[[[1.6560E+03*GeV,2.2500E+02*GeV],[1.7250E+03*GeV,2.2500E+02*GeV]],3.3328E+00*fb],
[[[1.6560E+03*GeV,3.7500E+02*GeV],[1.7250E+03*GeV,3.7500E+02*GeV]],3.4946E+00*fb],
[[[1.6560E+03*GeV,5.2500E+02*GeV],[1.7250E+03*GeV,5.2500E+02*GeV]],3.9884E+00*fb],
[[[1.6560E+03*GeV,6.7500E+02*GeV],[1.7250E+03*GeV,6.7500E+02*GeV]],4.6995E+00*fb],
[[[1.6560E+03*GeV,8.2500E+02*GeV],[1.7250E+03*GeV,8.2500E+02*GeV]],7.0596E+00*fb],
[[[1.6560E+03*GeV,9.7500E+02*GeV],[1.7250E+03*GeV,9.7500E+02*GeV]],6.0127E+00*fb],
[[[1.6560E+03*GeV,1.1250E+03*GeV],[1.7250E+03*GeV,1.1250E+03*GeV]],2.4581E+01*fb],
[[[1.6915E+03*GeV,3.7000E+01*GeV],[1.7620E+03*GeV,3.7000E+01*GeV]],3.0748E+00*fb],
[[[1.6915E+03*GeV,1.8700E+02*GeV],[1.7620E+03*GeV,1.8700E+02*GeV]],3.2385E+00*fb],
[[[1.6915E+03*GeV,3.3700E+02*GeV],[1.7620E+03*GeV,3.3700E+02*GeV]],3.3416E+00*fb],
[[[1.6915E+03*GeV,4.8700E+02*GeV],[1.7620E+03*GeV,4.8700E+02*GeV]],3.6381E+00*fb],
[[[1.6915E+03*GeV,6.3700E+02*GeV],[1.7620E+03*GeV,6.3700E+02*GeV]],4.0303E+00*fb],
[[[1.6915E+03*GeV,7.8700E+02*GeV],[1.7620E+03*GeV,7.8700E+02*GeV]],5.7832E+00*fb],
[[[1.6915E+03*GeV,9.3700E+02*GeV],[1.7620E+03*GeV,9.3700E+02*GeV]],9.3818E+00*fb],
[[[1.6915E+03*GeV,1.0870E+03*GeV],[1.7620E+03*GeV,1.0870E+03*GeV]],1.7312E+01*fb],
[[[1.7280E+03*GeV,1.0000E+00*GeV],[1.8000E+03*GeV,1.0000E+00*GeV]],3.0067E+00*fb],
[[[1.7280E+03*GeV,1.5000E+02*GeV],[1.8000E+03*GeV,1.5000E+02*GeV]],3.1737E+00*fb],
[[[1.7280E+03*GeV,3.0000E+02*GeV],[1.8000E+03*GeV,3.0000E+02*GeV]],3.2110E+00*fb],
[[[1.7280E+03*GeV,4.5000E+02*GeV],[1.8000E+03*GeV,4.5000E+02*GeV]],3.4682E+00*fb],
[[[1.7280E+03*GeV,6.0000E+02*GeV],[1.8000E+03*GeV,6.0000E+02*GeV]],4.0200E+00*fb],
[[[1.7280E+03*GeV,7.5000E+02*GeV],[1.8000E+03*GeV,7.5000E+02*GeV]],4.7236E+00*fb],
[[[1.7280E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,9.0000E+02*GeV]],6.9410E+00*fb],
[[[1.7280E+03*GeV,1.0500E+03*GeV],[1.8000E+03*GeV,1.0500E+03*GeV]],6.4346E+00*fb],
[[[1.7280E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2000E+03*GeV]],2.7607E+01*fb],
[[[1.7635E+03*GeV,1.1200E+02*GeV],[1.8370E+03*GeV,1.1200E+02*GeV]],3.0350E+00*fb],
[[[1.7635E+03*GeV,2.6200E+02*GeV],[1.8370E+03*GeV,2.6200E+02*GeV]],3.0083E+00*fb],
[[[1.7635E+03*GeV,4.1200E+02*GeV],[1.8370E+03*GeV,4.1200E+02*GeV]],3.4345E+00*fb],
[[[1.7635E+03*GeV,5.6200E+02*GeV],[1.8370E+03*GeV,5.6200E+02*GeV]],3.4525E+00*fb],
[[[1.7635E+03*GeV,7.1200E+02*GeV],[1.8370E+03*GeV,7.1200E+02*GeV]],4.0032E+00*fb],
[[[1.7635E+03*GeV,8.6200E+02*GeV],[1.8370E+03*GeV,8.6200E+02*GeV]],5.4518E+00*fb],
[[[1.7635E+03*GeV,1.0120E+03*GeV],[1.8370E+03*GeV,1.0120E+03*GeV]],1.0245E+01*fb],
[[[1.7635E+03*GeV,1.1620E+03*GeV],[1.8370E+03*GeV,1.1620E+03*GeV]],1.7361E+01*fb],
[[[1.8000E+03*GeV,7.5000E+01*GeV],[1.8750E+03*GeV,7.5000E+01*GeV]],3.0249E+00*fb],
[[[1.8000E+03*GeV,2.2500E+02*GeV],[1.8750E+03*GeV,2.2500E+02*GeV]],3.0612E+00*fb],
[[[1.8000E+03*GeV,3.7500E+02*GeV],[1.8750E+03*GeV,3.7500E+02*GeV]],3.1409E+00*fb],
[[[1.8000E+03*GeV,5.2500E+02*GeV],[1.8750E+03*GeV,5.2500E+02*GeV]],3.4857E+00*fb],
[[[1.8000E+03*GeV,6.7500E+02*GeV],[1.8750E+03*GeV,6.7500E+02*GeV]],3.8667E+00*fb],
[[[1.8000E+03*GeV,8.2500E+02*GeV],[1.8750E+03*GeV,8.2500E+02*GeV]],4.7163E+00*fb],
[[[1.8000E+03*GeV,9.7500E+02*GeV],[1.8750E+03*GeV,9.7500E+02*GeV]],6.3855E+00*fb],
[[[1.8000E+03*GeV,1.1250E+03*GeV],[1.8750E+03*GeV,1.1250E+03*GeV]],7.1738E+00*fb],
[[[1.8355E+03*GeV,3.7000E+01*GeV],[1.9120E+03*GeV,3.7000E+01*GeV]],3.0358E+00*fb],
[[[1.8355E+03*GeV,1.8700E+02*GeV],[1.9120E+03*GeV,1.8700E+02*GeV]],3.0346E+00*fb],
[[[1.8355E+03*GeV,3.3700E+02*GeV],[1.9120E+03*GeV,3.3700E+02*GeV]],3.0465E+00*fb],
[[[1.8355E+03*GeV,4.8700E+02*GeV],[1.9120E+03*GeV,4.8700E+02*GeV]],3.3315E+00*fb],
[[[1.8355E+03*GeV,6.3700E+02*GeV],[1.9120E+03*GeV,6.3700E+02*GeV]],3.6084E+00*fb],
[[[1.8355E+03*GeV,7.8700E+02*GeV],[1.9120E+03*GeV,7.8700E+02*GeV]],4.0235E+00*fb],
[[[1.8355E+03*GeV,9.3700E+02*GeV],[1.9120E+03*GeV,9.3700E+02*GeV]],5.5053E+00*fb],
[[[1.8355E+03*GeV,1.0870E+03*GeV],[1.9120E+03*GeV,1.0870E+03*GeV]],9.3761E+00*fb],
[[[1.8720E+03*GeV,1.0000E+00*GeV],[1.9500E+03*GeV,1.0000E+00*GeV]],2.9466E+00*fb],
[[[1.8720E+03*GeV,1.5000E+02*GeV],[1.9500E+03*GeV,1.5000E+02*GeV]],2.9193E+00*fb],
[[[1.8720E+03*GeV,3.0000E+02*GeV],[1.9500E+03*GeV,3.0000E+02*GeV]],3.0896E+00*fb],
[[[1.8720E+03*GeV,4.5000E+02*GeV],[1.9500E+03*GeV,4.5000E+02*GeV]],3.1172E+00*fb],
[[[1.8720E+03*GeV,6.0000E+02*GeV],[1.9500E+03*GeV,6.0000E+02*GeV]],3.3616E+00*fb],
[[[1.8720E+03*GeV,7.5000E+02*GeV],[1.9500E+03*GeV,7.5000E+02*GeV]],3.6286E+00*fb],
[[[1.8720E+03*GeV,9.0000E+02*GeV],[1.9500E+03*GeV,9.0000E+02*GeV]],4.5603E+00*fb],
[[[1.8720E+03*GeV,1.0500E+03*GeV],[1.9500E+03*GeV,1.0500E+03*GeV]],6.2247E+00*fb],
[[[1.8720E+03*GeV,1.2000E+03*GeV],[1.9500E+03*GeV,1.2000E+03*GeV]],1.5535E+01*fb],
[[[1.9075E+03*GeV,1.1200E+02*GeV],[1.9870E+03*GeV,1.1200E+02*GeV]],2.9721E+00*fb],
[[[1.9075E+03*GeV,2.6200E+02*GeV],[1.9870E+03*GeV,2.6200E+02*GeV]],3.0503E+00*fb],
[[[1.9075E+03*GeV,4.1200E+02*GeV],[1.9870E+03*GeV,4.1200E+02*GeV]],3.0753E+00*fb],
[[[1.9075E+03*GeV,5.6200E+02*GeV],[1.9870E+03*GeV,5.6200E+02*GeV]],3.2009E+00*fb],
[[[1.9075E+03*GeV,7.1200E+02*GeV],[1.9870E+03*GeV,7.1200E+02*GeV]],3.5313E+00*fb],
[[[1.9075E+03*GeV,8.6200E+02*GeV],[1.9870E+03*GeV,8.6200E+02*GeV]],3.8907E+00*fb],
[[[1.9075E+03*GeV,1.0120E+03*GeV],[1.9870E+03*GeV,1.0120E+03*GeV]],5.1083E+00*fb]]
