txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09a.png
dataUrl: Not defined
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[112*GeV,37*GeV],[112*GeV,37*GeV]],3.6143e+07*fb],
[[[1387*GeV,412*GeV],[1387*GeV,412*GeV]],1.3628*fb],
[[[1387*GeV,562*GeV],[1387*GeV,562*GeV]],5.4833*fb],
[[[1387*GeV,712*GeV],[1387*GeV,712*GeV]],9.5959*fb],
[[[1387*GeV,862*GeV],[1387*GeV,862*GeV]],13.354*fb],
[[[1387*GeV,1012*GeV],[1387*GeV,1012*GeV]],39.569*fb],
[[[1387*GeV,1162*GeV],[1387*GeV,1162*GeV]],186.19*fb],
[[[1400*GeV,50*GeV],[1400*GeV,50*GeV]],0.73612*fb],
[[[1425*GeV,75*GeV],[1425*GeV,75*GeV]],0.72033*fb],
[[[1425*GeV,225*GeV],[1425*GeV,225*GeV]],0.72265*fb],
[[[1425*GeV,375*GeV],[1425*GeV,375*GeV]],1.0628*fb],
[[[1425*GeV,525*GeV],[1425*GeV,525*GeV]],1.9171*fb],
[[[1425*GeV,675*GeV],[1425*GeV,675*GeV]],7.3205*fb],
[[[1425*GeV,825*GeV],[1425*GeV,825*GeV]],10.401*fb],
[[[1425*GeV,975*GeV],[1425*GeV,975*GeV]],22.785*fb],
[[[1425*GeV,1125*GeV],[1425*GeV,1125*GeV]],70.839*fb],
[[[1437*GeV,12*GeV],[1437*GeV,12*GeV]],0.69484*fb],
[[[1462*GeV,37*GeV],[1462*GeV,37*GeV]],0.69903*fb],
[[[1462*GeV,187*GeV],[1462*GeV,187*GeV]],0.66181*fb],
[[[1462*GeV,337*GeV],[1462*GeV,337*GeV]],0.7669*fb],
[[[1462*GeV,487*GeV],[1462*GeV,487*GeV]],1.2016*fb],
[[[1462*GeV,637*GeV],[1462*GeV,637*GeV]],2.9532*fb],
[[[1462*GeV,787*GeV],[1462*GeV,787*GeV]],8.3673*fb],
[[[1462*GeV,937*GeV],[1462*GeV,937*GeV]],14.012*fb],
[[[1462*GeV,1087*GeV],[1462*GeV,1087*GeV]],33.976*fb],
[[[1500*GeV,0*GeV],[1500*GeV,0*GeV]],0.58157*fb],
[[[1500*GeV,150*GeV],[1500*GeV,150*GeV]],0.58982*fb],
[[[1500*GeV,300*GeV],[1500*GeV,300*GeV]],2.0018*fb],
[[[1500*GeV,450*GeV],[1500*GeV,450*GeV]],0.82254*fb],
[[[1500*GeV,600*GeV],[1500*GeV,600*GeV]],1.634*fb],
[[[1500*GeV,750*GeV],[1500*GeV,750*GeV]],7.6831*fb],
[[[1500*GeV,900*GeV],[1500*GeV,900*GeV]],10.355*fb],
[[[1500*GeV,1050*GeV],[1500*GeV,1050*GeV]],20.592*fb],
[[[1500*GeV,1200*GeV],[1500*GeV,1200*GeV]],39.431*fb],
[[[1537*GeV,112*GeV],[1537*GeV,112*GeV]],0.60348*fb],
[[[1537*GeV,262*GeV],[1537*GeV,262*GeV]],0.63822*fb],
[[[1537*GeV,412*GeV],[1537*GeV,412*GeV]],0.70199*fb],
[[[1537*GeV,562*GeV],[1537*GeV,562*GeV]],0.96099*fb],
[[[1537*GeV,712*GeV],[1537*GeV,712*GeV]],2.1265*fb],
[[[1537*GeV,862*GeV],[1537*GeV,862*GeV]],9.65*fb],
[[[1537*GeV,1012*GeV],[1537*GeV,1012*GeV]],18.863*fb],
[[[1537*GeV,1162*GeV],[1537*GeV,1162*GeV]],29.488*fb],
[[[1575*GeV,75*GeV],[1575*GeV,75*GeV]],0.55036*fb],
[[[1575*GeV,225*GeV],[1575*GeV,225*GeV]],0.52255*fb],
[[[1575*GeV,375*GeV],[1575*GeV,375*GeV]],0.55428*fb],
[[[1575*GeV,525*GeV],[1575*GeV,525*GeV]],0.7783*fb],
[[[1575*GeV,675*GeV],[1575*GeV,675*GeV]],1.5899*fb],
[[[1575*GeV,825*GeV],[1575*GeV,825*GeV]],7.2381*fb],
[[[1575*GeV,975*GeV],[1575*GeV,975*GeV]],9.7315*fb],
[[[1575*GeV,1125*GeV],[1575*GeV,1125*GeV]],19.889*fb],
[[[1612*GeV,37*GeV],[1612*GeV,37*GeV]],0.47152*fb],
[[[1612*GeV,187*GeV],[1612*GeV,187*GeV]],0.4539*fb],
[[[1612*GeV,337*GeV],[1612*GeV,337*GeV]],0.51041*fb],
[[[1612*GeV,487*GeV],[1612*GeV,487*GeV]],0.648*fb],
[[[1612*GeV,637*GeV],[1612*GeV,637*GeV]],1.009*fb],
[[[1612*GeV,787*GeV],[1612*GeV,787*GeV]],5.6656*fb],
[[[1612*GeV,937*GeV],[1612*GeV,937*GeV]],9.7953*fb],
[[[1612*GeV,1087*GeV],[1612*GeV,1087*GeV]],12.478*fb],
[[[1650*GeV,0*GeV],[1650*GeV,0*GeV]],0.49756*fb],
[[[1650*GeV,150*GeV],[1650*GeV,150*GeV]],0.47698*fb],
[[[1650*GeV,300*GeV],[1650*GeV,300*GeV]],0.45899*fb],
[[[1650*GeV,450*GeV],[1650*GeV,450*GeV]],0.52671*fb],
[[[1650*GeV,600*GeV],[1650*GeV,600*GeV]],0.69863*fb],
[[[1650*GeV,750*GeV],[1650*GeV,750*GeV]],1.3396*fb],
[[[1650*GeV,900*GeV],[1650*GeV,900*GeV]],6.9823*fb],
[[[1650*GeV,1050*GeV],[1650*GeV,1050*GeV]],9.6596*fb],
[[[1650*GeV,1200*GeV],[1650*GeV,1200*GeV]],17.766*fb],
[[[1687*GeV,112*GeV],[1687*GeV,112*GeV]],0.43939*fb],
[[[1687*GeV,262*GeV],[1687*GeV,262*GeV]],1.3852*fb],
[[[1687*GeV,412*GeV],[1687*GeV,412*GeV]],0.51166*fb],
[[[1687*GeV,562*GeV],[1687*GeV,562*GeV]],0.58103*fb],
[[[1687*GeV,712*GeV],[1687*GeV,712*GeV]],0.90439*fb],
[[[1687*GeV,862*GeV],[1687*GeV,862*GeV]],2.2149*fb],
[[[1687*GeV,1012*GeV],[1687*GeV,1012*GeV]],9.235*fb],
[[[1687*GeV,1162*GeV],[1687*GeV,1162*GeV]],10.649*fb],
[[[1725*GeV,75*GeV],[1725*GeV,75*GeV]],0.45149*fb],
[[[1725*GeV,225*GeV],[1725*GeV,225*GeV]],0.43854*fb],
[[[1725*GeV,375*GeV],[1725*GeV,375*GeV]],0.43445*fb],
[[[1725*GeV,525*GeV],[1725*GeV,525*GeV]],0.51318*fb],
[[[1725*GeV,675*GeV],[1725*GeV,675*GeV]],0.68828*fb],
[[[1725*GeV,825*GeV],[1725*GeV,825*GeV]],1.2158*fb],
[[[1725*GeV,975*GeV],[1725*GeV,975*GeV]],6.5901*fb],
[[[1725*GeV,1125*GeV],[1725*GeV,1125*GeV]],8.1733*fb],
[[[1762*GeV,37*GeV],[1762*GeV,37*GeV]],0.4366*fb],
[[[1762*GeV,187*GeV],[1762*GeV,187*GeV]],0.4042*fb],
[[[1762*GeV,337*GeV],[1762*GeV,337*GeV]],0.42246*fb],
[[[1762*GeV,487*GeV],[1762*GeV,487*GeV]],0.43355*fb],
[[[1762*GeV,637*GeV],[1762*GeV,637*GeV]],0.54995*fb],
[[[1762*GeV,787*GeV],[1762*GeV,787*GeV]],0.84285*fb],
[[[1762*GeV,937*GeV],[1762*GeV,937*GeV]],2.0659*fb],
[[[1762*GeV,1087*GeV],[1762*GeV,1087*GeV]],7.3067*fb],
[[[1800*GeV,0*GeV],[1800*GeV,0*GeV]],0.42363*fb],
[[[1800*GeV,150*GeV],[1800*GeV,150*GeV]],1.2997*fb],
[[[1800*GeV,300*GeV],[1800*GeV,300*GeV]],0.4024*fb],
[[[1800*GeV,450*GeV],[1800*GeV,450*GeV]],0.42187*fb],
[[[1800*GeV,600*GeV],[1800*GeV,600*GeV]],0.45964*fb],
[[[1800*GeV,750*GeV],[1800*GeV,750*GeV]],0.6863*fb],
[[[1800*GeV,900*GeV],[1800*GeV,900*GeV]],1.3564*fb],
[[[1800*GeV,1050*GeV],[1800*GeV,1050*GeV]],6.7451*fb],
[[[1800*GeV,1200*GeV],[1800*GeV,1200*GeV]],7.8474*fb]]
