txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.0],
[[[600.0*GeV, 575.0*GeV], [600.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.001262],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.001371],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.001455],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.00154],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.001569],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.001599],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.001705],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.001811],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.0017],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.001589],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.001479],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.001368],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.0009985],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.0006291],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.0004493],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.0002694],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.0],
[[[625.0*GeV, 425.0*GeV], [625.0*GeV, 425.0*GeV]], 0.0],
[[[625.0*GeV, 450.0*GeV], [625.0*GeV, 450.0*GeV]], 0.0],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.0],
[[[625.0*GeV, 500.0*GeV], [625.0*GeV, 500.0*GeV]], 0.0],
[[[625.0*GeV, 525.0*GeV], [625.0*GeV, 525.0*GeV]], 0.0],
[[[625.0*GeV, 550.0*GeV], [625.0*GeV, 550.0*GeV]], 0.0],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 0.0],
[[[625.0*GeV, 600.0*GeV], [625.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.001226],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.001276],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.00136],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.001443],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.001497],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.00155],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.001647],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.001744],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.001807],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.00187],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.001768],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.001666],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.001238],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.0008093],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.0006017],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.0003941],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0002555],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.0],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.0],
[[[650.0*GeV, 475.0*GeV], [650.0*GeV, 475.0*GeV]], 0.0],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0],
[[[650.0*GeV, 525.0*GeV], [650.0*GeV, 525.0*GeV]], 0.0],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.0],
[[[650.0*GeV, 575.0*GeV], [650.0*GeV, 575.0*GeV]], 0.0],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0],
[[[650.0*GeV, 625.0*GeV], [650.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.001154],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.00112],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.00125],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.00138],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.00145],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.001521],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.001617],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.001712],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.001803],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.001893],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.001843],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.001794],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.001461],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.001129],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.0009167],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.0007042],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.0004938],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 0.0002834],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 0.0],
[[[675.0*GeV, 475.0*GeV], [675.0*GeV, 475.0*GeV]], 0.0],
[[[675.0*GeV, 500.0*GeV], [675.0*GeV, 500.0*GeV]], 0.0],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.0],
[[[675.0*GeV, 550.0*GeV], [675.0*GeV, 550.0*GeV]], 0.0],
[[[675.0*GeV, 575.0*GeV], [675.0*GeV, 575.0*GeV]], 0.0],
[[[675.0*GeV, 600.0*GeV], [675.0*GeV, 600.0*GeV]], 0.0],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 0.0],
[[[675.0*GeV, 650.0*GeV], [675.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.001083],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.0009649],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.001141],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.001317],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.001404],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.001492],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.001586],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.001681],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.001798],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.001916],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.001918],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.001921],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.001685],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.001449],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.001232],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.001014],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0007321],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.0004499],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.0002586],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.0],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0],
[[[700.0*GeV, 525.0*GeV], [700.0*GeV, 525.0*GeV]], 0.0],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0],
[[[700.0*GeV, 575.0*GeV], [700.0*GeV, 575.0*GeV]], 0.0],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.0],
[[[700.0*GeV, 625.0*GeV], [700.0*GeV, 625.0*GeV]], 0.0],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.0],
[[[700.0*GeV, 675.0*GeV], [700.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.001019],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.00101],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.00112],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.001231],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.001244],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.001258],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.001387],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.001517],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.001629],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.001741],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.001818],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.001895],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.001854],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.001813],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.001549],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.001286],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.001045],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.0008033],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 0.0005236],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 0.000244],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 0.0],
[[[725.0*GeV, 525.0*GeV], [725.0*GeV, 525.0*GeV]], 0.0],
[[[725.0*GeV, 550.0*GeV], [725.0*GeV, 550.0*GeV]], 0.0],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.0],
[[[725.0*GeV, 600.0*GeV], [725.0*GeV, 600.0*GeV]], 0.0],
[[[725.0*GeV, 625.0*GeV], [725.0*GeV, 625.0*GeV]], 0.0],
[[[725.0*GeV, 650.0*GeV], [725.0*GeV, 650.0*GeV]], 0.0],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.0],
[[[725.0*GeV, 700.0*GeV], [725.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.000956],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.001055],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.0011],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.001145],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.001084],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.001024],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.001189],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.001353],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.001459],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.001565],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.001717],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.001869],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.002023],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.002176],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.001867],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.001558],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.001357],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.001157],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0007887],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.0004207],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0002619],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.0],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0],
[[[750.0*GeV, 575.0*GeV], [750.0*GeV, 575.0*GeV]], 0.0],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0],
[[[750.0*GeV, 625.0*GeV], [750.0*GeV, 625.0*GeV]], 0.0],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.0],
[[[750.0*GeV, 675.0*GeV], [750.0*GeV, 675.0*GeV]], 0.0],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.0],
[[[750.0*GeV, 725.0*GeV], [750.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.0009565],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.0009565],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.0009191],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.0008817],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.0009966],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.001112],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.001193],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.001275],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.001487],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.001699],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.001731],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.001763],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.001861],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.001959],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.001936],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.001914],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.001477],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.001041],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.0008975],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.0007544],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.0005187],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.0002831],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.0],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.0],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.0],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.0],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.0],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.0008143],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.0008143],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.0008245],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.0008113],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0009064],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.001001],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.001123],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.001244],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.00139],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.001537],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.001639],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.001741],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.001842],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.001943],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.002034],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.002125],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.001861],
[[[800.0*GeV, 425.0*GeV], [800.0*GeV, 425.0*GeV]], 0.001597],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.001276],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.000955],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0007095],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.000464],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.0003061],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.0],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.0],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.0],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.0],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 0.0*GeV], [825.0*GeV, 0.0*GeV]], 0.0007391],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.0007391],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.00074],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.0007409],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.0008161],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.0008912],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.001052],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.001214],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.001294],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.001375],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.001547],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.00172],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.001823],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.001926],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.002132],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.002337],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.002245],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.002152],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.001654],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 0.001156],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.0009002],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.0006448],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.000457],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.0002691],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.0],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.0],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.0],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.0],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.0],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.0],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.0],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 0.0],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.0007345],
[[[850.0*GeV, 25.0*GeV], [850.0*GeV, 25.0*GeV]], 0.0007345],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.0007332],
[[[850.0*GeV, 75.0*GeV], [850.0*GeV, 75.0*GeV]], 0.0007484],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.0007946],
[[[850.0*GeV, 125.0*GeV], [850.0*GeV, 125.0*GeV]], 0.0008409],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.0009417],
[[[850.0*GeV, 175.0*GeV], [850.0*GeV, 175.0*GeV]], 0.001043],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.001149],
[[[850.0*GeV, 225.0*GeV], [850.0*GeV, 225.0*GeV]], 0.001255],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.001386],
[[[850.0*GeV, 275.0*GeV], [850.0*GeV, 275.0*GeV]], 0.001518],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.001648],
[[[850.0*GeV, 325.0*GeV], [850.0*GeV, 325.0*GeV]], 0.001778],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.001934],
[[[850.0*GeV, 375.0*GeV], [850.0*GeV, 375.0*GeV]], 0.00209],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.002083],
[[[850.0*GeV, 425.0*GeV], [850.0*GeV, 425.0*GeV]], 0.002076],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.001792],
[[[850.0*GeV, 475.0*GeV], [850.0*GeV, 475.0*GeV]], 0.001507],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.00126],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.001013],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.000746],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.0004792],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.0003052],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.0],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.0],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.0],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.0],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.0],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.0],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 0.0],
[[[875.0*GeV, 0.0*GeV], [875.0*GeV, 0.0*GeV]], 0.0006945],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 0.0006945],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.0007252],
