txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[900*GeV,825*GeV],[900*GeV,825*GeV]],0.0],
[[[900*GeV,850*GeV],[900*GeV,850*GeV]],0.0],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],5.8931e-05],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],5.9771e-05],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],5.9771e-05],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.0],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],0.0],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],0.0],
[[[925*GeV,750*GeV],[925*GeV,750*GeV]],0.0],
[[[925*GeV,775*GeV],[925*GeV,775*GeV]],0.0],
[[[925*GeV,800*GeV],[925*GeV,800*GeV]],0.0],
[[[925*GeV,825*GeV],[925*GeV,825*GeV]],0.0],
[[[925*GeV,850*GeV],[925*GeV,850*GeV]],0.0],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],4.4757e-05],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],2.5957e-05],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],2.4064e-05],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.0],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],0.0],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],0.0],
[[[950*GeV,775*GeV],[950*GeV,775*GeV]],0.0],
[[[950*GeV,800*GeV],[950*GeV,800*GeV]],0.0],
[[[950*GeV,825*GeV],[950*GeV,825*GeV]],0.0],
[[[950*GeV,850*GeV],[950*GeV,850*GeV]],0.0],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],2.5957e-05],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],2.217e-05],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.0],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.0],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],0.0],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],0.0],
[[[975*GeV,800*GeV],[975*GeV,800*GeV]],0.0],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.0],
[[[975*GeV,850*GeV],[975*GeV,850*GeV]],0.0],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],3.5754e-05],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],3.8833e-05],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.0],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.0],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.0],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],0.0],
[[[1000*GeV,825*GeV],[1000*GeV,825*GeV]],0.0],
[[[1000*GeV,850*GeV],[1000*GeV,850*GeV]],0.0],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],3.8833e-05],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],2.8326e-05],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.0],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.0],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.0],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],0.0],
[[[1025*GeV,850*GeV],[1025*GeV,850*GeV]],0.0],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],3.5405e-05],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],3.5261e-05],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.0],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.0],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.0],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],0.0],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],3.5261e-05],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],2.804e-05],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],2.0318e-05],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],1.2597e-05],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.0],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],3.0015e-05],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],1.9248e-05],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],2.3117e-05],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],2.3117e-05],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],1.7287e-05],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],1.3847e-05],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],1.0407e-05],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],1.7266e-05],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],1.9679e-05],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],8.3332e-06]]
