txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.0061125],
[[[390.0*GeV, 202.5*GeV, 140.0*GeV], [390.0*GeV, 202.5*GeV, 140.0*GeV]], 0.013192],
[[[390.0*GeV, 322.5*GeV, 300.0*GeV], [390.0*GeV, 322.5*GeV, 300.0*GeV]], 0.0043875],
[[[600.0*GeV, 390.0*GeV, 320.0*GeV], [600.0*GeV, 390.0*GeV, 320.0*GeV]], 0.01227],
[[[630.0*GeV, 425.0*GeV, 220.0*GeV], [630.0*GeV, 425.0*GeV, 220.0*GeV]], 0.006915],
[[[690.0*GeV, 345.5*GeV, 1.0*GeV], [690.0*GeV, 345.5*GeV, 1.0*GeV]], 0.004215],
[[[450.0*GeV, 235.0*GeV, 20.0*GeV], [450.0*GeV, 235.0*GeV, 20.0*GeV]], 0.0086625],
[[[510.0*GeV, 345.0*GeV, 180.0*GeV], [510.0*GeV, 345.0*GeV, 180.0*GeV]], 0.010365],
[[[660.0*GeV, 370.0*GeV, 80.0*GeV], [660.0*GeV, 370.0*GeV, 80.0*GeV]], 0.0048],
[[[450.0*GeV, 275.0*GeV, 100.0*GeV], [450.0*GeV, 275.0*GeV, 100.0*GeV]], 0.010395],
[[[90.0*GeV, 75.0*GeV, 60.0*GeV], [90.0*GeV, 75.0*GeV, 60.0*GeV]], 0.0],
[[[330.0*GeV, 315.0*GeV, 300.0*GeV], [330.0*GeV, 315.0*GeV, 300.0*GeV]], 0.0],
[[[450.0*GeV, 315.0*GeV, 180.0*GeV], [450.0*GeV, 315.0*GeV, 180.0*GeV]], 0.012443],
[[[510.0*GeV, 305.0*GeV, 100.0*GeV], [510.0*GeV, 305.0*GeV, 100.0*GeV]], 0.0083626],
[[[360.0*GeV, 340.0*GeV, 320.0*GeV], [360.0*GeV, 340.0*GeV, 320.0*GeV]], 0.0],
[[[120.0*GeV, 100.0*GeV, 80.0*GeV], [120.0*GeV, 100.0*GeV, 80.0*GeV]], 0.0],
[[[150.0*GeV, 75.5*GeV, 1.0*GeV], [150.0*GeV, 75.5*GeV, 1.0*GeV]], 0.0091125],
[[[690.0*GeV, 405.0*GeV, 120.0*GeV], [690.0*GeV, 405.0*GeV, 120.0*GeV]], 0.00462],
[[[660.0*GeV, 410.0*GeV, 160.0*GeV], [660.0*GeV, 410.0*GeV, 160.0*GeV]], 0.005145],
[[[240.0*GeV, 140.0*GeV, 40.0*GeV], [240.0*GeV, 140.0*GeV, 40.0*GeV]], 0.01551],
[[[120.0*GeV, 80.0*GeV, 40.0*GeV], [120.0*GeV, 80.0*GeV, 40.0*GeV]], 0.0003675],
[[[420.0*GeV, 230.0*GeV, 40.0*GeV], [420.0*GeV, 230.0*GeV, 40.0*GeV]], 0.0099075],
[[[240.0*GeV, 190.0*GeV, 140.0*GeV], [240.0*GeV, 190.0*GeV, 140.0*GeV]], 0.0040725],
[[[270.0*GeV, 205.0*GeV, 140.0*GeV], [270.0*GeV, 205.0*GeV, 140.0*GeV]], 0.012285],
[[[510.0*GeV, 405.0*GeV, 300.0*GeV], [510.0*GeV, 405.0*GeV, 300.0*GeV]], 0.014655],
[[[450.0*GeV, 255.0*GeV, 60.0*GeV], [450.0*GeV, 255.0*GeV, 60.0*GeV]], 0.0095325],
[[[210.0*GeV, 155.0*GeV, 100.0*GeV], [210.0*GeV, 155.0*GeV, 100.0*GeV]], 0.006765],
[[[540.0*GeV, 360.0*GeV, 180.0*GeV], [540.0*GeV, 360.0*GeV, 180.0*GeV]], 0.0090525],
[[[570.0*GeV, 385.0*GeV, 200.0*GeV], [570.0*GeV, 385.0*GeV, 200.0*GeV]], 0.008205],
[[[390.0*GeV, 275.0*GeV, 160.0*GeV], [390.0*GeV, 275.0*GeV, 160.0*GeV]], 0.015375],
[[[450.0*GeV, 225.5*GeV, 1.0*GeV], [450.0*GeV, 225.5*GeV, 1.0*GeV]], 0.0086925],
[[[630.0*GeV, 485.0*GeV, 340.0*GeV], [630.0*GeV, 485.0*GeV, 340.0*GeV]], 0.011468],
[[[480.0*GeV, 270.0*GeV, 60.0*GeV], [480.0*GeV, 270.0*GeV, 60.0*GeV]], 0.008055],
[[[360.0*GeV, 200.0*GeV, 40.0*GeV], [360.0*GeV, 200.0*GeV, 40.0*GeV]], 0.011985],
[[[690.0*GeV, 475.0*GeV, 260.0*GeV], [690.0*GeV, 475.0*GeV, 260.0*GeV]], 0.0065475],
[[[150.0*GeV, 135.0*GeV, 120.0*GeV], [150.0*GeV, 135.0*GeV, 120.0*GeV]], 0.0],
[[[660.0*GeV, 400.0*GeV, 140.0*GeV], [660.0*GeV, 400.0*GeV, 140.0*GeV]], 0.005565],
[[[510.0*GeV, 315.0*GeV, 120.0*GeV], [510.0*GeV, 315.0*GeV, 120.0*GeV]], 0.00867],
[[[390.0*GeV, 215.0*GeV, 40.0*GeV], [390.0*GeV, 215.0*GeV, 40.0*GeV]], 0.010793],
[[[630.0*GeV, 385.0*GeV, 140.0*GeV], [630.0*GeV, 385.0*GeV, 140.0*GeV]], 0.006225],
[[[690.0*GeV, 465.0*GeV, 240.0*GeV], [690.0*GeV, 465.0*GeV, 240.0*GeV]], 0.0059625],
[[[630.0*GeV, 455.0*GeV, 280.0*GeV], [630.0*GeV, 455.0*GeV, 280.0*GeV]], 0.0083325],
[[[270.0*GeV, 215.0*GeV, 160.0*GeV], [270.0*GeV, 215.0*GeV, 160.0*GeV]], 0.0083775],
[[[570.0*GeV, 315.0*GeV, 60.0*GeV], [570.0*GeV, 315.0*GeV, 60.0*GeV]], 0.0063225],
[[[420.0*GeV, 280.0*GeV, 140.0*GeV], [420.0*GeV, 280.0*GeV, 140.0*GeV]], 0.012773],
[[[90.0*GeV, 55.0*GeV, 20.0*GeV], [90.0*GeV, 55.0*GeV, 20.0*GeV]], 0.0001275],
[[[60.0*GeV, 50.0*GeV, 40.0*GeV], [60.0*GeV, 50.0*GeV, 40.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV, 120.0*GeV], [360.0*GeV, 240.0*GeV, 120.0*GeV]], 0.0147],
[[[480.0*GeV, 320.0*GeV, 160.0*GeV], [480.0*GeV, 320.0*GeV, 160.0*GeV]], 0.010995],
[[[600.0*GeV, 360.0*GeV, 120.0*GeV], [600.0*GeV, 360.0*GeV, 120.0*GeV]], 0.006045],
[[[180.0*GeV, 140.0*GeV, 100.0*GeV], [180.0*GeV, 140.0*GeV, 100.0*GeV]], 0.0004275],
[[[390.0*GeV, 255.0*GeV, 120.0*GeV], [390.0*GeV, 255.0*GeV, 120.0*GeV]], 0.013125],
[[[240.0*GeV, 200.0*GeV, 160.0*GeV], [240.0*GeV, 200.0*GeV, 160.0*GeV]], 0.0005175],
[[[660.0*GeV, 350.0*GeV, 40.0*GeV], [660.0*GeV, 350.0*GeV, 40.0*GeV]], 0.004695],
[[[330.0*GeV, 185.0*GeV, 40.0*GeV], [330.0*GeV, 185.0*GeV, 40.0*GeV]], 0.013545],
[[[270.0*GeV, 265.0*GeV, 260.0*GeV], [270.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0],
[[[540.0*GeV, 270.5*GeV, 1.0*GeV], [540.0*GeV, 270.5*GeV, 1.0*GeV]], 0.00618],
[[[570.0*GeV, 365.0*GeV, 160.0*GeV], [570.0*GeV, 365.0*GeV, 160.0*GeV]], 0.0075075],
[[[330.0*GeV, 205.0*GeV, 80.0*GeV], [330.0*GeV, 205.0*GeV, 80.0*GeV]], 0.014573],
[[[510.0*GeV, 265.0*GeV, 20.0*GeV], [510.0*GeV, 265.0*GeV, 20.0*GeV]], 0.0073575],
[[[390.0*GeV, 305.0*GeV, 220.0*GeV], [390.0*GeV, 305.0*GeV, 220.0*GeV]], 0.01653],
[[[390.0*GeV, 195.5*GeV, 1.0*GeV], [390.0*GeV, 195.5*GeV, 1.0*GeV]], 0.010072],
[[[630.0*GeV, 405.0*GeV, 180.0*GeV], [630.0*GeV, 405.0*GeV, 180.0*GeV]], 0.0063975],
[[[480.0*GeV, 240.5*GeV, 1.0*GeV], [480.0*GeV, 240.5*GeV, 1.0*GeV]], 0.007485],
[[[630.0*GeV, 325.0*GeV, 20.0*GeV], [630.0*GeV, 325.0*GeV, 20.0*GeV]], 0.0047175],
[[[180.0*GeV, 90.5*GeV, 1.0*GeV], [180.0*GeV, 90.5*GeV, 1.0*GeV]], 0.013395],
[[[360.0*GeV, 290.0*GeV, 220.0*GeV], [360.0*GeV, 290.0*GeV, 220.0*GeV]], 0.01473],
[[[570.0*GeV, 455.0*GeV, 340.0*GeV], [570.0*GeV, 455.0*GeV, 340.0*GeV]], 0.014318],
[[[420.0*GeV, 360.0*GeV, 300.0*GeV], [420.0*GeV, 360.0*GeV, 300.0*GeV]], 0.01188],
[[[570.0*GeV, 355.0*GeV, 140.0*GeV], [570.0*GeV, 355.0*GeV, 140.0*GeV]], 0.00702],
[[[300.0*GeV, 240.0*GeV, 180.0*GeV], [300.0*GeV, 240.0*GeV, 180.0*GeV]], 0.011092],
[[[240.0*GeV, 130.0*GeV, 20.0*GeV], [240.0*GeV, 130.0*GeV, 20.0*GeV]], 0.015405],
[[[360.0*GeV, 180.5*GeV, 1.0*GeV], [360.0*GeV, 180.5*GeV, 1.0*GeV]], 0.011558],
[[[480.0*GeV, 410.0*GeV, 340.0*GeV], [480.0*GeV, 410.0*GeV, 340.0*GeV]], 0.01581],
[[[390.0*GeV, 345.0*GeV, 300.0*GeV], [390.0*GeV, 345.0*GeV, 300.0*GeV]], 0.00258],
[[[450.0*GeV, 295.0*GeV, 140.0*GeV], [450.0*GeV, 295.0*GeV, 140.0*GeV]], 0.011588],
[[[330.0*GeV, 175.0*GeV, 20.0*GeV], [330.0*GeV, 175.0*GeV, 20.0*GeV]], 0.012878],
[[[330.0*GeV, 165.5*GeV, 1.0*GeV], [330.0*GeV, 165.5*GeV, 1.0*GeV]], 0.012375],
[[[570.0*GeV, 335.0*GeV, 100.0*GeV], [570.0*GeV, 335.0*GeV, 100.0*GeV]], 0.00618],
[[[660.0*GeV, 330.5*GeV, 1.0*GeV], [660.0*GeV, 330.5*GeV, 1.0*GeV]], 0.0044625],
[[[420.0*GeV, 310.0*GeV, 200.0*GeV], [420.0*GeV, 310.0*GeV, 200.0*GeV]], 0.01485],
[[[420.0*GeV, 330.0*GeV, 240.0*GeV], [420.0*GeV, 330.0*GeV, 240.0*GeV]], 0.017115],
[[[330.0*GeV, 285.0*GeV, 240.0*GeV], [330.0*GeV, 285.0*GeV, 240.0*GeV]], 0.00228],
[[[570.0*GeV, 425.0*GeV, 280.0*GeV], [570.0*GeV, 425.0*GeV, 280.0*GeV]], 0.010725],
[[[300.0*GeV, 150.5*GeV, 1.0*GeV], [300.0*GeV, 150.5*GeV, 1.0*GeV]], 0.01347],
[[[600.0*GeV, 300.5*GeV, 1.0*GeV], [600.0*GeV, 300.5*GeV, 1.0*GeV]], 0.00528],
[[[330.0*GeV, 275.0*GeV, 220.0*GeV], [330.0*GeV, 275.0*GeV, 220.0*GeV]], 0.008745],
[[[630.0*GeV, 335.0*GeV, 40.0*GeV], [630.0*GeV, 335.0*GeV, 40.0*GeV]], 0.0048525],
[[[660.0*GeV, 360.0*GeV, 60.0*GeV], [660.0*GeV, 360.0*GeV, 60.0*GeV]], 0.0044025],
[[[600.0*GeV, 380.0*GeV, 160.0*GeV], [600.0*GeV, 380.0*GeV, 160.0*GeV]], 0.006795],
[[[450.0*GeV, 395.0*GeV, 340.0*GeV], [450.0*GeV, 395.0*GeV, 340.0*GeV]], 0.0094275],
[[[240.0*GeV, 180.0*GeV, 120.0*GeV], [240.0*GeV, 180.0*GeV, 120.0*GeV]], 0.0097425],
[[[510.0*GeV, 285.0*GeV, 60.0*GeV], [510.0*GeV, 285.0*GeV, 60.0*GeV]], 0.0075675],
[[[420.0*GeV, 260.0*GeV, 100.0*GeV], [420.0*GeV, 260.0*GeV, 100.0*GeV]], 0.0111],
[[[390.0*GeV, 315.0*GeV, 240.0*GeV], [390.0*GeV, 315.0*GeV, 240.0*GeV]], 0.016432],
[[[330.0*GeV, 295.0*GeV, 260.0*GeV], [330.0*GeV, 295.0*GeV, 260.0*GeV]], 0.0001425],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 0.004815],
[[[90.0*GeV, 65.0*GeV, 40.0*GeV], [90.0*GeV, 65.0*GeV, 40.0*GeV]], 0.0],
[[[210.0*GeV, 195.0*GeV, 180.0*GeV], [210.0*GeV, 195.0*GeV, 180.0*GeV]], 0.0],
[[[420.0*GeV, 300.0*GeV, 180.0*GeV], [420.0*GeV, 300.0*GeV, 180.0*GeV]], 0.014302],
[[[390.0*GeV, 335.0*GeV, 280.0*GeV], [390.0*GeV, 335.0*GeV, 280.0*GeV]], 0.0092025],
[[[300.0*GeV, 260.0*GeV, 220.0*GeV], [300.0*GeV, 260.0*GeV, 220.0*GeV]], 0.0006975],
[[[180.0*GeV, 150.0*GeV, 120.0*GeV], [180.0*GeV, 150.0*GeV, 120.0*GeV]], 4.5e-05],
[[[180.0*GeV, 160.0*GeV, 140.0*GeV], [180.0*GeV, 160.0*GeV, 140.0*GeV]], 0.0],
[[[510.0*GeV, 355.0*GeV, 200.0*GeV], [510.0*GeV, 355.0*GeV, 200.0*GeV]], 0.010485],
[[[570.0*GeV, 375.0*GeV, 180.0*GeV], [570.0*GeV, 375.0*GeV, 180.0*GeV]], 0.00765],
[[[270.0*GeV, 145.0*GeV, 20.0*GeV], [270.0*GeV, 145.0*GeV, 20.0*GeV]], 0.015322],
[[[390.0*GeV, 235.0*GeV, 80.0*GeV], [390.0*GeV, 235.0*GeV, 80.0*GeV]], 0.011392],
[[[540.0*GeV, 430.0*GeV, 320.0*GeV], [540.0*GeV, 430.0*GeV, 320.0*GeV]], 0.015758],
[[[480.0*GeV, 400.0*GeV, 320.0*GeV], [480.0*GeV, 400.0*GeV, 320.0*GeV]], 0.017603],
[[[660.0*GeV, 490.0*GeV, 320.0*GeV], [660.0*GeV, 490.0*GeV, 320.0*GeV]], 0.0088575],
[[[660.0*GeV, 500.0*GeV, 340.0*GeV], [660.0*GeV, 500.0*GeV, 340.0*GeV]], 0.00912],
[[[240.0*GeV, 230.0*GeV, 220.0*GeV], [240.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0],
[[[690.0*GeV, 445.0*GeV, 200.0*GeV], [690.0*GeV, 445.0*GeV, 200.0*GeV]], 0.005355],
[[[540.0*GeV, 340.0*GeV, 140.0*GeV], [540.0*GeV, 340.0*GeV, 140.0*GeV]], 0.007995],
[[[540.0*GeV, 440.0*GeV, 340.0*GeV], [540.0*GeV, 440.0*GeV, 340.0*GeV]], 0.015675],
[[[660.0*GeV, 430.0*GeV, 200.0*GeV], [660.0*GeV, 430.0*GeV, 200.0*GeV]], 0.0061125],
[[[330.0*GeV, 225.0*GeV, 120.0*GeV], [330.0*GeV, 225.0*GeV, 120.0*GeV]], 0.015848],
[[[690.0*GeV, 435.0*GeV, 180.0*GeV], [690.0*GeV, 435.0*GeV, 180.0*GeV]], 0.0054525],
[[[360.0*GeV, 280.0*GeV, 200.0*GeV], [360.0*GeV, 280.0*GeV, 200.0*GeV]], 0.016567],
[[[270.0*GeV, 235.0*GeV, 200.0*GeV], [270.0*GeV, 235.0*GeV, 200.0*GeV]], 0.00015],
[[[510.0*GeV, 325.0*GeV, 140.0*GeV], [510.0*GeV, 325.0*GeV, 140.0*GeV]], 0.008715],
[[[540.0*GeV, 310.0*GeV, 80.0*GeV], [540.0*GeV, 310.0*GeV, 80.0*GeV]], 0.00648],
[[[150.0*GeV, 125.0*GeV, 100.0*GeV], [150.0*GeV, 125.0*GeV, 100.0*GeV]], 7.5e-06],
[[[420.0*GeV, 220.0*GeV, 20.0*GeV], [420.0*GeV, 220.0*GeV, 20.0*GeV]], 0.00936],
[[[630.0*GeV, 475.0*GeV, 320.0*GeV], [630.0*GeV, 475.0*GeV, 320.0*GeV]], 0.010245],
[[[450.0*GeV, 285.0*GeV, 120.0*GeV], [450.0*GeV, 285.0*GeV, 120.0*GeV]], 0.010155],
[[[420.0*GeV, 320.0*GeV, 220.0*GeV], [420.0*GeV, 320.0*GeV, 220.0*GeV]], 0.016245],
[[[600.0*GeV, 440.0*GeV, 280.0*GeV], [600.0*GeV, 440.0*GeV, 280.0*GeV]], 0.00975],
[[[180.0*GeV, 130.0*GeV, 80.0*GeV], [180.0*GeV, 130.0*GeV, 80.0*GeV]], 0.003645],
[[[270.0*GeV, 245.0*GeV, 220.0*GeV], [270.0*GeV, 245.0*GeV, 220.0*GeV]], 0.0],
[[[330.0*GeV, 265.0*GeV, 200.0*GeV], [330.0*GeV, 265.0*GeV, 200.0*GeV]], 0.013822],
[[[600.0*GeV, 340.0*GeV, 80.0*GeV], [600.0*GeV, 340.0*GeV, 80.0*GeV]], 0.0058275],
[[[480.0*GeV, 310.0*GeV, 140.0*GeV], [480.0*GeV, 310.0*GeV, 140.0*GeV]], 0.0099],
[[[360.0*GeV, 320.0*GeV, 280.0*GeV], [360.0*GeV, 320.0*GeV, 280.0*GeV]], 0.00063],
[[[600.0*GeV, 310.0*GeV, 20.0*GeV], [600.0*GeV, 310.0*GeV, 20.0*GeV]], 0.00537],
[[[360.0*GeV, 190.0*GeV, 20.0*GeV], [360.0*GeV, 190.0*GeV, 20.0*GeV]], 0.01197],
[[[660.0*GeV, 450.0*GeV, 240.0*GeV], [660.0*GeV, 450.0*GeV, 240.0*GeV]], 0.00663],
[[[390.0*GeV, 205.0*GeV, 20.0*GeV], [390.0*GeV, 205.0*GeV, 20.0*GeV]], 0.010365],
[[[240.0*GeV, 170.0*GeV, 100.0*GeV], [240.0*GeV, 170.0*GeV, 100.0*GeV]], 0.013425],
[[[120.0*GeV, 60.5*GeV, 1.0*GeV], [120.0*GeV, 60.5*GeV, 1.0*GeV]], 0.0034425],
[[[540.0*GeV, 320.0*GeV, 100.0*GeV], [540.0*GeV, 320.0*GeV, 100.0*GeV]], 0.0069975],
[[[450.0*GeV, 245.0*GeV, 40.0*GeV], [450.0*GeV, 245.0*GeV, 40.0*GeV]], 0.0092175],
[[[330.0*GeV, 195.0*GeV, 60.0*GeV], [330.0*GeV, 195.0*GeV, 60.0*GeV]], 0.01386],
[[[480.0*GeV, 260.0*GeV, 40.0*GeV], [480.0*GeV, 260.0*GeV, 40.0*GeV]], 0.0081],
[[[570.0*GeV, 295.0*GeV, 20.0*GeV], [570.0*GeV, 295.0*GeV, 20.0*GeV]], 0.0060975],
[[[330.0*GeV, 305.0*GeV, 280.0*GeV], [330.0*GeV, 305.0*GeV, 280.0*GeV]], 2.25e-05],
[[[360.0*GeV, 210.0*GeV, 60.0*GeV], [360.0*GeV, 210.0*GeV, 60.0*GeV]], 0.011992],
[[[690.0*GeV, 495.0*GeV, 300.0*GeV], [690.0*GeV, 495.0*GeV, 300.0*GeV]], 0.0075225],
[[[360.0*GeV, 300.0*GeV, 240.0*GeV], [360.0*GeV, 300.0*GeV, 240.0*GeV]], 0.01176],
[[[240.0*GeV, 220.0*GeV, 200.0*GeV], [240.0*GeV, 220.0*GeV, 200.0*GeV]], 0.0],
[[[360.0*GeV, 270.0*GeV, 180.0*GeV], [360.0*GeV, 270.0*GeV, 180.0*GeV]], 0.01716],
[[[150.0*GeV, 95.0*GeV, 40.0*GeV], [150.0*GeV, 95.0*GeV, 40.0*GeV]], 0.0041925],
[[[570.0*GeV, 325.0*GeV, 80.0*GeV], [570.0*GeV, 325.0*GeV, 80.0*GeV]], 0.006135],
[[[600.0*GeV, 390.0*GeV, 180.0*GeV], [600.0*GeV, 390.0*GeV, 180.0*GeV]], 0.0068475],
[[[180.0*GeV, 100.0*GeV, 20.0*GeV], [180.0*GeV, 100.0*GeV, 20.0*GeV]], 0.01245],
[[[450.0*GeV, 355.0*GeV, 260.0*GeV], [450.0*GeV, 355.0*GeV, 260.0*GeV]], 0.016755],
[[[420.0*GeV, 270.0*GeV, 120.0*GeV], [420.0*GeV, 270.0*GeV, 120.0*GeV]], 0.01209],
[[[570.0*GeV, 345.0*GeV, 120.0*GeV], [570.0*GeV, 345.0*GeV, 120.0*GeV]], 0.0067725],
[[[300.0*GeV, 220.0*GeV, 140.0*GeV], [300.0*GeV, 220.0*GeV, 140.0*GeV]], 0.01557],
[[[570.0*GeV, 305.0*GeV, 40.0*GeV], [570.0*GeV, 305.0*GeV, 40.0*GeV]], 0.0062175],
[[[690.0*GeV, 425.0*GeV, 160.0*GeV], [690.0*GeV, 425.0*GeV, 160.0*GeV]], 0.00474],
[[[300.0*GeV, 280.0*GeV, 260.0*GeV], [300.0*GeV, 280.0*GeV, 260.0*GeV]], 7.5e-06],
[[[480.0*GeV, 370.0*GeV, 260.0*GeV], [480.0*GeV, 370.0*GeV, 260.0*GeV]], 0.015045],
[[[330.0*GeV, 245.0*GeV, 160.0*GeV], [330.0*GeV, 245.0*GeV, 160.0*GeV]], 0.016815],
[[[330.0*GeV, 325.0*GeV, 320.0*GeV], [330.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0],
[[[660.0*GeV, 480.0*GeV, 300.0*GeV], [660.0*GeV, 480.0*GeV, 300.0*GeV]], 0.00831],
[[[480.0*GeV, 290.0*GeV, 100.0*GeV], [480.0*GeV, 290.0*GeV, 100.0*GeV]], 0.0090525],
[[[630.0*GeV, 315.5*GeV, 1.0*GeV], [630.0*GeV, 315.5*GeV, 1.0*GeV]], 0.00501],
[[[120.0*GeV, 90.0*GeV, 60.0*GeV], [120.0*GeV, 90.0*GeV, 60.0*GeV]], 2.25e-05],
[[[210.0*GeV, 145.0*GeV, 80.0*GeV], [210.0*GeV, 145.0*GeV, 80.0*GeV]], 0.011333],
[[[240.0*GeV, 150.0*GeV, 60.0*GeV], [240.0*GeV, 150.0*GeV, 60.0*GeV]], 0.01653],
[[[450.0*GeV, 305.0*GeV, 160.0*GeV], [450.0*GeV, 305.0*GeV, 160.0*GeV]], 0.012382],
[[[120.0*GeV, 70.0*GeV, 20.0*GeV], [120.0*GeV, 70.0*GeV, 20.0*GeV]], 0.001515],
[[[600.0*GeV, 450.0*GeV, 300.0*GeV], [600.0*GeV, 450.0*GeV, 300.0*GeV]], 0.010305],
[[[630.0*GeV, 395.0*GeV, 160.0*GeV], [630.0*GeV, 395.0*GeV, 160.0*GeV]], 0.00576],
