txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.0050855],
[[[450.0*GeV, 307.5*GeV, 260.0*GeV], [450.0*GeV, 307.5*GeV, 260.0*GeV]], 0.0080783],
[[[240.0*GeV, 165.0*GeV, 140.0*GeV], [240.0*GeV, 165.0*GeV, 140.0*GeV]], 0.0017129],
[[[30.0*GeV, 22.5*GeV, 20.0*GeV], [30.0*GeV, 22.5*GeV, 20.0*GeV]], 0.0],
[[[630.0*GeV, 262.5*GeV, 140.0*GeV], [630.0*GeV, 262.5*GeV, 140.0*GeV]], 0.0061333],
[[[330.0*GeV, 97.5*GeV, 20.0*GeV], [330.0*GeV, 97.5*GeV, 20.0*GeV]], 0.0085115],
[[[300.0*GeV, 255.0*GeV, 240.0*GeV], [300.0*GeV, 255.0*GeV, 240.0*GeV]], 9.3e-06],
[[[450.0*GeV, 322.5*GeV, 280.0*GeV], [450.0*GeV, 322.5*GeV, 280.0*GeV]], 0.0067678],
[[[330.0*GeV, 127.5*GeV, 60.0*GeV], [330.0*GeV, 127.5*GeV, 60.0*GeV]], 0.0086233],
[[[540.0*GeV, 225.0*GeV, 120.0*GeV], [540.0*GeV, 225.0*GeV, 120.0*GeV]], 0.0076332],
[[[480.0*GeV, 225.0*GeV, 140.0*GeV], [480.0*GeV, 225.0*GeV, 140.0*GeV]], 0.0083789],
[[[480.0*GeV, 195.0*GeV, 100.0*GeV], [480.0*GeV, 195.0*GeV, 100.0*GeV]], 0.0078073],
[[[630.0*GeV, 307.5*GeV, 200.0*GeV], [630.0*GeV, 307.5*GeV, 200.0*GeV]], 0.0072314],
[[[510.0*GeV, 292.5*GeV, 220.0*GeV], [510.0*GeV, 292.5*GeV, 220.0*GeV]], 0.0091475],
[[[420.0*GeV, 150.0*GeV, 60.0*GeV], [420.0*GeV, 150.0*GeV, 60.0*GeV]], 0.0078971],
[[[360.0*GeV, 300.0*GeV, 280.0*GeV], [360.0*GeV, 300.0*GeV, 280.0*GeV]], 0.0009653],
[[[570.0*GeV, 397.5*GeV, 340.0*GeV], [570.0*GeV, 397.5*GeV, 340.0*GeV]], 0.0085317],
[[[480.0*GeV, 210.0*GeV, 120.0*GeV], [480.0*GeV, 210.0*GeV, 120.0*GeV]], 0.0078328],
[[[150.0*GeV, 97.5*GeV, 80.0*GeV], [150.0*GeV, 97.5*GeV, 80.0*GeV]], 4.4e-06],
[[[240.0*GeV, 90.0*GeV, 40.0*GeV], [240.0*GeV, 90.0*GeV, 40.0*GeV]], 0.0077124],
[[[420.0*GeV, 330.0*GeV, 300.0*GeV], [420.0*GeV, 330.0*GeV, 300.0*GeV]], 0.00363],
[[[420.0*GeV, 270.0*GeV, 220.0*GeV], [420.0*GeV, 270.0*GeV, 220.0*GeV]], 0.0082439],
[[[510.0*GeV, 367.5*GeV, 320.0*GeV], [510.0*GeV, 367.5*GeV, 320.0*GeV]], 0.0080801],
[[[540.0*GeV, 375.0*GeV, 320.0*GeV], [540.0*GeV, 375.0*GeV, 320.0*GeV]], 0.0085294],
[[[660.0*GeV, 255.0*GeV, 120.0*GeV], [660.0*GeV, 255.0*GeV, 120.0*GeV]], 0.0060209],
[[[600.0*GeV, 165.0*GeV, 20.0*GeV], [600.0*GeV, 165.0*GeV, 20.0*GeV]], 0.0053803],
[[[210.0*GeV, 187.5*GeV, 180.0*GeV], [210.0*GeV, 187.5*GeV, 180.0*GeV]], 0.0],
[[[660.0*GeV, 240.0*GeV, 100.0*GeV], [660.0*GeV, 240.0*GeV, 100.0*GeV]], 0.0055393],
[[[270.0*GeV, 187.5*GeV, 160.0*GeV], [270.0*GeV, 187.5*GeV, 160.0*GeV]], 0.0024856],
[[[210.0*GeV, 142.5*GeV, 120.0*GeV], [210.0*GeV, 142.5*GeV, 120.0*GeV]], 0.0011565],
[[[120.0*GeV, 45.0*GeV, 20.0*GeV], [120.0*GeV, 45.0*GeV, 20.0*GeV]], 0.0007347],
[[[540.0*GeV, 345.0*GeV, 280.0*GeV], [540.0*GeV, 345.0*GeV, 280.0*GeV]], 0.0087061],
[[[270.0*GeV, 247.5*GeV, 240.0*GeV], [270.0*GeV, 247.5*GeV, 240.0*GeV]], 0.0],
[[[450.0*GeV, 127.5*GeV, 20.0*GeV], [450.0*GeV, 127.5*GeV, 20.0*GeV]], 0.0069064],
[[[600.0*GeV, 225.0*GeV, 100.0*GeV], [600.0*GeV, 225.0*GeV, 100.0*GeV]], 0.0063258],
[[[330.0*GeV, 322.5*GeV, 320.0*GeV], [330.0*GeV, 322.5*GeV, 320.0*GeV]], 0.0],
[[[630.0*GeV, 202.5*GeV, 60.0*GeV], [630.0*GeV, 202.5*GeV, 60.0*GeV]], 0.0051429],
[[[600.0*GeV, 210.0*GeV, 80.0*GeV], [600.0*GeV, 210.0*GeV, 80.0*GeV]], 0.0061652],
[[[270.0*GeV, 82.5*GeV, 20.0*GeV], [270.0*GeV, 82.5*GeV, 20.0*GeV]], 0.0086406],
[[[570.0*GeV, 143.25*GeV, 1.0*GeV], [570.0*GeV, 143.25*GeV, 1.0*GeV]], 0.00519],
[[[570.0*GeV, 262.5*GeV, 160.0*GeV], [570.0*GeV, 262.5*GeV, 160.0*GeV]], 0.0075866],
[[[600.0*GeV, 270.0*GeV, 160.0*GeV], [600.0*GeV, 270.0*GeV, 160.0*GeV]], 0.0069534],
[[[600.0*GeV, 375.0*GeV, 300.0*GeV], [600.0*GeV, 375.0*GeV, 300.0*GeV]], 0.0091216],
[[[360.0*GeV, 180.0*GeV, 120.0*GeV], [360.0*GeV, 180.0*GeV, 120.0*GeV]], 0.0086546],
[[[360.0*GeV, 255.0*GeV, 220.0*GeV], [360.0*GeV, 255.0*GeV, 220.0*GeV]], 0.004831],
[[[120.0*GeV, 60.0*GeV, 40.0*GeV], [120.0*GeV, 60.0*GeV, 40.0*GeV]], 3.16e-05],
[[[300.0*GeV, 195.0*GeV, 160.0*GeV], [300.0*GeV, 195.0*GeV, 160.0*GeV]], 0.0048396],
[[[300.0*GeV, 120.0*GeV, 60.0*GeV], [300.0*GeV, 120.0*GeV, 60.0*GeV]], 0.0090052],
[[[360.0*GeV, 105.0*GeV, 20.0*GeV], [360.0*GeV, 105.0*GeV, 20.0*GeV]], 0.0075667],
[[[480.0*GeV, 270.0*GeV, 200.0*GeV], [480.0*GeV, 270.0*GeV, 200.0*GeV]], 0.0091767],
[[[360.0*GeV, 120.0*GeV, 40.0*GeV], [360.0*GeV, 120.0*GeV, 40.0*GeV]], 0.0080657],
[[[240.0*GeV, 195.0*GeV, 180.0*GeV], [240.0*GeV, 195.0*GeV, 180.0*GeV]], 0.0],
[[[390.0*GeV, 187.5*GeV, 120.0*GeV], [390.0*GeV, 187.5*GeV, 120.0*GeV]], 0.0087018],
[[[360.0*GeV, 150.0*GeV, 80.0*GeV], [360.0*GeV, 150.0*GeV, 80.0*GeV]], 0.0088459],
[[[270.0*GeV, 217.5*GeV, 200.0*GeV], [270.0*GeV, 217.5*GeV, 200.0*GeV]], 0.0002075],
[[[330.0*GeV, 157.5*GeV, 100.0*GeV], [330.0*GeV, 157.5*GeV, 100.0*GeV]], 0.0084939],
[[[330.0*GeV, 247.5*GeV, 220.0*GeV], [330.0*GeV, 247.5*GeV, 220.0*GeV]], 0.00252],
[[[300.0*GeV, 90.0*GeV, 20.0*GeV], [300.0*GeV, 90.0*GeV, 20.0*GeV]], 0.0085603],
[[[660.0*GeV, 285.0*GeV, 160.0*GeV], [660.0*GeV, 285.0*GeV, 160.0*GeV]], 0.0064925],
[[[210.0*GeV, 157.5*GeV, 140.0*GeV], [210.0*GeV, 157.5*GeV, 140.0*GeV]], 7.4e-05],
[[[90.0*GeV, 23.25*GeV, 1.0*GeV], [90.0*GeV, 23.25*GeV, 1.0*GeV]], 0.0],
[[[330.0*GeV, 142.5*GeV, 80.0*GeV], [330.0*GeV, 142.5*GeV, 80.0*GeV]], 0.0087598],
[[[570.0*GeV, 157.5*GeV, 20.0*GeV], [570.0*GeV, 157.5*GeV, 20.0*GeV]], 0.0057459],
[[[540.0*GeV, 330.0*GeV, 260.0*GeV], [540.0*GeV, 330.0*GeV, 260.0*GeV]], 0.0087823],
[[[60.0*GeV, 15.75*GeV, 1.0*GeV], [60.0*GeV, 15.75*GeV, 1.0*GeV]], 0.0],
[[[360.0*GeV, 315.0*GeV, 300.0*GeV], [360.0*GeV, 315.0*GeV, 300.0*GeV]], 1.82e-05],
[[[450.0*GeV, 202.5*GeV, 120.0*GeV], [450.0*GeV, 202.5*GeV, 120.0*GeV]], 0.0089871],
[[[330.0*GeV, 172.5*GeV, 120.0*GeV], [330.0*GeV, 172.5*GeV, 120.0*GeV]], 0.008281],
[[[180.0*GeV, 90.0*GeV, 60.0*GeV], [180.0*GeV, 90.0*GeV, 60.0*GeV]], 0.0027663],
[[[390.0*GeV, 247.5*GeV, 200.0*GeV], [390.0*GeV, 247.5*GeV, 200.0*GeV]], 0.0073267],
[[[360.0*GeV, 285.0*GeV, 260.0*GeV], [360.0*GeV, 285.0*GeV, 260.0*GeV]], 0.0021169],
[[[420.0*GeV, 120.0*GeV, 20.0*GeV], [420.0*GeV, 120.0*GeV, 20.0*GeV]], 0.0074815],
[[[330.0*GeV, 307.5*GeV, 300.0*GeV], [330.0*GeV, 307.5*GeV, 300.0*GeV]], 0.0],
[[[150.0*GeV, 52.5*GeV, 20.0*GeV], [150.0*GeV, 52.5*GeV, 20.0*GeV]], 0.0033563],
[[[630.0*GeV, 217.5*GeV, 80.0*GeV], [630.0*GeV, 217.5*GeV, 80.0*GeV]], 0.0055077],
[[[270.0*GeV, 112.5*GeV, 60.0*GeV], [270.0*GeV, 112.5*GeV, 60.0*GeV]], 0.0083841],
[[[390.0*GeV, 202.5*GeV, 140.0*GeV], [390.0*GeV, 202.5*GeV, 140.0*GeV]], 0.0089841],
[[[390.0*GeV, 322.5*GeV, 300.0*GeV], [390.0*GeV, 322.5*GeV, 300.0*GeV]], 0.0017251],
[[[600.0*GeV, 390.0*GeV, 320.0*GeV], [600.0*GeV, 390.0*GeV, 320.0*GeV]], 0.0090105],
[[[630.0*GeV, 425.0*GeV, 220.0*GeV], [630.0*GeV, 425.0*GeV, 220.0*GeV]], 0.0070855],
[[[690.0*GeV, 345.5*GeV, 1.0*GeV], [690.0*GeV, 345.5*GeV, 1.0*GeV]], 0.0044563],
[[[450.0*GeV, 235.0*GeV, 20.0*GeV], [450.0*GeV, 235.0*GeV, 20.0*GeV]], 0.0082889],
[[[510.0*GeV, 345.0*GeV, 180.0*GeV], [510.0*GeV, 345.0*GeV, 180.0*GeV]], 0.0093603],
[[[660.0*GeV, 370.0*GeV, 80.0*GeV], [660.0*GeV, 370.0*GeV, 80.0*GeV]], 0.0050806],
[[[450.0*GeV, 275.0*GeV, 100.0*GeV], [450.0*GeV, 275.0*GeV, 100.0*GeV]], 0.0096517],
[[[90.0*GeV, 75.0*GeV, 60.0*GeV], [90.0*GeV, 75.0*GeV, 60.0*GeV]], 0.0],
[[[330.0*GeV, 315.0*GeV, 300.0*GeV], [330.0*GeV, 315.0*GeV, 300.0*GeV]], 0.0],
[[[450.0*GeV, 315.0*GeV, 180.0*GeV], [450.0*GeV, 315.0*GeV, 180.0*GeV]], 0.010904],
[[[510.0*GeV, 305.0*GeV, 100.0*GeV], [510.0*GeV, 305.0*GeV, 100.0*GeV]], 0.0076607],
[[[360.0*GeV, 340.0*GeV, 320.0*GeV], [360.0*GeV, 340.0*GeV, 320.0*GeV]], 0.0],
[[[120.0*GeV, 100.0*GeV, 80.0*GeV], [120.0*GeV, 100.0*GeV, 80.0*GeV]], 0.0],
[[[150.0*GeV, 75.5*GeV, 1.0*GeV], [150.0*GeV, 75.5*GeV, 1.0*GeV]], 0.0031547],
[[[690.0*GeV, 405.0*GeV, 120.0*GeV], [690.0*GeV, 405.0*GeV, 120.0*GeV]], 0.0048324],
[[[660.0*GeV, 410.0*GeV, 160.0*GeV], [660.0*GeV, 410.0*GeV, 160.0*GeV]], 0.0056413],
[[[240.0*GeV, 140.0*GeV, 40.0*GeV], [240.0*GeV, 140.0*GeV, 40.0*GeV]], 0.0094098],
[[[120.0*GeV, 80.0*GeV, 40.0*GeV], [120.0*GeV, 80.0*GeV, 40.0*GeV]], 0.0],
[[[420.0*GeV, 230.0*GeV, 40.0*GeV], [420.0*GeV, 230.0*GeV, 40.0*GeV]], 0.0089437],
[[[240.0*GeV, 190.0*GeV, 140.0*GeV], [240.0*GeV, 190.0*GeV, 140.0*GeV]], 0.0004375],
[[[270.0*GeV, 205.0*GeV, 140.0*GeV], [270.0*GeV, 205.0*GeV, 140.0*GeV]], 0.0046323],
[[[510.0*GeV, 405.0*GeV, 300.0*GeV], [510.0*GeV, 405.0*GeV, 300.0*GeV]], 0.012074],
[[[450.0*GeV, 255.0*GeV, 60.0*GeV], [450.0*GeV, 255.0*GeV, 60.0*GeV]], 0.0083489],
[[[210.0*GeV, 155.0*GeV, 100.0*GeV], [210.0*GeV, 155.0*GeV, 100.0*GeV]], 0.0010691],
[[[540.0*GeV, 360.0*GeV, 180.0*GeV], [540.0*GeV, 360.0*GeV, 180.0*GeV]], 0.008413],
[[[570.0*GeV, 385.0*GeV, 200.0*GeV], [570.0*GeV, 385.0*GeV, 200.0*GeV]], 0.0080187],
[[[390.0*GeV, 275.0*GeV, 160.0*GeV], [390.0*GeV, 275.0*GeV, 160.0*GeV]], 0.011711],
[[[450.0*GeV, 225.5*GeV, 1.0*GeV], [450.0*GeV, 225.5*GeV, 1.0*GeV]], 0.0078156],
[[[630.0*GeV, 485.0*GeV, 340.0*GeV], [630.0*GeV, 485.0*GeV, 340.0*GeV]], 0.010222],
[[[480.0*GeV, 270.0*GeV, 60.0*GeV], [480.0*GeV, 270.0*GeV, 60.0*GeV]], 0.0079229],
[[[360.0*GeV, 200.0*GeV, 40.0*GeV], [360.0*GeV, 200.0*GeV, 40.0*GeV]], 0.010264],
[[[690.0*GeV, 475.0*GeV, 260.0*GeV], [690.0*GeV, 475.0*GeV, 260.0*GeV]], 0.0064101],
[[[150.0*GeV, 135.0*GeV, 120.0*GeV], [150.0*GeV, 135.0*GeV, 120.0*GeV]], 0.0],
[[[660.0*GeV, 400.0*GeV, 140.0*GeV], [660.0*GeV, 400.0*GeV, 140.0*GeV]], 0.0055611],
[[[510.0*GeV, 315.0*GeV, 120.0*GeV], [510.0*GeV, 315.0*GeV, 120.0*GeV]], 0.0081171],
[[[390.0*GeV, 215.0*GeV, 40.0*GeV], [390.0*GeV, 215.0*GeV, 40.0*GeV]], 0.0095017],
[[[630.0*GeV, 385.0*GeV, 140.0*GeV], [630.0*GeV, 385.0*GeV, 140.0*GeV]], 0.005836],
[[[690.0*GeV, 465.0*GeV, 240.0*GeV], [690.0*GeV, 465.0*GeV, 240.0*GeV]], 0.0062509],
[[[630.0*GeV, 455.0*GeV, 280.0*GeV], [630.0*GeV, 455.0*GeV, 280.0*GeV]], 0.0082946],
[[[270.0*GeV, 215.0*GeV, 160.0*GeV], [270.0*GeV, 215.0*GeV, 160.0*GeV]], 0.0015681],
[[[570.0*GeV, 315.0*GeV, 60.0*GeV], [570.0*GeV, 315.0*GeV, 60.0*GeV]], 0.006163],
[[[420.0*GeV, 280.0*GeV, 140.0*GeV], [420.0*GeV, 280.0*GeV, 140.0*GeV]], 0.010401],
[[[90.0*GeV, 55.0*GeV, 20.0*GeV], [90.0*GeV, 55.0*GeV, 20.0*GeV]], 0.0],
[[[60.0*GeV, 50.0*GeV, 40.0*GeV], [60.0*GeV, 50.0*GeV, 40.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV, 120.0*GeV], [360.0*GeV, 240.0*GeV, 120.0*GeV]], 0.011324],
[[[480.0*GeV, 320.0*GeV, 160.0*GeV], [480.0*GeV, 320.0*GeV, 160.0*GeV]], 0.0097144],
[[[600.0*GeV, 360.0*GeV, 120.0*GeV], [600.0*GeV, 360.0*GeV, 120.0*GeV]], 0.0062286],
[[[180.0*GeV, 140.0*GeV, 100.0*GeV], [180.0*GeV, 140.0*GeV, 100.0*GeV]], 0.0],
[[[390.0*GeV, 255.0*GeV, 120.0*GeV], [390.0*GeV, 255.0*GeV, 120.0*GeV]], 0.010912],
[[[240.0*GeV, 200.0*GeV, 160.0*GeV], [240.0*GeV, 200.0*GeV, 160.0*GeV]], 4.4e-06],
[[[660.0*GeV, 350.0*GeV, 40.0*GeV], [660.0*GeV, 350.0*GeV, 40.0*GeV]], 0.0042938],
[[[330.0*GeV, 185.0*GeV, 40.0*GeV], [330.0*GeV, 185.0*GeV, 40.0*GeV]], 0.010908],
[[[270.0*GeV, 265.0*GeV, 260.0*GeV], [270.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0],
[[[540.0*GeV, 270.5*GeV, 1.0*GeV], [540.0*GeV, 270.5*GeV, 1.0*GeV]], 0.006297],
[[[570.0*GeV, 365.0*GeV, 160.0*GeV], [570.0*GeV, 365.0*GeV, 160.0*GeV]], 0.0076892],
[[[330.0*GeV, 205.0*GeV, 80.0*GeV], [330.0*GeV, 205.0*GeV, 80.0*GeV]], 0.01094],
[[[510.0*GeV, 265.0*GeV, 20.0*GeV], [510.0*GeV, 265.0*GeV, 20.0*GeV]], 0.0071636],
[[[390.0*GeV, 305.0*GeV, 220.0*GeV], [390.0*GeV, 305.0*GeV, 220.0*GeV]], 0.010275],
[[[390.0*GeV, 195.5*GeV, 1.0*GeV], [390.0*GeV, 195.5*GeV, 1.0*GeV]], 0.0091952],
[[[630.0*GeV, 405.0*GeV, 180.0*GeV], [630.0*GeV, 405.0*GeV, 180.0*GeV]], 0.0065667],
[[[480.0*GeV, 240.5*GeV, 1.0*GeV], [480.0*GeV, 240.5*GeV, 1.0*GeV]], 0.0074838],
[[[630.0*GeV, 325.0*GeV, 20.0*GeV], [630.0*GeV, 325.0*GeV, 20.0*GeV]], 0.0049625],
[[[180.0*GeV, 90.5*GeV, 1.0*GeV], [180.0*GeV, 90.5*GeV, 1.0*GeV]], 0.0061922],
[[[360.0*GeV, 290.0*GeV, 220.0*GeV], [360.0*GeV, 290.0*GeV, 220.0*GeV]], 0.0072848],
[[[570.0*GeV, 455.0*GeV, 340.0*GeV], [570.0*GeV, 455.0*GeV, 340.0*GeV]], 0.011316],
[[[420.0*GeV, 360.0*GeV, 300.0*GeV], [420.0*GeV, 360.0*GeV, 300.0*GeV]], 0.0041595],
[[[570.0*GeV, 355.0*GeV, 140.0*GeV], [570.0*GeV, 355.0*GeV, 140.0*GeV]], 0.0070552],
[[[300.0*GeV, 240.0*GeV, 180.0*GeV], [300.0*GeV, 240.0*GeV, 180.0*GeV]], 0.0033489],
[[[240.0*GeV, 130.0*GeV, 20.0*GeV], [240.0*GeV, 130.0*GeV, 20.0*GeV]], 0.0097736],
[[[360.0*GeV, 180.5*GeV, 1.0*GeV], [360.0*GeV, 180.5*GeV, 1.0*GeV]], 0.0093342],
[[[480.0*GeV, 410.0*GeV, 340.0*GeV], [480.0*GeV, 410.0*GeV, 340.0*GeV]], 0.007375],
[[[390.0*GeV, 345.0*GeV, 300.0*GeV], [390.0*GeV, 345.0*GeV, 300.0*GeV]], 0.0001063],
[[[450.0*GeV, 295.0*GeV, 140.0*GeV], [450.0*GeV, 295.0*GeV, 140.0*GeV]], 0.0096759],
[[[330.0*GeV, 175.0*GeV, 20.0*GeV], [330.0*GeV, 175.0*GeV, 20.0*GeV]], 0.010584],
[[[330.0*GeV, 165.5*GeV, 1.0*GeV], [330.0*GeV, 165.5*GeV, 1.0*GeV]], 0.0099862],
[[[570.0*GeV, 335.0*GeV, 100.0*GeV], [570.0*GeV, 335.0*GeV, 100.0*GeV]], 0.0066051],
[[[660.0*GeV, 330.5*GeV, 1.0*GeV], [660.0*GeV, 330.5*GeV, 1.0*GeV]], 0.0046658],
[[[420.0*GeV, 310.0*GeV, 200.0*GeV], [420.0*GeV, 310.0*GeV, 200.0*GeV]], 0.011199],
[[[420.0*GeV, 330.0*GeV, 240.0*GeV], [420.0*GeV, 330.0*GeV, 240.0*GeV]], 0.010882],
[[[330.0*GeV, 285.0*GeV, 240.0*GeV], [330.0*GeV, 285.0*GeV, 240.0*GeV]], 6.47e-05],
[[[570.0*GeV, 425.0*GeV, 280.0*GeV], [570.0*GeV, 425.0*GeV, 280.0*GeV]], 0.010304],
[[[300.0*GeV, 150.5*GeV, 1.0*GeV], [300.0*GeV, 150.5*GeV, 1.0*GeV]], 0.010333],
[[[600.0*GeV, 300.5*GeV, 1.0*GeV], [600.0*GeV, 300.5*GeV, 1.0*GeV]], 0.0054498],
[[[330.0*GeV, 275.0*GeV, 220.0*GeV], [330.0*GeV, 275.0*GeV, 220.0*GeV]], 0.0020764],
[[[630.0*GeV, 335.0*GeV, 40.0*GeV], [630.0*GeV, 335.0*GeV, 40.0*GeV]], 0.0051923],
[[[660.0*GeV, 360.0*GeV, 60.0*GeV], [660.0*GeV, 360.0*GeV, 60.0*GeV]], 0.0050131],
[[[600.0*GeV, 380.0*GeV, 160.0*GeV], [600.0*GeV, 380.0*GeV, 160.0*GeV]], 0.0067592],
[[[450.0*GeV, 395.0*GeV, 340.0*GeV], [450.0*GeV, 395.0*GeV, 340.0*GeV]], 0.002609],
[[[240.0*GeV, 180.0*GeV, 120.0*GeV], [240.0*GeV, 180.0*GeV, 120.0*GeV]], 0.002688],
[[[510.0*GeV, 285.0*GeV, 60.0*GeV], [510.0*GeV, 285.0*GeV, 60.0*GeV]], 0.0069924],
[[[420.0*GeV, 260.0*GeV, 100.0*GeV], [420.0*GeV, 260.0*GeV, 100.0*GeV]], 0.010094],
[[[390.0*GeV, 315.0*GeV, 240.0*GeV], [390.0*GeV, 315.0*GeV, 240.0*GeV]], 0.0084198],
[[[330.0*GeV, 295.0*GeV, 260.0*GeV], [330.0*GeV, 295.0*GeV, 260.0*GeV]], 0.0],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 0.0005706],
[[[90.0*GeV, 65.0*GeV, 40.0*GeV], [90.0*GeV, 65.0*GeV, 40.0*GeV]], 0.0],
[[[210.0*GeV, 195.0*GeV, 180.0*GeV], [210.0*GeV, 195.0*GeV, 180.0*GeV]], 0.0],
[[[420.0*GeV, 300.0*GeV, 180.0*GeV], [420.0*GeV, 300.0*GeV, 180.0*GeV]], 0.011562],
