txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.00055075],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00024406],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],0.0],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],0.0],
[[[925*GeV,750*GeV],[925*GeV,750*GeV]],0.0],
[[[925*GeV,775*GeV],[925*GeV,775*GeV]],0.0],
[[[925*GeV,800*GeV],[925*GeV,800*GeV]],0.0],
[[[925*GeV,825*GeV],[925*GeV,825*GeV]],0.0],
[[[925*GeV,850*GeV],[925*GeV,850*GeV]],0.0],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.0010315],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.00077852],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.00052555],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.00032572],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],0.0],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],0.0],
[[[950*GeV,775*GeV],[950*GeV,775*GeV]],0.0],
[[[950*GeV,800*GeV],[950*GeV,800*GeV]],0.0],
[[[950*GeV,825*GeV],[950*GeV,825*GeV]],0.0],
[[[950*GeV,850*GeV],[950*GeV,850*GeV]],0.0],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.0010063],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00080704],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.00052676],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00024648],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],0.0],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],0.0],
[[[975*GeV,800*GeV],[975*GeV,800*GeV]],0.0],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.0],
[[[975*GeV,850*GeV],[975*GeV,850*GeV]],0.0],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.0010718],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00079547],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00051918],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00034174],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.0],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],0.0],
[[[1000*GeV,825*GeV],[1000*GeV,825*GeV]],0.0],
[[[1000*GeV,850*GeV],[1000*GeV,850*GeV]],0.0],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.0010642],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00079188],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.0005352],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00027851],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.0],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],0.0],
[[[1025*GeV,850*GeV],[1025*GeV,850*GeV]],0.0],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.0011038],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00081612],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00052843],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00034955],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.0],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],0.0],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.001097],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00077834],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00054089],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00030344],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.0],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.0012089],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00088057],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00052065],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.00027874],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.0014357],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00074973],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00043006],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.0012533],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00090375],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.001496]]
