txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.0019185],
[[[700*GeV,275*GeV],[700*GeV,275*GeV]],0.001921],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.001685],
[[[700*GeV,325*GeV],[700*GeV,325*GeV]],0.0014491],
[[[700*GeV,350*GeV],[700*GeV,350*GeV]],0.0012317],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.0010143],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.00073212],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.00044991],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.00025859],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],0.0],
[[[700*GeV,500*GeV],[700*GeV,500*GeV]],0.0],
[[[700*GeV,525*GeV],[700*GeV,525*GeV]],0.0],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.0],
[[[700*GeV,575*GeV],[700*GeV,575*GeV]],0.0],
[[[700*GeV,600*GeV],[700*GeV,600*GeV]],0.0],
[[[700*GeV,625*GeV],[700*GeV,625*GeV]],0.0],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.0],
[[[700*GeV,675*GeV],[700*GeV,675*GeV]],0.0],
[[[725*GeV,0*GeV],[725*GeV,0*GeV]],0.0010194],
[[[725*GeV,25*GeV],[725*GeV,25*GeV]],0.00101],
[[[725*GeV,50*GeV],[725*GeV,50*GeV]],0.0011205],
[[[725*GeV,75*GeV],[725*GeV,75*GeV]],0.0012309],
[[[725*GeV,100*GeV],[725*GeV,100*GeV]],0.0012444],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.0012578],
[[[725*GeV,150*GeV],[725*GeV,150*GeV]],0.0013875],
[[[725*GeV,175*GeV],[725*GeV,175*GeV]],0.0015171],
[[[725*GeV,200*GeV],[725*GeV,200*GeV]],0.0016288],
[[[725*GeV,225*GeV],[725*GeV,225*GeV]],0.0017405],
[[[725*GeV,250*GeV],[725*GeV,250*GeV]],0.0018178],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.001895],
[[[725*GeV,300*GeV],[725*GeV,300*GeV]],0.0018538],
[[[725*GeV,325*GeV],[725*GeV,325*GeV]],0.0018126],
[[[725*GeV,350*GeV],[725*GeV,350*GeV]],0.0015493],
[[[725*GeV,375*GeV],[725*GeV,375*GeV]],0.001286],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],0.0010446],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.00080329],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],0.00052365],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],0.000244],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],0.0],
[[[725*GeV,525*GeV],[725*GeV,525*GeV]],0.0],
[[[725*GeV,550*GeV],[725*GeV,550*GeV]],0.0],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.0],
[[[725*GeV,600*GeV],[725*GeV,600*GeV]],0.0],
[[[725*GeV,625*GeV],[725*GeV,625*GeV]],0.0],
[[[725*GeV,650*GeV],[725*GeV,650*GeV]],0.0],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],0.0],
[[[725*GeV,700*GeV],[725*GeV,700*GeV]],0.0],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.00095602],
[[[750*GeV,25*GeV],[750*GeV,25*GeV]],0.0010551],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.0011],
[[[750*GeV,75*GeV],[750*GeV,75*GeV]],0.0011448],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.0010843],
[[[750*GeV,125*GeV],[750*GeV,125*GeV]],0.0010239],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.0011887],
[[[750*GeV,175*GeV],[750*GeV,175*GeV]],0.0013534],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.0014593],
[[[750*GeV,225*GeV],[750*GeV,225*GeV]],0.0015651],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.0017171],
[[[750*GeV,275*GeV],[750*GeV,275*GeV]],0.0018691],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.0020226],
[[[750*GeV,325*GeV],[750*GeV,325*GeV]],0.0021761],
[[[750*GeV,350*GeV],[750*GeV,350*GeV]],0.0018669],
[[[750*GeV,375*GeV],[750*GeV,375*GeV]],0.0015576],
[[[750*GeV,400*GeV],[750*GeV,400*GeV]],0.0013571],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.0011567],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.0007887],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.00042074],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.00026195],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],0.0],
[[[750*GeV,550*GeV],[750*GeV,550*GeV]],0.0],
[[[750*GeV,575*GeV],[750*GeV,575*GeV]],0.0],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.0],
[[[750*GeV,625*GeV],[750*GeV,625*GeV]],0.0],
[[[750*GeV,650*GeV],[750*GeV,650*GeV]],0.0],
[[[750*GeV,675*GeV],[750*GeV,675*GeV]],0.0],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.0],
[[[750*GeV,725*GeV],[750*GeV,725*GeV]],0.0],
[[[775*GeV,0*GeV],[775*GeV,0*GeV]],0.00095654],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.00095654],
[[[775*GeV,50*GeV],[775*GeV,50*GeV]],0.00091912],
[[[775*GeV,75*GeV],[775*GeV,75*GeV]],0.0008817],
[[[775*GeV,100*GeV],[775*GeV,100*GeV]],0.00099665],
[[[775*GeV,125*GeV],[775*GeV,125*GeV]],0.0011116],
[[[775*GeV,150*GeV],[775*GeV,150*GeV]],0.0011931],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.0012746],
[[[775*GeV,200*GeV],[775*GeV,200*GeV]],0.0014866],
[[[775*GeV,225*GeV],[775*GeV,225*GeV]],0.0016986],
[[[775*GeV,250*GeV],[775*GeV,250*GeV]],0.0017306],
[[[775*GeV,275*GeV],[775*GeV,275*GeV]],0.0017626],
[[[775*GeV,300*GeV],[775*GeV,300*GeV]],0.0018606],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.0019587],
[[[775*GeV,350*GeV],[775*GeV,350*GeV]],0.0019364],
[[[775*GeV,375*GeV],[775*GeV,375*GeV]],0.0019141],
[[[775*GeV,400*GeV],[775*GeV,400*GeV]],0.0014774],
[[[775*GeV,425*GeV],[775*GeV,425*GeV]],0.0010406],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],0.00089749],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.00075436],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],0.00051873],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.0002831],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],0.0],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],0.0],
[[[775*GeV,600*GeV],[775*GeV,600*GeV]],0.0],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.0],
[[[775*GeV,650*GeV],[775*GeV,650*GeV]],0.0],
[[[775*GeV,675*GeV],[775*GeV,675*GeV]],0.0],
[[[775*GeV,700*GeV],[775*GeV,700*GeV]],0.0],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.0],
[[[775*GeV,750*GeV],[775*GeV,750*GeV]],0.0],
[[[800*GeV,0*GeV],[800*GeV,0*GeV]],0.00081432],
[[[800*GeV,25*GeV],[800*GeV,25*GeV]],0.00081432],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.00082448],
[[[800*GeV,75*GeV],[800*GeV,75*GeV]],0.00081132],
[[[800*GeV,100*GeV],[800*GeV,100*GeV]],0.00090635],
[[[800*GeV,125*GeV],[800*GeV,125*GeV]],0.0010014],
[[[800*GeV,150*GeV],[800*GeV,150*GeV]],0.0011228],
[[[800*GeV,175*GeV],[800*GeV,175*GeV]],0.0012441],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.0013904],
[[[800*GeV,225*GeV],[800*GeV,225*GeV]],0.0015367],
[[[800*GeV,250*GeV],[800*GeV,250*GeV]],0.0016389],
[[[800*GeV,275*GeV],[800*GeV,275*GeV]],0.0017411],
[[[800*GeV,300*GeV],[800*GeV,300*GeV]],0.0018419],
[[[800*GeV,325*GeV],[800*GeV,325*GeV]],0.0019426],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.002034],
[[[800*GeV,375*GeV],[800*GeV,375*GeV]],0.0021255],
[[[800*GeV,400*GeV],[800*GeV,400*GeV]],0.001861],
[[[800*GeV,425*GeV],[800*GeV,425*GeV]],0.0015965],
[[[800*GeV,450*GeV],[800*GeV,450*GeV]],0.0012758],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],0.00095501],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.00070948],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00046396],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00030615],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],0.0],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.0],
[[[800*GeV,625*GeV],[800*GeV,625*GeV]],0.0],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.0],
[[[800*GeV,675*GeV],[800*GeV,675*GeV]],0.0],
[[[800*GeV,700*GeV],[800*GeV,700*GeV]],0.0],
[[[800*GeV,725*GeV],[800*GeV,725*GeV]],0.0],
[[[800*GeV,750*GeV],[800*GeV,750*GeV]],0.0],
[[[800*GeV,775*GeV],[800*GeV,775*GeV]],0.0],
[[[825*GeV,0*GeV],[825*GeV,0*GeV]],0.00073908],
[[[825*GeV,25*GeV],[825*GeV,25*GeV]],0.00073908],
[[[825*GeV,50*GeV],[825*GeV,50*GeV]],0.00074],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.00074093],
[[[825*GeV,100*GeV],[825*GeV,100*GeV]],0.00081606],
[[[825*GeV,125*GeV],[825*GeV,125*GeV]],0.00089119],
[[[825*GeV,150*GeV],[825*GeV,150*GeV]],0.0010524],
[[[825*GeV,175*GeV],[825*GeV,175*GeV]],0.0012137],
[[[825*GeV,200*GeV],[825*GeV,200*GeV]],0.0012943],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.0013748],
[[[825*GeV,250*GeV],[825*GeV,250*GeV]],0.0015473],
[[[825*GeV,275*GeV],[825*GeV,275*GeV]],0.0017197],
[[[825*GeV,300*GeV],[825*GeV,300*GeV]],0.0018231],
[[[825*GeV,325*GeV],[825*GeV,325*GeV]],0.0019264],
[[[825*GeV,350*GeV],[825*GeV,350*GeV]],0.0021317],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.0023369],
[[[825*GeV,400*GeV],[825*GeV,400*GeV]],0.0022447],
[[[825*GeV,425*GeV],[825*GeV,425*GeV]],0.0021525],
[[[825*GeV,450*GeV],[825*GeV,450*GeV]],0.0016541],
[[[825*GeV,475*GeV],[825*GeV,475*GeV]],0.0011557],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],0.00090024],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00064482],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00045696],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00026911],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],0.0],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],0.0],
[[[825*GeV,650*GeV],[825*GeV,650*GeV]],0.0],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.0],
[[[825*GeV,700*GeV],[825*GeV,700*GeV]],0.0],
[[[825*GeV,725*GeV],[825*GeV,725*GeV]],0.0],
[[[825*GeV,750*GeV],[825*GeV,750*GeV]],0.0],
[[[825*GeV,775*GeV],[825*GeV,775*GeV]],0.0],
[[[825*GeV,800*GeV],[825*GeV,800*GeV]],0.0],
[[[850*GeV,0*GeV],[850*GeV,0*GeV]],0.00073454],
[[[850*GeV,25*GeV],[850*GeV,25*GeV]],0.00073454],
[[[850*GeV,50*GeV],[850*GeV,50*GeV]],0.00073323],
[[[850*GeV,75*GeV],[850*GeV,75*GeV]],0.00074836],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.00079464],
[[[850*GeV,125*GeV],[850*GeV,125*GeV]],0.00084091],
[[[850*GeV,150*GeV],[850*GeV,150*GeV]],0.00094173],
[[[850*GeV,175*GeV],[850*GeV,175*GeV]],0.0010425],
[[[850*GeV,200*GeV],[850*GeV,200*GeV]],0.0011485],
[[[850*GeV,225*GeV],[850*GeV,225*GeV]],0.0012545],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.0013861],
[[[850*GeV,275*GeV],[850*GeV,275*GeV]],0.0015176],
[[[850*GeV,300*GeV],[850*GeV,300*GeV]],0.0016476],
[[[850*GeV,325*GeV],[850*GeV,325*GeV]],0.0017776],
[[[850*GeV,350*GeV],[850*GeV,350*GeV]],0.001934],
[[[850*GeV,375*GeV],[850*GeV,375*GeV]],0.0020904],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],0.0020834],
[[[850*GeV,425*GeV],[850*GeV,425*GeV]],0.0020764],
[[[850*GeV,450*GeV],[850*GeV,450*GeV]],0.0017918],
[[[850*GeV,475*GeV],[850*GeV,475*GeV]],0.0015072],
[[[850*GeV,500*GeV],[850*GeV,500*GeV]],0.00126],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.0010128],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00074597],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00047919],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00030517],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],0.0],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],0.0],
[[[850*GeV,675*GeV],[850*GeV,675*GeV]],0.0],
[[[850*GeV,700*GeV],[850*GeV,700*GeV]],0.0],
[[[850*GeV,725*GeV],[850*GeV,725*GeV]],0.0],
[[[850*GeV,750*GeV],[850*GeV,750*GeV]],0.0],
[[[850*GeV,775*GeV],[850*GeV,775*GeV]],0.0],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],0.0],
[[[850*GeV,825*GeV],[850*GeV,825*GeV]],0.0],
[[[875*GeV,0*GeV],[875*GeV,0*GeV]],0.00069452],
[[[875*GeV,25*GeV],[875*GeV,25*GeV]],0.00069452],
[[[875*GeV,50*GeV],[875*GeV,50*GeV]],0.00072516],
[[[875*GeV,75*GeV],[875*GeV,75*GeV]],0.00075579],
[[[875*GeV,100*GeV],[875*GeV,100*GeV]],0.00077321],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],0.00079064],
[[[875*GeV,150*GeV],[875*GeV,150*GeV]],0.00083101],
[[[875*GeV,175*GeV],[875*GeV,175*GeV]],0.00087139],
[[[875*GeV,200*GeV],[875*GeV,200*GeV]],0.0010028],
[[[875*GeV,225*GeV],[875*GeV,225*GeV]],0.0011342],
[[[875*GeV,250*GeV],[875*GeV,250*GeV]],0.0012249],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],0.0013155],
[[[875*GeV,300*GeV],[875*GeV,300*GeV]],0.0014722],
[[[875*GeV,325*GeV],[875*GeV,325*GeV]],0.0016288],
[[[875*GeV,350*GeV],[875*GeV,350*GeV]],0.0017364],
[[[875*GeV,375*GeV],[875*GeV,375*GeV]],0.001844],
[[[875*GeV,400*GeV],[875*GeV,400*GeV]],0.0019222],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.0020004],
[[[875*GeV,450*GeV],[875*GeV,450*GeV]],0.0019296],
[[[875*GeV,475*GeV],[875*GeV,475*GeV]],0.0018588],
[[[875*GeV,500*GeV],[875*GeV,500*GeV]],0.0016197],
[[[875*GeV,525*GeV],[875*GeV,525*GeV]],0.0013807],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],0.001035],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00068927],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],0.00045481],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00022034],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],0.0],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],0.0],
[[[875*GeV,700*GeV],[875*GeV,700*GeV]],0.0],
[[[875*GeV,725*GeV],[875*GeV,725*GeV]],0.0],
[[[875*GeV,750*GeV],[875*GeV,750*GeV]],0.0],
[[[875*GeV,775*GeV],[875*GeV,775*GeV]],0.0],
[[[875*GeV,800*GeV],[875*GeV,800*GeV]],0.0],
[[[875*GeV,825*GeV],[875*GeV,825*GeV]],0.0],
[[[875*GeV,850*GeV],[875*GeV,850*GeV]],0.0],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],0.00058696],
[[[900*GeV,25*GeV],[900*GeV,25*GeV]],0.00058696],
[[[900*GeV,50*GeV],[900*GeV,50*GeV]],0.00063346],
[[[900*GeV,75*GeV],[900*GeV,75*GeV]],0.00067099],
[[[900*GeV,100*GeV],[900*GeV,100*GeV]],0.00071029],
[[[900*GeV,125*GeV],[900*GeV,125*GeV]],0.00074958],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],0.00081065],
[[[900*GeV,175*GeV],[900*GeV,175*GeV]],0.00087172],
[[[900*GeV,200*GeV],[900*GeV,200*GeV]],0.0010155],
[[[900*GeV,225*GeV],[900*GeV,225*GeV]],0.0011593],
[[[900*GeV,250*GeV],[900*GeV,250*GeV]],0.0011713],
[[[900*GeV,275*GeV],[900*GeV,275*GeV]],0.0011832],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.0012932],
[[[900*GeV,325*GeV],[900*GeV,325*GeV]],0.0014031],
[[[900*GeV,350*GeV],[900*GeV,350*GeV]],0.0015486],
[[[900*GeV,375*GeV],[900*GeV,375*GeV]],0.0016941],
[[[900*GeV,400*GeV],[900*GeV,400*GeV]],0.0018021],
[[[900*GeV,425*GeV],[900*GeV,425*GeV]],0.0019101],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.0019906],
[[[900*GeV,475*GeV],[900*GeV,475*GeV]],0.0020711],
[[[900*GeV,500*GeV],[900*GeV,500*GeV]],0.0019094],
[[[900*GeV,525*GeV],[900*GeV,525*GeV]],0.0017478],
[[[900*GeV,550*GeV],[900*GeV,550*GeV]],0.0013706],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],0.00099342],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.00076615],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],0.00053889],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],0.0003369],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],0.0],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],0.0],
[[[900*GeV,725*GeV],[900*GeV,725*GeV]],0.0],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.0],
[[[900*GeV,775*GeV],[900*GeV,775*GeV]],0.0],
[[[900*GeV,800*GeV],[900*GeV,800*GeV]],0.0],
[[[900*GeV,825*GeV],[900*GeV,825*GeV]],0.0],
[[[900*GeV,850*GeV],[900*GeV,850*GeV]],0.0],
[[[925*GeV,0*GeV],[925*GeV,0*GeV]],0.00059031],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.00059031],
[[[925*GeV,50*GeV],[925*GeV,50*GeV]],0.00058825],
[[[925*GeV,75*GeV],[925*GeV,75*GeV]],0.0005862],
[[[925*GeV,100*GeV],[925*GeV,100*GeV]],0.00064736],
[[[925*GeV,125*GeV],[925*GeV,125*GeV]],0.00070852],
[[[925*GeV,150*GeV],[925*GeV,150*GeV]],0.00079028],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.00087204],
[[[925*GeV,200*GeV],[925*GeV,200*GeV]],0.0010283],
[[[925*GeV,225*GeV],[925*GeV,225*GeV]],0.0011845],
[[[925*GeV,250*GeV],[925*GeV,250*GeV]],0.0011177],
[[[925*GeV,275*GeV],[925*GeV,275*GeV]],0.0010509],
[[[925*GeV,300*GeV],[925*GeV,300*GeV]],0.0011142],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.0011775],
[[[925*GeV,350*GeV],[925*GeV,350*GeV]],0.0013608],
[[[925*GeV,375*GeV],[925*GeV,375*GeV]],0.0015441],
[[[925*GeV,400*GeV],[925*GeV,400*GeV]],0.001682],
[[[925*GeV,425*GeV],[925*GeV,425*GeV]],0.0018198],
[[[925*GeV,450*GeV],[925*GeV,450*GeV]],0.0020516],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.0022834],
[[[925*GeV,500*GeV],[925*GeV,500*GeV]],0.0021992],
[[[925*GeV,525*GeV],[925*GeV,525*GeV]],0.0021149],
[[[925*GeV,550*GeV],[925*GeV,550*GeV]],0.0017062],
[[[925*GeV,575*GeV],[925*GeV,575*GeV]],0.0012976],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],0.0010775],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00085744],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.00055075],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00024406],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],0.0],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],0.0],
[[[925*GeV,750*GeV],[925*GeV,750*GeV]],0.0],
[[[925*GeV,775*GeV],[925*GeV,775*GeV]],0.0],
[[[925*GeV,800*GeV],[925*GeV,800*GeV]],0.0],
[[[925*GeV,825*GeV],[925*GeV,825*GeV]],0.0],
[[[925*GeV,850*GeV],[925*GeV,850*GeV]],0.0],
[[[950*GeV,0*GeV],[950*GeV,0*GeV]],0.00051809],
[[[950*GeV,25*GeV],[950*GeV,25*GeV]],0.00051809],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],0.00053644],
[[[950*GeV,75*GeV],[950*GeV,75*GeV]],0.00056675],
[[[950*GeV,100*GeV],[950*GeV,100*GeV]],0.00063661],
[[[950*GeV,125*GeV],[950*GeV,125*GeV]],0.00070646],
[[[950*GeV,150*GeV],[950*GeV,150*GeV]],0.00075309],
[[[950*GeV,175*GeV],[950*GeV,175*GeV]],0.00079972],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.0009314],
[[[950*GeV,225*GeV],[950*GeV,225*GeV]],0.0010631],
[[[950*GeV,250*GeV],[950*GeV,250*GeV]],0.0010256],
[[[950*GeV,275*GeV],[950*GeV,275*GeV]],0.00098808],
[[[950*GeV,300*GeV],[950*GeV,300*GeV]],0.0010501],
[[[950*GeV,325*GeV],[950*GeV,325*GeV]],0.0011122],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],0.001264],
[[[950*GeV,375*GeV],[950*GeV,375*GeV]],0.0014157],
[[[950*GeV,400*GeV],[950*GeV,400*GeV]],0.0015436],
[[[950*GeV,425*GeV],[950*GeV,425*GeV]],0.0016715],
[[[950*GeV,450*GeV],[950*GeV,450*GeV]],0.0018984],
[[[950*GeV,475*GeV],[950*GeV,475*GeV]],0.0021252],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.0022003],
[[[950*GeV,525*GeV],[950*GeV,525*GeV]],0.0022754],
[[[950*GeV,550*GeV],[950*GeV,550*GeV]],0.0019815],
[[[950*GeV,575*GeV],[950*GeV,575*GeV]],0.0016877],
[[[950*GeV,600*GeV],[950*GeV,600*GeV]],0.0013596],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.0010315],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.00077852],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.00052555],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.00032572],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],0.0],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],0.0],
[[[950*GeV,775*GeV],[950*GeV,775*GeV]],0.0],
[[[950*GeV,800*GeV],[950*GeV,800*GeV]],0.0],
[[[950*GeV,825*GeV],[950*GeV,825*GeV]],0.0],
[[[950*GeV,850*GeV],[950*GeV,850*GeV]],0.0],
[[[975*GeV,0*GeV],[975*GeV,0*GeV]],0.00045866],
[[[975*GeV,25*GeV],[975*GeV,25*GeV]],0.00045866],
[[[975*GeV,50*GeV],[975*GeV,50*GeV]],0.00050298],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],0.0005473],
[[[975*GeV,100*GeV],[975*GeV,100*GeV]],0.00062585],
[[[975*GeV,125*GeV],[975*GeV,125*GeV]],0.0007044],
[[[975*GeV,150*GeV],[975*GeV,150*GeV]],0.0007159],
[[[975*GeV,175*GeV],[975*GeV,175*GeV]],0.00072739],
[[[975*GeV,200*GeV],[975*GeV,200*GeV]],0.00083454],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.00094168],
[[[975*GeV,250*GeV],[975*GeV,250*GeV]],0.00093348],
[[[975*GeV,275*GeV],[975*GeV,275*GeV]],0.00092527],
[[[975*GeV,300*GeV],[975*GeV,300*GeV]],0.00098607],
[[[975*GeV,325*GeV],[975*GeV,325*GeV]],0.0010469],
[[[975*GeV,350*GeV],[975*GeV,350*GeV]],0.0011671],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.0012874],
[[[975*GeV,400*GeV],[975*GeV,400*GeV]],0.0014053],
[[[975*GeV,425*GeV],[975*GeV,425*GeV]],0.0015232],
[[[975*GeV,450*GeV],[975*GeV,450*GeV]],0.0017451],
[[[975*GeV,475*GeV],[975*GeV,475*GeV]],0.0019671],
[[[975*GeV,500*GeV],[975*GeV,500*GeV]],0.0022015],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.0024359],
[[[975*GeV,550*GeV],[975*GeV,550*GeV]],0.0022568],
[[[975*GeV,575*GeV],[975*GeV,575*GeV]],0.0020778],
[[[975*GeV,600*GeV],[975*GeV,600*GeV]],0.0016416],
[[[975*GeV,625*GeV],[975*GeV,625*GeV]],0.0012055],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.0010063],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00080704],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.00052676],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00024648],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],0.0],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],0.0],
[[[975*GeV,800*GeV],[975*GeV,800*GeV]],0.0],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.0],
[[[975*GeV,850*GeV],[975*GeV,850*GeV]],0.0],
[[[1000*GeV,0*GeV],[1000*GeV,0*GeV]],0.00047246],
[[[1000*GeV,25*GeV],[1000*GeV,25*GeV]],0.00047246],
[[[1000*GeV,50*GeV],[1000*GeV,50*GeV]],0.00046689],
[[[1000*GeV,75*GeV],[1000*GeV,75*GeV]],0.00045551],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],0.00053285],
