txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.045187],
[[[240.0*GeV, 160.0*GeV, 80.0*GeV], [240.0*GeV, 160.0*GeV, 80.0*GeV]], 0.018338],
[[[420.0*GeV, 240.0*GeV, 60.0*GeV], [420.0*GeV, 240.0*GeV, 60.0*GeV]], 0.046927],
[[[540.0*GeV, 390.0*GeV, 240.0*GeV], [540.0*GeV, 390.0*GeV, 240.0*GeV]], 0.044902],
[[[360.0*GeV, 260.0*GeV, 160.0*GeV], [360.0*GeV, 260.0*GeV, 160.0*GeV]], 0.030585],
[[[390.0*GeV, 325.0*GeV, 260.0*GeV], [390.0*GeV, 325.0*GeV, 260.0*GeV]], 0.012592],
[[[660.0*GeV, 440.0*GeV, 220.0*GeV], [660.0*GeV, 440.0*GeV, 220.0*GeV]], 0.052553],
[[[480.0*GeV, 300.0*GeV, 120.0*GeV], [480.0*GeV, 300.0*GeV, 120.0*GeV]], 0.047962],
[[[510.0*GeV, 395.0*GeV, 280.0*GeV], [510.0*GeV, 395.0*GeV, 280.0*GeV]], 0.037335],
[[[600.0*GeV, 470.0*GeV, 340.0*GeV], [600.0*GeV, 470.0*GeV, 340.0*GeV]], 0.041715],
[[[480.0*GeV, 250.0*GeV, 20.0*GeV], [480.0*GeV, 250.0*GeV, 20.0*GeV]], 0.051165],
[[[270.0*GeV, 165.0*GeV, 60.0*GeV], [270.0*GeV, 165.0*GeV, 60.0*GeV]], 0.029055],
[[[570.0*GeV, 395.0*GeV, 220.0*GeV], [570.0*GeV, 395.0*GeV, 220.0*GeV]], 0.047985],
[[[660.0*GeV, 390.0*GeV, 120.0*GeV], [660.0*GeV, 390.0*GeV, 120.0*GeV]], 0.053948],
[[[420.0*GeV, 340.0*GeV, 260.0*GeV], [420.0*GeV, 340.0*GeV, 260.0*GeV]], 0.022695],
[[[480.0*GeV, 390.0*GeV, 300.0*GeV], [480.0*GeV, 390.0*GeV, 300.0*GeV]], 0.028522],
[[[690.0*GeV, 515.0*GeV, 340.0*GeV], [690.0*GeV, 515.0*GeV, 340.0*GeV]], 0.049973],
[[[690.0*GeV, 355.0*GeV, 20.0*GeV], [690.0*GeV, 355.0*GeV, 20.0*GeV]], 0.055567],
[[[210.0*GeV, 125.0*GeV, 40.0*GeV], [210.0*GeV, 125.0*GeV, 40.0*GeV]], 0.017647],
[[[420.0*GeV, 380.0*GeV, 340.0*GeV], [420.0*GeV, 380.0*GeV, 340.0*GeV]], 1.5e-05],
[[[30.0*GeV, 15.5*GeV, 1.0*GeV], [30.0*GeV, 15.5*GeV, 1.0*GeV]], 0.0],
[[[660.0*GeV, 470.0*GeV, 280.0*GeV], [660.0*GeV, 470.0*GeV, 280.0*GeV]], 0.050287],
[[[210.0*GeV, 115.0*GeV, 20.0*GeV], [210.0*GeV, 115.0*GeV, 20.0*GeV]], 0.020768],
[[[480.0*GeV, 330.0*GeV, 180.0*GeV], [480.0*GeV, 330.0*GeV, 180.0*GeV]], 0.04464],
[[[600.0*GeV, 400.0*GeV, 200.0*GeV], [600.0*GeV, 400.0*GeV, 200.0*GeV]], 0.050917],
[[[90.0*GeV, 45.5*GeV, 1.0*GeV], [90.0*GeV, 45.5*GeV, 1.0*GeV]], 0.0],
[[[450.0*GeV, 265.0*GeV, 80.0*GeV], [450.0*GeV, 265.0*GeV, 80.0*GeV]], 0.049103],
[[[480.0*GeV, 380.0*GeV, 280.0*GeV], [480.0*GeV, 380.0*GeV, 280.0*GeV]], 0.032805],
[[[690.0*GeV, 395.0*GeV, 100.0*GeV], [690.0*GeV, 395.0*GeV, 100.0*GeV]], 0.055523],
[[[210.0*GeV, 175.0*GeV, 140.0*GeV], [210.0*GeV, 175.0*GeV, 140.0*GeV]], 0.0],
[[[510.0*GeV, 365.0*GeV, 220.0*GeV], [510.0*GeV, 365.0*GeV, 220.0*GeV]], 0.043875],
[[[390.0*GeV, 265.0*GeV, 140.0*GeV], [390.0*GeV, 265.0*GeV, 140.0*GeV]], 0.038715],
[[[150.0*GeV, 85.0*GeV, 20.0*GeV], [150.0*GeV, 85.0*GeV, 20.0*GeV]], 0.0038475],
[[[390.0*GeV, 225.0*GeV, 60.0*GeV], [390.0*GeV, 225.0*GeV, 60.0*GeV]], 0.044678],
[[[450.0*GeV, 375.0*GeV, 300.0*GeV], [450.0*GeV, 375.0*GeV, 300.0*GeV]], 0.019762],
[[[270.0*GeV, 225.0*GeV, 180.0*GeV], [270.0*GeV, 225.0*GeV, 180.0*GeV]], 0.000105],
[[[540.0*GeV, 400.0*GeV, 260.0*GeV], [540.0*GeV, 400.0*GeV, 260.0*GeV]], 0.043553],
[[[510.0*GeV, 295.0*GeV, 80.0*GeV], [510.0*GeV, 295.0*GeV, 80.0*GeV]], 0.050302],
[[[210.0*GeV, 105.5*GeV, 1.0*GeV], [210.0*GeV, 105.5*GeV, 1.0*GeV]], 0.022148],
[[[510.0*GeV, 275.0*GeV, 40.0*GeV], [510.0*GeV, 275.0*GeV, 40.0*GeV]], 0.050467],
[[[450.0*GeV, 335.0*GeV, 220.0*GeV], [450.0*GeV, 335.0*GeV, 220.0*GeV]], 0.037163],
[[[600.0*GeV, 330.0*GeV, 60.0*GeV], [600.0*GeV, 330.0*GeV, 60.0*GeV]], 0.053167],
[[[300.0*GeV, 290.0*GeV, 280.0*GeV], [300.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0],
[[[390.0*GeV, 245.0*GeV, 100.0*GeV], [390.0*GeV, 245.0*GeV, 100.0*GeV]], 0.041587],
[[[690.0*GeV, 375.0*GeV, 60.0*GeV], [690.0*GeV, 375.0*GeV, 60.0*GeV]], 0.055343],
[[[360.0*GeV, 220.0*GeV, 80.0*GeV], [360.0*GeV, 220.0*GeV, 80.0*GeV]], 0.040477],
[[[450.0*GeV, 365.0*GeV, 280.0*GeV], [450.0*GeV, 365.0*GeV, 280.0*GeV]], 0.02577],
[[[300.0*GeV, 210.0*GeV, 120.0*GeV], [300.0*GeV, 210.0*GeV, 120.0*GeV]], 0.025523],
[[[390.0*GeV, 295.0*GeV, 200.0*GeV], [390.0*GeV, 295.0*GeV, 200.0*GeV]], 0.029603],
[[[630.0*GeV, 415.0*GeV, 200.0*GeV], [630.0*GeV, 415.0*GeV, 200.0*GeV]], 0.05136],
[[[210.0*GeV, 185.0*GeV, 160.0*GeV], [210.0*GeV, 185.0*GeV, 160.0*GeV]], 0.0],
[[[570.0*GeV, 435.0*GeV, 300.0*GeV], [570.0*GeV, 435.0*GeV, 300.0*GeV]], 0.041993],
[[[570.0*GeV, 415.0*GeV, 260.0*GeV], [570.0*GeV, 415.0*GeV, 260.0*GeV]], 0.04548],
[[[150.0*GeV, 145.0*GeV, 140.0*GeV], [150.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0],
[[[660.0*GeV, 420.0*GeV, 180.0*GeV], [660.0*GeV, 420.0*GeV, 180.0*GeV]], 0.053317],
[[[600.0*GeV, 370.0*GeV, 140.0*GeV], [600.0*GeV, 370.0*GeV, 140.0*GeV]], 0.053745],
[[[630.0*GeV, 355.0*GeV, 80.0*GeV], [630.0*GeV, 355.0*GeV, 80.0*GeV]], 0.05409],
[[[480.0*GeV, 280.0*GeV, 80.0*GeV], [480.0*GeV, 280.0*GeV, 80.0*GeV]], 0.049252],
[[[450.0*GeV, 385.0*GeV, 320.0*GeV], [450.0*GeV, 385.0*GeV, 320.0*GeV]], 0.012698],
[[[90.0*GeV, 85.0*GeV, 80.0*GeV], [90.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0],
[[[60.0*GeV, 40.0*GeV, 20.0*GeV], [60.0*GeV, 40.0*GeV, 20.0*GeV]], 0.0],
[[[630.0*GeV, 435.0*GeV, 240.0*GeV], [630.0*GeV, 435.0*GeV, 240.0*GeV]], 0.051045],
[[[600.0*GeV, 350.0*GeV, 100.0*GeV], [600.0*GeV, 350.0*GeV, 100.0*GeV]], 0.053393],
[[[540.0*GeV, 300.0*GeV, 60.0*GeV], [540.0*GeV, 300.0*GeV, 60.0*GeV]], 0.051915],
[[[240.0*GeV, 210.0*GeV, 180.0*GeV], [240.0*GeV, 210.0*GeV, 180.0*GeV]], 0.0],
[[[300.0*GeV, 170.0*GeV, 40.0*GeV], [300.0*GeV, 170.0*GeV, 40.0*GeV]], 0.035385],
[[[570.0*GeV, 285.5*GeV, 1.0*GeV], [570.0*GeV, 285.5*GeV, 1.0*GeV]], 0.054345],
[[[300.0*GeV, 270.0*GeV, 240.0*GeV], [300.0*GeV, 270.0*GeV, 240.0*GeV]], 0.0],
[[[270.0*GeV, 135.5*GeV, 1.0*GeV], [270.0*GeV, 135.5*GeV, 1.0*GeV]], 0.032752],
[[[30.0*GeV, 25.0*GeV, 20.0*GeV], [30.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0],
[[[390.0*GeV, 285.0*GeV, 180.0*GeV], [390.0*GeV, 285.0*GeV, 180.0*GeV]], 0.032587],
[[[360.0*GeV, 230.0*GeV, 100.0*GeV], [360.0*GeV, 230.0*GeV, 100.0*GeV]], 0.038168],
[[[690.0*GeV, 365.0*GeV, 40.0*GeV], [690.0*GeV, 365.0*GeV, 40.0*GeV]], 0.056407],
[[[270.0*GeV, 185.0*GeV, 100.0*GeV], [270.0*GeV, 185.0*GeV, 100.0*GeV]], 0.021503],
[[[210.0*GeV, 165.0*GeV, 120.0*GeV], [210.0*GeV, 165.0*GeV, 120.0*GeV]], 6.75e-05],
[[[420.0*GeV, 370.0*GeV, 320.0*GeV], [420.0*GeV, 370.0*GeV, 320.0*GeV]], 0.001635],
[[[360.0*GeV, 310.0*GeV, 260.0*GeV], [360.0*GeV, 310.0*GeV, 260.0*GeV]], 0.0013125],
[[[480.0*GeV, 340.0*GeV, 200.0*GeV], [480.0*GeV, 340.0*GeV, 200.0*GeV]], 0.042803],
[[[180.0*GeV, 120.0*GeV, 60.0*GeV], [180.0*GeV, 120.0*GeV, 60.0*GeV]], 0.003885],
[[[600.0*GeV, 430.0*GeV, 260.0*GeV], [600.0*GeV, 430.0*GeV, 260.0*GeV]], 0.047707],
[[[510.0*GeV, 385.0*GeV, 260.0*GeV], [510.0*GeV, 385.0*GeV, 260.0*GeV]], 0.040755],
[[[150.0*GeV, 105.0*GeV, 60.0*GeV], [150.0*GeV, 105.0*GeV, 60.0*GeV]], 6e-05],
[[[270.0*GeV, 175.0*GeV, 80.0*GeV], [270.0*GeV, 175.0*GeV, 80.0*GeV]], 0.025935],
[[[360.0*GeV, 250.0*GeV, 140.0*GeV], [360.0*GeV, 250.0*GeV, 140.0*GeV]], 0.03459],
[[[540.0*GeV, 290.0*GeV, 40.0*GeV], [540.0*GeV, 290.0*GeV, 40.0*GeV]], 0.050542],
[[[540.0*GeV, 280.0*GeV, 20.0*GeV], [540.0*GeV, 280.0*GeV, 20.0*GeV]], 0.05202],
[[[540.0*GeV, 330.0*GeV, 120.0*GeV], [540.0*GeV, 330.0*GeV, 120.0*GeV]], 0.050857],
[[[510.0*GeV, 415.0*GeV, 320.0*GeV], [510.0*GeV, 415.0*GeV, 320.0*GeV]], 0.030248],
[[[570.0*GeV, 492.5*GeV, 260.0*GeV], [570.0*GeV, 492.5*GeV, 260.0*GeV]], 0.038663],
[[[450.0*GeV, 412.5*GeV, 300.0*GeV], [450.0*GeV, 412.5*GeV, 300.0*GeV]], 0.01443],
[[[270.0*GeV, 217.5*GeV, 60.0*GeV], [270.0*GeV, 217.5*GeV, 60.0*GeV]], 0.020715],
[[[330.0*GeV, 312.5*GeV, 260.0*GeV], [330.0*GeV, 312.5*GeV, 260.0*GeV]], 0.0005475],
[[[630.0*GeV, 487.5*GeV, 60.0*GeV], [630.0*GeV, 487.5*GeV, 60.0*GeV]], 0.051772],
[[[330.0*GeV, 267.5*GeV, 80.0*GeV], [330.0*GeV, 267.5*GeV, 80.0*GeV]], 0.028807],
[[[660.0*GeV, 525.0*GeV, 120.0*GeV], [660.0*GeV, 525.0*GeV, 120.0*GeV]], 0.051225],
[[[690.0*GeV, 552.5*GeV, 140.0*GeV], [690.0*GeV, 552.5*GeV, 140.0*GeV]], 0.05229],
[[[690.0*GeV, 542.5*GeV, 100.0*GeV], [690.0*GeV, 542.5*GeV, 100.0*GeV]], 0.05181],
[[[390.0*GeV, 347.5*GeV, 220.0*GeV], [390.0*GeV, 347.5*GeV, 220.0*GeV]], 0.018038],
[[[480.0*GeV, 425.0*GeV, 260.0*GeV], [480.0*GeV, 425.0*GeV, 260.0*GeV]], 0.0279],
[[[690.0*GeV, 547.5*GeV, 120.0*GeV], [690.0*GeV, 547.5*GeV, 120.0*GeV]], 0.050752],
[[[210.0*GeV, 207.5*GeV, 200.0*GeV], [210.0*GeV, 207.5*GeV, 200.0*GeV]], 0.0],
[[[540.0*GeV, 440.0*GeV, 140.0*GeV], [540.0*GeV, 440.0*GeV, 140.0*GeV]], 0.04596],
[[[390.0*GeV, 307.5*GeV, 60.0*GeV], [390.0*GeV, 307.5*GeV, 60.0*GeV]], 0.039203],
[[[360.0*GeV, 315.0*GeV, 180.0*GeV], [360.0*GeV, 315.0*GeV, 180.0*GeV]], 0.01938],
[[[270.0*GeV, 232.5*GeV, 120.0*GeV], [270.0*GeV, 232.5*GeV, 120.0*GeV]], 0.011678],
[[[600.0*GeV, 480.0*GeV, 120.0*GeV], [600.0*GeV, 480.0*GeV, 120.0*GeV]], 0.04992],
[[[690.0*GeV, 592.5*GeV, 300.0*GeV], [690.0*GeV, 592.5*GeV, 300.0*GeV]], 0.046035],
[[[630.0*GeV, 547.5*GeV, 300.0*GeV], [630.0*GeV, 547.5*GeV, 300.0*GeV]], 0.040208],
[[[630.0*GeV, 507.5*GeV, 140.0*GeV], [630.0*GeV, 507.5*GeV, 140.0*GeV]], 0.05001],
[[[540.0*GeV, 405.25*GeV, 1.0*GeV], [540.0*GeV, 405.25*GeV, 1.0*GeV]], 0.049095],
[[[300.0*GeV, 280.0*GeV, 220.0*GeV], [300.0*GeV, 280.0*GeV, 220.0*GeV]], 0.001845],
[[[300.0*GeV, 235.0*GeV, 40.0*GeV], [300.0*GeV, 235.0*GeV, 40.0*GeV]], 0.029048],
[[[630.0*GeV, 542.5*GeV, 280.0*GeV], [630.0*GeV, 542.5*GeV, 280.0*GeV]], 0.042443],
[[[690.0*GeV, 572.5*GeV, 220.0*GeV], [690.0*GeV, 572.5*GeV, 220.0*GeV]], 0.048997],
[[[420.0*GeV, 400.0*GeV, 340.0*GeV], [420.0*GeV, 400.0*GeV, 340.0*GeV]], 0.0021075],
[[[660.0*GeV, 520.0*GeV, 100.0*GeV], [660.0*GeV, 520.0*GeV, 100.0*GeV]], 0.0513],
[[[150.0*GeV, 122.5*GeV, 40.0*GeV], [150.0*GeV, 122.5*GeV, 40.0*GeV]], 0.0022725],
[[[570.0*GeV, 482.5*GeV, 220.0*GeV], [570.0*GeV, 482.5*GeV, 220.0*GeV]], 0.043013],
[[[450.0*GeV, 367.5*GeV, 120.0*GeV], [450.0*GeV, 367.5*GeV, 120.0*GeV]], 0.039375],
[[[270.0*GeV, 257.5*GeV, 220.0*GeV], [270.0*GeV, 257.5*GeV, 220.0*GeV]], 0.0],
[[[330.0*GeV, 307.5*GeV, 240.0*GeV], [330.0*GeV, 307.5*GeV, 240.0*GeV]], 0.00348],
[[[210.0*GeV, 162.5*GeV, 20.0*GeV], [210.0*GeV, 162.5*GeV, 20.0*GeV]], 0.013508],
[[[270.0*GeV, 247.5*GeV, 180.0*GeV], [270.0*GeV, 247.5*GeV, 180.0*GeV]], 0.002985],
[[[300.0*GeV, 245.0*GeV, 80.0*GeV], [300.0*GeV, 245.0*GeV, 80.0*GeV]], 0.02337],
[[[600.0*GeV, 495.0*GeV, 180.0*GeV], [600.0*GeV, 495.0*GeV, 180.0*GeV]], 0.046178],
[[[390.0*GeV, 337.5*GeV, 180.0*GeV], [390.0*GeV, 337.5*GeV, 180.0*GeV]], 0.024428],
[[[510.0*GeV, 467.5*GeV, 340.0*GeV], [510.0*GeV, 467.5*GeV, 340.0*GeV]], 0.018735],
[[[390.0*GeV, 357.5*GeV, 260.0*GeV], [390.0*GeV, 357.5*GeV, 260.0*GeV]], 0.0095775],
[[[420.0*GeV, 395.0*GeV, 320.0*GeV], [420.0*GeV, 395.0*GeV, 320.0*GeV]], 0.004845],
[[[570.0*GeV, 477.5*GeV, 200.0*GeV], [570.0*GeV, 477.5*GeV, 200.0*GeV]], 0.043162],
[[[540.0*GeV, 430.0*GeV, 100.0*GeV], [540.0*GeV, 430.0*GeV, 100.0*GeV]], 0.04683],
[[[480.0*GeV, 415.0*GeV, 220.0*GeV], [480.0*GeV, 415.0*GeV, 220.0*GeV]], 0.032422],
[[[240.0*GeV, 200.0*GeV, 80.0*GeV], [240.0*GeV, 200.0*GeV, 80.0*GeV]], 0.011978],
[[[420.0*GeV, 330.0*GeV, 60.0*GeV], [420.0*GeV, 330.0*GeV, 60.0*GeV]], 0.041063],
[[[330.0*GeV, 277.5*GeV, 120.0*GeV], [330.0*GeV, 277.5*GeV, 120.0*GeV]], 0.023168],
[[[390.0*GeV, 297.5*GeV, 20.0*GeV], [390.0*GeV, 297.5*GeV, 20.0*GeV]], 0.039825],
[[[420.0*GeV, 325.0*GeV, 40.0*GeV], [420.0*GeV, 325.0*GeV, 40.0*GeV]], 0.042127],
[[[600.0*GeV, 510.0*GeV, 240.0*GeV], [600.0*GeV, 510.0*GeV, 240.0*GeV]], 0.044415],
[[[270.0*GeV, 237.5*GeV, 140.0*GeV], [270.0*GeV, 237.5*GeV, 140.0*GeV]], 0.00813],
[[[180.0*GeV, 140.0*GeV, 20.0*GeV], [180.0*GeV, 140.0*GeV, 20.0*GeV]], 0.0072375],
[[[570.0*GeV, 487.5*GeV, 240.0*GeV], [570.0*GeV, 487.5*GeV, 240.0*GeV]], 0.0411],
[[[660.0*GeV, 555.0*GeV, 240.0*GeV], [660.0*GeV, 555.0*GeV, 240.0*GeV]], 0.047025],
[[[510.0*GeV, 462.5*GeV, 320.0*GeV], [510.0*GeV, 462.5*GeV, 320.0*GeV]], 0.022132],
[[[510.0*GeV, 442.5*GeV, 240.0*GeV], [510.0*GeV, 442.5*GeV, 240.0*GeV]], 0.034403],
[[[240.0*GeV, 190.0*GeV, 40.0*GeV], [240.0*GeV, 190.0*GeV, 40.0*GeV]], 0.017632],
[[[270.0*GeV, 212.5*GeV, 40.0*GeV], [270.0*GeV, 212.5*GeV, 40.0*GeV]], 0.023572],
[[[690.0*GeV, 567.5*GeV, 200.0*GeV], [690.0*GeV, 567.5*GeV, 200.0*GeV]], 0.050978],
[[[420.0*GeV, 370.0*GeV, 220.0*GeV], [420.0*GeV, 370.0*GeV, 220.0*GeV]], 0.023775],
[[[690.0*GeV, 582.5*GeV, 260.0*GeV], [690.0*GeV, 582.5*GeV, 260.0*GeV]], 0.047633],
[[[540.0*GeV, 415.0*GeV, 40.0*GeV], [540.0*GeV, 415.0*GeV, 40.0*GeV]], 0.049515],
[[[480.0*GeV, 420.0*GeV, 240.0*GeV], [480.0*GeV, 420.0*GeV, 240.0*GeV]], 0.030697],
[[[450.0*GeV, 377.5*GeV, 160.0*GeV], [450.0*GeV, 377.5*GeV, 160.0*GeV]], 0.036022],
[[[450.0*GeV, 352.5*GeV, 60.0*GeV], [450.0*GeV, 352.5*GeV, 60.0*GeV]], 0.043215],
[[[210.0*GeV, 167.5*GeV, 40.0*GeV], [210.0*GeV, 167.5*GeV, 40.0*GeV]], 0.011685],
[[[420.0*GeV, 335.0*GeV, 80.0*GeV], [420.0*GeV, 335.0*GeV, 80.0*GeV]], 0.039225],
[[[450.0*GeV, 362.5*GeV, 100.0*GeV], [450.0*GeV, 362.5*GeV, 100.0*GeV]], 0.041333],
[[[690.0*GeV, 602.5*GeV, 340.0*GeV], [690.0*GeV, 602.5*GeV, 340.0*GeV]], 0.042443],
[[[600.0*GeV, 530.0*GeV, 320.0*GeV], [600.0*GeV, 530.0*GeV, 320.0*GeV]], 0.036652],
[[[480.0*GeV, 435.0*GeV, 300.0*GeV], [480.0*GeV, 435.0*GeV, 300.0*GeV]], 0.020535],
[[[510.0*GeV, 422.5*GeV, 160.0*GeV], [510.0*GeV, 422.5*GeV, 160.0*GeV]], 0.041355],
[[[270.0*GeV, 262.5*GeV, 240.0*GeV], [270.0*GeV, 262.5*GeV, 240.0*GeV]], 0.0],
[[[540.0*GeV, 490.0*GeV, 340.0*GeV], [540.0*GeV, 490.0*GeV, 340.0*GeV]], 0.023955],
[[[360.0*GeV, 335.0*GeV, 260.0*GeV], [360.0*GeV, 335.0*GeV, 260.0*GeV]], 0.00453],
[[[570.0*GeV, 452.5*GeV, 100.0*GeV], [570.0*GeV, 452.5*GeV, 100.0*GeV]], 0.048997],
[[[330.0*GeV, 317.5*GeV, 280.0*GeV], [330.0*GeV, 317.5*GeV, 280.0*GeV]], 0.0],
[[[630.0*GeV, 482.5*GeV, 40.0*GeV], [630.0*GeV, 482.5*GeV, 40.0*GeV]], 0.051083],
[[[450.0*GeV, 347.5*GeV, 40.0*GeV], [450.0*GeV, 347.5*GeV, 40.0*GeV]], 0.044475],
[[[120.0*GeV, 95.0*GeV, 20.0*GeV], [120.0*GeV, 95.0*GeV, 20.0*GeV]], 0.000495],
[[[180.0*GeV, 175.0*GeV, 160.0*GeV], [180.0*GeV, 175.0*GeV, 160.0*GeV]], 0.0],
[[[660.0*GeV, 565.0*GeV, 280.0*GeV], [660.0*GeV, 565.0*GeV, 280.0*GeV]], 0.044332],
[[[630.0*GeV, 472.75*GeV, 1.0*GeV], [630.0*GeV, 472.75*GeV, 1.0*GeV]], 0.052965],
[[[390.0*GeV, 292.75*GeV, 1.0*GeV], [390.0*GeV, 292.75*GeV, 1.0*GeV]], 0.0417],
[[[480.0*GeV, 365.0*GeV, 20.0*GeV], [480.0*GeV, 365.0*GeV, 20.0*GeV]], 0.046628],
[[[90.0*GeV, 82.5*GeV, 60.0*GeV], [90.0*GeV, 82.5*GeV, 60.0*GeV]], 0.0],
[[[390.0*GeV, 312.5*GeV, 80.0*GeV], [390.0*GeV, 312.5*GeV, 80.0*GeV]], 0.03708],
[[[390.0*GeV, 317.5*GeV, 100.0*GeV], [390.0*GeV, 317.5*GeV, 100.0*GeV]], 0.034658],
[[[330.0*GeV, 272.5*GeV, 100.0*GeV], [330.0*GeV, 272.5*GeV, 100.0*GeV]], 0.025988],
