txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 268.75*GeV], [606.25*GeV, 268.75*GeV]], 0.16836*pb],
[[[943.75*GeV, 668.75*GeV], [943.75*GeV, 668.75*GeV]], 0.19247*pb],
[[[943.75*GeV, 681.25*GeV], [943.75*GeV, 681.25*GeV]], 0.22523*pb],
[[[943.75*GeV, 693.75*GeV], [943.75*GeV, 693.75*GeV]], 0.25799*pb],
[[[943.75*GeV, 706.25*GeV], [943.75*GeV, 706.25*GeV]], 0.31271*pb],
[[[943.75*GeV, 718.75*GeV], [943.75*GeV, 718.75*GeV]], 0.37187*pb],
[[[956.25*GeV, 618.75*GeV], [956.25*GeV, 618.75*GeV]], 0.085683*pb],
[[[956.25*GeV, 631.25*GeV], [956.25*GeV, 631.25*GeV]], 0.098134*pb],
[[[956.25*GeV, 643.75*GeV], [956.25*GeV, 643.75*GeV]], 0.11059*pb],
[[[956.25*GeV, 656.25*GeV], [956.25*GeV, 656.25*GeV]], 0.12955*pb],
[[[956.25*GeV, 668.75*GeV], [956.25*GeV, 668.75*GeV]], 0.1623*pb],
[[[956.25*GeV, 681.25*GeV], [956.25*GeV, 681.25*GeV]], 0.19506*pb],
[[[956.25*GeV, 693.75*GeV], [956.25*GeV, 693.75*GeV]], 0.22782*pb],
[[[956.25*GeV, 706.25*GeV], [956.25*GeV, 706.25*GeV]], 0.26241*pb],
[[[956.25*GeV, 718.75*GeV], [956.25*GeV, 718.75*GeV]], 0.30895*pb],
[[[956.25*GeV, 731.25*GeV], [956.25*GeV, 731.25*GeV]], 0.36811*pb],
[[[968.75*GeV, 631.25*GeV], [968.75*GeV, 631.25*GeV]], 0.091925*pb],
[[[968.75*GeV, 643.75*GeV], [968.75*GeV, 643.75*GeV]], 0.097086*pb],
[[[968.75*GeV, 656.25*GeV], [968.75*GeV, 656.25*GeV]], 0.11605*pb],
[[[968.75*GeV, 668.75*GeV], [968.75*GeV, 668.75*GeV]], 0.1488*pb],
[[[968.75*GeV, 681.25*GeV], [968.75*GeV, 681.25*GeV]], 0.18156*pb],
[[[968.75*GeV, 693.75*GeV], [968.75*GeV, 693.75*GeV]], 0.19624*pb],
[[[968.75*GeV, 706.25*GeV], [968.75*GeV, 706.25*GeV]], 0.23083*pb],
[[[968.75*GeV, 718.75*GeV], [968.75*GeV, 718.75*GeV]], 0.27743*pb],
[[[968.75*GeV, 731.25*GeV], [968.75*GeV, 731.25*GeV]], 0.30519*pb],
[[[968.75*GeV, 743.75*GeV], [968.75*GeV, 743.75*GeV]], 0.36435*pb],
[[[981.25*GeV, 643.75*GeV], [981.25*GeV, 643.75*GeV]], 0.083586*pb],
[[[981.25*GeV, 656.25*GeV], [981.25*GeV, 656.25*GeV]], 0.10255*pb],
[[[981.25*GeV, 668.75*GeV], [981.25*GeV, 668.75*GeV]], 0.1353*pb],
[[[981.25*GeV, 681.25*GeV], [981.25*GeV, 681.25*GeV]], 0.14998*pb],
[[[981.25*GeV, 693.75*GeV], [981.25*GeV, 693.75*GeV]], 0.16466*pb],
[[[981.25*GeV, 706.25*GeV], [981.25*GeV, 706.25*GeV]], 0.19925*pb],
[[[981.25*GeV, 718.75*GeV], [981.25*GeV, 718.75*GeV]], 0.23004*pb],
[[[981.25*GeV, 731.25*GeV], [981.25*GeV, 731.25*GeV]], 0.25292*pb],
[[[981.25*GeV, 743.75*GeV], [981.25*GeV, 743.75*GeV]], 0.28753*pb],
[[[981.25*GeV, 756.25*GeV], [981.25*GeV, 756.25*GeV]], 0.36059*pb],
[[[993.75*GeV, 656.25*GeV], [993.75*GeV, 656.25*GeV]], 0.089047*pb],
[[[993.75*GeV, 668.75*GeV], [993.75*GeV, 668.75*GeV]], 0.10372*pb],
[[[993.75*GeV, 681.25*GeV], [993.75*GeV, 681.25*GeV]], 0.1184*pb],
[[[993.75*GeV, 693.75*GeV], [993.75*GeV, 693.75*GeV]], 0.13308*pb],
[[[993.75*GeV, 706.25*GeV], [993.75*GeV, 706.25*GeV]], 0.15976*pb],
[[[993.75*GeV, 718.75*GeV], [993.75*GeV, 718.75*GeV]], 0.18265*pb],
[[[993.75*GeV, 731.25*GeV], [993.75*GeV, 731.25*GeV]], 0.20553*pb],
[[[993.75*GeV, 743.75*GeV], [993.75*GeV, 743.75*GeV]], 0.22842*pb],
[[[993.75*GeV, 756.25*GeV], [993.75*GeV, 756.25*GeV]], 0.28645*pb],
[[[993.75*GeV, 768.75*GeV], [993.75*GeV, 768.75*GeV]], 0.35683*pb],
[[[1006.3*GeV, 668.75*GeV], [1006.3*GeV, 668.75*GeV]], 0.084965*pb],
[[[1006.3*GeV, 681.25*GeV], [1006.3*GeV, 681.25*GeV]], 0.099643*pb],
[[[1006.3*GeV, 693.75*GeV], [1006.3*GeV, 693.75*GeV]], 0.11432*pb],
[[[1006.3*GeV, 706.25*GeV], [1006.3*GeV, 706.25*GeV]], 0.12812*pb],
[[[1006.3*GeV, 718.75*GeV], [1006.3*GeV, 718.75*GeV]], 0.15101*pb],
[[[1006.3*GeV, 731.25*GeV], [1006.3*GeV, 731.25*GeV]], 0.17389*pb],
[[[1006.3*GeV, 743.75*GeV], [1006.3*GeV, 743.75*GeV]], 0.19678*pb],
[[[1006.3*GeV, 756.25*GeV], [1006.3*GeV, 756.25*GeV]], 0.237*pb],
[[[1006.3*GeV, 768.75*GeV], [1006.3*GeV, 768.75*GeV]], 0.30675*pb],
[[[1006.3*GeV, 781.25*GeV], [1006.3*GeV, 781.25*GeV]], 0.35585*pb],
[[[1018.8*GeV, 681.25*GeV], [1018.8*GeV, 681.25*GeV]], 0.093706*pb],
[[[1018.8*GeV, 693.75*GeV], [1018.8*GeV, 693.75*GeV]], 0.098432*pb],
[[[1018.8*GeV, 706.25*GeV], [1018.8*GeV, 706.25*GeV]], 0.11224*pb],
[[[1018.8*GeV, 718.75*GeV], [1018.8*GeV, 718.75*GeV]], 0.13512*pb],
[[[1018.8*GeV, 731.25*GeV], [1018.8*GeV, 731.25*GeV]], 0.158*pb],
[[[1018.8*GeV, 743.75*GeV], [1018.8*GeV, 743.75*GeV]], 0.16871*pb],
[[[1018.8*GeV, 756.25*GeV], [1018.8*GeV, 756.25*GeV]], 0.20893*pb],
[[[1018.8*GeV, 768.75*GeV], [1018.8*GeV, 768.75*GeV]], 0.26965*pb],
[[[1018.8*GeV, 781.25*GeV], [1018.8*GeV, 781.25*GeV]], 0.30326*pb],
[[[1018.8*GeV, 793.75*GeV], [1018.8*GeV, 793.75*GeV]], 0.35758*pb],
[[[1031.3*GeV, 693.75*GeV], [1031.3*GeV, 693.75*GeV]], 0.082544*pb],
[[[1031.3*GeV, 706.25*GeV], [1031.3*GeV, 706.25*GeV]], 0.096349*pb],
[[[1031.3*GeV, 718.75*GeV], [1031.3*GeV, 718.75*GeV]], 0.11923*pb],
[[[1031.3*GeV, 731.25*GeV], [1031.3*GeV, 731.25*GeV]], 0.12993*pb],
[[[1031.3*GeV, 743.75*GeV], [1031.3*GeV, 743.75*GeV]], 0.14064*pb],
[[[1031.3*GeV, 756.25*GeV], [1031.3*GeV, 756.25*GeV]], 0.18086*pb],
[[[1031.3*GeV, 768.75*GeV], [1031.3*GeV, 768.75*GeV]], 0.22351*pb],
[[[1031.3*GeV, 781.25*GeV], [1031.3*GeV, 781.25*GeV]], 0.25712*pb],
[[[1031.3*GeV, 793.75*GeV], [1031.3*GeV, 793.75*GeV]], 0.29786*pb],
[[[1031.3*GeV, 806.25*GeV], [1031.3*GeV, 806.25*GeV]], 0.35931*pb],
[[[1043.8*GeV, 706.25*GeV], [1043.8*GeV, 706.25*GeV]], 0.080461*pb],
[[[1043.8*GeV, 718.75*GeV], [1043.8*GeV, 718.75*GeV]], 0.091163*pb],
[[[1043.8*GeV, 731.25*GeV], [1043.8*GeV, 731.25*GeV]], 0.10186*pb],
[[[1043.8*GeV, 743.75*GeV], [1043.8*GeV, 743.75*GeV]], 0.11257*pb],
[[[1043.8*GeV, 756.25*GeV], [1043.8*GeV, 756.25*GeV]], 0.14376*pb],
[[[1043.8*GeV, 768.75*GeV], [1043.8*GeV, 768.75*GeV]], 0.17737*pb],
[[[1043.8*GeV, 781.25*GeV], [1043.8*GeV, 781.25*GeV]], 0.21098*pb],
[[[1043.8*GeV, 793.75*GeV], [1043.8*GeV, 793.75*GeV]], 0.24459*pb],
[[[1043.8*GeV, 806.25*GeV], [1043.8*GeV, 806.25*GeV]], 0.29959*pb],
[[[1043.8*GeV, 818.75*GeV], [1043.8*GeV, 818.75*GeV]], 0.36104*pb],
[[[1056.3*GeV, 718.75*GeV], [1056.3*GeV, 718.75*GeV]], 0.075039*pb],
[[[1056.3*GeV, 731.25*GeV], [1056.3*GeV, 731.25*GeV]], 0.085741*pb],
[[[1056.3*GeV, 743.75*GeV], [1056.3*GeV, 743.75*GeV]], 0.096443*pb],
[[[1056.3*GeV, 756.25*GeV], [1056.3*GeV, 756.25*GeV]], 0.11588*pb],
[[[1056.3*GeV, 768.75*GeV], [1056.3*GeV, 768.75*GeV]], 0.14949*pb],
[[[1056.3*GeV, 781.25*GeV], [1056.3*GeV, 781.25*GeV]], 0.18309*pb],
[[[1056.3*GeV, 793.75*GeV], [1056.3*GeV, 793.75*GeV]], 0.2167*pb],
[[[1056.3*GeV, 806.25*GeV], [1056.3*GeV, 806.25*GeV]], 0.25379*pb],
[[[1056.3*GeV, 818.75*GeV], [1056.3*GeV, 818.75*GeV]], 0.31593*pb],
[[[1056.3*GeV, 831.25*GeV], [1056.3*GeV, 831.25*GeV]], 0.35906*pb],
[[[1068.8*GeV, 731.25*GeV], [1068.8*GeV, 731.25*GeV]], 0.081564*pb],
[[[1068.8*GeV, 743.75*GeV], [1068.8*GeV, 743.75*GeV]], 0.086821*pb],
[[[1068.8*GeV, 756.25*GeV], [1068.8*GeV, 756.25*GeV]], 0.10625*pb],
[[[1068.8*GeV, 768.75*GeV], [1068.8*GeV, 768.75*GeV]], 0.13986*pb],
[[[1068.8*GeV, 781.25*GeV], [1068.8*GeV, 781.25*GeV]], 0.17347*pb],
[[[1068.8*GeV, 793.75*GeV], [1068.8*GeV, 793.75*GeV]], 0.18552*pb],
[[[1068.8*GeV, 806.25*GeV], [1068.8*GeV, 806.25*GeV]], 0.22261*pb],
[[[1068.8*GeV, 818.75*GeV], [1068.8*GeV, 818.75*GeV]], 0.27469*pb],
[[[1068.8*GeV, 831.25*GeV], [1068.8*GeV, 831.25*GeV]], 0.2966*pb],
[[[1068.8*GeV, 843.75*GeV], [1068.8*GeV, 843.75*GeV]], 0.35369*pb],
[[[1081.3*GeV, 743.75*GeV], [1081.3*GeV, 743.75*GeV]], 0.0772*pb],
[[[1081.3*GeV, 756.25*GeV], [1081.3*GeV, 756.25*GeV]], 0.096633*pb],
[[[1081.3*GeV, 768.75*GeV], [1081.3*GeV, 768.75*GeV]], 0.13024*pb],
[[[1081.3*GeV, 781.25*GeV], [1081.3*GeV, 781.25*GeV]], 0.14229*pb],
[[[1081.3*GeV, 793.75*GeV], [1081.3*GeV, 793.75*GeV]], 0.15434*pb],
[[[1081.3*GeV, 806.25*GeV], [1081.3*GeV, 806.25*GeV]], 0.19143*pb],
[[[1081.3*GeV, 818.75*GeV], [1081.3*GeV, 818.75*GeV]], 0.2234*pb],
[[[1081.3*GeV, 831.25*GeV], [1081.3*GeV, 831.25*GeV]], 0.24531*pb],
[[[1081.3*GeV, 843.75*GeV], [1081.3*GeV, 843.75*GeV]], 0.27923*pb],
[[[1081.3*GeV, 856.25*GeV], [1081.3*GeV, 856.25*GeV]], 0.34832*pb],
[[[1093.8*GeV, 756.25*GeV], [1093.8*GeV, 756.25*GeV]], 0.087011*pb],
[[[1093.8*GeV, 768.75*GeV], [1093.8*GeV, 768.75*GeV]], 0.09906*pb],
[[[1093.8*GeV, 781.25*GeV], [1093.8*GeV, 781.25*GeV]], 0.11111*pb],
[[[1093.8*GeV, 793.75*GeV], [1093.8*GeV, 793.75*GeV]], 0.12316*pb],
[[[1093.8*GeV, 806.25*GeV], [1093.8*GeV, 806.25*GeV]], 0.15019*pb],
[[[1093.8*GeV, 818.75*GeV], [1093.8*GeV, 818.75*GeV]], 0.17211*pb],
[[[1093.8*GeV, 831.25*GeV], [1093.8*GeV, 831.25*GeV]], 0.19402*pb],
[[[1093.8*GeV, 843.75*GeV], [1093.8*GeV, 843.75*GeV]], 0.21593*pb],
[[[1093.8*GeV, 856.25*GeV], [1093.8*GeV, 856.25*GeV]], 0.27386*pb],
[[[1093.8*GeV, 868.75*GeV], [1093.8*GeV, 868.75*GeV]], 0.34294*pb],
[[[1106.3*GeV, 768.75*GeV], [1106.3*GeV, 768.75*GeV]], 0.080431*pb],
[[[1106.3*GeV, 781.25*GeV], [1106.3*GeV, 781.25*GeV]], 0.09248*pb],
[[[1106.3*GeV, 793.75*GeV], [1106.3*GeV, 793.75*GeV]], 0.10453*pb],
[[[1106.3*GeV, 806.25*GeV], [1106.3*GeV, 806.25*GeV]], 0.1174*pb],
[[[1106.3*GeV, 818.75*GeV], [1106.3*GeV, 818.75*GeV]], 0.13931*pb],
[[[1106.3*GeV, 831.25*GeV], [1106.3*GeV, 831.25*GeV]], 0.16123*pb],
[[[1106.3*GeV, 843.75*GeV], [1106.3*GeV, 843.75*GeV]], 0.18314*pb],
[[[1106.3*GeV, 856.25*GeV], [1106.3*GeV, 856.25*GeV]], 0.22571*pb],
[[[1106.3*GeV, 868.75*GeV], [1106.3*GeV, 868.75*GeV]], 0.29563*pb],
[[[1106.3*GeV, 881.25*GeV], [1106.3*GeV, 881.25*GeV]], 0.33812*pb],
[[[1118.8*GeV, 781.25*GeV], [1118.8*GeV, 781.25*GeV]], 0.086405*pb],
[[[1118.8*GeV, 793.75*GeV], [1118.8*GeV, 793.75*GeV]], 0.090232*pb],
[[[1118.8*GeV, 806.25*GeV], [1118.8*GeV, 806.25*GeV]], 0.1031*pb],
[[[1118.8*GeV, 818.75*GeV], [1118.8*GeV, 818.75*GeV]], 0.12502*pb],
[[[1118.8*GeV, 831.25*GeV], [1118.8*GeV, 831.25*GeV]], 0.14693*pb],
[[[1118.8*GeV, 843.75*GeV], [1118.8*GeV, 843.75*GeV]], 0.16213*pb],
[[[1118.8*GeV, 856.25*GeV], [1118.8*GeV, 856.25*GeV]], 0.2047*pb],
[[[1118.8*GeV, 868.75*GeV], [1118.8*GeV, 868.75*GeV]], 0.26214*pb],
[[[1118.8*GeV, 881.25*GeV], [1118.8*GeV, 881.25*GeV]], 0.28211*pb],
[[[1118.8*GeV, 893.75*GeV], [1118.8*GeV, 893.75*GeV]], 0.33365*pb],
[[[1131.3*GeV, 793.75*GeV], [1131.3*GeV, 793.75*GeV]], 0.075934*pb],
[[[1131.3*GeV, 806.25*GeV], [1131.3*GeV, 806.25*GeV]], 0.088805*pb],
[[[1131.3*GeV, 818.75*GeV], [1131.3*GeV, 818.75*GeV]], 0.11072*pb],
[[[1131.3*GeV, 831.25*GeV], [1131.3*GeV, 831.25*GeV]], 0.12592*pb],
[[[1131.3*GeV, 843.75*GeV], [1131.3*GeV, 843.75*GeV]], 0.14113*pb],
[[[1131.3*GeV, 856.25*GeV], [1131.3*GeV, 856.25*GeV]], 0.18369*pb],
[[[1131.3*GeV, 868.75*GeV], [1131.3*GeV, 868.75*GeV]], 0.21616*pb],
[[[1131.3*GeV, 881.25*GeV], [1131.3*GeV, 881.25*GeV]], 0.23613*pb],
[[[1131.3*GeV, 893.75*GeV], [1131.3*GeV, 893.75*GeV]], 0.26688*pb],
[[[1131.3*GeV, 906.25*GeV], [1131.3*GeV, 906.25*GeV]], 0.32919*pb],
[[[1143.8*GeV, 806.25*GeV], [1143.8*GeV, 806.25*GeV]], 0.074507*pb],
[[[1143.8*GeV, 818.75*GeV], [1143.8*GeV, 818.75*GeV]], 0.089712*pb],
[[[1143.8*GeV, 831.25*GeV], [1143.8*GeV, 831.25*GeV]], 0.10492*pb],
[[[1143.8*GeV, 843.75*GeV], [1143.8*GeV, 843.75*GeV]], 0.12012*pb],
[[[1143.8*GeV, 856.25*GeV], [1143.8*GeV, 856.25*GeV]], 0.1502*pb],
[[[1143.8*GeV, 868.75*GeV], [1143.8*GeV, 868.75*GeV]], 0.17017*pb],
[[[1143.8*GeV, 881.25*GeV], [1143.8*GeV, 881.25*GeV]], 0.19015*pb],
[[[1143.8*GeV, 893.75*GeV], [1143.8*GeV, 893.75*GeV]], 0.21012*pb],
[[[1143.8*GeV, 906.25*GeV], [1143.8*GeV, 906.25*GeV]], 0.26242*pb],
[[[1143.8*GeV, 918.75*GeV], [1143.8*GeV, 918.75*GeV]], 0.32473*pb],
[[[1156.3*GeV, 818.75*GeV], [1156.3*GeV, 818.75*GeV]], 0.076813*pb],
[[[1156.3*GeV, 831.25*GeV], [1156.3*GeV, 831.25*GeV]], 0.092018*pb],
[[[1156.3*GeV, 843.75*GeV], [1156.3*GeV, 843.75*GeV]], 0.10722*pb],
[[[1156.3*GeV, 856.25*GeV], [1156.3*GeV, 856.25*GeV]], 0.12028*pb],
[[[1156.3*GeV, 868.75*GeV], [1156.3*GeV, 868.75*GeV]], 0.14026*pb],
[[[1156.3*GeV, 881.25*GeV], [1156.3*GeV, 881.25*GeV]], 0.16023*pb],
[[[1156.3*GeV, 893.75*GeV], [1156.3*GeV, 893.75*GeV]], 0.18021*pb],
[[[1156.3*GeV, 906.25*GeV], [1156.3*GeV, 906.25*GeV]], 0.21769*pb],
[[[1156.3*GeV, 918.75*GeV], [1156.3*GeV, 918.75*GeV]], 0.28076*pb],
[[[1156.3*GeV, 931.25*GeV], [1156.3*GeV, 931.25*GeV]], 0.32354*pb],
[[[1168.8*GeV, 831.25*GeV], [1168.8*GeV, 831.25*GeV]], 0.087224*pb],
[[[1168.8*GeV, 843.75*GeV], [1168.8*GeV, 843.75*GeV]], 0.093372*pb],
[[[1168.8*GeV, 856.25*GeV], [1168.8*GeV, 856.25*GeV]], 0.10643*pb],
[[[1168.8*GeV, 868.75*GeV], [1168.8*GeV, 868.75*GeV]], 0.12641*pb],
[[[1168.8*GeV, 881.25*GeV], [1168.8*GeV, 881.25*GeV]], 0.14638*pb],
[[[1168.8*GeV, 893.75*GeV], [1168.8*GeV, 893.75*GeV]], 0.15828*pb],
[[[1168.8*GeV, 906.25*GeV], [1168.8*GeV, 906.25*GeV]], 0.19577*pb],
[[[1168.8*GeV, 918.75*GeV], [1168.8*GeV, 918.75*GeV]], 0.2479*pb],
[[[1168.8*GeV, 931.25*GeV], [1168.8*GeV, 931.25*GeV]], 0.2672*pb],
[[[1168.8*GeV, 943.75*GeV], [1168.8*GeV, 943.75*GeV]], 0.32334*pb],
[[[1181.3*GeV, 843.75*GeV], [1181.3*GeV, 843.75*GeV]], 0.079522*pb],
[[[1181.3*GeV, 856.25*GeV], [1181.3*GeV, 856.25*GeV]], 0.092583*pb],
[[[1181.3*GeV, 868.75*GeV], [1181.3*GeV, 868.75*GeV]], 0.11256*pb],
[[[1181.3*GeV, 881.25*GeV], [1181.3*GeV, 881.25*GeV]], 0.12446*pb],
[[[1181.3*GeV, 893.75*GeV], [1181.3*GeV, 893.75*GeV]], 0.13636*pb],
[[[1181.3*GeV, 906.25*GeV], [1181.3*GeV, 906.25*GeV]], 0.17385*pb],
[[[1181.3*GeV, 918.75*GeV], [1181.3*GeV, 918.75*GeV]], 0.2041*pb],
[[[1181.3*GeV, 931.25*GeV], [1181.3*GeV, 931.25*GeV]], 0.2234*pb],
[[[1181.3*GeV, 943.75*GeV], [1181.3*GeV, 943.75*GeV]], 0.25524*pb],
[[[1181.3*GeV, 956.25*GeV], [1181.3*GeV, 956.25*GeV]], 0.32391*pb],
[[[1193.8*GeV, 856.25*GeV], [1193.8*GeV, 856.25*GeV]], 0.078732*pb],
[[[1193.8*GeV, 868.75*GeV], [1193.8*GeV, 868.75*GeV]], 0.090636*pb],
[[[1193.8*GeV, 881.25*GeV], [1193.8*GeV, 881.25*GeV]], 0.10254*pb],
[[[1193.8*GeV, 893.75*GeV], [1193.8*GeV, 893.75*GeV]], 0.11444*pb],
[[[1193.8*GeV, 906.25*GeV], [1193.8*GeV, 906.25*GeV]], 0.14099*pb],
[[[1193.8*GeV, 918.75*GeV], [1193.8*GeV, 918.75*GeV]], 0.16029*pb],
[[[1193.8*GeV, 931.25*GeV], [1193.8*GeV, 931.25*GeV]], 0.1796*pb],
[[[1193.8*GeV, 943.75*GeV], [1193.8*GeV, 943.75*GeV]], 0.1989*pb],
[[[1193.8*GeV, 956.25*GeV], [1193.8*GeV, 956.25*GeV]], 0.25581*pb],
[[[1193.8*GeV, 968.75*GeV], [1193.8*GeV, 968.75*GeV]], 0.32525*pb],
[[[1206.3*GeV, 868.75*GeV], [1206.3*GeV, 868.75*GeV]], 0.076871*pb],
[[[1206.3*GeV, 881.25*GeV], [1206.3*GeV, 881.25*GeV]], 0.088774*pb],
[[[1206.3*GeV, 893.75*GeV], [1206.3*GeV, 893.75*GeV]], 0.10068*pb],
[[[1206.3*GeV, 906.25*GeV], [1206.3*GeV, 906.25*GeV]], 0.11245*pb],
[[[1206.3*GeV, 918.75*GeV], [1206.3*GeV, 918.75*GeV]], 0.13176*pb],
[[[1206.3*GeV, 931.25*GeV], [1206.3*GeV, 931.25*GeV]], 0.15106*pb],
[[[1206.3*GeV, 943.75*GeV], [1206.3*GeV, 943.75*GeV]], 0.17037*pb],
[[[1206.3*GeV, 956.25*GeV], [1206.3*GeV, 956.25*GeV]], 0.21176*pb],
[[[1206.3*GeV, 968.75*GeV], [1206.3*GeV, 968.75*GeV]], 0.2812*pb],
[[[1206.3*GeV, 981.25*GeV], [1206.3*GeV, 981.25*GeV]], 0.32799*pb],
[[[1218.8*GeV, 881.25*GeV], [1218.8*GeV, 881.25*GeV]], 0.083165*pb],
[[[1218.8*GeV, 893.75*GeV], [1218.8*GeV, 893.75*GeV]], 0.087415*pb],
[[[1218.8*GeV, 906.25*GeV], [1218.8*GeV, 906.25*GeV]], 0.099191*pb],
[[[1218.8*GeV, 918.75*GeV], [1218.8*GeV, 918.75*GeV]], 0.1185*pb],
[[[1218.8*GeV, 931.25*GeV], [1218.8*GeV, 931.25*GeV]], 0.1378*pb],
[[[1218.8*GeV, 943.75*GeV], [1218.8*GeV, 943.75*GeV]], 0.15114*pb],
[[[1218.8*GeV, 956.25*GeV], [1218.8*GeV, 956.25*GeV]], 0.19253*pb],
[[[1218.8*GeV, 968.75*GeV], [1218.8*GeV, 968.75*GeV]], 0.2542*pb],
[[[1218.8*GeV, 981.25*GeV], [1218.8*GeV, 981.25*GeV]], 0.29257*pb],
[[[1218.8*GeV, 993.75*GeV], [1218.8*GeV, 993.75*GeV]], 0.33374*pb],
[[[1231.3*GeV, 893.75*GeV], [1231.3*GeV, 893.75*GeV]], 0.074152*pb],
[[[1231.3*GeV, 906.25*GeV], [1231.3*GeV, 906.25*GeV]], 0.085929*pb],
[[[1231.3*GeV, 918.75*GeV], [1231.3*GeV, 918.75*GeV]], 0.10523*pb],
[[[1231.3*GeV, 931.25*GeV], [1231.3*GeV, 931.25*GeV]], 0.11857*pb],
[[[1231.3*GeV, 943.75*GeV], [1231.3*GeV, 943.75*GeV]], 0.13191*pb],
[[[1231.3*GeV, 956.25*GeV], [1231.3*GeV, 956.25*GeV]], 0.1733*pb],
[[[1231.3*GeV, 968.75*GeV], [1231.3*GeV, 968.75*GeV]], 0.21944*pb],
[[[1231.3*GeV, 981.25*GeV], [1231.3*GeV, 981.25*GeV]], 0.2578*pb],
[[[1231.3*GeV, 993.75*GeV], [1231.3*GeV, 993.75*GeV]], 0.29724*pb],
[[[1231.3*GeV, 1006.3*GeV], [1231.3*GeV, 1006.3*GeV]], 0.33949*pb],
[[[1243.8*GeV, 906.25*GeV], [1243.8*GeV, 906.25*GeV]], 0.072666*pb],
[[[1243.8*GeV, 918.75*GeV], [1243.8*GeV, 918.75*GeV]], 0.086006*pb],
[[[1243.8*GeV, 931.25*GeV], [1243.8*GeV, 931.25*GeV]], 0.099346*pb],
[[[1243.8*GeV, 943.75*GeV], [1243.8*GeV, 943.75*GeV]], 0.11269*pb],
[[[1243.8*GeV, 956.25*GeV], [1243.8*GeV, 956.25*GeV]], 0.14631*pb],
[[[1243.8*GeV, 968.75*GeV], [1243.8*GeV, 968.75*GeV]], 0.18467*pb],
[[[1243.8*GeV, 981.25*GeV], [1243.8*GeV, 981.25*GeV]], 0.22304*pb],
[[[1243.8*GeV, 993.75*GeV], [1243.8*GeV, 993.75*GeV]], 0.2614*pb],
[[[1243.8*GeV, 1006.3*GeV], [1243.8*GeV, 1006.3*GeV]], 0.30299*pb],
[[[1243.8*GeV, 1018.8*GeV], [1243.8*GeV, 1018.8*GeV]], 0.34524*pb],
[[[1256.3*GeV, 918.75*GeV], [1256.3*GeV, 918.75*GeV]], 0.074124*pb],
[[[1256.3*GeV, 931.25*GeV], [1256.3*GeV, 931.25*GeV]], 0.087464*pb],
[[[1256.3*GeV, 943.75*GeV], [1256.3*GeV, 943.75*GeV]], 0.1008*pb],
[[[1256.3*GeV, 956.25*GeV], [1256.3*GeV, 956.25*GeV]], 0.12252*pb],
[[[1256.3*GeV, 968.75*GeV], [1256.3*GeV, 968.75*GeV]], 0.16088*pb],
[[[1256.3*GeV, 981.25*GeV], [1256.3*GeV, 981.25*GeV]], 0.19925*pb],
[[[1256.3*GeV, 993.75*GeV], [1256.3*GeV, 993.75*GeV]], 0.23761*pb],
[[[1256.3*GeV, 1006.3*GeV], [1256.3*GeV, 1006.3*GeV]], 0.26614*pb],
[[[1256.3*GeV, 1018.8*GeV], [1256.3*GeV, 1018.8*GeV]], 0.30881*pb],
[[[1256.3*GeV, 1031.3*GeV], [1256.3*GeV, 1031.3*GeV]], 0.34745*pb],
[[[1268.8*GeV, 931.25*GeV], [1268.8*GeV, 931.25*GeV]], 0.082928*pb],
[[[1268.8*GeV, 943.75*GeV], [1268.8*GeV, 943.75*GeV]], 0.08799*pb],
[[[1268.8*GeV, 956.25*GeV], [1268.8*GeV, 956.25*GeV]], 0.1097*pb],
[[[1268.8*GeV, 968.75*GeV], [1268.8*GeV, 968.75*GeV]], 0.14807*pb],
[[[1268.8*GeV, 981.25*GeV], [1268.8*GeV, 981.25*GeV]], 0.18643*pb],
[[[1268.8*GeV, 993.75*GeV], [1268.8*GeV, 993.75*GeV]], 0.20083*pb],
[[[1268.8*GeV, 1006.3*GeV], [1268.8*GeV, 1006.3*GeV]], 0.22936*pb],
[[[1268.8*GeV, 1018.8*GeV], [1268.8*GeV, 1018.8*GeV]], 0.27036*pb],
[[[1268.8*GeV, 1031.3*GeV], [1268.8*GeV, 1031.3*GeV]], 0.30638*pb],
[[[1268.8*GeV, 1043.8*GeV], [1268.8*GeV, 1043.8*GeV]], 0.34672*pb],
[[[1281.3*GeV, 943.75*GeV], [1281.3*GeV, 943.75*GeV]], 0.075175*pb],
[[[1281.3*GeV, 956.25*GeV], [1281.3*GeV, 956.25*GeV]], 0.096889*pb],
[[[1281.3*GeV, 968.75*GeV], [1281.3*GeV, 968.75*GeV]], 0.13525*pb],
[[[1281.3*GeV, 981.25*GeV], [1281.3*GeV, 981.25*GeV]], 0.14965*pb],
[[[1281.3*GeV, 993.75*GeV], [1281.3*GeV, 993.75*GeV]], 0.16404*pb],
