txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.03515*pb],
[[[1143.8*GeV, 418.75*GeV], [1143.8*GeV, 418.75*GeV]], 0.0099371*pb],
[[[1143.8*GeV, 431.25*GeV], [1143.8*GeV, 431.25*GeV]], 0.010074*pb],
[[[1143.8*GeV, 443.75*GeV], [1143.8*GeV, 443.75*GeV]], 0.010211*pb],
[[[1143.8*GeV, 456.25*GeV], [1143.8*GeV, 456.25*GeV]], 0.010445*pb],
[[[1143.8*GeV, 468.75*GeV], [1143.8*GeV, 468.75*GeV]], 0.010564*pb],
[[[1143.8*GeV, 481.25*GeV], [1143.8*GeV, 481.25*GeV]], 0.010684*pb],
[[[1143.8*GeV, 493.75*GeV], [1143.8*GeV, 493.75*GeV]], 0.010804*pb],
[[[1143.8*GeV, 506.25*GeV], [1143.8*GeV, 506.25*GeV]], 0.01108*pb],
[[[1143.8*GeV, 518.75*GeV], [1143.8*GeV, 518.75*GeV]], 0.011371*pb],
[[[1143.8*GeV, 531.25*GeV], [1143.8*GeV, 531.25*GeV]], 0.011663*pb],
[[[1143.8*GeV, 543.75*GeV], [1143.8*GeV, 543.75*GeV]], 0.011955*pb],
[[[1143.8*GeV, 556.25*GeV], [1143.8*GeV, 556.25*GeV]], 0.012579*pb],
[[[1143.8*GeV, 568.75*GeV], [1143.8*GeV, 568.75*GeV]], 0.012978*pb],
[[[1143.8*GeV, 581.25*GeV], [1143.8*GeV, 581.25*GeV]], 0.013376*pb],
[[[1143.8*GeV, 593.75*GeV], [1143.8*GeV, 593.75*GeV]], 0.013775*pb],
[[[1143.8*GeV, 606.25*GeV], [1143.8*GeV, 606.25*GeV]], 0.015123*pb],
[[[1143.8*GeV, 618.75*GeV], [1143.8*GeV, 618.75*GeV]], 0.016165*pb],
[[[1143.8*GeV, 631.25*GeV], [1143.8*GeV, 631.25*GeV]], 0.017208*pb],
[[[1143.8*GeV, 643.75*GeV], [1143.8*GeV, 643.75*GeV]], 0.018251*pb],
[[[1143.8*GeV, 656.25*GeV], [1143.8*GeV, 656.25*GeV]], 0.020956*pb],
[[[1143.8*GeV, 668.75*GeV], [1143.8*GeV, 668.75*GeV]], 0.02293*pb],
[[[1143.8*GeV, 681.25*GeV], [1143.8*GeV, 681.25*GeV]], 0.024905*pb],
[[[1143.8*GeV, 693.75*GeV], [1143.8*GeV, 693.75*GeV]], 0.026879*pb],
[[[1143.8*GeV, 706.25*GeV], [1143.8*GeV, 706.25*GeV]], 0.030495*pb],
[[[1143.8*GeV, 718.75*GeV], [1143.8*GeV, 718.75*GeV]], 0.034391*pb],
[[[1143.8*GeV, 731.25*GeV], [1143.8*GeV, 731.25*GeV]], 0.038288*pb],
[[[1143.8*GeV, 743.75*GeV], [1143.8*GeV, 743.75*GeV]], 0.042184*pb],
[[[1143.8*GeV, 756.25*GeV], [1143.8*GeV, 756.25*GeV]], 0.050157*pb],
[[[1143.8*GeV, 768.75*GeV], [1143.8*GeV, 768.75*GeV]], 0.053984*pb],
[[[1143.8*GeV, 781.25*GeV], [1143.8*GeV, 781.25*GeV]], 0.05781*pb],
[[[1143.8*GeV, 793.75*GeV], [1143.8*GeV, 793.75*GeV]], 0.061637*pb],
[[[1143.8*GeV, 806.25*GeV], [1143.8*GeV, 806.25*GeV]], 0.074507*pb],
[[[1143.8*GeV, 818.75*GeV], [1143.8*GeV, 818.75*GeV]], 0.089712*pb],
[[[1143.8*GeV, 831.25*GeV], [1143.8*GeV, 831.25*GeV]], 0.10492*pb],
[[[1143.8*GeV, 843.75*GeV], [1143.8*GeV, 843.75*GeV]], 0.12012*pb],
[[[1143.8*GeV, 856.25*GeV], [1143.8*GeV, 856.25*GeV]], 0.1502*pb],
[[[1143.8*GeV, 868.75*GeV], [1143.8*GeV, 868.75*GeV]], 0.17017*pb],
[[[1143.8*GeV, 881.25*GeV], [1143.8*GeV, 881.25*GeV]], 0.19015*pb],
[[[1143.8*GeV, 893.75*GeV], [1143.8*GeV, 893.75*GeV]], 0.21012*pb],
[[[1143.8*GeV, 906.25*GeV], [1143.8*GeV, 906.25*GeV]], 0.26242*pb],
[[[1143.8*GeV, 918.75*GeV], [1143.8*GeV, 918.75*GeV]], 0.32473*pb],
[[[1156.3*GeV, 6.25*GeV], [1156.3*GeV, 6.25*GeV]], 0.0091848*pb],
[[[1156.3*GeV, 18.75*GeV], [1156.3*GeV, 18.75*GeV]], 0.0092035*pb],
[[[1156.3*GeV, 31.25*GeV], [1156.3*GeV, 31.25*GeV]], 0.0092221*pb],
[[[1156.3*GeV, 43.75*GeV], [1156.3*GeV, 43.75*GeV]], 0.0092408*pb],
[[[1156.3*GeV, 56.25*GeV], [1156.3*GeV, 56.25*GeV]], 0.0092191*pb],
[[[1156.3*GeV, 68.75*GeV], [1156.3*GeV, 68.75*GeV]], 0.0091975*pb],
[[[1156.3*GeV, 81.25*GeV], [1156.3*GeV, 81.25*GeV]], 0.0091759*pb],
[[[1156.3*GeV, 93.75*GeV], [1156.3*GeV, 93.75*GeV]], 0.0091542*pb],
[[[1156.3*GeV, 106.25*GeV], [1156.3*GeV, 106.25*GeV]], 0.0091149*pb],
[[[1156.3*GeV, 118.75*GeV], [1156.3*GeV, 118.75*GeV]], 0.0090577*pb],
[[[1156.3*GeV, 131.25*GeV], [1156.3*GeV, 131.25*GeV]], 0.0090005*pb],
[[[1156.3*GeV, 143.75*GeV], [1156.3*GeV, 143.75*GeV]], 0.0089434*pb],
[[[1156.3*GeV, 156.25*GeV], [1156.3*GeV, 156.25*GeV]], 0.0088862*pb],
[[[1156.3*GeV, 168.75*GeV], [1156.3*GeV, 168.75*GeV]], 0.008795*pb],
[[[1156.3*GeV, 181.25*GeV], [1156.3*GeV, 181.25*GeV]], 0.0087038*pb],
[[[1156.3*GeV, 193.75*GeV], [1156.3*GeV, 193.75*GeV]], 0.0086126*pb],
[[[1156.3*GeV, 206.25*GeV], [1156.3*GeV, 206.25*GeV]], 0.0085907*pb],
[[[1156.3*GeV, 218.75*GeV], [1156.3*GeV, 218.75*GeV]], 0.0086381*pb],
[[[1156.3*GeV, 231.25*GeV], [1156.3*GeV, 231.25*GeV]], 0.0086855*pb],
[[[1156.3*GeV, 243.75*GeV], [1156.3*GeV, 243.75*GeV]], 0.0087329*pb],
[[[1156.3*GeV, 256.25*GeV], [1156.3*GeV, 256.25*GeV]], 0.0087803*pb],
[[[1156.3*GeV, 268.75*GeV], [1156.3*GeV, 268.75*GeV]], 0.0088277*pb],
[[[1156.3*GeV, 281.25*GeV], [1156.3*GeV, 281.25*GeV]], 0.0088751*pb],
[[[1156.3*GeV, 293.75*GeV], [1156.3*GeV, 293.75*GeV]], 0.0089276*pb],
[[[1156.3*GeV, 306.25*GeV], [1156.3*GeV, 306.25*GeV]], 0.008995*pb],
[[[1156.3*GeV, 318.75*GeV], [1156.3*GeV, 318.75*GeV]], 0.0090721*pb],
[[[1156.3*GeV, 331.25*GeV], [1156.3*GeV, 331.25*GeV]], 0.0091492*pb],
[[[1156.3*GeV, 343.75*GeV], [1156.3*GeV, 343.75*GeV]], 0.0092263*pb],
[[[1156.3*GeV, 356.25*GeV], [1156.3*GeV, 356.25*GeV]], 0.0092674*pb],
[[[1156.3*GeV, 368.75*GeV], [1156.3*GeV, 368.75*GeV]], 0.0093565*pb],
[[[1156.3*GeV, 381.25*GeV], [1156.3*GeV, 381.25*GeV]], 0.0094456*pb],
[[[1156.3*GeV, 393.75*GeV], [1156.3*GeV, 393.75*GeV]], 0.0095347*pb],
[[[1156.3*GeV, 406.25*GeV], [1156.3*GeV, 406.25*GeV]], 0.0096343*pb],
[[[1156.3*GeV, 418.75*GeV], [1156.3*GeV, 418.75*GeV]], 0.0097713*pb],
[[[1156.3*GeV, 431.25*GeV], [1156.3*GeV, 431.25*GeV]], 0.0099082*pb],
[[[1156.3*GeV, 443.75*GeV], [1156.3*GeV, 443.75*GeV]], 0.010045*pb],
[[[1156.3*GeV, 456.25*GeV], [1156.3*GeV, 456.25*GeV]], 0.01014*pb],
[[[1156.3*GeV, 468.75*GeV], [1156.3*GeV, 468.75*GeV]], 0.010259*pb],
[[[1156.3*GeV, 481.25*GeV], [1156.3*GeV, 481.25*GeV]], 0.010379*pb],
[[[1156.3*GeV, 493.75*GeV], [1156.3*GeV, 493.75*GeV]], 0.010498*pb],
[[[1156.3*GeV, 506.25*GeV], [1156.3*GeV, 506.25*GeV]], 0.010713*pb],
[[[1156.3*GeV, 518.75*GeV], [1156.3*GeV, 518.75*GeV]], 0.011005*pb],
[[[1156.3*GeV, 531.25*GeV], [1156.3*GeV, 531.25*GeV]], 0.011296*pb],
[[[1156.3*GeV, 543.75*GeV], [1156.3*GeV, 543.75*GeV]], 0.011588*pb],
[[[1156.3*GeV, 556.25*GeV], [1156.3*GeV, 556.25*GeV]], 0.011933*pb],
[[[1156.3*GeV, 568.75*GeV], [1156.3*GeV, 568.75*GeV]], 0.012332*pb],
[[[1156.3*GeV, 581.25*GeV], [1156.3*GeV, 581.25*GeV]], 0.01273*pb],
[[[1156.3*GeV, 593.75*GeV], [1156.3*GeV, 593.75*GeV]], 0.013129*pb],
[[[1156.3*GeV, 606.25*GeV], [1156.3*GeV, 606.25*GeV]], 0.013747*pb],
[[[1156.3*GeV, 618.75*GeV], [1156.3*GeV, 618.75*GeV]], 0.01479*pb],
[[[1156.3*GeV, 631.25*GeV], [1156.3*GeV, 631.25*GeV]], 0.015832*pb],
[[[1156.3*GeV, 643.75*GeV], [1156.3*GeV, 643.75*GeV]], 0.016875*pb],
[[[1156.3*GeV, 656.25*GeV], [1156.3*GeV, 656.25*GeV]], 0.018126*pb],
[[[1156.3*GeV, 668.75*GeV], [1156.3*GeV, 668.75*GeV]], 0.0201*pb],
[[[1156.3*GeV, 681.25*GeV], [1156.3*GeV, 681.25*GeV]], 0.022074*pb],
[[[1156.3*GeV, 693.75*GeV], [1156.3*GeV, 693.75*GeV]], 0.024049*pb],
[[[1156.3*GeV, 706.25*GeV], [1156.3*GeV, 706.25*GeV]], 0.026513*pb],
[[[1156.3*GeV, 718.75*GeV], [1156.3*GeV, 718.75*GeV]], 0.030409*pb],
[[[1156.3*GeV, 731.25*GeV], [1156.3*GeV, 731.25*GeV]], 0.034305*pb],
[[[1156.3*GeV, 743.75*GeV], [1156.3*GeV, 743.75*GeV]], 0.038202*pb],
[[[1156.3*GeV, 756.25*GeV], [1156.3*GeV, 756.25*GeV]], 0.04108*pb],
[[[1156.3*GeV, 768.75*GeV], [1156.3*GeV, 768.75*GeV]], 0.044907*pb],
[[[1156.3*GeV, 781.25*GeV], [1156.3*GeV, 781.25*GeV]], 0.048734*pb],
[[[1156.3*GeV, 793.75*GeV], [1156.3*GeV, 793.75*GeV]], 0.052561*pb],
[[[1156.3*GeV, 806.25*GeV], [1156.3*GeV, 806.25*GeV]], 0.061608*pb],
[[[1156.3*GeV, 818.75*GeV], [1156.3*GeV, 818.75*GeV]], 0.076813*pb],
[[[1156.3*GeV, 831.25*GeV], [1156.3*GeV, 831.25*GeV]], 0.092018*pb],
[[[1156.3*GeV, 843.75*GeV], [1156.3*GeV, 843.75*GeV]], 0.10722*pb],
[[[1156.3*GeV, 856.25*GeV], [1156.3*GeV, 856.25*GeV]], 0.12028*pb],
[[[1156.3*GeV, 868.75*GeV], [1156.3*GeV, 868.75*GeV]], 0.14026*pb],
[[[1156.3*GeV, 881.25*GeV], [1156.3*GeV, 881.25*GeV]], 0.16023*pb],
[[[1156.3*GeV, 893.75*GeV], [1156.3*GeV, 893.75*GeV]], 0.18021*pb],
[[[1156.3*GeV, 906.25*GeV], [1156.3*GeV, 906.25*GeV]], 0.21769*pb],
[[[1156.3*GeV, 918.75*GeV], [1156.3*GeV, 918.75*GeV]], 0.28076*pb],
[[[1156.3*GeV, 931.25*GeV], [1156.3*GeV, 931.25*GeV]], 0.32354*pb],
[[[1168.8*GeV, 6.25*GeV], [1168.8*GeV, 6.25*GeV]], 0.0091058*pb],
[[[1168.8*GeV, 18.75*GeV], [1168.8*GeV, 18.75*GeV]], 0.0091245*pb],
[[[1168.8*GeV, 31.25*GeV], [1168.8*GeV, 31.25*GeV]], 0.0091431*pb],
[[[1168.8*GeV, 43.75*GeV], [1168.8*GeV, 43.75*GeV]], 0.0091215*pb],
[[[1168.8*GeV, 56.25*GeV], [1168.8*GeV, 56.25*GeV]], 0.0090999*pb],
[[[1168.8*GeV, 68.75*GeV], [1168.8*GeV, 68.75*GeV]], 0.0090782*pb],
[[[1168.8*GeV, 81.25*GeV], [1168.8*GeV, 81.25*GeV]], 0.0090566*pb],
[[[1168.8*GeV, 93.75*GeV], [1168.8*GeV, 93.75*GeV]], 0.009035*pb],
[[[1168.8*GeV, 106.25*GeV], [1168.8*GeV, 106.25*GeV]], 0.0089956*pb],
[[[1168.8*GeV, 118.75*GeV], [1168.8*GeV, 118.75*GeV]], 0.0089384*pb],
[[[1168.8*GeV, 131.25*GeV], [1168.8*GeV, 131.25*GeV]], 0.0088813*pb],
[[[1168.8*GeV, 143.75*GeV], [1168.8*GeV, 143.75*GeV]], 0.0088241*pb],
[[[1168.8*GeV, 156.25*GeV], [1168.8*GeV, 156.25*GeV]], 0.008767*pb],
[[[1168.8*GeV, 168.75*GeV], [1168.8*GeV, 168.75*GeV]], 0.0087098*pb],
[[[1168.8*GeV, 181.25*GeV], [1168.8*GeV, 181.25*GeV]], 0.0086186*pb],
[[[1168.8*GeV, 193.75*GeV], [1168.8*GeV, 193.75*GeV]], 0.0085274*pb],
[[[1168.8*GeV, 206.25*GeV], [1168.8*GeV, 206.25*GeV]], 0.0085055*pb],
[[[1168.8*GeV, 218.75*GeV], [1168.8*GeV, 218.75*GeV]], 0.0085529*pb],
[[[1168.8*GeV, 231.25*GeV], [1168.8*GeV, 231.25*GeV]], 0.0086003*pb],
[[[1168.8*GeV, 243.75*GeV], [1168.8*GeV, 243.75*GeV]], 0.0086477*pb],
[[[1168.8*GeV, 256.25*GeV], [1168.8*GeV, 256.25*GeV]], 0.0086951*pb],
[[[1168.8*GeV, 268.75*GeV], [1168.8*GeV, 268.75*GeV]], 0.0087476*pb],
[[[1168.8*GeV, 281.25*GeV], [1168.8*GeV, 281.25*GeV]], 0.0088053*pb],
[[[1168.8*GeV, 293.75*GeV], [1168.8*GeV, 293.75*GeV]], 0.0088629*pb],
[[[1168.8*GeV, 306.25*GeV], [1168.8*GeV, 306.25*GeV]], 0.0089303*pb],
[[[1168.8*GeV, 318.75*GeV], [1168.8*GeV, 318.75*GeV]], 0.0090074*pb],
[[[1168.8*GeV, 331.25*GeV], [1168.8*GeV, 331.25*GeV]], 0.0090845*pb],
[[[1168.8*GeV, 343.75*GeV], [1168.8*GeV, 343.75*GeV]], 0.0090776*pb],
[[[1168.8*GeV, 356.25*GeV], [1168.8*GeV, 356.25*GeV]], 0.0091187*pb],
[[[1168.8*GeV, 368.75*GeV], [1168.8*GeV, 368.75*GeV]], 0.0092078*pb],
[[[1168.8*GeV, 381.25*GeV], [1168.8*GeV, 381.25*GeV]], 0.0092969*pb],
[[[1168.8*GeV, 393.75*GeV], [1168.8*GeV, 393.75*GeV]], 0.0093591*pb],
[[[1168.8*GeV, 406.25*GeV], [1168.8*GeV, 406.25*GeV]], 0.0094587*pb],
[[[1168.8*GeV, 418.75*GeV], [1168.8*GeV, 418.75*GeV]], 0.0095957*pb],
[[[1168.8*GeV, 431.25*GeV], [1168.8*GeV, 431.25*GeV]], 0.0097326*pb],
[[[1168.8*GeV, 443.75*GeV], [1168.8*GeV, 443.75*GeV]], 0.0097778*pb],
[[[1168.8*GeV, 456.25*GeV], [1168.8*GeV, 456.25*GeV]], 0.0098722*pb],
[[[1168.8*GeV, 468.75*GeV], [1168.8*GeV, 468.75*GeV]], 0.010016*pb],
[[[1168.8*GeV, 481.25*GeV], [1168.8*GeV, 481.25*GeV]], 0.010135*pb],
[[[1168.8*GeV, 493.75*GeV], [1168.8*GeV, 493.75*GeV]], 0.010255*pb],
[[[1168.8*GeV, 506.25*GeV], [1168.8*GeV, 506.25*GeV]], 0.010469*pb],
[[[1168.8*GeV, 518.75*GeV], [1168.8*GeV, 518.75*GeV]], 0.010779*pb],
[[[1168.8*GeV, 531.25*GeV], [1168.8*GeV, 531.25*GeV]], 0.011071*pb],
[[[1168.8*GeV, 543.75*GeV], [1168.8*GeV, 543.75*GeV]], 0.011362*pb],
[[[1168.8*GeV, 556.25*GeV], [1168.8*GeV, 556.25*GeV]], 0.011708*pb],
[[[1168.8*GeV, 568.75*GeV], [1168.8*GeV, 568.75*GeV]], 0.012106*pb],
[[[1168.8*GeV, 581.25*GeV], [1168.8*GeV, 581.25*GeV]], 0.012504*pb],
[[[1168.8*GeV, 593.75*GeV], [1168.8*GeV, 593.75*GeV]], 0.012699*pb],
[[[1168.8*GeV, 606.25*GeV], [1168.8*GeV, 606.25*GeV]], 0.013317*pb],
[[[1168.8*GeV, 618.75*GeV], [1168.8*GeV, 618.75*GeV]], 0.01436*pb],
[[[1168.8*GeV, 631.25*GeV], [1168.8*GeV, 631.25*GeV]], 0.015402*pb],
[[[1168.8*GeV, 643.75*GeV], [1168.8*GeV, 643.75*GeV]], 0.015929*pb],
[[[1168.8*GeV, 656.25*GeV], [1168.8*GeV, 656.25*GeV]], 0.01718*pb],
[[[1168.8*GeV, 668.75*GeV], [1168.8*GeV, 668.75*GeV]], 0.019154*pb],
[[[1168.8*GeV, 681.25*GeV], [1168.8*GeV, 681.25*GeV]], 0.021129*pb],
[[[1168.8*GeV, 693.75*GeV], [1168.8*GeV, 693.75*GeV]], 0.02216*pb],
[[[1168.8*GeV, 706.25*GeV], [1168.8*GeV, 706.25*GeV]], 0.024624*pb],
[[[1168.8*GeV, 718.75*GeV], [1168.8*GeV, 718.75*GeV]], 0.02852*pb],
[[[1168.8*GeV, 731.25*GeV], [1168.8*GeV, 731.25*GeV]], 0.032416*pb],
[[[1168.8*GeV, 743.75*GeV], [1168.8*GeV, 743.75*GeV]], 0.034347*pb],
[[[1168.8*GeV, 756.25*GeV], [1168.8*GeV, 756.25*GeV]], 0.037225*pb],
[[[1168.8*GeV, 768.75*GeV], [1168.8*GeV, 768.75*GeV]], 0.041052*pb],
[[[1168.8*GeV, 781.25*GeV], [1168.8*GeV, 781.25*GeV]], 0.044879*pb],
[[[1168.8*GeV, 793.75*GeV], [1168.8*GeV, 793.75*GeV]], 0.047767*pb],
[[[1168.8*GeV, 806.25*GeV], [1168.8*GeV, 806.25*GeV]], 0.056814*pb],
[[[1168.8*GeV, 818.75*GeV], [1168.8*GeV, 818.75*GeV]], 0.072019*pb],
[[[1168.8*GeV, 831.25*GeV], [1168.8*GeV, 831.25*GeV]], 0.087224*pb],
[[[1168.8*GeV, 843.75*GeV], [1168.8*GeV, 843.75*GeV]], 0.093372*pb],
[[[1168.8*GeV, 856.25*GeV], [1168.8*GeV, 856.25*GeV]], 0.10643*pb],
[[[1168.8*GeV, 868.75*GeV], [1168.8*GeV, 868.75*GeV]], 0.12641*pb],
[[[1168.8*GeV, 881.25*GeV], [1168.8*GeV, 881.25*GeV]], 0.14638*pb],
[[[1168.8*GeV, 893.75*GeV], [1168.8*GeV, 893.75*GeV]], 0.15828*pb],
[[[1168.8*GeV, 906.25*GeV], [1168.8*GeV, 906.25*GeV]], 0.19577*pb],
[[[1168.8*GeV, 918.75*GeV], [1168.8*GeV, 918.75*GeV]], 0.2479*pb],
[[[1168.8*GeV, 931.25*GeV], [1168.8*GeV, 931.25*GeV]], 0.2672*pb],
[[[1168.8*GeV, 943.75*GeV], [1168.8*GeV, 943.75*GeV]], 0.32334*pb],
[[[1181.3*GeV, 6.25*GeV], [1181.3*GeV, 6.25*GeV]], 0.0090269*pb],
[[[1181.3*GeV, 18.75*GeV], [1181.3*GeV, 18.75*GeV]], 0.0090455*pb],
[[[1181.3*GeV, 31.25*GeV], [1181.3*GeV, 31.25*GeV]], 0.0090239*pb],
[[[1181.3*GeV, 43.75*GeV], [1181.3*GeV, 43.75*GeV]], 0.0090022*pb],
[[[1181.3*GeV, 56.25*GeV], [1181.3*GeV, 56.25*GeV]], 0.0089806*pb],
[[[1181.3*GeV, 68.75*GeV], [1181.3*GeV, 68.75*GeV]], 0.008959*pb],
[[[1181.3*GeV, 81.25*GeV], [1181.3*GeV, 81.25*GeV]], 0.0089374*pb],
[[[1181.3*GeV, 93.75*GeV], [1181.3*GeV, 93.75*GeV]], 0.0089157*pb],
[[[1181.3*GeV, 106.25*GeV], [1181.3*GeV, 106.25*GeV]], 0.0088763*pb],
[[[1181.3*GeV, 118.75*GeV], [1181.3*GeV, 118.75*GeV]], 0.0088192*pb],
[[[1181.3*GeV, 131.25*GeV], [1181.3*GeV, 131.25*GeV]], 0.008762*pb],
[[[1181.3*GeV, 143.75*GeV], [1181.3*GeV, 143.75*GeV]], 0.0087049*pb],
[[[1181.3*GeV, 156.25*GeV], [1181.3*GeV, 156.25*GeV]], 0.0086477*pb],
[[[1181.3*GeV, 168.75*GeV], [1181.3*GeV, 168.75*GeV]], 0.0085905*pb],
[[[1181.3*GeV, 181.25*GeV], [1181.3*GeV, 181.25*GeV]], 0.0085334*pb],
[[[1181.3*GeV, 193.75*GeV], [1181.3*GeV, 193.75*GeV]], 0.0084422*pb],
[[[1181.3*GeV, 206.25*GeV], [1181.3*GeV, 206.25*GeV]], 0.0084203*pb],
[[[1181.3*GeV, 218.75*GeV], [1181.3*GeV, 218.75*GeV]], 0.0084677*pb],
[[[1181.3*GeV, 231.25*GeV], [1181.3*GeV, 231.25*GeV]], 0.0085151*pb],
[[[1181.3*GeV, 243.75*GeV], [1181.3*GeV, 243.75*GeV]], 0.0085676*pb],
[[[1181.3*GeV, 256.25*GeV], [1181.3*GeV, 256.25*GeV]], 0.0086253*pb],
[[[1181.3*GeV, 268.75*GeV], [1181.3*GeV, 268.75*GeV]], 0.0086829*pb],
[[[1181.3*GeV, 281.25*GeV], [1181.3*GeV, 281.25*GeV]], 0.0087406*pb],
[[[1181.3*GeV, 293.75*GeV], [1181.3*GeV, 293.75*GeV]], 0.0087983*pb],
[[[1181.3*GeV, 306.25*GeV], [1181.3*GeV, 306.25*GeV]], 0.0088656*pb],
[[[1181.3*GeV, 318.75*GeV], [1181.3*GeV, 318.75*GeV]], 0.0089427*pb],
[[[1181.3*GeV, 331.25*GeV], [1181.3*GeV, 331.25*GeV]], 0.0089358*pb],
[[[1181.3*GeV, 343.75*GeV], [1181.3*GeV, 343.75*GeV]], 0.0089289*pb],
[[[1181.3*GeV, 356.25*GeV], [1181.3*GeV, 356.25*GeV]], 0.00897*pb],
[[[1181.3*GeV, 368.75*GeV], [1181.3*GeV, 368.75*GeV]], 0.0090591*pb],
[[[1181.3*GeV, 381.25*GeV], [1181.3*GeV, 381.25*GeV]], 0.0091213*pb],
[[[1181.3*GeV, 393.75*GeV], [1181.3*GeV, 393.75*GeV]], 0.0091835*pb],
[[[1181.3*GeV, 406.25*GeV], [1181.3*GeV, 406.25*GeV]], 0.0092831*pb],
[[[1181.3*GeV, 418.75*GeV], [1181.3*GeV, 418.75*GeV]], 0.0094201*pb],
[[[1181.3*GeV, 431.25*GeV], [1181.3*GeV, 431.25*GeV]], 0.0094652*pb],
[[[1181.3*GeV, 443.75*GeV], [1181.3*GeV, 443.75*GeV]], 0.0095103*pb],
[[[1181.3*GeV, 456.25*GeV], [1181.3*GeV, 456.25*GeV]], 0.0096047*pb],
[[[1181.3*GeV, 468.75*GeV], [1181.3*GeV, 468.75*GeV]], 0.0097484*pb],
[[[1181.3*GeV, 481.25*GeV], [1181.3*GeV, 481.25*GeV]], 0.009892*pb],
[[[1181.3*GeV, 493.75*GeV], [1181.3*GeV, 493.75*GeV]], 0.010012*pb],
[[[1181.3*GeV, 506.25*GeV], [1181.3*GeV, 506.25*GeV]], 0.010226*pb],
[[[1181.3*GeV, 518.75*GeV], [1181.3*GeV, 518.75*GeV]], 0.010535*pb],
[[[1181.3*GeV, 531.25*GeV], [1181.3*GeV, 531.25*GeV]], 0.010845*pb],
[[[1181.3*GeV, 543.75*GeV], [1181.3*GeV, 543.75*GeV]], 0.011136*pb],
[[[1181.3*GeV, 556.25*GeV], [1181.3*GeV, 556.25*GeV]], 0.011482*pb],
[[[1181.3*GeV, 568.75*GeV], [1181.3*GeV, 568.75*GeV]], 0.01188*pb],
[[[1181.3*GeV, 581.25*GeV], [1181.3*GeV, 581.25*GeV]], 0.012074*pb],
[[[1181.3*GeV, 593.75*GeV], [1181.3*GeV, 593.75*GeV]], 0.012268*pb],
[[[1181.3*GeV, 606.25*GeV], [1181.3*GeV, 606.25*GeV]], 0.012887*pb],
[[[1181.3*GeV, 618.75*GeV], [1181.3*GeV, 618.75*GeV]], 0.01393*pb],
[[[1181.3*GeV, 631.25*GeV], [1181.3*GeV, 631.25*GeV]], 0.014456*pb],
[[[1181.3*GeV, 643.75*GeV], [1181.3*GeV, 643.75*GeV]], 0.014983*pb],
[[[1181.3*GeV, 656.25*GeV], [1181.3*GeV, 656.25*GeV]], 0.016234*pb],
[[[1181.3*GeV, 668.75*GeV], [1181.3*GeV, 668.75*GeV]], 0.018208*pb],
[[[1181.3*GeV, 681.25*GeV], [1181.3*GeV, 681.25*GeV]], 0.01924*pb],
[[[1181.3*GeV, 693.75*GeV], [1181.3*GeV, 693.75*GeV]], 0.020271*pb],
[[[1181.3*GeV, 706.25*GeV], [1181.3*GeV, 706.25*GeV]], 0.022735*pb],
[[[1181.3*GeV, 718.75*GeV], [1181.3*GeV, 718.75*GeV]], 0.026631*pb],
[[[1181.3*GeV, 731.25*GeV], [1181.3*GeV, 731.25*GeV]], 0.028561*pb],
[[[1181.3*GeV, 743.75*GeV], [1181.3*GeV, 743.75*GeV]], 0.030491*pb],
[[[1181.3*GeV, 756.25*GeV], [1181.3*GeV, 756.25*GeV]], 0.03337*pb],
[[[1181.3*GeV, 768.75*GeV], [1181.3*GeV, 768.75*GeV]], 0.037196*pb],
[[[1181.3*GeV, 781.25*GeV], [1181.3*GeV, 781.25*GeV]], 0.040085*pb],
[[[1181.3*GeV, 793.75*GeV], [1181.3*GeV, 793.75*GeV]], 0.042973*pb],
[[[1181.3*GeV, 806.25*GeV], [1181.3*GeV, 806.25*GeV]], 0.05202*pb],
[[[1181.3*GeV, 818.75*GeV], [1181.3*GeV, 818.75*GeV]], 0.067225*pb],
[[[1181.3*GeV, 831.25*GeV], [1181.3*GeV, 831.25*GeV]], 0.073373*pb],
[[[1181.3*GeV, 843.75*GeV], [1181.3*GeV, 843.75*GeV]], 0.079522*pb],
[[[1181.3*GeV, 856.25*GeV], [1181.3*GeV, 856.25*GeV]], 0.092583*pb],
[[[1181.3*GeV, 868.75*GeV], [1181.3*GeV, 868.75*GeV]], 0.11256*pb],
[[[1181.3*GeV, 881.25*GeV], [1181.3*GeV, 881.25*GeV]], 0.12446*pb],
[[[1181.3*GeV, 893.75*GeV], [1181.3*GeV, 893.75*GeV]], 0.13636*pb],
[[[1181.3*GeV, 906.25*GeV], [1181.3*GeV, 906.25*GeV]], 0.17385*pb],
[[[1181.3*GeV, 918.75*GeV], [1181.3*GeV, 918.75*GeV]], 0.2041*pb],
[[[1181.3*GeV, 931.25*GeV], [1181.3*GeV, 931.25*GeV]], 0.2234*pb],
