txName: T5tttt
conditionDescription: None
condition: None
constraint: [[['t+'],['t-']],[['t+'],['t-']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[415.0*GeV, 185.0*GeV, 5.0*GeV], [415.0*GeV, 185.0*GeV, 5.0*GeV]], 0.000441392839627],
[[[1290.0*GeV, 414.0*GeV, 24.0*GeV], [1290.0*GeV, 414.0*GeV, 24.0*GeV]], 0.102432778489],
[[[1290.0*GeV, 414.0*GeV, 1.0*GeV], [1290.0*GeV, 414.0*GeV, 1.0*GeV]], 0.0],
[[[1290.0*GeV, 646.0*GeV, 466.0*GeV], [1290.0*GeV, 646.0*GeV, 466.0*GeV]], 0.0373599003736],
[[[1290.0*GeV, 646.0*GeV, 436.0*GeV], [1290.0*GeV, 646.0*GeV, 436.0*GeV]], 0.0427672955975],
[[[1290.0*GeV, 646.0*GeV, 406.0*GeV], [1290.0*GeV, 646.0*GeV, 406.0*GeV]], 0.0614035087719],
[[[1290.0*GeV, 646.0*GeV, 376.0*GeV], [1290.0*GeV, 646.0*GeV, 376.0*GeV]], 0.0632754342432],
[[[1290.0*GeV, 646.0*GeV, 346.0*GeV], [1290.0*GeV, 646.0*GeV, 346.0*GeV]], 0.0664160401003],
[[[1290.0*GeV, 646.0*GeV, 316.0*GeV], [1290.0*GeV, 646.0*GeV, 316.0*GeV]], 0.0691823899371],
[[[1290.0*GeV, 646.0*GeV, 286.0*GeV], [1290.0*GeV, 646.0*GeV, 286.0*GeV]], 0.071608040201],
[[[1290.0*GeV, 646.0*GeV, 256.0*GeV], [1290.0*GeV, 646.0*GeV, 256.0*GeV]], 0.0913642052566],
[[[1290.0*GeV, 646.0*GeV, 226.0*GeV], [1290.0*GeV, 646.0*GeV, 226.0*GeV]], 0.0883084577114],
[[[1290.0*GeV, 646.0*GeV, 196.0*GeV], [1290.0*GeV, 646.0*GeV, 196.0*GeV]], 0.0959595959596],
[[[1290.0*GeV, 646.0*GeV, 166.0*GeV], [1290.0*GeV, 646.0*GeV, 166.0*GeV]], 0.1],
[[[1290.0*GeV, 646.0*GeV, 136.0*GeV], [1290.0*GeV, 646.0*GeV, 136.0*GeV]], 0.108776266996],
[[[1290.0*GeV, 646.0*GeV, 106.0*GeV], [1290.0*GeV, 646.0*GeV, 106.0*GeV]], 0.101990049751],
[[[1290.0*GeV, 646.0*GeV, 76.0*GeV], [1290.0*GeV, 646.0*GeV, 76.0*GeV]], 0.116104868914],
[[[1290.0*GeV, 646.0*GeV, 46.0*GeV], [1290.0*GeV, 646.0*GeV, 46.0*GeV]], 0.0982367758186],
[[[1290.0*GeV, 646.0*GeV, 1.0*GeV], [1290.0*GeV, 646.0*GeV, 1.0*GeV]], 0.0914786967419],
[[[1290.0*GeV, 878.0*GeV, 698.0*GeV], [1290.0*GeV, 878.0*GeV, 698.0*GeV]], 0.0106287616852],
[[[1290.0*GeV, 878.0*GeV, 651.0*GeV], [1290.0*GeV, 878.0*GeV, 651.0*GeV]], 0.0164835164835],
[[[1290.0*GeV, 878.0*GeV, 604.0*GeV], [1290.0*GeV, 878.0*GeV, 604.0*GeV]], 0.0283151825753],
[[[1290.0*GeV, 878.0*GeV, 557.0*GeV], [1290.0*GeV, 878.0*GeV, 557.0*GeV]], 0.0425449871465],
[[[1290.0*GeV, 878.0*GeV, 510.0*GeV], [1290.0*GeV, 878.0*GeV, 510.0*GeV]], 0.0439963336389],
[[[1290.0*GeV, 878.0*GeV, 463.0*GeV], [1290.0*GeV, 878.0*GeV, 463.0*GeV]], 0.0633513235672],
[[[1290.0*GeV, 878.0*GeV, 416.0*GeV], [1290.0*GeV, 878.0*GeV, 416.0*GeV]], 0.061786950391],
[[[1290.0*GeV, 878.0*GeV, 369.0*GeV], [1290.0*GeV, 878.0*GeV, 369.0*GeV]], 0.0740882917466],
[[[1290.0*GeV, 878.0*GeV, 322.0*GeV], [1290.0*GeV, 878.0*GeV, 322.0*GeV]], 0.0796971252567],
[[[1290.0*GeV, 878.0*GeV, 275.0*GeV], [1290.0*GeV, 878.0*GeV, 275.0*GeV]], 0.0898688608897],
[[[1290.0*GeV, 878.0*GeV, 228.0*GeV], [1290.0*GeV, 878.0*GeV, 228.0*GeV]], 0.0959395414372],
[[[1290.0*GeV, 878.0*GeV, 181.0*GeV], [1290.0*GeV, 878.0*GeV, 181.0*GeV]], 0.0946433170229],
[[[1290.0*GeV, 878.0*GeV, 134.0*GeV], [1290.0*GeV, 878.0*GeV, 134.0*GeV]], 0.0914461854611],
[[[1290.0*GeV, 878.0*GeV, 87.0*GeV], [1290.0*GeV, 878.0*GeV, 87.0*GeV]], 0.0960307298335],
[[[1290.0*GeV, 878.0*GeV, 40.0*GeV], [1290.0*GeV, 878.0*GeV, 40.0*GeV]], 0.0964382152501],
[[[1290.0*GeV, 878.0*GeV, 1.0*GeV], [1290.0*GeV, 878.0*GeV, 1.0*GeV]], 0.106315069534],
[[[1290.0*GeV, 1110.0*GeV, 930.0*GeV], [1290.0*GeV, 1110.0*GeV, 930.0*GeV]], 0.00128938338359],
[[[1290.0*GeV, 1110.0*GeV, 868.0*GeV], [1290.0*GeV, 1110.0*GeV, 868.0*GeV]], 0.00262046877275],
[[[1290.0*GeV, 1110.0*GeV, 806.0*GeV], [1290.0*GeV, 1110.0*GeV, 806.0*GeV]], 0.00511317578101],
[[[1290.0*GeV, 1110.0*GeV, 744.0*GeV], [1290.0*GeV, 1110.0*GeV, 744.0*GeV]], 0.00713364668691],
[[[1290.0*GeV, 1110.0*GeV, 682.0*GeV], [1290.0*GeV, 1110.0*GeV, 682.0*GeV]], 0.0100873544093],
[[[1290.0*GeV, 1110.0*GeV, 620.0*GeV], [1290.0*GeV, 1110.0*GeV, 620.0*GeV]], 0.0130528766212],
[[[1290.0*GeV, 1110.0*GeV, 558.0*GeV], [1290.0*GeV, 1110.0*GeV, 558.0*GeV]], 0.0172603593312],
[[[1290.0*GeV, 1110.0*GeV, 496.0*GeV], [1290.0*GeV, 1110.0*GeV, 496.0*GeV]], 0.0197393000955],
[[[1290.0*GeV, 1110.0*GeV, 434.0*GeV], [1290.0*GeV, 1110.0*GeV, 434.0*GeV]], 0.0210353293662],
[[[1290.0*GeV, 1110.0*GeV, 310.0*GeV], [1290.0*GeV, 1110.0*GeV, 310.0*GeV]], 0.025081040645],
[[[1290.0*GeV, 1110.0*GeV, 248.0*GeV], [1290.0*GeV, 1110.0*GeV, 248.0*GeV]], 0.0247734641284],
[[[1290.0*GeV, 1110.0*GeV, 186.0*GeV], [1290.0*GeV, 1110.0*GeV, 186.0*GeV]], 0.0266971618671],
[[[1290.0*GeV, 1110.0*GeV, 124.0*GeV], [1290.0*GeV, 1110.0*GeV, 124.0*GeV]], 0.0272392943963],
[[[1290.0*GeV, 1110.0*GeV, 1.0*GeV], [1290.0*GeV, 1110.0*GeV, 1.0*GeV]], 0.0262441558442],
[[[1475.0*GeV, 185.0*GeV, 5.0*GeV], [1475.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[1475.0*GeV, 185.0*GeV, 4.0*GeV], [1475.0*GeV, 185.0*GeV, 4.0*GeV]], 0.0],
[[[1475.0*GeV, 185.0*GeV, 3.0*GeV], [1475.0*GeV, 185.0*GeV, 3.0*GeV]], 0.0],
[[[1475.0*GeV, 185.0*GeV, 1.0*GeV], [1475.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[1475.0*GeV, 407.0*GeV, 227.0*GeV], [1475.0*GeV, 407.0*GeV, 227.0*GeV]], 0.0],
[[[1475.0*GeV, 407.0*GeV, 215.0*GeV], [1475.0*GeV, 407.0*GeV, 215.0*GeV]], 0.0],
[[[1475.0*GeV, 407.0*GeV, 203.0*GeV], [1475.0*GeV, 407.0*GeV, 203.0*GeV]], 0.0],
[[[1475.0*GeV, 407.0*GeV, 191.0*GeV], [1475.0*GeV, 407.0*GeV, 191.0*GeV]], 0.0],
[[[1475.0*GeV, 407.0*GeV, 179.0*GeV], [1475.0*GeV, 407.0*GeV, 179.0*GeV]], 0.0],
[[[1475.0*GeV, 407.0*GeV, 167.0*GeV], [1475.0*GeV, 407.0*GeV, 167.0*GeV]], 0.0],
[[[1475.0*GeV, 407.0*GeV, 155.0*GeV], [1475.0*GeV, 407.0*GeV, 155.0*GeV]], 0.0],
[[[1475.0*GeV, 407.0*GeV, 143.0*GeV], [1475.0*GeV, 407.0*GeV, 143.0*GeV]], 0.0],
[[[1475.0*GeV, 407.0*GeV, 131.0*GeV], [1475.0*GeV, 407.0*GeV, 131.0*GeV]], 0.0],
[[[1475.0*GeV, 407.0*GeV, 119.0*GeV], [1475.0*GeV, 407.0*GeV, 119.0*GeV]], 0.0],
[[[1475.0*GeV, 407.0*GeV, 107.0*GeV], [1475.0*GeV, 407.0*GeV, 107.0*GeV]], 0.0],
[[[1475.0*GeV, 407.0*GeV, 95.0*GeV], [1475.0*GeV, 407.0*GeV, 95.0*GeV]], 0.0],
[[[1475.0*GeV, 407.0*GeV, 83.0*GeV], [1475.0*GeV, 407.0*GeV, 83.0*GeV]], 0.0],
[[[1475.0*GeV, 407.0*GeV, 71.0*GeV], [1475.0*GeV, 407.0*GeV, 71.0*GeV]], 0.0],
[[[1475.0*GeV, 407.0*GeV, 59.0*GeV], [1475.0*GeV, 407.0*GeV, 59.0*GeV]], 0.0],
[[[1475.0*GeV, 407.0*GeV, 47.0*GeV], [1475.0*GeV, 407.0*GeV, 47.0*GeV]], 0.0],
[[[1475.0*GeV, 407.0*GeV, 35.0*GeV], [1475.0*GeV, 407.0*GeV, 35.0*GeV]], 0.0],
[[[1475.0*GeV, 407.0*GeV, 23.0*GeV], [1475.0*GeV, 407.0*GeV, 23.0*GeV]], 0.0],
[[[1475.0*GeV, 407.0*GeV, 1.0*GeV], [1475.0*GeV, 407.0*GeV, 1.0*GeV]], 0.0],
[[[1475.0*GeV, 629.0*GeV, 449.0*GeV], [1475.0*GeV, 629.0*GeV, 449.0*GeV]], 0.0],
[[[1475.0*GeV, 629.0*GeV, 425.0*GeV], [1475.0*GeV, 629.0*GeV, 425.0*GeV]], 0.0],
[[[1475.0*GeV, 629.0*GeV, 401.0*GeV], [1475.0*GeV, 629.0*GeV, 401.0*GeV]], 0.0904255319149],
[[[1475.0*GeV, 629.0*GeV, 377.0*GeV], [1475.0*GeV, 629.0*GeV, 377.0*GeV]], 0.0923913043478],
[[[1475.0*GeV, 629.0*GeV, 353.0*GeV], [1475.0*GeV, 629.0*GeV, 353.0*GeV]], 0.0],
[[[1475.0*GeV, 629.0*GeV, 329.0*GeV], [1475.0*GeV, 629.0*GeV, 329.0*GeV]], 0.104395604396],
[[[1475.0*GeV, 629.0*GeV, 305.0*GeV], [1475.0*GeV, 629.0*GeV, 305.0*GeV]], 0.0],
[[[1475.0*GeV, 629.0*GeV, 281.0*GeV], [1475.0*GeV, 629.0*GeV, 281.0*GeV]], 0.0864864864865],
[[[1475.0*GeV, 629.0*GeV, 257.0*GeV], [1475.0*GeV, 629.0*GeV, 257.0*GeV]], 0.10582010582],
[[[1475.0*GeV, 629.0*GeV, 233.0*GeV], [1475.0*GeV, 629.0*GeV, 233.0*GeV]], 0.125],
[[[1475.0*GeV, 629.0*GeV, 209.0*GeV], [1475.0*GeV, 629.0*GeV, 209.0*GeV]], 0.120879120879],
[[[1475.0*GeV, 629.0*GeV, 185.0*GeV], [1475.0*GeV, 629.0*GeV, 185.0*GeV]], 0.0972972972973],
[[[1475.0*GeV, 629.0*GeV, 161.0*GeV], [1475.0*GeV, 629.0*GeV, 161.0*GeV]], 0.144385026738],
[[[1475.0*GeV, 629.0*GeV, 137.0*GeV], [1475.0*GeV, 629.0*GeV, 137.0*GeV]], 0.120879120879],
[[[1475.0*GeV, 629.0*GeV, 113.0*GeV], [1475.0*GeV, 629.0*GeV, 113.0*GeV]], 0.127232142857],
[[[1475.0*GeV, 629.0*GeV, 89.0*GeV], [1475.0*GeV, 629.0*GeV, 89.0*GeV]], 0.113513513514],
[[[1475.0*GeV, 629.0*GeV, 65.0*GeV], [1475.0*GeV, 629.0*GeV, 65.0*GeV]], 0.115384615385],
[[[1475.0*GeV, 629.0*GeV, 41.0*GeV], [1475.0*GeV, 629.0*GeV, 41.0*GeV]], 0.161290322581],
[[[1475.0*GeV, 629.0*GeV, 1.0*GeV], [1475.0*GeV, 629.0*GeV, 1.0*GeV]], 0.141304347826],
[[[1475.0*GeV, 851.0*GeV, 671.0*GeV], [1475.0*GeV, 851.0*GeV, 671.0*GeV]], 0.0],
[[[1475.0*GeV, 851.0*GeV, 633.0*GeV], [1475.0*GeV, 851.0*GeV, 633.0*GeV]], 0.0483870967742],
[[[1475.0*GeV, 851.0*GeV, 595.0*GeV], [1475.0*GeV, 851.0*GeV, 595.0*GeV]], 0.0615883306321],
[[[1475.0*GeV, 851.0*GeV, 557.0*GeV], [1475.0*GeV, 851.0*GeV, 557.0*GeV]], 0.0669934640523],
[[[1475.0*GeV, 851.0*GeV, 519.0*GeV], [1475.0*GeV, 851.0*GeV, 519.0*GeV]], 0.0783034257749],
[[[1475.0*GeV, 851.0*GeV, 481.0*GeV], [1475.0*GeV, 851.0*GeV, 481.0*GeV]], 0.0981996726678],
[[[1475.0*GeV, 851.0*GeV, 443.0*GeV], [1475.0*GeV, 851.0*GeV, 443.0*GeV]], 0.1044045677],
[[[1475.0*GeV, 851.0*GeV, 405.0*GeV], [1475.0*GeV, 851.0*GeV, 405.0*GeV]], 0.103448275862],
[[[1475.0*GeV, 851.0*GeV, 367.0*GeV], [1475.0*GeV, 851.0*GeV, 367.0*GeV]], 0.0983606557377],
[[[1475.0*GeV, 851.0*GeV, 329.0*GeV], [1475.0*GeV, 851.0*GeV, 329.0*GeV]], 0.112929623568],
[[[1475.0*GeV, 851.0*GeV, 291.0*GeV], [1475.0*GeV, 851.0*GeV, 291.0*GeV]], 0.130718954248],
[[[1475.0*GeV, 851.0*GeV, 253.0*GeV], [1475.0*GeV, 851.0*GeV, 253.0*GeV]], 0.122306927411],
[[[1475.0*GeV, 851.0*GeV, 215.0*GeV], [1475.0*GeV, 851.0*GeV, 215.0*GeV]], 0.126229508197],
[[[1475.0*GeV, 851.0*GeV, 177.0*GeV], [1475.0*GeV, 851.0*GeV, 177.0*GeV]], 0.125203252033],
[[[1475.0*GeV, 851.0*GeV, 139.0*GeV], [1475.0*GeV, 851.0*GeV, 139.0*GeV]], 0.153344208809],
[[[1475.0*GeV, 851.0*GeV, 101.0*GeV], [1475.0*GeV, 851.0*GeV, 101.0*GeV]], 0.12],
[[[1475.0*GeV, 851.0*GeV, 63.0*GeV], [1475.0*GeV, 851.0*GeV, 63.0*GeV]], 0.138211382114],
[[[1475.0*GeV, 851.0*GeV, 25.0*GeV], [1475.0*GeV, 851.0*GeV, 25.0*GeV]], 0.145992683738],
[[[1475.0*GeV, 851.0*GeV, 1.0*GeV], [1475.0*GeV, 851.0*GeV, 1.0*GeV]], 0.135063206919],
[[[1475.0*GeV, 1073.0*GeV, 793.0*GeV], [1475.0*GeV, 1073.0*GeV, 793.0*GeV]], 0.0279129215799],
[[[1475.0*GeV, 1073.0*GeV, 743.0*GeV], [1475.0*GeV, 1073.0*GeV, 743.0*GeV]], 0.0402035938015],
[[[1475.0*GeV, 1073.0*GeV, 693.0*GeV], [1475.0*GeV, 1073.0*GeV, 693.0*GeV]], 0.0545492014426],
[[[1475.0*GeV, 1073.0*GeV, 643.0*GeV], [1475.0*GeV, 1073.0*GeV, 643.0*GeV]], 0.0644370260468],
[[[1475.0*GeV, 1073.0*GeV, 593.0*GeV], [1475.0*GeV, 1073.0*GeV, 593.0*GeV]], 0.073163189577],
[[[1475.0*GeV, 1073.0*GeV, 543.0*GeV], [1475.0*GeV, 1073.0*GeV, 543.0*GeV]], 0.0821106502404],
[[[1475.0*GeV, 1073.0*GeV, 493.0*GeV], [1475.0*GeV, 1073.0*GeV, 493.0*GeV]], 0.0895451543668],
[[[1475.0*GeV, 1073.0*GeV, 443.0*GeV], [1475.0*GeV, 1073.0*GeV, 443.0*GeV]], 0.0951417422006],
[[[1475.0*GeV, 1073.0*GeV, 393.0*GeV], [1475.0*GeV, 1073.0*GeV, 393.0*GeV]], 0.0992449872102],
[[[1475.0*GeV, 1073.0*GeV, 343.0*GeV], [1475.0*GeV, 1073.0*GeV, 343.0*GeV]], 0.10546729936],
[[[1475.0*GeV, 1073.0*GeV, 293.0*GeV], [1475.0*GeV, 1073.0*GeV, 293.0*GeV]], 0.106682056144],
[[[1475.0*GeV, 1073.0*GeV, 193.0*GeV], [1475.0*GeV, 1073.0*GeV, 193.0*GeV]], 0.110100635156],
[[[1475.0*GeV, 1073.0*GeV, 143.0*GeV], [1475.0*GeV, 1073.0*GeV, 143.0*GeV]], 0.111629250578],
[[[1475.0*GeV, 1073.0*GeV, 1.0*GeV], [1475.0*GeV, 1073.0*GeV, 1.0*GeV]], 0.113610589909],
[[[1475.0*GeV, 1295.0*GeV, 1115.0*GeV], [1475.0*GeV, 1295.0*GeV, 1115.0*GeV]], 0.00152432744201],
[[[1475.0*GeV, 1295.0*GeV, 1049.0*GeV], [1475.0*GeV, 1295.0*GeV, 1049.0*GeV]], 0.00282520828178],
[[[1475.0*GeV, 1295.0*GeV, 983.0*GeV], [1475.0*GeV, 1295.0*GeV, 983.0*GeV]], 0.00515092201504],
[[[1475.0*GeV, 1295.0*GeV, 851.0*GeV], [1475.0*GeV, 1295.0*GeV, 851.0*GeV]], 0.010817159105],
[[[1475.0*GeV, 1295.0*GeV, 785.0*GeV], [1475.0*GeV, 1295.0*GeV, 785.0*GeV]], 0.014956120473],
[[[1475.0*GeV, 1295.0*GeV, 719.0*GeV], [1475.0*GeV, 1295.0*GeV, 719.0*GeV]], 0.0179444341316],
[[[1475.0*GeV, 1295.0*GeV, 653.0*GeV], [1475.0*GeV, 1295.0*GeV, 653.0*GeV]], 0.0206897974339],
[[[1475.0*GeV, 1295.0*GeV, 587.0*GeV], [1475.0*GeV, 1295.0*GeV, 587.0*GeV]], 0.022616325774],
[[[1475.0*GeV, 1295.0*GeV, 521.0*GeV], [1475.0*GeV, 1295.0*GeV, 521.0*GeV]], 0.0248489472707],
[[[1475.0*GeV, 1295.0*GeV, 455.0*GeV], [1475.0*GeV, 1295.0*GeV, 455.0*GeV]], 0.0254315945795],
[[[1475.0*GeV, 1295.0*GeV, 389.0*GeV], [1475.0*GeV, 1295.0*GeV, 389.0*GeV]], 0.0279145464659],
[[[1475.0*GeV, 1295.0*GeV, 323.0*GeV], [1475.0*GeV, 1295.0*GeV, 323.0*GeV]], 0.0287068521381],
[[[1475.0*GeV, 1295.0*GeV, 257.0*GeV], [1475.0*GeV, 1295.0*GeV, 257.0*GeV]], 0.0292584427091],
[[[1475.0*GeV, 1295.0*GeV, 191.0*GeV], [1475.0*GeV, 1295.0*GeV, 191.0*GeV]], 0.0310665210853],
[[[1475.0*GeV, 1295.0*GeV, 125.0*GeV], [1475.0*GeV, 1295.0*GeV, 125.0*GeV]], 0.0302830266524],
[[[1475.0*GeV, 1295.0*GeV, 59.0*GeV], [1475.0*GeV, 1295.0*GeV, 59.0*GeV]], 0.0301875913762],
[[[1475.0*GeV, 1295.0*GeV, 1.0*GeV], [1475.0*GeV, 1295.0*GeV, 1.0*GeV]], 0.0320458622894],
[[[1675.0*GeV, 185.0*GeV, 5.0*GeV], [1675.0*GeV, 185.0*GeV, 5.0*GeV]], 0.0],
[[[1675.0*GeV, 185.0*GeV, 4.0*GeV], [1675.0*GeV, 185.0*GeV, 4.0*GeV]], 0.0],
[[[1675.0*GeV, 185.0*GeV, 3.0*GeV], [1675.0*GeV, 185.0*GeV, 3.0*GeV]], 0.0],
[[[1675.0*GeV, 185.0*GeV, 1.0*GeV], [1675.0*GeV, 185.0*GeV, 1.0*GeV]], 0.0],
[[[1675.0*GeV, 447.0*GeV, 267.0*GeV], [1675.0*GeV, 447.0*GeV, 267.0*GeV]], 0.138461538462],
[[[1675.0*GeV, 447.0*GeV, 254.0*GeV], [1675.0*GeV, 447.0*GeV, 254.0*GeV]], 0.133858267717],
[[[1675.0*GeV, 447.0*GeV, 241.0*GeV], [1675.0*GeV, 447.0*GeV, 241.0*GeV]], 0.0],
[[[1675.0*GeV, 447.0*GeV, 228.0*GeV], [1675.0*GeV, 447.0*GeV, 228.0*GeV]], 0.152],
[[[1675.0*GeV, 447.0*GeV, 215.0*GeV], [1675.0*GeV, 447.0*GeV, 215.0*GeV]], 0.0],
[[[1675.0*GeV, 447.0*GeV, 202.0*GeV], [1675.0*GeV, 447.0*GeV, 202.0*GeV]], 0.15625],
[[[1675.0*GeV, 447.0*GeV, 189.0*GeV], [1675.0*GeV, 447.0*GeV, 189.0*GeV]], 0.144],
[[[1675.0*GeV, 447.0*GeV, 176.0*GeV], [1675.0*GeV, 447.0*GeV, 176.0*GeV]], 0.169230769231],
[[[1675.0*GeV, 447.0*GeV, 163.0*GeV], [1675.0*GeV, 447.0*GeV, 163.0*GeV]], 0.184615384615],
[[[1675.0*GeV, 447.0*GeV, 150.0*GeV], [1675.0*GeV, 447.0*GeV, 150.0*GeV]], 0.134920634921],
[[[1675.0*GeV, 447.0*GeV, 137.0*GeV], [1675.0*GeV, 447.0*GeV, 137.0*GeV]], 0.0],
[[[1675.0*GeV, 447.0*GeV, 124.0*GeV], [1675.0*GeV, 447.0*GeV, 124.0*GeV]], 0.209302325581],
[[[1675.0*GeV, 447.0*GeV, 111.0*GeV], [1675.0*GeV, 447.0*GeV, 111.0*GeV]], 0.130769230769],
[[[1675.0*GeV, 447.0*GeV, 98.0*GeV], [1675.0*GeV, 447.0*GeV, 98.0*GeV]], 0.171875],
[[[1675.0*GeV, 447.0*GeV, 85.0*GeV], [1675.0*GeV, 447.0*GeV, 85.0*GeV]], 0.0],
[[[1675.0*GeV, 447.0*GeV, 72.0*GeV], [1675.0*GeV, 447.0*GeV, 72.0*GeV]], 0.184615384615],
[[[1675.0*GeV, 447.0*GeV, 59.0*GeV], [1675.0*GeV, 447.0*GeV, 59.0*GeV]], 0.1171875],
[[[1675.0*GeV, 447.0*GeV, 46.0*GeV], [1675.0*GeV, 447.0*GeV, 46.0*GeV]], 0.130769230769],
[[[1675.0*GeV, 447.0*GeV, 33.0*GeV], [1675.0*GeV, 447.0*GeV, 33.0*GeV]], 0.178294573643],
[[[1675.0*GeV, 447.0*GeV, 20.0*GeV], [1675.0*GeV, 447.0*GeV, 20.0*GeV]], 0.161538461538],
[[[1675.0*GeV, 447.0*GeV, 1.0*GeV], [1675.0*GeV, 447.0*GeV, 1.0*GeV]], 0.131782945736],
[[[1675.0*GeV, 709.0*GeV, 529.0*GeV], [1675.0*GeV, 709.0*GeV, 529.0*GeV]], 0.0],
[[[1675.0*GeV, 709.0*GeV, 505.0*GeV], [1675.0*GeV, 709.0*GeV, 505.0*GeV]], 0.0],
[[[1675.0*GeV, 709.0*GeV, 481.0*GeV], [1675.0*GeV, 709.0*GeV, 481.0*GeV]], 0.1171875],
[[[1675.0*GeV, 709.0*GeV, 457.0*GeV], [1675.0*GeV, 709.0*GeV, 457.0*GeV]], 0.0],
[[[1675.0*GeV, 709.0*GeV, 433.0*GeV], [1675.0*GeV, 709.0*GeV, 433.0*GeV]], 0.114503816794],
[[[1675.0*GeV, 709.0*GeV, 409.0*GeV], [1675.0*GeV, 709.0*GeV, 409.0*GeV]], 0.114503816794],
[[[1675.0*GeV, 709.0*GeV, 385.0*GeV], [1675.0*GeV, 709.0*GeV, 385.0*GeV]], 0.0],
[[[1675.0*GeV, 709.0*GeV, 361.0*GeV], [1675.0*GeV, 709.0*GeV, 361.0*GeV]], 0.0],
[[[1675.0*GeV, 709.0*GeV, 337.0*GeV], [1675.0*GeV, 709.0*GeV, 337.0*GeV]], 0.139534883721],
[[[1675.0*GeV, 709.0*GeV, 313.0*GeV], [1675.0*GeV, 709.0*GeV, 313.0*GeV]], 0.1484375],
[[[1675.0*GeV, 709.0*GeV, 289.0*GeV], [1675.0*GeV, 709.0*GeV, 289.0*GeV]], 0.125],
[[[1675.0*GeV, 709.0*GeV, 265.0*GeV], [1675.0*GeV, 709.0*GeV, 265.0*GeV]], 0.169230769231],
[[[1675.0*GeV, 709.0*GeV, 241.0*GeV], [1675.0*GeV, 709.0*GeV, 241.0*GeV]], 0.0],
[[[1675.0*GeV, 709.0*GeV, 217.0*GeV], [1675.0*GeV, 709.0*GeV, 217.0*GeV]], 0.11811023622],
[[[1675.0*GeV, 709.0*GeV, 193.0*GeV], [1675.0*GeV, 709.0*GeV, 193.0*GeV]], 0.0],
[[[1675.0*GeV, 709.0*GeV, 169.0*GeV], [1675.0*GeV, 709.0*GeV, 169.0*GeV]], 0.170542635659],
[[[1675.0*GeV, 709.0*GeV, 145.0*GeV], [1675.0*GeV, 709.0*GeV, 145.0*GeV]], 0.0],
[[[1675.0*GeV, 709.0*GeV, 121.0*GeV], [1675.0*GeV, 709.0*GeV, 121.0*GeV]], 0.184615384615],
[[[1675.0*GeV, 709.0*GeV, 97.0*GeV], [1675.0*GeV, 709.0*GeV, 97.0*GeV]], 0.0],
[[[1675.0*GeV, 709.0*GeV, 73.0*GeV], [1675.0*GeV, 709.0*GeV, 73.0*GeV]], 0.138461538462],
[[[1675.0*GeV, 709.0*GeV, 49.0*GeV], [1675.0*GeV, 709.0*GeV, 49.0*GeV]], 0.146153846154],
[[[1675.0*GeV, 709.0*GeV, 1.0*GeV], [1675.0*GeV, 709.0*GeV, 1.0*GeV]], 0.153846153846],
[[[1675.0*GeV, 971.0*GeV, 791.0*GeV], [1675.0*GeV, 971.0*GeV, 791.0*GeV]], 0.0243562978427],
[[[1675.0*GeV, 971.0*GeV, 753.0*GeV], [1675.0*GeV, 971.0*GeV, 753.0*GeV]], 0.0567226890756],
[[[1675.0*GeV, 971.0*GeV, 715.0*GeV], [1675.0*GeV, 971.0*GeV, 715.0*GeV]], 0.0661040787623],
[[[1675.0*GeV, 971.0*GeV, 677.0*GeV], [1675.0*GeV, 971.0*GeV, 677.0*GeV]], 0.0853743876837],
[[[1675.0*GeV, 971.0*GeV, 639.0*GeV], [1675.0*GeV, 971.0*GeV, 639.0*GeV]], 0.0891986062718],
[[[1675.0*GeV, 971.0*GeV, 601.0*GeV], [1675.0*GeV, 971.0*GeV, 601.0*GeV]], 0.0842618384401],
[[[1675.0*GeV, 971.0*GeV, 563.0*GeV], [1675.0*GeV, 971.0*GeV, 563.0*GeV]], 0.106176266482],
[[[1675.0*GeV, 971.0*GeV, 525.0*GeV], [1675.0*GeV, 971.0*GeV, 525.0*GeV]], 0.109951287404],
[[[1675.0*GeV, 971.0*GeV, 487.0*GeV], [1675.0*GeV, 971.0*GeV, 487.0*GeV]], 0.140363128492],
[[[1675.0*GeV, 971.0*GeV, 449.0*GeV], [1675.0*GeV, 971.0*GeV, 449.0*GeV]], 0.134453781513],
[[[1675.0*GeV, 971.0*GeV, 411.0*GeV], [1675.0*GeV, 971.0*GeV, 411.0*GeV]], 0.148148148148],
[[[1675.0*GeV, 971.0*GeV, 373.0*GeV], [1675.0*GeV, 971.0*GeV, 373.0*GeV]], 0.137091162143],
[[[1675.0*GeV, 971.0*GeV, 335.0*GeV], [1675.0*GeV, 971.0*GeV, 335.0*GeV]], 0.142957252978],
[[[1675.0*GeV, 971.0*GeV, 297.0*GeV], [1675.0*GeV, 971.0*GeV, 297.0*GeV]], 0.133053221289],
[[[1675.0*GeV, 971.0*GeV, 259.0*GeV], [1675.0*GeV, 971.0*GeV, 259.0*GeV]], 0.138342696629],
[[[1675.0*GeV, 971.0*GeV, 221.0*GeV], [1675.0*GeV, 971.0*GeV, 221.0*GeV]], 0.161991584853],
