txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1250.0*GeV, 640.0*GeV], [1250.0*GeV, 640.0*GeV]], 0.0068787],
[[[1500.0*GeV, 440.0*GeV], [1500.0*GeV, 440.0*GeV]], 0.0043411],
[[[1200.0*GeV, 320.0*GeV], [1200.0*GeV, 320.0*GeV]], 0.0093532],
[[[1550.0*GeV, 320.0*GeV], [1550.0*GeV, 320.0*GeV]], 0.0042263],
[[[1650.0*GeV, 600.0*GeV], [1650.0*GeV, 600.0*GeV]], 0.0050352],
[[[900.0*GeV, 680.0*GeV], [900.0*GeV, 680.0*GeV]], 0.0005595],
[[[450.0*GeV, 40.0*GeV], [450.0*GeV, 40.0*GeV]], 0.0008685],
[[[1650.0*GeV, 120.0*GeV], [1650.0*GeV, 120.0*GeV]], 0.0018966],
[[[1200.0*GeV, 360.0*GeV], [1200.0*GeV, 360.0*GeV]], 0.0087314],
[[[1700.0*GeV, 1.0*GeV], [1700.0*GeV, 1.0*GeV]], 0.0003681],
[[[1700.0*GeV, 480.0*GeV], [1700.0*GeV, 480.0*GeV]], 0.0031607],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0005521],
[[[1200.0*GeV, 520.0*GeV], [1200.0*GeV, 520.0*GeV]], 0.0087684],
[[[1600.0*GeV, 560.0*GeV], [1600.0*GeV, 560.0*GeV]], 0.0055556],
[[[1450.0*GeV, 280.0*GeV], [1450.0*GeV, 280.0*GeV]], 0.00541],
[[[950.0*GeV, 160.0*GeV], [950.0*GeV, 160.0*GeV]], 0.010897],
[[[1300.0*GeV, 600.0*GeV], [1300.0*GeV, 600.0*GeV]], 0.0076162],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.0028081],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0014019],
[[[1650.0*GeV, 440.0*GeV], [1650.0*GeV, 440.0*GeV]], 0.0046152],
[[[500.0*GeV, 280.0*GeV], [500.0*GeV, 280.0*GeV]], 0.0006866],
[[[1550.0*GeV, 280.0*GeV], [1550.0*GeV, 280.0*GeV]], 0.0024148],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.0006514],
[[[850.0*GeV, 80.0*GeV], [850.0*GeV, 80.0*GeV]], 0.012814],
[[[950.0*GeV, 120.0*GeV], [950.0*GeV, 120.0*GeV]], 0.011112],
[[[1050.0*GeV, 80.0*GeV], [1050.0*GeV, 80.0*GeV]], 0.0096654],
[[[1050.0*GeV, 520.0*GeV], [1050.0*GeV, 520.0*GeV]], 0.0060845],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.00086],
[[[1700.0*GeV, 440.0*GeV], [1700.0*GeV, 440.0*GeV]], 0.0032133],
[[[1250.0*GeV, 520.0*GeV], [1250.0*GeV, 520.0*GeV]], 0.0076305],
[[[450.0*GeV, 240.0*GeV], [450.0*GeV, 240.0*GeV]], 0.0004531],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.0036754],
[[[1250.0*GeV, 560.0*GeV], [1250.0*GeV, 560.0*GeV]], 0.0087519],
[[[1100.0*GeV, 280.0*GeV], [1100.0*GeV, 280.0*GeV]], 0.0105],
[[[1250.0*GeV, 680.0*GeV], [1250.0*GeV, 680.0*GeV]], 0.0050287],
[[[1150.0*GeV, 440.0*GeV], [1150.0*GeV, 440.0*GeV]], 0.010816],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.0044638],
[[[950.0*GeV, 560.0*GeV], [950.0*GeV, 560.0*GeV]], 0.0016043],
[[[1700.0*GeV, 320.0*GeV], [1700.0*GeV, 320.0*GeV]], 0.0019935],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.0095592],
[[[1550.0*GeV, 240.0*GeV], [1550.0*GeV, 240.0*GeV]], 0.0035383],
[[[1600.0*GeV, 40.0*GeV], [1600.0*GeV, 40.0*GeV]], 0.0025135],
[[[650.0*GeV, 240.0*GeV], [650.0*GeV, 240.0*GeV]], 0.002322],
[[[1250.0*GeV, 40.0*GeV], [1250.0*GeV, 40.0*GeV]], 0.0056185],
[[[1200.0*GeV, 480.0*GeV], [1200.0*GeV, 480.0*GeV]], 0.0089132],
[[[1700.0*GeV, 80.0*GeV], [1700.0*GeV, 80.0*GeV]], 0.0012148],
[[[1150.0*GeV, 160.0*GeV], [1150.0*GeV, 160.0*GeV]], 0.0088386],
[[[1350.0*GeV, 240.0*GeV], [1350.0*GeV, 240.0*GeV]], 0.0050871],
[[[1400.0*GeV, 360.0*GeV], [1400.0*GeV, 360.0*GeV]], 0.0054832],
[[[750.0*GeV, 480.0*GeV], [750.0*GeV, 480.0*GeV]], 0.0004437],
[[[1600.0*GeV, 160.0*GeV], [1600.0*GeV, 160.0*GeV]], 0.002059],
[[[1250.0*GeV, 480.0*GeV], [1250.0*GeV, 480.0*GeV]], 0.0084847],
[[[350.0*GeV, 120.0*GeV], [350.0*GeV, 120.0*GeV]], 0.0004249],
[[[1300.0*GeV, 160.0*GeV], [1300.0*GeV, 160.0*GeV]], 0.0050796],
[[[1650.0*GeV, 360.0*GeV], [1650.0*GeV, 360.0*GeV]], 0.0034632],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0014307],
[[[1500.0*GeV, 680.0*GeV], [1500.0*GeV, 680.0*GeV]], 0.0071178],
[[[550.0*GeV, 320.0*GeV], [550.0*GeV, 320.0*GeV]], 0.0001132],
[[[1350.0*GeV, 680.0*GeV], [1350.0*GeV, 680.0*GeV]], 0.0091116],
[[[750.0*GeV, 160.0*GeV], [750.0*GeV, 160.0*GeV]], 0.0079564],
[[[1500.0*GeV, 560.0*GeV], [1500.0*GeV, 560.0*GeV]], 0.0074403],
[[[1100.0*GeV, 360.0*GeV], [1100.0*GeV, 360.0*GeV]], 0.0082586],
[[[1500.0*GeV, 520.0*GeV], [1500.0*GeV, 520.0*GeV]], 0.0073729],
[[[1600.0*GeV, 280.0*GeV], [1600.0*GeV, 280.0*GeV]], 0.0021517],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0008859],
[[[1300.0*GeV, 40.0*GeV], [1300.0*GeV, 40.0*GeV]], 0.0043006],
[[[350.0*GeV, 80.0*GeV], [350.0*GeV, 80.0*GeV]], 0.0003159],
[[[700.0*GeV, 40.0*GeV], [700.0*GeV, 40.0*GeV]], 0.0073724],
[[[700.0*GeV, 80.0*GeV], [700.0*GeV, 80.0*GeV]], 0.0072655],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.0010083],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0003469],
[[[1600.0*GeV, 120.0*GeV], [1600.0*GeV, 120.0*GeV]], 0.0022978],
[[[650.0*GeV, 440.0*GeV], [650.0*GeV, 440.0*GeV]], 0.000347],
[[[750.0*GeV, 560.0*GeV], [750.0*GeV, 560.0*GeV]], 0.0001303],
[[[1300.0*GeV, 480.0*GeV], [1300.0*GeV, 480.0*GeV]], 0.0085777],
[[[1700.0*GeV, 360.0*GeV], [1700.0*GeV, 360.0*GeV]], 0.0032692],
[[[1450.0*GeV, 240.0*GeV], [1450.0*GeV, 240.0*GeV]], 0.0031734],
[[[1650.0*GeV, 560.0*GeV], [1650.0*GeV, 560.0*GeV]], 0.0040543],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.0042294],
[[[550.0*GeV, 280.0*GeV], [550.0*GeV, 280.0*GeV]], 0.000219],
[[[1100.0*GeV, 160.0*GeV], [1100.0*GeV, 160.0*GeV]], 0.0093725],
[[[1450.0*GeV, 440.0*GeV], [1450.0*GeV, 440.0*GeV]], 0.0065874],
[[[850.0*GeV, 440.0*GeV], [850.0*GeV, 440.0*GeV]], 0.0013954],
[[[750.0*GeV, 440.0*GeV], [750.0*GeV, 440.0*GeV]], 0.0004377],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.0044675],
[[[900.0*GeV, 440.0*GeV], [900.0*GeV, 440.0*GeV]], 0.0035385],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0001071],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.0099245],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.0069085],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0022726],
[[[1500.0*GeV, 80.0*GeV], [1500.0*GeV, 80.0*GeV]], 0.003167],
[[[1300.0*GeV, 680.0*GeV], [1300.0*GeV, 680.0*GeV]], 0.0065037],
[[[1100.0*GeV, 520.0*GeV], [1100.0*GeV, 520.0*GeV]], 0.0060392],
[[[1200.0*GeV, 1.0*GeV], [1200.0*GeV, 1.0*GeV]], 0.001193],
[[[1650.0*GeV, 1.0*GeV], [1650.0*GeV, 1.0*GeV]], 0.0001772],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.0045254],
[[[1450.0*GeV, 640.0*GeV], [1450.0*GeV, 640.0*GeV]], 0.0088677],
[[[1300.0*GeV, 520.0*GeV], [1300.0*GeV, 520.0*GeV]], 0.010207],
[[[450.0*GeV, 80.0*GeV], [450.0*GeV, 80.0*GeV]], 0.0008425],
[[[900.0*GeV, 480.0*GeV], [900.0*GeV, 480.0*GeV]], 0.0026305],
[[[450.0*GeV, 160.0*GeV], [450.0*GeV, 160.0*GeV]], 0.000759],
[[[900.0*GeV, 280.0*GeV], [900.0*GeV, 280.0*GeV]], 0.0080836],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.010724],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0003201],
[[[700.0*GeV, 440.0*GeV], [700.0*GeV, 440.0*GeV]], 0.0006568],
[[[1150.0*GeV, 240.0*GeV], [1150.0*GeV, 240.0*GeV]], 0.010072],
[[[1550.0*GeV, 160.0*GeV], [1550.0*GeV, 160.0*GeV]], 0.0028137],
[[[1150.0*GeV, 120.0*GeV], [1150.0*GeV, 120.0*GeV]], 0.0080695],
[[[1550.0*GeV, 360.0*GeV], [1550.0*GeV, 360.0*GeV]], 0.0045512],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0],
[[[1600.0*GeV, 640.0*GeV], [1600.0*GeV, 640.0*GeV]], 0.0074024],
[[[1450.0*GeV, 400.0*GeV], [1450.0*GeV, 400.0*GeV]], 0.0063076],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.0035909],
[[[1200.0*GeV, 80.0*GeV], [1200.0*GeV, 80.0*GeV]], 0.007242],
[[[1050.0*GeV, 200.0*GeV], [1050.0*GeV, 200.0*GeV]], 0.011711],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0011067],
[[[1050.0*GeV, 400.0*GeV], [1050.0*GeV, 400.0*GeV]], 0.0076632],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.0028371],
[[[1350.0*GeV, 200.0*GeV], [1350.0*GeV, 200.0*GeV]], 0.0048679],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.0027403],
[[[1650.0*GeV, 400.0*GeV], [1650.0*GeV, 400.0*GeV]], 0.0035749],
[[[1100.0*GeV, 680.0*GeV], [1100.0*GeV, 680.0*GeV]], 0.0025202],
[[[1250.0*GeV, 240.0*GeV], [1250.0*GeV, 240.0*GeV]], 0.0084068],
[[[1500.0*GeV, 640.0*GeV], [1500.0*GeV, 640.0*GeV]], 0.0079396],
[[[950.0*GeV, 480.0*GeV], [950.0*GeV, 480.0*GeV]], 0.0031569],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.01012],
[[[1400.0*GeV, 80.0*GeV], [1400.0*GeV, 80.0*GeV]], 0.0031774],
[[[1600.0*GeV, 480.0*GeV], [1600.0*GeV, 480.0*GeV]], 0.0048632],
[[[1050.0*GeV, 160.0*GeV], [1050.0*GeV, 160.0*GeV]], 0.01082],
[[[950.0*GeV, 280.0*GeV], [950.0*GeV, 280.0*GeV]], 0.0086069],
[[[1400.0*GeV, 400.0*GeV], [1400.0*GeV, 400.0*GeV]], 0.0075012],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 0.011348],
[[[1300.0*GeV, 200.0*GeV], [1300.0*GeV, 200.0*GeV]], 0.0063104],
[[[300.0*GeV, 40.0*GeV], [300.0*GeV, 40.0*GeV]], 0.0],
[[[1300.0*GeV, 80.0*GeV], [1300.0*GeV, 80.0*GeV]], 0.0053887],
[[[1200.0*GeV, 160.0*GeV], [1200.0*GeV, 160.0*GeV]], 0.0071656],
[[[750.0*GeV, 40.0*GeV], [750.0*GeV, 40.0*GeV]], 0.007821],
[[[650.0*GeV, 40.0*GeV], [650.0*GeV, 40.0*GeV]], 0.0055995],
[[[1100.0*GeV, 560.0*GeV], [1100.0*GeV, 560.0*GeV]], 0.0048559],
[[[1300.0*GeV, 400.0*GeV], [1300.0*GeV, 400.0*GeV]], 0.0092326],
[[[1650.0*GeV, 480.0*GeV], [1650.0*GeV, 480.0*GeV]], 0.0033044],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.0088957],
[[[1700.0*GeV, 560.0*GeV], [1700.0*GeV, 560.0*GeV]], 0.0038628],
[[[1300.0*GeV, 440.0*GeV], [1300.0*GeV, 440.0*GeV]], 0.011296],
[[[1000.0*GeV, 520.0*GeV], [1000.0*GeV, 520.0*GeV]], 0.0040008],
[[[1550.0*GeV, 400.0*GeV], [1550.0*GeV, 400.0*GeV]], 0.0042085],
[[[1050.0*GeV, 280.0*GeV], [1050.0*GeV, 280.0*GeV]], 0.008693],
[[[950.0*GeV, 440.0*GeV], [950.0*GeV, 440.0*GeV]], 0.0043902],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0014376]]
