txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0022826],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.0092577],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.01032],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 0.0001394],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.0097548],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.0036816],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.0029062],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0002723],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0070951],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0006554],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.0097534],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0053586],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0078198],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.0098765],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.006868],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.0044238],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.0001487],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0070261],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.0071034],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.0098174],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0056179],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.010237],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.0001982],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.0029289],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.0079147],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0061933],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 5.56e-05],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 2.28e-05],
[[[920.0*GeV, 330.0*GeV], [920.0*GeV, 330.0*GeV]], 0.0096168],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.0067256],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0040113],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.00242],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0074329],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0021745],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0066446],
[[[1000.0*GeV, 180.0*GeV], [1000.0*GeV, 180.0*GeV]], 0.0094183],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 4.48e-05],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.01007],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.010376],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.0062421],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.008785],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0075733],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.010033],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.010514],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.0070779],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.0098259],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0012706],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.010923],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.0095327],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.0090762],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.0022784],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.0042686],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.0080132],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0001393],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0091678],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.0096172],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.0005578],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0023368],
[[[920.0*GeV, 30.0*GeV], [920.0*GeV, 30.0*GeV]], 0.010197],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0087711],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.0005451],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.0033516],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0030613],
[[[880.0*GeV, 630.0*GeV], [880.0*GeV, 630.0*GeV]], 0.0038477],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.0004517],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0009926],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.0037084],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0001255],
[[[880.0*GeV, 450.0*GeV], [880.0*GeV, 450.0*GeV]], 0.0091076],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.010796],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 0.0044091],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0016301],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.0032644],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.010385],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0004714],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.010682],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 6.28e-05],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0070621],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0006906],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 2.21e-05],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.0054306],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0002444],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0014796],
[[[1000.0*GeV, 570.0*GeV], [1000.0*GeV, 570.0*GeV]], 0.0091183],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.004394],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.010304],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.0022489],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0009568],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0096007],
[[[920.0*GeV, 450.0*GeV], [920.0*GeV, 450.0*GeV]], 0.0094098],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 4.52e-05],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.0082927],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.008825],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 7.08e-05],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0021146],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.010137],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.0093179],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.003614],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0056162],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.0003251]]
