txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0012241],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0001179],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0088988],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0010081],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.010163],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.01092],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0035458],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.012448],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.010979],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0081804],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.0055218],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.0056905],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.011996],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0026593],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.0079796],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.0057718],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.011411],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.011087],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.003706],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0070803],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.01081],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0013038],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.0087533],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.011512],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0093015],
[[[1000.0*GeV, 380.0*GeV], [1000.0*GeV, 380.0*GeV]], 0.0060787],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0002972],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0055372],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0097238],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0014167],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.0079923],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.0040541],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.001352],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.0023269],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.0001308],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0032334],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0011398],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.008403],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.0072619],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0046274],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.0083897],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.0057323],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.0015482],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.011684],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0083069],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.0067743],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 4.51e-05],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 4.72e-05],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.0041198],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.010541],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.011424],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0008229],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.01165],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.0079824],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0089524],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.006999],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.0066811],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.0093738],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.0037688],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.0087327],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0003427],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0037898],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.0041674],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0057922],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.010726],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.010233],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.0055286],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.010084],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0055915],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.0039434],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.0077298],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0011719],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.010596],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.006825],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0079499],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.0051052],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.004028],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0070249],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.005384],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0066142],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.0035801],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.011415],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.010137],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.000519],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0002232],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.0065047],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.010492],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.00728],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.0070585],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.006231],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.011501],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.0059128],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.011134],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.011768],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0091316],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0081402],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.0001637],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.005053],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.011521],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.0088732],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.0058],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 1.5e-05],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.0070304],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.0073182],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0006532],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.0053626],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.012281],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0001303],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.012328],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.0054562],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.0043761],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.0087],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.0063596],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.01168],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.00431],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0072265],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.0057373],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.0001794],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.011844],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.008243],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.000118],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.0090818],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0092441],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.0096742],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0092131],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.0038365],
[[[1000.0*GeV, 220.0*GeV], [1000.0*GeV, 220.0*GeV]], 0.0038392],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0028506],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.01267],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0067801],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0054533],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.011885],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.011952],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.011739],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.0065749],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0031141],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0032928],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.010023],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.010334],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.011533],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.010231],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0037633],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0003582],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.0050582],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.0038903],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0066323],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0099885],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0078612],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0006702],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.0041356],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.010907],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.0008856],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.0097015],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0017107],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.0099743],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0079355],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.011119],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0069675],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.0098426],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0024704],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.0058537],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.010783],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.011679],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.0055058],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.01187],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.011116],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0005767],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 7.84e-05],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.0061385],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0093117],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.006187],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0018771],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.011163],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.01128],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0019344],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0047696],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.0036331],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.004441],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.0099856],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.007499],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.0002743],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.0041766],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.0088017],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 0.0003592],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.0082942],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.010667],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.011354],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.0045026],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0001513],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0012382],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0066858],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.005168],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.011007],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.0003151],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0010125],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.011794],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0098377],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.012491]]
