txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET_2b.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET_2b.C
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 1e-05],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.03401179],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.03305818],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.03062941],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.02946856],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.02598178],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.02278377],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.02002317],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.0398554],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.03995805],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.03998993],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.04039339],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.03904809],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.0389912],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.03834908],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.03770022],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.03811303],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.03719497],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.03550331],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.03388198],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.03262923],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.0307054],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.02758177],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.02351155],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.04020225],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.04036108],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.04084306],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.03926039],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.03966372],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.04030862],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.03987699],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.03920732],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.03918853],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.03921567],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.03714299],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0362914],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.03478233],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.03386074],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.03079104],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.02889108]]
