txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.026982],
[[[420.0*GeV, 230.0*GeV, 40.0*GeV], [420.0*GeV, 230.0*GeV, 40.0*GeV]], 0.027393],
[[[240.0*GeV, 190.0*GeV, 140.0*GeV], [240.0*GeV, 190.0*GeV, 140.0*GeV]], 0.0004558],
[[[270.0*GeV, 205.0*GeV, 140.0*GeV], [270.0*GeV, 205.0*GeV, 140.0*GeV]], 0.0051911],
[[[510.0*GeV, 405.0*GeV, 300.0*GeV], [510.0*GeV, 405.0*GeV, 300.0*GeV]], 0.019419],
[[[450.0*GeV, 255.0*GeV, 60.0*GeV], [450.0*GeV, 255.0*GeV, 60.0*GeV]], 0.028632],
[[[210.0*GeV, 155.0*GeV, 100.0*GeV], [210.0*GeV, 155.0*GeV, 100.0*GeV]], 0.0011557],
[[[540.0*GeV, 360.0*GeV, 180.0*GeV], [540.0*GeV, 360.0*GeV, 180.0*GeV]], 0.029141],
[[[570.0*GeV, 385.0*GeV, 200.0*GeV], [570.0*GeV, 385.0*GeV, 200.0*GeV]], 0.029061],
[[[390.0*GeV, 275.0*GeV, 160.0*GeV], [390.0*GeV, 275.0*GeV, 160.0*GeV]], 0.020683],
[[[450.0*GeV, 225.5*GeV, 1.0*GeV], [450.0*GeV, 225.5*GeV, 1.0*GeV]], 0.028841],
[[[630.0*GeV, 485.0*GeV, 340.0*GeV], [630.0*GeV, 485.0*GeV, 340.0*GeV]], 0.026414],
[[[480.0*GeV, 270.0*GeV, 60.0*GeV], [480.0*GeV, 270.0*GeV, 60.0*GeV]], 0.028925],
[[[360.0*GeV, 200.0*GeV, 40.0*GeV], [360.0*GeV, 200.0*GeV, 40.0*GeV]], 0.024435],
[[[690.0*GeV, 475.0*GeV, 260.0*GeV], [690.0*GeV, 475.0*GeV, 260.0*GeV]], 0.030544],
[[[150.0*GeV, 135.0*GeV, 120.0*GeV], [150.0*GeV, 135.0*GeV, 120.0*GeV]], 0.0],
[[[660.0*GeV, 400.0*GeV, 140.0*GeV], [660.0*GeV, 400.0*GeV, 140.0*GeV]], 0.032961],
[[[510.0*GeV, 315.0*GeV, 120.0*GeV], [510.0*GeV, 315.0*GeV, 120.0*GeV]], 0.029476],
[[[390.0*GeV, 215.0*GeV, 40.0*GeV], [390.0*GeV, 215.0*GeV, 40.0*GeV]], 0.025976],
[[[630.0*GeV, 385.0*GeV, 140.0*GeV], [630.0*GeV, 385.0*GeV, 140.0*GeV]], 0.031789],
[[[690.0*GeV, 465.0*GeV, 240.0*GeV], [690.0*GeV, 465.0*GeV, 240.0*GeV]], 0.031323],
[[[630.0*GeV, 455.0*GeV, 280.0*GeV], [630.0*GeV, 455.0*GeV, 280.0*GeV]], 0.028348],
[[[270.0*GeV, 215.0*GeV, 160.0*GeV], [270.0*GeV, 215.0*GeV, 160.0*GeV]], 0.0016834],
[[[570.0*GeV, 315.0*GeV, 60.0*GeV], [570.0*GeV, 315.0*GeV, 60.0*GeV]], 0.032331],
[[[420.0*GeV, 280.0*GeV, 140.0*GeV], [420.0*GeV, 280.0*GeV, 140.0*GeV]], 0.023603],
[[[90.0*GeV, 55.0*GeV, 20.0*GeV], [90.0*GeV, 55.0*GeV, 20.0*GeV]], 0.0],
[[[60.0*GeV, 50.0*GeV, 40.0*GeV], [60.0*GeV, 50.0*GeV, 40.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV, 120.0*GeV], [360.0*GeV, 240.0*GeV, 120.0*GeV]], 0.020347],
[[[480.0*GeV, 320.0*GeV, 160.0*GeV], [480.0*GeV, 320.0*GeV, 160.0*GeV]], 0.02705],
[[[600.0*GeV, 360.0*GeV, 120.0*GeV], [600.0*GeV, 360.0*GeV, 120.0*GeV]], 0.031677],
[[[180.0*GeV, 140.0*GeV, 100.0*GeV], [180.0*GeV, 140.0*GeV, 100.0*GeV]], 0.0],
[[[390.0*GeV, 255.0*GeV, 120.0*GeV], [390.0*GeV, 255.0*GeV, 120.0*GeV]], 0.023411],
[[[240.0*GeV, 200.0*GeV, 160.0*GeV], [240.0*GeV, 200.0*GeV, 160.0*GeV]], 4.4e-06],
[[[660.0*GeV, 350.0*GeV, 40.0*GeV], [660.0*GeV, 350.0*GeV, 40.0*GeV]], 0.03294],
[[[330.0*GeV, 185.0*GeV, 40.0*GeV], [330.0*GeV, 185.0*GeV, 40.0*GeV]], 0.022953],
[[[270.0*GeV, 265.0*GeV, 260.0*GeV], [270.0*GeV, 265.0*GeV, 260.0*GeV]], 0.0],
[[[540.0*GeV, 270.5*GeV, 1.0*GeV], [540.0*GeV, 270.5*GeV, 1.0*GeV]], 0.031643],
[[[570.0*GeV, 365.0*GeV, 160.0*GeV], [570.0*GeV, 365.0*GeV, 160.0*GeV]], 0.030266],
[[[330.0*GeV, 205.0*GeV, 80.0*GeV], [330.0*GeV, 205.0*GeV, 80.0*GeV]], 0.020336],
[[[510.0*GeV, 265.0*GeV, 20.0*GeV], [510.0*GeV, 265.0*GeV, 20.0*GeV]], 0.031117],
[[[390.0*GeV, 305.0*GeV, 220.0*GeV], [390.0*GeV, 305.0*GeV, 220.0*GeV]], 0.013478],
[[[390.0*GeV, 195.5*GeV, 1.0*GeV], [390.0*GeV, 195.5*GeV, 1.0*GeV]], 0.026957],
[[[630.0*GeV, 405.0*GeV, 180.0*GeV], [630.0*GeV, 405.0*GeV, 180.0*GeV]], 0.03186],
[[[480.0*GeV, 240.5*GeV, 1.0*GeV], [480.0*GeV, 240.5*GeV, 1.0*GeV]], 0.030239],
[[[630.0*GeV, 325.0*GeV, 20.0*GeV], [630.0*GeV, 325.0*GeV, 20.0*GeV]], 0.032521],
[[[180.0*GeV, 90.5*GeV, 1.0*GeV], [180.0*GeV, 90.5*GeV, 1.0*GeV]], 0.0077166],
[[[360.0*GeV, 290.0*GeV, 220.0*GeV], [360.0*GeV, 290.0*GeV, 220.0*GeV]], 0.008401],
[[[570.0*GeV, 455.0*GeV, 340.0*GeV], [570.0*GeV, 455.0*GeV, 340.0*GeV]], 0.020985],
[[[420.0*GeV, 360.0*GeV, 300.0*GeV], [420.0*GeV, 360.0*GeV, 300.0*GeV]], 0.0044202],
[[[570.0*GeV, 355.0*GeV, 140.0*GeV], [570.0*GeV, 355.0*GeV, 140.0*GeV]], 0.030637],
[[[300.0*GeV, 240.0*GeV, 180.0*GeV], [300.0*GeV, 240.0*GeV, 180.0*GeV]], 0.0036542],
[[[240.0*GeV, 130.0*GeV, 20.0*GeV], [240.0*GeV, 130.0*GeV, 20.0*GeV]], 0.015104],
[[[360.0*GeV, 180.5*GeV, 1.0*GeV], [360.0*GeV, 180.5*GeV, 1.0*GeV]], 0.025166],
[[[480.0*GeV, 410.0*GeV, 340.0*GeV], [480.0*GeV, 410.0*GeV, 340.0*GeV]], 0.0084595],
[[[390.0*GeV, 345.0*GeV, 300.0*GeV], [390.0*GeV, 345.0*GeV, 300.0*GeV]], 0.0001063],
[[[450.0*GeV, 295.0*GeV, 140.0*GeV], [450.0*GeV, 295.0*GeV, 140.0*GeV]], 0.026088],
[[[330.0*GeV, 175.0*GeV, 20.0*GeV], [330.0*GeV, 175.0*GeV, 20.0*GeV]], 0.023483],
[[[330.0*GeV, 165.5*GeV, 1.0*GeV], [330.0*GeV, 165.5*GeV, 1.0*GeV]], 0.023158],
[[[570.0*GeV, 335.0*GeV, 100.0*GeV], [570.0*GeV, 335.0*GeV, 100.0*GeV]], 0.031321],
[[[660.0*GeV, 330.5*GeV, 1.0*GeV], [660.0*GeV, 330.5*GeV, 1.0*GeV]], 0.033824],
[[[420.0*GeV, 310.0*GeV, 200.0*GeV], [420.0*GeV, 310.0*GeV, 200.0*GeV]], 0.01896],
[[[420.0*GeV, 330.0*GeV, 240.0*GeV], [420.0*GeV, 330.0*GeV, 240.0*GeV]], 0.014882],
[[[330.0*GeV, 285.0*GeV, 240.0*GeV], [330.0*GeV, 285.0*GeV, 240.0*GeV]], 6.92e-05],
[[[570.0*GeV, 425.0*GeV, 280.0*GeV], [570.0*GeV, 425.0*GeV, 280.0*GeV]], 0.026424],
[[[300.0*GeV, 150.5*GeV, 1.0*GeV], [300.0*GeV, 150.5*GeV, 1.0*GeV]], 0.021059],
[[[600.0*GeV, 300.5*GeV, 1.0*GeV], [600.0*GeV, 300.5*GeV, 1.0*GeV]], 0.03259],
[[[330.0*GeV, 275.0*GeV, 220.0*GeV], [330.0*GeV, 275.0*GeV, 220.0*GeV]], 0.0021953],
[[[630.0*GeV, 335.0*GeV, 40.0*GeV], [630.0*GeV, 335.0*GeV, 40.0*GeV]], 0.033103],
[[[660.0*GeV, 360.0*GeV, 60.0*GeV], [660.0*GeV, 360.0*GeV, 60.0*GeV]], 0.033739],
[[[600.0*GeV, 380.0*GeV, 160.0*GeV], [600.0*GeV, 380.0*GeV, 160.0*GeV]], 0.031136],
[[[450.0*GeV, 395.0*GeV, 340.0*GeV], [450.0*GeV, 395.0*GeV, 340.0*GeV]], 0.0026826],
[[[240.0*GeV, 180.0*GeV, 120.0*GeV], [240.0*GeV, 180.0*GeV, 120.0*GeV]], 0.0030046],
[[[510.0*GeV, 285.0*GeV, 60.0*GeV], [510.0*GeV, 285.0*GeV, 60.0*GeV]], 0.030781],
[[[420.0*GeV, 260.0*GeV, 100.0*GeV], [420.0*GeV, 260.0*GeV, 100.0*GeV]], 0.026352],
[[[390.0*GeV, 315.0*GeV, 240.0*GeV], [390.0*GeV, 315.0*GeV, 240.0*GeV]], 0.010237],
[[[330.0*GeV, 295.0*GeV, 260.0*GeV], [330.0*GeV, 295.0*GeV, 260.0*GeV]], 0.0],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 0.0005847],
[[[90.0*GeV, 65.0*GeV, 40.0*GeV], [90.0*GeV, 65.0*GeV, 40.0*GeV]], 0.0],
[[[210.0*GeV, 195.0*GeV, 180.0*GeV], [210.0*GeV, 195.0*GeV, 180.0*GeV]], 0.0],
[[[420.0*GeV, 300.0*GeV, 180.0*GeV], [420.0*GeV, 300.0*GeV, 180.0*GeV]], 0.021436],
[[[390.0*GeV, 335.0*GeV, 280.0*GeV], [390.0*GeV, 335.0*GeV, 280.0*GeV]], 0.0024545],
[[[300.0*GeV, 260.0*GeV, 220.0*GeV], [300.0*GeV, 260.0*GeV, 220.0*GeV]], 0.0],
[[[180.0*GeV, 150.0*GeV, 120.0*GeV], [180.0*GeV, 150.0*GeV, 120.0*GeV]], 0.0],
[[[180.0*GeV, 160.0*GeV, 140.0*GeV], [180.0*GeV, 160.0*GeV, 140.0*GeV]], 0.0],
[[[510.0*GeV, 355.0*GeV, 200.0*GeV], [510.0*GeV, 355.0*GeV, 200.0*GeV]], 0.026259],
[[[570.0*GeV, 375.0*GeV, 180.0*GeV], [570.0*GeV, 375.0*GeV, 180.0*GeV]], 0.030135],
[[[270.0*GeV, 145.0*GeV, 20.0*GeV], [270.0*GeV, 145.0*GeV, 20.0*GeV]], 0.018663],
[[[390.0*GeV, 235.0*GeV, 80.0*GeV], [390.0*GeV, 235.0*GeV, 80.0*GeV]], 0.025039],
[[[540.0*GeV, 430.0*GeV, 320.0*GeV], [540.0*GeV, 430.0*GeV, 320.0*GeV]], 0.020115],
[[[480.0*GeV, 400.0*GeV, 320.0*GeV], [480.0*GeV, 400.0*GeV, 320.0*GeV]], 0.012094],
[[[660.0*GeV, 490.0*GeV, 320.0*GeV], [660.0*GeV, 490.0*GeV, 320.0*GeV]], 0.02778],
[[[660.0*GeV, 500.0*GeV, 340.0*GeV], [660.0*GeV, 500.0*GeV, 340.0*GeV]], 0.028207],
[[[240.0*GeV, 230.0*GeV, 220.0*GeV], [240.0*GeV, 230.0*GeV, 220.0*GeV]], 0.0],
[[[690.0*GeV, 445.0*GeV, 200.0*GeV], [690.0*GeV, 445.0*GeV, 200.0*GeV]], 0.032501],
[[[540.0*GeV, 340.0*GeV, 140.0*GeV], [540.0*GeV, 340.0*GeV, 140.0*GeV]], 0.029727],
[[[540.0*GeV, 440.0*GeV, 340.0*GeV], [540.0*GeV, 440.0*GeV, 340.0*GeV]], 0.018016],
[[[660.0*GeV, 430.0*GeV, 200.0*GeV], [660.0*GeV, 430.0*GeV, 200.0*GeV]], 0.031732],
[[[330.0*GeV, 225.0*GeV, 120.0*GeV], [330.0*GeV, 225.0*GeV, 120.0*GeV]], 0.017798],
[[[690.0*GeV, 435.0*GeV, 180.0*GeV], [690.0*GeV, 435.0*GeV, 180.0*GeV]], 0.032883],
[[[360.0*GeV, 280.0*GeV, 200.0*GeV], [360.0*GeV, 280.0*GeV, 200.0*GeV]], 0.011454],
[[[270.0*GeV, 235.0*GeV, 200.0*GeV], [270.0*GeV, 235.0*GeV, 200.0*GeV]], 0.0],
[[[510.0*GeV, 325.0*GeV, 140.0*GeV], [510.0*GeV, 325.0*GeV, 140.0*GeV]], 0.028583],
[[[540.0*GeV, 310.0*GeV, 80.0*GeV], [540.0*GeV, 310.0*GeV, 80.0*GeV]], 0.031281],
[[[150.0*GeV, 125.0*GeV, 100.0*GeV], [150.0*GeV, 125.0*GeV, 100.0*GeV]], 0.0],
[[[420.0*GeV, 220.0*GeV, 20.0*GeV], [420.0*GeV, 220.0*GeV, 20.0*GeV]], 0.027474],
[[[630.0*GeV, 475.0*GeV, 320.0*GeV], [630.0*GeV, 475.0*GeV, 320.0*GeV]], 0.027036],
[[[450.0*GeV, 285.0*GeV, 120.0*GeV], [450.0*GeV, 285.0*GeV, 120.0*GeV]], 0.026675],
[[[420.0*GeV, 320.0*GeV, 220.0*GeV], [420.0*GeV, 320.0*GeV, 220.0*GeV]], 0.016749],
[[[600.0*GeV, 440.0*GeV, 280.0*GeV], [600.0*GeV, 440.0*GeV, 280.0*GeV]], 0.027579],
[[[180.0*GeV, 130.0*GeV, 80.0*GeV], [180.0*GeV, 130.0*GeV, 80.0*GeV]], 0.0002653],
[[[270.0*GeV, 245.0*GeV, 220.0*GeV], [270.0*GeV, 245.0*GeV, 220.0*GeV]], 0.0],
[[[330.0*GeV, 265.0*GeV, 200.0*GeV], [330.0*GeV, 265.0*GeV, 200.0*GeV]], 0.0061326],
[[[600.0*GeV, 340.0*GeV, 80.0*GeV], [600.0*GeV, 340.0*GeV, 80.0*GeV]], 0.03216],
[[[480.0*GeV, 310.0*GeV, 140.0*GeV], [480.0*GeV, 310.0*GeV, 140.0*GeV]], 0.028259],
[[[360.0*GeV, 320.0*GeV, 280.0*GeV], [360.0*GeV, 320.0*GeV, 280.0*GeV]], 9.3e-06],
[[[600.0*GeV, 310.0*GeV, 20.0*GeV], [600.0*GeV, 310.0*GeV, 20.0*GeV]], 0.031792],
[[[360.0*GeV, 190.0*GeV, 20.0*GeV], [360.0*GeV, 190.0*GeV, 20.0*GeV]], 0.025432],
[[[660.0*GeV, 450.0*GeV, 240.0*GeV], [660.0*GeV, 450.0*GeV, 240.0*GeV]], 0.03086],
[[[390.0*GeV, 205.0*GeV, 20.0*GeV], [390.0*GeV, 205.0*GeV, 20.0*GeV]], 0.0261],
[[[240.0*GeV, 170.0*GeV, 100.0*GeV], [240.0*GeV, 170.0*GeV, 100.0*GeV]], 0.0063638],
[[[120.0*GeV, 60.5*GeV, 1.0*GeV], [120.0*GeV, 60.5*GeV, 1.0*GeV]], 0.0003134],
[[[540.0*GeV, 320.0*GeV, 100.0*GeV], [540.0*GeV, 320.0*GeV, 100.0*GeV]], 0.030946],
[[[450.0*GeV, 245.0*GeV, 40.0*GeV], [450.0*GeV, 245.0*GeV, 40.0*GeV]], 0.028627],
[[[330.0*GeV, 195.0*GeV, 60.0*GeV], [330.0*GeV, 195.0*GeV, 60.0*GeV]], 0.02184],
[[[480.0*GeV, 260.0*GeV, 40.0*GeV], [480.0*GeV, 260.0*GeV, 40.0*GeV]], 0.030092],
[[[570.0*GeV, 295.0*GeV, 20.0*GeV], [570.0*GeV, 295.0*GeV, 20.0*GeV]], 0.031628],
[[[330.0*GeV, 305.0*GeV, 280.0*GeV], [330.0*GeV, 305.0*GeV, 280.0*GeV]], 0.0],
[[[360.0*GeV, 210.0*GeV, 60.0*GeV], [360.0*GeV, 210.0*GeV, 60.0*GeV]], 0.023907],
[[[690.0*GeV, 495.0*GeV, 300.0*GeV], [690.0*GeV, 495.0*GeV, 300.0*GeV]], 0.029932],
[[[360.0*GeV, 300.0*GeV, 240.0*GeV], [360.0*GeV, 300.0*GeV, 240.0*GeV]], 0.0040874],
[[[240.0*GeV, 220.0*GeV, 200.0*GeV], [240.0*GeV, 220.0*GeV, 200.0*GeV]], 0.0],
[[[360.0*GeV, 270.0*GeV, 180.0*GeV], [360.0*GeV, 270.0*GeV, 180.0*GeV]], 0.014533],
[[[150.0*GeV, 95.0*GeV, 40.0*GeV], [150.0*GeV, 95.0*GeV, 40.0*GeV]], 0.0006171],
[[[570.0*GeV, 325.0*GeV, 80.0*GeV], [570.0*GeV, 325.0*GeV, 80.0*GeV]], 0.032064],
[[[600.0*GeV, 390.0*GeV, 180.0*GeV], [600.0*GeV, 390.0*GeV, 180.0*GeV]], 0.030309],
[[[180.0*GeV, 100.0*GeV, 20.0*GeV], [180.0*GeV, 100.0*GeV, 20.0*GeV]], 0.0064778],
[[[450.0*GeV, 355.0*GeV, 260.0*GeV], [450.0*GeV, 355.0*GeV, 260.0*GeV]], 0.016497],
[[[420.0*GeV, 270.0*GeV, 120.0*GeV], [420.0*GeV, 270.0*GeV, 120.0*GeV]], 0.024615],
[[[570.0*GeV, 345.0*GeV, 120.0*GeV], [570.0*GeV, 345.0*GeV, 120.0*GeV]], 0.030824],
[[[300.0*GeV, 220.0*GeV, 140.0*GeV], [300.0*GeV, 220.0*GeV, 140.0*GeV]], 0.010441],
[[[570.0*GeV, 305.0*GeV, 40.0*GeV], [570.0*GeV, 305.0*GeV, 40.0*GeV]], 0.031614],
[[[690.0*GeV, 425.0*GeV, 160.0*GeV], [690.0*GeV, 425.0*GeV, 160.0*GeV]], 0.033641],
[[[300.0*GeV, 280.0*GeV, 260.0*GeV], [300.0*GeV, 280.0*GeV, 260.0*GeV]], 0.0],
[[[480.0*GeV, 370.0*GeV, 260.0*GeV], [480.0*GeV, 370.0*GeV, 260.0*GeV]], 0.020529],
[[[330.0*GeV, 245.0*GeV, 160.0*GeV], [330.0*GeV, 245.0*GeV, 160.0*GeV]], 0.012716],
[[[330.0*GeV, 325.0*GeV, 320.0*GeV], [330.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0],
[[[660.0*GeV, 480.0*GeV, 300.0*GeV], [660.0*GeV, 480.0*GeV, 300.0*GeV]], 0.02882],
[[[480.0*GeV, 290.0*GeV, 100.0*GeV], [480.0*GeV, 290.0*GeV, 100.0*GeV]], 0.028778],
[[[630.0*GeV, 315.5*GeV, 1.0*GeV], [630.0*GeV, 315.5*GeV, 1.0*GeV]], 0.033526],
[[[120.0*GeV, 90.0*GeV, 60.0*GeV], [120.0*GeV, 90.0*GeV, 60.0*GeV]], 0.0],
[[[210.0*GeV, 145.0*GeV, 80.0*GeV], [210.0*GeV, 145.0*GeV, 80.0*GeV]], 0.0041134],
[[[240.0*GeV, 150.0*GeV, 60.0*GeV], [240.0*GeV, 150.0*GeV, 60.0*GeV]], 0.011963],
[[[450.0*GeV, 305.0*GeV, 160.0*GeV], [450.0*GeV, 305.0*GeV, 160.0*GeV]], 0.025311],
[[[120.0*GeV, 70.0*GeV, 20.0*GeV], [120.0*GeV, 70.0*GeV, 20.0*GeV]], 7.96e-05],
[[[600.0*GeV, 450.0*GeV, 300.0*GeV], [600.0*GeV, 450.0*GeV, 300.0*GeV]], 0.025952],
[[[630.0*GeV, 395.0*GeV, 160.0*GeV], [630.0*GeV, 395.0*GeV, 160.0*GeV]], 0.031459],
[[[450.0*GeV, 325.0*GeV, 200.0*GeV], [450.0*GeV, 325.0*GeV, 200.0*GeV]], 0.022403],
[[[600.0*GeV, 420.0*GeV, 240.0*GeV], [600.0*GeV, 420.0*GeV, 240.0*GeV]], 0.028895],
[[[630.0*GeV, 445.0*GeV, 260.0*GeV], [630.0*GeV, 445.0*GeV, 260.0*GeV]], 0.029784],
[[[270.0*GeV, 255.0*GeV, 240.0*GeV], [270.0*GeV, 255.0*GeV, 240.0*GeV]], 0.0],
[[[600.0*GeV, 320.0*GeV, 40.0*GeV], [600.0*GeV, 320.0*GeV, 40.0*GeV]], 0.033161],
[[[690.0*GeV, 385.0*GeV, 80.0*GeV], [690.0*GeV, 385.0*GeV, 80.0*GeV]], 0.033791],
[[[660.0*GeV, 340.0*GeV, 20.0*GeV], [660.0*GeV, 340.0*GeV, 20.0*GeV]], 0.032465],
[[[510.0*GeV, 255.5*GeV, 1.0*GeV], [510.0*GeV, 255.5*GeV, 1.0*GeV]], 0.031173],
[[[480.0*GeV, 360.0*GeV, 240.0*GeV], [480.0*GeV, 360.0*GeV, 240.0*GeV]], 0.021662],
[[[120.0*GeV, 110.0*GeV, 100.0*GeV], [120.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0],
[[[690.0*GeV, 485.0*GeV, 280.0*GeV], [690.0*GeV, 485.0*GeV, 280.0*GeV]], 0.030493],
[[[570.0*GeV, 405.0*GeV, 240.0*GeV], [570.0*GeV, 405.0*GeV, 240.0*GeV]], 0.027469],
[[[390.0*GeV, 365.0*GeV, 340.0*GeV], [390.0*GeV, 365.0*GeV, 340.0*GeV]], 0.0],
[[[240.0*GeV, 120.5*GeV, 1.0*GeV], [240.0*GeV, 120.5*GeV, 1.0*GeV]], 0.015822],
[[[270.0*GeV, 195.0*GeV, 120.0*GeV], [270.0*GeV, 195.0*GeV, 120.0*GeV]], 0.008813],
[[[180.0*GeV, 170.0*GeV, 160.0*GeV], [180.0*GeV, 170.0*GeV, 160.0*GeV]], 0.0],
[[[630.0*GeV, 375.0*GeV, 120.0*GeV], [630.0*GeV, 375.0*GeV, 120.0*GeV]], 0.032242],
[[[690.0*GeV, 505.0*GeV, 320.0*GeV], [690.0*GeV, 505.0*GeV, 320.0*GeV]], 0.029894],
[[[150.0*GeV, 115.0*GeV, 80.0*GeV], [150.0*GeV, 115.0*GeV, 80.0*GeV]], 0.0],
[[[300.0*GeV, 160.0*GeV, 20.0*GeV], [300.0*GeV, 160.0*GeV, 20.0*GeV]], 0.020837],
[[[540.0*GeV, 350.0*GeV, 160.0*GeV], [540.0*GeV, 350.0*GeV, 160.0*GeV]], 0.029473],
