txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_44b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d191
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[1275*GeV,825*GeV],[1275*GeV,825*GeV]],0.01416],
[[[1312*GeV,787*GeV],[1312*GeV,787*GeV]],0.01409],
[[[1350*GeV,750*GeV],[1350*GeV,750*GeV]],0.02816],
[[[1387*GeV,712*GeV],[1387*GeV,712*GeV]],0.0414],
[[[1425*GeV,675*GeV],[1425*GeV,675*GeV]],0.04978],
[[[1462*GeV,637*GeV],[1462*GeV,637*GeV]],0.05402],
[[[1500*GeV,600*GeV],[1500*GeV,600*GeV]],0.0602],
[[[1537*GeV,562*GeV],[1537*GeV,562*GeV]],0.07325],
[[[1575*GeV,525*GeV],[1575*GeV,525*GeV]],0.07596],
[[[1612*GeV,487*GeV],[1612*GeV,487*GeV]],0.08187],
[[[1650*GeV,450*GeV],[1650*GeV,450*GeV]],0.09179],
[[[1687*GeV,412*GeV],[1687*GeV,412*GeV]],0.07743],
[[[1725*GeV,375*GeV],[1725*GeV,375*GeV]],0.09109],
[[[1762*GeV,337*GeV],[1762*GeV,337*GeV]],0.09331],
[[[1800*GeV,300*GeV],[1800*GeV,300*GeV]],0.09182],
[[[1137*GeV,1112*GeV],[1137*GeV,1112*GeV]],0.0],
[[[1150*GeV,1100*GeV],[1150*GeV,1100*GeV]],0.0],
[[[1162*GeV,1087*GeV],[1162*GeV,1087*GeV]],0.0003665],
[[[1200*GeV,1050*GeV],[1200*GeV,1050*GeV]],0.00099],
[[[1237*GeV,1012*GeV],[1237*GeV,1012*GeV]],0.00174],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.002615],
[[[1312*GeV,937*GeV],[1312*GeV,937*GeV]],0.005842],
[[[1350*GeV,900*GeV],[1350*GeV,900*GeV]],0.009586],
[[[1387*GeV,862*GeV],[1387*GeV,862*GeV]],0.02142],
[[[1425*GeV,825*GeV],[1425*GeV,825*GeV]],0.02507],
[[[1462*GeV,787*GeV],[1462*GeV,787*GeV]],0.04062],
[[[1500*GeV,750*GeV],[1500*GeV,750*GeV]],0.04539],
[[[1537*GeV,712*GeV],[1537*GeV,712*GeV]],0.05334],
[[[1575*GeV,675*GeV],[1575*GeV,675*GeV]],0.05562],
[[[1612*GeV,637*GeV],[1612*GeV,637*GeV]],0.07274],
[[[1650*GeV,600*GeV],[1650*GeV,600*GeV]],0.07665],
[[[1687*GeV,562*GeV],[1687*GeV,562*GeV]],0.08359],
[[[1725*GeV,525*GeV],[1725*GeV,525*GeV]],0.08115],
[[[1762*GeV,487*GeV],[1762*GeV,487*GeV]],0.09078],
[[[1800*GeV,450*GeV],[1800*GeV,450*GeV]],0.08574],
[[[1212*GeV,1187*GeV],[1212*GeV,1187*GeV]],0.0001185],
[[[1225*GeV,1175*GeV],[1225*GeV,1175*GeV]],3.436e-05],
[[[1237*GeV,1162*GeV],[1237*GeV,1162*GeV]],0.0001185],
[[[1275*GeV,1125*GeV],[1275*GeV,1125*GeV]],0.0009609],
[[[1312*GeV,1087*GeV],[1312*GeV,1087*GeV]],0.002055],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.002669],
[[[1387*GeV,1012*GeV],[1387*GeV,1012*GeV]],0.005825],
[[[1425*GeV,975*GeV],[1425*GeV,975*GeV]],0.009363],
[[[1462*GeV,937*GeV],[1462*GeV,937*GeV]],0.01915],
[[[1500*GeV,900*GeV],[1500*GeV,900*GeV]],0.02899],
[[[1537*GeV,862*GeV],[1537*GeV,862*GeV]],0.04292],
[[[1575*GeV,825*GeV],[1575*GeV,825*GeV]],0.04887],
[[[1612*GeV,787*GeV],[1612*GeV,787*GeV]],0.05842],
[[[1650*GeV,750*GeV],[1650*GeV,750*GeV]],0.06701],
[[[1687*GeV,712*GeV],[1687*GeV,712*GeV]],0.0727],
[[[1725*GeV,675*GeV],[1725*GeV,675*GeV]],0.06973],
[[[1762*GeV,637*GeV],[1762*GeV,637*GeV]],0.08196],
[[[1800*GeV,600*GeV],[1800*GeV,600*GeV]],0.09451],
[[[1350*GeV,1200*GeV],[1350*GeV,1200*GeV]],0.000446],
[[[1387*GeV,1162*GeV],[1387*GeV,1162*GeV]],0.001416],
[[[1425*GeV,1125*GeV],[1425*GeV,1125*GeV]],0.003564],
[[[1462*GeV,1087*GeV],[1462*GeV,1087*GeV]],0.007928],
[[[1500*GeV,1050*GeV],[1500*GeV,1050*GeV]],0.01352],
[[[1537*GeV,1012*GeV],[1537*GeV,1012*GeV]],0.01855],
[[[1575*GeV,975*GeV],[1575*GeV,975*GeV]],0.03142],
[[[1612*GeV,937*GeV],[1612*GeV,937*GeV]],0.03639],
[[[1650*GeV,900*GeV],[1650*GeV,900*GeV]],0.04841],
[[[1687*GeV,862*GeV],[1687*GeV,862*GeV]],0.05279],
[[[1725*GeV,825*GeV],[1725*GeV,825*GeV]],0.06079],
[[[1762*GeV,787*GeV],[1762*GeV,787*GeV]],0.0718],
[[[1800*GeV,750*GeV],[1800*GeV,750*GeV]],0.0794],
[[[1500*GeV,1200*GeV],[1500*GeV,1200*GeV]],0.002882],
[[[1537*GeV,1162*GeV],[1537*GeV,1162*GeV]],0.00707],
[[[1575*GeV,1125*GeV],[1575*GeV,1125*GeV]],0.009601],
[[[1612*GeV,1087*GeV],[1612*GeV,1087*GeV]],0.01598],
[[[1650*GeV,1050*GeV],[1650*GeV,1050*GeV]],0.02857],
[[[1687*GeV,1012*GeV],[1687*GeV,1012*GeV]],0.03988],
[[[1725*GeV,975*GeV],[1725*GeV,975*GeV]],0.0475],
[[[1762*GeV,937*GeV],[1762*GeV,937*GeV]],0.05878],
[[[1800*GeV,900*GeV],[1800*GeV,900*GeV]],0.06823],
[[[1650*GeV,1200*GeV],[1650*GeV,1200*GeV]],0.009078],
[[[1687*GeV,1162*GeV],[1687*GeV,1162*GeV]],0.02134],
[[[1725*GeV,1125*GeV],[1725*GeV,1125*GeV]],0.02869],
[[[1762*GeV,1087*GeV],[1762*GeV,1087*GeV]],0.03335],
[[[1800*GeV,1050*GeV],[1800*GeV,1050*GeV]],0.04609],
[[[1800*GeV,1200*GeV],[1800*GeV,1200*GeV]],0.02748]]
