txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0037111],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0008304],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.00427],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0024797],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0010896],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.00553],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.00324],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0014622],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 1e-05],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.000187],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.00183],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 1e-05],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 4.22e-05],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0080372],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.0005412],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.011373],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 7e-05],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0002664],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 9.7e-05],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.0091669],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 9.85e-05],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.00013],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.01108],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0034382],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0057064],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 3.76e-05],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 6.87e-05],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0005537],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00032],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.00353],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.0090686],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.011411],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0015862],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0001467],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0036112],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0008755],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.0001625],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.00012],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.00033],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0002828],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 3e-05],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.000247],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.0059811],
[[[800.0*GeV, 340.0*GeV], [800.0*GeV, 340.0*GeV]], 0.010328],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 8e-05],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.011393],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0007194],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.000105],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0002285],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.00011],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 2.43e-05],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0038948],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0004028],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.00305],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0076936],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 5e-05],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 1.21e-05],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 6.92e-05],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0006358],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.00802],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.011991],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.011295],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 0.0],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0001028],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.00019],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0010057],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0024661],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 1.21e-05],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0006074],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 8.63e-05],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.010838],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.0027328],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 0.0002456],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0004169],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.0069679],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.001893],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0001835],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 8.4e-05],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.0063381],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 0.0001047],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.00014],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0002434],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.0001728],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.0098359],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.00513],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.0006305],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0003424],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0001334],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0021753],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.010242],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.002138],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 3.75e-05],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0001083],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0014671],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 1.25e-05],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.010823],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0002364],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.001203],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.00085],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.00142],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0040408],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.011075],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0005693]]
