txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0018176],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0001516],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0031871],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0002016],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.00415],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.016585],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0020792],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.0065477],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.011576],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0029442],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.023318],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.023543],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.008441],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0020828],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.023995],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.024526],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.010113],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.010938],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.023279],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0023048],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.015722],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0014156],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.022516],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0080807],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.019326],
[[[1000.0*GeV, 380.0*GeV], [1000.0*GeV, 380.0*GeV]], 0.023849],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0008218],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0026014],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.017636],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.0019945],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.0028743],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.022018],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0011483],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.0009344],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 8.18e-05],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0009809],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0012501],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.020924],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.02415],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.001962],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.020666],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.023807],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.0006661],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0053272],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.021687],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.024148],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 3.01e-05],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0001259],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.023153],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.015158],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0096722],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0001543],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0044624],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.02244],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.020222],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.023479],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.024193],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.020979],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.022093],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.021152],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0002913],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0022293],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.02199],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.001624],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.016591],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0039401],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.023627],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.020336],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0016594],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.023065],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.023526],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0004868],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.01542],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.024585],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0025758],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.022815],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0012691],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.023572],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.024144],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0020266],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.023494],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.0095005],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.017578],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0016681],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0004121],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.024049],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.003522],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0018787],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.024017],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.023711],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.0090259],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.024302],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.013899],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0060581],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.022214],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0023052],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 3.27e-05],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.023252],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.0059656],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.020735],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.023888],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.02443],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.023686],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0004355],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.023356],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0067454],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 6.52e-05],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.012253],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.022979],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.02296],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.022742],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.023629],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0047201],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.022987],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.022497],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.022912],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 6.52e-05],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0071211],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.022174],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 6.75e-05],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.021141],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.003441],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.019684],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0031641],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.021378],
[[[1000.0*GeV, 220.0*GeV], [1000.0*GeV, 220.0*GeV]], 0.021885],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0006905],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.010035],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0015646],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0023186],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0083885],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.0085134],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0062159],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.024485],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0014458],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0016371],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.019307],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0035473],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.011403],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0036854],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0010084],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0010567],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.023481],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.021285],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0023166],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0033774],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0018019],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0014893],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.0227],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0049346],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.0001838],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.020834],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.001122],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.016376],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0025166],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.013101],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0026899],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.017657],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0013274],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.023415],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.014806],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.012616],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.02361],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.005402],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.01439],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0005947],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 1.57e-05],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.023976],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.01982],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.024692],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.000722],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.01747],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.012699],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.002325],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0008303],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.021206],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0014742],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.016294],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.023184],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.00024],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.023853],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.022524],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 0.0004105],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.022007],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0038636],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.012515],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.022588],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0002353],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0004643],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0019508],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0017288],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.004898],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.0001576],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0004263],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.0092041],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.019452],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0075651]]
