txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0051406],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.030622],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 0.0003982],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.030512],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.0052496],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.0055588],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0001191],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.015273],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.002715],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.024234],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0061304],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.019886],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.024467],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.019109],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.0048597],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.0022869],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.015883],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.017248],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 4.7e-05],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.031203],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.01278],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.031028],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.0012775],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.0028415],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.019521],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.012816],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0009267],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0007071],
[[[920.0*GeV, 330.0*GeV], [920.0*GeV, 330.0*GeV]], 0.031441],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.017799],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0046648],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0020803],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.019248],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0064298],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.015597],
[[[1000.0*GeV, 180.0*GeV], [1000.0*GeV, 180.0*GeV]], 0.025612],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0008287],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.02993],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.031955],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.012601],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.026689],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.015873],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.025918],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.030197],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.01475],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.029926],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0010324],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.03001],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.030103],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.028518],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.0034751],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.0054408],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.022902],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0005771],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.029103],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.029244],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.0027889],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0027637],
[[[920.0*GeV, 30.0*GeV], [920.0*GeV, 30.0*GeV]], 0.026881],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.02454],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.0002725],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.0030741],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0060292],
[[[880.0*GeV, 630.0*GeV], [880.0*GeV, 630.0*GeV]], 0.0075646],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.0020327],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0008139],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.0067087],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 6.27e-05],
[[[880.0*GeV, 450.0*GeV], [880.0*GeV, 450.0*GeV]], 0.026022],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.031384],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 0.0084632],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.004378],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.0052463],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.031007],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0004714],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.026593],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.016379],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0001911],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0034343],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0010609],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.0086304],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0012222],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.00252],
[[[1000.0*GeV, 570.0*GeV], [1000.0*GeV, 570.0*GeV]], 0.029383],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0055196],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.031135],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.0034301],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0006506],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.03212],
[[[920.0*GeV, 450.0*GeV], [920.0*GeV, 450.0*GeV]], 0.0292],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.0014929],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.023688],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.026937],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 1.42e-05],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0043685],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.027497],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.032122],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0031222],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.011906],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.0003633]]
