txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.0069104],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0009894],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.013453],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0019827],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.012693],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0009222],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.00161],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.012439],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 0.0002133],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.013597],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.01208],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 3.49e-05],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.01189],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 9.23e-05],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.0034455],
[[[880.0*GeV, 700.0*GeV], [880.0*GeV, 700.0*GeV]], 0.0008617],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.0002434],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.0092794],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 0.0001873],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0008021],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 1.16e-05],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0034658],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0002278],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0005803],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0029746],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.009046],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0012921],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 0.0002401],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0056083],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0097935],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0001053],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.010107],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 0.0],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.013066],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0004754],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.010022],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.0008509],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.0015858],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.012939],
[[[720.0*GeV, 700.0*GeV], [720.0*GeV, 700.0*GeV]], 4.33e-05],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0030785],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0017027],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.012072],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0003819],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.012062],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.012173],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.0093463],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.0041076],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0006078],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.013002],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.011423],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0001287],
[[[840.0*GeV, 460.0*GeV], [840.0*GeV, 460.0*GeV]], 0.0074741],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.012951],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.012774],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0018404],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 6.28e-05],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.011249],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 3.64e-05],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0001422],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.0004461],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.011317],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0003743],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.0089254],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0039497],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 2.63e-05],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.0097599],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.011594],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.012525],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0017588],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 0.0001338],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0012941],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 0.0],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.012182],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.011497],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0005681],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.0047038],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.012495],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0025561],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0001839],
[[[960.0*GeV, 620.0*GeV], [960.0*GeV, 620.0*GeV]], 0.0057294],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0003497],
[[[760.0*GeV, 700.0*GeV], [760.0*GeV, 700.0*GeV]], 0.0002315],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0011021],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.011106],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0061034],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.012677],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.0061238],
[[[960.0*GeV, 680.0*GeV], [960.0*GeV, 680.0*GeV]], 0.002075],
[[[920.0*GeV, 680.0*GeV], [920.0*GeV, 680.0*GeV]], 0.0011702],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 7.53e-05],
[[[960.0*GeV, 460.0*GeV], [960.0*GeV, 460.0*GeV]], 0.01249],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 3.93e-05],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0005882],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.0095126],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.0060516],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0001156],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.011859],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0003153],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.013047],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.0044704],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.01203],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.000375],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0015237],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.0007117],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0074139],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 2.51e-05],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 6.44e-05],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.011689],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 0.0001001],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 0.0002283],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.012436],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.0069145],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0048291],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.0086764],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.007503],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0023713],
[[[520.0*GeV, 440.0*GeV], [520.0*GeV, 440.0*GeV]], 0.0002109],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.011814],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.01285],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.013566],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0011558],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.0004575],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 9.2e-05],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 2.5e-05],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.012973],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.000369],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0007912],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.011577],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 6.45e-05],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.0001873],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0006643],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.01052],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0006636],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 1.21e-05],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0054898],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.011842],
[[[960.0*GeV, 160.0*GeV], [960.0*GeV, 160.0*GeV]], 0.011603],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.005935],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.012561],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.013456],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0066823],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0034218],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.012121],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.012295],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0006795],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0031481],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0004773],
[[[640.0*GeV, 560.0*GeV], [640.0*GeV, 560.0*GeV]], 0.0002729],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.0063341],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.005275],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.012428],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 6.26e-05],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.013304],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.012014],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0003239],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.011935],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 3.64e-05],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.001302],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.0133],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.013341],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 0.0009196],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0040209],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.0001052],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0001605],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.010067],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.012619],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0019642],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 2.43e-05],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.011875],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.012204],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.010879],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.012593],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0002169],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0024351],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0015122],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.002057],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.0073903],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 2.51e-05],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 6.69e-05],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0007892],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.012946],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.011809],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0007407],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.012601],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0023259],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.013023],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0002897],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.012487],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0084296],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.013122],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.00049],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0036573],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.001559],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.0058501],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0025247],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0005139],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0008351],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.012551],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.012528],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.012629],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.0004546],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0086871],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.01242],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0035211],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0001159],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.0029163],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 6.69e-05],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.0091432],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0031886],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0089828],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0021284],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.0001315],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.011968],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.012395],
[[[960.0*GeV, 220.0*GeV], [960.0*GeV, 220.0*GeV]], 0.011861],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0078208],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.010009],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.014029],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.0008033],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0002663],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0006136],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.013468],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0019193],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.011513],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 5.26e-05],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 0.000115]]
