txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['W','b']],[['W','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_highMET.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/picked_eff_T2tt_baseline_2b.C
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 1.089485e-05],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.04775483],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.04726564],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.04549359],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.04489458],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.041885],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.03891255],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.03604322],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.05062289],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.05076849],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.05051668],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.05120593],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.04964257],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.05024287],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.04933194],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.04974956],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.05092223],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.0495199],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.04865106],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.04765259],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.04737096],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.04558869],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.04347913],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.03874805],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.04968449],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.05002073],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.05027275],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.04948162],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.04976421],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.05087996],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.05060769],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.05041256],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.05057655],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.05068577],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.04945695],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.04962064],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.04890898],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.0480608],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.04582278],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.04437836]]
