txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1250.0*GeV, 640.0*GeV], [1250.0*GeV, 640.0*GeV]], 0.029309],
[[[1550.0*GeV, 320.0*GeV], [1550.0*GeV, 320.0*GeV]], 0.0022092],
[[[1650.0*GeV, 600.0*GeV], [1650.0*GeV, 600.0*GeV]], 0.0026601],
[[[900.0*GeV, 680.0*GeV], [900.0*GeV, 680.0*GeV]], 0.015553],
[[[450.0*GeV, 40.0*GeV], [450.0*GeV, 40.0*GeV]], 0.028336],
[[[1650.0*GeV, 120.0*GeV], [1650.0*GeV, 120.0*GeV]], 0.0014225],
[[[1200.0*GeV, 360.0*GeV], [1200.0*GeV, 360.0*GeV]], 0.011241],
[[[1700.0*GeV, 1.0*GeV], [1700.0*GeV, 1.0*GeV]], 4.8e-05],
[[[1700.0*GeV, 480.0*GeV], [1700.0*GeV, 480.0*GeV]], 0.0016733],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.014574],
[[[1200.0*GeV, 520.0*GeV], [1200.0*GeV, 520.0*GeV]], 0.020863],
[[[1600.0*GeV, 560.0*GeV], [1600.0*GeV, 560.0*GeV]], 0.0021073],
[[[1450.0*GeV, 280.0*GeV], [1450.0*GeV, 280.0*GeV]], 0.0028474],
[[[950.0*GeV, 160.0*GeV], [950.0*GeV, 160.0*GeV]], 0.015298],
[[[1300.0*GeV, 600.0*GeV], [1300.0*GeV, 600.0*GeV]], 0.018398],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.05195],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.047989],
[[[1650.0*GeV, 440.0*GeV], [1650.0*GeV, 440.0*GeV]], 0.0011303],
[[[500.0*GeV, 280.0*GeV], [500.0*GeV, 280.0*GeV]], 0.012816],
[[[1550.0*GeV, 280.0*GeV], [1550.0*GeV, 280.0*GeV]], 0.0009659],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.0002171],
[[[850.0*GeV, 80.0*GeV], [850.0*GeV, 80.0*GeV]], 0.01949],
[[[950.0*GeV, 120.0*GeV], [950.0*GeV, 120.0*GeV]], 0.01541],
[[[1050.0*GeV, 80.0*GeV], [1050.0*GeV, 80.0*GeV]], 0.0071163],
[[[1050.0*GeV, 520.0*GeV], [1050.0*GeV, 520.0*GeV]], 0.041845],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.017953],
[[[1700.0*GeV, 440.0*GeV], [1700.0*GeV, 440.0*GeV]], 0.0017012],
[[[1250.0*GeV, 520.0*GeV], [1250.0*GeV, 520.0*GeV]], 0.017194],
[[[450.0*GeV, 240.0*GeV], [450.0*GeV, 240.0*GeV]], 0.012346],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.0018377],
[[[1250.0*GeV, 560.0*GeV], [1250.0*GeV, 560.0*GeV]], 0.020786],
[[[1100.0*GeV, 280.0*GeV], [1100.0*GeV, 280.0*GeV]], 0.011111],
[[[1250.0*GeV, 680.0*GeV], [1250.0*GeV, 680.0*GeV]], 0.033994],
[[[1150.0*GeV, 440.0*GeV], [1150.0*GeV, 440.0*GeV]], 0.016641],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.049537],
[[[950.0*GeV, 560.0*GeV], [950.0*GeV, 560.0*GeV]], 0.052299],
[[[1700.0*GeV, 320.0*GeV], [1700.0*GeV, 320.0*GeV]], 0.0010442],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.028784],
[[[1550.0*GeV, 240.0*GeV], [1550.0*GeV, 240.0*GeV]], 0.0014344],
[[[1600.0*GeV, 40.0*GeV], [1600.0*GeV, 40.0*GeV]], 0.0011601],
[[[650.0*GeV, 240.0*GeV], [650.0*GeV, 240.0*GeV]], 0.05042],
[[[1250.0*GeV, 40.0*GeV], [1250.0*GeV, 40.0*GeV]], 0.0027089],
[[[1200.0*GeV, 480.0*GeV], [1200.0*GeV, 480.0*GeV]], 0.019042],
[[[1700.0*GeV, 80.0*GeV], [1700.0*GeV, 80.0*GeV]], 0.0004672],
[[[1150.0*GeV, 160.0*GeV], [1150.0*GeV, 160.0*GeV]], 0.0059609],
[[[1350.0*GeV, 240.0*GeV], [1350.0*GeV, 240.0*GeV]], 0.003424],
[[[1400.0*GeV, 360.0*GeV], [1400.0*GeV, 360.0*GeV]], 0.003427],
[[[750.0*GeV, 480.0*GeV], [750.0*GeV, 480.0*GeV]], 0.024737],
[[[1600.0*GeV, 160.0*GeV], [1600.0*GeV, 160.0*GeV]], 0.0011231],
[[[1250.0*GeV, 480.0*GeV], [1250.0*GeV, 480.0*GeV]], 0.011479],
[[[350.0*GeV, 120.0*GeV], [350.0*GeV, 120.0*GeV]], 0.005843],
[[[1300.0*GeV, 160.0*GeV], [1300.0*GeV, 160.0*GeV]], 0.0030282],
[[[1650.0*GeV, 360.0*GeV], [1650.0*GeV, 360.0*GeV]], 0.001443],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.012308],
[[[1500.0*GeV, 680.0*GeV], [1500.0*GeV, 680.0*GeV]], 0.0067278],
[[[550.0*GeV, 320.0*GeV], [550.0*GeV, 320.0*GeV]], 0.014485],
[[[1350.0*GeV, 680.0*GeV], [1350.0*GeV, 680.0*GeV]], 0.022086],
[[[750.0*GeV, 160.0*GeV], [750.0*GeV, 160.0*GeV]], 0.043052],
[[[1500.0*GeV, 560.0*GeV], [1500.0*GeV, 560.0*GeV]], 0.0044449],
[[[1100.0*GeV, 360.0*GeV], [1100.0*GeV, 360.0*GeV]], 0.016517],
[[[1500.0*GeV, 520.0*GeV], [1500.0*GeV, 520.0*GeV]], 0.0037835],
[[[1600.0*GeV, 280.0*GeV], [1600.0*GeV, 280.0*GeV]], 0.0010291],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.025028],
[[[1300.0*GeV, 40.0*GeV], [1300.0*GeV, 40.0*GeV]], 0.0022527],
[[[350.0*GeV, 80.0*GeV], [350.0*GeV, 80.0*GeV]], 0.0069496],
[[[700.0*GeV, 40.0*GeV], [700.0*GeV, 40.0*GeV]], 0.036091],
[[[700.0*GeV, 80.0*GeV], [700.0*GeV, 80.0*GeV]], 0.045685],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.011806],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0062442],
[[[1600.0*GeV, 120.0*GeV], [1600.0*GeV, 120.0*GeV]], 0.0007659],
[[[650.0*GeV, 440.0*GeV], [650.0*GeV, 440.0*GeV]], 0.01492],
[[[750.0*GeV, 560.0*GeV], [750.0*GeV, 560.0*GeV]], 0.011731],
[[[1300.0*GeV, 480.0*GeV], [1300.0*GeV, 480.0*GeV]], 0.0093756],
[[[1700.0*GeV, 360.0*GeV], [1700.0*GeV, 360.0*GeV]], 0.0014011],
[[[1450.0*GeV, 240.0*GeV], [1450.0*GeV, 240.0*GeV]], 0.0015386],
[[[1650.0*GeV, 560.0*GeV], [1650.0*GeV, 560.0*GeV]], 0.0024514],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.0020072],
[[[550.0*GeV, 280.0*GeV], [550.0*GeV, 280.0*GeV]], 0.021132],
[[[1100.0*GeV, 160.0*GeV], [1100.0*GeV, 160.0*GeV]], 0.00652],
[[[1450.0*GeV, 440.0*GeV], [1450.0*GeV, 440.0*GeV]], 0.0041294],
[[[850.0*GeV, 440.0*GeV], [850.0*GeV, 440.0*GeV]], 0.05614],
[[[750.0*GeV, 440.0*GeV], [750.0*GeV, 440.0*GeV]], 0.033596],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.048727],
[[[900.0*GeV, 440.0*GeV], [900.0*GeV, 440.0*GeV]], 0.052327],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.014563],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.015817],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.0048766],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.010809],
[[[1500.0*GeV, 80.0*GeV], [1500.0*GeV, 80.0*GeV]], 0.0009597],
[[[1300.0*GeV, 680.0*GeV], [1300.0*GeV, 680.0*GeV]], 0.029858],
[[[1100.0*GeV, 520.0*GeV], [1100.0*GeV, 520.0*GeV]], 0.036339],
[[[1200.0*GeV, 1.0*GeV], [1200.0*GeV, 1.0*GeV]], 0.0004495],
[[[1650.0*GeV, 1.0*GeV], [1650.0*GeV, 1.0*GeV]], 1.61e-05],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.049569],
[[[1450.0*GeV, 640.0*GeV], [1450.0*GeV, 640.0*GeV]], 0.0095498],
[[[1300.0*GeV, 520.0*GeV], [1300.0*GeV, 520.0*GeV]], 0.011595],
[[[450.0*GeV, 80.0*GeV], [450.0*GeV, 80.0*GeV]], 0.027699],
[[[900.0*GeV, 480.0*GeV], [900.0*GeV, 480.0*GeV]], 0.050189],
[[[450.0*GeV, 160.0*GeV], [450.0*GeV, 160.0*GeV]], 0.018649],
[[[900.0*GeV, 280.0*GeV], [900.0*GeV, 280.0*GeV]], 0.031041],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.011869],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0069006],
[[[700.0*GeV, 440.0*GeV], [700.0*GeV, 440.0*GeV]], 0.020909],
[[[1150.0*GeV, 240.0*GeV], [1150.0*GeV, 240.0*GeV]], 0.0077322],
[[[1550.0*GeV, 160.0*GeV], [1550.0*GeV, 160.0*GeV]], 0.0009379],
[[[1150.0*GeV, 120.0*GeV], [1150.0*GeV, 120.0*GeV]], 0.0041879],
[[[1550.0*GeV, 360.0*GeV], [1550.0*GeV, 360.0*GeV]], 0.0025177],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.011775],
[[[1600.0*GeV, 640.0*GeV], [1600.0*GeV, 640.0*GeV]], 0.0046145],
[[[1450.0*GeV, 400.0*GeV], [1450.0*GeV, 400.0*GeV]], 0.0032994],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.054625],
[[[1200.0*GeV, 80.0*GeV], [1200.0*GeV, 80.0*GeV]], 0.0040233],
[[[1050.0*GeV, 200.0*GeV], [1050.0*GeV, 200.0*GeV]], 0.011193],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.041722],
[[[1050.0*GeV, 400.0*GeV], [1050.0*GeV, 400.0*GeV]], 0.024669],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.0012294],
[[[1350.0*GeV, 200.0*GeV], [1350.0*GeV, 200.0*GeV]], 0.0030797],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.054279],
[[[1650.0*GeV, 400.0*GeV], [1650.0*GeV, 400.0*GeV]], 0.0014493],
[[[1100.0*GeV, 680.0*GeV], [1100.0*GeV, 680.0*GeV]], 0.059435],
[[[1250.0*GeV, 240.0*GeV], [1250.0*GeV, 240.0*GeV]], 0.0053682],
[[[1500.0*GeV, 640.0*GeV], [1500.0*GeV, 640.0*GeV]], 0.0066809],
[[[950.0*GeV, 480.0*GeV], [950.0*GeV, 480.0*GeV]], 0.050616],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.0074847],
[[[1400.0*GeV, 80.0*GeV], [1400.0*GeV, 80.0*GeV]], 0.0020852],
[[[1600.0*GeV, 480.0*GeV], [1600.0*GeV, 480.0*GeV]], 0.0019071],
[[[1050.0*GeV, 160.0*GeV], [1050.0*GeV, 160.0*GeV]], 0.0099959],
[[[950.0*GeV, 280.0*GeV], [950.0*GeV, 280.0*GeV]], 0.024121],
[[[1400.0*GeV, 400.0*GeV], [1400.0*GeV, 400.0*GeV]], 0.004189],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 0.017287],
[[[1300.0*GeV, 200.0*GeV], [1300.0*GeV, 200.0*GeV]], 0.0035496],
[[[300.0*GeV, 40.0*GeV], [300.0*GeV, 40.0*GeV]], 0.0025029],
[[[1300.0*GeV, 80.0*GeV], [1300.0*GeV, 80.0*GeV]], 0.0017962],
[[[1200.0*GeV, 160.0*GeV], [1200.0*GeV, 160.0*GeV]], 0.0047771],
[[[750.0*GeV, 40.0*GeV], [750.0*GeV, 40.0*GeV]], 0.027373],
[[[650.0*GeV, 40.0*GeV], [650.0*GeV, 40.0*GeV]], 0.048639],
[[[1100.0*GeV, 560.0*GeV], [1100.0*GeV, 560.0*GeV]], 0.039674],
[[[1300.0*GeV, 400.0*GeV], [1300.0*GeV, 400.0*GeV]], 0.008637],
[[[1650.0*GeV, 480.0*GeV], [1650.0*GeV, 480.0*GeV]], 0.0022659],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.013701],
[[[1700.0*GeV, 560.0*GeV], [1700.0*GeV, 560.0*GeV]], 0.0028265],
[[[1300.0*GeV, 440.0*GeV], [1300.0*GeV, 440.0*GeV]], 0.0087418],
[[[1000.0*GeV, 520.0*GeV], [1000.0*GeV, 520.0*GeV]], 0.051906],
[[[1550.0*GeV, 400.0*GeV], [1550.0*GeV, 400.0*GeV]], 0.0020086],
[[[1050.0*GeV, 280.0*GeV], [1050.0*GeV, 280.0*GeV]], 0.015341],
[[[950.0*GeV, 440.0*GeV], [950.0*GeV, 440.0*GeV]], 0.050648],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.029194]]
