txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.064302],
[[[900.0*GeV, 480.0*GeV], [900.0*GeV, 480.0*GeV]], 0.10127],
[[[660.0*GeV, 640.0*GeV], [660.0*GeV, 640.0*GeV]], 0.0032101],
[[[1440.0*GeV, 640.0*GeV], [1440.0*GeV, 640.0*GeV]], 0.011389],
[[[1380.0*GeV, 440.0*GeV], [1380.0*GeV, 440.0*GeV]], 0.005216],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.10169],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0040386],
[[[900.0*GeV, 560.0*GeV], [900.0*GeV, 560.0*GeV]], 0.098859],
[[[420.0*GeV, 200.0*GeV], [420.0*GeV, 200.0*GeV]], 0.033005],
[[[1440.0*GeV, 680.0*GeV], [1440.0*GeV, 680.0*GeV]], 0.014706],
[[[1200.0*GeV, 640.0*GeV], [1200.0*GeV, 640.0*GeV]], 0.055019],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.077349],
[[[1320.0*GeV, 560.0*GeV], [1320.0*GeV, 560.0*GeV]], 0.016522],
[[[1200.0*GeV, 560.0*GeV], [1200.0*GeV, 560.0*GeV]], 0.035711],
[[[1020.0*GeV, 240.0*GeV], [1020.0*GeV, 240.0*GeV]], 0.019806],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.10326],
[[[1560.0*GeV, 400.0*GeV], [1560.0*GeV, 400.0*GeV]], 0.001999],
[[[1380.0*GeV, 40.0*GeV], [1380.0*GeV, 40.0*GeV]], 0.0018843],
[[[1380.0*GeV, 240.0*GeV], [1380.0*GeV, 240.0*GeV]], 0.0029969],
[[[420.0*GeV, 400.0*GeV], [420.0*GeV, 400.0*GeV]], 0.0030647],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.041078],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0020274],
[[[1140.0*GeV, 280.0*GeV], [1140.0*GeV, 280.0*GeV]], 0.012051],
[[[1380.0*GeV, 360.0*GeV], [1380.0*GeV, 360.0*GeV]], 0.0040635],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0003876],
[[[1080.0*GeV, 520.0*GeV], [1080.0*GeV, 520.0*GeV]], 0.058051],
[[[1440.0*GeV, 440.0*GeV], [1440.0*GeV, 440.0*GeV]], 0.0043015],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.031023],
[[[1080.0*GeV, 280.0*GeV], [1080.0*GeV, 280.0*GeV]], 0.017689],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.097518],
[[[780.0*GeV, 320.0*GeV], [780.0*GeV, 320.0*GeV]], 0.097484],
[[[1080.0*GeV, 40.0*GeV], [1080.0*GeV, 40.0*GeV]], 0.0087716],
[[[1620.0*GeV, 680.0*GeV], [1620.0*GeV, 680.0*GeV]], 0.0046035],
[[[1680.0*GeV, 320.0*GeV], [1680.0*GeV, 320.0*GeV]], 0.0010883],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.10414],
[[[1320.0*GeV, 80.0*GeV], [1320.0*GeV, 80.0*GeV]], 0.0027496],
[[[1380.0*GeV, 480.0*GeV], [1380.0*GeV, 480.0*GeV]], 0.0069234],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.0029894],
[[[1500.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 0.0013154],
[[[1140.0*GeV, 80.0*GeV], [1140.0*GeV, 80.0*GeV]], 0.0061884],
[[[1140.0*GeV, 600.0*GeV], [1140.0*GeV, 600.0*GeV]], 0.062085],
[[[780.0*GeV, 80.0*GeV], [780.0*GeV, 80.0*GeV]], 0.043323],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.10726],
[[[780.0*GeV, 360.0*GeV], [780.0*GeV, 360.0*GeV]], 0.10449],
[[[1320.0*GeV, 1.0*GeV], [1320.0*GeV, 1.0*GeV]], 0.0023686],
[[[1440.0*GeV, 1.0*GeV], [1440.0*GeV, 1.0*GeV]], 0.0013079],
[[[1200.0*GeV, 520.0*GeV], [1200.0*GeV, 520.0*GeV]], 0.027817],
[[[1500.0*GeV, 640.0*GeV], [1500.0*GeV, 640.0*GeV]], 0.0080124],
[[[1020.0*GeV, 200.0*GeV], [1020.0*GeV, 200.0*GeV]], 0.017146],
[[[1380.0*GeV, 320.0*GeV], [1380.0*GeV, 320.0*GeV]], 0.0036556],
[[[1080.0*GeV, 1.0*GeV], [1080.0*GeV, 1.0*GeV]], 0.0079429],
[[[780.0*GeV, 520.0*GeV], [780.0*GeV, 520.0*GeV]], 0.062574],
[[[1620.0*GeV, 400.0*GeV], [1620.0*GeV, 400.0*GeV]], 0.0012747],
[[[1680.0*GeV, 440.0*GeV], [1680.0*GeV, 440.0*GeV]], 0.0014598],
[[[1020.0*GeV, 520.0*GeV], [1020.0*GeV, 520.0*GeV]], 0.076175],
[[[1020.0*GeV, 160.0*GeV], [1020.0*GeV, 160.0*GeV]], 0.015345],
[[[1620.0*GeV, 320.0*GeV], [1620.0*GeV, 320.0*GeV]], 0.0014248],
[[[540.0*GeV, 160.0*GeV], [540.0*GeV, 160.0*GeV]], 0.10164],
[[[1620.0*GeV, 40.0*GeV], [1620.0*GeV, 40.0*GeV]], 0.0008439],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.087702],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.078962],
[[[660.0*GeV, 200.0*GeV], [660.0*GeV, 200.0*GeV]], 0.10278],
[[[1020.0*GeV, 480.0*GeV], [1020.0*GeV, 480.0*GeV]], 0.064581],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.028132],
[[[1620.0*GeV, 200.0*GeV], [1620.0*GeV, 200.0*GeV]], 0.0010371],
[[[1080.0*GeV, 600.0*GeV], [1080.0*GeV, 600.0*GeV]], 0.081569],
[[[540.0*GeV, 200.0*GeV], [540.0*GeV, 200.0*GeV]], 0.089823],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.027378],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.064974],
[[[1560.0*GeV, 280.0*GeV], [1560.0*GeV, 280.0*GeV]], 0.0013843],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.095443],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.002181],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.056174],
[[[1140.0*GeV, 200.0*GeV], [1140.0*GeV, 200.0*GeV]], 0.0089402],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.087367],
[[[900.0*GeV, 160.0*GeV], [900.0*GeV, 160.0*GeV]], 0.029423],
[[[900.0*GeV, 320.0*GeV], [900.0*GeV, 320.0*GeV]], 0.056089],
[[[1440.0*GeV, 560.0*GeV], [1440.0*GeV, 560.0*GeV]], 0.0079648],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 0.017586],
[[[1560.0*GeV, 680.0*GeV], [1560.0*GeV, 680.0*GeV]], 0.0068633],
[[[1080.0*GeV, 320.0*GeV], [1080.0*GeV, 320.0*GeV]], 0.021118],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.060183],
[[[1620.0*GeV, 240.0*GeV], [1620.0*GeV, 240.0*GeV]], 0.0010525],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.088061],
[[[1200.0*GeV, 280.0*GeV], [1200.0*GeV, 280.0*GeV]], 0.0080617],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.015174],
[[[1380.0*GeV, 640.0*GeV], [1380.0*GeV, 640.0*GeV]], 0.017375],
[[[1380.0*GeV, 560.0*GeV], [1380.0*GeV, 560.0*GeV]], 0.011265],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 0.0020687],
[[[1140.0*GeV, 40.0*GeV], [1140.0*GeV, 40.0*GeV]], 0.0052977],
[[[1680.0*GeV, 280.0*GeV], [1680.0*GeV, 280.0*GeV]], 0.0009139],
[[[180.0*GeV, 160.0*GeV], [180.0*GeV, 160.0*GeV]], 0.0008533],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.020625],
[[[1380.0*GeV, 120.0*GeV], [1380.0*GeV, 120.0*GeV]], 0.0020882],
[[[1680.0*GeV, 120.0*GeV], [1680.0*GeV, 120.0*GeV]], 0.000579],
[[[1260.0*GeV, 240.0*GeV], [1260.0*GeV, 240.0*GeV]], 0.0055167],
[[[960.0*GeV, 160.0*GeV], [960.0*GeV, 160.0*GeV]], 0.020812],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.090214],
[[[1140.0*GeV, 520.0*GeV], [1140.0*GeV, 520.0*GeV]], 0.039701],
[[[1260.0*GeV, 200.0*GeV], [1260.0*GeV, 200.0*GeV]], 0.0046275],
[[[1140.0*GeV, 160.0*GeV], [1140.0*GeV, 160.0*GeV]], 0.0074475],
[[[1620.0*GeV, 120.0*GeV], [1620.0*GeV, 120.0*GeV]], 0.0009742],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.02967],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 0.0024516],
[[[1140.0*GeV, 360.0*GeV], [1140.0*GeV, 360.0*GeV]], 0.016956],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.023078],
[[[1260.0*GeV, 400.0*GeV], [1260.0*GeV, 400.0*GeV]], 0.010429],
[[[1320.0*GeV, 240.0*GeV], [1320.0*GeV, 240.0*GeV]], 0.0038299],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.034384],
[[[1380.0*GeV, 520.0*GeV], [1380.0*GeV, 520.0*GeV]], 0.0086461],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 0.10733],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.10247],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.0011408],
[[[660.0*GeV, 560.0*GeV], [660.0*GeV, 560.0*GeV]], 0.0118],
[[[1200.0*GeV, 360.0*GeV], [1200.0*GeV, 360.0*GeV]], 0.011131],
[[[1320.0*GeV, 120.0*GeV], [1320.0*GeV, 120.0*GeV]], 0.0026209],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.073764],
[[[1560.0*GeV, 360.0*GeV], [1560.0*GeV, 360.0*GeV]], 0.0017831]]
