txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.010145],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.043658],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.035797],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.024635],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.043929],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.037765],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.039113],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.02024],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.020363],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.040929],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.017871],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.027343],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.0246],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.040506],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.039933],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.015588],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.041634],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.036748],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.014286],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.027731],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.041123],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.032073],
[[[1000.0*GeV, 380.0*GeV], [1000.0*GeV, 380.0*GeV]], 0.021294],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0063468],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.035026],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.032998],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.013831],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.040036],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.014747],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.01378],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.023543],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.0090777],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.027992],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.013384],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.02929],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.026124],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.032632],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.031858],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.023004],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.020793],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.044676],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.02821],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.023495],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0016242],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0025491],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.016125],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.037435],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.041354],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.017212],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.043618],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.027073],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.032807],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.025943],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.022221],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.031748],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.016041],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.030071],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0085671],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.02755],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.014418],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.039102],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.035576],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.043159],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.020321],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.031853],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.038762],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.015327],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.026905],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.013396],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.036482],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.025068],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.041399],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.018453],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.030789],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.025007],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.018257],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.041509],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.016949],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.039585],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.037501],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0059866],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0063528],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.024495],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.043191],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.040627],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.025819],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.021585],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.041836],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.021253],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.037224],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.042864],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.029538],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.043672],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.0036837],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.019839],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.043437],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.031186],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.020876],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0012173],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.023966],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.025176],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.011105],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.018872],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.043662],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0054242],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.039394],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.02257],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.017504],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.027769],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.023349],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.043407],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.017688],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.027828],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.020684],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.0045011],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.042819],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.026799],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0059021],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.029348],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.043542],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.031912],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.041859],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.012782],
[[[1000.0*GeV, 220.0*GeV], [1000.0*GeV, 220.0*GeV]], 0.015468],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.030772],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.040253],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.041544],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.032609],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.040231],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.040602],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.041762],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.02504],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.023708],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.024631],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.031216],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.042459],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.040803],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.043564],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.033078],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0067161],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.019748],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.015246],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.039009],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.044787],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.041656],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0064227],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.01313],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.04321],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.02097],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.03009],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.016628],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.034705],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.042231],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.036771],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.037191],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.033584],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.017827],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.023155],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.036856],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.036911],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.019485],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.043106],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.038176],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0095878],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0018195],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.021942],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.033563],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.022363],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.021388],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.033635],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.03865],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.012797],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.037556],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.013513],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.032764],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.034026],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.026284],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.005778],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.017003],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.029952],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 0.0072352],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.028761],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.043923],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.039167],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.015581],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0062862],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.02234],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.04164],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.037151],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.044436],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.0073],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.019361],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.040412],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.030426],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.042119]]
