txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 7.74e-05],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.014919],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.024194],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.011279],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.011586],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.024461],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.018984],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 0.0009529],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.012228],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.010086],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0003138],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.020331],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 0.0010547],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.026492],
[[[880.0*GeV, 700.0*GeV], [880.0*GeV, 700.0*GeV]], 0.011231],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.012942],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.023148],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 0.0008211],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.016742],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0002444],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.028881],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0009966],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0070657],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.02745],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.02273],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.025123],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 0.0009041],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.028303],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.021351],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.010279],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.023728],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 0.0001438],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.011484],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.015089],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.022267],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.020846],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.025926],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.01689],
[[[720.0*GeV, 700.0*GeV], [720.0*GeV, 700.0*GeV]], 0.000433],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.02589],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.025325],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.0098383],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.007821],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.021651],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.0097735],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.024191],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.028913],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.017329],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.013468],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.021684],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0041581],
[[[840.0*GeV, 460.0*GeV], [840.0*GeV, 460.0*GeV]], 0.025948],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.014662],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.019959],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.024933],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0022214],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.0092715],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 0.0002184],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0003697],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.0034969],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.021454],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0052976],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.023835],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.027633],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 0.0003422],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.024203],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.0098295],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.015686],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.027762],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 0.0008829],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.024119],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 0.0002964],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.0098824],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.021966],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.014402],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.024762],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.013875],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.026713],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0085125],
[[[960.0*GeV, 620.0*GeV], [960.0*GeV, 620.0*GeV]], 0.026081],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0077486],
[[[760.0*GeV, 700.0*GeV], [760.0*GeV, 700.0*GeV]], 0.0007233],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.02395],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.020996],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.025071],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.015916],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.025261],
[[[960.0*GeV, 680.0*GeV], [960.0*GeV, 680.0*GeV]], 0.027384],
[[[920.0*GeV, 680.0*GeV], [920.0*GeV, 680.0*GeV]], 0.022921],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0022603],
[[[960.0*GeV, 460.0*GeV], [960.0*GeV, 460.0*GeV]], 0.018612],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0020843],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.014403],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.023535],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.025712],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0003613],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.014433],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0025508],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.017565],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.025831],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.013179],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0022499],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.025484],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.018632],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0006909],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.025187],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.0004138],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0009276],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.0115],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 0.0003002],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 0.0005706],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.011998],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.027323],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.026814],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.024852],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.025782],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.026311],
[[[520.0*GeV, 440.0*GeV], [520.0*GeV, 440.0*GeV]], 0.0016309],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.01047],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.017089],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.013202],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.02001],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.018603],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0045095],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0008141],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.013921],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0053224],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.016069],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.0089101],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.0009411],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.012432],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0052281],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.022951],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0086983],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0009082],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.026799],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.012061],
[[[960.0*GeV, 160.0*GeV], [960.0*GeV, 160.0*GeV]], 0.0097156],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.025473],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.010606],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.017104],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.024783],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.026149],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.018181],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.012252],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.015961],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.028275],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.007695],
[[[640.0*GeV, 560.0*GeV], [640.0*GeV, 560.0*GeV]], 0.0017813],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.025322],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.026171],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.012996],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0002004],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.015519],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.012683],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0048592],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.020759],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0003517],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.024261],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.013882],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.014879],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 0.020626],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.025861],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.0022348],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0038782],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.022121],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.018011],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.024368],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 0.0004734],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.010505],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.018616],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.02205],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.019143],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0010557],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.027804],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.024798],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.025912],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.025158],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0021546],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 0.0005753],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.019557],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.016045],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.010904],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.019887],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.013112],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.025725],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.019432],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0026362],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.011585],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.024662],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.014729],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.013818],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.026225],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.026316],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.026005],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.028219],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0078377],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.018033],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.013947],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.017691],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.01065],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.011323],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.024364],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.01529],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.025816],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0052691],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.026445],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.001298],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.02333],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.026017],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.023221],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.026518],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.010036],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.020635],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.010443],
[[[960.0*GeV, 220.0*GeV], [960.0*GeV, 220.0*GeV]], 0.010822],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.023662],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.022575],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.015772],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.020302],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0033779],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.014884],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.014169],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.024895],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.020881],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.000473],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 0.0003883]]
