txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.046636],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.031405],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.04961],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.049637],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0061602],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.044483],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.024178],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.012043],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.048117],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.04179],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.01105],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.042944],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.047071],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.0103],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.04234],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.043974],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0006736],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.027981],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.046226],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.0235],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.011607],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.045376],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.04082],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.047271],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0030582],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0024407],
[[[920.0*GeV, 330.0*GeV], [920.0*GeV, 330.0*GeV]], 0.021973],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.044088],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.045183],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.039526],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.041288],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.046715],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.042901],
[[[1000.0*GeV, 180.0*GeV], [1000.0*GeV, 180.0*GeV]], 0.012806],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0040093],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.016914],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.022387],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.045471],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.033933],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0434],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.01347],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.0248],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.0445],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.021165],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.031508],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.029954],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.028375],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.032763],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.041356],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.049321],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.03858],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0071242],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.03232],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.029169],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.022009],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.041118],
[[[920.0*GeV, 30.0*GeV], [920.0*GeV, 30.0*GeV]], 0.014522],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.036927],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.012846],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.045279],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.049565],
[[[880.0*GeV, 630.0*GeV], [880.0*GeV, 630.0*GeV]], 0.049627],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.018949],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.023007],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.051321],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0021645],
[[[880.0*GeV, 450.0*GeV], [880.0*GeV, 450.0*GeV]], 0.034795],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.018652],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 0.049882],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.04045],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.048803],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.021442],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.013361],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.014702],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0018201],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.044515],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0013953],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.025795],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0067193],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.047411],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.018111],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.032205],
[[[1000.0*GeV, 570.0*GeV], [1000.0*GeV, 570.0*GeV]], 0.0329],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.047469],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.018423],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.045432],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.022026],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.02416],
[[[920.0*GeV, 450.0*GeV], [920.0*GeV, 450.0*GeV]], 0.030694],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.0087313],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.038489],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.034468],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0004671],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.044638],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.012996],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.02612],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.04525],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.04657],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.010365]]
