txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.023771],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.023073],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.02161],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.02172],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.02279],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.022468],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.00148],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0064782],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.02347],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.00069],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 0.0004083],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.022106],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.018226],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.013279],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.00082],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0029305],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0023145],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.020199],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0003939],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.00098],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.015741],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.024602],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.023519],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0018651],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 0.0003848],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0075192],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0002905],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 1e-05],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.01329],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.02302],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.020737],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.016357],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.022504],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0051619],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.023704],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.021543],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.0019505],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.00232],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0005449],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.01021],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0073944],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.00012],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0022502],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.022584],
[[[800.0*GeV, 340.0*GeV], [800.0*GeV, 340.0*GeV]], 0.019564],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.00063],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.012621],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.019576],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0026245],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0035699],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.00177],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0007158],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.022621],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0052504],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.02332],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.02282],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 0.00016],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0007258],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0004014],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.017925],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.02063],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.016641],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.018636],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 0.00038],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0017088],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.00301],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.01819],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.024546],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0003515],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.010832],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 0.0004459],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.018168],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.026107],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 0.00117],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.00496],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.022465],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.023959],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0086763],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.00049],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.023618],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 0.0003271],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.00631],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0073843],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.0011523],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.017133],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.02185],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.018299],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.011793],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0083479],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.022687],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.017974],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.024419],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0011136],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0058221],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.020931],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0022403],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.019221],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0093511],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.023627],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.02158],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.02251],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.023806],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.013982],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.005459]]
