txName: TChiZZ
conditionDescription: None
condition: None
constraint: [[['Z']],[['Z']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 1.45e-05],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.000103],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 4.44e-05],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 1.43e-05],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 5.75e-05],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.0001472],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0001317],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.00016],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 1.47e-05],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 0.0],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 8.77e-05],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 7.17e-05],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.0],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 1.37e-05],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 0.0],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 4.43e-05],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 2.85e-05],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 1.42e-05],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 8.61e-05],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.0001476],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 1.45e-05],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 8.85e-05],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 7.37e-05],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 8.72e-05],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0002188],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.0001904],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0001608],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 1.42e-05],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0001168],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 2.86e-05],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.0001185],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0001899],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 7.35e-05],
[[[640.0*GeV, 560.0*GeV], [640.0*GeV, 560.0*GeV]], 0.0],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 8.8e-05],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 1.33e-05],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 4.36e-05],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 7.38e-05],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 0.0],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 4.32e-05],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 4.36e-05],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 0.0],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 4.28e-05],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0001018],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 5.65e-05],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0001463],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0001165],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 1.37e-05],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 0.0],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 1.41e-05],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 7.32e-05],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 2.94e-05],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0001172]]
