txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.0001252],
[[[1140.0*GeV, 400.0*GeV], [1140.0*GeV, 400.0*GeV]], 0.0004868],
[[[1440.0*GeV, 400.0*GeV], [1440.0*GeV, 400.0*GeV]], 0.0006142],
[[[60.0*GeV, 40.0*GeV], [60.0*GeV, 40.0*GeV]], 0.0],
[[[660.0*GeV, 80.0*GeV], [660.0*GeV, 80.0*GeV]], 0.0002298],
[[[900.0*GeV, 480.0*GeV], [900.0*GeV, 480.0*GeV]], 0.000215],
[[[660.0*GeV, 640.0*GeV], [660.0*GeV, 640.0*GeV]], 0.0],
[[[1440.0*GeV, 640.0*GeV], [1440.0*GeV, 640.0*GeV]], 0.000532],
[[[1380.0*GeV, 440.0*GeV], [1380.0*GeV, 440.0*GeV]], 0.0006847],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.0001634],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0],
[[[900.0*GeV, 560.0*GeV], [900.0*GeV, 560.0*GeV]], 0.0001791],
[[[420.0*GeV, 200.0*GeV], [420.0*GeV, 200.0*GeV]], 0.0001082],
[[[1440.0*GeV, 680.0*GeV], [1440.0*GeV, 680.0*GeV]], 0.0003988],
[[[1200.0*GeV, 640.0*GeV], [1200.0*GeV, 640.0*GeV]], 0.0003262],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.0002166],
[[[1320.0*GeV, 560.0*GeV], [1320.0*GeV, 560.0*GeV]], 0.0003555],
[[[1200.0*GeV, 560.0*GeV], [1200.0*GeV, 560.0*GeV]], 0.0003784],
[[[1020.0*GeV, 240.0*GeV], [1020.0*GeV, 240.0*GeV]], 0.0003904],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.0003674],
[[[1560.0*GeV, 400.0*GeV], [1560.0*GeV, 400.0*GeV]], 0.0005201],
[[[1380.0*GeV, 40.0*GeV], [1380.0*GeV, 40.0*GeV]], 0.000858],
[[[1380.0*GeV, 240.0*GeV], [1380.0*GeV, 240.0*GeV]], 0.0005692],
[[[420.0*GeV, 400.0*GeV], [420.0*GeV, 400.0*GeV]], 3.61e-05],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.0004179],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 1.5e-05],
[[[1140.0*GeV, 280.0*GeV], [1140.0*GeV, 280.0*GeV]], 0.0006966],
[[[1380.0*GeV, 360.0*GeV], [1380.0*GeV, 360.0*GeV]], 0.0005686],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[1080.0*GeV, 520.0*GeV], [1080.0*GeV, 520.0*GeV]], 0.000333],
[[[1440.0*GeV, 440.0*GeV], [1440.0*GeV, 440.0*GeV]], 0.0005149],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 7.01e-05],
[[[1080.0*GeV, 280.0*GeV], [1080.0*GeV, 280.0*GeV]], 0.0007174],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0001354],
[[[780.0*GeV, 320.0*GeV], [780.0*GeV, 320.0*GeV]], 0.0003464],
[[[1080.0*GeV, 40.0*GeV], [1080.0*GeV, 40.0*GeV]], 0.0007704],
[[[1620.0*GeV, 680.0*GeV], [1620.0*GeV, 680.0*GeV]], 0.000533],
[[[1680.0*GeV, 320.0*GeV], [1680.0*GeV, 320.0*GeV]], 0.0006722],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0002746],
[[[1320.0*GeV, 80.0*GeV], [1320.0*GeV, 80.0*GeV]], 0.0007592],
[[[1380.0*GeV, 480.0*GeV], [1380.0*GeV, 480.0*GeV]], 0.0005197],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.0006406],
[[[1500.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 0.0007892],
[[[1140.0*GeV, 80.0*GeV], [1140.0*GeV, 80.0*GeV]], 0.0006934],
[[[1140.0*GeV, 600.0*GeV], [1140.0*GeV, 600.0*GeV]], 0.0002955],
[[[780.0*GeV, 80.0*GeV], [780.0*GeV, 80.0*GeV]], 0.0003847],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0002208],
[[[780.0*GeV, 360.0*GeV], [780.0*GeV, 360.0*GeV]], 0.0003283],
[[[1320.0*GeV, 1.0*GeV], [1320.0*GeV, 1.0*GeV]], 0.0007106],
[[[1440.0*GeV, 1.0*GeV], [1440.0*GeV, 1.0*GeV]], 0.0006291],
[[[1200.0*GeV, 520.0*GeV], [1200.0*GeV, 520.0*GeV]], 0.0005512],
[[[1500.0*GeV, 640.0*GeV], [1500.0*GeV, 640.0*GeV]], 0.0006746],
[[[1020.0*GeV, 200.0*GeV], [1020.0*GeV, 200.0*GeV]], 0.00062],
[[[1380.0*GeV, 320.0*GeV], [1380.0*GeV, 320.0*GeV]], 0.0006372],
[[[1080.0*GeV, 1.0*GeV], [1080.0*GeV, 1.0*GeV]], 0.0006838],
[[[780.0*GeV, 520.0*GeV], [780.0*GeV, 520.0*GeV]], 0.0002196],
[[[1620.0*GeV, 400.0*GeV], [1620.0*GeV, 400.0*GeV]], 0.0004518],
[[[1680.0*GeV, 440.0*GeV], [1680.0*GeV, 440.0*GeV]], 0.0005454],
[[[1020.0*GeV, 520.0*GeV], [1020.0*GeV, 520.0*GeV]], 0.0003364],
[[[1020.0*GeV, 160.0*GeV], [1020.0*GeV, 160.0*GeV]], 0.0006734],
[[[1620.0*GeV, 320.0*GeV], [1620.0*GeV, 320.0*GeV]], 0.0008549],
[[[540.0*GeV, 160.0*GeV], [540.0*GeV, 160.0*GeV]], 0.0002202],
[[[1620.0*GeV, 40.0*GeV], [1620.0*GeV, 40.0*GeV]], 0.0008926],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0001277],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.000128],
[[[660.0*GeV, 200.0*GeV], [660.0*GeV, 200.0*GeV]], 0.0002749],
[[[1020.0*GeV, 480.0*GeV], [1020.0*GeV, 480.0*GeV]], 0.0004063],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.0003927],
[[[1620.0*GeV, 200.0*GeV], [1620.0*GeV, 200.0*GeV]], 0.0007292],
[[[1080.0*GeV, 600.0*GeV], [1080.0*GeV, 600.0*GeV]], 0.0002801],
[[[540.0*GeV, 200.0*GeV], [540.0*GeV, 200.0*GeV]], 0.0001278],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0006876],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.0001812],
[[[1560.0*GeV, 280.0*GeV], [1560.0*GeV, 280.0*GeV]], 0.0007654],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0002571],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.0004589],
[[[1140.0*GeV, 200.0*GeV], [1140.0*GeV, 200.0*GeV]], 0.0004851],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.000403],
[[[900.0*GeV, 160.0*GeV], [900.0*GeV, 160.0*GeV]], 0.0004665],
[[[900.0*GeV, 320.0*GeV], [900.0*GeV, 320.0*GeV]], 0.0003796],
[[[1440.0*GeV, 560.0*GeV], [1440.0*GeV, 560.0*GeV]], 0.0004832],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 3.4e-05],
[[[1560.0*GeV, 680.0*GeV], [1560.0*GeV, 680.0*GeV]], 0.0004705],
[[[1080.0*GeV, 320.0*GeV], [1080.0*GeV, 320.0*GeV]], 0.0005924],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0001096],
[[[1620.0*GeV, 240.0*GeV], [1620.0*GeV, 240.0*GeV]], 0.0006801],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 7.37e-05],
[[[1200.0*GeV, 280.0*GeV], [1200.0*GeV, 280.0*GeV]], 0.0006346],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.0006559],
[[[1380.0*GeV, 640.0*GeV], [1380.0*GeV, 640.0*GeV]], 0.0003854],
[[[1380.0*GeV, 560.0*GeV], [1380.0*GeV, 560.0*GeV]], 0.0005708],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 1.7e-05],
[[[1140.0*GeV, 40.0*GeV], [1140.0*GeV, 40.0*GeV]], 0.00066],
[[[1680.0*GeV, 280.0*GeV], [1680.0*GeV, 280.0*GeV]], 0.0005932],
[[[180.0*GeV, 160.0*GeV], [180.0*GeV, 160.0*GeV]], 0.0],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 9.13e-05],
[[[1380.0*GeV, 120.0*GeV], [1380.0*GeV, 120.0*GeV]], 0.0005847],
[[[1680.0*GeV, 120.0*GeV], [1680.0*GeV, 120.0*GeV]], 0.0008524],
[[[1260.0*GeV, 240.0*GeV], [1260.0*GeV, 240.0*GeV]], 0.0005466],
[[[960.0*GeV, 160.0*GeV], [960.0*GeV, 160.0*GeV]], 0.0005341],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0003482],
[[[1140.0*GeV, 520.0*GeV], [1140.0*GeV, 520.0*GeV]], 0.0002611],
[[[1260.0*GeV, 200.0*GeV], [1260.0*GeV, 200.0*GeV]], 0.0007172],
[[[1140.0*GeV, 160.0*GeV], [1140.0*GeV, 160.0*GeV]], 0.0008159],
[[[1620.0*GeV, 120.0*GeV], [1620.0*GeV, 120.0*GeV]], 0.0007956],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.0002541],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 0.0],
[[[1140.0*GeV, 360.0*GeV], [1140.0*GeV, 360.0*GeV]], 0.0006074],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 5.44e-05],
[[[1260.0*GeV, 400.0*GeV], [1260.0*GeV, 400.0*GeV]], 0.0004942],
[[[1320.0*GeV, 240.0*GeV], [1320.0*GeV, 240.0*GeV]], 0.0007255],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.0002861],
[[[1380.0*GeV, 520.0*GeV], [1380.0*GeV, 520.0*GeV]], 0.0004014],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 0.0002211],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0002398],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.0007497],
[[[660.0*GeV, 560.0*GeV], [660.0*GeV, 560.0*GeV]], 5.51e-05],
[[[1200.0*GeV, 360.0*GeV], [1200.0*GeV, 360.0*GeV]], 0.0003998],
[[[1320.0*GeV, 120.0*GeV], [1320.0*GeV, 120.0*GeV]], 0.0006764],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.0002493],
[[[1560.0*GeV, 360.0*GeV], [1560.0*GeV, 360.0*GeV]], 0.0007689]]
