txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.048602],
[[[900.0*GeV, 480.0*GeV], [900.0*GeV, 480.0*GeV]], 0.12807],
[[[660.0*GeV, 640.0*GeV], [660.0*GeV, 640.0*GeV]], 0.0063469],
[[[1440.0*GeV, 640.0*GeV], [1440.0*GeV, 640.0*GeV]], 0.021431],
[[[1380.0*GeV, 440.0*GeV], [1380.0*GeV, 440.0*GeV]], 0.012103],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.12349],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0062217],
[[[900.0*GeV, 560.0*GeV], [900.0*GeV, 560.0*GeV]], 0.10097],
[[[420.0*GeV, 200.0*GeV], [420.0*GeV, 200.0*GeV]], 0.015015],
[[[1440.0*GeV, 680.0*GeV], [1440.0*GeV, 680.0*GeV]], 0.02805],
[[[1200.0*GeV, 640.0*GeV], [1200.0*GeV, 640.0*GeV]], 0.087892],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.11038],
[[[1320.0*GeV, 560.0*GeV], [1320.0*GeV, 560.0*GeV]], 0.02783],
[[[1200.0*GeV, 560.0*GeV], [1200.0*GeV, 560.0*GeV]], 0.057626],
[[[1020.0*GeV, 240.0*GeV], [1020.0*GeV, 240.0*GeV]], 0.034038],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.079051],
[[[1560.0*GeV, 400.0*GeV], [1560.0*GeV, 400.0*GeV]], 0.0037542],
[[[1380.0*GeV, 40.0*GeV], [1380.0*GeV, 40.0*GeV]], 0.0037013],
[[[1380.0*GeV, 240.0*GeV], [1380.0*GeV, 240.0*GeV]], 0.0057091],
[[[420.0*GeV, 400.0*GeV], [420.0*GeV, 400.0*GeV]], 0.0046151],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.063335],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0003754],
[[[1140.0*GeV, 280.0*GeV], [1140.0*GeV, 280.0*GeV]], 0.020914],
[[[1380.0*GeV, 360.0*GeV], [1380.0*GeV, 360.0*GeV]], 0.008127],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 4.01e-05],
[[[1080.0*GeV, 520.0*GeV], [1080.0*GeV, 520.0*GeV]], 0.092616],
[[[1440.0*GeV, 440.0*GeV], [1440.0*GeV, 440.0*GeV]], 0.0081879],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.011136],
[[[1080.0*GeV, 280.0*GeV], [1080.0*GeV, 280.0*GeV]], 0.029342],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.052189],
[[[780.0*GeV, 320.0*GeV], [780.0*GeV, 320.0*GeV]], 0.12343],
[[[1080.0*GeV, 40.0*GeV], [1080.0*GeV, 40.0*GeV]], 0.014147],
[[[1620.0*GeV, 680.0*GeV], [1620.0*GeV, 680.0*GeV]], 0.0095624],
[[[1680.0*GeV, 320.0*GeV], [1680.0*GeV, 320.0*GeV]], 0.0017925],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.097203],
[[[1320.0*GeV, 80.0*GeV], [1320.0*GeV, 80.0*GeV]], 0.0047811],
[[[1380.0*GeV, 480.0*GeV], [1380.0*GeV, 480.0*GeV]], 0.01326],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.0053547],
[[[1500.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 0.0019237],
[[[1140.0*GeV, 80.0*GeV], [1140.0*GeV, 80.0*GeV]], 0.011579],
[[[1140.0*GeV, 600.0*GeV], [1140.0*GeV, 600.0*GeV]], 0.10076],
[[[780.0*GeV, 80.0*GeV], [780.0*GeV, 80.0*GeV]], 0.065103],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.091581],
[[[780.0*GeV, 360.0*GeV], [780.0*GeV, 360.0*GeV]], 0.11885],
[[[1320.0*GeV, 1.0*GeV], [1320.0*GeV, 1.0*GeV]], 0.0043143],
[[[1440.0*GeV, 1.0*GeV], [1440.0*GeV, 1.0*GeV]], 0.0030629],
[[[1200.0*GeV, 520.0*GeV], [1200.0*GeV, 520.0*GeV]], 0.047366],
[[[1500.0*GeV, 640.0*GeV], [1500.0*GeV, 640.0*GeV]], 0.014445],
[[[1020.0*GeV, 200.0*GeV], [1020.0*GeV, 200.0*GeV]], 0.029669],
[[[1380.0*GeV, 320.0*GeV], [1380.0*GeV, 320.0*GeV]], 0.0071268],
[[[1080.0*GeV, 1.0*GeV], [1080.0*GeV, 1.0*GeV]], 0.014273],
[[[780.0*GeV, 520.0*GeV], [780.0*GeV, 520.0*GeV]], 0.045101],
[[[1620.0*GeV, 400.0*GeV], [1620.0*GeV, 400.0*GeV]], 0.0032756],
[[[1680.0*GeV, 440.0*GeV], [1680.0*GeV, 440.0*GeV]], 0.0024544],
[[[1020.0*GeV, 520.0*GeV], [1020.0*GeV, 520.0*GeV]], 0.11575],
[[[1020.0*GeV, 160.0*GeV], [1020.0*GeV, 160.0*GeV]], 0.026296],
[[[1620.0*GeV, 320.0*GeV], [1620.0*GeV, 320.0*GeV]], 0.0022987],
[[[540.0*GeV, 160.0*GeV], [540.0*GeV, 160.0*GeV]], 0.070989],
[[[1620.0*GeV, 40.0*GeV], [1620.0*GeV, 40.0*GeV]], 0.0014768],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.04987],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.095417],
[[[660.0*GeV, 200.0*GeV], [660.0*GeV, 200.0*GeV]], 0.10865],
[[[1020.0*GeV, 480.0*GeV], [1020.0*GeV, 480.0*GeV]], 0.10101],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.046571],
[[[1620.0*GeV, 200.0*GeV], [1620.0*GeV, 200.0*GeV]], 0.0018635],
[[[1080.0*GeV, 600.0*GeV], [1080.0*GeV, 600.0*GeV]], 0.12282],
[[[540.0*GeV, 200.0*GeV], [540.0*GeV, 200.0*GeV]], 0.059139],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.044243],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.097651],
[[[1560.0*GeV, 280.0*GeV], [1560.0*GeV, 280.0*GeV]], 0.0029151],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.11476],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 0.0020356],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.075008],
[[[1140.0*GeV, 200.0*GeV], [1140.0*GeV, 200.0*GeV]], 0.015645],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.10587],
[[[900.0*GeV, 160.0*GeV], [900.0*GeV, 160.0*GeV]], 0.047148],
[[[900.0*GeV, 320.0*GeV], [900.0*GeV, 320.0*GeV]], 0.087956],
[[[1440.0*GeV, 560.0*GeV], [1440.0*GeV, 560.0*GeV]], 0.01408],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 0.0047914],
[[[1560.0*GeV, 680.0*GeV], [1560.0*GeV, 680.0*GeV]], 0.012818],
[[[1080.0*GeV, 320.0*GeV], [1080.0*GeV, 320.0*GeV]], 0.03375],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.029635],
[[[1620.0*GeV, 240.0*GeV], [1620.0*GeV, 240.0*GeV]], 0.0024288],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.059242],
[[[1200.0*GeV, 280.0*GeV], [1200.0*GeV, 280.0*GeV]], 0.014648],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.02425],
[[[1380.0*GeV, 640.0*GeV], [1380.0*GeV, 640.0*GeV]], 0.030763],
[[[1380.0*GeV, 560.0*GeV], [1380.0*GeV, 560.0*GeV]], 0.019575],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 0.0030522],
[[[1140.0*GeV, 40.0*GeV], [1140.0*GeV, 40.0*GeV]], 0.010335],
[[[1680.0*GeV, 280.0*GeV], [1680.0*GeV, 280.0*GeV]], 0.0020523],
[[[180.0*GeV, 160.0*GeV], [180.0*GeV, 160.0*GeV]], 0.0010179],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 1.15e-05],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.013506],
[[[1380.0*GeV, 120.0*GeV], [1380.0*GeV, 120.0*GeV]], 0.0041763],
[[[1680.0*GeV, 120.0*GeV], [1680.0*GeV, 120.0*GeV]], 0.0011902],
[[[1260.0*GeV, 240.0*GeV], [1260.0*GeV, 240.0*GeV]], 0.0094792],
[[[960.0*GeV, 160.0*GeV], [960.0*GeV, 160.0*GeV]], 0.033987],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.075554],
[[[1140.0*GeV, 520.0*GeV], [1140.0*GeV, 520.0*GeV]], 0.065792],
[[[1260.0*GeV, 200.0*GeV], [1260.0*GeV, 200.0*GeV]], 0.0092379],
[[[1140.0*GeV, 160.0*GeV], [1140.0*GeV, 160.0*GeV]], 0.013072],
[[[1620.0*GeV, 120.0*GeV], [1620.0*GeV, 120.0*GeV]], 0.0015262],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.045221],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 0.0004211],
[[[1140.0*GeV, 360.0*GeV], [1140.0*GeV, 360.0*GeV]], 0.029608],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.021517],
[[[1260.0*GeV, 400.0*GeV], [1260.0*GeV, 400.0*GeV]], 0.018046],
[[[1320.0*GeV, 240.0*GeV], [1320.0*GeV, 240.0*GeV]], 0.0073562],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.055626],
[[[1380.0*GeV, 520.0*GeV], [1380.0*GeV, 520.0*GeV]], 0.016774],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 0.10941],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.11689],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.0020861],
[[[660.0*GeV, 560.0*GeV], [660.0*GeV, 560.0*GeV]], 0.014282],
[[[1200.0*GeV, 360.0*GeV], [1200.0*GeV, 360.0*GeV]], 0.02161],
[[[1320.0*GeV, 120.0*GeV], [1320.0*GeV, 120.0*GeV]], 0.0055632],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.10682],
[[[1560.0*GeV, 360.0*GeV], [1560.0*GeV, 360.0*GeV]], 0.0035989]]
