txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.041554],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.039745],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.02812],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.04096],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.04196],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.032309],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.00062],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0028718],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.03721],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.00024],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 0.0008166],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.042495],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.015357],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.027546],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.00171],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0024398],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 0.0018849],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.039386],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0011256],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.00163],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.034531],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.043816],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.044366],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0006008],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 0.0007421],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0066886],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0001278],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.00919],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.04219],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.039668],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.035042],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.035307],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0025342],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.04423],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.021816],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.0015035],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0023],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0002543],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.00641],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0051888],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.00037],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0016739],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.044289],
[[[800.0*GeV, 340.0*GeV], [800.0*GeV, 340.0*GeV]], 0.04054],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.00101],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.026368],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.016324],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.001496],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0039126],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.00182],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0002063],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.042716],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.004675],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.04217],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.043829],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 0.0005],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0003024],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0007475],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.013758],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.04119],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.033852],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.03733],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 0.00033],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0007323],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.00276],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.018832],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.039587],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0002788],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0085325],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 0.001007],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.035803],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.042053],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 0.0018344],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0045574],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.044019],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.037325],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0036042],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0012039],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.045707],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 0.000471],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.00439],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0036516],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.0020597],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.035964],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.04223],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.012761],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0061088],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0042406],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.037259],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.035011],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.037102],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0003378],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0029652],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.025942],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0008385],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.037463],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0042159],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.031796],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.02497],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.03139],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.042478],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.02947],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0058969]]
