txName: TChiZZ
conditionDescription: None
condition: None
constraint: [[['Z']],[['Z']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0042954],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.039995],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0089317],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 0.0014874],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.041881],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.030931],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.004401],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.0024295],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 0.0028244],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.041967],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.02619],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.011361],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.0337],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.040502],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0099647],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0031729],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.030042],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.033078],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.039265],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.039669],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.041727],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.037243],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.018163],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.024559],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.021018],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.044753],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.041259],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.044569],
[[[640.0*GeV, 560.0*GeV], [640.0*GeV, 560.0*GeV]], 0.0041627],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.036345],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0018295],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.033917],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.024649],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 0.0014358],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0083447],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.028383],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 0.0023043],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.014192],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.038776],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.010522],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.040068],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.038957],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0028839],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 0.0015044],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.0040372],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.030686],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0082931],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.042214]]
