txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.012408],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.056569],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.072134],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.017451],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.073782],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.07678],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.037976],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.045834],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.047532],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.074365],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.012776],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.058108],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.053403],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.077079],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.076679],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.036576],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.038223],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.072416],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0086051],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.060454],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.07304],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.069854],
[[[1000.0*GeV, 380.0*GeV], [1000.0*GeV, 380.0*GeV]], 0.046839],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0047732],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.025289],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.070987],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.009693],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.036494],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.037472],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0079825],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.012605],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.0018155],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.015077],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.011233],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.064877],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.057909],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.021249],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.063904],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.05006],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.0084612],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.069326],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.062255],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.05244],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0004061],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.000834],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.038588],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.072276],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.073315],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0053316],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.065857],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.059896],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.06845],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.060621],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.050787],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.065244],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.034959],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.063047],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.0042664],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.016738],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.035274],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.027337],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.072692],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.063753],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.043239],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.067669],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.031673],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.035769],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.059561],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0058777],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.072444],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.058208],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.040213],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.044016],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.018576],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.053349],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.045028],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.035374],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.040406],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.077735],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.071789],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0099529],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0036915],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.055011],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.051199],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.035099],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.055093],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.051396],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.077065],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.049515],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.076452],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.072257],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.064797],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.047094],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.0009496],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.044433],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.068865],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.065083],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.048055],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0004809],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.05385],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.057502],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0054437],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.043368],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.073484],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0015963],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.076154],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.047393],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.04121],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.060529],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.05179],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.067137],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.041458],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.059001],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.047904],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.0016472],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.072159],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.058839],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.001602],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.063442],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.047095],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.067123],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.046698],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.034344],
[[[1000.0*GeV, 220.0*GeV], [1000.0*GeV, 220.0*GeV]], 0.03509],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.014749],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.076955],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.037192],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.022908],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.075255],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.075675],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.070253],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.054303],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.014347],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.016166],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.068239],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.057626],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.077117],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.054841],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.018745],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0070743],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.043546],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.036198],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.031405],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.058296],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0442],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0096247],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.033029],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.067646],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.0055141],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.06726],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0086085],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.071476],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.045647],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.074183],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.033156],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.072266],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.010693],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.049822],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.072743],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.073914],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.045539],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.070539],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.072596],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0070107],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 0.0007058],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.046851],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.068978],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.052813],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0099271],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.071316],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.071882],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.014043],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.024767],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.032049],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.01957],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.075256],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.057337],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.0037205],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.042917],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.066533],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 0.0038656],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.062587],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.065331],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.075293],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.041028],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0025716],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.007481],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.037472],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.026153],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.063209],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.0021883],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0066076],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.076539],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.066088],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.072788]]
