txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.050701],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.059032],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 0.063927],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.062484],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0025185],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.077517],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.022586],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.025761],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.067831],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.075807],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.02553],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.079075],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.063982],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 0.01467],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.078706],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.078304],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0008616],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.055216],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.079245],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.046682],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 0.011475],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.047015],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.074971],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.078984],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0075065],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0046306],
[[[920.0*GeV, 330.0*GeV], [920.0*GeV, 330.0*GeV]], 0.046388],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.07727],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.056992],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.032181],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.076566],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.053688],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.078842],
[[[1000.0*GeV, 180.0*GeV], [1000.0*GeV, 180.0*GeV]], 0.026785],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0068987],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.034946],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.044192],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.077594],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.065637],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.078663],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.029225],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.049674],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.080392],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.043656],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.020827],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.058194],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.05727],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.063533],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.040136],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.064427],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.074279],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0060098],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.063822],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.058898],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 0.02187],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.036894],
[[[920.0*GeV, 30.0*GeV], [920.0*GeV, 30.0*GeV]], 0.03266],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.070566],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.0053418],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.048609],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.063563],
[[[880.0*GeV, 630.0*GeV], [880.0*GeV, 630.0*GeV]], 0.066662],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.017752],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.01195],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 0.069882],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0008784],
[[[880.0*GeV, 450.0*GeV], [880.0*GeV, 450.0*GeV]], 0.068289],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.040002],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 0.071143],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.038843],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.055728],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.043854],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0059463],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.030669],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0006433],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.079173],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0019496],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.026765],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0096147],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.073325],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.014489],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.030934],
[[[1000.0*GeV, 570.0*GeV], [1000.0*GeV, 570.0*GeV]], 0.063642],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0663],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.040767],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.044387],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.01152],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.050707],
[[[920.0*GeV, 450.0*GeV], [920.0*GeV, 450.0*GeV]], 0.059745],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 0.011717],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.076048],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.069722],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0004954],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.045498],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.028889],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.055204],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.051794],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.076807],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.0050867]]
