txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 3.32e-05],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.031797],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.033567],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.025662],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0090062],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.033839],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.038661],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 0.0017778],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.02737],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.021859],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0001627],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.041196],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 0.0010943],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.04605],
[[[880.0*GeV, 700.0*GeV], [880.0*GeV, 700.0*GeV]], 0.009522],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.0063833],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.044103],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 0.0017718],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.013402],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 0.0001629],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.048901],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0018935],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 0.0066739],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.043449],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 0.046666],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.030909],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 0.0014691],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.050126],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.045168],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.0043827],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.047035],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 5.53e-05],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.024725],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0085158],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.044877],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.018932],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.035528],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.03556],
[[[720.0*GeV, 700.0*GeV], [720.0*GeV, 700.0*GeV]], 0.0008083],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.045652],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 0.038485],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.022829],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0059259],
[[[840.0*GeV, 380.0*GeV], [840.0*GeV, 380.0*GeV]], 0.044234],
[[[920.0*GeV, 40.0*GeV], [920.0*GeV, 40.0*GeV]], 0.021112],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.046862],
[[[920.0*GeV, 600.0*GeV], [920.0*GeV, 600.0*GeV]], 0.053005],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.010171],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.027956],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.047306],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0015319],
[[[840.0*GeV, 460.0*GeV], [840.0*GeV, 460.0*GeV]], 0.049361],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.031065],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.039425],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.035158],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0010291],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.019905],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 0.0002305],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0007678],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.0037559],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.043038],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0052256],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.045717],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.049553],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 0.0005265],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.049237],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.021307],
[[[920.0*GeV, 380.0*GeV], [920.0*GeV, 380.0*GeV]], 0.035424],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.042138],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 0.0009498],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.027219],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 0.0005284],
[[[920.0*GeV, 100.0*GeV], [920.0*GeV, 100.0*GeV]], 0.023243],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.043456],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.01078],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.04619],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.031062],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.04146],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0037177],
[[[960.0*GeV, 620.0*GeV], [960.0*GeV, 620.0*GeV]], 0.051579],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0048813],
[[[760.0*GeV, 700.0*GeV], [760.0*GeV, 700.0*GeV]], 0.0018662],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.027695],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.04412],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.049142],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.033792],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 0.046807],
[[[960.0*GeV, 680.0*GeV], [960.0*GeV, 680.0*GeV]], 0.044861],
[[[920.0*GeV, 680.0*GeV], [920.0*GeV, 680.0*GeV]], 0.027236],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0006781],
[[[960.0*GeV, 460.0*GeV], [960.0*GeV, 460.0*GeV]], 0.037471],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0011143],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.010773],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.046635],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.048342],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0009539],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.031179],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0028517],
[[[960.0*GeV, 440.0*GeV], [960.0*GeV, 440.0*GeV]], 0.036118],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.047795],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.027668],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0030865],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.033298],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.014661],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0004],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.047704],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.000627],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0007215],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.025845],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 0.0008576],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 0.0012269],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.024055],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.051517],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.050205],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.049326],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.050739],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.039974],
[[[520.0*GeV, 440.0*GeV], [520.0*GeV, 440.0*GeV]], 0.0025166],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.021978],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.033311],
[[[920.0*GeV, 280.0*GeV], [920.0*GeV, 280.0*GeV]], 0.028836],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.018103],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.013779],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0018932],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0006262],
[[[840.0*GeV, 80.0*GeV], [840.0*GeV, 80.0*GeV]], 0.029185],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0041586],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.012027],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.019916],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 0.000838],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 0.0056738],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0054592],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.04379],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.006823],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0002785],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.049611],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.026459],
[[[960.0*GeV, 160.0*GeV], [960.0*GeV, 160.0*GeV]], 0.02145],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.048347],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.022437],
[[[840.0*GeV, 260.0*GeV], [840.0*GeV, 260.0*GeV]], 0.03383],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.046218],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.043906],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.03821],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.028384],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.011841],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.047743],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0066246],
[[[640.0*GeV, 560.0*GeV], [640.0*GeV, 560.0*GeV]], 0.0026576],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.051584],
[[[920.0*GeV, 580.0*GeV], [920.0*GeV, 580.0*GeV]], 0.052109],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.027726],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.0003757],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.032612],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.026835],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0040001],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.042249],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0003881],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.026501],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.02868],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.029454],
[[[840.0*GeV, 620.0*GeV], [840.0*GeV, 620.0*GeV]], 0.019254],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.046643],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.001354],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.0019792],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.043742],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.039087],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.040238],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 0.0002671],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.021899],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.036784],
[[[960.0*GeV, 520.0*GeV], [960.0*GeV, 520.0*GeV]], 0.045416],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.038285],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0020102],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.043589],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.029475],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.039511],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.047471],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0007391],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 0.0007626],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.017605],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.031438],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.023939],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.015946],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.027288],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.039302],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.040909],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0035632],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.024233],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.052007],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.031906],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0082881],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.049997],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.034927],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.048281],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.047493],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0061245],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.012951],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.030337],
[[[840.0*GeV, 280.0*GeV], [840.0*GeV, 280.0*GeV]], 0.036447],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.022173],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 0.0070749],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.049004],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.03242],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.046816],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0024993],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.042357],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0010839],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.045345],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.045247],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.045699],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.04181],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.0039853],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.041837],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.022853],
[[[960.0*GeV, 220.0*GeV], [960.0*GeV, 220.0*GeV]], 0.023445],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.045771],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.046289],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.034651],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 0.019017],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 0.0031256],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.010632],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.030645],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.03693],
[[[880.0*GeV, 400.0*GeV], [880.0*GeV, 400.0*GeV]], 0.042652],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0006306],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 0.0009923]]
