txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, y, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV]],0.11102],
[[[5.7700E+02*GeV,2.1500E+02*GeV,1.5000E+02*GeV],[5.7700E+02*GeV,2.1500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.3690E+03*GeV,7.2200E+02*GeV,1.5000E+02*GeV],[3.3690E+03*GeV,7.2200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.6440E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.6440E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.7970E+03*GeV,2.7920E+03*GeV,2.5000E+02*GeV],[2.7970E+03*GeV,2.7920E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.0010E+03*GeV,1.1220E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,1.1220E+03*GeV,3.5000E+02*GeV]],0.24978],
[[[7.9700E+02*GeV,6.2400E+02*GeV,3.0000E+02*GeV],[7.9700E+02*GeV,6.2400E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.4040E+03*GeV,2.4900E+02*GeV,1.0000E+02*GeV],[1.4040E+03*GeV,2.4900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.8900E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.8900E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.4680E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[9.2900E+02*GeV,6.3400E+02*GeV,2.0000E+02*GeV],[9.2900E+02*GeV,6.3400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.7840E+03*GeV,7.7000E+02*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,7.7000E+02*GeV,4.0000E+02*GeV]],0.1908],
[[[1.0920E+03*GeV,6.6400E+02*GeV,4.0000E+02*GeV],[1.0920E+03*GeV,6.6400E+02*GeV,4.0000E+02*GeV]],0.48468],
[[[2.0010E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.14032],
[[[2.7420E+03*GeV,2.0650E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,2.0650E+03*GeV,5.0000E+02*GeV]],0.12183],
[[[6.2500E+02*GeV,6.2000E+02*GeV,4.0000E+02*GeV],[6.2500E+02*GeV,6.2000E+02*GeV,4.0000E+02*GeV]],0.52545],
[[[2.4560E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.1950E+03*GeV,5.3000E+02*GeV,1.0000E+02*GeV],[1.1950E+03*GeV,5.3000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0120E+03*GeV,1.5300E+02*GeV,1.0000E+02*GeV],[1.0120E+03*GeV,1.5300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.9700E+02*GeV,3.9200E+02*GeV,3.0000E+02*GeV],[3.9700E+02*GeV,3.9200E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.9160E+03*GeV,1.1710E+03*GeV,1.0000E+02*GeV],[3.9160E+03*GeV,1.1710E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0470E+03*GeV,7.9600E+02*GeV,3.5000E+02*GeV],[1.0470E+03*GeV,7.9600E+02*GeV,3.5000E+02*GeV]],0.44554],
[[[5.1000E+03*GeV,2.0970E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,2.0970E+03*GeV,3.5000E+02*GeV]],0.048958],
[[[1.4680E+03*GeV,8.1700E+02*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,8.1700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.9170E+03*GeV,6.7200E+02*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,6.7200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.4150E+03*GeV,1.3830E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,1.3830E+03*GeV,4.5000E+02*GeV]],0.29565],
[[[9.8700E+02*GeV,9.8200E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,9.8200E+02*GeV,4.5000E+02*GeV]],0.52626],
[[[2.2260E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.2260E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.4160E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.4160E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.7690E+03*GeV,9.8300E+02*GeV,3.0000E+02*GeV],[1.7690E+03*GeV,9.8300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[7.1600E+02*GeV,2.7300E+02*GeV,1.0000E+02*GeV],[7.1600E+02*GeV,2.7300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.8590E+03*GeV,2.8540E+03*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,2.8540E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.9170E+03*GeV,2.7600E+02*GeV,1.0000E+02*GeV],[1.9170E+03*GeV,2.7600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.6300E+02*GeV,3.9600E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,3.9600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,6.1600E+02*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,6.1600E+02*GeV,4.5000E+02*GeV]],0.40385],
[[[2.3510E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.005934],
[[[3.2080E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0043044],
[[[2.0010E+03*GeV,6.3100E+02*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,6.3100E+02*GeV,3.5000E+02*GeV]],0.25235],
[[[8.9400E+02*GeV,7.0700E+02*GeV,3.5000E+02*GeV],[8.9400E+02*GeV,7.0700E+02*GeV,3.5000E+02*GeV]],0.46631],
[[[8.6200E+02*GeV,6.2400E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,6.2400E+02*GeV,4.5000E+02*GeV]],0.51359],
[[[4.0800E+02*GeV,4.0300E+02*GeV,3.5000E+02*GeV],[4.0800E+02*GeV,4.0300E+02*GeV,3.5000E+02*GeV]],0.43037],
[[[2.9720E+03*GeV,1.7000E+03*GeV,1.0000E+02*GeV],[2.9720E+03*GeV,1.7000E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0730E+03*GeV,1.2480E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,1.2480E+03*GeV,4.5000E+02*GeV]],0.35046],
[[[5.0800E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.0800E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.43884],
[[[3.7830E+03*GeV,1.7950E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,1.7950E+03*GeV,4.0000E+02*GeV]],0.11945],
[[[6.6200E+02*GeV,5.6300E+02*GeV,3.5000E+02*GeV],[6.6200E+02*GeV,5.6300E+02*GeV,3.5000E+02*GeV]],0.48997],
[[[2.5760E+03*GeV,2.5710E+03*GeV,1.0000E+02*GeV],[2.5760E+03*GeV,2.5710E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.1500E+02*GeV,3.0700E+02*GeV,3.0000E+02*GeV],[3.1500E+02*GeV,3.0700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.7900E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.7900E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[6.2500E+02*GeV,4.5000E+02*GeV,4.0000E+02*GeV],[6.2500E+02*GeV,4.5000E+02*GeV,4.0000E+02*GeV]],0.46989],
[[[9.8700E+02*GeV,8.1000E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,8.1000E+02*GeV,4.5000E+02*GeV]],0.52296],
[[[1.4680E+03*GeV,1.4630E+03*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,1.4630E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.4100E+02*GeV,2.3200E+02*GeV,2.0000E+02*GeV],[3.4100E+02*GeV,2.3200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.0360E+03*GeV,3.6000E+02*GeV,2.5000E+02*GeV],[2.0360E+03*GeV,3.6000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.9170E+03*GeV,1.7000E+02*GeV,1.0000E+02*GeV],[1.9170E+03*GeV,1.7000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.3770E+03*GeV,1.0370E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,1.0370E+03*GeV,5.0000E+02*GeV]],0.14167],
[[[4.6300E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.3900E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV],[3.3900E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.1200E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.1200E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[9.4000E+02*GeV,9.3500E+02*GeV,4.0000E+02*GeV],[9.4000E+02*GeV,9.3500E+02*GeV,4.0000E+02*GeV]],0.499],
[[[4.4320E+03*GeV,4.4270E+03*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,4.4270E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.6440E+03*GeV,2.6200E+02*GeV,1.0000E+02*GeV],[1.6440E+03*GeV,2.6200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0300E+02*GeV,1.9800E+02*GeV,1.5000E+02*GeV],[2.0300E+02*GeV,1.9800E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0710E+03*GeV,5.7700E+02*GeV,3.0000E+02*GeV],[2.0710E+03*GeV,5.7700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,7.3100E+02*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,7.3100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0120E+03*GeV,1.0070E+03*GeV,1.0000E+02*GeV],[1.0120E+03*GeV,1.0070E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.4210E+03*GeV,8.5800E+02*GeV,3.0000E+02*GeV],[2.4210E+03*GeV,8.5800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0120E+03*GeV,6.9100E+02*GeV,1.0000E+02*GeV],[1.0120E+03*GeV,6.9100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5180E+03*GeV,2.4700E+02*GeV,1.5000E+02*GeV],[2.5180E+03*GeV,2.4700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0010E+03*GeV,1.9960E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,1.9960E+03*GeV,3.5000E+02*GeV]],0.052825],
[[[9.2900E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[9.2900E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.3190E+03*GeV,3.2600E+02*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,3.2600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.4040E+03*GeV,9.0900E+02*GeV,1.0000E+02*GeV],[1.4040E+03*GeV,9.0900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.4060E+03*GeV,2.0660E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,2.0660E+03*GeV,4.5000E+02*GeV]],0.12207],
[[[1.1370E+03*GeV,5.7100E+02*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,5.7100E+02*GeV,4.5000E+02*GeV]],0.48091],
[[[3.7500E+03*GeV,7.0500E+02*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,7.0500E+02*GeV,5.0000E+02*GeV]],0.025006],
[[[3.2490E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.00018705],
[[[3.6500E+02*GeV,3.5700E+02*GeV,3.5000E+02*GeV],[3.6500E+02*GeV,3.5700E+02*GeV,3.5000E+02*GeV]],0.40993],
[[[9.3300E+02*GeV,9.2800E+02*GeV,3.0000E+02*GeV],[9.3300E+02*GeV,9.2800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[8.6200E+02*GeV,5.3300E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,5.3300E+02*GeV,4.5000E+02*GeV]],0.50283],
[[[1.7310E+03*GeV,4.8200E+02*GeV,2.5000E+02*GeV],[1.7310E+03*GeV,4.8200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[7.6700E+02*GeV,5.2000E+02*GeV,3.5000E+02*GeV],[7.6700E+02*GeV,5.2000E+02*GeV,3.5000E+02*GeV]],0.47809],
[[[2.2800E+02*GeV,1.8500E+02*GeV,1.0000E+02*GeV],[2.2800E+02*GeV,1.8500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.6500E+02*GeV,4.5700E+02*GeV,4.5000E+02*GeV],[4.6500E+02*GeV,4.5700E+02*GeV,4.5000E+02*GeV]],0.44813],
[[[2.0010E+03*GeV,1.0040E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,1.0040E+03*GeV,5.0000E+02*GeV]],0.43535],
[[[8.9400E+02*GeV,5.6200E+02*GeV,3.5000E+02*GeV],[8.9400E+02*GeV,5.6200E+02*GeV,3.5000E+02*GeV]],0.47692],
[[[4.1200E+02*GeV,2.9000E+02*GeV,1.0000E+02*GeV],[4.1200E+02*GeV,2.9000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,5.0950E+03*GeV,1.5000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.2490E+03*GeV,8.1000E+02*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,8.1000E+02*GeV,4.0000E+02*GeV]],0.15726],
[[[2.8590E+03*GeV,1.1860E+03*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,1.1860E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.7840E+03*GeV,2.7790E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,2.7790E+03*GeV,4.0000E+02*GeV]],0.022735],
[[[2.3420E+03*GeV,8.4200E+02*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,8.4200E+02*GeV,5.0000E+02*GeV]],0.338],
[[[5.1000E+03*GeV,3.5000E+02*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,3.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.7020E+03*GeV,5.9800E+02*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,5.9800E+02*GeV,3.5000E+02*GeV]],0.29792],
[[[5.8900E+02*GeV,5.8400E+02*GeV,3.0000E+02*GeV],[5.8900E+02*GeV,5.8400E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.8580E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.8580E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.2850E+03*GeV,1.0000E+03*GeV,3.0000E+02*GeV],[3.2850E+03*GeV,1.0000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.0910E+03*GeV,8.9700E+02*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,8.9700E+02*GeV,5.0000E+02*GeV]],0.53561],
[[[5.1000E+03*GeV,1.9300E+03*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,1.9300E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0950E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[1.0950E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.5700E+02*GeV,4.7300E+02*GeV,4.0000E+02*GeV],[5.5700E+02*GeV,4.7300E+02*GeV,4.0000E+02*GeV]],0.43809],
[[[6.6100E+02*GeV,6.5600E+02*GeV,2.0000E+02*GeV],[6.6100E+02*GeV,6.5600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.1670E+03*GeV,2.4000E+02*GeV,1.5000E+02*GeV],[2.1670E+03*GeV,2.4000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.2260E+03*GeV,2.2300E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,2.2300E+03*GeV,3.5000E+02*GeV]],0.010827],
[[[3.9160E+03*GeV,3.5100E+02*GeV,1.0000E+02*GeV],[3.9160E+03*GeV,3.5100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0920E+03*GeV,1.0870E+03*GeV,4.0000E+02*GeV],[1.0920E+03*GeV,1.0870E+03*GeV,4.0000E+02*GeV]],0.4339],
[[[1.4460E+03*GeV,1.0150E+03*GeV,3.5000E+02*GeV],[1.4460E+03*GeV,1.0150E+03*GeV,3.5000E+02*GeV]],0.32419],
[[[1.2430E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[1.2430E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.2300E+03*GeV,6.5900E+02*GeV,3.5000E+02*GeV],[1.2300E+03*GeV,6.5900E+02*GeV,3.5000E+02*GeV]],0.42988],
[[[2.9170E+03*GeV,1.0950E+03*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,1.0950E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.7420E+03*GeV,6.6900E+02*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,6.6900E+02*GeV,5.0000E+02*GeV]],0.1125],
[[[1.2850E+03*GeV,1.2800E+03*GeV,3.0000E+02*GeV],[1.2850E+03*GeV,1.2800E+03*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.7700E+02*GeV,1.5000E+02*GeV],[5.1000E+03*GeV,2.7700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.2260E+03*GeV,2.9000E+02*GeV,1.0000E+02*GeV],[2.2260E+03*GeV,2.9000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0710E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[2.0710E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.7020E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.067012],
[[[3.7670E+03*GeV,2.5380E+03*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,2.5380E+03*GeV,3.5000E+02*GeV]],0.0025056],
[[[4.1200E+02*GeV,2.0700E+02*GeV,1.0000E+02*GeV],[4.1200E+02*GeV,2.0700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.4750E+03*GeV,2.3920E+03*GeV,1.0000E+02*GeV],[4.4750E+03*GeV,2.3920E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.7600E+02*GeV,5.7100E+02*GeV,3.5000E+02*GeV],[5.7600E+02*GeV,5.7100E+02*GeV,3.5000E+02*GeV]],0.51441],
[[[1.2300E+03*GeV,4.8400E+02*GeV,3.5000E+02*GeV],[1.2300E+03*GeV,4.8400E+02*GeV,3.5000E+02*GeV]],0.36627],
[[[2.1670E+03*GeV,5.7900E+02*GeV,1.5000E+02*GeV],[2.1670E+03*GeV,5.7900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.1200E+02*GeV,3.9300E+02*GeV,3.0000E+02*GeV],[5.1200E+02*GeV,3.9300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[7.8400E+02*GeV,5.5800E+02*GeV,2.0000E+02*GeV],[7.8400E+02*GeV,5.5800E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.2980E+03*GeV,2.7900E+02*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,2.7900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[5.1000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.1400E+02*GeV,8.0900E+02*GeV,4.0000E+02*GeV],[8.1400E+02*GeV,8.0900E+02*GeV,4.0000E+02*GeV]],0.52483],
[[[2.3420E+03*GeV,2.3370E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,2.3370E+03*GeV,5.0000E+02*GeV]],0.11085],
[[[4.3890E+03*GeV,1.8970E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,1.8970E+03*GeV,3.5000E+02*GeV]],0.073946],
[[[5.0800E+02*GeV,4.7800E+02*GeV,4.5000E+02*GeV],[5.0800E+02*GeV,4.7800E+02*GeV,4.5000E+02*GeV]],0.44657],
[[[2.0710E+03*GeV,7.9400E+02*GeV,3.0000E+02*GeV],[2.0710E+03*GeV,7.9400E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.7500E+03*GeV,1.9200E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,1.9200E+03*GeV,5.0000E+02*GeV]],0.17981],
[[[7.5000E+02*GeV,7.4500E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,7.4500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.5700E+02*GeV,3.3600E+02*GeV,2.0000E+02*GeV],[5.5700E+02*GeV,3.3600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.0220E+03*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,1.0220E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.7100E+02*GeV,2.5200E+02*GeV,2.0000E+02*GeV],[4.7100E+02*GeV,2.5200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.7310E+03*GeV,9.1200E+02*GeV,2.5000E+02*GeV],[1.7310E+03*GeV,9.1200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.1500E+02*GeV,1.0700E+02*GeV,1.0000E+02*GeV],[1.1500E+02*GeV,1.0700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.2710E+03*GeV,1.6930E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,1.6930E+03*GeV,4.5000E+02*GeV]],0.18776],
[[[4.4060E+03*GeV,1.4150E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,1.4150E+03*GeV,4.5000E+02*GeV]],0.19811],
[[[1.2850E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[1.2850E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.9820E+03*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,2.9820E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.0370E+03*GeV,5.3000E+02*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,5.3000E+02*GeV,4.0000E+02*GeV]],0.16092],
[[[6.2500E+02*GeV,5.5700E+02*GeV,4.0000E+02*GeV],[6.2500E+02*GeV,5.5700E+02*GeV,4.0000E+02*GeV]],0.49098],
[[[4.6300E+02*GeV,3.4200E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,3.4200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.5880E+03*GeV,1.5830E+03*GeV,1.5000E+02*GeV],[1.5880E+03*GeV,1.5830E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.7990E+03*GeV,2.6640E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,2.6640E+03*GeV,4.5000E+02*GeV]],0.013233],
[[[3.2260E+03*GeV,1.5440E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,1.5440E+03*GeV,3.5000E+02*GeV]],0.12788],
[[[3.4160E+03*GeV,1.9100E+03*GeV,1.0000E+02*GeV],[3.4160E+03*GeV,1.9100E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.7570E+03*GeV,1.9560E+03*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,1.9560E+03*GeV,3.5000E+02*GeV]],0.028137],
[[[2.7900E+02*GeV,2.1600E+02*GeV,1.0000E+02*GeV],[2.7900E+02*GeV,2.1600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.4200E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.4200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.8130E+03*GeV,7.0800E+02*GeV,3.0000E+02*GeV],[3.8130E+03*GeV,7.0800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0990E+03*GeV,3.5800E+02*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,3.5800E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.9400E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.9400E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.7110E+03*GeV,6.8500E+02*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,6.8500E+02*GeV,5.0000E+02*GeV]],0.40546],
[[[2.3510E+03*GeV,1.7130E+03*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,1.7130E+03*GeV,3.5000E+02*GeV]],0.060601],
[[[6.8800E+02*GeV,3.2500E+02*GeV,1.5000E+02*GeV],[6.8800E+02*GeV,3.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.3890E+03*GeV,4.3840E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,4.3840E+03*GeV,3.5000E+02*GeV]],0.0050533],
[[[2.4150E+03*GeV,2.4100E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,2.4100E+03*GeV,4.5000E+02*GeV]],0.065582],
[[[7.4100E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.49049],
[[[1.7960E+03*GeV,1.2480E+03*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,1.2480E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.2620E+03*GeV,1.0010E+03*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,1.0010E+03*GeV,5.0000E+02*GeV]],0.51781],
[[[2.0010E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.022284],
[[[6.0700E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[6.0700E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.45545],
[[[9.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[9.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.43057],
[[[2.7840E+03*GeV,1.4620E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,1.4620E+03*GeV,4.0000E+02*GeV]],0.19715],
