txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau tau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [['*'], [x, y, z]]
finalState: ['MET', 'HSCP']
efficiencyMap: [[['*',[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV]],0.053798],
[['*',[1.2980E+03*GeV,2.7900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.1400E+02*GeV,8.0900E+02*GeV,4.0000E+02*GeV]],0.29787],
[['*',[2.3420E+03*GeV,2.3370E+03*GeV,5.0000E+02*GeV]],0.053326],
[['*',[4.3890E+03*GeV,1.8970E+03*GeV,3.5000E+02*GeV]],0.035087],
[['*',[5.0800E+02*GeV,4.7800E+02*GeV,4.5000E+02*GeV]],0.26802],
[['*',[2.0710E+03*GeV,7.9400E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.7500E+03*GeV,1.9200E+03*GeV,5.0000E+02*GeV]],0.086813],
[['*',[7.5000E+02*GeV,7.4500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.5700E+02*GeV,3.3600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,1.0220E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.7100E+02*GeV,2.5200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.7310E+03*GeV,9.1200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.1500E+02*GeV,1.0700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.2710E+03*GeV,1.6930E+03*GeV,4.5000E+02*GeV]],0.090462],
[['*',[4.4060E+03*GeV,1.4150E+03*GeV,4.5000E+02*GeV]],0.09343],
[['*',[1.2850E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,2.9820E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0370E+03*GeV,5.3000E+02*GeV,4.0000E+02*GeV]],0.079724],
[['*',[6.2500E+02*GeV,5.5700E+02*GeV,4.0000E+02*GeV]],0.28347],
[['*',[4.6300E+02*GeV,3.4200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5880E+03*GeV,1.5830E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.7990E+03*GeV,2.6640E+03*GeV,4.5000E+02*GeV]],0.0063221],
[['*',[3.2260E+03*GeV,1.5440E+03*GeV,3.5000E+02*GeV]],0.061116],
[['*',[3.4160E+03*GeV,1.9100E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.7570E+03*GeV,1.9560E+03*GeV,3.5000E+02*GeV]],0.013475],
[['*',[2.7900E+02*GeV,2.1600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.4200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.8130E+03*GeV,7.0800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0990E+03*GeV,3.5800E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.9400E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.7110E+03*GeV,6.8500E+02*GeV,5.0000E+02*GeV]],0.21831],
[['*',[2.3510E+03*GeV,1.7130E+03*GeV,3.5000E+02*GeV]],0.029117],
[['*',[6.8800E+02*GeV,3.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.3890E+03*GeV,4.3840E+03*GeV,3.5000E+02*GeV]],0.0023193],
[['*',[2.4150E+03*GeV,2.4100E+03*GeV,4.5000E+02*GeV]],0.031027],
[['*',[7.4100E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.28476],
[['*',[1.7960E+03*GeV,1.2480E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.2620E+03*GeV,1.0010E+03*GeV,5.0000E+02*GeV]],0.29533],
[['*',[2.0010E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.010754],
[['*',[6.0700E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.27141],
[['*',[9.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.23941],
[['*',[2.7840E+03*GeV,1.4620E+03*GeV,4.0000E+02*GeV]],0.096342],
[['*',[2.7840E+03*GeV,1.0610E+03*GeV,4.0000E+02*GeV]],0.12412],
[['*',[3.4160E+03*GeV,1.8800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.4880E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.093404],
[['*',[5.8900E+02*GeV,3.5900E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.9160E+03*GeV,6.4100E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[8.5300E+02*GeV,4.2300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.7570E+03*GeV,2.7520E+03*GeV,3.5000E+02*GeV]],0.0068041],
[['*',[8.1400E+02*GeV,6.8000E+02*GeV,4.0000E+02*GeV]],0.29253],
[['*',[2.5500E+02*GeV,2.2600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.2080E+03*GeV,2.3540E+03*GeV,5.0000E+02*GeV]],0.030719],
[['*',[1.0470E+03*GeV,6.0800E+02*GeV,3.5000E+02*GeV]],0.25373],
[['*',[4.4800E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[9.5000E+02*GeV,6.9100E+02*GeV,5.0000E+02*GeV]],0.30108],
[['*',[4.7100E+02*GeV,3.8000E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5200E+02*GeV,1.2400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,1.5910E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.2490E+03*GeV,5.7300E+02*GeV,4.0000E+02*GeV]],0.0092134],
[['*',[3.2260E+03*GeV,5.1300E+02*GeV,3.5000E+02*GeV]],0.0054514],
[['*',[4.5800E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.24944],
[['*',[5.1000E+03*GeV,1.8780E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5500E+02*GeV,2.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,3.4060E+03*GeV,4.5000E+02*GeV]],0.00032066],
[['*',[2.8400E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.2260E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.2430E+03*GeV,9.5100E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.4160E+03*GeV,4.7600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.3520E+03*GeV,9.3900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.3890E+03*GeV,5.4000E+02*GeV,3.5000E+02*GeV]],0.00038387],
[['*',[4.3970E+03*GeV,1.3340E+03*GeV,4.0000E+02*GeV]],0.081027],
[['*',[2.7900E+02*GeV,1.7000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.1600E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.1950E+03*GeV,3.5300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.7980E+03*GeV,3.7930E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.8400E+02*GeV,5.5600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[9.7000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.5080E+03*GeV,6.7700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.7980E+03*GeV,2.4190E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5290E+03*GeV,5.5900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.1370E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.22694],
[['*',[1.7960E+03*GeV,8.7000E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.0200E+02*GeV,4.4900E+02*GeV,4.0000E+02*GeV]],0.25972],
[['*',[2.3420E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.031531],
[['*',[3.7990E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],9.342e-05],
[['*',[3.4100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0010E+03*GeV,1.2620E+03*GeV,5.0000E+02*GeV]],0.21263],
[['*',[4.4160E+03*GeV,1.8100E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.2080E+03*GeV,9.3500E+02*GeV,5.0000E+02*GeV]],0.11359],
[['*',[3.3800E+02*GeV,2.7500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.1000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.27727],
[['*',[4.9700E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[8.9400E+02*GeV,8.8900E+02*GeV,3.5000E+02*GeV]],0.23819],
[['*',[1.2430E+03*GeV,4.3200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.3970E+03*GeV,6.0300E+02*GeV,4.0000E+02*GeV]],0.00039401],
[['*',[1.1470E+03*GeV,1.1420E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.4100E+02*GeV,6.7000E+02*GeV,5.0000E+02*GeV]],0.2958],
[['*',[1.0120E+03*GeV,2.2300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[8.6200E+02*GeV,7.3200E+02*GeV,4.5000E+02*GeV]],0.30116],
[['*',[2.1670E+03*GeV,8.9800E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.4670E+03*GeV,1.4620E+03*GeV,5.0000E+02*GeV]],0.21534],
[['*',[4.4160E+03*GeV,4.4110E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.8580E+03*GeV,3.5400E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.9400E+02*GeV,2.4300E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.7830E+03*GeV,5.8800E+02*GeV,4.0000E+02*GeV]],0.0028223],
[['*',[6.6100E+02*GeV,4.9000E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.5200E+02*GeV,4.4700E+02*GeV,3.5000E+02*GeV]],0.26418],
[['*',[2.7570E+03*GeV,7.0300E+02*GeV,3.5000E+02*GeV]],0.077379],
[['*',[5.1000E+03*GeV,6.1800E+02*GeV,4.0000E+02*GeV]],7.1028e-05],
[['*',[3.4800E+02*GeV,3.4300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.8300E+02*GeV,3.6100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0360E+03*GeV,2.0310E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.0500E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0710E+03*GeV,1.0920E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.7960E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.3890E+03*GeV,2.8840E+03*GeV,3.5000E+02*GeV]],0.00034702],
[['*',[1.0990E+03*GeV,4.7400E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[7.9700E+02*GeV,3.8700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0360E+03*GeV,7.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[7.5800E+02*GeV,5.8500E+02*GeV,4.5000E+02*GeV]],0.28675],
[['*',[1.5290E+03*GeV,2.8600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.4320E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.4540E+03*GeV,2.7100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.2980E+03*GeV,3.7900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.3600E+02*GeV,4.0100E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.1670E+03*GeV,1.3930E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[6.8400E+02*GeV,3.7300E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[6.6200E+02*GeV,6.5700E+02*GeV,3.5000E+02*GeV]],0.28742],
[['*',[2.2800E+02*GeV,1.2700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.2980E+03*GeV,5.1500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[7.1000E+02*GeV,7.0500E+02*GeV,4.0000E+02*GeV]],0.31002],
[['*',[1.1370E+03*GeV,9.0100E+02*GeV,4.5000E+02*GeV]],0.29117],
[['*',[6.6200E+02*GeV,4.8300E+02*GeV,3.5000E+02*GeV]],0.26587],
[['*',[1.8580E+03*GeV,5.3600E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.7830E+03*GeV,2.6040E+03*GeV,4.0000E+02*GeV]],0.0032611],
[['*',[4.4320E+03*GeV,9.5300E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.2710E+03*GeV,6.3200E+02*GeV,4.5000E+02*GeV]],0.017469],
[['*',[3.3690E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.9170E+03*GeV,1.7860E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.1030E+03*GeV,6.5600E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.4560E+03*GeV,7.0900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.2430E+03*GeV,5.6200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.6440E+03*GeV,1.6390E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0360E+03*GeV,1.4370E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.7830E+03*GeV,1.2370E+03*GeV,4.0000E+02*GeV]],0.095244],
[['*',[2.7840E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0014779],
[['*',[2.3900E+03*GeV,2.3850E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.7840E+03*GeV,5.5800E+02*GeV,4.0000E+02*GeV]],0.022198],
[['*',[1.7020E+03*GeV,1.0070E+03*GeV,3.5000E+02*GeV]],0.15561],
[['*',[2.8230E+03*GeV,2.8180E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.4000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.2620E+03*GeV,6.3400E+02*GeV,5.0000E+02*GeV]],0.27825],
[['*',[2.9170E+03*GeV,2.9120E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.8400E+02*GeV,1.8000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.8800E+03*GeV,4.5300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.7420E+03*GeV,8.8700E+02*GeV,5.0000E+02*GeV]],0.14169],
[['*',[3.7980E+03*GeV,4.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[8.5300E+02*GeV,2.1100E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.5700E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.26402],
[['*',[2.0370E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.021806],
[['*',[3.2490E+03*GeV,2.2930E+03*GeV,4.0000E+02*GeV]],0.01014],
[['*',[6.7400E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.28357],
[['*',[4.4750E+03*GeV,1.2800E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.4160E+03*GeV,7.4300E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.9170E+03*GeV,1.1790E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.1670E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,1.1880E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.2850E+03*GeV,1.4860E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,6.9200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.7110E+03*GeV,9.2800E+02*GeV,5.0000E+02*GeV]],0.25746],
[['*',[4.4320E+03*GeV,2.6530E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.2850E+03*GeV,4.3700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0910E+03*GeV,7.4100E+02*GeV,5.0000E+02*GeV]],0.30776],
[['*',[3.2710E+03*GeV,8.7800E+02*GeV,4.5000E+02*GeV]],0.091249],
[['*',[3.9900E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.7980E+03*GeV,9.8300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.4800E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[7.5800E+02*GeV,7.5300E+02*GeV,4.5000E+02*GeV]],0.32151],
[['*',[4.3770E+03*GeV,2.1290E+03*GeV,5.0000E+02*GeV]],0.068646],
[['*',[6.6600E+02*GeV,5.7800E+02*GeV,5.0000E+02*GeV]],0.27382],
[['*',[3.9160E+03*GeV,3.9110E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.3520E+03*GeV,2.2200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.7570E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.00036202],
[['*',[5.1000E+03*GeV,1.4360E+03*GeV,4.0000E+02*GeV]],0.067642],
[['*',[2.8400E+02*GeV,2.4100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.5800E+02*GeV,4.5300E+02*GeV,4.0000E+02*GeV]],0.26858],
[['*',[4.9700E+02*GeV,3.3400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.8410E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.0600E+02*GeV,5.2300E+02*GeV,4.5000E+02*GeV]],0.26958],
[['*',[2.0730E+03*GeV,5.8600E+02*GeV,4.5000E+02*GeV]],0.10153],
[['*',[2.7970E+03*GeV,3.8000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.0990E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.4560E+03*GeV,2.4510E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.9170E+03*GeV,7.2700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,8.8900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.8590E+03*GeV,1.8400E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.7670E+03*GeV,3.7620E+03*GeV,3.5000E+02*GeV]],0.0033272],
[['*',[1.7690E+03*GeV,5.4700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.2850E+03*GeV,4.5300E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.2640E+03*GeV,5.9600E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.8800E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0300E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.7700E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.4070E+03*GeV,4.1000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.3800E+02*GeV,3.3300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.3690E+03*GeV,3.3640E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.4880E+03*GeV,1.0720E+03*GeV,4.0000E+02*GeV]],0.20147],
[['*',[2.8120E+03*GeV,2.0730E+03*GeV,4.5000E+02*GeV]],0.036995],
[['*',[1.4040E+03*GeV,1.6200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,4.3600E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.7600E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.26072],
[['*',[5.1200E+02*GeV,4.4700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[9.7000E+02*GeV,7.1100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[8.8800E+02*GeV,6.4700E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,3.2680E+03*GeV,3.5000E+02*GeV]],7.8796e-05],
[['*',[5.7600E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV]],0.26251],
[['*',[3.2710E+03*GeV,3.2660E+03*GeV,4.5000E+02*GeV]],0.0086151],
[['*',[3.8410E+03*GeV,2.3540E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.7670E+03*GeV,7.8000E+02*GeV,3.5000E+02*GeV]],0.047468],
[['*',[2.0730E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.038161],
[['*',[3.4160E+03*GeV,5.9800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.4680E+03*GeV,1.0930E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.5290E+03*GeV,1.0910E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.8800E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5760E+03*GeV,3.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,1.3450E+03*GeV,3.5000E+02*GeV]],0.059409],
[['*',[2.0010E+03*GeV,7.9800E+02*GeV,5.0000E+02*GeV]],0.21095],
[['*',[4.3970E+03*GeV,2.9520E+03*GeV,4.0000E+02*GeV]],0.00031237],
[['*',[5.1000E+03*GeV,4.8800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.0700E+02*GeV,5.0200E+02*GeV,3.5000E+02*GeV]],0.28213],
[['*',[2.9170E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.8900E+02*GeV,4.9600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.4060E+03*GeV,3.0150E+03*GeV,4.5000E+02*GeV]],0.0011128],
[['*',[5.1000E+03*GeV,5.0950E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.4800E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.3190E+03*GeV,2.0840E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.1800E+02*GeV,3.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.5000E+02*GeV,3.3300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.8120E+03*GeV,1.5300E+03*GeV,4.5000E+02*GeV]],0.11643],
[['*',[4.0800E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.24075],
[['*',[2.5180E+03*GeV,6.2400E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.7500E+03*GeV,1.3750E+03*GeV,5.0000E+02*GeV]],0.11926],
[['*',[3.2710E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.00065307],
[['*',[6.0700E+02*GeV,6.0200E+02*GeV,5.0000E+02*GeV]],0.29016],
[['*',[3.2640E+03*GeV,9.1200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.7990E+03*GeV,1.8710E+03*GeV,4.5000E+02*GeV]],0.072911],
[['*',[2.4210E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[4.4070E+03*GeV,1.0590E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.3420E+03*GeV,1.8100E+03*GeV,5.0000E+02*GeV]],0.10366],
[['*',[2.5180E+03*GeV,2.5130E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.4800E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.8800E+03*GeV,2.2660E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.7570E+03*GeV,9.8800E+02*GeV,3.5000E+02*GeV]],0.1077],
[['*',[3.8130E+03*GeV,4.6500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0360E+03*GeV,1.0170E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.2300E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.10994],
[['*',[2.3830E+03*GeV,9.8100E+02*GeV,4.0000E+02*GeV]],0.15021],
[['*',[4.4540E+03*GeV,1.4530E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.9700E+02*GeV,4.9100E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.7110E+03*GeV,1.7060E+03*GeV,5.0000E+02*GeV]],0.15551],
[['*',[1.2850E+03*GeV,6.2500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.26462],
[['*',[1.7960E+03*GeV,2.9400E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.3510E+03*GeV,1.2500E+03*GeV,3.5000E+02*GeV]],0.096643],
[['*',[7.8400E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.8300E+02*GeV,2.7200E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.1200E+02*GeV,1.4700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.1200E+02*GeV,5.0700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.3520E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.1200E+02*GeV,3.4600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[3.7990E+03*GeV,9.2300E+02*GeV,4.5000E+02*GeV]],0.07347],
[['*',[4.4540E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.4070E+03*GeV,6.5900E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.2980E+03*GeV,9.5100E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[6.0700E+02*GeV,5.5100E+02*GeV,5.0000E+02*GeV]],0.26881],
[['*',[5.1000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],4.6923e-05],
[['*',[1.8580E+03*GeV,1.2250E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.2730E+03*GeV,9.5300E+02*GeV,4.0000E+02*GeV]],0.23757],
[['*',[3.9160E+03*GeV,1.9200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.2490E+03*GeV,3.2440E+03*GeV,4.0000E+02*GeV]],0.0063239],
[['*',[1.9170E+03*GeV,4.4800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.0200E+02*GeV,4.9700E+02*GeV,4.0000E+02*GeV]],0.27615],
[['*',[4.6300E+02*GeV,4.5800E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0730E+03*GeV,1.6070E+03*GeV,4.5000E+02*GeV]],0.11093],
[['*',[4.8300E+02*GeV,4.7800E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.2730E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.14611],
