txName: THSCPM7
constraint: [[['?']],[['?'],['?']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[5.5700E+02*GeV,4.0000E+02*GeV],[5.5700E+02*GeV,5.5200E+02*GeV,4.0000E+02*GeV]],0.49328],
[[[7.4100E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,7.3600E+02*GeV,5.0000E+02*GeV]],0.54896],
[[[3.8410E+03*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,3.3400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.3800E+02*GeV,1.5000E+02*GeV],[3.3800E+02*GeV,2.2700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.0500E+03*GeV,2.5000E+02*GeV],[1.0500E+03*GeV,7.3400E+02*GeV,2.5000E+02*GeV]],0.0],
[[[7.1600E+02*GeV,1.0000E+02*GeV],[7.1600E+02*GeV,2.7300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.2850E+03*GeV,3.0000E+02*GeV],[1.2850E+03*GeV,6.2500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.5700E+02*GeV,2.0000E+02*GeV],[5.5700E+02*GeV,3.3600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.2980E+03*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,5.1500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.4060E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,6.6400E+02*GeV,4.5000E+02*GeV]],0.001189],
[[[2.2800E+02*GeV,1.0000E+02*GeV],[2.2800E+02*GeV,2.2300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0500E+03*GeV,2.5000E+02*GeV],[1.0500E+03*GeV,1.0450E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.9160E+03*GeV,1.0000E+02*GeV],[3.9160E+03*GeV,2.1400E+03*GeV,1.0000E+02*GeV]],0.0],
[[[5.4100E+02*GeV,2.5000E+02*GeV],[5.4100E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.6100E+02*GeV,2.0000E+02*GeV],[6.6100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.2500E+02*GeV,4.0000E+02*GeV],[6.2500E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.51762],
[[[3.7670E+03*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.00017548],
[[[3.2260E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,1.5440E+03*GeV,3.5000E+02*GeV]],0.071709],
[[[1.5880E+03*GeV,1.5000E+02*GeV],[1.5880E+03*GeV,3.3600E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.8590E+03*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,5.0000E+02*GeV]],0.0021876],
[[[8.5300E+02*GeV,1.0000E+02*GeV],[8.5300E+02*GeV,8.4800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.7410E+03*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,6.5800E+02*GeV,4.0000E+02*GeV]],0.29625],
[[[2.8230E+03*GeV,3.0000E+02*GeV],[2.8230E+03*GeV,9.2700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.6300E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[9.7000E+02*GeV,1.5000E+02*GeV],[9.7000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[8.1400E+02*GeV,4.0000E+02*GeV],[8.1400E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.5132],
[[[1.2980E+03*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,3.7900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.7500E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,1.3750E+03*GeV,5.0000E+02*GeV]],0.14443],
[[[7.1000E+02*GeV,4.0000E+02*GeV],[7.1000E+02*GeV,4.6500E+02*GeV,4.0000E+02*GeV]],0.53142],
[[[4.8300E+02*GeV,1.5000E+02*GeV],[4.8300E+02*GeV,2.0500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.9400E+02*GeV,2.0000E+02*GeV],[2.9400E+02*GeV,2.4300E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.2800E+02*GeV,1.0000E+02*GeV],[2.2800E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[7.5800E+02*GeV,4.5000E+02*GeV],[7.5800E+02*GeV,6.6400E+02*GeV,4.5000E+02*GeV]],0.55057],
[[[5.7600E+02*GeV,3.5000E+02*GeV],[5.7600E+02*GeV,5.0700E+02*GeV,3.5000E+02*GeV]],0.48801],
[[[2.7900E+02*GeV,1.0000E+02*GeV],[2.7900E+02*GeV,2.7400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.9700E+02*GeV,3.0000E+02*GeV],[3.9700E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.2850E+03*GeV,3.0000E+02*GeV],[1.2850E+03*GeV,8.9400E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.3800E+02*GeV,1.5000E+02*GeV],[3.3800E+02*GeV,1.8800E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.6000E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV]],0.47335],
[[[9.7000E+02*GeV,1.5000E+02*GeV],[9.7000E+02*GeV,5.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.5700E+02*GeV,2.0000E+02*GeV],[5.5700E+02*GeV,5.5200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.7960E+03*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,4.2200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,3.4660E+03*GeV,5.0000E+02*GeV]],8.2198e-05],
[[[4.4320E+03*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,4.4270E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.0120E+03*GeV,1.0000E+02*GeV],[1.0120E+03*GeV,1.0070E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.0920E+03*GeV,4.0000E+02*GeV],[1.0920E+03*GeV,8.4900E+02*GeV,4.0000E+02*GeV]],0.47723],
[[[1.7960E+03*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,8.7000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.6200E+02*GeV,3.5000E+02*GeV],[6.6200E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.49124],
[[[1.1950E+03*GeV,1.0000E+02*GeV],[1.1950E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.2850E+03*GeV,3.0000E+02*GeV],[3.2850E+03*GeV,1.4860E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.0950E+03*GeV,3.0000E+02*GeV],[1.0950E+03*GeV,5.7700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.8900E+02*GeV,3.0000E+02*GeV],[5.8900E+02*GeV,3.5900E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.7690E+03*GeV,3.0000E+02*GeV],[1.7690E+03*GeV,7.3300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.7410E+03*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,1.3620E+03*GeV,4.0000E+02*GeV]],0.19917],
[[[6.8400E+02*GeV,3.0000E+02*GeV],[6.8400E+02*GeV,4.5500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.1670E+03*GeV,1.5000E+02*GeV],[2.1670E+03*GeV,5.7900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,5.9100E+02*GeV,5.0000E+02*GeV]],0.57895],
[[[1.2430E+03*GeV,2.5000E+02*GeV],[1.2430E+03*GeV,5.6200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.8400E+02*GeV,1.5000E+02*GeV],[2.8400E+02*GeV,2.4100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.8590E+03*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.8800E+02*GeV,1.5000E+02*GeV],[6.8800E+02*GeV,6.8300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,7.3100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.7960E+03*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,2.9400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.7420E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.018335],
[[[2.2800E+02*GeV,1.0000E+02*GeV],[2.2800E+02*GeV,1.5300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[7.6700E+02*GeV,3.5000E+02*GeV],[7.6700E+02*GeV,7.6200E+02*GeV,3.5000E+02*GeV]],0.47352],
[[[4.4160E+03*GeV,3.0000E+02*GeV],[4.4160E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.3800E+02*GeV,1.5000E+02*GeV],[3.3800E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0010E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,4.7300E+02*GeV,3.5000E+02*GeV]],0.077882],
[[[3.7670E+03*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,2.5380E+03*GeV,3.5000E+02*GeV]],0.00068567],
[[[8.5300E+02*GeV,1.0000E+02*GeV],[8.5300E+02*GeV,2.1100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.3890E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,1.2480E+03*GeV,3.5000E+02*GeV]],0.076923],
[[[2.4560E+03*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.0010E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,6.3500E+02*GeV,5.0000E+02*GeV]],0.25743],
[[[2.9720E+03*GeV,1.0000E+02*GeV],[2.9720E+03*GeV,2.9670E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0360E+03*GeV,2.5000E+02*GeV],[2.0360E+03*GeV,5.0900E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,1.0910E+03*GeV,5.0000E+02*GeV]],0.063328],
[[[8.9400E+02*GeV,3.5000E+02*GeV],[8.9400E+02*GeV,8.8900E+02*GeV,3.5000E+02*GeV]],0.43777],
[[[3.2490E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,3.2440E+03*GeV,4.0000E+02*GeV]],0.0053944],
[[[2.7970E+03*GeV,2.5000E+02*GeV],[2.7970E+03*GeV,3.8000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.3900E+02*GeV,1.0000E+02*GeV],[3.3900E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.1950E+03*GeV,1.0000E+02*GeV],[1.1950E+03*GeV,3.5300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.7960E+03*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.4150E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,7.9300E+02*GeV,4.5000E+02*GeV]],0.19692],
[[[8.6200E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.54932],
[[[1.2730E+03*GeV,4.0000E+02*GeV],[1.2730E+03*GeV,5.3900E+02*GeV,4.0000E+02*GeV]],0.42937],
[[[5.1000E+03*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.1200E+02*GeV,1.0000E+02*GeV],[4.1200E+02*GeV,2.0700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0470E+03*GeV,3.5000E+02*GeV],[1.0470E+03*GeV,6.0800E+02*GeV,3.5000E+02*GeV]],0.45315],
[[[1.3160E+03*GeV,4.5000E+02*GeV],[1.3160E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.39789],
[[[3.3190E+03*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,5.1800E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.0370E+03*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,1.1870E+03*GeV,4.0000E+02*GeV]],0.21778],
[[[2.8590E+03*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,1.8400E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.0470E+03*GeV,3.5000E+02*GeV],[1.0470E+03*GeV,1.0420E+03*GeV,3.5000E+02*GeV]],0.36592],
[[[3.8130E+03*GeV,3.0000E+02*GeV],[3.8130E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.5080E+03*GeV,3.0000E+02*GeV],[1.5080E+03*GeV,8.8300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0990E+03*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,2.7100E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.5000E+02*GeV],[5.1000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.2640E+03*GeV,2.5000E+02*GeV],[3.2640E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.3970E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,1.3340E+03*GeV,4.0000E+02*GeV]],0.089111],
[[[4.4060E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,4.4010E+03*GeV,4.5000E+02*GeV]],0.0029352],
[[[5.1500E+02*GeV,5.0000E+02*GeV],[5.1500E+02*GeV,5.0700E+02*GeV,5.0000E+02*GeV]],0.45916],
[[[3.7980E+03*GeV,2.5000E+02*GeV],[3.7980E+03*GeV,3.7930E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.3900E+02*GeV,1.0000E+02*GeV],[3.3900E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[7.1000E+02*GeV,4.0000E+02*GeV],[7.1000E+02*GeV,6.1400E+02*GeV,4.0000E+02*GeV]],0.53074],
[[[1.1370E+03*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,7.1800E+02*GeV,4.5000E+02*GeV]],0.54094],
[[[1.9170E+03*GeV,1.0000E+02*GeV],[1.9170E+03*GeV,1.7000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4040E+03*GeV,1.0000E+02*GeV],[1.4040E+03*GeV,3.8300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,5.7000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.0010E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV]],0.24808],
[[[1.2980E+03*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,9.5100E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.7110E+03*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,1.2580E+03*GeV,5.0000E+02*GeV]],0.39788],
[[[2.1500E+02*GeV,2.0000E+02*GeV],[2.1500E+02*GeV,2.0700E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.0470E+03*GeV,3.5000E+02*GeV],[1.0470E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.35588],
[[[2.5760E+03*GeV,1.0000E+02*GeV],[2.5760E+03*GeV,3.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.7700E+02*GeV,1.5000E+02*GeV],[5.7700E+02*GeV,2.9800E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5760E+03*GeV,1.0000E+02*GeV],[2.5760E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.8580E+03*GeV,1.5000E+02*GeV],[1.8580E+03*GeV,8.1000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.9400E+02*GeV,2.0000E+02*GeV],[2.9400E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.1670E+03*GeV,1.5000E+02*GeV],[2.1670E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.2620E+03*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,6.3400E+02*GeV,5.0000E+02*GeV]],0.53627],
[[[3.5600E+02*GeV,3.0000E+02*GeV],[3.5600E+02*GeV,3.5100E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.3770E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,2.1290E+03*GeV,5.0000E+02*GeV]],0.07958],
[[[1.8580E+03*GeV,1.5000E+02*GeV],[1.8580E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.2850E+03*GeV,3.0000E+02*GeV],[3.2850E+03*GeV,6.7300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,1.7100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.8230E+03*GeV,3.0000E+02*GeV],[2.8230E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.5880E+03*GeV,1.5000E+02*GeV],[1.5880E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[9.4000E+02*GeV,4.0000E+02*GeV],[9.4000E+02*GeV,4.9900E+02*GeV,4.0000E+02*GeV]],0.51549],
[[[2.2800E+02*GeV,1.0000E+02*GeV],[2.2800E+02*GeV,1.2700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4040E+03*GeV,1.0000E+02*GeV],[1.4040E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[8.3500E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,5.7200E+02*GeV,5.0000E+02*GeV]],0.5689],
[[[3.7980E+03*GeV,2.5000E+02*GeV],[3.7980E+03*GeV,6.2700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.2260E+03*GeV,1.0000E+02*GeV],[2.2260E+03*GeV,2.2210E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.7570E+03*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,1.3910E+03*GeV,3.5000E+02*GeV]],0.09657],
[[[2.0010E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.15432],
[[[3.4100E+02*GeV,2.0000E+02*GeV],[3.4100E+02*GeV,2.6200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.7570E+03*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,9.8800E+02*GeV,3.5000E+02*GeV]],0.13436],
[[[1.9170E+03*GeV,1.0000E+02*GeV],[1.9170E+03*GeV,4.4800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.3520E+03*GeV,1.5000E+02*GeV],[1.3520E+03*GeV,1.3470E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.3830E+03*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,1.7700E+03*GeV,4.0000E+02*GeV]],0.05405],
[[[9.2900E+02*GeV,2.0000E+02*GeV],[9.2900E+02*GeV,2.9900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.3190E+03*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,3.2600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.4150E+03*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,1.0470E+03*GeV,4.5000E+02*GeV]],0.23075],
[[[4.4540E+03*GeV,1.5000E+02*GeV],[4.4540E+03*GeV,2.7100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.4320E+03*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.0360E+03*GeV,2.5000E+02*GeV],[2.0360E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.8800E+02*GeV,1.5000E+02*GeV],[6.8800E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[7.1600E+02*GeV,1.0000E+02*GeV],[7.1600E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0370E+03*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.048986],
[[[6.8800E+02*GeV,1.5000E+02*GeV],[6.8800E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.8410E+03*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,2.3540E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.9170E+03*GeV,1.0000E+02*GeV],[1.9170E+03*GeV,2.7600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0300E+02*GeV,1.5000E+02*GeV],[2.0300E+02*GeV,1.7500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.4070E+03*GeV,2.5000E+02*GeV],[4.4070E+03*GeV,4.4020E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.7790E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.17266],
[[[1.7410E+03*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,8.3800E+02*GeV,4.0000E+02*GeV]],0.31685],
[[[3.7670E+03*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,5.2600E+02*GeV,3.5000E+02*GeV]],0.00094977],
[[[3.7830E+03*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,5.8800E+02*GeV,4.0000E+02*GeV]],0.003152],
[[[2.7900E+02*GeV,1.0000E+02*GeV],[2.7900E+02*GeV,2.1600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.4060E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,9.6900E+02*GeV,4.5000E+02*GeV]],0.070658],
[[[5.1000E+03*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,1.0220E+03*GeV,2.0000E+02*GeV]],0.0],
[[[7.8400E+02*GeV,2.0000E+02*GeV],[7.8400E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.7990E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,1.3140E+03*GeV,4.5000E+02*GeV]],0.12754],
[[[2.0710E+03*GeV,3.0000E+02*GeV],[2.0710E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.2640E+03*GeV,2.5000E+02*GeV],[3.2640E+03*GeV,3.9000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.0500E+03*GeV,2.5000E+02*GeV],[1.0500E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.2430E+03*GeV,2.5000E+02*GeV],[1.2430E+03*GeV,9.5100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.3520E+03*GeV,1.5000E+02*GeV],[1.3520E+03*GeV,3.1900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.0120E+03*GeV,1.0000E+02*GeV],[1.0120E+03*GeV,6.9100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.3900E+03*GeV,2.5000E+02*GeV],[2.3900E+03*GeV,2.3850E+03*GeV,2.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,1.6040E+03*GeV,5.0000E+02*GeV]],0.098372],
[[[5.0800E+02*GeV,4.5000E+02*GeV],[5.0800E+02*GeV,5.0300E+02*GeV,4.5000E+02*GeV]],0.4595],
[[[3.9900E+02*GeV,2.5000E+02*GeV],[3.9900E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.7020E+03*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,5.9800E+02*GeV,3.5000E+02*GeV]],0.23643],
[[[4.4750E+03*GeV,1.0000E+02*GeV],[4.4750E+03*GeV,4.4700E+03*GeV,1.0000E+02*GeV]],0.0],
[[[6.7400E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,5.0100E+02*GeV,4.5000E+02*GeV]],0.52679],
[[[2.0730E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,5.8600E+02*GeV,4.5000E+02*GeV]],0.16868],
[[[5.1000E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,1.0180E+03*GeV,4.5000E+02*GeV]],0.053922],
[[[7.9700E+02*GeV,3.0000E+02*GeV],[7.9700E+02*GeV,3.8700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.0010E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV]],0.074674],
[[[5.1000E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.00015852],
[[[3.4800E+02*GeV,2.5000E+02*GeV],[3.4800E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.9170E+03*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,4.1200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.7840E+03*GeV,4.0000E+02*GeV],[2.7840E+03*GeV,5.5800E+02*GeV,4.0000E+02*GeV]],0.02602],
[[[2.8120E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,1.5300E+03*GeV,4.5000E+02*GeV]],0.14408],
[[[5.1000E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,4.5000E+02*GeV]],0.0020121],
[[[1.6440E+03*GeV,1.0000E+02*GeV],[1.6440E+03*GeV,2.6200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.7410E+03*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,1.0690E+03*GeV,4.0000E+02*GeV]],0.2882],
[[[4.7100E+02*GeV,2.0000E+02*GeV],[4.7100E+02*GeV,2.5200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[7.6700E+02*GeV,3.5000E+02*GeV],[7.6700E+02*GeV,6.3000E+02*GeV,3.5000E+02*GeV]],0.49175],
[[[1.0470E+03*GeV,3.5000E+02*GeV],[1.0470E+03*GeV,7.9600E+02*GeV,3.5000E+02*GeV]],0.42528],
[[[9.4000E+02*GeV,4.0000E+02*GeV],[9.4000E+02*GeV,6.1500E+02*GeV,4.0000E+02*GeV]],0.53402],
