txName: T5bbbb
conditionDescription: None
condition: None
constraint: [[['b'],['b']],[['b'],['b']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[965.0*GeV, 740.0*GeV, 546.0*GeV], [965.0*GeV, 740.0*GeV, 546.0*GeV]], 0.0217186448284],
[[[965.0*GeV, 740.0*GeV, 485.0*GeV], [965.0*GeV, 740.0*GeV, 485.0*GeV]], 0.035898824432],
[[[965.0*GeV, 740.0*GeV, 424.0*GeV], [965.0*GeV, 740.0*GeV, 424.0*GeV]], 0.0516713217407],
[[[965.0*GeV, 740.0*GeV, 363.0*GeV], [965.0*GeV, 740.0*GeV, 363.0*GeV]], 0.0618823582378],
[[[965.0*GeV, 740.0*GeV, 302.0*GeV], [965.0*GeV, 740.0*GeV, 302.0*GeV]], 0.0735406633962],
[[[965.0*GeV, 740.0*GeV, 241.0*GeV], [965.0*GeV, 740.0*GeV, 241.0*GeV]], 0.0823703970145],
[[[965.0*GeV, 740.0*GeV, 180.0*GeV], [965.0*GeV, 740.0*GeV, 180.0*GeV]], 0.0873133657133],
[[[965.0*GeV, 740.0*GeV, 119.0*GeV], [965.0*GeV, 740.0*GeV, 119.0*GeV]], 0.091406813266],
[[[965.0*GeV, 740.0*GeV, 58.0*GeV], [965.0*GeV, 740.0*GeV, 58.0*GeV]], 0.0959655219098],
[[[965.0*GeV, 740.0*GeV, 1.0*GeV], [965.0*GeV, 740.0*GeV, 1.0*GeV]], 0.0954461510743],
[[[965.0*GeV, 954.0*GeV, 943.0*GeV], [965.0*GeV, 954.0*GeV, 943.0*GeV]], 0.000372400951691],
[[[965.0*GeV, 954.0*GeV, 857.0*GeV], [965.0*GeV, 954.0*GeV, 857.0*GeV]], 0.00184804065689],
[[[965.0*GeV, 954.0*GeV, 771.0*GeV], [965.0*GeV, 954.0*GeV, 771.0*GeV]], 0.00252005544122],
[[[965.0*GeV, 954.0*GeV, 685.0*GeV], [965.0*GeV, 954.0*GeV, 685.0*GeV]], 0.0041222369445],
[[[965.0*GeV, 954.0*GeV, 599.0*GeV], [965.0*GeV, 954.0*GeV, 599.0*GeV]], 0.00789856140868],
[[[965.0*GeV, 954.0*GeV, 513.0*GeV], [965.0*GeV, 954.0*GeV, 513.0*GeV]], 0.0124047007287],
[[[965.0*GeV, 954.0*GeV, 427.0*GeV], [965.0*GeV, 954.0*GeV, 427.0*GeV]], 0.0149618063593],
[[[965.0*GeV, 954.0*GeV, 341.0*GeV], [965.0*GeV, 954.0*GeV, 341.0*GeV]], 0.0171505625553],
[[[965.0*GeV, 954.0*GeV, 255.0*GeV], [965.0*GeV, 954.0*GeV, 255.0*GeV]], 0.019481202533],
[[[965.0*GeV, 954.0*GeV, 169.0*GeV], [965.0*GeV, 954.0*GeV, 169.0*GeV]], 0.0207103087565],
[[[965.0*GeV, 954.0*GeV, 83.0*GeV], [965.0*GeV, 954.0*GeV, 83.0*GeV]], 0.0210950012644],
[[[965.0*GeV, 954.0*GeV, 1.0*GeV], [965.0*GeV, 954.0*GeV, 1.0*GeV]], 0.0221617746289],
[[[1120.0*GeV, 100.0*GeV, 89.0*GeV], [1120.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 83.0*GeV], [1120.0*GeV, 100.0*GeV, 83.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 77.0*GeV], [1120.0*GeV, 100.0*GeV, 77.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 71.0*GeV], [1120.0*GeV, 100.0*GeV, 71.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 65.0*GeV], [1120.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 59.0*GeV], [1120.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 53.0*GeV], [1120.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 47.0*GeV], [1120.0*GeV, 100.0*GeV, 47.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 41.0*GeV], [1120.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 35.0*GeV], [1120.0*GeV, 100.0*GeV, 35.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 29.0*GeV], [1120.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 23.0*GeV], [1120.0*GeV, 100.0*GeV, 23.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 17.0*GeV], [1120.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 11.0*GeV], [1120.0*GeV, 100.0*GeV, 11.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 1.0*GeV], [1120.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 339.0*GeV], [1120.0*GeV, 350.0*GeV, 339.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 314.0*GeV], [1120.0*GeV, 350.0*GeV, 314.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 289.0*GeV], [1120.0*GeV, 350.0*GeV, 289.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 264.0*GeV], [1120.0*GeV, 350.0*GeV, 264.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 239.0*GeV], [1120.0*GeV, 350.0*GeV, 239.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 214.0*GeV], [1120.0*GeV, 350.0*GeV, 214.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 189.0*GeV], [1120.0*GeV, 350.0*GeV, 189.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 164.0*GeV], [1120.0*GeV, 350.0*GeV, 164.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 139.0*GeV], [1120.0*GeV, 350.0*GeV, 139.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 114.0*GeV], [1120.0*GeV, 350.0*GeV, 114.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 89.0*GeV], [1120.0*GeV, 350.0*GeV, 89.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 64.0*GeV], [1120.0*GeV, 350.0*GeV, 64.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 39.0*GeV], [1120.0*GeV, 350.0*GeV, 39.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 1.0*GeV], [1120.0*GeV, 350.0*GeV, 1.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 592.0*GeV], [1120.0*GeV, 603.0*GeV, 592.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 549.0*GeV], [1120.0*GeV, 603.0*GeV, 549.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 506.0*GeV], [1120.0*GeV, 603.0*GeV, 506.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 463.0*GeV], [1120.0*GeV, 603.0*GeV, 463.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 420.0*GeV], [1120.0*GeV, 603.0*GeV, 420.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 377.0*GeV], [1120.0*GeV, 603.0*GeV, 377.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 334.0*GeV], [1120.0*GeV, 603.0*GeV, 334.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 291.0*GeV], [1120.0*GeV, 603.0*GeV, 291.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 248.0*GeV], [1120.0*GeV, 603.0*GeV, 248.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 205.0*GeV], [1120.0*GeV, 603.0*GeV, 205.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 162.0*GeV], [1120.0*GeV, 603.0*GeV, 162.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 119.0*GeV], [1120.0*GeV, 603.0*GeV, 119.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 76.0*GeV], [1120.0*GeV, 603.0*GeV, 76.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 33.0*GeV], [1120.0*GeV, 603.0*GeV, 33.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 1.0*GeV], [1120.0*GeV, 603.0*GeV, 1.0*GeV]], 0.0],
[[[1120.0*GeV, 856.0*GeV, 845.0*GeV], [1120.0*GeV, 856.0*GeV, 845.0*GeV]], 0.00389007925776],
[[[1120.0*GeV, 856.0*GeV, 784.0*GeV], [1120.0*GeV, 856.0*GeV, 784.0*GeV]], 0.0145310990719],
[[[1120.0*GeV, 856.0*GeV, 723.0*GeV], [1120.0*GeV, 856.0*GeV, 723.0*GeV]], 0.0237504729076],
[[[1120.0*GeV, 856.0*GeV, 662.0*GeV], [1120.0*GeV, 856.0*GeV, 662.0*GeV]], 0.036391604855],
[[[1120.0*GeV, 856.0*GeV, 601.0*GeV], [1120.0*GeV, 856.0*GeV, 601.0*GeV]], 0.0498979312667],
[[[1120.0*GeV, 856.0*GeV, 540.0*GeV], [1120.0*GeV, 856.0*GeV, 540.0*GeV]], 0.0620311841551],
[[[1120.0*GeV, 856.0*GeV, 479.0*GeV], [1120.0*GeV, 856.0*GeV, 479.0*GeV]], 0.0771647234931],
[[[1120.0*GeV, 856.0*GeV, 418.0*GeV], [1120.0*GeV, 856.0*GeV, 418.0*GeV]], 0.0877019522046],
[[[1120.0*GeV, 856.0*GeV, 357.0*GeV], [1120.0*GeV, 856.0*GeV, 357.0*GeV]], 0.0928186563395],
[[[1120.0*GeV, 856.0*GeV, 296.0*GeV], [1120.0*GeV, 856.0*GeV, 296.0*GeV]], 0.103517312596],
[[[1120.0*GeV, 856.0*GeV, 235.0*GeV], [1120.0*GeV, 856.0*GeV, 235.0*GeV]], 0.110043207925],
[[[1120.0*GeV, 856.0*GeV, 174.0*GeV], [1120.0*GeV, 856.0*GeV, 174.0*GeV]], 0.111801765735],
[[[1120.0*GeV, 856.0*GeV, 113.0*GeV], [1120.0*GeV, 856.0*GeV, 113.0*GeV]], 0.115587944144],
[[[1120.0*GeV, 856.0*GeV, 52.0*GeV], [1120.0*GeV, 856.0*GeV, 52.0*GeV]], 0.117014108233],
[[[1120.0*GeV, 856.0*GeV, 1.0*GeV], [1120.0*GeV, 856.0*GeV, 1.0*GeV]], 0.117751142755],
[[[1120.0*GeV, 1109.0*GeV, 1098.0*GeV], [1120.0*GeV, 1109.0*GeV, 1098.0*GeV]], 0.000450644216391],
[[[1120.0*GeV, 1109.0*GeV, 1013.0*GeV], [1120.0*GeV, 1109.0*GeV, 1013.0*GeV]], 0.00163910616843],
[[[1120.0*GeV, 1109.0*GeV, 928.0*GeV], [1120.0*GeV, 1109.0*GeV, 928.0*GeV]], 0.00263737176559],
[[[1120.0*GeV, 1109.0*GeV, 843.0*GeV], [1120.0*GeV, 1109.0*GeV, 843.0*GeV]], 0.00461845718565],
[[[1120.0*GeV, 1109.0*GeV, 758.0*GeV], [1120.0*GeV, 1109.0*GeV, 758.0*GeV]], 0.00913242009132],
[[[1120.0*GeV, 1109.0*GeV, 673.0*GeV], [1120.0*GeV, 1109.0*GeV, 673.0*GeV]], 0.012226565749],
[[[1120.0*GeV, 1109.0*GeV, 588.0*GeV], [1120.0*GeV, 1109.0*GeV, 588.0*GeV]], 0.0169752124499],
[[[1120.0*GeV, 1109.0*GeV, 503.0*GeV], [1120.0*GeV, 1109.0*GeV, 503.0*GeV]], 0.0183856408977],
[[[1120.0*GeV, 1109.0*GeV, 418.0*GeV], [1120.0*GeV, 1109.0*GeV, 418.0*GeV]], 0.0209333749091],
[[[1120.0*GeV, 1109.0*GeV, 333.0*GeV], [1120.0*GeV, 1109.0*GeV, 333.0*GeV]], 0.0227688596856],
[[[1120.0*GeV, 1109.0*GeV, 248.0*GeV], [1120.0*GeV, 1109.0*GeV, 248.0*GeV]], 0.0221391484943],
[[[1120.0*GeV, 1109.0*GeV, 163.0*GeV], [1120.0*GeV, 1109.0*GeV, 163.0*GeV]], 0.024965757689],
[[[1120.0*GeV, 1109.0*GeV, 78.0*GeV], [1120.0*GeV, 1109.0*GeV, 78.0*GeV]], 0.0259403102868],
[[[1120.0*GeV, 1109.0*GeV, 1.0*GeV], [1120.0*GeV, 1109.0*GeV, 1.0*GeV]], 0.0268928853262],
[[[1290.0*GeV, 100.0*GeV, 89.0*GeV], [1290.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 83.0*GeV], [1290.0*GeV, 100.0*GeV, 83.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 77.0*GeV], [1290.0*GeV, 100.0*GeV, 77.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 71.0*GeV], [1290.0*GeV, 100.0*GeV, 71.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 65.0*GeV], [1290.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 59.0*GeV], [1290.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 53.0*GeV], [1290.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 47.0*GeV], [1290.0*GeV, 100.0*GeV, 47.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 41.0*GeV], [1290.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 35.0*GeV], [1290.0*GeV, 100.0*GeV, 35.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 29.0*GeV], [1290.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 23.0*GeV], [1290.0*GeV, 100.0*GeV, 23.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 17.0*GeV], [1290.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 11.0*GeV], [1290.0*GeV, 100.0*GeV, 11.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 1.0*GeV], [1290.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 383.0*GeV], [1290.0*GeV, 394.0*GeV, 383.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 359.0*GeV], [1290.0*GeV, 394.0*GeV, 359.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 335.0*GeV], [1290.0*GeV, 394.0*GeV, 335.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 311.0*GeV], [1290.0*GeV, 394.0*GeV, 311.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 287.0*GeV], [1290.0*GeV, 394.0*GeV, 287.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 263.0*GeV], [1290.0*GeV, 394.0*GeV, 263.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 239.0*GeV], [1290.0*GeV, 394.0*GeV, 239.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 215.0*GeV], [1290.0*GeV, 394.0*GeV, 215.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 191.0*GeV], [1290.0*GeV, 394.0*GeV, 191.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 167.0*GeV], [1290.0*GeV, 394.0*GeV, 167.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 143.0*GeV], [1290.0*GeV, 394.0*GeV, 143.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 119.0*GeV], [1290.0*GeV, 394.0*GeV, 119.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 95.0*GeV], [1290.0*GeV, 394.0*GeV, 95.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 71.0*GeV], [1290.0*GeV, 394.0*GeV, 71.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 47.0*GeV], [1290.0*GeV, 394.0*GeV, 47.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 23.0*GeV], [1290.0*GeV, 394.0*GeV, 23.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 1.0*GeV], [1290.0*GeV, 394.0*GeV, 1.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 678.0*GeV], [1290.0*GeV, 689.0*GeV, 678.0*GeV]], 0.0200501253133],
[[[1290.0*GeV, 689.0*GeV, 635.0*GeV], [1290.0*GeV, 689.0*GeV, 635.0*GeV]], 0.063829787234],
[[[1290.0*GeV, 689.0*GeV, 592.0*GeV], [1290.0*GeV, 689.0*GeV, 592.0*GeV]], 0.0665844636252],
[[[1290.0*GeV, 689.0*GeV, 549.0*GeV], [1290.0*GeV, 689.0*GeV, 549.0*GeV]], 0.0672478206725],
[[[1290.0*GeV, 689.0*GeV, 506.0*GeV], [1290.0*GeV, 689.0*GeV, 506.0*GeV]], 0.0806451612903],
[[[1290.0*GeV, 689.0*GeV, 463.0*GeV], [1290.0*GeV, 689.0*GeV, 463.0*GeV]], 0.0751879699248],
[[[1290.0*GeV, 689.0*GeV, 420.0*GeV], [1290.0*GeV, 689.0*GeV, 420.0*GeV]], 0.0766378244747],
[[[1290.0*GeV, 689.0*GeV, 377.0*GeV], [1290.0*GeV, 689.0*GeV, 377.0*GeV]], 0.0835411471322],
[[[1290.0*GeV, 689.0*GeV, 334.0*GeV], [1290.0*GeV, 689.0*GeV, 334.0*GeV]], 0.0768277571252],
[[[1290.0*GeV, 689.0*GeV, 291.0*GeV], [1290.0*GeV, 689.0*GeV, 291.0*GeV]], 0.0852359208524],
[[[1290.0*GeV, 689.0*GeV, 248.0*GeV], [1290.0*GeV, 689.0*GeV, 248.0*GeV]], 0.0831234256927],
[[[1290.0*GeV, 689.0*GeV, 205.0*GeV], [1290.0*GeV, 689.0*GeV, 205.0*GeV]], 0.0905660377358],
[[[1290.0*GeV, 689.0*GeV, 162.0*GeV], [1290.0*GeV, 689.0*GeV, 162.0*GeV]], 0.0738423028786],
[[[1290.0*GeV, 689.0*GeV, 119.0*GeV], [1290.0*GeV, 689.0*GeV, 119.0*GeV]], 0.0733830845771],
[[[1290.0*GeV, 689.0*GeV, 76.0*GeV], [1290.0*GeV, 689.0*GeV, 76.0*GeV]], 0.0977722772277],
[[[1290.0*GeV, 689.0*GeV, 33.0*GeV], [1290.0*GeV, 689.0*GeV, 33.0*GeV]], 0.104218362283],
[[[1290.0*GeV, 689.0*GeV, 1.0*GeV], [1290.0*GeV, 689.0*GeV, 1.0*GeV]], 0.0916784203103],
[[[1290.0*GeV, 984.0*GeV, 973.0*GeV], [1290.0*GeV, 984.0*GeV, 973.0*GeV]], 0.00564215555052],
[[[1290.0*GeV, 984.0*GeV, 912.0*GeV], [1290.0*GeV, 984.0*GeV, 912.0*GeV]], 0.0276216743048],
[[[1290.0*GeV, 984.0*GeV, 851.0*GeV], [1290.0*GeV, 984.0*GeV, 851.0*GeV]], 0.0399675770046],
[[[1290.0*GeV, 984.0*GeV, 790.0*GeV], [1290.0*GeV, 984.0*GeV, 790.0*GeV]], 0.0509379479403],
[[[1290.0*GeV, 984.0*GeV, 729.0*GeV], [1290.0*GeV, 984.0*GeV, 729.0*GeV]], 0.0624662091911],
[[[1290.0*GeV, 984.0*GeV, 668.0*GeV], [1290.0*GeV, 984.0*GeV, 668.0*GeV]], 0.0758859944327],
[[[1290.0*GeV, 984.0*GeV, 607.0*GeV], [1290.0*GeV, 984.0*GeV, 607.0*GeV]], 0.0878466948253],
[[[1290.0*GeV, 984.0*GeV, 546.0*GeV], [1290.0*GeV, 984.0*GeV, 546.0*GeV]], 0.0977315650748],
[[[1290.0*GeV, 984.0*GeV, 485.0*GeV], [1290.0*GeV, 984.0*GeV, 485.0*GeV]], 0.105077134184],
[[[1290.0*GeV, 984.0*GeV, 424.0*GeV], [1290.0*GeV, 984.0*GeV, 424.0*GeV]], 0.112633877509],
[[[1290.0*GeV, 984.0*GeV, 363.0*GeV], [1290.0*GeV, 984.0*GeV, 363.0*GeV]], 0.120335142103],
[[[1290.0*GeV, 984.0*GeV, 302.0*GeV], [1290.0*GeV, 984.0*GeV, 302.0*GeV]], 0.124835906733],
[[[1290.0*GeV, 984.0*GeV, 241.0*GeV], [1290.0*GeV, 984.0*GeV, 241.0*GeV]], 0.131613412885],
[[[1290.0*GeV, 984.0*GeV, 180.0*GeV], [1290.0*GeV, 984.0*GeV, 180.0*GeV]], 0.133083879015],
[[[1290.0*GeV, 984.0*GeV, 119.0*GeV], [1290.0*GeV, 984.0*GeV, 119.0*GeV]], 0.136444906445],
[[[1290.0*GeV, 984.0*GeV, 58.0*GeV], [1290.0*GeV, 984.0*GeV, 58.0*GeV]], 0.137251638406],
[[[1290.0*GeV, 984.0*GeV, 1.0*GeV], [1290.0*GeV, 984.0*GeV, 1.0*GeV]], 0.136432625735],
[[[1290.0*GeV, 1279.0*GeV, 1268.0*GeV], [1290.0*GeV, 1279.0*GeV, 1268.0*GeV]], 0.0],
[[[1290.0*GeV, 1279.0*GeV, 1183.0*GeV], [1290.0*GeV, 1279.0*GeV, 1183.0*GeV]], 0.00252867891945],
[[[1290.0*GeV, 1279.0*GeV, 1098.0*GeV], [1290.0*GeV, 1279.0*GeV, 1098.0*GeV]], 0.00349686310809],
[[[1290.0*GeV, 1279.0*GeV, 1013.0*GeV], [1290.0*GeV, 1279.0*GeV, 1013.0*GeV]], 0.0049041829796],
[[[1290.0*GeV, 1279.0*GeV, 928.0*GeV], [1290.0*GeV, 1279.0*GeV, 928.0*GeV]], 0.0083805209513],
[[[1290.0*GeV, 1279.0*GeV, 843.0*GeV], [1290.0*GeV, 1279.0*GeV, 843.0*GeV]], 0.0136611459726],
[[[1290.0*GeV, 1279.0*GeV, 758.0*GeV], [1290.0*GeV, 1279.0*GeV, 758.0*GeV]], 0.0166611747261],
[[[1290.0*GeV, 1279.0*GeV, 673.0*GeV], [1290.0*GeV, 1279.0*GeV, 673.0*GeV]], 0.0186216283098],
[[[1290.0*GeV, 1279.0*GeV, 588.0*GeV], [1290.0*GeV, 1279.0*GeV, 588.0*GeV]], 0.0216930017923],
[[[1290.0*GeV, 1279.0*GeV, 503.0*GeV], [1290.0*GeV, 1279.0*GeV, 503.0*GeV]], 0.0237149268172],
[[[1290.0*GeV, 1279.0*GeV, 418.0*GeV], [1290.0*GeV, 1279.0*GeV, 418.0*GeV]], 0.0252038547072],
[[[1290.0*GeV, 1279.0*GeV, 333.0*GeV], [1290.0*GeV, 1279.0*GeV, 333.0*GeV]], 0.0263499454047],
[[[1290.0*GeV, 1279.0*GeV, 248.0*GeV], [1290.0*GeV, 1279.0*GeV, 248.0*GeV]], 0.0276862228082],
[[[1290.0*GeV, 1279.0*GeV, 163.0*GeV], [1290.0*GeV, 1279.0*GeV, 163.0*GeV]], 0.0275408890537],
[[[1290.0*GeV, 1279.0*GeV, 78.0*GeV], [1290.0*GeV, 1279.0*GeV, 78.0*GeV]], 0.0285643676504],
[[[1290.0*GeV, 1279.0*GeV, 1.0*GeV], [1290.0*GeV, 1279.0*GeV, 1.0*GeV]], 0.028076820156],
[[[1475.0*GeV, 100.0*GeV, 89.0*GeV], [1475.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 84.0*GeV], [1475.0*GeV, 100.0*GeV, 84.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 79.0*GeV], [1475.0*GeV, 100.0*GeV, 79.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 74.0*GeV], [1475.0*GeV, 100.0*GeV, 74.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 69.0*GeV], [1475.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 64.0*GeV], [1475.0*GeV, 100.0*GeV, 64.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 59.0*GeV], [1475.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 54.0*GeV], [1475.0*GeV, 100.0*GeV, 54.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 49.0*GeV], [1475.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 44.0*GeV], [1475.0*GeV, 100.0*GeV, 44.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 39.0*GeV], [1475.0*GeV, 100.0*GeV, 39.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 34.0*GeV], [1475.0*GeV, 100.0*GeV, 34.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 29.0*GeV], [1475.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 24.0*GeV], [1475.0*GeV, 100.0*GeV, 24.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 19.0*GeV], [1475.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 14.0*GeV], [1475.0*GeV, 100.0*GeV, 14.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 9.0*GeV], [1475.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 1.0*GeV], [1475.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 430.0*GeV], [1475.0*GeV, 441.0*GeV, 430.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 406.0*GeV], [1475.0*GeV, 441.0*GeV, 406.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 382.0*GeV], [1475.0*GeV, 441.0*GeV, 382.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 358.0*GeV], [1475.0*GeV, 441.0*GeV, 358.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 334.0*GeV], [1475.0*GeV, 441.0*GeV, 334.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 310.0*GeV], [1475.0*GeV, 441.0*GeV, 310.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 286.0*GeV], [1475.0*GeV, 441.0*GeV, 286.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 262.0*GeV], [1475.0*GeV, 441.0*GeV, 262.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 238.0*GeV], [1475.0*GeV, 441.0*GeV, 238.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 214.0*GeV], [1475.0*GeV, 441.0*GeV, 214.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 190.0*GeV], [1475.0*GeV, 441.0*GeV, 190.0*GeV]], 0.0],
