txName: T5bbbb
conditionDescription: None
condition: None
constraint: [[['b'],['b']],[['b'],['b']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[965.0*GeV, 740.0*GeV, 180.0*GeV], [965.0*GeV, 740.0*GeV, 180.0*GeV]], 0.00987137974456],
[[[965.0*GeV, 740.0*GeV, 119.0*GeV], [965.0*GeV, 740.0*GeV, 119.0*GeV]], 0.0115356885364],
[[[965.0*GeV, 740.0*GeV, 58.0*GeV], [965.0*GeV, 740.0*GeV, 58.0*GeV]], 0.0134256961054],
[[[965.0*GeV, 740.0*GeV, 1.0*GeV], [965.0*GeV, 740.0*GeV, 1.0*GeV]], 0.0141209855412],
[[[965.0*GeV, 954.0*GeV, 943.0*GeV], [965.0*GeV, 954.0*GeV, 943.0*GeV]], 0.0],
[[[965.0*GeV, 954.0*GeV, 857.0*GeV], [965.0*GeV, 954.0*GeV, 857.0*GeV]], 0.000420009240203],
[[[965.0*GeV, 954.0*GeV, 771.0*GeV], [965.0*GeV, 954.0*GeV, 771.0*GeV]], 0.000798017556386],
[[[965.0*GeV, 954.0*GeV, 685.0*GeV], [965.0*GeV, 954.0*GeV, 685.0*GeV]], 0.00103055923612],
[[[965.0*GeV, 954.0*GeV, 599.0*GeV], [965.0*GeV, 954.0*GeV, 599.0*GeV]], 0.00113739284285],
[[[965.0*GeV, 954.0*GeV, 513.0*GeV], [965.0*GeV, 954.0*GeV, 513.0*GeV]], 0.00189545511983],
[[[965.0*GeV, 954.0*GeV, 427.0*GeV], [965.0*GeV, 954.0*GeV, 427.0*GeV]], 0.00298815260622],
[[[965.0*GeV, 954.0*GeV, 341.0*GeV], [965.0*GeV, 954.0*GeV, 341.0*GeV]], 0.00503560743332],
[[[965.0*GeV, 954.0*GeV, 255.0*GeV], [965.0*GeV, 954.0*GeV, 255.0*GeV]], 0.00681631708497],
[[[965.0*GeV, 954.0*GeV, 169.0*GeV], [965.0*GeV, 954.0*GeV, 169.0*GeV]], 0.00849924076261],
[[[965.0*GeV, 954.0*GeV, 83.0*GeV], [965.0*GeV, 954.0*GeV, 83.0*GeV]], 0.00979937621175],
[[[965.0*GeV, 954.0*GeV, 1.0*GeV], [965.0*GeV, 954.0*GeV, 1.0*GeV]], 0.0109649122807],
[[[1120.0*GeV, 100.0*GeV, 89.0*GeV], [1120.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 83.0*GeV], [1120.0*GeV, 100.0*GeV, 83.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 77.0*GeV], [1120.0*GeV, 100.0*GeV, 77.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 71.0*GeV], [1120.0*GeV, 100.0*GeV, 71.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 65.0*GeV], [1120.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 59.0*GeV], [1120.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 53.0*GeV], [1120.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 47.0*GeV], [1120.0*GeV, 100.0*GeV, 47.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 41.0*GeV], [1120.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 35.0*GeV], [1120.0*GeV, 100.0*GeV, 35.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 29.0*GeV], [1120.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 23.0*GeV], [1120.0*GeV, 100.0*GeV, 23.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 17.0*GeV], [1120.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 11.0*GeV], [1120.0*GeV, 100.0*GeV, 11.0*GeV]], 0.0],
[[[1120.0*GeV, 100.0*GeV, 1.0*GeV], [1120.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 339.0*GeV], [1120.0*GeV, 350.0*GeV, 339.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 314.0*GeV], [1120.0*GeV, 350.0*GeV, 314.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 289.0*GeV], [1120.0*GeV, 350.0*GeV, 289.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 264.0*GeV], [1120.0*GeV, 350.0*GeV, 264.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 239.0*GeV], [1120.0*GeV, 350.0*GeV, 239.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 214.0*GeV], [1120.0*GeV, 350.0*GeV, 214.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 189.0*GeV], [1120.0*GeV, 350.0*GeV, 189.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 164.0*GeV], [1120.0*GeV, 350.0*GeV, 164.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 139.0*GeV], [1120.0*GeV, 350.0*GeV, 139.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 114.0*GeV], [1120.0*GeV, 350.0*GeV, 114.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 89.0*GeV], [1120.0*GeV, 350.0*GeV, 89.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 64.0*GeV], [1120.0*GeV, 350.0*GeV, 64.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 39.0*GeV], [1120.0*GeV, 350.0*GeV, 39.0*GeV]], 0.0],
[[[1120.0*GeV, 350.0*GeV, 1.0*GeV], [1120.0*GeV, 350.0*GeV, 1.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 592.0*GeV], [1120.0*GeV, 603.0*GeV, 592.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 549.0*GeV], [1120.0*GeV, 603.0*GeV, 549.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 506.0*GeV], [1120.0*GeV, 603.0*GeV, 506.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 463.0*GeV], [1120.0*GeV, 603.0*GeV, 463.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 420.0*GeV], [1120.0*GeV, 603.0*GeV, 420.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 377.0*GeV], [1120.0*GeV, 603.0*GeV, 377.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 334.0*GeV], [1120.0*GeV, 603.0*GeV, 334.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 291.0*GeV], [1120.0*GeV, 603.0*GeV, 291.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 248.0*GeV], [1120.0*GeV, 603.0*GeV, 248.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 205.0*GeV], [1120.0*GeV, 603.0*GeV, 205.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 162.0*GeV], [1120.0*GeV, 603.0*GeV, 162.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 119.0*GeV], [1120.0*GeV, 603.0*GeV, 119.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 76.0*GeV], [1120.0*GeV, 603.0*GeV, 76.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 33.0*GeV], [1120.0*GeV, 603.0*GeV, 33.0*GeV]], 0.0],
[[[1120.0*GeV, 603.0*GeV, 1.0*GeV], [1120.0*GeV, 603.0*GeV, 1.0*GeV]], 0.0],
[[[1120.0*GeV, 856.0*GeV, 845.0*GeV], [1120.0*GeV, 856.0*GeV, 845.0*GeV]], 0.00218426910195],
[[[1120.0*GeV, 856.0*GeV, 784.0*GeV], [1120.0*GeV, 856.0*GeV, 784.0*GeV]], 0.00230985678888],
[[[1120.0*GeV, 856.0*GeV, 723.0*GeV], [1120.0*GeV, 856.0*GeV, 723.0*GeV]], 0.00266930093741],
[[[1120.0*GeV, 856.0*GeV, 662.0*GeV], [1120.0*GeV, 856.0*GeV, 662.0*GeV]], 0.00318189480782],
[[[1120.0*GeV, 856.0*GeV, 601.0*GeV], [1120.0*GeV, 856.0*GeV, 601.0*GeV]], 0.0036828924385],
[[[1120.0*GeV, 856.0*GeV, 540.0*GeV], [1120.0*GeV, 856.0*GeV, 540.0*GeV]], 0.00490939738727],
[[[1120.0*GeV, 856.0*GeV, 479.0*GeV], [1120.0*GeV, 856.0*GeV, 479.0*GeV]], 0.00640931036664],
[[[1120.0*GeV, 856.0*GeV, 418.0*GeV], [1120.0*GeV, 856.0*GeV, 418.0*GeV]], 0.0106656008078],
[[[1120.0*GeV, 856.0*GeV, 357.0*GeV], [1120.0*GeV, 856.0*GeV, 357.0*GeV]], 0.0143963630241],
[[[1120.0*GeV, 856.0*GeV, 296.0*GeV], [1120.0*GeV, 856.0*GeV, 296.0*GeV]], 0.0212429664285],
[[[1120.0*GeV, 856.0*GeV, 235.0*GeV], [1120.0*GeV, 856.0*GeV, 235.0*GeV]], 0.0282010749289],
[[[1120.0*GeV, 856.0*GeV, 174.0*GeV], [1120.0*GeV, 856.0*GeV, 174.0*GeV]], 0.0355043300533],
[[[1120.0*GeV, 856.0*GeV, 113.0*GeV], [1120.0*GeV, 856.0*GeV, 113.0*GeV]], 0.041555213884],
[[[1120.0*GeV, 856.0*GeV, 52.0*GeV], [1120.0*GeV, 856.0*GeV, 52.0*GeV]], 0.0456938302801],
[[[1120.0*GeV, 856.0*GeV, 1.0*GeV], [1120.0*GeV, 856.0*GeV, 1.0*GeV]], 0.0450782550081],
[[[1120.0*GeV, 1109.0*GeV, 1098.0*GeV], [1120.0*GeV, 1109.0*GeV, 1098.0*GeV]], 0.000327741248284],
[[[1120.0*GeV, 1109.0*GeV, 1013.0*GeV], [1120.0*GeV, 1109.0*GeV, 1013.0*GeV]], 0.00105815714671],
[[[1120.0*GeV, 1109.0*GeV, 928.0*GeV], [1120.0*GeV, 1109.0*GeV, 928.0*GeV]], 0.00149520289073],
[[[1120.0*GeV, 1109.0*GeV, 843.0*GeV], [1120.0*GeV, 1109.0*GeV, 843.0*GeV]], 0.0018515436465],
[[[1120.0*GeV, 1109.0*GeV, 758.0*GeV], [1120.0*GeV, 1109.0*GeV, 758.0*GeV]], 0.00280199252802],
[[[1120.0*GeV, 1109.0*GeV, 673.0*GeV], [1120.0*GeV, 1109.0*GeV, 673.0*GeV]], 0.00330616318722],
[[[1120.0*GeV, 1109.0*GeV, 588.0*GeV], [1120.0*GeV, 1109.0*GeV, 588.0*GeV]], 0.00494504352885],
[[[1120.0*GeV, 1109.0*GeV, 503.0*GeV], [1120.0*GeV, 1109.0*GeV, 503.0*GeV]], 0.0065306462012],
[[[1120.0*GeV, 1109.0*GeV, 418.0*GeV], [1120.0*GeV, 1109.0*GeV, 418.0*GeV]], 0.0104355056647],
[[[1120.0*GeV, 1109.0*GeV, 333.0*GeV], [1120.0*GeV, 1109.0*GeV, 333.0*GeV]], 0.0150544789154],
[[[1120.0*GeV, 1109.0*GeV, 248.0*GeV], [1120.0*GeV, 1109.0*GeV, 248.0*GeV]], 0.0186708203531],
[[[1120.0*GeV, 1109.0*GeV, 163.0*GeV], [1120.0*GeV, 1109.0*GeV, 163.0*GeV]], 0.0218943261528],
[[[1120.0*GeV, 1109.0*GeV, 78.0*GeV], [1120.0*GeV, 1109.0*GeV, 78.0*GeV]], 0.0239672682714],
[[[1120.0*GeV, 1109.0*GeV, 1.0*GeV], [1120.0*GeV, 1109.0*GeV, 1.0*GeV]], 0.0245877808697],
[[[1290.0*GeV, 100.0*GeV, 89.0*GeV], [1290.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 83.0*GeV], [1290.0*GeV, 100.0*GeV, 83.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 77.0*GeV], [1290.0*GeV, 100.0*GeV, 77.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 71.0*GeV], [1290.0*GeV, 100.0*GeV, 71.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 65.0*GeV], [1290.0*GeV, 100.0*GeV, 65.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 59.0*GeV], [1290.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 53.0*GeV], [1290.0*GeV, 100.0*GeV, 53.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 47.0*GeV], [1290.0*GeV, 100.0*GeV, 47.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 41.0*GeV], [1290.0*GeV, 100.0*GeV, 41.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 35.0*GeV], [1290.0*GeV, 100.0*GeV, 35.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 29.0*GeV], [1290.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 23.0*GeV], [1290.0*GeV, 100.0*GeV, 23.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 17.0*GeV], [1290.0*GeV, 100.0*GeV, 17.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 11.0*GeV], [1290.0*GeV, 100.0*GeV, 11.0*GeV]], 0.0],
[[[1290.0*GeV, 100.0*GeV, 1.0*GeV], [1290.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 383.0*GeV], [1290.0*GeV, 394.0*GeV, 383.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 359.0*GeV], [1290.0*GeV, 394.0*GeV, 359.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 335.0*GeV], [1290.0*GeV, 394.0*GeV, 335.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 311.0*GeV], [1290.0*GeV, 394.0*GeV, 311.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 287.0*GeV], [1290.0*GeV, 394.0*GeV, 287.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 263.0*GeV], [1290.0*GeV, 394.0*GeV, 263.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 239.0*GeV], [1290.0*GeV, 394.0*GeV, 239.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 215.0*GeV], [1290.0*GeV, 394.0*GeV, 215.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 191.0*GeV], [1290.0*GeV, 394.0*GeV, 191.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 167.0*GeV], [1290.0*GeV, 394.0*GeV, 167.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 143.0*GeV], [1290.0*GeV, 394.0*GeV, 143.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 119.0*GeV], [1290.0*GeV, 394.0*GeV, 119.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 95.0*GeV], [1290.0*GeV, 394.0*GeV, 95.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 71.0*GeV], [1290.0*GeV, 394.0*GeV, 71.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 47.0*GeV], [1290.0*GeV, 394.0*GeV, 47.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 23.0*GeV], [1290.0*GeV, 394.0*GeV, 23.0*GeV]], 0.0],
[[[1290.0*GeV, 394.0*GeV, 1.0*GeV], [1290.0*GeV, 394.0*GeV, 1.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 678.0*GeV], [1290.0*GeV, 689.0*GeV, 678.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 635.0*GeV], [1290.0*GeV, 689.0*GeV, 635.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 592.0*GeV], [1290.0*GeV, 689.0*GeV, 592.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 549.0*GeV], [1290.0*GeV, 689.0*GeV, 549.0*GeV]], 0.0211706102117],
[[[1290.0*GeV, 689.0*GeV, 506.0*GeV], [1290.0*GeV, 689.0*GeV, 506.0*GeV]], 0.0],
[[[1290.0*GeV, 689.0*GeV, 463.0*GeV], [1290.0*GeV, 689.0*GeV, 463.0*GeV]], 0.0225563909774],
[[[1290.0*GeV, 689.0*GeV, 420.0*GeV], [1290.0*GeV, 689.0*GeV, 420.0*GeV]], 0.0259579728059],
[[[1290.0*GeV, 689.0*GeV, 377.0*GeV], [1290.0*GeV, 689.0*GeV, 377.0*GeV]], 0.0386533665835],
[[[1290.0*GeV, 689.0*GeV, 334.0*GeV], [1290.0*GeV, 689.0*GeV, 334.0*GeV]], 0.0334572490706],
[[[1290.0*GeV, 689.0*GeV, 291.0*GeV], [1290.0*GeV, 689.0*GeV, 291.0*GeV]], 0.0502283105023],
[[[1290.0*GeV, 689.0*GeV, 248.0*GeV], [1290.0*GeV, 689.0*GeV, 248.0*GeV]], 0.0654911838791],
[[[1290.0*GeV, 689.0*GeV, 205.0*GeV], [1290.0*GeV, 689.0*GeV, 205.0*GeV]], 0.0641509433962],
[[[1290.0*GeV, 689.0*GeV, 162.0*GeV], [1290.0*GeV, 689.0*GeV, 162.0*GeV]], 0.0788485607009],
[[[1290.0*GeV, 689.0*GeV, 119.0*GeV], [1290.0*GeV, 689.0*GeV, 119.0*GeV]], 0.0783582089552],
[[[1290.0*GeV, 689.0*GeV, 76.0*GeV], [1290.0*GeV, 689.0*GeV, 76.0*GeV]], 0.0928217821782],
[[[1290.0*GeV, 689.0*GeV, 33.0*GeV], [1290.0*GeV, 689.0*GeV, 33.0*GeV]], 0.101736972705],
[[[1290.0*GeV, 689.0*GeV, 1.0*GeV], [1290.0*GeV, 689.0*GeV, 1.0*GeV]], 0.0894986536735],
[[[1290.0*GeV, 984.0*GeV, 973.0*GeV], [1290.0*GeV, 984.0*GeV, 973.0*GeV]], 0.00333587298972],
[[[1290.0*GeV, 984.0*GeV, 912.0*GeV], [1290.0*GeV, 984.0*GeV, 912.0*GeV]], 0.00364971071895],
[[[1290.0*GeV, 984.0*GeV, 851.0*GeV], [1290.0*GeV, 984.0*GeV, 851.0*GeV]], 0.00442698590847],
[[[1290.0*GeV, 984.0*GeV, 790.0*GeV], [1290.0*GeV, 984.0*GeV, 790.0*GeV]], 0.00508963998587],
[[[1290.0*GeV, 984.0*GeV, 729.0*GeV], [1290.0*GeV, 984.0*GeV, 729.0*GeV]], 0.00625909752547],
[[[1290.0*GeV, 984.0*GeV, 668.0*GeV], [1290.0*GeV, 984.0*GeV, 668.0*GeV]], 0.00797706593544],
[[[1290.0*GeV, 984.0*GeV, 607.0*GeV], [1290.0*GeV, 984.0*GeV, 607.0*GeV]], 0.0111524937059],
[[[1290.0*GeV, 984.0*GeV, 546.0*GeV], [1290.0*GeV, 984.0*GeV, 546.0*GeV]], 0.0178071103916],
[[[1290.0*GeV, 984.0*GeV, 485.0*GeV], [1290.0*GeV, 984.0*GeV, 485.0*GeV]], 0.0250738076427],
[[[1290.0*GeV, 984.0*GeV, 424.0*GeV], [1290.0*GeV, 984.0*GeV, 424.0*GeV]], 0.037371321618],
[[[1290.0*GeV, 984.0*GeV, 363.0*GeV], [1290.0*GeV, 984.0*GeV, 363.0*GeV]], 0.0545125678289],
[[[1290.0*GeV, 984.0*GeV, 302.0*GeV], [1290.0*GeV, 984.0*GeV, 302.0*GeV]], 0.0737013189973],
[[[1290.0*GeV, 984.0*GeV, 241.0*GeV], [1290.0*GeV, 984.0*GeV, 241.0*GeV]], 0.0878323597281],
[[[1290.0*GeV, 984.0*GeV, 180.0*GeV], [1290.0*GeV, 984.0*GeV, 180.0*GeV]], 0.102234694938],
[[[1290.0*GeV, 984.0*GeV, 119.0*GeV], [1290.0*GeV, 984.0*GeV, 119.0*GeV]], 0.113638253638],
[[[1290.0*GeV, 984.0*GeV, 58.0*GeV], [1290.0*GeV, 984.0*GeV, 58.0*GeV]], 0.118027670862],
[[[1290.0*GeV, 984.0*GeV, 1.0*GeV], [1290.0*GeV, 984.0*GeV, 1.0*GeV]], 0.120922302846],
[[[1290.0*GeV, 1279.0*GeV, 1268.0*GeV], [1290.0*GeV, 1279.0*GeV, 1268.0*GeV]], 0.00044864997145],
[[[1290.0*GeV, 1279.0*GeV, 1183.0*GeV], [1290.0*GeV, 1279.0*GeV, 1183.0*GeV]], 0.00131573537272],
[[[1290.0*GeV, 1279.0*GeV, 1098.0*GeV], [1290.0*GeV, 1279.0*GeV, 1098.0*GeV]], 0.00222153656279],
[[[1290.0*GeV, 1279.0*GeV, 1013.0*GeV], [1290.0*GeV, 1279.0*GeV, 1013.0*GeV]], 0.00294663094993],
[[[1290.0*GeV, 1279.0*GeV, 928.0*GeV], [1290.0*GeV, 1279.0*GeV, 928.0*GeV]], 0.00323278080922],
[[[1290.0*GeV, 1279.0*GeV, 843.0*GeV], [1290.0*GeV, 1279.0*GeV, 843.0*GeV]], 0.00462915337928],
[[[1290.0*GeV, 1279.0*GeV, 758.0*GeV], [1290.0*GeV, 1279.0*GeV, 758.0*GeV]], 0.00642557047533],
[[[1290.0*GeV, 1279.0*GeV, 673.0*GeV], [1290.0*GeV, 1279.0*GeV, 673.0*GeV]], 0.00853749072012],
[[[1290.0*GeV, 1279.0*GeV, 588.0*GeV], [1290.0*GeV, 1279.0*GeV, 588.0*GeV]], 0.0138233658145],
[[[1290.0*GeV, 1279.0*GeV, 503.0*GeV], [1290.0*GeV, 1279.0*GeV, 503.0*GeV]], 0.0197624390143],
[[[1290.0*GeV, 1279.0*GeV, 418.0*GeV], [1290.0*GeV, 1279.0*GeV, 418.0*GeV]], 0.0259863273206],
[[[1290.0*GeV, 1279.0*GeV, 333.0*GeV], [1290.0*GeV, 1279.0*GeV, 333.0*GeV]], 0.0320772986671],
[[[1290.0*GeV, 1279.0*GeV, 248.0*GeV], [1290.0*GeV, 1279.0*GeV, 248.0*GeV]], 0.0378419578115],
[[[1290.0*GeV, 1279.0*GeV, 163.0*GeV], [1290.0*GeV, 1279.0*GeV, 163.0*GeV]], 0.0404976723108],
[[[1290.0*GeV, 1279.0*GeV, 78.0*GeV], [1290.0*GeV, 1279.0*GeV, 78.0*GeV]], 0.0426303107688],
[[[1290.0*GeV, 1279.0*GeV, 1.0*GeV], [1290.0*GeV, 1279.0*GeV, 1.0*GeV]], 0.042547497993],
[[[1475.0*GeV, 100.0*GeV, 89.0*GeV], [1475.0*GeV, 100.0*GeV, 89.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 84.0*GeV], [1475.0*GeV, 100.0*GeV, 84.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 79.0*GeV], [1475.0*GeV, 100.0*GeV, 79.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 74.0*GeV], [1475.0*GeV, 100.0*GeV, 74.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 69.0*GeV], [1475.0*GeV, 100.0*GeV, 69.0*GeV]], 0.0934065934066],
[[[1475.0*GeV, 100.0*GeV, 64.0*GeV], [1475.0*GeV, 100.0*GeV, 64.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 59.0*GeV], [1475.0*GeV, 100.0*GeV, 59.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 54.0*GeV], [1475.0*GeV, 100.0*GeV, 54.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 49.0*GeV], [1475.0*GeV, 100.0*GeV, 49.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 44.0*GeV], [1475.0*GeV, 100.0*GeV, 44.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 39.0*GeV], [1475.0*GeV, 100.0*GeV, 39.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 34.0*GeV], [1475.0*GeV, 100.0*GeV, 34.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 29.0*GeV], [1475.0*GeV, 100.0*GeV, 29.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 24.0*GeV], [1475.0*GeV, 100.0*GeV, 24.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 19.0*GeV], [1475.0*GeV, 100.0*GeV, 19.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 14.0*GeV], [1475.0*GeV, 100.0*GeV, 14.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 9.0*GeV], [1475.0*GeV, 100.0*GeV, 9.0*GeV]], 0.0],
[[[1475.0*GeV, 100.0*GeV, 1.0*GeV], [1475.0*GeV, 100.0*GeV, 1.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 430.0*GeV], [1475.0*GeV, 441.0*GeV, 430.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 406.0*GeV], [1475.0*GeV, 441.0*GeV, 406.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 382.0*GeV], [1475.0*GeV, 441.0*GeV, 382.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 358.0*GeV], [1475.0*GeV, 441.0*GeV, 358.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 334.0*GeV], [1475.0*GeV, 441.0*GeV, 334.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 310.0*GeV], [1475.0*GeV, 441.0*GeV, 310.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 286.0*GeV], [1475.0*GeV, 441.0*GeV, 286.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 262.0*GeV], [1475.0*GeV, 441.0*GeV, 262.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 238.0*GeV], [1475.0*GeV, 441.0*GeV, 238.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 214.0*GeV], [1475.0*GeV, 441.0*GeV, 214.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 190.0*GeV], [1475.0*GeV, 441.0*GeV, 190.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 166.0*GeV], [1475.0*GeV, 441.0*GeV, 166.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 142.0*GeV], [1475.0*GeV, 441.0*GeV, 142.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 118.0*GeV], [1475.0*GeV, 441.0*GeV, 118.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 94.0*GeV], [1475.0*GeV, 441.0*GeV, 94.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 70.0*GeV], [1475.0*GeV, 441.0*GeV, 70.0*GeV]], 0.0],
[[[1475.0*GeV, 441.0*GeV, 46.0*GeV], [1475.0*GeV, 441.0*GeV, 46.0*GeV]], 0.0],
