txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-008/CMS-SUS-15-008_Figure_004-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 0.091912*GeV], [600.0*GeV, 0.091912*GeV]], 0.092287*pb],
[[[900.0*GeV, 428.22*GeV], [900.0*GeV, 428.22*GeV]], 0.087747*pb],
[[[900.0*GeV, 453.4*GeV], [900.0*GeV, 453.4*GeV]], 0.094172*pb],
[[[900.0*GeV, 478.58*GeV], [900.0*GeV, 478.58*GeV]], 0.10096*pb],
[[[900.0*GeV, 503.77*GeV], [900.0*GeV, 503.77*GeV]], 0.1082*pb],
[[[900.0*GeV, 528.95*GeV], [900.0*GeV, 528.95*GeV]], 0.11709*pb],
[[[900.0*GeV, 554.14*GeV], [900.0*GeV, 554.14*GeV]], 0.129*pb],
[[[900.0*GeV, 579.32*GeV], [900.0*GeV, 579.32*GeV]], 0.14619*pb],
[[[900.0*GeV, 604.5*GeV], [900.0*GeV, 604.5*GeV]], 0.16751*pb],
[[[900.0*GeV, 629.69*GeV], [900.0*GeV, 629.69*GeV]], 0.19202*pb],
[[[900.0*GeV, 654.87*GeV], [900.0*GeV, 654.87*GeV]], 0.21444*pb],
[[[900.0*GeV, 680.06*GeV], [900.0*GeV, 680.06*GeV]], 0.23561*pb],
[[[925.0*GeV, 0.091912*GeV], [925.0*GeV, 0.091912*GeV]], 0.059834*pb],
[[[925.0*GeV, 25.276*GeV], [925.0*GeV, 25.276*GeV]], 0.060148*pb],
[[[925.0*GeV, 50.46*GeV], [925.0*GeV, 50.46*GeV]], 0.060291*pb],
[[[925.0*GeV, 75.643*GeV], [925.0*GeV, 75.643*GeV]], 0.06029*pb],
[[[925.0*GeV, 100.83*GeV], [925.0*GeV, 100.83*GeV]], 0.060804*pb],
[[[925.0*GeV, 126.01*GeV], [925.0*GeV, 126.01*GeV]], 0.061907*pb],
[[[925.0*GeV, 151.19*GeV], [925.0*GeV, 151.19*GeV]], 0.063144*pb],
[[[925.0*GeV, 176.38*GeV], [925.0*GeV, 176.38*GeV]], 0.064133*pb],
[[[925.0*GeV, 201.56*GeV], [925.0*GeV, 201.56*GeV]], 0.064603*pb],
[[[925.0*GeV, 226.75*GeV], [925.0*GeV, 226.75*GeV]], 0.064624*pb],
[[[925.0*GeV, 251.93*GeV], [925.0*GeV, 251.93*GeV]], 0.064941*pb],
[[[925.0*GeV, 277.11*GeV], [925.0*GeV, 277.11*GeV]], 0.066347*pb],
[[[925.0*GeV, 302.3*GeV], [925.0*GeV, 302.3*GeV]], 0.068682*pb],
[[[925.0*GeV, 327.48*GeV], [925.0*GeV, 327.48*GeV]], 0.071522*pb],
[[[925.0*GeV, 352.67*GeV], [925.0*GeV, 352.67*GeV]], 0.074011*pb],
[[[925.0*GeV, 377.85*GeV], [925.0*GeV, 377.85*GeV]], 0.076243*pb],
[[[925.0*GeV, 403.03*GeV], [925.0*GeV, 403.03*GeV]], 0.07898*pb],
[[[925.0*GeV, 428.22*GeV], [925.0*GeV, 428.22*GeV]], 0.083468*pb],
[[[925.0*GeV, 453.4*GeV], [925.0*GeV, 453.4*GeV]], 0.088699*pb],
[[[925.0*GeV, 478.58*GeV], [925.0*GeV, 478.58*GeV]], 0.094417*pb],
[[[925.0*GeV, 503.77*GeV], [925.0*GeV, 503.77*GeV]], 0.099496*pb],
[[[925.0*GeV, 528.95*GeV], [925.0*GeV, 528.95*GeV]], 0.10516*pb],
[[[925.0*GeV, 554.14*GeV], [925.0*GeV, 554.14*GeV]], 0.1145*pb],
[[[925.0*GeV, 579.32*GeV], [925.0*GeV, 579.32*GeV]], 0.12767*pb],
[[[925.0*GeV, 604.5*GeV], [925.0*GeV, 604.5*GeV]], 0.14451*pb],
[[[925.0*GeV, 629.69*GeV], [925.0*GeV, 629.69*GeV]], 0.16532*pb],
[[[925.0*GeV, 654.87*GeV], [925.0*GeV, 654.87*GeV]], 0.18949*pb],
[[[925.0*GeV, 680.06*GeV], [925.0*GeV, 680.06*GeV]], 0.21331*pb],
[[[925.0*GeV, 705.24*GeV], [925.0*GeV, 705.24*GeV]], 0.23608*pb],
[[[950.0*GeV, 0.091912*GeV], [950.0*GeV, 0.091912*GeV]], 0.058417*pb],
[[[950.0*GeV, 25.276*GeV], [950.0*GeV, 25.276*GeV]], 0.059121*pb],
[[[950.0*GeV, 50.46*GeV], [950.0*GeV, 50.46*GeV]], 0.059404*pb],
[[[950.0*GeV, 75.643*GeV], [950.0*GeV, 75.643*GeV]], 0.059284*pb],
[[[950.0*GeV, 100.83*GeV], [950.0*GeV, 100.83*GeV]], 0.059779*pb],
[[[950.0*GeV, 126.01*GeV], [950.0*GeV, 126.01*GeV]], 0.061082*pb],
[[[950.0*GeV, 151.19*GeV], [950.0*GeV, 151.19*GeV]], 0.062235*pb],
[[[950.0*GeV, 176.38*GeV], [950.0*GeV, 176.38*GeV]], 0.062866*pb],
[[[950.0*GeV, 201.56*GeV], [950.0*GeV, 201.56*GeV]], 0.063087*pb],
[[[950.0*GeV, 226.75*GeV], [950.0*GeV, 226.75*GeV]], 0.062936*pb],
[[[950.0*GeV, 251.93*GeV], [950.0*GeV, 251.93*GeV]], 0.063145*pb],
[[[950.0*GeV, 277.11*GeV], [950.0*GeV, 277.11*GeV]], 0.064115*pb],
[[[950.0*GeV, 302.3*GeV], [950.0*GeV, 302.3*GeV]], 0.065909*pb],
[[[950.0*GeV, 327.48*GeV], [950.0*GeV, 327.48*GeV]], 0.068102*pb],
[[[950.0*GeV, 352.67*GeV], [950.0*GeV, 352.67*GeV]], 0.070372*pb],
[[[950.0*GeV, 377.85*GeV], [950.0*GeV, 377.85*GeV]], 0.072539*pb],
[[[950.0*GeV, 403.03*GeV], [950.0*GeV, 403.03*GeV]], 0.075378*pb],
[[[950.0*GeV, 428.22*GeV], [950.0*GeV, 428.22*GeV]], 0.078952*pb],
[[[950.0*GeV, 453.4*GeV], [950.0*GeV, 453.4*GeV]], 0.083376*pb],
[[[950.0*GeV, 478.58*GeV], [950.0*GeV, 478.58*GeV]], 0.087665*pb],
[[[950.0*GeV, 503.77*GeV], [950.0*GeV, 503.77*GeV]], 0.091813*pb],
[[[950.0*GeV, 528.95*GeV], [950.0*GeV, 528.95*GeV]], 0.096332*pb],
[[[950.0*GeV, 554.14*GeV], [950.0*GeV, 554.14*GeV]], 0.10309*pb],
[[[950.0*GeV, 579.32*GeV], [950.0*GeV, 579.32*GeV]], 0.11406*pb],
[[[950.0*GeV, 604.5*GeV], [950.0*GeV, 604.5*GeV]], 0.12774*pb],
[[[950.0*GeV, 629.69*GeV], [950.0*GeV, 629.69*GeV]], 0.14424*pb],
[[[950.0*GeV, 654.87*GeV], [950.0*GeV, 654.87*GeV]], 0.16554*pb],
[[[950.0*GeV, 680.06*GeV], [950.0*GeV, 680.06*GeV]], 0.19235*pb],
[[[950.0*GeV, 705.24*GeV], [950.0*GeV, 705.24*GeV]], 0.21647*pb],
[[[950.0*GeV, 730.42*GeV], [950.0*GeV, 730.42*GeV]], 0.23718*pb],
[[[975.0*GeV, 0.091912*GeV], [975.0*GeV, 0.091912*GeV]], 0.056896*pb],
[[[975.0*GeV, 25.276*GeV], [975.0*GeV, 25.276*GeV]], 0.057901*pb],
[[[975.0*GeV, 50.46*GeV], [975.0*GeV, 50.46*GeV]], 0.05839*pb],
[[[975.0*GeV, 75.643*GeV], [975.0*GeV, 75.643*GeV]], 0.058295*pb],
[[[975.0*GeV, 100.83*GeV], [975.0*GeV, 100.83*GeV]], 0.058826*pb],
[[[975.0*GeV, 126.01*GeV], [975.0*GeV, 126.01*GeV]], 0.060189*pb],
[[[975.0*GeV, 151.19*GeV], [975.0*GeV, 151.19*GeV]], 0.061214*pb],
[[[975.0*GeV, 176.38*GeV], [975.0*GeV, 176.38*GeV]], 0.061601*pb],
[[[975.0*GeV, 201.56*GeV], [975.0*GeV, 201.56*GeV]], 0.061718*pb],
[[[975.0*GeV, 226.75*GeV], [975.0*GeV, 226.75*GeV]], 0.062041*pb],
[[[975.0*GeV, 251.93*GeV], [975.0*GeV, 251.93*GeV]], 0.062372*pb],
[[[975.0*GeV, 277.11*GeV], [975.0*GeV, 277.11*GeV]], 0.063134*pb],
[[[975.0*GeV, 302.3*GeV], [975.0*GeV, 302.3*GeV]], 0.064203*pb],
[[[975.0*GeV, 327.48*GeV], [975.0*GeV, 327.48*GeV]], 0.065664*pb],
[[[975.0*GeV, 352.67*GeV], [975.0*GeV, 352.67*GeV]], 0.067247*pb],
[[[975.0*GeV, 377.85*GeV], [975.0*GeV, 377.85*GeV]], 0.069311*pb],
[[[975.0*GeV, 403.03*GeV], [975.0*GeV, 403.03*GeV]], 0.071711*pb],
[[[975.0*GeV, 428.22*GeV], [975.0*GeV, 428.22*GeV]], 0.074839*pb],
[[[975.0*GeV, 453.4*GeV], [975.0*GeV, 453.4*GeV]], 0.078401*pb],
[[[975.0*GeV, 478.58*GeV], [975.0*GeV, 478.58*GeV]], 0.082905*pb],
[[[975.0*GeV, 503.77*GeV], [975.0*GeV, 503.77*GeV]], 0.086848*pb],
[[[975.0*GeV, 528.95*GeV], [975.0*GeV, 528.95*GeV]], 0.091034*pb],
[[[975.0*GeV, 554.14*GeV], [975.0*GeV, 554.14*GeV]], 0.096895*pb],
[[[975.0*GeV, 579.32*GeV], [975.0*GeV, 579.32*GeV]], 0.10502*pb],
[[[975.0*GeV, 604.5*GeV], [975.0*GeV, 604.5*GeV]], 0.11474*pb],
[[[975.0*GeV, 629.69*GeV], [975.0*GeV, 629.69*GeV]], 0.12858*pb],
[[[975.0*GeV, 654.87*GeV], [975.0*GeV, 654.87*GeV]], 0.14567*pb],
[[[975.0*GeV, 680.06*GeV], [975.0*GeV, 680.06*GeV]], 0.16694*pb],
[[[975.0*GeV, 705.24*GeV], [975.0*GeV, 705.24*GeV]], 0.19366*pb],
[[[975.0*GeV, 730.42*GeV], [975.0*GeV, 730.42*GeV]], 0.21439*pb],
[[[975.0*GeV, 755.61*GeV], [975.0*GeV, 755.61*GeV]], 0.23321*pb],
[[[1000.0*GeV, 0.091912*GeV], [1000.0*GeV, 0.091912*GeV]], 0.055429*pb],
[[[1000.0*GeV, 25.276*GeV], [1000.0*GeV, 25.276*GeV]], 0.056625*pb],
[[[1000.0*GeV, 50.46*GeV], [1000.0*GeV, 50.46*GeV]], 0.057423*pb],
[[[1000.0*GeV, 75.643*GeV], [1000.0*GeV, 75.643*GeV]], 0.057559*pb],
[[[1000.0*GeV, 100.83*GeV], [1000.0*GeV, 100.83*GeV]], 0.058075*pb],
[[[1000.0*GeV, 126.01*GeV], [1000.0*GeV, 126.01*GeV]], 0.05908*pb],
[[[1000.0*GeV, 151.19*GeV], [1000.0*GeV, 151.19*GeV]], 0.059708*pb],
[[[1000.0*GeV, 176.38*GeV], [1000.0*GeV, 176.38*GeV]], 0.059749*pb],
[[[1000.0*GeV, 201.56*GeV], [1000.0*GeV, 201.56*GeV]], 0.060107*pb],
[[[1000.0*GeV, 226.75*GeV], [1000.0*GeV, 226.75*GeV]], 0.060822*pb],
[[[1000.0*GeV, 251.93*GeV], [1000.0*GeV, 251.93*GeV]], 0.061649*pb],
[[[1000.0*GeV, 277.11*GeV], [1000.0*GeV, 277.11*GeV]], 0.062224*pb],
[[[1000.0*GeV, 302.3*GeV], [1000.0*GeV, 302.3*GeV]], 0.062986*pb],
[[[1000.0*GeV, 327.48*GeV], [1000.0*GeV, 327.48*GeV]], 0.063884*pb],
[[[1000.0*GeV, 352.67*GeV], [1000.0*GeV, 352.67*GeV]], 0.065142*pb],
[[[1000.0*GeV, 377.85*GeV], [1000.0*GeV, 377.85*GeV]], 0.06665*pb],
[[[1000.0*GeV, 403.03*GeV], [1000.0*GeV, 403.03*GeV]], 0.068645*pb],
[[[1000.0*GeV, 428.22*GeV], [1000.0*GeV, 428.22*GeV]], 0.071085*pb],
[[[1000.0*GeV, 453.4*GeV], [1000.0*GeV, 453.4*GeV]], 0.074536*pb],
[[[1000.0*GeV, 478.58*GeV], [1000.0*GeV, 478.58*GeV]], 0.078509*pb],
[[[1000.0*GeV, 503.77*GeV], [1000.0*GeV, 503.77*GeV]], 0.083079*pb],
[[[1000.0*GeV, 528.95*GeV], [1000.0*GeV, 528.95*GeV]], 0.087323*pb],
[[[1000.0*GeV, 554.14*GeV], [1000.0*GeV, 554.14*GeV]], 0.092002*pb],
[[[1000.0*GeV, 579.32*GeV], [1000.0*GeV, 579.32*GeV]], 0.097713*pb],
[[[1000.0*GeV, 604.5*GeV], [1000.0*GeV, 604.5*GeV]], 0.10538*pb],
[[[1000.0*GeV, 629.69*GeV], [1000.0*GeV, 629.69*GeV]], 0.11511*pb],
[[[1000.0*GeV, 654.87*GeV], [1000.0*GeV, 654.87*GeV]], 0.12814*pb],
[[[1000.0*GeV, 680.06*GeV], [1000.0*GeV, 680.06*GeV]], 0.14434*pb],
[[[1000.0*GeV, 705.24*GeV], [1000.0*GeV, 705.24*GeV]], 0.16443*pb],
[[[1000.0*GeV, 730.42*GeV], [1000.0*GeV, 730.42*GeV]], 0.18964*pb],
[[[1000.0*GeV, 755.61*GeV], [1000.0*GeV, 755.61*GeV]], 0.20993*pb],
[[[1000.0*GeV, 780.79*GeV], [1000.0*GeV, 780.79*GeV]], 0.23156*pb],
[[[1025.0*GeV, 0.091912*GeV], [1025.0*GeV, 0.091912*GeV]], 0.054412*pb],
[[[1025.0*GeV, 25.276*GeV], [1025.0*GeV, 25.276*GeV]], 0.055482*pb],
[[[1025.0*GeV, 50.46*GeV], [1025.0*GeV, 50.46*GeV]], 0.05651*pb],
[[[1025.0*GeV, 75.643*GeV], [1025.0*GeV, 75.643*GeV]], 0.057022*pb],
[[[1025.0*GeV, 100.83*GeV], [1025.0*GeV, 100.83*GeV]], 0.057337*pb],
[[[1025.0*GeV, 126.01*GeV], [1025.0*GeV, 126.01*GeV]], 0.057669*pb],
[[[1025.0*GeV, 151.19*GeV], [1025.0*GeV, 151.19*GeV]], 0.057578*pb],
[[[1025.0*GeV, 176.38*GeV], [1025.0*GeV, 176.38*GeV]], 0.057534*pb],
[[[1025.0*GeV, 201.56*GeV], [1025.0*GeV, 201.56*GeV]], 0.057985*pb],
[[[1025.0*GeV, 226.75*GeV], [1025.0*GeV, 226.75*GeV]], 0.059149*pb],
[[[1025.0*GeV, 251.93*GeV], [1025.0*GeV, 251.93*GeV]], 0.060138*pb],
[[[1025.0*GeV, 277.11*GeV], [1025.0*GeV, 277.11*GeV]], 0.060857*pb],
[[[1025.0*GeV, 302.3*GeV], [1025.0*GeV, 302.3*GeV]], 0.061587*pb],
[[[1025.0*GeV, 327.48*GeV], [1025.0*GeV, 327.48*GeV]], 0.062718*pb],
[[[1025.0*GeV, 352.67*GeV], [1025.0*GeV, 352.67*GeV]], 0.063773*pb],
[[[1025.0*GeV, 377.85*GeV], [1025.0*GeV, 377.85*GeV]], 0.064999*pb],
[[[1025.0*GeV, 403.03*GeV], [1025.0*GeV, 403.03*GeV]], 0.066356*pb],
[[[1025.0*GeV, 428.22*GeV], [1025.0*GeV, 428.22*GeV]], 0.068437*pb],
[[[1025.0*GeV, 453.4*GeV], [1025.0*GeV, 453.4*GeV]], 0.071067*pb],
[[[1025.0*GeV, 478.58*GeV], [1025.0*GeV, 478.58*GeV]], 0.074575*pb],
[[[1025.0*GeV, 503.77*GeV], [1025.0*GeV, 503.77*GeV]], 0.078357*pb],
[[[1025.0*GeV, 528.95*GeV], [1025.0*GeV, 528.95*GeV]], 0.083104*pb],
[[[1025.0*GeV, 554.14*GeV], [1025.0*GeV, 554.14*GeV]], 0.087586*pb],
[[[1025.0*GeV, 579.32*GeV], [1025.0*GeV, 579.32*GeV]], 0.092759*pb],
[[[1025.0*GeV, 604.5*GeV], [1025.0*GeV, 604.5*GeV]], 0.098434*pb],
[[[1025.0*GeV, 629.69*GeV], [1025.0*GeV, 629.69*GeV]], 0.10634*pb],
[[[1025.0*GeV, 654.87*GeV], [1025.0*GeV, 654.87*GeV]], 0.1152*pb],
[[[1025.0*GeV, 680.06*GeV], [1025.0*GeV, 680.06*GeV]], 0.12584*pb],
[[[1025.0*GeV, 705.24*GeV], [1025.0*GeV, 705.24*GeV]], 0.14169*pb],
[[[1025.0*GeV, 730.42*GeV], [1025.0*GeV, 730.42*GeV]], 0.16257*pb],
[[[1025.0*GeV, 755.61*GeV], [1025.0*GeV, 755.61*GeV]], 0.18983*pb],
[[[1025.0*GeV, 780.79*GeV], [1025.0*GeV, 780.79*GeV]], 0.21375*pb],
[[[1025.0*GeV, 805.97*GeV], [1025.0*GeV, 805.97*GeV]], 0.24132*pb],
[[[1050.0*GeV, 0.091912*GeV], [1050.0*GeV, 0.091912*GeV]], 0.053607*pb],
[[[1050.0*GeV, 25.276*GeV], [1050.0*GeV, 25.276*GeV]], 0.054419*pb],
[[[1050.0*GeV, 50.46*GeV], [1050.0*GeV, 50.46*GeV]], 0.055306*pb],
[[[1050.0*GeV, 75.643*GeV], [1050.0*GeV, 75.643*GeV]], 0.055905*pb],
[[[1050.0*GeV, 100.83*GeV], [1050.0*GeV, 100.83*GeV]], 0.056048*pb],
[[[1050.0*GeV, 126.01*GeV], [1050.0*GeV, 126.01*GeV]], 0.05571*pb],
[[[1050.0*GeV, 151.19*GeV], [1050.0*GeV, 151.19*GeV]], 0.055355*pb],
[[[1050.0*GeV, 176.38*GeV], [1050.0*GeV, 176.38*GeV]], 0.055304*pb],
[[[1050.0*GeV, 201.56*GeV], [1050.0*GeV, 201.56*GeV]], 0.056023*pb],
[[[1050.0*GeV, 226.75*GeV], [1050.0*GeV, 226.75*GeV]], 0.057174*pb],
[[[1050.0*GeV, 251.93*GeV], [1050.0*GeV, 251.93*GeV]], 0.058172*pb],
[[[1050.0*GeV, 277.11*GeV], [1050.0*GeV, 277.11*GeV]], 0.058802*pb],
[[[1050.0*GeV, 302.3*GeV], [1050.0*GeV, 302.3*GeV]], 0.059752*pb],
[[[1050.0*GeV, 327.48*GeV], [1050.0*GeV, 327.48*GeV]], 0.061081*pb],
[[[1050.0*GeV, 352.67*GeV], [1050.0*GeV, 352.67*GeV]], 0.062387*pb],
[[[1050.0*GeV, 377.85*GeV], [1050.0*GeV, 377.85*GeV]], 0.063253*pb],
[[[1050.0*GeV, 403.03*GeV], [1050.0*GeV, 403.03*GeV]], 0.064448*pb],
[[[1050.0*GeV, 428.22*GeV], [1050.0*GeV, 428.22*GeV]], 0.066198*pb],
[[[1050.0*GeV, 453.4*GeV], [1050.0*GeV, 453.4*GeV]], 0.068374*pb],
[[[1050.0*GeV, 478.58*GeV], [1050.0*GeV, 478.58*GeV]], 0.070565*pb],
[[[1050.0*GeV, 503.77*GeV], [1050.0*GeV, 503.77*GeV]], 0.073964*pb],
[[[1050.0*GeV, 528.95*GeV], [1050.0*GeV, 528.95*GeV]], 0.078426*pb],
[[[1050.0*GeV, 554.14*GeV], [1050.0*GeV, 554.14*GeV]], 0.08361*pb],
[[[1050.0*GeV, 579.32*GeV], [1050.0*GeV, 579.32*GeV]], 0.088697*pb],
[[[1050.0*GeV, 604.5*GeV], [1050.0*GeV, 604.5*GeV]], 0.094145*pb],
[[[1050.0*GeV, 629.69*GeV], [1050.0*GeV, 629.69*GeV]], 0.099609*pb],
[[[1050.0*GeV, 654.87*GeV], [1050.0*GeV, 654.87*GeV]], 0.10597*pb],
[[[1050.0*GeV, 680.06*GeV], [1050.0*GeV, 680.06*GeV]], 0.11339*pb],
[[[1050.0*GeV, 705.24*GeV], [1050.0*GeV, 705.24*GeV]], 0.12505*pb],
[[[1050.0*GeV, 730.42*GeV], [1050.0*GeV, 730.42*GeV]], 0.14355*pb],
[[[1050.0*GeV, 755.61*GeV], [1050.0*GeV, 755.61*GeV]], 0.16622*pb],
[[[1050.0*GeV, 780.79*GeV], [1050.0*GeV, 780.79*GeV]], 0.19565*pb],
[[[1050.0*GeV, 805.97*GeV], [1050.0*GeV, 805.97*GeV]], 0.21997*pb],
[[[1050.0*GeV, 831.16*GeV], [1050.0*GeV, 831.16*GeV]], 0.24811*pb],
[[[1075.0*GeV, 0.091912*GeV], [1075.0*GeV, 0.091912*GeV]], 0.05314*pb],
[[[1075.0*GeV, 25.276*GeV], [1075.0*GeV, 25.276*GeV]], 0.053443*pb],
[[[1075.0*GeV, 50.46*GeV], [1075.0*GeV, 50.46*GeV]], 0.053876*pb],
[[[1075.0*GeV, 75.643*GeV], [1075.0*GeV, 75.643*GeV]], 0.054241*pb],
[[[1075.0*GeV, 100.83*GeV], [1075.0*GeV, 100.83*GeV]], 0.054159*pb],
[[[1075.0*GeV, 126.01*GeV], [1075.0*GeV, 126.01*GeV]], 0.053758*pb],
[[[1075.0*GeV, 151.19*GeV], [1075.0*GeV, 151.19*GeV]], 0.053445*pb],
[[[1075.0*GeV, 176.38*GeV], [1075.0*GeV, 176.38*GeV]], 0.053745*pb],
[[[1075.0*GeV, 201.56*GeV], [1075.0*GeV, 201.56*GeV]], 0.054443*pb],
[[[1075.0*GeV, 226.75*GeV], [1075.0*GeV, 226.75*GeV]], 0.055348*pb],
[[[1075.0*GeV, 251.93*GeV], [1075.0*GeV, 251.93*GeV]], 0.055922*pb],
[[[1075.0*GeV, 277.11*GeV], [1075.0*GeV, 277.11*GeV]], 0.056356*pb],
[[[1075.0*GeV, 302.3*GeV], [1075.0*GeV, 302.3*GeV]], 0.057246*pb],
[[[1075.0*GeV, 327.48*GeV], [1075.0*GeV, 327.48*GeV]], 0.058889*pb],
[[[1075.0*GeV, 352.67*GeV], [1075.0*GeV, 352.67*GeV]], 0.060276*pb],
[[[1075.0*GeV, 377.85*GeV], [1075.0*GeV, 377.85*GeV]], 0.061254*pb],
[[[1075.0*GeV, 403.03*GeV], [1075.0*GeV, 403.03*GeV]], 0.062389*pb],
[[[1075.0*GeV, 428.22*GeV], [1075.0*GeV, 428.22*GeV]], 0.064432*pb],
[[[1075.0*GeV, 453.4*GeV], [1075.0*GeV, 453.4*GeV]], 0.066279*pb],
[[[1075.0*GeV, 478.58*GeV], [1075.0*GeV, 478.58*GeV]], 0.067854*pb],
[[[1075.0*GeV, 503.77*GeV], [1075.0*GeV, 503.77*GeV]], 0.069891*pb],
[[[1075.0*GeV, 528.95*GeV], [1075.0*GeV, 528.95*GeV]], 0.073708*pb],
[[[1075.0*GeV, 554.14*GeV], [1075.0*GeV, 554.14*GeV]], 0.078179*pb],
[[[1075.0*GeV, 579.32*GeV], [1075.0*GeV, 579.32*GeV]], 0.083448*pb],
[[[1075.0*GeV, 604.5*GeV], [1075.0*GeV, 604.5*GeV]], 0.088335*pb],
[[[1075.0*GeV, 629.69*GeV], [1075.0*GeV, 629.69*GeV]], 0.09309*pb],
[[[1075.0*GeV, 654.87*GeV], [1075.0*GeV, 654.87*GeV]], 0.097955*pb],
[[[1075.0*GeV, 680.06*GeV], [1075.0*GeV, 680.06*GeV]], 0.10375*pb],
[[[1075.0*GeV, 705.24*GeV], [1075.0*GeV, 705.24*GeV]], 0.11244*pb],
[[[1075.0*GeV, 730.42*GeV], [1075.0*GeV, 730.42*GeV]], 0.12638*pb],
[[[1075.0*GeV, 755.61*GeV], [1075.0*GeV, 755.61*GeV]], 0.14617*pb],
[[[1075.0*GeV, 780.79*GeV], [1075.0*GeV, 780.79*GeV]], 0.16712*pb],
[[[1075.0*GeV, 805.97*GeV], [1075.0*GeV, 805.97*GeV]], 0.19446*pb],
[[[1075.0*GeV, 831.16*GeV], [1075.0*GeV, 831.16*GeV]], 0.21679*pb],
[[[1075.0*GeV, 856.34*GeV], [1075.0*GeV, 856.34*GeV]], 0.23976*pb],
[[[1100.0*GeV, 0.091912*GeV], [1100.0*GeV, 0.091912*GeV]], 0.052549*pb],
[[[1100.0*GeV, 25.276*GeV], [1100.0*GeV, 25.276*GeV]], 0.052598*pb],
[[[1100.0*GeV, 50.46*GeV], [1100.0*GeV, 50.46*GeV]], 0.052651*pb],
[[[1100.0*GeV, 75.643*GeV], [1100.0*GeV, 75.643*GeV]], 0.052579*pb],
[[[1100.0*GeV, 100.83*GeV], [1100.0*GeV, 100.83*GeV]], 0.052352*pb],
[[[1100.0*GeV, 126.01*GeV], [1100.0*GeV, 126.01*GeV]], 0.05203*pb],
[[[1100.0*GeV, 151.19*GeV], [1100.0*GeV, 151.19*GeV]], 0.052161*pb],
[[[1100.0*GeV, 176.38*GeV], [1100.0*GeV, 176.38*GeV]], 0.052765*pb],
[[[1100.0*GeV, 201.56*GeV], [1100.0*GeV, 201.56*GeV]], 0.053473*pb],
[[[1100.0*GeV, 226.75*GeV], [1100.0*GeV, 226.75*GeV]], 0.053853*pb],
[[[1100.0*GeV, 251.93*GeV], [1100.0*GeV, 251.93*GeV]], 0.053969*pb],
[[[1100.0*GeV, 277.11*GeV], [1100.0*GeV, 277.11*GeV]], 0.054053*pb],
[[[1100.0*GeV, 302.3*GeV], [1100.0*GeV, 302.3*GeV]], 0.055014*pb],
[[[1100.0*GeV, 327.48*GeV], [1100.0*GeV, 327.48*GeV]], 0.056842*pb],
[[[1100.0*GeV, 352.67*GeV], [1100.0*GeV, 352.67*GeV]], 0.058511*pb],
[[[1100.0*GeV, 377.85*GeV], [1100.0*GeV, 377.85*GeV]], 0.059324*pb],
[[[1100.0*GeV, 403.03*GeV], [1100.0*GeV, 403.03*GeV]], 0.060659*pb],
[[[1100.0*GeV, 428.22*GeV], [1100.0*GeV, 428.22*GeV]], 0.062872*pb],
[[[1100.0*GeV, 453.4*GeV], [1100.0*GeV, 453.4*GeV]], 0.06496*pb],
[[[1100.0*GeV, 478.58*GeV], [1100.0*GeV, 478.58*GeV]], 0.065968*pb],
[[[1100.0*GeV, 503.77*GeV], [1100.0*GeV, 503.77*GeV]], 0.067252*pb],
[[[1100.0*GeV, 528.95*GeV], [1100.0*GeV, 528.95*GeV]], 0.069493*pb],
[[[1100.0*GeV, 554.14*GeV], [1100.0*GeV, 554.14*GeV]], 0.073069*pb],
[[[1100.0*GeV, 579.32*GeV], [1100.0*GeV, 579.32*GeV]], 0.077525*pb],
[[[1100.0*GeV, 604.5*GeV], [1100.0*GeV, 604.5*GeV]], 0.082648*pb],
[[[1100.0*GeV, 629.69*GeV], [1100.0*GeV, 629.69*GeV]], 0.087203*pb],
[[[1100.0*GeV, 654.87*GeV], [1100.0*GeV, 654.87*GeV]], 0.091827*pb],
[[[1100.0*GeV, 680.06*GeV], [1100.0*GeV, 680.06*GeV]], 0.096383*pb],
[[[1100.0*GeV, 705.24*GeV], [1100.0*GeV, 705.24*GeV]], 0.10226*pb],
[[[1100.0*GeV, 730.42*GeV], [1100.0*GeV, 730.42*GeV]], 0.11249*pb],
[[[1100.0*GeV, 755.61*GeV], [1100.0*GeV, 755.61*GeV]], 0.12706*pb],
[[[1100.0*GeV, 780.79*GeV], [1100.0*GeV, 780.79*GeV]], 0.14496*pb],
[[[1100.0*GeV, 805.97*GeV], [1100.0*GeV, 805.97*GeV]], 0.16314*pb],
[[[1100.0*GeV, 831.16*GeV], [1100.0*GeV, 831.16*GeV]], 0.18883*pb],
[[[1100.0*GeV, 856.34*GeV], [1100.0*GeV, 856.34*GeV]], 0.20761*pb],
[[[1100.0*GeV, 881.53*GeV], [1100.0*GeV, 881.53*GeV]], 0.2245*pb],
[[[1125.0*GeV, 0.091912*GeV], [1125.0*GeV, 0.091912*GeV]], 0.051714*pb],
