txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1250.0*GeV, 640.0*GeV], [1250.0*GeV, 640.0*GeV]], 0.0066793],
[[[1650.0*GeV, 600.0*GeV], [1650.0*GeV, 600.0*GeV]], 0.041231],
[[[900.0*GeV, 680.0*GeV], [900.0*GeV, 680.0*GeV]], 0.0001119],
[[[450.0*GeV, 40.0*GeV], [450.0*GeV, 40.0*GeV]], 0.0005428],
[[[1650.0*GeV, 120.0*GeV], [1650.0*GeV, 120.0*GeV]], 0.070175],
[[[1200.0*GeV, 360.0*GeV], [1200.0*GeV, 360.0*GeV]], 0.021879],
[[[1700.0*GeV, 1.0*GeV], [1700.0*GeV, 1.0*GeV]], 0.080672],
[[[1700.0*GeV, 480.0*GeV], [1700.0*GeV, 480.0*GeV]], 0.050851],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0003312],
[[[1200.0*GeV, 520.0*GeV], [1200.0*GeV, 520.0*GeV]], 0.011086],
[[[1600.0*GeV, 560.0*GeV], [1600.0*GeV, 560.0*GeV]], 0.040805],
[[[1450.0*GeV, 280.0*GeV], [1450.0*GeV, 280.0*GeV]], 0.049829],
[[[950.0*GeV, 160.0*GeV], [950.0*GeV, 160.0*GeV]], 0.016241],
[[[1300.0*GeV, 600.0*GeV], [1300.0*GeV, 600.0*GeV]], 0.011276],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.0027001],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0014019],
[[[1650.0*GeV, 440.0*GeV], [1650.0*GeV, 440.0*GeV]], 0.053499],
[[[500.0*GeV, 280.0*GeV], [500.0*GeV, 280.0*GeV]], 0.0],
[[[1550.0*GeV, 280.0*GeV], [1550.0*GeV, 280.0*GeV]], 0.061721],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.065521],
[[[850.0*GeV, 80.0*GeV], [850.0*GeV, 80.0*GeV]], 0.013244],
[[[950.0*GeV, 120.0*GeV], [950.0*GeV, 120.0*GeV]], 0.016878],
[[[1050.0*GeV, 80.0*GeV], [1050.0*GeV, 80.0*GeV]], 0.029421],
[[[1050.0*GeV, 520.0*GeV], [1050.0*GeV, 520.0*GeV]], 0.0055508],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.0005375],
[[[1700.0*GeV, 440.0*GeV], [1700.0*GeV, 440.0*GeV]], 0.055099],
[[[1250.0*GeV, 520.0*GeV], [1250.0*GeV, 520.0*GeV]], 0.012514],
[[[450.0*GeV, 240.0*GeV], [450.0*GeV, 240.0*GeV]], 0.0001133],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.055808],
[[[1250.0*GeV, 560.0*GeV], [1250.0*GeV, 560.0*GeV]], 0.010244],
[[[1100.0*GeV, 280.0*GeV], [1100.0*GeV, 280.0*GeV]], 0.020897],
[[[1250.0*GeV, 680.0*GeV], [1250.0*GeV, 680.0*GeV]], 0.0049281],
[[[1150.0*GeV, 440.0*GeV], [1150.0*GeV, 440.0*GeV]], 0.014561],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.0055525],
[[[950.0*GeV, 560.0*GeV], [950.0*GeV, 560.0*GeV]], 0.002246],
[[[1700.0*GeV, 320.0*GeV], [1700.0*GeV, 320.0*GeV]], 0.063509],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.0096654],
[[[1550.0*GeV, 240.0*GeV], [1550.0*GeV, 240.0*GeV]], 0.055848],
[[[1600.0*GeV, 40.0*GeV], [1600.0*GeV, 40.0*GeV]], 0.070379],
[[[650.0*GeV, 240.0*GeV], [650.0*GeV, 240.0*GeV]], 0.0021008],
[[[1250.0*GeV, 40.0*GeV], [1250.0*GeV, 40.0*GeV]], 0.050466],
[[[1200.0*GeV, 480.0*GeV], [1200.0*GeV, 480.0*GeV]], 0.01418],
[[[1700.0*GeV, 80.0*GeV], [1700.0*GeV, 80.0*GeV]], 0.071489],
[[[1150.0*GeV, 160.0*GeV], [1150.0*GeV, 160.0*GeV]], 0.03443],
[[[1350.0*GeV, 240.0*GeV], [1350.0*GeV, 240.0*GeV]], 0.048621],
[[[1400.0*GeV, 360.0*GeV], [1400.0*GeV, 360.0*GeV]], 0.040439],
[[[750.0*GeV, 480.0*GeV], [750.0*GeV, 480.0*GeV]], 0.0003328],
[[[1600.0*GeV, 160.0*GeV], [1600.0*GeV, 160.0*GeV]], 0.064951],
[[[1250.0*GeV, 480.0*GeV], [1250.0*GeV, 480.0*GeV]], 0.015173],
[[[350.0*GeV, 120.0*GeV], [350.0*GeV, 120.0*GeV]], 0.0],
[[[1300.0*GeV, 160.0*GeV], [1300.0*GeV, 160.0*GeV]], 0.045423],
[[[1650.0*GeV, 360.0*GeV], [1650.0*GeV, 360.0*GeV]], 0.057239],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0023295],
[[[1500.0*GeV, 680.0*GeV], [1500.0*GeV, 680.0*GeV]], 0.019111],
[[[550.0*GeV, 320.0*GeV], [550.0*GeV, 320.0*GeV]], 0.0003395],
[[[1350.0*GeV, 680.0*GeV], [1350.0*GeV, 680.0*GeV]], 0.0094087],
[[[750.0*GeV, 160.0*GeV], [750.0*GeV, 160.0*GeV]], 0.0047956],
[[[1500.0*GeV, 560.0*GeV], [1500.0*GeV, 560.0*GeV]], 0.031211],
[[[1100.0*GeV, 360.0*GeV], [1100.0*GeV, 360.0*GeV]], 0.0156],
[[[1500.0*GeV, 520.0*GeV], [1500.0*GeV, 520.0*GeV]], 0.034924],
[[[1600.0*GeV, 280.0*GeV], [1600.0*GeV, 280.0*GeV]], 0.057536],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.000443],
[[[1300.0*GeV, 40.0*GeV], [1300.0*GeV, 40.0*GeV]], 0.054782],
[[[350.0*GeV, 80.0*GeV], [350.0*GeV, 80.0*GeV]], 0.0001053],
[[[700.0*GeV, 40.0*GeV], [700.0*GeV, 40.0*GeV]], 0.0056118],
[[[700.0*GeV, 80.0*GeV], [700.0*GeV, 80.0*GeV]], 0.0061647],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.00132],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0001156],
[[[1600.0*GeV, 120.0*GeV], [1600.0*GeV, 120.0*GeV]], 0.067114],
[[[650.0*GeV, 440.0*GeV], [650.0*GeV, 440.0*GeV]], 0.0001157],
[[[750.0*GeV, 560.0*GeV], [750.0*GeV, 560.0*GeV]], 0.0001303],
[[[1300.0*GeV, 480.0*GeV], [1300.0*GeV, 480.0*GeV]], 0.019449],
[[[1700.0*GeV, 360.0*GeV], [1700.0*GeV, 360.0*GeV]], 0.06034],
[[[1450.0*GeV, 240.0*GeV], [1450.0*GeV, 240.0*GeV]], 0.055198],
[[[1650.0*GeV, 560.0*GeV], [1650.0*GeV, 560.0*GeV]], 0.041769],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.01828],
[[[550.0*GeV, 280.0*GeV], [550.0*GeV, 280.0*GeV]], 0.0001095],
[[[1100.0*GeV, 160.0*GeV], [1100.0*GeV, 160.0*GeV]], 0.028525],
[[[1450.0*GeV, 440.0*GeV], [1450.0*GeV, 440.0*GeV]], 0.038639],
[[[850.0*GeV, 440.0*GeV], [850.0*GeV, 440.0*GeV]], 0.0024689],
[[[750.0*GeV, 440.0*GeV], [750.0*GeV, 440.0*GeV]], 0.0004377],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.0042597],
[[[900.0*GeV, 440.0*GeV], [900.0*GeV, 440.0*GeV]], 0.0030024],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0002142],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.013646],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.036168],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0032334],
[[[1500.0*GeV, 80.0*GeV], [1500.0*GeV, 80.0*GeV]], 0.066795],
[[[1300.0*GeV, 680.0*GeV], [1300.0*GeV, 680.0*GeV]], 0.0074892],
[[[1100.0*GeV, 520.0*GeV], [1100.0*GeV, 520.0*GeV]], 0.0085381],
[[[1200.0*GeV, 1.0*GeV], [1200.0*GeV, 1.0*GeV]], 0.052631],
[[[1650.0*GeV, 1.0*GeV], [1650.0*GeV, 1.0*GeV]], 0.081402],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.003473],
[[[1450.0*GeV, 640.0*GeV], [1450.0*GeV, 640.0*GeV]], 0.020561],
[[[1300.0*GeV, 520.0*GeV], [1300.0*GeV, 520.0*GeV]], 0.020612],
[[[450.0*GeV, 80.0*GeV], [450.0*GeV, 80.0*GeV]], 0.0002106],
[[[900.0*GeV, 480.0*GeV], [900.0*GeV, 480.0*GeV]], 0.0022096],
[[[450.0*GeV, 160.0*GeV], [450.0*GeV, 160.0*GeV]], 0.0003253],
[[[900.0*GeV, 280.0*GeV], [900.0*GeV, 280.0*GeV]], 0.0081914],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.02176],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0002134],
[[[700.0*GeV, 440.0*GeV], [700.0*GeV, 440.0*GeV]], 0.0003284],
[[[1150.0*GeV, 240.0*GeV], [1150.0*GeV, 240.0*GeV]], 0.026249],
[[[1550.0*GeV, 160.0*GeV], [1550.0*GeV, 160.0*GeV]], 0.06481],
[[[1150.0*GeV, 120.0*GeV], [1150.0*GeV, 120.0*GeV]], 0.039428],
[[[1550.0*GeV, 360.0*GeV], [1550.0*GeV, 360.0*GeV]], 0.049676],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0001201],
[[[1600.0*GeV, 640.0*GeV], [1600.0*GeV, 640.0*GeV]], 0.033263],
[[[1450.0*GeV, 400.0*GeV], [1450.0*GeV, 400.0*GeV]], 0.038428],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.0033732],
[[[1200.0*GeV, 80.0*GeV], [1200.0*GeV, 80.0*GeV]], 0.042748],
[[[1050.0*GeV, 200.0*GeV], [1050.0*GeV, 200.0*GeV]], 0.020313],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0017707],
[[[1050.0*GeV, 400.0*GeV], [1050.0*GeV, 400.0*GeV]], 0.010183],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.062606],
[[[1350.0*GeV, 200.0*GeV], [1350.0*GeV, 200.0*GeV]], 0.046791],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.0021079],
[[[1650.0*GeV, 400.0*GeV], [1650.0*GeV, 400.0*GeV]], 0.057488],
[[[1100.0*GeV, 680.0*GeV], [1100.0*GeV, 680.0*GeV]], 0.0026252],
[[[1250.0*GeV, 240.0*GeV], [1250.0*GeV, 240.0*GeV]], 0.035045],
[[[1500.0*GeV, 640.0*GeV], [1500.0*GeV, 640.0*GeV]], 0.025562],
[[[950.0*GeV, 480.0*GeV], [950.0*GeV, 480.0*GeV]], 0.0028412],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.026355],
[[[1400.0*GeV, 80.0*GeV], [1400.0*GeV, 80.0*GeV]], 0.060471],
[[[1600.0*GeV, 480.0*GeV], [1600.0*GeV, 480.0*GeV]], 0.051492],
[[[1050.0*GeV, 160.0*GeV], [1050.0*GeV, 160.0*GeV]], 0.022259],
[[[950.0*GeV, 280.0*GeV], [950.0*GeV, 280.0*GeV]], 0.010413],
[[[1400.0*GeV, 400.0*GeV], [1400.0*GeV, 400.0*GeV]], 0.033999],
[[[900.0*GeV, 120.0*GeV], [900.0*GeV, 120.0*GeV]], 0.014742],
[[[1300.0*GeV, 200.0*GeV], [1300.0*GeV, 200.0*GeV]], 0.045553],
[[[300.0*GeV, 40.0*GeV], [300.0*GeV, 40.0*GeV]], 0.0001043],
[[[1300.0*GeV, 80.0*GeV], [1300.0*GeV, 80.0*GeV]], 0.05229],
[[[1200.0*GeV, 160.0*GeV], [1200.0*GeV, 160.0*GeV]], 0.036425],
[[[750.0*GeV, 40.0*GeV], [750.0*GeV, 40.0*GeV]], 0.0096676],
[[[650.0*GeV, 40.0*GeV], [650.0*GeV, 40.0*GeV]], 0.0058191],
[[[1100.0*GeV, 560.0*GeV], [1100.0*GeV, 560.0*GeV]], 0.0043393],
[[[1300.0*GeV, 400.0*GeV], [1300.0*GeV, 400.0*GeV]], 0.02601],
[[[1650.0*GeV, 480.0*GeV], [1650.0*GeV, 480.0*GeV]], 0.053437],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.022597],
[[[1700.0*GeV, 560.0*GeV], [1700.0*GeV, 560.0*GeV]], 0.047108],
[[[1300.0*GeV, 440.0*GeV], [1300.0*GeV, 440.0*GeV]], 0.026127],
[[[1000.0*GeV, 520.0*GeV], [1000.0*GeV, 520.0*GeV]], 0.0032638],
[[[1550.0*GeV, 400.0*GeV], [1550.0*GeV, 400.0*GeV]], 0.047441],
[[[1050.0*GeV, 280.0*GeV], [1050.0*GeV, 280.0*GeV]], 0.016466],
[[[950.0*GeV, 440.0*GeV], [950.0*GeV, 440.0*GeV]], 0.0038548],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.0006635]]
