txName: TChipChimSlepSnu
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.25*x+0.75*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.75*x+0.25*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+15.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,x-15.0)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[630.0*GeV, 69.5*GeV, 40.0*GeV], [630.0*GeV, 69.5*GeV, 40.0*GeV]], 0.043485],
[[[180.0*GeV, 130.0*GeV, 80.0*GeV], [180.0*GeV, 130.0*GeV, 80.0*GeV]], 4.5e-05],
[[[270.0*GeV, 245.0*GeV, 220.0*GeV], [270.0*GeV, 245.0*GeV, 220.0*GeV]], 0.0],
[[[330.0*GeV, 265.0*GeV, 200.0*GeV], [330.0*GeV, 265.0*GeV, 200.0*GeV]], 0.00621],
[[[600.0*GeV, 340.0*GeV, 80.0*GeV], [600.0*GeV, 340.0*GeV, 80.0*GeV]], 0.051472],
[[[480.0*GeV, 310.0*GeV, 140.0*GeV], [480.0*GeV, 310.0*GeV, 140.0*GeV]], 0.044002],
[[[360.0*GeV, 320.0*GeV, 280.0*GeV], [360.0*GeV, 320.0*GeV, 280.0*GeV]], 0.0],
[[[600.0*GeV, 310.0*GeV, 20.0*GeV], [600.0*GeV, 310.0*GeV, 20.0*GeV]], 0.052507],
[[[360.0*GeV, 190.0*GeV, 20.0*GeV], [360.0*GeV, 190.0*GeV, 20.0*GeV]], 0.040545],
[[[660.0*GeV, 450.0*GeV, 240.0*GeV], [660.0*GeV, 450.0*GeV, 240.0*GeV]], 0.049328],
[[[390.0*GeV, 205.0*GeV, 20.0*GeV], [390.0*GeV, 205.0*GeV, 20.0*GeV]], 0.04218],
[[[240.0*GeV, 170.0*GeV, 100.0*GeV], [240.0*GeV, 170.0*GeV, 100.0*GeV]], 0.0072075],
[[[120.0*GeV, 60.5*GeV, 1.0*GeV], [120.0*GeV, 60.5*GeV, 1.0*GeV]], 0.000105],
[[[540.0*GeV, 320.0*GeV, 100.0*GeV], [540.0*GeV, 320.0*GeV, 100.0*GeV]], 0.04911],
[[[450.0*GeV, 245.0*GeV, 40.0*GeV], [450.0*GeV, 245.0*GeV, 40.0*GeV]], 0.04611],
[[[330.0*GeV, 195.0*GeV, 60.0*GeV], [330.0*GeV, 195.0*GeV, 60.0*GeV]], 0.034313],
[[[480.0*GeV, 260.0*GeV, 40.0*GeV], [480.0*GeV, 260.0*GeV, 40.0*GeV]], 0.0474],
[[[570.0*GeV, 295.0*GeV, 20.0*GeV], [570.0*GeV, 295.0*GeV, 20.0*GeV]], 0.0519],
[[[330.0*GeV, 305.0*GeV, 280.0*GeV], [330.0*GeV, 305.0*GeV, 280.0*GeV]], 0.0],
[[[360.0*GeV, 210.0*GeV, 60.0*GeV], [360.0*GeV, 210.0*GeV, 60.0*GeV]], 0.037815],
[[[690.0*GeV, 495.0*GeV, 300.0*GeV], [690.0*GeV, 495.0*GeV, 300.0*GeV]], 0.049185],
[[[360.0*GeV, 300.0*GeV, 240.0*GeV], [360.0*GeV, 300.0*GeV, 240.0*GeV]], 0.0031725],
[[[240.0*GeV, 220.0*GeV, 200.0*GeV], [240.0*GeV, 220.0*GeV, 200.0*GeV]], 0.0],
[[[360.0*GeV, 270.0*GeV, 180.0*GeV], [360.0*GeV, 270.0*GeV, 180.0*GeV]], 0.022177],
[[[150.0*GeV, 95.0*GeV, 40.0*GeV], [150.0*GeV, 95.0*GeV, 40.0*GeV]], 0.0001425],
[[[570.0*GeV, 325.0*GeV, 80.0*GeV], [570.0*GeV, 325.0*GeV, 80.0*GeV]], 0.050752],
[[[600.0*GeV, 390.0*GeV, 180.0*GeV], [600.0*GeV, 390.0*GeV, 180.0*GeV]], 0.048083],
[[[180.0*GeV, 100.0*GeV, 20.0*GeV], [180.0*GeV, 100.0*GeV, 20.0*GeV]], 0.00771],
[[[450.0*GeV, 355.0*GeV, 260.0*GeV], [450.0*GeV, 355.0*GeV, 260.0*GeV]], 0.02526],
[[[420.0*GeV, 270.0*GeV, 120.0*GeV], [420.0*GeV, 270.0*GeV, 120.0*GeV]], 0.040567],
[[[570.0*GeV, 345.0*GeV, 120.0*GeV], [570.0*GeV, 345.0*GeV, 120.0*GeV]], 0.049822],
[[[300.0*GeV, 220.0*GeV, 140.0*GeV], [300.0*GeV, 220.0*GeV, 140.0*GeV]], 0.01479],
[[[570.0*GeV, 305.0*GeV, 40.0*GeV], [570.0*GeV, 305.0*GeV, 40.0*GeV]], 0.050362],
[[[690.0*GeV, 425.0*GeV, 160.0*GeV], [690.0*GeV, 425.0*GeV, 160.0*GeV]], 0.0528],
[[[300.0*GeV, 280.0*GeV, 260.0*GeV], [300.0*GeV, 280.0*GeV, 260.0*GeV]], 0.0],
[[[480.0*GeV, 370.0*GeV, 260.0*GeV], [480.0*GeV, 370.0*GeV, 260.0*GeV]], 0.03177],
[[[330.0*GeV, 245.0*GeV, 160.0*GeV], [330.0*GeV, 245.0*GeV, 160.0*GeV]], 0.019005],
[[[330.0*GeV, 325.0*GeV, 320.0*GeV], [330.0*GeV, 325.0*GeV, 320.0*GeV]], 0.0],
[[[660.0*GeV, 480.0*GeV, 300.0*GeV], [660.0*GeV, 480.0*GeV, 300.0*GeV]], 0.047183],
[[[480.0*GeV, 290.0*GeV, 100.0*GeV], [480.0*GeV, 290.0*GeV, 100.0*GeV]], 0.046777],
[[[630.0*GeV, 315.5*GeV, 1.0*GeV], [630.0*GeV, 315.5*GeV, 1.0*GeV]], 0.05343],
[[[120.0*GeV, 90.0*GeV, 60.0*GeV], [120.0*GeV, 90.0*GeV, 60.0*GeV]], 0.0],
[[[210.0*GeV, 145.0*GeV, 80.0*GeV], [210.0*GeV, 145.0*GeV, 80.0*GeV]], 0.0036],
[[[240.0*GeV, 150.0*GeV, 60.0*GeV], [240.0*GeV, 150.0*GeV, 60.0*GeV]], 0.016995],
[[[450.0*GeV, 305.0*GeV, 160.0*GeV], [450.0*GeV, 305.0*GeV, 160.0*GeV]], 0.041438],
[[[120.0*GeV, 70.0*GeV, 20.0*GeV], [120.0*GeV, 70.0*GeV, 20.0*GeV]], 7.5e-06],
[[[600.0*GeV, 450.0*GeV, 300.0*GeV], [600.0*GeV, 450.0*GeV, 300.0*GeV]], 0.04257],
[[[630.0*GeV, 395.0*GeV, 160.0*GeV], [630.0*GeV, 395.0*GeV, 160.0*GeV]], 0.050835],
[[[450.0*GeV, 325.0*GeV, 200.0*GeV], [450.0*GeV, 325.0*GeV, 200.0*GeV]], 0.036735],
[[[600.0*GeV, 420.0*GeV, 240.0*GeV], [600.0*GeV, 420.0*GeV, 240.0*GeV]], 0.047302],
[[[630.0*GeV, 445.0*GeV, 260.0*GeV], [630.0*GeV, 445.0*GeV, 260.0*GeV]], 0.04752],
[[[270.0*GeV, 255.0*GeV, 240.0*GeV], [270.0*GeV, 255.0*GeV, 240.0*GeV]], 0.0],
[[[600.0*GeV, 320.0*GeV, 40.0*GeV], [600.0*GeV, 320.0*GeV, 40.0*GeV]], 0.052132],
[[[690.0*GeV, 385.0*GeV, 80.0*GeV], [690.0*GeV, 385.0*GeV, 80.0*GeV]], 0.053288],
[[[660.0*GeV, 340.0*GeV, 20.0*GeV], [660.0*GeV, 340.0*GeV, 20.0*GeV]], 0.053498],
[[[510.0*GeV, 255.5*GeV, 1.0*GeV], [510.0*GeV, 255.5*GeV, 1.0*GeV]], 0.04869],
[[[480.0*GeV, 360.0*GeV, 240.0*GeV], [480.0*GeV, 360.0*GeV, 240.0*GeV]], 0.03393],
[[[120.0*GeV, 110.0*GeV, 100.0*GeV], [120.0*GeV, 110.0*GeV, 100.0*GeV]], 0.0],
[[[690.0*GeV, 485.0*GeV, 280.0*GeV], [690.0*GeV, 485.0*GeV, 280.0*GeV]], 0.049598],
[[[570.0*GeV, 405.0*GeV, 240.0*GeV], [570.0*GeV, 405.0*GeV, 240.0*GeV]], 0.044257],
[[[390.0*GeV, 365.0*GeV, 340.0*GeV], [390.0*GeV, 365.0*GeV, 340.0*GeV]], 0.0],
[[[240.0*GeV, 120.5*GeV, 1.0*GeV], [240.0*GeV, 120.5*GeV, 1.0*GeV]], 0.023258],
[[[270.0*GeV, 195.0*GeV, 120.0*GeV], [270.0*GeV, 195.0*GeV, 120.0*GeV]], 0.011078],
[[[180.0*GeV, 170.0*GeV, 160.0*GeV], [180.0*GeV, 170.0*GeV, 160.0*GeV]], 0.0],
[[[630.0*GeV, 375.0*GeV, 120.0*GeV], [630.0*GeV, 375.0*GeV, 120.0*GeV]], 0.052492],
[[[690.0*GeV, 505.0*GeV, 320.0*GeV], [690.0*GeV, 505.0*GeV, 320.0*GeV]], 0.047753],
[[[150.0*GeV, 115.0*GeV, 80.0*GeV], [150.0*GeV, 115.0*GeV, 80.0*GeV]], 0.0],
[[[300.0*GeV, 160.0*GeV, 20.0*GeV], [300.0*GeV, 160.0*GeV, 20.0*GeV]], 0.032947],
[[[540.0*GeV, 350.0*GeV, 160.0*GeV], [540.0*GeV, 350.0*GeV, 160.0*GeV]], 0.046898],
[[[420.0*GeV, 210.5*GeV, 1.0*GeV], [420.0*GeV, 210.5*GeV, 1.0*GeV]], 0.04506],
[[[210.0*GeV, 205.0*GeV, 200.0*GeV], [210.0*GeV, 205.0*GeV, 200.0*GeV]], 0.0],
[[[360.0*GeV, 330.0*GeV, 300.0*GeV], [360.0*GeV, 330.0*GeV, 300.0*GeV]], 0.0],
[[[270.0*GeV, 155.0*GeV, 40.0*GeV], [270.0*GeV, 155.0*GeV, 40.0*GeV]], 0.026595],
[[[330.0*GeV, 235.0*GeV, 140.0*GeV], [330.0*GeV, 235.0*GeV, 140.0*GeV]], 0.023977],
[[[540.0*GeV, 410.0*GeV, 280.0*GeV], [540.0*GeV, 410.0*GeV, 280.0*GeV]], 0.038317],
[[[690.0*GeV, 415.0*GeV, 140.0*GeV], [690.0*GeV, 415.0*GeV, 140.0*GeV]], 0.053768],
[[[660.0*GeV, 460.0*GeV, 260.0*GeV], [660.0*GeV, 460.0*GeV, 260.0*GeV]], 0.048735],
[[[570.0*GeV, 445.0*GeV, 320.0*GeV], [570.0*GeV, 445.0*GeV, 320.0*GeV]], 0.036713],
[[[630.0*GeV, 345.0*GeV, 60.0*GeV], [630.0*GeV, 345.0*GeV, 60.0*GeV]], 0.05175],
[[[300.0*GeV, 190.0*GeV, 80.0*GeV], [300.0*GeV, 190.0*GeV, 80.0*GeV]], 0.027525],
[[[630.0*GeV, 465.0*GeV, 300.0*GeV], [630.0*GeV, 465.0*GeV, 300.0*GeV]], 0.044873],
[[[420.0*GeV, 290.0*GeV, 160.0*GeV], [420.0*GeV, 290.0*GeV, 160.0*GeV]], 0.036585],
[[[690.0*GeV, 455.0*GeV, 220.0*GeV], [690.0*GeV, 455.0*GeV, 220.0*GeV]], 0.051053],
[[[360.0*GeV, 350.0*GeV, 340.0*GeV], [360.0*GeV, 350.0*GeV, 340.0*GeV]], 0.0],
[[[480.0*GeV, 350.0*GeV, 220.0*GeV], [480.0*GeV, 350.0*GeV, 220.0*GeV]], 0.038003],
[[[630.0*GeV, 365.0*GeV, 100.0*GeV], [630.0*GeV, 365.0*GeV, 100.0*GeV]], 0.052305],
[[[210.0*GeV, 135.0*GeV, 60.0*GeV], [210.0*GeV, 135.0*GeV, 60.0*GeV]], 0.00804],
[[[420.0*GeV, 350.0*GeV, 280.0*GeV], [420.0*GeV, 350.0*GeV, 280.0*GeV]], 0.010642],
[[[330.0*GeV, 255.0*GeV, 180.0*GeV], [330.0*GeV, 255.0*GeV, 180.0*GeV]], 0.012682],
[[[660.0*GeV, 380.0*GeV, 100.0*GeV], [660.0*GeV, 380.0*GeV, 100.0*GeV]], 0.052358],
[[[540.0*GeV, 370.0*GeV, 200.0*GeV], [540.0*GeV, 370.0*GeV, 200.0*GeV]], 0.044948],
[[[330.0*GeV, 215.0*GeV, 100.0*GeV], [330.0*GeV, 215.0*GeV, 100.0*GeV]], 0.029798],
[[[300.0*GeV, 180.0*GeV, 60.0*GeV], [300.0*GeV, 180.0*GeV, 60.0*GeV]], 0.02964],
[[[420.0*GeV, 250.0*GeV, 80.0*GeV], [420.0*GeV, 250.0*GeV, 80.0*GeV]], 0.042382],
[[[60.0*GeV, 30.5*GeV, 1.0*GeV], [60.0*GeV, 30.5*GeV, 1.0*GeV]], 0.0],
[[[510.0*GeV, 425.0*GeV, 340.0*GeV], [510.0*GeV, 425.0*GeV, 340.0*GeV]], 0.020115],
[[[300.0*GeV, 200.0*GeV, 100.0*GeV], [300.0*GeV, 200.0*GeV, 100.0*GeV]], 0.024067],
[[[300.0*GeV, 230.0*GeV, 160.0*GeV], [300.0*GeV, 230.0*GeV, 160.0*GeV]], 0.00906],
[[[540.0*GeV, 380.0*GeV, 220.0*GeV], [540.0*GeV, 380.0*GeV, 220.0*GeV]], 0.043733],
[[[450.0*GeV, 345.0*GeV, 240.0*GeV], [450.0*GeV, 345.0*GeV, 240.0*GeV]], 0.029468],
[[[600.0*GeV, 460.0*GeV, 320.0*GeV], [600.0*GeV, 460.0*GeV, 320.0*GeV]], 0.040335],
[[[390.0*GeV, 355.0*GeV, 320.0*GeV], [390.0*GeV, 355.0*GeV, 320.0*GeV]], 0.0],
[[[180.0*GeV, 110.0*GeV, 40.0*GeV], [180.0*GeV, 110.0*GeV, 40.0*GeV]], 0.004665],
[[[510.0*GeV, 375.0*GeV, 240.0*GeV], [510.0*GeV, 375.0*GeV, 240.0*GeV]], 0.03951],
[[[510.0*GeV, 335.0*GeV, 160.0*GeV], [510.0*GeV, 335.0*GeV, 160.0*GeV]], 0.045068],
[[[540.0*GeV, 420.0*GeV, 300.0*GeV], [540.0*GeV, 420.0*GeV, 300.0*GeV]], 0.034853],
[[[600.0*GeV, 410.0*GeV, 220.0*GeV], [600.0*GeV, 410.0*GeV, 220.0*GeV]], 0.048563],
[[[240.0*GeV, 160.0*GeV, 80.0*GeV], [240.0*GeV, 160.0*GeV, 80.0*GeV]], 0.012638],
[[[420.0*GeV, 240.0*GeV, 60.0*GeV], [420.0*GeV, 240.0*GeV, 60.0*GeV]], 0.044167],
[[[540.0*GeV, 390.0*GeV, 240.0*GeV], [540.0*GeV, 390.0*GeV, 240.0*GeV]], 0.041955],
[[[360.0*GeV, 260.0*GeV, 160.0*GeV], [360.0*GeV, 260.0*GeV, 160.0*GeV]], 0.025845],
[[[390.0*GeV, 325.0*GeV, 260.0*GeV], [390.0*GeV, 325.0*GeV, 260.0*GeV]], 0.0069225],
[[[660.0*GeV, 440.0*GeV, 220.0*GeV], [660.0*GeV, 440.0*GeV, 220.0*GeV]], 0.05067],
[[[480.0*GeV, 300.0*GeV, 120.0*GeV], [480.0*GeV, 300.0*GeV, 120.0*GeV]], 0.045338],
[[[510.0*GeV, 395.0*GeV, 280.0*GeV], [510.0*GeV, 395.0*GeV, 280.0*GeV]], 0.033488],
[[[600.0*GeV, 470.0*GeV, 340.0*GeV], [600.0*GeV, 470.0*GeV, 340.0*GeV]], 0.038497],
[[[480.0*GeV, 250.0*GeV, 20.0*GeV], [480.0*GeV, 250.0*GeV, 20.0*GeV]], 0.048653],
[[[270.0*GeV, 165.0*GeV, 60.0*GeV], [270.0*GeV, 165.0*GeV, 60.0*GeV]], 0.02406],
[[[570.0*GeV, 395.0*GeV, 220.0*GeV], [570.0*GeV, 395.0*GeV, 220.0*GeV]], 0.045555],
[[[660.0*GeV, 390.0*GeV, 120.0*GeV], [660.0*GeV, 390.0*GeV, 120.0*GeV]], 0.052402],
[[[420.0*GeV, 340.0*GeV, 260.0*GeV], [420.0*GeV, 340.0*GeV, 260.0*GeV]], 0.017167],
[[[480.0*GeV, 390.0*GeV, 300.0*GeV], [480.0*GeV, 390.0*GeV, 300.0*GeV]], 0.023835],
[[[690.0*GeV, 515.0*GeV, 340.0*GeV], [690.0*GeV, 515.0*GeV, 340.0*GeV]], 0.047497],
[[[690.0*GeV, 355.0*GeV, 20.0*GeV], [690.0*GeV, 355.0*GeV, 20.0*GeV]], 0.05406],
[[[210.0*GeV, 125.0*GeV, 40.0*GeV], [210.0*GeV, 125.0*GeV, 40.0*GeV]], 0.01263],
[[[420.0*GeV, 380.0*GeV, 340.0*GeV], [420.0*GeV, 380.0*GeV, 340.0*GeV]], 0.0],
[[[30.0*GeV, 15.5*GeV, 1.0*GeV], [30.0*GeV, 15.5*GeV, 1.0*GeV]], 0.0],
[[[660.0*GeV, 470.0*GeV, 280.0*GeV], [660.0*GeV, 470.0*GeV, 280.0*GeV]], 0.04806],
[[[210.0*GeV, 115.0*GeV, 20.0*GeV], [210.0*GeV, 115.0*GeV, 20.0*GeV]], 0.01548],
[[[480.0*GeV, 330.0*GeV, 180.0*GeV], [480.0*GeV, 330.0*GeV, 180.0*GeV]], 0.041595],
[[[600.0*GeV, 400.0*GeV, 200.0*GeV], [600.0*GeV, 400.0*GeV, 200.0*GeV]], 0.048795],
[[[90.0*GeV, 45.5*GeV, 1.0*GeV], [90.0*GeV, 45.5*GeV, 1.0*GeV]], 0.0],
[[[450.0*GeV, 265.0*GeV, 80.0*GeV], [450.0*GeV, 265.0*GeV, 80.0*GeV]], 0.046718],
[[[480.0*GeV, 380.0*GeV, 280.0*GeV], [480.0*GeV, 380.0*GeV, 280.0*GeV]], 0.028057],
[[[690.0*GeV, 395.0*GeV, 100.0*GeV], [690.0*GeV, 395.0*GeV, 100.0*GeV]], 0.053858],
[[[210.0*GeV, 175.0*GeV, 140.0*GeV], [210.0*GeV, 175.0*GeV, 140.0*GeV]], 0.0],
[[[510.0*GeV, 365.0*GeV, 220.0*GeV], [510.0*GeV, 365.0*GeV, 220.0*GeV]], 0.040725],
[[[390.0*GeV, 265.0*GeV, 140.0*GeV], [390.0*GeV, 265.0*GeV, 140.0*GeV]], 0.03462],
[[[150.0*GeV, 85.0*GeV, 20.0*GeV], [150.0*GeV, 85.0*GeV, 20.0*GeV]], 0.0013425],
[[[390.0*GeV, 225.0*GeV, 60.0*GeV], [390.0*GeV, 225.0*GeV, 60.0*GeV]], 0.041528],
[[[450.0*GeV, 375.0*GeV, 300.0*GeV], [450.0*GeV, 375.0*GeV, 300.0*GeV]], 0.014445],
[[[270.0*GeV, 225.0*GeV, 180.0*GeV], [270.0*GeV, 225.0*GeV, 180.0*GeV]], 1.5e-05],
[[[540.0*GeV, 400.0*GeV, 260.0*GeV], [540.0*GeV, 400.0*GeV, 260.0*GeV]], 0.0405],
[[[510.0*GeV, 295.0*GeV, 80.0*GeV], [510.0*GeV, 295.0*GeV, 80.0*GeV]], 0.047933],
[[[210.0*GeV, 105.5*GeV, 1.0*GeV], [210.0*GeV, 105.5*GeV, 1.0*GeV]], 0.017415],
[[[510.0*GeV, 275.0*GeV, 40.0*GeV], [510.0*GeV, 275.0*GeV, 40.0*GeV]], 0.048188],
[[[450.0*GeV, 335.0*GeV, 220.0*GeV], [450.0*GeV, 335.0*GeV, 220.0*GeV]], 0.033195],
[[[600.0*GeV, 330.0*GeV, 60.0*GeV], [600.0*GeV, 330.0*GeV, 60.0*GeV]], 0.051428],
[[[300.0*GeV, 290.0*GeV, 280.0*GeV], [300.0*GeV, 290.0*GeV, 280.0*GeV]], 0.0],
[[[390.0*GeV, 245.0*GeV, 100.0*GeV], [390.0*GeV, 245.0*GeV, 100.0*GeV]], 0.038227],
[[[690.0*GeV, 375.0*GeV, 60.0*GeV], [690.0*GeV, 375.0*GeV, 60.0*GeV]], 0.053872],
[[[360.0*GeV, 220.0*GeV, 80.0*GeV], [360.0*GeV, 220.0*GeV, 80.0*GeV]], 0.036847],
[[[450.0*GeV, 365.0*GeV, 280.0*GeV], [450.0*GeV, 365.0*GeV, 280.0*GeV]], 0.020813],
[[[300.0*GeV, 210.0*GeV, 120.0*GeV], [300.0*GeV, 210.0*GeV, 120.0*GeV]], 0.02052],
[[[390.0*GeV, 295.0*GeV, 200.0*GeV], [390.0*GeV, 295.0*GeV, 200.0*GeV]], 0.024608],
[[[630.0*GeV, 415.0*GeV, 200.0*GeV], [630.0*GeV, 415.0*GeV, 200.0*GeV]], 0.049252],
[[[210.0*GeV, 185.0*GeV, 160.0*GeV], [210.0*GeV, 185.0*GeV, 160.0*GeV]], 0.0],
[[[570.0*GeV, 435.0*GeV, 300.0*GeV], [570.0*GeV, 435.0*GeV, 300.0*GeV]], 0.039023],
[[[570.0*GeV, 415.0*GeV, 260.0*GeV], [570.0*GeV, 415.0*GeV, 260.0*GeV]], 0.04278],
[[[150.0*GeV, 145.0*GeV, 140.0*GeV], [150.0*GeV, 145.0*GeV, 140.0*GeV]], 0.0],
[[[660.0*GeV, 420.0*GeV, 180.0*GeV], [660.0*GeV, 420.0*GeV, 180.0*GeV]], 0.051472],
[[[600.0*GeV, 370.0*GeV, 140.0*GeV], [600.0*GeV, 370.0*GeV, 140.0*GeV]], 0.051667],
[[[630.0*GeV, 355.0*GeV, 80.0*GeV], [630.0*GeV, 355.0*GeV, 80.0*GeV]], 0.052253],
[[[480.0*GeV, 280.0*GeV, 80.0*GeV], [480.0*GeV, 280.0*GeV, 80.0*GeV]], 0.04671],
[[[450.0*GeV, 385.0*GeV, 320.0*GeV], [450.0*GeV, 385.0*GeV, 320.0*GeV]], 0.0075375],
[[[90.0*GeV, 85.0*GeV, 80.0*GeV], [90.0*GeV, 85.0*GeV, 80.0*GeV]], 0.0],
[[[60.0*GeV, 40.0*GeV, 20.0*GeV], [60.0*GeV, 40.0*GeV, 20.0*GeV]], 0.0],
[[[630.0*GeV, 435.0*GeV, 240.0*GeV], [630.0*GeV, 435.0*GeV, 240.0*GeV]], 0.04887],
[[[600.0*GeV, 350.0*GeV, 100.0*GeV], [600.0*GeV, 350.0*GeV, 100.0*GeV]], 0.051323],
[[[540.0*GeV, 300.0*GeV, 60.0*GeV], [540.0*GeV, 300.0*GeV, 60.0*GeV]], 0.0501],
[[[240.0*GeV, 210.0*GeV, 180.0*GeV], [240.0*GeV, 210.0*GeV, 180.0*GeV]], 0.0],
[[[300.0*GeV, 170.0*GeV, 40.0*GeV], [300.0*GeV, 170.0*GeV, 40.0*GeV]], 0.03087],
[[[570.0*GeV, 285.5*GeV, 1.0*GeV], [570.0*GeV, 285.5*GeV, 1.0*GeV]], 0.052283],
[[[300.0*GeV, 270.0*GeV, 240.0*GeV], [300.0*GeV, 270.0*GeV, 240.0*GeV]], 0.0],
[[[270.0*GeV, 135.5*GeV, 1.0*GeV], [270.0*GeV, 135.5*GeV, 1.0*GeV]], 0.028365],
[[[30.0*GeV, 25.0*GeV, 20.0*GeV], [30.0*GeV, 25.0*GeV, 20.0*GeV]], 0.0],
[[[390.0*GeV, 285.0*GeV, 180.0*GeV], [390.0*GeV, 285.0*GeV, 180.0*GeV]], 0.02853],
