txName: HSCPM3
constraint: [[['ALL']],[['ALL']]]
condition: None
conditionDescription: None
finalState: [HSCP,HSCP]
susyProcess: pp --> squark squark, squark --> quark chargino_1
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],0.0],
[[[1305*GeV,330*GeV],[1305*GeV,330*GeV]],0.222],
[[[1305*GeV,340*GeV],[1305*GeV,340*GeV]],0.244],
[[[1305*GeV,360*GeV],[1305*GeV,360*GeV]],0.294],
[[[1305*GeV,370*GeV],[1305*GeV,370*GeV]],0.319],
[[[1305*GeV,380*GeV],[1305*GeV,380*GeV]],0.344],
[[[1305*GeV,390*GeV],[1305*GeV,390*GeV]],0.361],
[[[1305*GeV,410*GeV],[1305*GeV,410*GeV]],0.412],
[[[1305*GeV,420*GeV],[1305*GeV,420*GeV]],0.435],
[[[1305*GeV,430*GeV],[1305*GeV,430*GeV]],0.452],
[[[1305*GeV,440*GeV],[1305*GeV,440*GeV]],0.474],
[[[1305*GeV,460*GeV],[1305*GeV,460*GeV]],0.508],
[[[1305*GeV,470*GeV],[1305*GeV,470*GeV]],0.524],
[[[1355*GeV,50*GeV],[1355*GeV,50*GeV]],0.0],
[[[1355*GeV,100*GeV],[1355*GeV,100*GeV]],0.0],
[[[1355*GeV,150*GeV],[1355*GeV,150*GeV]],0.0],
[[[1355*GeV,200*GeV],[1355*GeV,200*GeV]],0.0],
[[[1355*GeV,250*GeV],[1355*GeV,250*GeV]],0.0],
[[[1355*GeV,300*GeV],[1355*GeV,300*GeV]],0.0],
[[[1355*GeV,350*GeV],[1355*GeV,350*GeV]],0.238],
[[[1355*GeV,380*GeV],[1355*GeV,380*GeV]],0.309],
[[[1355*GeV,390*GeV],[1355*GeV,390*GeV]],0.33],
[[[1355*GeV,400*GeV],[1355*GeV,400*GeV]],0.353],
[[[1355*GeV,410*GeV],[1355*GeV,410*GeV]],0.377],
[[[1355*GeV,420*GeV],[1355*GeV,420*GeV]],0.399],
[[[1355*GeV,430*GeV],[1355*GeV,430*GeV]],0.415],
[[[1355*GeV,440*GeV],[1355*GeV,440*GeV]],0.442],
[[[1355*GeV,450*GeV],[1355*GeV,450*GeV]],0.464],
[[[1355*GeV,460*GeV],[1355*GeV,460*GeV]],0.48],
[[[1355*GeV,470*GeV],[1355*GeV,470*GeV]],0.494],
[[[1355*GeV,500*GeV],[1355*GeV,500*GeV]],0.539],
[[[1355*GeV,550*GeV],[1355*GeV,550*GeV]],0.599],
[[[1355*GeV,600*GeV],[1355*GeV,600*GeV]],0.638],
[[[1355*GeV,650*GeV],[1355*GeV,650*GeV]],0.661],
[[[1355*GeV,700*GeV],[1355*GeV,700*GeV]],0.673],
[[[1355*GeV,750*GeV],[1355*GeV,750*GeV]],0.67],
[[[1355*GeV,800*GeV],[1355*GeV,800*GeV]],0.664],
[[[1355*GeV,850*GeV],[1355*GeV,850*GeV]],0.643],
[[[1355*GeV,900*GeV],[1355*GeV,900*GeV]],0.617],
[[[1355*GeV,950*GeV],[1355*GeV,950*GeV]],0.583],
[[[1355*GeV,1000*GeV],[1355*GeV,1000*GeV]],0.547],
[[[1355*GeV,1050*GeV],[1355*GeV,1050*GeV]],0.516],
[[[1355*GeV,1100*GeV],[1355*GeV,1100*GeV]],0.479],
[[[1355*GeV,1150*GeV],[1355*GeV,1150*GeV]],0.447],
[[[1355*GeV,1200*GeV],[1355*GeV,1200*GeV]],0.42],
[[[1355*GeV,1250*GeV],[1355*GeV,1250*GeV]],0.401],
[[[1355*GeV,1300*GeV],[1355*GeV,1300*GeV]],0.364],
[[[1355*GeV,1350*GeV],[1355*GeV,1350*GeV]],0.312],
[[[1405*GeV,180*GeV],[1405*GeV,180*GeV]],0.0],
[[[1405*GeV,190*GeV],[1405*GeV,190*GeV]],0.0],
[[[1405*GeV,210*GeV],[1405*GeV,210*GeV]],0.0],
[[[1405*GeV,220*GeV],[1405*GeV,220*GeV]],0.0],
[[[1405*GeV,230*GeV],[1405*GeV,230*GeV]],0.0],
[[[1405*GeV,240*GeV],[1405*GeV,240*GeV]],0.0],
[[[1405*GeV,260*GeV],[1405*GeV,260*GeV]],0.0],
[[[1405*GeV,270*GeV],[1405*GeV,270*GeV]],0.0],
[[[1405*GeV,280*GeV],[1405*GeV,280*GeV]],0.0],
[[[1405*GeV,290*GeV],[1405*GeV,290*GeV]],0.0],
[[[1405*GeV,310*GeV],[1405*GeV,310*GeV]],0.0],
[[[1405*GeV,320*GeV],[1405*GeV,320*GeV]],0.139],
[[[1405*GeV,330*GeV],[1405*GeV,330*GeV]],0.161],
[[[1405*GeV,340*GeV],[1405*GeV,340*GeV]],0.187],
[[[1405*GeV,360*GeV],[1405*GeV,360*GeV]],0.235],
[[[1405*GeV,370*GeV],[1405*GeV,370*GeV]],0.255],
[[[1405*GeV,380*GeV],[1405*GeV,380*GeV]],0.276],
[[[1405*GeV,390*GeV],[1405*GeV,390*GeV]],0.301],
[[[1405*GeV,410*GeV],[1405*GeV,410*GeV]],0.345],
[[[1405*GeV,420*GeV],[1405*GeV,420*GeV]],0.367],
[[[1405*GeV,430*GeV],[1405*GeV,430*GeV]],0.392],
[[[1405*GeV,440*GeV],[1405*GeV,440*GeV]],0.412],
[[[1405*GeV,460*GeV],[1405*GeV,460*GeV]],0.449],
[[[1405*GeV,470*GeV],[1405*GeV,470*GeV]],0.468],
[[[1455*GeV,50*GeV],[1455*GeV,50*GeV]],0.0],
[[[1455*GeV,100*GeV],[1455*GeV,100*GeV]],0.0],
[[[1455*GeV,150*GeV],[1455*GeV,150*GeV]],0.0],
[[[1455*GeV,200*GeV],[1455*GeV,200*GeV]],0.0],
[[[1455*GeV,250*GeV],[1455*GeV,250*GeV]],0.0],
[[[1455*GeV,260*GeV],[1455*GeV,260*GeV]],0.0],
[[[1455*GeV,270*GeV],[1455*GeV,270*GeV]],0.0],
[[[1455*GeV,280*GeV],[1455*GeV,280*GeV]],0.0],
[[[1455*GeV,290*GeV],[1455*GeV,290*GeV]],0.0],
[[[1455*GeV,300*GeV],[1455*GeV,300*GeV]],0.0],
[[[1455*GeV,310*GeV],[1455*GeV,310*GeV]],0.0],
[[[1455*GeV,320*GeV],[1455*GeV,320*GeV]],0.121],
[[[1455*GeV,330*GeV],[1455*GeV,330*GeV]],0.139],
[[[1455*GeV,340*GeV],[1455*GeV,340*GeV]],0.155],
[[[1455*GeV,350*GeV],[1455*GeV,350*GeV]],0.176],
[[[1455*GeV,360*GeV],[1455*GeV,360*GeV]],0.197],
[[[1455*GeV,370*GeV],[1455*GeV,370*GeV]],0.224],
[[[1455*GeV,380*GeV],[1455*GeV,380*GeV]],0.244],
[[[1455*GeV,390*GeV],[1455*GeV,390*GeV]],0.265],
[[[1455*GeV,400*GeV],[1455*GeV,400*GeV]],0.291],
[[[1455*GeV,410*GeV],[1455*GeV,410*GeV]],0.307],
[[[1455*GeV,420*GeV],[1455*GeV,420*GeV]],0.335],
[[[1455*GeV,430*GeV],[1455*GeV,430*GeV]],0.362],
[[[1455*GeV,440*GeV],[1455*GeV,440*GeV]],0.377],
[[[1455*GeV,450*GeV],[1455*GeV,450*GeV]],0.402],
[[[1455*GeV,460*GeV],[1455*GeV,460*GeV]],0.416],
[[[1455*GeV,470*GeV],[1455*GeV,470*GeV]],0.436],
[[[1455*GeV,500*GeV],[1455*GeV,500*GeV]],0.487],
[[[1455*GeV,550*GeV],[1455*GeV,550*GeV]],0.555],
[[[1455*GeV,600*GeV],[1455*GeV,600*GeV]],0.607],
[[[1455*GeV,650*GeV],[1455*GeV,650*GeV]],0.641],
[[[1455*GeV,700*GeV],[1455*GeV,700*GeV]],0.658],
[[[1455*GeV,750*GeV],[1455*GeV,750*GeV]],0.662],
[[[1455*GeV,800*GeV],[1455*GeV,800*GeV]],0.657],
[[[1455*GeV,850*GeV],[1455*GeV,850*GeV]],0.644],
[[[1455*GeV,900*GeV],[1455*GeV,900*GeV]],0.624],
[[[1455*GeV,950*GeV],[1455*GeV,950*GeV]],0.591],
[[[1455*GeV,1000*GeV],[1455*GeV,1000*GeV]],0.558],
[[[1455*GeV,1050*GeV],[1455*GeV,1050*GeV]],0.527],
[[[1455*GeV,1100*GeV],[1455*GeV,1100*GeV]],0.491],
[[[1455*GeV,1150*GeV],[1455*GeV,1150*GeV]],0.455],
[[[1455*GeV,1200*GeV],[1455*GeV,1200*GeV]],0.426],
[[[1455*GeV,1250*GeV],[1455*GeV,1250*GeV]],0.396],
[[[1455*GeV,1300*GeV],[1455*GeV,1300*GeV]],0.354],
[[[1455*GeV,1350*GeV],[1455*GeV,1350*GeV]],0.31],
[[[1455*GeV,1400*GeV],[1455*GeV,1400*GeV]],0.255],
[[[1455*GeV,1450*GeV],[1455*GeV,1450*GeV]],0.219],
[[[1505*GeV,380*GeV],[1505*GeV,380*GeV]],0.215],
[[[1505*GeV,390*GeV],[1505*GeV,390*GeV]],0.237],
[[[1505*GeV,410*GeV],[1505*GeV,410*GeV]],0.281],
[[[1505*GeV,420*GeV],[1505*GeV,420*GeV]],0.302],
[[[1505*GeV,430*GeV],[1505*GeV,430*GeV]],0.329],
[[[1505*GeV,440*GeV],[1505*GeV,440*GeV]],0.346],
[[[1505*GeV,460*GeV],[1505*GeV,460*GeV]],0.39],
[[[1505*GeV,470*GeV],[1505*GeV,470*GeV]],0.409],
[[[1555*GeV,50*GeV],[1555*GeV,50*GeV]],0.0],
[[[1555*GeV,100*GeV],[1555*GeV,100*GeV]],0.0],
[[[1555*GeV,150*GeV],[1555*GeV,150*GeV]],0.0],
[[[1555*GeV,200*GeV],[1555*GeV,200*GeV]],0.0],
[[[1555*GeV,250*GeV],[1555*GeV,250*GeV]],0.0],
[[[1555*GeV,300*GeV],[1555*GeV,300*GeV]],0.0],
[[[1555*GeV,350*GeV],[1555*GeV,350*GeV]],0.128],
[[[1555*GeV,400*GeV],[1555*GeV,400*GeV]],0.226],
[[[1555*GeV,450*GeV],[1555*GeV,450*GeV]],0.334],
[[[1555*GeV,460*GeV],[1555*GeV,460*GeV]],0.357],
[[[1555*GeV,470*GeV],[1555*GeV,470*GeV]],0.377],
[[[1555*GeV,500*GeV],[1555*GeV,500*GeV]],0.432],
[[[1555*GeV,550*GeV],[1555*GeV,550*GeV]],0.512],
[[[1555*GeV,600*GeV],[1555*GeV,600*GeV]],0.572],
[[[1555*GeV,650*GeV],[1555*GeV,650*GeV]],0.616],
[[[1555*GeV,700*GeV],[1555*GeV,700*GeV]],0.637],
[[[1555*GeV,750*GeV],[1555*GeV,750*GeV]],0.65],
[[[1555*GeV,800*GeV],[1555*GeV,800*GeV]],0.65],
[[[1555*GeV,850*GeV],[1555*GeV,850*GeV]],0.638],
[[[1555*GeV,900*GeV],[1555*GeV,900*GeV]],0.625],
[[[1555*GeV,950*GeV],[1555*GeV,950*GeV]],0.597],
[[[1555*GeV,1000*GeV],[1555*GeV,1000*GeV]],0.565],
[[[1555*GeV,1050*GeV],[1555*GeV,1050*GeV]],0.531],
[[[1555*GeV,1100*GeV],[1555*GeV,1100*GeV]],0.498],
[[[1555*GeV,1150*GeV],[1555*GeV,1150*GeV]],0.46],
[[[1555*GeV,1200*GeV],[1555*GeV,1200*GeV]],0.432],
[[[1555*GeV,1250*GeV],[1555*GeV,1250*GeV]],0.403],
[[[1555*GeV,1300*GeV],[1555*GeV,1300*GeV]],0.358],
[[[1555*GeV,1350*GeV],[1555*GeV,1350*GeV]],0.303],
[[[1555*GeV,1400*GeV],[1555*GeV,1400*GeV]],0.247],
[[[1555*GeV,1450*GeV],[1555*GeV,1450*GeV]],0.213],
[[[1555*GeV,1500*GeV],[1555*GeV,1500*GeV]],0.189],
[[[1555*GeV,1550*GeV],[1555*GeV,1550*GeV]],0.179],
[[[1605*GeV,470*GeV],[1605*GeV,470*GeV]],0.347],
[[[1655*GeV,50*GeV],[1655*GeV,50*GeV]],0.0],
[[[1655*GeV,100*GeV],[1655*GeV,100*GeV]],0.0],
[[[1655*GeV,150*GeV],[1655*GeV,150*GeV]],0.0],
[[[1655*GeV,200*GeV],[1655*GeV,200*GeV]],0.0],
[[[1655*GeV,250*GeV],[1655*GeV,250*GeV]],0.0],
[[[1655*GeV,300*GeV],[1655*GeV,300*GeV]],0.0],
[[[1655*GeV,350*GeV],[1655*GeV,350*GeV]],0.0902],
[[[1655*GeV,400*GeV],[1655*GeV,400*GeV]],0.171],
[[[1655*GeV,430*GeV],[1655*GeV,430*GeV]],0.234],
[[[1655*GeV,450*GeV],[1655*GeV,450*GeV]],0.272],
[[[1655*GeV,460*GeV],[1655*GeV,460*GeV]],0.294],
[[[1655*GeV,470*GeV],[1655*GeV,470*GeV]],0.315],
[[[1655*GeV,500*GeV],[1655*GeV,500*GeV]],0.374],
[[[1655*GeV,550*GeV],[1655*GeV,550*GeV]],0.456],
[[[1655*GeV,600*GeV],[1655*GeV,600*GeV]],0.533],
[[[1655*GeV,650*GeV],[1655*GeV,650*GeV]],0.584],
[[[1655*GeV,700*GeV],[1655*GeV,700*GeV]],0.614],
[[[1655*GeV,750*GeV],[1655*GeV,750*GeV]],0.632],
[[[1655*GeV,800*GeV],[1655*GeV,800*GeV]],0.637],
[[[1655*GeV,850*GeV],[1655*GeV,850*GeV]],0.634],
[[[1655*GeV,900*GeV],[1655*GeV,900*GeV]],0.623],
[[[1655*GeV,950*GeV],[1655*GeV,950*GeV]],0.598],
[[[1655*GeV,1000*GeV],[1655*GeV,1000*GeV]],0.57],
[[[1655*GeV,1050*GeV],[1655*GeV,1050*GeV]],0.541],
[[[1655*GeV,1100*GeV],[1655*GeV,1100*GeV]],0.505],
[[[1655*GeV,1150*GeV],[1655*GeV,1150*GeV]],0.466],
[[[1655*GeV,1200*GeV],[1655*GeV,1200*GeV]],0.439],
[[[1655*GeV,1250*GeV],[1655*GeV,1250*GeV]],0.408],
[[[1655*GeV,1300*GeV],[1655*GeV,1300*GeV]],0.363],
[[[1655*GeV,1350*GeV],[1655*GeV,1350*GeV]],0.303],
[[[1655*GeV,1400*GeV],[1655*GeV,1400*GeV]],0.245],
[[[1655*GeV,1450*GeV],[1655*GeV,1450*GeV]],0.204],
[[[1655*GeV,1500*GeV],[1655*GeV,1500*GeV]],0.181],
[[[1655*GeV,1550*GeV],[1655*GeV,1550*GeV]],0.172],
[[[1655*GeV,1600*GeV],[1655*GeV,1600*GeV]],0.168],
[[[1655*GeV,1650*GeV],[1655*GeV,1650*GeV]],0.168],
[[[1705*GeV,320*GeV],[1705*GeV,320*GeV]],0.0408],
[[[1705*GeV,370*GeV],[1705*GeV,370*GeV]],0.0984],
[[[1705*GeV,380*GeV],[1705*GeV,380*GeV]],0.116],
[[[1705*GeV,390*GeV],[1705*GeV,390*GeV]],0.129],
[[[1705*GeV,410*GeV],[1705*GeV,410*GeV]],0.169],
[[[1705*GeV,420*GeV],[1705*GeV,420*GeV]],0.184],
[[[1705*GeV,430*GeV],[1705*GeV,430*GeV]],0.203],
[[[1705*GeV,440*GeV],[1705*GeV,440*GeV]],0.223],
[[[1705*GeV,460*GeV],[1705*GeV,460*GeV]],0.267],
[[[1705*GeV,470*GeV],[1705*GeV,470*GeV]],0.286],
[[[1755*GeV,50*GeV],[1755*GeV,50*GeV]],0.0],
[[[1755*GeV,100*GeV],[1755*GeV,100*GeV]],0.0],
[[[1755*GeV,150*GeV],[1755*GeV,150*GeV]],0.0],
[[[1755*GeV,200*GeV],[1755*GeV,200*GeV]],0.0],
[[[1755*GeV,240*GeV],[1755*GeV,240*GeV]],0.0],
[[[1755*GeV,250*GeV],[1755*GeV,250*GeV]],0.0],
[[[1755*GeV,260*GeV],[1755*GeV,260*GeV]],0.0],
[[[1755*GeV,270*GeV],[1755*GeV,270*GeV]],0.0],
[[[1755*GeV,280*GeV],[1755*GeV,280*GeV]],0.0],
[[[1755*GeV,290*GeV],[1755*GeV,290*GeV]],0.0],
[[[1755*GeV,300*GeV],[1755*GeV,300*GeV]],0.0],
[[[1755*GeV,310*GeV],[1755*GeV,310*GeV]],0.0],
[[[1755*GeV,320*GeV],[1755*GeV,320*GeV]],0.0316],
[[[1755*GeV,330*GeV],[1755*GeV,330*GeV]],0.0372],
[[[1755*GeV,340*GeV],[1755*GeV,340*GeV]],0.048],
[[[1755*GeV,350*GeV],[1755*GeV,350*GeV]],0.0603],
[[[1755*GeV,360*GeV],[1755*GeV,360*GeV]],0.0667],
[[[1755*GeV,370*GeV],[1755*GeV,370*GeV]],0.0836],
[[[1755*GeV,380*GeV],[1755*GeV,380*GeV]],0.0962],
[[[1755*GeV,390*GeV],[1755*GeV,390*GeV]],0.111],
[[[1755*GeV,400*GeV],[1755*GeV,400*GeV]],0.126],
[[[1755*GeV,410*GeV],[1755*GeV,410*GeV]],0.142],
[[[1755*GeV,420*GeV],[1755*GeV,420*GeV]],0.156],
[[[1755*GeV,430*GeV],[1755*GeV,430*GeV]],0.176],
[[[1755*GeV,440*GeV],[1755*GeV,440*GeV]],0.196],
[[[1755*GeV,450*GeV],[1755*GeV,450*GeV]],0.216],
[[[1755*GeV,460*GeV],[1755*GeV,460*GeV]],0.236],
[[[1755*GeV,470*GeV],[1755*GeV,470*GeV]],0.252],
[[[1755*GeV,500*GeV],[1755*GeV,500*GeV]],0.314],
[[[1755*GeV,550*GeV],[1755*GeV,550*GeV]],0.403],
[[[1755*GeV,600*GeV],[1755*GeV,600*GeV]],0.482],
[[[1755*GeV,650*GeV],[1755*GeV,650*GeV]],0.545],
[[[1755*GeV,700*GeV],[1755*GeV,700*GeV]],0.583],
[[[1755*GeV,750*GeV],[1755*GeV,750*GeV]],0.608],
[[[1755*GeV,800*GeV],[1755*GeV,800*GeV]],0.627],
[[[1755*GeV,850*GeV],[1755*GeV,850*GeV]],0.625],
[[[1755*GeV,900*GeV],[1755*GeV,900*GeV]],0.618],
[[[1755*GeV,950*GeV],[1755*GeV,950*GeV]],0.598],
[[[1755*GeV,1000*GeV],[1755*GeV,1000*GeV]],0.569],
[[[1755*GeV,1050*GeV],[1755*GeV,1050*GeV]],0.547],
[[[1755*GeV,1100*GeV],[1755*GeV,1100*GeV]],0.513],
[[[1755*GeV,1150*GeV],[1755*GeV,1150*GeV]],0.477],
[[[1755*GeV,1200*GeV],[1755*GeV,1200*GeV]],0.446],
[[[1755*GeV,1250*GeV],[1755*GeV,1250*GeV]],0.413],
[[[1755*GeV,1300*GeV],[1755*GeV,1300*GeV]],0.363],
[[[1755*GeV,1350*GeV],[1755*GeV,1350*GeV]],0.308],
[[[1755*GeV,1400*GeV],[1755*GeV,1400*GeV]],0.247],
[[[1755*GeV,1450*GeV],[1755*GeV,1450*GeV]],0.205],
[[[1755*GeV,1500*GeV],[1755*GeV,1500*GeV]],0.178],
[[[1755*GeV,1550*GeV],[1755*GeV,1550*GeV]],0.164],
[[[1755*GeV,1600*GeV],[1755*GeV,1600*GeV]],0.161],
[[[1755*GeV,1650*GeV],[1755*GeV,1650*GeV]],0.16],
[[[1755*GeV,1700*GeV],[1755*GeV,1700*GeV]],0.153],
[[[1755*GeV,1750*GeV],[1755*GeV,1750*GeV]],0.139],
[[[1805*GeV,180*GeV],[1805*GeV,180*GeV]],0.0],
[[[1805*GeV,190*GeV],[1805*GeV,190*GeV]],0.0],
[[[1805*GeV,210*GeV],[1805*GeV,210*GeV]],0.0],
[[[1805*GeV,220*GeV],[1805*GeV,220*GeV]],0.0],
[[[1805*GeV,230*GeV],[1805*GeV,230*GeV]],0.0],
[[[1805*GeV,240*GeV],[1805*GeV,240*GeV]],0.0],
[[[1805*GeV,260*GeV],[1805*GeV,260*GeV]],0.0],
[[[1805*GeV,270*GeV],[1805*GeV,270*GeV]],0.0],
[[[1805*GeV,280*GeV],[1805*GeV,280*GeV]],0.0],
[[[1805*GeV,290*GeV],[1805*GeV,290*GeV]],0.0],
[[[1805*GeV,310*GeV],[1805*GeV,310*GeV]],0.0],
[[[1805*GeV,320*GeV],[1805*GeV,320*GeV]],0.0234],
[[[1805*GeV,330*GeV],[1805*GeV,330*GeV]],0.0288],
[[[1805*GeV,340*GeV],[1805*GeV,340*GeV]],0.0376],
[[[1805*GeV,360*GeV],[1805*GeV,360*GeV]],0.055],
[[[1805*GeV,370*GeV],[1805*GeV,370*GeV]],0.0676],
[[[1805*GeV,380*GeV],[1805*GeV,380*GeV]],0.0764],
[[[1805*GeV,390*GeV],[1805*GeV,390*GeV]],0.0922],
[[[1805*GeV,410*GeV],[1805*GeV,410*GeV]],0.122],
[[[1805*GeV,420*GeV],[1805*GeV,420*GeV]],0.138],
[[[1805*GeV,430*GeV],[1805*GeV,430*GeV]],0.153],
[[[1805*GeV,440*GeV],[1805*GeV,440*GeV]],0.172],
[[[1805*GeV,460*GeV],[1805*GeV,460*GeV]],0.207],
[[[1805*GeV,470*GeV],[1805*GeV,470*GeV]],0.224],
[[[1855*GeV,50*GeV],[1855*GeV,50*GeV]],0.0],
[[[1855*GeV,100*GeV],[1855*GeV,100*GeV]],0.0],
[[[1855*GeV,150*GeV],[1855*GeV,150*GeV]],0.0],
[[[1855*GeV,190*GeV],[1855*GeV,190*GeV]],0.0],
[[[1855*GeV,200*GeV],[1855*GeV,200*GeV]],0.0],
[[[1855*GeV,250*GeV],[1855*GeV,250*GeV]],0.0],
[[[1855*GeV,300*GeV],[1855*GeV,300*GeV]],0.0],
[[[1855*GeV,340*GeV],[1855*GeV,340*GeV]],0.0295],
[[[1855*GeV,350*GeV],[1855*GeV,350*GeV]],0.0363],
[[[1855*GeV,360*GeV],[1855*GeV,360*GeV]],0.0434],
[[[1855*GeV,370*GeV],[1855*GeV,370*GeV]],0.0533],
[[[1855*GeV,380*GeV],[1855*GeV,380*GeV]],0.0635],
[[[1855*GeV,390*GeV],[1855*GeV,390*GeV]],0.0721],
[[[1855*GeV,400*GeV],[1855*GeV,400*GeV]],0.088],
[[[1855*GeV,410*GeV],[1855*GeV,410*GeV]],0.1],
[[[1855*GeV,420*GeV],[1855*GeV,420*GeV]],0.117],
[[[1855*GeV,430*GeV],[1855*GeV,430*GeV]],0.129],
[[[1855*GeV,440*GeV],[1855*GeV,440*GeV]],0.148],
[[[1855*GeV,450*GeV],[1855*GeV,450*GeV]],0.166],
[[[1855*GeV,460*GeV],[1855*GeV,460*GeV]],0.181],
[[[1855*GeV,470*GeV],[1855*GeV,470*GeV]],0.196],
[[[1855*GeV,500*GeV],[1855*GeV,500*GeV]],0.253],
[[[1855*GeV,550*GeV],[1855*GeV,550*GeV]],0.343],
[[[1855*GeV,600*GeV],[1855*GeV,600*GeV]],0.429],
[[[1855*GeV,650*GeV],[1855*GeV,650*GeV]],0.497],
[[[1855*GeV,700*GeV],[1855*GeV,700*GeV]],0.551],
[[[1855*GeV,750*GeV],[1855*GeV,750*GeV]],0.586],
[[[1855*GeV,800*GeV],[1855*GeV,800*GeV]],0.602],
[[[1855*GeV,850*GeV],[1855*GeV,850*GeV]],0.612],
[[[1855*GeV,900*GeV],[1855*GeV,900*GeV]],0.61],
[[[1855*GeV,950*GeV],[1855*GeV,950*GeV]],0.593],
[[[1855*GeV,1000*GeV],[1855*GeV,1000*GeV]],0.574],
[[[1855*GeV,1050*GeV],[1855*GeV,1050*GeV]],0.545],
[[[1855*GeV,1100*GeV],[1855*GeV,1100*GeV]],0.518],
[[[1855*GeV,1150*GeV],[1855*GeV,1150*GeV]],0.48],
[[[1855*GeV,1200*GeV],[1855*GeV,1200*GeV]],0.456],
[[[1855*GeV,1250*GeV],[1855*GeV,1250*GeV]],0.418],
[[[1855*GeV,1300*GeV],[1855*GeV,1300*GeV]],0.369],
[[[1855*GeV,1350*GeV],[1855*GeV,1350*GeV]],0.308],
[[[1855*GeV,1400*GeV],[1855*GeV,1400*GeV]],0.246],
[[[1855*GeV,1450*GeV],[1855*GeV,1450*GeV]],0.204],
[[[1855*GeV,1500*GeV],[1855*GeV,1500*GeV]],0.177],
[[[1855*GeV,1550*GeV],[1855*GeV,1550*GeV]],0.163],
[[[1855*GeV,1600*GeV],[1855*GeV,1600*GeV]],0.156],
[[[1855*GeV,1650*GeV],[1855*GeV,1650*GeV]],0.151],
[[[1855*GeV,1700*GeV],[1855*GeV,1700*GeV]],0.145],
[[[1855*GeV,1750*GeV],[1855*GeV,1750*GeV]],0.131],
[[[1855*GeV,1800*GeV],[1855*GeV,1800*GeV]],0.111],
[[[1855*GeV,1850*GeV],[1855*GeV,1850*GeV]],0.0884],
[[[1905*GeV,180*GeV],[1905*GeV,180*GeV]],0.0],
[[[1905*GeV,190*GeV],[1905*GeV,190*GeV]],0.0],
[[[1905*GeV,210*GeV],[1905*GeV,210*GeV]],0.0],
[[[1905*GeV,220*GeV],[1905*GeV,220*GeV]],0.0],
[[[1905*GeV,230*GeV],[1905*GeV,230*GeV]],0.0],
[[[1905*GeV,240*GeV],[1905*GeV,240*GeV]],0.0],
[[[1905*GeV,260*GeV],[1905*GeV,260*GeV]],0.0],
[[[1905*GeV,270*GeV],[1905*GeV,270*GeV]],0.0],
[[[1905*GeV,280*GeV],[1905*GeV,280*GeV]],0.0],
[[[1905*GeV,290*GeV],[1905*GeV,290*GeV]],0.0],
[[[1905*GeV,310*GeV],[1905*GeV,310*GeV]],0.0],
[[[1905*GeV,320*GeV],[1905*GeV,320*GeV]],0.0126],
[[[1905*GeV,330*GeV],[1905*GeV,330*GeV]],0.0165],
[[[1905*GeV,340*GeV],[1905*GeV,340*GeV]],0.022],
[[[1905*GeV,360*GeV],[1905*GeV,360*GeV]],0.0337],
[[[1905*GeV,370*GeV],[1905*GeV,370*GeV]],0.0424],
[[[1905*GeV,380*GeV],[1905*GeV,380*GeV]],0.0503],
[[[1905*GeV,390*GeV],[1905*GeV,390*GeV]],0.0606],
[[[1905*GeV,410*GeV],[1905*GeV,410*GeV]],0.0789],
[[[1905*GeV,420*GeV],[1905*GeV,420*GeV]],0.0944],
[[[1905*GeV,430*GeV],[1905*GeV,430*GeV]],0.111],
[[[1905*GeV,440*GeV],[1905*GeV,440*GeV]],0.127],
[[[1905*GeV,460*GeV],[1905*GeV,460*GeV]],0.156],
[[[1905*GeV,470*GeV],[1905*GeV,470*GeV]],0.173],
[[[1955*GeV,50*GeV],[1955*GeV,50*GeV]],0.0],
[[[1955*GeV,100*GeV],[1955*GeV,100*GeV]],0.0],
[[[1955*GeV,150*GeV],[1955*GeV,150*GeV]],0.0],
[[[1955*GeV,200*GeV],[1955*GeV,200*GeV]],0.0],
[[[1955*GeV,240*GeV],[1955*GeV,240*GeV]],0.0],
[[[1955*GeV,250*GeV],[1955*GeV,250*GeV]],0.0],
[[[1955*GeV,260*GeV],[1955*GeV,260*GeV]],0.0],
[[[1955*GeV,270*GeV],[1955*GeV,270*GeV]],0.0],
[[[1955*GeV,280*GeV],[1955*GeV,280*GeV]],0.0],
[[[1955*GeV,290*GeV],[1955*GeV,290*GeV]],0.0],
[[[1955*GeV,300*GeV],[1955*GeV,300*GeV]],0.0],
[[[1955*GeV,310*GeV],[1955*GeV,310*GeV]],0.0],
[[[1955*GeV,320*GeV],[1955*GeV,320*GeV]],0.00921],
[[[1955*GeV,330*GeV],[1955*GeV,330*GeV]],0.0122],
[[[1955*GeV,340*GeV],[1955*GeV,340*GeV]],0.0166],
[[[1955*GeV,350*GeV],[1955*GeV,350*GeV]],0.0204],
[[[1955*GeV,360*GeV],[1955*GeV,360*GeV]],0.0265],
[[[1955*GeV,370*GeV],[1955*GeV,370*GeV]],0.0328],
[[[1955*GeV,380*GeV],[1955*GeV,380*GeV]],0.0391],
[[[1955*GeV,390*GeV],[1955*GeV,390*GeV]],0.0479],
[[[1955*GeV,400*GeV],[1955*GeV,400*GeV]],0.055],
