txName: HSCPM4
constraint: [[['ALL']],[['ALL']]]
condition: None
conditionDescription: None
finalState: [MET,HSCP]
susyProcess: pp --> squark squark, squark --> quark chargino_1 (quark lsp)
figureUrl: None
publishedData: False
validated: Not done yet
axes: [[x, y], [x, y]]
efficiencyMap: [[[[55*GeV,50*GeV],[55*GeV,50*GeV]],0.0],
[[[1305*GeV,320*GeV],[1305*GeV,320*GeV]],0.0947],
[[[1305*GeV,330*GeV],[1305*GeV,330*GeV]],0.111],
[[[1305*GeV,340*GeV],[1305*GeV,340*GeV]],0.121],
[[[1305*GeV,360*GeV],[1305*GeV,360*GeV]],0.147],
[[[1305*GeV,370*GeV],[1305*GeV,370*GeV]],0.162],
[[[1305*GeV,380*GeV],[1305*GeV,380*GeV]],0.175],
[[[1305*GeV,390*GeV],[1305*GeV,390*GeV]],0.184],
[[[1305*GeV,410*GeV],[1305*GeV,410*GeV]],0.21],
[[[1305*GeV,420*GeV],[1305*GeV,420*GeV]],0.226],
[[[1305*GeV,430*GeV],[1305*GeV,430*GeV]],0.233],
[[[1305*GeV,440*GeV],[1305*GeV,440*GeV]],0.245],
[[[1305*GeV,460*GeV],[1305*GeV,460*GeV]],0.264],
[[[1305*GeV,470*GeV],[1305*GeV,470*GeV]],0.274],
[[[1355*GeV,50*GeV],[1355*GeV,50*GeV]],0.0],
[[[1355*GeV,100*GeV],[1355*GeV,100*GeV]],0.0],
[[[1355*GeV,150*GeV],[1355*GeV,150*GeV]],0.0],
[[[1355*GeV,200*GeV],[1355*GeV,200*GeV]],0.0],
[[[1355*GeV,250*GeV],[1355*GeV,250*GeV]],0.0],
[[[1355*GeV,300*GeV],[1355*GeV,300*GeV]],0.0],
[[[1355*GeV,350*GeV],[1355*GeV,350*GeV]],0.118],
[[[1355*GeV,380*GeV],[1355*GeV,380*GeV]],0.157],
[[[1355*GeV,390*GeV],[1355*GeV,390*GeV]],0.165],
[[[1355*GeV,400*GeV],[1355*GeV,400*GeV]],0.179],
[[[1355*GeV,410*GeV],[1355*GeV,410*GeV]],0.193],
[[[1355*GeV,420*GeV],[1355*GeV,420*GeV]],0.206],
[[[1355*GeV,430*GeV],[1355*GeV,430*GeV]],0.212],
[[[1355*GeV,440*GeV],[1355*GeV,440*GeV]],0.229],
[[[1355*GeV,450*GeV],[1355*GeV,450*GeV]],0.24],
[[[1355*GeV,460*GeV],[1355*GeV,460*GeV]],0.251],
[[[1355*GeV,470*GeV],[1355*GeV,470*GeV]],0.258],
[[[1355*GeV,500*GeV],[1355*GeV,500*GeV]],0.283],
[[[1355*GeV,550*GeV],[1355*GeV,550*GeV]],0.32],
[[[1355*GeV,600*GeV],[1355*GeV,600*GeV]],0.347],
[[[1355*GeV,650*GeV],[1355*GeV,650*GeV]],0.356],
[[[1355*GeV,700*GeV],[1355*GeV,700*GeV]],0.366],
[[[1355*GeV,750*GeV],[1355*GeV,750*GeV]],0.363],
[[[1355*GeV,800*GeV],[1355*GeV,800*GeV]],0.358],
[[[1355*GeV,850*GeV],[1355*GeV,850*GeV]],0.345],
[[[1355*GeV,900*GeV],[1355*GeV,900*GeV]],0.328],
[[[1355*GeV,950*GeV],[1355*GeV,950*GeV]],0.306],
[[[1355*GeV,1000*GeV],[1355*GeV,1000*GeV]],0.285],
[[[1355*GeV,1050*GeV],[1355*GeV,1050*GeV]],0.268],
[[[1355*GeV,1100*GeV],[1355*GeV,1100*GeV]],0.247],
[[[1355*GeV,1150*GeV],[1355*GeV,1150*GeV]],0.23],
[[[1355*GeV,1200*GeV],[1355*GeV,1200*GeV]],0.216],
[[[1355*GeV,1250*GeV],[1355*GeV,1250*GeV]],0.205],
[[[1355*GeV,1300*GeV],[1355*GeV,1300*GeV]],0.185],
[[[1355*GeV,1350*GeV],[1355*GeV,1350*GeV]],0.155],
[[[1405*GeV,180*GeV],[1405*GeV,180*GeV]],0.0],
[[[1405*GeV,190*GeV],[1405*GeV,190*GeV]],0.0],
[[[1405*GeV,210*GeV],[1405*GeV,210*GeV]],0.0],
[[[1405*GeV,220*GeV],[1405*GeV,220*GeV]],0.0],
[[[1405*GeV,230*GeV],[1405*GeV,230*GeV]],0.0],
[[[1405*GeV,240*GeV],[1405*GeV,240*GeV]],0.0],
[[[1405*GeV,260*GeV],[1405*GeV,260*GeV]],0.0],
[[[1405*GeV,270*GeV],[1405*GeV,270*GeV]],0.0],
[[[1405*GeV,280*GeV],[1405*GeV,280*GeV]],0.0],
[[[1405*GeV,290*GeV],[1405*GeV,290*GeV]],0.0],
[[[1405*GeV,310*GeV],[1405*GeV,310*GeV]],0.0],
[[[1405*GeV,320*GeV],[1405*GeV,320*GeV]],0.0686],
[[[1405*GeV,330*GeV],[1405*GeV,330*GeV]],0.0797],
[[[1405*GeV,340*GeV],[1405*GeV,340*GeV]],0.093],
[[[1405*GeV,360*GeV],[1405*GeV,360*GeV]],0.116],
[[[1405*GeV,370*GeV],[1405*GeV,370*GeV]],0.129],
[[[1405*GeV,380*GeV],[1405*GeV,380*GeV]],0.139],
[[[1405*GeV,390*GeV],[1405*GeV,390*GeV]],0.15],
[[[1405*GeV,410*GeV],[1405*GeV,410*GeV]],0.175],
[[[1405*GeV,420*GeV],[1405*GeV,420*GeV]],0.185],
[[[1405*GeV,430*GeV],[1405*GeV,430*GeV]],0.199],
[[[1405*GeV,440*GeV],[1405*GeV,440*GeV]],0.21],
[[[1405*GeV,460*GeV],[1405*GeV,460*GeV]],0.233],
[[[1405*GeV,470*GeV],[1405*GeV,470*GeV]],0.243],
[[[1455*GeV,50*GeV],[1455*GeV,50*GeV]],0.0],
[[[1455*GeV,100*GeV],[1455*GeV,100*GeV]],0.0],
[[[1455*GeV,150*GeV],[1455*GeV,150*GeV]],0.0],
[[[1455*GeV,200*GeV],[1455*GeV,200*GeV]],0.0],
[[[1455*GeV,250*GeV],[1455*GeV,250*GeV]],0.0],
[[[1455*GeV,260*GeV],[1455*GeV,260*GeV]],0.0],
[[[1455*GeV,270*GeV],[1455*GeV,270*GeV]],0.0],
[[[1455*GeV,280*GeV],[1455*GeV,280*GeV]],0.0],
[[[1455*GeV,290*GeV],[1455*GeV,290*GeV]],0.0],
[[[1455*GeV,300*GeV],[1455*GeV,300*GeV]],0.0],
[[[1455*GeV,310*GeV],[1455*GeV,310*GeV]],0.0],
[[[1455*GeV,320*GeV],[1455*GeV,320*GeV]],0.0601],
[[[1455*GeV,330*GeV],[1455*GeV,330*GeV]],0.0697],
[[[1455*GeV,340*GeV],[1455*GeV,340*GeV]],0.0768],
[[[1455*GeV,350*GeV],[1455*GeV,350*GeV]],0.0881],
[[[1455*GeV,360*GeV],[1455*GeV,360*GeV]],0.0977],
[[[1455*GeV,370*GeV],[1455*GeV,370*GeV]],0.113],
[[[1455*GeV,380*GeV],[1455*GeV,380*GeV]],0.121],
[[[1455*GeV,390*GeV],[1455*GeV,390*GeV]],0.132],
[[[1455*GeV,400*GeV],[1455*GeV,400*GeV]],0.147],
[[[1455*GeV,410*GeV],[1455*GeV,410*GeV]],0.155],
[[[1455*GeV,420*GeV],[1455*GeV,420*GeV]],0.171],
[[[1455*GeV,430*GeV],[1455*GeV,430*GeV]],0.183],
[[[1455*GeV,440*GeV],[1455*GeV,440*GeV]],0.192],
[[[1455*GeV,450*GeV],[1455*GeV,450*GeV]],0.205],
[[[1455*GeV,460*GeV],[1455*GeV,460*GeV]],0.214],
[[[1455*GeV,470*GeV],[1455*GeV,470*GeV]],0.222],
[[[1455*GeV,500*GeV],[1455*GeV,500*GeV]],0.253],
[[[1455*GeV,550*GeV],[1455*GeV,550*GeV]],0.294],
[[[1455*GeV,600*GeV],[1455*GeV,600*GeV]],0.323],
[[[1455*GeV,650*GeV],[1455*GeV,650*GeV]],0.344],
[[[1455*GeV,700*GeV],[1455*GeV,700*GeV]],0.357],
[[[1455*GeV,750*GeV],[1455*GeV,750*GeV]],0.358],
[[[1455*GeV,800*GeV],[1455*GeV,800*GeV]],0.352],
[[[1455*GeV,850*GeV],[1455*GeV,850*GeV]],0.345],
[[[1455*GeV,900*GeV],[1455*GeV,900*GeV]],0.33],
[[[1455*GeV,950*GeV],[1455*GeV,950*GeV]],0.31],
[[[1455*GeV,1000*GeV],[1455*GeV,1000*GeV]],0.29],
[[[1455*GeV,1050*GeV],[1455*GeV,1050*GeV]],0.271],
[[[1455*GeV,1100*GeV],[1455*GeV,1100*GeV]],0.254],
[[[1455*GeV,1150*GeV],[1455*GeV,1150*GeV]],0.232],
[[[1455*GeV,1200*GeV],[1455*GeV,1200*GeV]],0.217],
[[[1455*GeV,1250*GeV],[1455*GeV,1250*GeV]],0.202],
[[[1455*GeV,1300*GeV],[1455*GeV,1300*GeV]],0.179],
[[[1455*GeV,1350*GeV],[1455*GeV,1350*GeV]],0.154],
[[[1455*GeV,1400*GeV],[1455*GeV,1400*GeV]],0.125],
[[[1455*GeV,1450*GeV],[1455*GeV,1450*GeV]],0.106],
[[[1505*GeV,380*GeV],[1505*GeV,380*GeV]],0.108],
[[[1505*GeV,390*GeV],[1505*GeV,390*GeV]],0.117],
[[[1505*GeV,410*GeV],[1505*GeV,410*GeV]],0.14],
[[[1505*GeV,420*GeV],[1505*GeV,420*GeV]],0.151],
[[[1505*GeV,430*GeV],[1505*GeV,430*GeV]],0.167],
[[[1505*GeV,440*GeV],[1505*GeV,440*GeV]],0.175],
[[[1505*GeV,460*GeV],[1505*GeV,460*GeV]],0.199],
[[[1505*GeV,470*GeV],[1505*GeV,470*GeV]],0.209],
[[[1555*GeV,50*GeV],[1555*GeV,50*GeV]],0.0],
[[[1555*GeV,100*GeV],[1555*GeV,100*GeV]],0.0],
[[[1555*GeV,150*GeV],[1555*GeV,150*GeV]],0.0],
[[[1555*GeV,200*GeV],[1555*GeV,200*GeV]],0.0],
[[[1555*GeV,250*GeV],[1555*GeV,250*GeV]],0.0],
[[[1555*GeV,300*GeV],[1555*GeV,300*GeV]],0.0],
[[[1555*GeV,350*GeV],[1555*GeV,350*GeV]],0.0632],
[[[1555*GeV,400*GeV],[1555*GeV,400*GeV]],0.113],
[[[1555*GeV,450*GeV],[1555*GeV,450*GeV]],0.168],
[[[1555*GeV,460*GeV],[1555*GeV,460*GeV]],0.18],
[[[1555*GeV,470*GeV],[1555*GeV,470*GeV]],0.194],
[[[1555*GeV,500*GeV],[1555*GeV,500*GeV]],0.223],
[[[1555*GeV,550*GeV],[1555*GeV,550*GeV]],0.268],
[[[1555*GeV,600*GeV],[1555*GeV,600*GeV]],0.304],
[[[1555*GeV,650*GeV],[1555*GeV,650*GeV]],0.329],
[[[1555*GeV,700*GeV],[1555*GeV,700*GeV]],0.343],
[[[1555*GeV,750*GeV],[1555*GeV,750*GeV]],0.35],
[[[1555*GeV,800*GeV],[1555*GeV,800*GeV]],0.35],
[[[1555*GeV,850*GeV],[1555*GeV,850*GeV]],0.34],
[[[1555*GeV,900*GeV],[1555*GeV,900*GeV]],0.332],
[[[1555*GeV,950*GeV],[1555*GeV,950*GeV]],0.312],
[[[1555*GeV,1000*GeV],[1555*GeV,1000*GeV]],0.293],
[[[1555*GeV,1050*GeV],[1555*GeV,1050*GeV]],0.272],
[[[1555*GeV,1100*GeV],[1555*GeV,1100*GeV]],0.253],
[[[1555*GeV,1150*GeV],[1555*GeV,1150*GeV]],0.234],
[[[1555*GeV,1200*GeV],[1555*GeV,1200*GeV]],0.218],
[[[1555*GeV,1250*GeV],[1555*GeV,1250*GeV]],0.203],
[[[1555*GeV,1300*GeV],[1555*GeV,1300*GeV]],0.18],
[[[1555*GeV,1350*GeV],[1555*GeV,1350*GeV]],0.149],
[[[1555*GeV,1400*GeV],[1555*GeV,1400*GeV]],0.12],
[[[1555*GeV,1450*GeV],[1555*GeV,1450*GeV]],0.103],
[[[1555*GeV,1500*GeV],[1555*GeV,1500*GeV]],0.0911],
[[[1555*GeV,1550*GeV],[1555*GeV,1550*GeV]],0.0859],
[[[1605*GeV,470*GeV],[1605*GeV,470*GeV]],0.175],
[[[1655*GeV,50*GeV],[1655*GeV,50*GeV]],0.0],
[[[1655*GeV,100*GeV],[1655*GeV,100*GeV]],0.0],
[[[1655*GeV,150*GeV],[1655*GeV,150*GeV]],0.0],
[[[1655*GeV,200*GeV],[1655*GeV,200*GeV]],0.0],
[[[1655*GeV,250*GeV],[1655*GeV,250*GeV]],0.0],
[[[1655*GeV,300*GeV],[1655*GeV,300*GeV]],0.0],
[[[1655*GeV,350*GeV],[1655*GeV,350*GeV]],0.0438],
[[[1655*GeV,400*GeV],[1655*GeV,400*GeV]],0.0868],
[[[1655*GeV,430*GeV],[1655*GeV,430*GeV]],0.116],
[[[1655*GeV,450*GeV],[1655*GeV,450*GeV]],0.136],
[[[1655*GeV,460*GeV],[1655*GeV,460*GeV]],0.147],
[[[1655*GeV,470*GeV],[1655*GeV,470*GeV]],0.158],
[[[1655*GeV,500*GeV],[1655*GeV,500*GeV]],0.19],
[[[1655*GeV,550*GeV],[1655*GeV,550*GeV]],0.235],
[[[1655*GeV,600*GeV],[1655*GeV,600*GeV]],0.281],
[[[1655*GeV,650*GeV],[1655*GeV,650*GeV]],0.31],
[[[1655*GeV,700*GeV],[1655*GeV,700*GeV]],0.328],
[[[1655*GeV,750*GeV],[1655*GeV,750*GeV]],0.336],
[[[1655*GeV,800*GeV],[1655*GeV,800*GeV]],0.34],
[[[1655*GeV,850*GeV],[1655*GeV,850*GeV]],0.337],
[[[1655*GeV,900*GeV],[1655*GeV,900*GeV]],0.328],
[[[1655*GeV,950*GeV],[1655*GeV,950*GeV]],0.314],
[[[1655*GeV,1000*GeV],[1655*GeV,1000*GeV]],0.296],
[[[1655*GeV,1050*GeV],[1655*GeV,1050*GeV]],0.277],
[[[1655*GeV,1100*GeV],[1655*GeV,1100*GeV]],0.259],
[[[1655*GeV,1150*GeV],[1655*GeV,1150*GeV]],0.236],
[[[1655*GeV,1200*GeV],[1655*GeV,1200*GeV]],0.22],
[[[1655*GeV,1250*GeV],[1655*GeV,1250*GeV]],0.204],
[[[1655*GeV,1300*GeV],[1655*GeV,1300*GeV]],0.18],
[[[1655*GeV,1350*GeV],[1655*GeV,1350*GeV]],0.149],
[[[1655*GeV,1400*GeV],[1655*GeV,1400*GeV]],0.12],
[[[1655*GeV,1450*GeV],[1655*GeV,1450*GeV]],0.0973],
[[[1655*GeV,1500*GeV],[1655*GeV,1500*GeV]],0.0871],
[[[1655*GeV,1550*GeV],[1655*GeV,1550*GeV]],0.0817],
[[[1655*GeV,1600*GeV],[1655*GeV,1600*GeV]],0.0808],
[[[1655*GeV,1650*GeV],[1655*GeV,1650*GeV]],0.0806],
[[[1705*GeV,320*GeV],[1705*GeV,320*GeV]],0.0198],
[[[1705*GeV,370*GeV],[1705*GeV,370*GeV]],0.0489],
[[[1705*GeV,380*GeV],[1705*GeV,380*GeV]],0.0577],
[[[1705*GeV,390*GeV],[1705*GeV,390*GeV]],0.0648],
[[[1705*GeV,410*GeV],[1705*GeV,410*GeV]],0.0842],
[[[1705*GeV,420*GeV],[1705*GeV,420*GeV]],0.0918],
[[[1705*GeV,430*GeV],[1705*GeV,430*GeV]],0.0992],
[[[1705*GeV,440*GeV],[1705*GeV,440*GeV]],0.113],
[[[1705*GeV,460*GeV],[1705*GeV,460*GeV]],0.136],
[[[1705*GeV,470*GeV],[1705*GeV,470*GeV]],0.143],
[[[1755*GeV,50*GeV],[1755*GeV,50*GeV]],0.0],
[[[1755*GeV,100*GeV],[1755*GeV,100*GeV]],0.0],
[[[1755*GeV,150*GeV],[1755*GeV,150*GeV]],0.0],
[[[1755*GeV,200*GeV],[1755*GeV,200*GeV]],0.0],
[[[1755*GeV,240*GeV],[1755*GeV,240*GeV]],0.0],
[[[1755*GeV,250*GeV],[1755*GeV,250*GeV]],0.0],
[[[1755*GeV,260*GeV],[1755*GeV,260*GeV]],0.0],
[[[1755*GeV,270*GeV],[1755*GeV,270*GeV]],0.0],
[[[1755*GeV,280*GeV],[1755*GeV,280*GeV]],0.0],
[[[1755*GeV,290*GeV],[1755*GeV,290*GeV]],0.0],
[[[1755*GeV,300*GeV],[1755*GeV,300*GeV]],0.0],
[[[1755*GeV,310*GeV],[1755*GeV,310*GeV]],0.0],
[[[1755*GeV,320*GeV],[1755*GeV,320*GeV]],0.0159],
[[[1755*GeV,330*GeV],[1755*GeV,330*GeV]],0.0182],
[[[1755*GeV,340*GeV],[1755*GeV,340*GeV]],0.0239],
[[[1755*GeV,350*GeV],[1755*GeV,350*GeV]],0.0292],
[[[1755*GeV,360*GeV],[1755*GeV,360*GeV]],0.0326],
[[[1755*GeV,370*GeV],[1755*GeV,370*GeV]],0.0417],
[[[1755*GeV,380*GeV],[1755*GeV,380*GeV]],0.047],
[[[1755*GeV,390*GeV],[1755*GeV,390*GeV]],0.0545],
[[[1755*GeV,400*GeV],[1755*GeV,400*GeV]],0.0619],
[[[1755*GeV,410*GeV],[1755*GeV,410*GeV]],0.0702],
[[[1755*GeV,420*GeV],[1755*GeV,420*GeV]],0.0772],
[[[1755*GeV,430*GeV],[1755*GeV,430*GeV]],0.0873],
[[[1755*GeV,440*GeV],[1755*GeV,440*GeV]],0.0977],
[[[1755*GeV,450*GeV],[1755*GeV,450*GeV]],0.109],
[[[1755*GeV,460*GeV],[1755*GeV,460*GeV]],0.118],
[[[1755*GeV,470*GeV],[1755*GeV,470*GeV]],0.126],
[[[1755*GeV,500*GeV],[1755*GeV,500*GeV]],0.157],
[[[1755*GeV,550*GeV],[1755*GeV,550*GeV]],0.207],
[[[1755*GeV,600*GeV],[1755*GeV,600*GeV]],0.249],
[[[1755*GeV,650*GeV],[1755*GeV,650*GeV]],0.287],
[[[1755*GeV,700*GeV],[1755*GeV,700*GeV]],0.308],
[[[1755*GeV,750*GeV],[1755*GeV,750*GeV]],0.323],
[[[1755*GeV,800*GeV],[1755*GeV,800*GeV]],0.333],
[[[1755*GeV,850*GeV],[1755*GeV,850*GeV]],0.332],
[[[1755*GeV,900*GeV],[1755*GeV,900*GeV]],0.324],
[[[1755*GeV,950*GeV],[1755*GeV,950*GeV]],0.311],
[[[1755*GeV,1000*GeV],[1755*GeV,1000*GeV]],0.297],
[[[1755*GeV,1050*GeV],[1755*GeV,1050*GeV]],0.281],
[[[1755*GeV,1100*GeV],[1755*GeV,1100*GeV]],0.26],
[[[1755*GeV,1150*GeV],[1755*GeV,1150*GeV]],0.241],
[[[1755*GeV,1200*GeV],[1755*GeV,1200*GeV]],0.224],
[[[1755*GeV,1250*GeV],[1755*GeV,1250*GeV]],0.205],
[[[1755*GeV,1300*GeV],[1755*GeV,1300*GeV]],0.181],
[[[1755*GeV,1350*GeV],[1755*GeV,1350*GeV]],0.151],
[[[1755*GeV,1400*GeV],[1755*GeV,1400*GeV]],0.119],
[[[1755*GeV,1450*GeV],[1755*GeV,1450*GeV]],0.0976],
[[[1755*GeV,1500*GeV],[1755*GeV,1500*GeV]],0.0848],
[[[1755*GeV,1550*GeV],[1755*GeV,1550*GeV]],0.0777],
[[[1755*GeV,1600*GeV],[1755*GeV,1600*GeV]],0.0766],
[[[1755*GeV,1650*GeV],[1755*GeV,1650*GeV]],0.0762],
[[[1755*GeV,1700*GeV],[1755*GeV,1700*GeV]],0.0734],
[[[1755*GeV,1750*GeV],[1755*GeV,1750*GeV]],0.0672],
[[[1805*GeV,180*GeV],[1805*GeV,180*GeV]],0.0],
[[[1805*GeV,190*GeV],[1805*GeV,190*GeV]],0.0],
[[[1805*GeV,210*GeV],[1805*GeV,210*GeV]],0.0],
[[[1805*GeV,220*GeV],[1805*GeV,220*GeV]],0.0],
[[[1805*GeV,230*GeV],[1805*GeV,230*GeV]],0.0],
[[[1805*GeV,240*GeV],[1805*GeV,240*GeV]],0.0],
[[[1805*GeV,260*GeV],[1805*GeV,260*GeV]],0.0],
[[[1805*GeV,270*GeV],[1805*GeV,270*GeV]],0.0],
[[[1805*GeV,280*GeV],[1805*GeV,280*GeV]],0.0],
[[[1805*GeV,290*GeV],[1805*GeV,290*GeV]],0.0],
[[[1805*GeV,310*GeV],[1805*GeV,310*GeV]],0.0],
[[[1805*GeV,320*GeV],[1805*GeV,320*GeV]],0.0114],
[[[1805*GeV,330*GeV],[1805*GeV,330*GeV]],0.0144],
[[[1805*GeV,340*GeV],[1805*GeV,340*GeV]],0.0177],
[[[1805*GeV,360*GeV],[1805*GeV,360*GeV]],0.027],
[[[1805*GeV,370*GeV],[1805*GeV,370*GeV]],0.033],
[[[1805*GeV,380*GeV],[1805*GeV,380*GeV]],0.0384],
[[[1805*GeV,390*GeV],[1805*GeV,390*GeV]],0.0459],
[[[1805*GeV,410*GeV],[1805*GeV,410*GeV]],0.0594],
[[[1805*GeV,420*GeV],[1805*GeV,420*GeV]],0.0673],
[[[1805*GeV,430*GeV],[1805*GeV,430*GeV]],0.0761],
[[[1805*GeV,440*GeV],[1805*GeV,440*GeV]],0.0846],
[[[1805*GeV,460*GeV],[1805*GeV,460*GeV]],0.105],
[[[1805*GeV,470*GeV],[1805*GeV,470*GeV]],0.112],
[[[1855*GeV,50*GeV],[1855*GeV,50*GeV]],0.0],
[[[1855*GeV,100*GeV],[1855*GeV,100*GeV]],0.0],
[[[1855*GeV,150*GeV],[1855*GeV,150*GeV]],0.0],
[[[1855*GeV,190*GeV],[1855*GeV,190*GeV]],0.0],
[[[1855*GeV,200*GeV],[1855*GeV,200*GeV]],0.0],
[[[1855*GeV,250*GeV],[1855*GeV,250*GeV]],0.0],
[[[1855*GeV,300*GeV],[1855*GeV,300*GeV]],0.0],
[[[1855*GeV,340*GeV],[1855*GeV,340*GeV]],0.0145],
[[[1855*GeV,350*GeV],[1855*GeV,350*GeV]],0.0179],
[[[1855*GeV,360*GeV],[1855*GeV,360*GeV]],0.0218],
[[[1855*GeV,370*GeV],[1855*GeV,370*GeV]],0.0262],
[[[1855*GeV,380*GeV],[1855*GeV,380*GeV]],0.0309],
[[[1855*GeV,390*GeV],[1855*GeV,390*GeV]],0.0355],
[[[1855*GeV,400*GeV],[1855*GeV,400*GeV]],0.0426],
[[[1855*GeV,410*GeV],[1855*GeV,410*GeV]],0.0493],
[[[1855*GeV,420*GeV],[1855*GeV,420*GeV]],0.0588],
[[[1855*GeV,430*GeV],[1855*GeV,430*GeV]],0.0644],
[[[1855*GeV,440*GeV],[1855*GeV,440*GeV]],0.0721],
[[[1855*GeV,450*GeV],[1855*GeV,450*GeV]],0.0817],
[[[1855*GeV,460*GeV],[1855*GeV,460*GeV]],0.0899],
[[[1855*GeV,470*GeV],[1855*GeV,470*GeV]],0.0975],
[[[1855*GeV,500*GeV],[1855*GeV,500*GeV]],0.125],
[[[1855*GeV,550*GeV],[1855*GeV,550*GeV]],0.174],
[[[1855*GeV,600*GeV],[1855*GeV,600*GeV]],0.221],
[[[1855*GeV,650*GeV],[1855*GeV,650*GeV]],0.257],
[[[1855*GeV,700*GeV],[1855*GeV,700*GeV]],0.288],
[[[1855*GeV,750*GeV],[1855*GeV,750*GeV]],0.308],
[[[1855*GeV,800*GeV],[1855*GeV,800*GeV]],0.318],
[[[1855*GeV,850*GeV],[1855*GeV,850*GeV]],0.323],
[[[1855*GeV,900*GeV],[1855*GeV,900*GeV]],0.32],
[[[1855*GeV,950*GeV],[1855*GeV,950*GeV]],0.31],
[[[1855*GeV,1000*GeV],[1855*GeV,1000*GeV]],0.297],
[[[1855*GeV,1050*GeV],[1855*GeV,1050*GeV]],0.28],
[[[1855*GeV,1100*GeV],[1855*GeV,1100*GeV]],0.263],
[[[1855*GeV,1150*GeV],[1855*GeV,1150*GeV]],0.242],
[[[1855*GeV,1200*GeV],[1855*GeV,1200*GeV]],0.228],
[[[1855*GeV,1250*GeV],[1855*GeV,1250*GeV]],0.209],
[[[1855*GeV,1300*GeV],[1855*GeV,1300*GeV]],0.183],
[[[1855*GeV,1350*GeV],[1855*GeV,1350*GeV]],0.15],
[[[1855*GeV,1400*GeV],[1855*GeV,1400*GeV]],0.12],
[[[1855*GeV,1450*GeV],[1855*GeV,1450*GeV]],0.0968],
[[[1855*GeV,1500*GeV],[1855*GeV,1500*GeV]],0.0837],
[[[1855*GeV,1550*GeV],[1855*GeV,1550*GeV]],0.077],
[[[1855*GeV,1600*GeV],[1855*GeV,1600*GeV]],0.0736],
[[[1855*GeV,1650*GeV],[1855*GeV,1650*GeV]],0.0715],
[[[1855*GeV,1700*GeV],[1855*GeV,1700*GeV]],0.069],
[[[1855*GeV,1750*GeV],[1855*GeV,1750*GeV]],0.0624],
[[[1855*GeV,1800*GeV],[1855*GeV,1800*GeV]],0.0528],
[[[1855*GeV,1850*GeV],[1855*GeV,1850*GeV]],0.0426],
[[[1905*GeV,180*GeV],[1905*GeV,180*GeV]],0.0],
[[[1905*GeV,190*GeV],[1905*GeV,190*GeV]],0.0],
[[[1905*GeV,210*GeV],[1905*GeV,210*GeV]],0.0],
[[[1905*GeV,220*GeV],[1905*GeV,220*GeV]],0.0],
[[[1905*GeV,230*GeV],[1905*GeV,230*GeV]],0.0],
[[[1905*GeV,240*GeV],[1905*GeV,240*GeV]],0.0],
[[[1905*GeV,260*GeV],[1905*GeV,260*GeV]],0.0],
[[[1905*GeV,270*GeV],[1905*GeV,270*GeV]],0.0],
[[[1905*GeV,280*GeV],[1905*GeV,280*GeV]],0.0],
[[[1905*GeV,290*GeV],[1905*GeV,290*GeV]],0.0],
[[[1905*GeV,310*GeV],[1905*GeV,310*GeV]],0.0],
[[[1905*GeV,320*GeV],[1905*GeV,320*GeV]],0.00611],
[[[1905*GeV,330*GeV],[1905*GeV,330*GeV]],0.00805],
[[[1905*GeV,340*GeV],[1905*GeV,340*GeV]],0.0112],
[[[1905*GeV,360*GeV],[1905*GeV,360*GeV]],0.0164],
[[[1905*GeV,370*GeV],[1905*GeV,370*GeV]],0.0209],
[[[1905*GeV,380*GeV],[1905*GeV,380*GeV]],0.0248],
[[[1905*GeV,390*GeV],[1905*GeV,390*GeV]],0.0295],
[[[1905*GeV,410*GeV],[1905*GeV,410*GeV]],0.039],
[[[1905*GeV,420*GeV],[1905*GeV,420*GeV]],0.0467],
[[[1905*GeV,430*GeV],[1905*GeV,430*GeV]],0.0548],
[[[1905*GeV,440*GeV],[1905*GeV,440*GeV]],0.0637],
[[[1905*GeV,460*GeV],[1905*GeV,460*GeV]],0.0755],
[[[1905*GeV,470*GeV],[1905*GeV,470*GeV]],0.0865],
[[[1955*GeV,50*GeV],[1955*GeV,50*GeV]],0.0],
[[[1955*GeV,100*GeV],[1955*GeV,100*GeV]],0.0],
[[[1955*GeV,150*GeV],[1955*GeV,150*GeV]],0.0],
[[[1955*GeV,200*GeV],[1955*GeV,200*GeV]],0.0],
[[[1955*GeV,240*GeV],[1955*GeV,240*GeV]],0.0],
[[[1955*GeV,250*GeV],[1955*GeV,250*GeV]],0.0],
[[[1955*GeV,260*GeV],[1955*GeV,260*GeV]],0.0],
[[[1955*GeV,270*GeV],[1955*GeV,270*GeV]],0.0],
[[[1955*GeV,280*GeV],[1955*GeV,280*GeV]],0.0],
[[[1955*GeV,290*GeV],[1955*GeV,290*GeV]],0.0],
[[[1955*GeV,300*GeV],[1955*GeV,300*GeV]],0.0],
[[[1955*GeV,310*GeV],[1955*GeV,310*GeV]],0.0],
[[[1955*GeV,320*GeV],[1955*GeV,320*GeV]],0.00445],
[[[1955*GeV,330*GeV],[1955*GeV,330*GeV]],0.00594],
[[[1955*GeV,340*GeV],[1955*GeV,340*GeV]],0.00844],
[[[1955*GeV,350*GeV],[1955*GeV,350*GeV]],0.00993],
[[[1955*GeV,360*GeV],[1955*GeV,360*GeV]],0.0128],
[[[1955*GeV,370*GeV],[1955*GeV,370*GeV]],0.0163],
[[[1955*GeV,380*GeV],[1955*GeV,380*GeV]],0.0191],
