txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
source: CMS
validated: None
axes: [[x, y], [x, y]]
efficiencyMap: [[[[25*GeV,0*GeV],[25*GeV,0*GeV]],0.0],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.0025599],
[[[700*GeV,275*GeV],[700*GeV,275*GeV]],0.002504],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.0023604],
[[[700*GeV,325*GeV],[700*GeV,325*GeV]],0.0022168],
[[[700*GeV,350*GeV],[700*GeV,350*GeV]],0.0017308],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.0012448],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.0008606],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.00047644],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.00027389],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],0.0],
[[[700*GeV,500*GeV],[700*GeV,500*GeV]],0.0],
[[[700*GeV,525*GeV],[700*GeV,525*GeV]],0.0],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.0],
[[[700*GeV,575*GeV],[700*GeV,575*GeV]],0.0],
[[[700*GeV,600*GeV],[700*GeV,600*GeV]],0.0],
[[[700*GeV,625*GeV],[700*GeV,625*GeV]],0.0],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],0.0],
[[[700*GeV,675*GeV],[700*GeV,675*GeV]],0.0],
[[[725*GeV,0*GeV],[725*GeV,0*GeV]],0.0032664],
[[[725*GeV,25*GeV],[725*GeV,25*GeV]],0.0029458],
[[[725*GeV,50*GeV],[725*GeV,50*GeV]],0.0028238],
[[[725*GeV,75*GeV],[725*GeV,75*GeV]],0.0027017],
[[[725*GeV,100*GeV],[725*GeV,100*GeV]],0.0026911],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.0026805],
[[[725*GeV,150*GeV],[725*GeV,150*GeV]],0.0026867],
[[[725*GeV,175*GeV],[725*GeV,175*GeV]],0.0026929],
[[[725*GeV,200*GeV],[725*GeV,200*GeV]],0.002631],
[[[725*GeV,225*GeV],[725*GeV,225*GeV]],0.0025692],
[[[725*GeV,250*GeV],[725*GeV,250*GeV]],0.002582],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.0025949],
[[[725*GeV,300*GeV],[725*GeV,300*GeV]],0.0024886],
[[[725*GeV,325*GeV],[725*GeV,325*GeV]],0.0023823],
[[[725*GeV,350*GeV],[725*GeV,350*GeV]],0.0021134],
[[[725*GeV,375*GeV],[725*GeV,375*GeV]],0.0018444],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],0.0013058],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.00076723],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],0.00048628],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],0.00020532],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],0.0],
[[[725*GeV,525*GeV],[725*GeV,525*GeV]],0.0],
[[[725*GeV,550*GeV],[725*GeV,550*GeV]],0.0],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.0],
[[[725*GeV,600*GeV],[725*GeV,600*GeV]],0.0],
[[[725*GeV,625*GeV],[725*GeV,625*GeV]],0.0],
[[[725*GeV,650*GeV],[725*GeV,650*GeV]],0.0],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],0.0],
[[[725*GeV,700*GeV],[725*GeV,700*GeV]],0.0],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.0032562],
[[[750*GeV,25*GeV],[750*GeV,25*GeV]],0.0029077],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.0027375],
[[[750*GeV,75*GeV],[750*GeV,75*GeV]],0.0025672],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.0025729],
[[[750*GeV,125*GeV],[750*GeV,125*GeV]],0.0025786],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.0025526],
[[[750*GeV,175*GeV],[750*GeV,175*GeV]],0.0025266],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.0025245],
[[[750*GeV,225*GeV],[750*GeV,225*GeV]],0.0025225],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.0026041],
[[[750*GeV,275*GeV],[750*GeV,275*GeV]],0.0026858],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.0026168],
[[[750*GeV,325*GeV],[750*GeV,325*GeV]],0.0025477],
[[[750*GeV,350*GeV],[750*GeV,350*GeV]],0.0024959],
[[[750*GeV,375*GeV],[750*GeV,375*GeV]],0.0024441],
[[[750*GeV,400*GeV],[750*GeV,400*GeV]],0.0017511],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.001058],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.00069867],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.00033931],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.00019572],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],0.0],
[[[750*GeV,550*GeV],[750*GeV,550*GeV]],0.0],
[[[750*GeV,575*GeV],[750*GeV,575*GeV]],0.0],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.0],
[[[750*GeV,625*GeV],[750*GeV,625*GeV]],0.0],
[[[750*GeV,650*GeV],[750*GeV,650*GeV]],0.0],
[[[750*GeV,675*GeV],[750*GeV,675*GeV]],0.0],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],0.0],
[[[750*GeV,725*GeV],[750*GeV,725*GeV]],0.0],
[[[775*GeV,0*GeV],[775*GeV,0*GeV]],0.0028451],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.0028451],
[[[775*GeV,50*GeV],[775*GeV,50*GeV]],0.002776],
[[[775*GeV,75*GeV],[775*GeV,75*GeV]],0.0027069],
[[[775*GeV,100*GeV],[775*GeV,100*GeV]],0.002687],
[[[775*GeV,125*GeV],[775*GeV,125*GeV]],0.002667],
[[[775*GeV,150*GeV],[775*GeV,150*GeV]],0.0026269],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.0025867],
[[[775*GeV,200*GeV],[775*GeV,200*GeV]],0.0025845],
[[[775*GeV,225*GeV],[775*GeV,225*GeV]],0.0025823],
[[[775*GeV,250*GeV],[775*GeV,250*GeV]],0.0024987],
[[[775*GeV,275*GeV],[775*GeV,275*GeV]],0.002415],
[[[775*GeV,300*GeV],[775*GeV,300*GeV]],0.0023983],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.0023816],
[[[775*GeV,350*GeV],[775*GeV,350*GeV]],0.002401],
[[[775*GeV,375*GeV],[775*GeV,375*GeV]],0.0024203],
[[[775*GeV,400*GeV],[775*GeV,400*GeV]],0.0021893],
[[[775*GeV,425*GeV],[775*GeV,425*GeV]],0.0019582],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],0.0012205],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.00048272],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],0.00030169],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.00012065],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],0.0],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],0.0],
[[[775*GeV,600*GeV],[775*GeV,600*GeV]],0.0],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.0],
[[[775*GeV,650*GeV],[775*GeV,650*GeV]],0.0],
[[[775*GeV,675*GeV],[775*GeV,675*GeV]],0.0],
[[[775*GeV,700*GeV],[775*GeV,700*GeV]],0.0],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.0],
[[[775*GeV,750*GeV],[775*GeV,750*GeV]],0.0],
[[[800*GeV,0*GeV],[800*GeV,0*GeV]],0.0023798],
[[[800*GeV,25*GeV],[800*GeV,25*GeV]],0.0023798],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.0025432],
[[[800*GeV,75*GeV],[800*GeV,75*GeV]],0.0026368],
[[[800*GeV,100*GeV],[800*GeV,100*GeV]],0.0025748],
[[[800*GeV,125*GeV],[800*GeV,125*GeV]],0.0025128],
[[[800*GeV,150*GeV],[800*GeV,150*GeV]],0.0025045],
[[[800*GeV,175*GeV],[800*GeV,175*GeV]],0.0024962],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.0024496],
[[[800*GeV,225*GeV],[800*GeV,225*GeV]],0.0024029],
[[[800*GeV,250*GeV],[800*GeV,250*GeV]],0.0024332],
[[[800*GeV,275*GeV],[800*GeV,275*GeV]],0.0024634],
[[[800*GeV,300*GeV],[800*GeV,300*GeV]],0.002417],
[[[800*GeV,325*GeV],[800*GeV,325*GeV]],0.0023706],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.0023697],
[[[800*GeV,375*GeV],[800*GeV,375*GeV]],0.0023687],
[[[800*GeV,400*GeV],[800*GeV,400*GeV]],0.002254],
[[[800*GeV,425*GeV],[800*GeV,425*GeV]],0.0021393],
[[[800*GeV,450*GeV],[800*GeV,450*GeV]],0.0016894],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],0.0012395],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.00077975],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00032005],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00019253],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],0.0],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.0],
[[[800*GeV,625*GeV],[800*GeV,625*GeV]],0.0],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.0],
[[[800*GeV,675*GeV],[800*GeV,675*GeV]],0.0],
[[[800*GeV,700*GeV],[800*GeV,700*GeV]],0.0],
[[[800*GeV,725*GeV],[800*GeV,725*GeV]],0.0],
[[[800*GeV,750*GeV],[800*GeV,750*GeV]],0.0],
[[[800*GeV,775*GeV],[800*GeV,775*GeV]],0.0],
[[[825*GeV,0*GeV],[825*GeV,0*GeV]],0.0023809],
[[[825*GeV,25*GeV],[825*GeV,25*GeV]],0.0023809],
[[[825*GeV,50*GeV],[825*GeV,50*GeV]],0.0024738],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.0025667],
[[[825*GeV,100*GeV],[825*GeV,100*GeV]],0.0024626],
[[[825*GeV,125*GeV],[825*GeV,125*GeV]],0.0023586],
[[[825*GeV,150*GeV],[825*GeV,150*GeV]],0.0023822],
[[[825*GeV,175*GeV],[825*GeV,175*GeV]],0.0024057],
[[[825*GeV,200*GeV],[825*GeV,200*GeV]],0.0023146],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.0022235],
[[[825*GeV,250*GeV],[825*GeV,250*GeV]],0.0023677],
[[[825*GeV,275*GeV],[825*GeV,275*GeV]],0.0025118],
[[[825*GeV,300*GeV],[825*GeV,300*GeV]],0.0024357],
[[[825*GeV,325*GeV],[825*GeV,325*GeV]],0.0023595],
[[[825*GeV,350*GeV],[825*GeV,350*GeV]],0.0023383],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.0023171],
[[[825*GeV,400*GeV],[825*GeV,400*GeV]],0.0023188],
[[[825*GeV,425*GeV],[825*GeV,425*GeV]],0.0023204],
[[[825*GeV,450*GeV],[825*GeV,450*GeV]],0.0021583],
[[[825*GeV,475*GeV],[825*GeV,475*GeV]],0.0019962],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],0.0012578],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00051944],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00032132],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00012319],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],0.0],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],0.0],
[[[825*GeV,650*GeV],[825*GeV,650*GeV]],0.0],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.0],
[[[825*GeV,700*GeV],[825*GeV,700*GeV]],0.0],
[[[825*GeV,725*GeV],[825*GeV,725*GeV]],0.0],
[[[825*GeV,750*GeV],[825*GeV,750*GeV]],0.0],
[[[825*GeV,775*GeV],[825*GeV,775*GeV]],0.0],
[[[825*GeV,800*GeV],[825*GeV,800*GeV]],0.0],
[[[850*GeV,0*GeV],[850*GeV,0*GeV]],0.0022521],
[[[850*GeV,25*GeV],[850*GeV,25*GeV]],0.0022521],
[[[850*GeV,50*GeV],[850*GeV,50*GeV]],0.0022929],
[[[850*GeV,75*GeV],[850*GeV,75*GeV]],0.0022284],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.0022399],
[[[850*GeV,125*GeV],[850*GeV,125*GeV]],0.0022515],
[[[850*GeV,150*GeV],[850*GeV,150*GeV]],0.0022421],
[[[850*GeV,175*GeV],[850*GeV,175*GeV]],0.0022328],
[[[850*GeV,200*GeV],[850*GeV,200*GeV]],0.0022119],
[[[850*GeV,225*GeV],[850*GeV,225*GeV]],0.002191],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.0021886],
[[[850*GeV,275*GeV],[850*GeV,275*GeV]],0.0021862],
[[[850*GeV,300*GeV],[850*GeV,300*GeV]],0.0022245],
[[[850*GeV,325*GeV],[850*GeV,325*GeV]],0.0022628],
[[[850*GeV,350*GeV],[850*GeV,350*GeV]],0.0022668],
[[[850*GeV,375*GeV],[850*GeV,375*GeV]],0.0022708],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],0.0022604],
[[[850*GeV,425*GeV],[850*GeV,425*GeV]],0.0022501],
[[[850*GeV,450*GeV],[850*GeV,450*GeV]],0.002097],
[[[850*GeV,475*GeV],[850*GeV,475*GeV]],0.0019439],
[[[850*GeV,500*GeV],[850*GeV,500*GeV]],0.0015832],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.0012225],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00074878],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00027506],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00017106],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],0.0],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],0.0],
[[[850*GeV,675*GeV],[850*GeV,675*GeV]],0.0],
[[[850*GeV,700*GeV],[850*GeV,700*GeV]],0.0],
[[[850*GeV,725*GeV],[850*GeV,725*GeV]],0.0],
[[[850*GeV,750*GeV],[850*GeV,750*GeV]],0.0],
[[[850*GeV,775*GeV],[850*GeV,775*GeV]],0.0],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],0.0],
[[[850*GeV,825*GeV],[850*GeV,825*GeV]],0.0],
[[[875*GeV,0*GeV],[875*GeV,0*GeV]],0.0024152],
[[[875*GeV,25*GeV],[875*GeV,25*GeV]],0.0024152],
[[[875*GeV,50*GeV],[875*GeV,50*GeV]],0.0021527],
[[[875*GeV,75*GeV],[875*GeV,75*GeV]],0.0018902],
[[[875*GeV,100*GeV],[875*GeV,100*GeV]],0.0020173],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],0.0021443],
[[[875*GeV,150*GeV],[875*GeV,150*GeV]],0.0021021],
[[[875*GeV,175*GeV],[875*GeV,175*GeV]],0.0020599],
[[[875*GeV,200*GeV],[875*GeV,200*GeV]],0.0021092],
[[[875*GeV,225*GeV],[875*GeV,225*GeV]],0.0021585],
[[[875*GeV,250*GeV],[875*GeV,250*GeV]],0.0020096],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],0.0018606],
[[[875*GeV,300*GeV],[875*GeV,300*GeV]],0.0020134],
[[[875*GeV,325*GeV],[875*GeV,325*GeV]],0.0021661],
[[[875*GeV,350*GeV],[875*GeV,350*GeV]],0.0021952],
[[[875*GeV,375*GeV],[875*GeV,375*GeV]],0.0022244],
[[[875*GeV,400*GeV],[875*GeV,400*GeV]],0.0022021],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.0021798],
[[[875*GeV,450*GeV],[875*GeV,450*GeV]],0.0020357],
[[[875*GeV,475*GeV],[875*GeV,475*GeV]],0.0018916],
[[[875*GeV,500*GeV],[875*GeV,500*GeV]],0.0019086],
[[[875*GeV,525*GeV],[875*GeV,525*GeV]],0.0019256],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],0.0011762],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00042694],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],0.00027323],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00011953],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],0.0],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],0.0],
[[[875*GeV,700*GeV],[875*GeV,700*GeV]],0.0],
[[[875*GeV,725*GeV],[875*GeV,725*GeV]],0.0],
[[[875*GeV,750*GeV],[875*GeV,750*GeV]],0.0],
[[[875*GeV,775*GeV],[875*GeV,775*GeV]],0.0],
[[[875*GeV,800*GeV],[875*GeV,800*GeV]],0.0],
[[[875*GeV,825*GeV],[875*GeV,825*GeV]],0.0],
[[[875*GeV,850*GeV],[875*GeV,850*GeV]],0.0],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],0.0020343],
[[[900*GeV,25*GeV],[900*GeV,25*GeV]],0.0020343],
[[[900*GeV,50*GeV],[900*GeV,50*GeV]],0.0020485],
[[[900*GeV,75*GeV],[900*GeV,75*GeV]],0.0018724],
[[[900*GeV,100*GeV],[900*GeV,100*GeV]],0.0019824],
[[[900*GeV,125*GeV],[900*GeV,125*GeV]],0.0020925],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],0.0020589],
[[[900*GeV,175*GeV],[900*GeV,175*GeV]],0.0020253],
[[[900*GeV,200*GeV],[900*GeV,200*GeV]],0.0020381],
[[[900*GeV,225*GeV],[900*GeV,225*GeV]],0.0020508],
[[[900*GeV,250*GeV],[900*GeV,250*GeV]],0.0020274],
[[[900*GeV,275*GeV],[900*GeV,275*GeV]],0.002004],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.0020714],
[[[900*GeV,325*GeV],[900*GeV,325*GeV]],0.0021387],
[[[900*GeV,350*GeV],[900*GeV,350*GeV]],0.0021682],
[[[900*GeV,375*GeV],[900*GeV,375*GeV]],0.0021976],
[[[900*GeV,400*GeV],[900*GeV,400*GeV]],0.0021711],
[[[900*GeV,425*GeV],[900*GeV,425*GeV]],0.0021446],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.0020875],
[[[900*GeV,475*GeV],[900*GeV,475*GeV]],0.0020304],
[[[900*GeV,500*GeV],[900*GeV,500*GeV]],0.0019869],
[[[900*GeV,525*GeV],[900*GeV,525*GeV]],0.0019434],
[[[900*GeV,550*GeV],[900*GeV,550*GeV]],0.0016116],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],0.0012798],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.00083276],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],0.00038572],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],0.0002244],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],0.0],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],0.0],
[[[900*GeV,725*GeV],[900*GeV,725*GeV]],0.0],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.0],
[[[900*GeV,775*GeV],[900*GeV,775*GeV]],0.0],
[[[900*GeV,800*GeV],[900*GeV,800*GeV]],0.0],
[[[900*GeV,825*GeV],[900*GeV,825*GeV]],0.0],
[[[900*GeV,850*GeV],[900*GeV,850*GeV]],0.0],
[[[925*GeV,0*GeV],[925*GeV,0*GeV]],0.0020622],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.0020622],
[[[925*GeV,50*GeV],[925*GeV,50*GeV]],0.0019584],
[[[925*GeV,75*GeV],[925*GeV,75*GeV]],0.0018545],
[[[925*GeV,100*GeV],[925*GeV,100*GeV]],0.0019476],
[[[925*GeV,125*GeV],[925*GeV,125*GeV]],0.0020406],
[[[925*GeV,150*GeV],[925*GeV,150*GeV]],0.0020157],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.0019908],
[[[925*GeV,200*GeV],[925*GeV,200*GeV]],0.0019669],
[[[925*GeV,225*GeV],[925*GeV,225*GeV]],0.0019431],
[[[925*GeV,250*GeV],[925*GeV,250*GeV]],0.0020452],
[[[925*GeV,275*GeV],[925*GeV,275*GeV]],0.0021474],
[[[925*GeV,300*GeV],[925*GeV,300*GeV]],0.0021294],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.0021114],
[[[925*GeV,350*GeV],[925*GeV,350*GeV]],0.0021411],
[[[925*GeV,375*GeV],[925*GeV,375*GeV]],0.0021709],
[[[925*GeV,400*GeV],[925*GeV,400*GeV]],0.0021401],
[[[925*GeV,425*GeV],[925*GeV,425*GeV]],0.0021094],
[[[925*GeV,450*GeV],[925*GeV,450*GeV]],0.0021392],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.0021691],
[[[925*GeV,500*GeV],[925*GeV,500*GeV]],0.0020652],
[[[925*GeV,525*GeV],[925*GeV,525*GeV]],0.0019613],
[[[925*GeV,550*GeV],[925*GeV,550*GeV]],0.002047],
[[[925*GeV,575*GeV],[925*GeV,575*GeV]],0.0021327],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],0.0013923],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00065191],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.00037804],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00010418],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],0.0],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],0.0],
[[[925*GeV,750*GeV],[925*GeV,750*GeV]],0.0],
[[[925*GeV,775*GeV],[925*GeV,775*GeV]],0.0],
[[[925*GeV,800*GeV],[925*GeV,800*GeV]],0.0],
[[[925*GeV,825*GeV],[925*GeV,825*GeV]],0.0],
[[[925*GeV,850*GeV],[925*GeV,850*GeV]],0.0],
[[[950*GeV,0*GeV],[950*GeV,0*GeV]],0.0022453],
[[[950*GeV,25*GeV],[950*GeV,25*GeV]],0.0022453],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],0.0019821],
[[[950*GeV,75*GeV],[950*GeV,75*GeV]],0.001873],
[[[950*GeV,100*GeV],[950*GeV,100*GeV]],0.0018933],
[[[950*GeV,125*GeV],[950*GeV,125*GeV]],0.0019137],
[[[950*GeV,150*GeV],[950*GeV,150*GeV]],0.0019593],
[[[950*GeV,175*GeV],[950*GeV,175*GeV]],0.0020049],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.0019184],
[[[950*GeV,225*GeV],[950*GeV,225*GeV]],0.001832],
[[[950*GeV,250*GeV],[950*GeV,250*GeV]],0.0019415],
[[[950*GeV,275*GeV],[950*GeV,275*GeV]],0.002051],
[[[950*GeV,300*GeV],[950*GeV,300*GeV]],0.0020341],
[[[950*GeV,325*GeV],[950*GeV,325*GeV]],0.0020173],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],0.0020783],
[[[950*GeV,375*GeV],[950*GeV,375*GeV]],0.0021392],
[[[950*GeV,400*GeV],[950*GeV,400*GeV]],0.0021295],
[[[950*GeV,425*GeV],[950*GeV,425*GeV]],0.0021197],
[[[950*GeV,450*GeV],[950*GeV,450*GeV]],0.0021308],
[[[950*GeV,475*GeV],[950*GeV,475*GeV]],0.0021418],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.0021293],
[[[950*GeV,525*GeV],[950*GeV,525*GeV]],0.0021167],
[[[950*GeV,550*GeV],[950*GeV,550*GeV]],0.0020983],
[[[950*GeV,575*GeV],[950*GeV,575*GeV]],0.0020798],
[[[950*GeV,600*GeV],[950*GeV,600*GeV]],0.0016731],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.0012664],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.00079172],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.00031704],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.00016905],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],0.0],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],0.0],
[[[950*GeV,775*GeV],[950*GeV,775*GeV]],0.0],
[[[950*GeV,800*GeV],[950*GeV,800*GeV]],0.0],
[[[950*GeV,825*GeV],[950*GeV,825*GeV]],0.0],
[[[950*GeV,850*GeV],[950*GeV,850*GeV]],0.0],
[[[975*GeV,0*GeV],[975*GeV,0*GeV]],0.0015937],
[[[975*GeV,25*GeV],[975*GeV,25*GeV]],0.0015937],
[[[975*GeV,50*GeV],[975*GeV,50*GeV]],0.0017426],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],0.0018915],
[[[975*GeV,100*GeV],[975*GeV,100*GeV]],0.0018391],
[[[975*GeV,125*GeV],[975*GeV,125*GeV]],0.0017867],
[[[975*GeV,150*GeV],[975*GeV,150*GeV]],0.0019029],
[[[975*GeV,175*GeV],[975*GeV,175*GeV]],0.002019],
[[[975*GeV,200*GeV],[975*GeV,200*GeV]],0.0018699],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.0017209],
[[[975*GeV,250*GeV],[975*GeV,250*GeV]],0.0018377],
[[[975*GeV,275*GeV],[975*GeV,275*GeV]],0.0019546],
[[[975*GeV,300*GeV],[975*GeV,300*GeV]],0.0019389],
[[[975*GeV,325*GeV],[975*GeV,325*GeV]],0.0019232],
[[[975*GeV,350*GeV],[975*GeV,350*GeV]],0.0020154],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.0021076],
[[[975*GeV,400*GeV],[975*GeV,400*GeV]],0.0021188],
[[[975*GeV,425*GeV],[975*GeV,425*GeV]],0.0021301],
[[[975*GeV,450*GeV],[975*GeV,450*GeV]],0.0021223],
[[[975*GeV,475*GeV],[975*GeV,475*GeV]],0.0021145],
[[[975*GeV,500*GeV],[975*GeV,500*GeV]],0.0021933],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.0022722],
[[[975*GeV,550*GeV],[975*GeV,550*GeV]],0.0021496],
[[[975*GeV,575*GeV],[975*GeV,575*GeV]],0.002027],
[[[975*GeV,600*GeV],[975*GeV,600*GeV]],0.0019539],
[[[975*GeV,625*GeV],[975*GeV,625*GeV]],0.0018809],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.0012054],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00052991],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.0002788],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],2.7689e-05],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],0.0],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],0.0],
[[[975*GeV,800*GeV],[975*GeV,800*GeV]],0.0],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.0],
[[[975*GeV,850*GeV],[975*GeV,850*GeV]],0.0],
[[[1000*GeV,0*GeV],[1000*GeV,0*GeV]],0.00179],
[[[1000*GeV,25*GeV],[1000*GeV,25*GeV]],0.00179],
[[[1000*GeV,50*GeV],[1000*GeV,50*GeV]],0.0017163],
[[[1000*GeV,75*GeV],[1000*GeV,75*GeV]],0.0017496],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],0.0016865],
