txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0001113],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 4.49e-05],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.000316],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0002243],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 1.99e-05],
[[[760.0*GeV, 210.0*GeV], [760.0*GeV, 210.0*GeV]], 0.0003165],
[[[560.0*GeV, 270.0*GeV], [560.0*GeV, 270.0*GeV]], 4.55e-05],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.0001384],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 9.21e-05],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 7.02e-05],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.0002978],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0001544],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0002552],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.0001304],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 7.38e-05],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.0001743],
[[[760.0*GeV, 690.0*GeV], [760.0*GeV, 690.0*GeV]], 1.86e-05],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0001373],
[[[760.0*GeV, 390.0*GeV], [760.0*GeV, 390.0*GeV]], 0.0001484],
[[[160.0*GeV, 150.0*GeV], [160.0*GeV, 150.0*GeV]], 0.0],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.0002049],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0001302],
[[[800.0*GeV, 90.0*GeV], [800.0*GeV, 90.0*GeV]], 0.0001868],
[[[480.0*GeV, 390.0*GeV], [480.0*GeV, 390.0*GeV]], 4.41e-05],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 6.56e-05],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.0002538],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 5.6e-05],
[[[720.0*GeV, 690.0*GeV], [720.0*GeV, 690.0*GeV]], 0.0],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0],
[[[920.0*GeV, 330.0*GeV], [920.0*GeV, 330.0*GeV]], 0.000205],
[[[1000.0*GeV, 660.0*GeV], [1000.0*GeV, 660.0*GeV]], 0.0001486],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 6.76e-05],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 4.25e-05],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0001479],
[[[880.0*GeV, 660.0*GeV], [880.0*GeV, 660.0*GeV]], 3.75e-05],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0001303],
[[[1000.0*GeV, 180.0*GeV], [1000.0*GeV, 180.0*GeV]], 0.0002792],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 2.24e-05],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.0002611],
[[[800.0*GeV, 30.0*GeV], [800.0*GeV, 30.0*GeV]], 0.000282],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 7.01e-05],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.0002414],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.0001172],
[[[960.0*GeV, 90.0*GeV], [960.0*GeV, 90.0*GeV]], 0.0002787],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.0003548],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.0002055],
[[[880.0*GeV, 240.0*GeV], [880.0*GeV, 240.0*GeV]], 0.0003176],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 9.93e-05],
[[[840.0*GeV, 330.0*GeV], [840.0*GeV, 330.0*GeV]], 0.000205],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.0002602],
[[[680.0*GeV, 30.0*GeV], [680.0*GeV, 30.0*GeV]], 0.0003049],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.0],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 4.42e-05],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.0001626],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 1.99e-05],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0002232],
[[[800.0*GeV, 270.0*GeV], [800.0*GeV, 270.0*GeV]], 0.0002054],
[[[640.0*GeV, 510.0*GeV], [640.0*GeV, 510.0*GeV]], 4.65e-05],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0001348],
[[[920.0*GeV, 30.0*GeV], [920.0*GeV, 30.0*GeV]], 0.0003728],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.00014],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.0],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.0],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 9.35e-05],
[[[880.0*GeV, 630.0*GeV], [880.0*GeV, 630.0*GeV]], 0.0001494],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 6.78e-05],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 1.99e-05],
[[[720.0*GeV, 450.0*GeV], [720.0*GeV, 450.0*GeV]], 7.45e-05],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[880.0*GeV, 450.0*GeV], [880.0*GeV, 450.0*GeV]], 0.0002416],
[[[840.0*GeV, 30.0*GeV], [840.0*GeV, 30.0*GeV]], 0.0002048],
[[[840.0*GeV, 570.0*GeV], [840.0*GeV, 570.0*GeV]], 9.34e-05],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 4.66e-05],
[[[640.0*GeV, 390.0*GeV], [640.0*GeV, 390.0*GeV]], 0.0],
[[[840.0*GeV, 150.0*GeV], [840.0*GeV, 150.0*GeV]], 0.0002237],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 1.81e-05],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.000428],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0001491],
[[[280.0*GeV, 270.0*GeV], [280.0*GeV, 270.0*GeV]], 0.0],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 7.47e-05],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 2.21e-05],
[[[520.0*GeV, 150.0*GeV], [520.0*GeV, 150.0*GeV]], 0.0001577],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 4.44e-05],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 4.62e-05],
[[[1000.0*GeV, 570.0*GeV], [1000.0*GeV, 570.0*GeV]], 0.0001117],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 4.33e-05],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.0003547],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 6.81e-05],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 3.83e-05],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0002423],
[[[920.0*GeV, 450.0*GeV], [920.0*GeV, 450.0*GeV]], 0.0002614],
[[[520.0*GeV, 450.0*GeV], [520.0*GeV, 450.0*GeV]], 2.26e-05],
[[[800.0*GeV, 390.0*GeV], [800.0*GeV, 390.0*GeV]], 0.0001859],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.000231],
[[[120.0*GeV, 90.0*GeV], [120.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 4.65e-05],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.0002228],
[[[760.0*GeV, 150.0*GeV], [760.0*GeV, 150.0*GeV]], 0.0002964],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 4.28e-05],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0001797],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.0]]
