txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 5.62e-05],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 2.88e-05],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 5.83e-05],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 5e-05],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 4.2e-05],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0001118],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 2e-05],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 2.81e-05],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.0],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 0.0],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 0.0],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.000101],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 1.35e-05],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0004218],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 4.21e-05],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 2.77e-05],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.0002747],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.0],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0002469],
[[[720.0*GeV, 400.0*GeV], [720.0*GeV, 400.0*GeV]], 0.0001011],
[[[680.0*GeV, 300.0*GeV], [680.0*GeV, 300.0*GeV]], 0.00013],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.0],
[[[400.0*GeV, 380.0*GeV], [400.0*GeV, 380.0*GeV]], 0.0],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 4.37e-05],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 4e-05],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.0001877],
[[[720.0*GeV, 100.0*GeV], [720.0*GeV, 100.0*GeV]], 0.0002169],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 9.91e-05],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.0],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0001011],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 1.44e-05],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 1.35e-05],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 1e-05],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[600.0*GeV, 420.0*GeV], [600.0*GeV, 420.0*GeV]], 0.0],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 1.41e-05],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 8.65e-05],
[[[800.0*GeV, 340.0*GeV], [800.0*GeV, 340.0*GeV]], 0.0002476],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.0002486],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 1.38e-05],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 0.0],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 4.28e-05],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 0.0],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.0],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 1.44e-05],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 1e-05],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0001449],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 0.0],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 2.71e-05],
[[[640.0*GeV, 140.0*GeV], [640.0*GeV, 140.0*GeV]], 9e-05],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.0002925],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.0003065],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 0.0],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 5.83e-05],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0001298],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 4.34e-05],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 0.0],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.000202],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 7.27e-05],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 1.44e-05],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 1.44e-05],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.0001012],
[[[720.0*GeV, 440.0*GeV], [720.0*GeV, 440.0*GeV]], 8.67e-05],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.0001894],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 0.0],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 1e-05],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.0],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.0001741],
[[[560.0*GeV, 80.0*GeV], [560.0*GeV, 80.0*GeV]], 2e-05],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 1.37e-05],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 1.39e-05],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.0001298],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 7.27e-05],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 2.71e-05],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0001017],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.0001314],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 1.31e-05],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 4.2e-05],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 1e-05],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 4.25e-05],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.0002776],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 1.46e-05]]
