txname: TChiWZ
condition: None
fuzzycondition: None
constraint: [[['W']],[['Z']]]
checked: A
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 1.86500229574*pb],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.19356664905*pb],
[[[320.0*GeV, 170.0*GeV], [320.0*GeV, 170.0*GeV]], 0.214021152254*pb],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.197054505516*pb],
[[[320.0*GeV, 190.0*GeV], [320.0*GeV, 190.0*GeV]], 0.313518319407*pb],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.32463049282*pb],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.402653244704*pb],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 0.60475863494*pb],
[[[330.0*GeV, 0.0*GeV], [330.0*GeV, 0.0*GeV]], 0.0918423971755*pb],
[[[330.0*GeV, 10.0*GeV], [330.0*GeV, 10.0*GeV]], 0.105921984369*pb],
[[[330.0*GeV, 20.0*GeV], [330.0*GeV, 20.0*GeV]], 0.0903127681555*pb],
[[[330.0*GeV, 30.0*GeV], [330.0*GeV, 30.0*GeV]], 0.0880236844641*pb],
[[[330.0*GeV, 40.0*GeV], [330.0*GeV, 40.0*GeV]], 0.0923787394539*pb],
[[[330.0*GeV, 50.0*GeV], [330.0*GeV, 50.0*GeV]], 0.0983518515544*pb],
[[[330.0*GeV, 60.0*GeV], [330.0*GeV, 60.0*GeV]], 0.0850307417597*pb],
[[[330.0*GeV, 70.0*GeV], [330.0*GeV, 70.0*GeV]], 0.0966080771724*pb],
[[[330.0*GeV, 80.0*GeV], [330.0*GeV, 80.0*GeV]], 0.0967483687519*pb],
[[[330.0*GeV, 90.0*GeV], [330.0*GeV, 90.0*GeV]], 0.0924828374756*pb],
[[[330.0*GeV, 100.0*GeV], [330.0*GeV, 100.0*GeV]], 0.117655098623*pb],
[[[330.0*GeV, 110.0*GeV], [330.0*GeV, 110.0*GeV]], 0.0918301299473*pb],
[[[330.0*GeV, 120.0*GeV], [330.0*GeV, 120.0*GeV]], 0.120000760507*pb],
[[[330.0*GeV, 130.0*GeV], [330.0*GeV, 130.0*GeV]], 0.11702018761*pb],
[[[330.0*GeV, 140.0*GeV], [330.0*GeV, 140.0*GeV]], 0.105263216748*pb],
[[[330.0*GeV, 150.0*GeV], [330.0*GeV, 150.0*GeV]], 0.171572371079*pb],
[[[330.0*GeV, 160.0*GeV], [330.0*GeV, 160.0*GeV]], 0.14498379924*pb],
[[[330.0*GeV, 170.0*GeV], [330.0*GeV, 170.0*GeV]], 0.17842907604*pb],
[[[330.0*GeV, 180.0*GeV], [330.0*GeV, 180.0*GeV]], 0.189712785506*pb],
[[[330.0*GeV, 190.0*GeV], [330.0*GeV, 190.0*GeV]], 0.189706527744*pb],
[[[330.0*GeV, 200.0*GeV], [330.0*GeV, 200.0*GeV]], 0.32408028094*pb],
[[[330.0*GeV, 210.0*GeV], [330.0*GeV, 210.0*GeV]], 0.392082461388*pb],
[[[330.0*GeV, 220.0*GeV], [330.0*GeV, 220.0*GeV]], 0.43909865793*pb],
[[[330.0*GeV, 230.0*GeV], [330.0*GeV, 230.0*GeV]], 0.57259311469*pb],
[[[340.0*GeV, 0.0*GeV], [340.0*GeV, 0.0*GeV]], 0.0944549610094*pb],
[[[340.0*GeV, 10.0*GeV], [340.0*GeV, 10.0*GeV]], 0.0864256649748*pb],
[[[340.0*GeV, 20.0*GeV], [340.0*GeV, 20.0*GeV]], 0.0760838133317*pb],
[[[340.0*GeV, 30.0*GeV], [340.0*GeV, 30.0*GeV]], 0.0939256652095*pb],
[[[340.0*GeV, 40.0*GeV], [340.0*GeV, 40.0*GeV]], 0.0912221207314*pb],
[[[340.0*GeV, 50.0*GeV], [340.0*GeV, 50.0*GeV]], 0.080505668727*pb],
[[[340.0*GeV, 60.0*GeV], [340.0*GeV, 60.0*GeV]], 0.0861783881046*pb],
[[[340.0*GeV, 70.0*GeV], [340.0*GeV, 70.0*GeV]], 0.099835914317*pb],
[[[340.0*GeV, 80.0*GeV], [340.0*GeV, 80.0*GeV]], 0.102690334815*pb],
[[[340.0*GeV, 90.0*GeV], [340.0*GeV, 90.0*GeV]], 0.119713410726*pb],
[[[340.0*GeV, 100.0*GeV], [340.0*GeV, 100.0*GeV]], 0.100422543228*pb],
[[[340.0*GeV, 110.0*GeV], [340.0*GeV, 110.0*GeV]], 0.111190697643*pb],
[[[340.0*GeV, 120.0*GeV], [340.0*GeV, 120.0*GeV]], 0.112006979319*pb],
[[[340.0*GeV, 130.0*GeV], [340.0*GeV, 130.0*GeV]], 0.106809737357*pb],
[[[340.0*GeV, 140.0*GeV], [340.0*GeV, 140.0*GeV]], 0.13525549715*pb],
[[[340.0*GeV, 150.0*GeV], [340.0*GeV, 150.0*GeV]], 0.133916520847*pb],
[[[340.0*GeV, 160.0*GeV], [340.0*GeV, 160.0*GeV]], 0.114789825792*pb],
[[[340.0*GeV, 170.0*GeV], [340.0*GeV, 170.0*GeV]], 0.137758839895*pb],
[[[340.0*GeV, 180.0*GeV], [340.0*GeV, 180.0*GeV]], 0.166309273311*pb],
[[[340.0*GeV, 190.0*GeV], [340.0*GeV, 190.0*GeV]], 0.185997290177*pb],
[[[340.0*GeV, 200.0*GeV], [340.0*GeV, 200.0*GeV]], 0.193704390983*pb],
[[[340.0*GeV, 210.0*GeV], [340.0*GeV, 210.0*GeV]], 0.264399740233*pb],
[[[340.0*GeV, 220.0*GeV], [340.0*GeV, 220.0*GeV]], 0.372997535444*pb],
[[[340.0*GeV, 230.0*GeV], [340.0*GeV, 230.0*GeV]], 0.409073623409*pb],
[[[340.0*GeV, 240.0*GeV], [340.0*GeV, 240.0*GeV]], 0.491510045411*pb],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.0954069479113*pb],
[[[350.0*GeV, 10.0*GeV], [350.0*GeV, 10.0*GeV]], 0.0838690633206*pb],
[[[350.0*GeV, 20.0*GeV], [350.0*GeV, 20.0*GeV]], 0.0813744839202*pb],
[[[350.0*GeV, 30.0*GeV], [350.0*GeV, 30.0*GeV]], 0.0876002005526*pb],
[[[350.0*GeV, 40.0*GeV], [350.0*GeV, 40.0*GeV]], 0.079492372669*pb],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0852181698837*pb],
[[[350.0*GeV, 60.0*GeV], [350.0*GeV, 60.0*GeV]], 0.0753322906782*pb],
[[[350.0*GeV, 70.0*GeV], [350.0*GeV, 70.0*GeV]], 0.0945660416887*pb],
[[[350.0*GeV, 80.0*GeV], [350.0*GeV, 80.0*GeV]], 0.083012767439*pb],
[[[350.0*GeV, 90.0*GeV], [350.0*GeV, 90.0*GeV]], 0.0939265982965*pb],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.0973273298933*pb],
[[[350.0*GeV, 110.0*GeV], [350.0*GeV, 110.0*GeV]], 0.0916160706153*pb],
[[[350.0*GeV, 120.0*GeV], [350.0*GeV, 120.0*GeV]], 0.101124561439*pb],
[[[350.0*GeV, 130.0*GeV], [350.0*GeV, 130.0*GeV]], 0.0963232918459*pb],
[[[350.0*GeV, 140.0*GeV], [350.0*GeV, 140.0*GeV]], 0.128928048406*pb],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.098811963433*pb],
[[[350.0*GeV, 160.0*GeV], [350.0*GeV, 160.0*GeV]], 0.152014012629*pb],
[[[350.0*GeV, 170.0*GeV], [350.0*GeV, 170.0*GeV]], 0.124322286713*pb],
[[[350.0*GeV, 180.0*GeV], [350.0*GeV, 180.0*GeV]], 0.123771959614*pb],
[[[350.0*GeV, 190.0*GeV], [350.0*GeV, 190.0*GeV]], 0.166158932386*pb],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.196185586691*pb],
[[[350.0*GeV, 210.0*GeV], [350.0*GeV, 210.0*GeV]], 0.189085595839*pb],
[[[350.0*GeV, 220.0*GeV], [350.0*GeV, 220.0*GeV]], 0.268931477234*pb],
[[[350.0*GeV, 230.0*GeV], [350.0*GeV, 230.0*GeV]], 0.374022536392*pb],
[[[350.0*GeV, 240.0*GeV], [350.0*GeV, 240.0*GeV]], 0.41628980567*pb],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.505536461612*pb],
[[[360.0*GeV, 0.0*GeV], [360.0*GeV, 0.0*GeV]], 0.0808963887292*pb],
[[[360.0*GeV, 10.0*GeV], [360.0*GeV, 10.0*GeV]], 0.0726382755124*pb],
[[[360.0*GeV, 20.0*GeV], [360.0*GeV, 20.0*GeV]], 0.0758061095602*pb],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.0823427562614*pb],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0773701950469*pb],
[[[360.0*GeV, 50.0*GeV], [360.0*GeV, 50.0*GeV]], 0.083340527798*pb],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0805153511144*pb],
[[[360.0*GeV, 70.0*GeV], [360.0*GeV, 70.0*GeV]], 0.0831474118398*pb],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0738527602602*pb],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.0805575160045*pb],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0812485984105*pb],
[[[360.0*GeV, 110.0*GeV], [360.0*GeV, 110.0*GeV]], 0.0948107021922*pb],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0865074834783*pb],
[[[360.0*GeV, 130.0*GeV], [360.0*GeV, 130.0*GeV]], 0.0897806400118*pb],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.0903732610632*pb],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.0845485405291*pb],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.114941326185*pb],
[[[360.0*GeV, 170.0*GeV], [360.0*GeV, 170.0*GeV]], 0.115006044912*pb],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.130592772*pb],
[[[360.0*GeV, 190.0*GeV], [360.0*GeV, 190.0*GeV]], 0.129190425387*pb],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 0.166084740265*pb],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.180268024167*pb],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 0.256636912155*pb],
[[[360.0*GeV, 230.0*GeV], [360.0*GeV, 230.0*GeV]], 0.285302952477*pb],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.30549374811*pb],
[[[360.0*GeV, 250.0*GeV], [360.0*GeV, 250.0*GeV]], 0.37135871608*pb],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.509559957636*pb],
[[[370.0*GeV, 0.0*GeV], [370.0*GeV, 0.0*GeV]], 0.0775746956328*pb],
[[[370.0*GeV, 10.0*GeV], [370.0*GeV, 10.0*GeV]], 0.071732600311*pb],
[[[370.0*GeV, 20.0*GeV], [370.0*GeV, 20.0*GeV]], 0.0721992812482*pb],
[[[370.0*GeV, 30.0*GeV], [370.0*GeV, 30.0*GeV]], 0.0722279355064*pb],
[[[370.0*GeV, 40.0*GeV], [370.0*GeV, 40.0*GeV]], 0.0739097933307*pb],
[[[370.0*GeV, 50.0*GeV], [370.0*GeV, 50.0*GeV]], 0.0883917327347*pb],
[[[370.0*GeV, 60.0*GeV], [370.0*GeV, 60.0*GeV]], 0.0790414494603*pb],
[[[370.0*GeV, 70.0*GeV], [370.0*GeV, 70.0*GeV]], 0.0819729502289*pb],
[[[370.0*GeV, 80.0*GeV], [370.0*GeV, 80.0*GeV]], 0.0858813499671*pb],
[[[370.0*GeV, 90.0*GeV], [370.0*GeV, 90.0*GeV]], 0.0829720792288*pb],
[[[370.0*GeV, 100.0*GeV], [370.0*GeV, 100.0*GeV]], 0.0851872253337*pb],
[[[370.0*GeV, 110.0*GeV], [370.0*GeV, 110.0*GeV]], 0.0724648231359*pb],
[[[370.0*GeV, 120.0*GeV], [370.0*GeV, 120.0*GeV]], 0.0973565803597*pb],
[[[370.0*GeV, 130.0*GeV], [370.0*GeV, 130.0*GeV]], 0.0844845486414*pb],
[[[370.0*GeV, 140.0*GeV], [370.0*GeV, 140.0*GeV]], 0.100823424513*pb],
[[[370.0*GeV, 150.0*GeV], [370.0*GeV, 150.0*GeV]], 0.0883281186482*pb],
[[[370.0*GeV, 160.0*GeV], [370.0*GeV, 160.0*GeV]], 0.087674935279*pb],
[[[370.0*GeV, 170.0*GeV], [370.0*GeV, 170.0*GeV]], 0.107861714418*pb],
[[[370.0*GeV, 180.0*GeV], [370.0*GeV, 180.0*GeV]], 0.10664943343*pb],
[[[370.0*GeV, 190.0*GeV], [370.0*GeV, 190.0*GeV]], 0.109203755685*pb],
[[[370.0*GeV, 200.0*GeV], [370.0*GeV, 200.0*GeV]], 0.158800921952*pb],
[[[370.0*GeV, 210.0*GeV], [370.0*GeV, 210.0*GeV]], 0.151597424937*pb],
[[[370.0*GeV, 220.0*GeV], [370.0*GeV, 220.0*GeV]], 0.224285183797*pb],
[[[370.0*GeV, 230.0*GeV], [370.0*GeV, 230.0*GeV]], 0.182074853261*pb],
[[[370.0*GeV, 240.0*GeV], [370.0*GeV, 240.0*GeV]], 0.29047722822*pb],
[[[370.0*GeV, 250.0*GeV], [370.0*GeV, 250.0*GeV]], 0.335108278038*pb],
[[[370.0*GeV, 260.0*GeV], [370.0*GeV, 260.0*GeV]], 0.439792215121*pb],
[[[370.0*GeV, 270.0*GeV], [370.0*GeV, 270.0*GeV]], 0.592543095125*pb],
[[[380.0*GeV, 0.0*GeV], [380.0*GeV, 0.0*GeV]], 0.0699895057317*pb],
[[[380.0*GeV, 10.0*GeV], [380.0*GeV, 10.0*GeV]], 0.0680444580457*pb],
[[[380.0*GeV, 20.0*GeV], [380.0*GeV, 20.0*GeV]], 0.0723493031377*pb],
[[[380.0*GeV, 30.0*GeV], [380.0*GeV, 30.0*GeV]], 0.077051031892*pb],
[[[380.0*GeV, 40.0*GeV], [380.0*GeV, 40.0*GeV]], 0.0862366073549*pb],
[[[380.0*GeV, 50.0*GeV], [380.0*GeV, 50.0*GeV]], 0.0741810135979*pb],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.0837781839225*pb],
[[[380.0*GeV, 70.0*GeV], [380.0*GeV, 70.0*GeV]], 0.0722969031734*pb],
[[[380.0*GeV, 80.0*GeV], [380.0*GeV, 80.0*GeV]], 0.0681378651864*pb],
[[[380.0*GeV, 90.0*GeV], [380.0*GeV, 90.0*GeV]], 0.0801144444934*pb],
[[[380.0*GeV, 100.0*GeV], [380.0*GeV, 100.0*GeV]], 0.0693418093803*pb],
[[[380.0*GeV, 110.0*GeV], [380.0*GeV, 110.0*GeV]], 0.0757013800327*pb],
[[[380.0*GeV, 120.0*GeV], [380.0*GeV, 120.0*GeV]], 0.0912402838258*pb],
[[[380.0*GeV, 130.0*GeV], [380.0*GeV, 130.0*GeV]], 0.081604773987*pb],
[[[380.0*GeV, 140.0*GeV], [380.0*GeV, 140.0*GeV]], 0.0871556165115*pb],
[[[380.0*GeV, 150.0*GeV], [380.0*GeV, 150.0*GeV]], 0.104290816221*pb],
[[[380.0*GeV, 160.0*GeV], [380.0*GeV, 160.0*GeV]], 0.104818318477*pb],
[[[380.0*GeV, 170.0*GeV], [380.0*GeV, 170.0*GeV]], 0.102097328161*pb],
[[[380.0*GeV, 180.0*GeV], [380.0*GeV, 180.0*GeV]], 0.113091898588*pb],
[[[380.0*GeV, 190.0*GeV], [380.0*GeV, 190.0*GeV]], 0.112371581143*pb],
[[[380.0*GeV, 200.0*GeV], [380.0*GeV, 200.0*GeV]], 0.121083608413*pb],
[[[380.0*GeV, 210.0*GeV], [380.0*GeV, 210.0*GeV]], 0.165260135618*pb],
[[[380.0*GeV, 220.0*GeV], [380.0*GeV, 220.0*GeV]], 0.148061185555*pb],
[[[380.0*GeV, 230.0*GeV], [380.0*GeV, 230.0*GeV]], 0.149762898853*pb],
[[[380.0*GeV, 240.0*GeV], [380.0*GeV, 240.0*GeV]], 0.208129313972*pb],
[[[380.0*GeV, 250.0*GeV], [380.0*GeV, 250.0*GeV]], 0.216484727113*pb],
[[[380.0*GeV, 260.0*GeV], [380.0*GeV, 260.0*GeV]], 0.284388273058*pb],
[[[380.0*GeV, 270.0*GeV], [380.0*GeV, 270.0*GeV]], 0.371287679478*pb],
[[[380.0*GeV, 280.0*GeV], [380.0*GeV, 280.0*GeV]], 0.588172089527*pb],
[[[390.0*GeV, 0.0*GeV], [390.0*GeV, 0.0*GeV]], 0.0608687661019*pb],
[[[390.0*GeV, 10.0*GeV], [390.0*GeV, 10.0*GeV]], 0.0680146808761*pb],
[[[390.0*GeV, 20.0*GeV], [390.0*GeV, 20.0*GeV]], 0.0727977657895*pb],
[[[390.0*GeV, 30.0*GeV], [390.0*GeV, 30.0*GeV]], 0.0715343571473*pb],
[[[390.0*GeV, 40.0*GeV], [390.0*GeV, 40.0*GeV]], 0.0730609685712*pb],
[[[390.0*GeV, 50.0*GeV], [390.0*GeV, 50.0*GeV]], 0.0743911436506*pb],
[[[390.0*GeV, 60.0*GeV], [390.0*GeV, 60.0*GeV]], 0.0788738955964*pb],
[[[390.0*GeV, 70.0*GeV], [390.0*GeV, 70.0*GeV]], 0.075292741614*pb],
[[[390.0*GeV, 80.0*GeV], [390.0*GeV, 80.0*GeV]], 0.0822924284244*pb],
[[[390.0*GeV, 90.0*GeV], [390.0*GeV, 90.0*GeV]], 0.0799338821085*pb],
[[[390.0*GeV, 100.0*GeV], [390.0*GeV, 100.0*GeV]], 0.0793833226002*pb],
[[[390.0*GeV, 110.0*GeV], [390.0*GeV, 110.0*GeV]], 0.0822730755217*pb],
[[[390.0*GeV, 120.0*GeV], [390.0*GeV, 120.0*GeV]], 0.0952820947411*pb],
[[[390.0*GeV, 130.0*GeV], [390.0*GeV, 130.0*GeV]], 0.0841176764946*pb],
[[[390.0*GeV, 140.0*GeV], [390.0*GeV, 140.0*GeV]], 0.0939386936372*pb],
[[[390.0*GeV, 150.0*GeV], [390.0*GeV, 150.0*GeV]], 0.107290954645*pb],
[[[390.0*GeV, 160.0*GeV], [390.0*GeV, 160.0*GeV]], 0.099552212696*pb],
[[[390.0*GeV, 170.0*GeV], [390.0*GeV, 170.0*GeV]], 0.0999587648274*pb],
[[[390.0*GeV, 180.0*GeV], [390.0*GeV, 180.0*GeV]], 0.104290372035*pb],
[[[390.0*GeV, 190.0*GeV], [390.0*GeV, 190.0*GeV]], 0.105741258687*pb],
[[[390.0*GeV, 200.0*GeV], [390.0*GeV, 200.0*GeV]], 0.118027956407*pb],
[[[390.0*GeV, 210.0*GeV], [390.0*GeV, 210.0*GeV]], 0.102791776906*pb],
[[[390.0*GeV, 220.0*GeV], [390.0*GeV, 220.0*GeV]], 0.123724732576*pb],
[[[390.0*GeV, 230.0*GeV], [390.0*GeV, 230.0*GeV]], 0.155523813499*pb],
[[[390.0*GeV, 240.0*GeV], [390.0*GeV, 240.0*GeV]], 0.167357518569*pb],
[[[390.0*GeV, 250.0*GeV], [390.0*GeV, 250.0*GeV]], 0.215076687921*pb],
[[[390.0*GeV, 260.0*GeV], [390.0*GeV, 260.0*GeV]], 0.270079848006*pb],
[[[390.0*GeV, 270.0*GeV], [390.0*GeV, 270.0*GeV]], 0.31035969865*pb],
[[[390.0*GeV, 280.0*GeV], [390.0*GeV, 280.0*GeV]], 0.389122864253*pb],
[[[390.0*GeV, 290.0*GeV], [390.0*GeV, 290.0*GeV]], 0.550078111641*pb],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0738974531986*pb],
[[[400.0*GeV, 10.0*GeV], [400.0*GeV, 10.0*GeV]], 0.0682608738457*pb],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.0705232133314*pb],
[[[400.0*GeV, 30.0*GeV], [400.0*GeV, 30.0*GeV]], 0.0778381177958*pb],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.0795318246128*pb],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0736936902038*pb],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0703626017105*pb],
[[[400.0*GeV, 70.0*GeV], [400.0*GeV, 70.0*GeV]], 0.0797114867966*pb],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0724182160854*pb],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.0763624613405*pb],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0826203892894*pb],
[[[400.0*GeV, 110.0*GeV], [400.0*GeV, 110.0*GeV]], 0.0783475978207*pb],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.082241408159*pb],
[[[400.0*GeV, 130.0*GeV], [400.0*GeV, 130.0*GeV]], 0.0744060862444*pb],
[[[400.0*GeV, 140.0*GeV], [400.0*GeV, 140.0*GeV]], 0.0875842586349*pb],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0888858877014*pb],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.112570964295*pb],
[[[400.0*GeV, 170.0*GeV], [400.0*GeV, 170.0*GeV]], 0.0988071191574*pb],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0985242589261*pb],
[[[400.0*GeV, 190.0*GeV], [400.0*GeV, 190.0*GeV]], 0.101023162894*pb],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.114243719856*pb],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.108758809752*pb],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 0.108763073821*pb],
[[[400.0*GeV, 230.0*GeV], [400.0*GeV, 230.0*GeV]], 0.138967971709*pb],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.158915871762*pb],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.179844619417*pb],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 0.196965605782*pb],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.240679642332*pb],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.251746409859*pb],
[[[400.0*GeV, 290.0*GeV], [400.0*GeV, 290.0*GeV]], 0.376344563515*pb],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.53934808922*pb]]
