txName: TChiChipmSlepStau
conditionDescription: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
condition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 533.57*pb],
[[[900.0*GeV, 855.0*GeV, 0.0*GeV], [900.0*GeV, 855.0*GeV, 0.0*GeV]], 4.0743*pb],
[[[900.0*GeV, 856.25*GeV, 25.0*GeV], [900.0*GeV, 856.25*GeV, 25.0*GeV]], 4.0631*pb],
[[[900.0*GeV, 857.5*GeV, 50.0*GeV], [900.0*GeV, 857.5*GeV, 50.0*GeV]], 4.2963*pb],
[[[900.0*GeV, 858.75*GeV, 75.0*GeV], [900.0*GeV, 858.75*GeV, 75.0*GeV]], 4.289*pb],
[[[900.0*GeV, 860.0*GeV, 100.0*GeV], [900.0*GeV, 860.0*GeV, 100.0*GeV]], 4.2975*pb],
[[[900.0*GeV, 861.25*GeV, 125.0*GeV], [900.0*GeV, 861.25*GeV, 125.0*GeV]], 4.533*pb],
[[[900.0*GeV, 862.5*GeV, 150.0*GeV], [900.0*GeV, 862.5*GeV, 150.0*GeV]], 4.7687*pb],
[[[900.0*GeV, 863.75*GeV, 175.0*GeV], [900.0*GeV, 863.75*GeV, 175.0*GeV]], 4.5054*pb],
[[[900.0*GeV, 865.0*GeV, 200.0*GeV], [900.0*GeV, 865.0*GeV, 200.0*GeV]], 5.5715*pb],
[[[900.0*GeV, 866.25*GeV, 225.0*GeV], [900.0*GeV, 866.25*GeV, 225.0*GeV]], 4.6215*pb],
[[[900.0*GeV, 867.5*GeV, 250.0*GeV], [900.0*GeV, 867.5*GeV, 250.0*GeV]], 5.1098*pb],
[[[900.0*GeV, 868.75*GeV, 275.0*GeV], [900.0*GeV, 868.75*GeV, 275.0*GeV]], 5.1777*pb],
[[[900.0*GeV, 870.0*GeV, 300.0*GeV], [900.0*GeV, 870.0*GeV, 300.0*GeV]], 5.1254*pb],
[[[900.0*GeV, 871.25*GeV, 325.0*GeV], [900.0*GeV, 871.25*GeV, 325.0*GeV]], 6.6884*pb],
[[[900.0*GeV, 872.5*GeV, 350.0*GeV], [900.0*GeV, 872.5*GeV, 350.0*GeV]], 7.5479*pb],
[[[900.0*GeV, 873.75*GeV, 375.0*GeV], [900.0*GeV, 873.75*GeV, 375.0*GeV]], 7.7598*pb],
[[[900.0*GeV, 875.0*GeV, 400.0*GeV], [900.0*GeV, 875.0*GeV, 400.0*GeV]], 6.8991*pb],
[[[900.0*GeV, 876.25*GeV, 425.0*GeV], [900.0*GeV, 876.25*GeV, 425.0*GeV]], 8.7085*pb],
[[[900.0*GeV, 877.5*GeV, 450.0*GeV], [900.0*GeV, 877.5*GeV, 450.0*GeV]], 8.8117*pb],
[[[900.0*GeV, 878.75*GeV, 475.0*GeV], [900.0*GeV, 878.75*GeV, 475.0*GeV]], 10.464*pb],
[[[900.0*GeV, 880.0*GeV, 500.0*GeV], [900.0*GeV, 880.0*GeV, 500.0*GeV]], 10.937*pb],
[[[900.0*GeV, 881.25*GeV, 525.0*GeV], [900.0*GeV, 881.25*GeV, 525.0*GeV]], 12.548*pb],
[[[900.0*GeV, 882.5*GeV, 550.0*GeV], [900.0*GeV, 882.5*GeV, 550.0*GeV]], 12.288*pb],
[[[900.0*GeV, 883.75*GeV, 575.0*GeV], [900.0*GeV, 883.75*GeV, 575.0*GeV]], 12.712*pb],
[[[900.0*GeV, 885.0*GeV, 600.0*GeV], [900.0*GeV, 885.0*GeV, 600.0*GeV]], 18.201*pb],
[[[900.0*GeV, 886.25*GeV, 625.0*GeV], [900.0*GeV, 886.25*GeV, 625.0*GeV]], 19.147*pb],
[[[900.0*GeV, 887.5*GeV, 650.0*GeV], [900.0*GeV, 887.5*GeV, 650.0*GeV]], 22.681*pb],
[[[900.0*GeV, 888.75*GeV, 675.0*GeV], [900.0*GeV, 888.75*GeV, 675.0*GeV]], 24.284*pb],
[[[900.0*GeV, 890.0*GeV, 700.0*GeV], [900.0*GeV, 890.0*GeV, 700.0*GeV]], 26.377*pb],
[[[900.0*GeV, 891.25*GeV, 725.0*GeV], [900.0*GeV, 891.25*GeV, 725.0*GeV]], 50.633*pb],
[[[900.0*GeV, 892.5*GeV, 750.0*GeV], [900.0*GeV, 892.5*GeV, 750.0*GeV]], 95.159*pb],
[[[900.0*GeV, 893.75*GeV, 775.0*GeV], [900.0*GeV, 893.75*GeV, 775.0*GeV]], 176.97*pb],
[[[900.0*GeV, 895.0*GeV, 800.0*GeV], [900.0*GeV, 895.0*GeV, 800.0*GeV]], 536.03*pb],
[[[900.0*GeV, 896.25*GeV, 825.0*GeV], [900.0*GeV, 896.25*GeV, 825.0*GeV]], 799.3*pb],
[[[925.0*GeV, 878.75*GeV, 0.0*GeV], [925.0*GeV, 878.75*GeV, 0.0*GeV]], 4.1897*pb],
[[[925.0*GeV, 880.0*GeV, 25.0*GeV], [925.0*GeV, 880.0*GeV, 25.0*GeV]], 4.7556*pb],
[[[925.0*GeV, 881.25*GeV, 50.0*GeV], [925.0*GeV, 881.25*GeV, 50.0*GeV]], 3.9518*pb],
[[[925.0*GeV, 882.5*GeV, 75.0*GeV], [925.0*GeV, 882.5*GeV, 75.0*GeV]], 4.8603*pb],
[[[925.0*GeV, 883.75*GeV, 100.0*GeV], [925.0*GeV, 883.75*GeV, 100.0*GeV]], 4.3456*pb],
[[[925.0*GeV, 885.0*GeV, 125.0*GeV], [925.0*GeV, 885.0*GeV, 125.0*GeV]], 4.518*pb],
[[[925.0*GeV, 886.25*GeV, 150.0*GeV], [925.0*GeV, 886.25*GeV, 150.0*GeV]], 5.1919*pb],
[[[925.0*GeV, 887.5*GeV, 175.0*GeV], [925.0*GeV, 887.5*GeV, 175.0*GeV]], 5.287*pb],
[[[925.0*GeV, 888.75*GeV, 200.0*GeV], [925.0*GeV, 888.75*GeV, 200.0*GeV]], 4.7493*pb],
[[[925.0*GeV, 890.0*GeV, 225.0*GeV], [925.0*GeV, 890.0*GeV, 225.0*GeV]], 4.3454*pb],
[[[925.0*GeV, 891.25*GeV, 250.0*GeV], [925.0*GeV, 891.25*GeV, 250.0*GeV]], 4.9519*pb],
[[[925.0*GeV, 892.5*GeV, 275.0*GeV], [925.0*GeV, 892.5*GeV, 275.0*GeV]], 5.4097*pb],
[[[925.0*GeV, 893.75*GeV, 300.0*GeV], [925.0*GeV, 893.75*GeV, 300.0*GeV]], 5.5103*pb],
[[[925.0*GeV, 895.0*GeV, 325.0*GeV], [925.0*GeV, 895.0*GeV, 325.0*GeV]], 6.0725*pb],
[[[925.0*GeV, 896.25*GeV, 350.0*GeV], [925.0*GeV, 896.25*GeV, 350.0*GeV]], 6.7727*pb],
[[[925.0*GeV, 897.5*GeV, 375.0*GeV], [925.0*GeV, 897.5*GeV, 375.0*GeV]], 6.1269*pb],
[[[925.0*GeV, 898.75*GeV, 400.0*GeV], [925.0*GeV, 898.75*GeV, 400.0*GeV]], 8.1617*pb],
[[[925.0*GeV, 900.0*GeV, 425.0*GeV], [925.0*GeV, 900.0*GeV, 425.0*GeV]], 6.423*pb],
[[[925.0*GeV, 901.25*GeV, 450.0*GeV], [925.0*GeV, 901.25*GeV, 450.0*GeV]], 7.7726*pb],
[[[925.0*GeV, 902.5*GeV, 475.0*GeV], [925.0*GeV, 902.5*GeV, 475.0*GeV]], 8.5665*pb],
[[[925.0*GeV, 903.75*GeV, 500.0*GeV], [925.0*GeV, 903.75*GeV, 500.0*GeV]], 9.9289*pb],
[[[925.0*GeV, 905.0*GeV, 525.0*GeV], [925.0*GeV, 905.0*GeV, 525.0*GeV]], 11.449*pb],
[[[925.0*GeV, 906.25*GeV, 550.0*GeV], [925.0*GeV, 906.25*GeV, 550.0*GeV]], 10.136*pb],
[[[925.0*GeV, 907.5*GeV, 575.0*GeV], [925.0*GeV, 907.5*GeV, 575.0*GeV]], 14.084*pb],
[[[925.0*GeV, 908.75*GeV, 600.0*GeV], [925.0*GeV, 908.75*GeV, 600.0*GeV]], 15.859*pb],
[[[925.0*GeV, 910.0*GeV, 625.0*GeV], [925.0*GeV, 910.0*GeV, 625.0*GeV]], 17.353*pb],
[[[925.0*GeV, 911.25*GeV, 650.0*GeV], [925.0*GeV, 911.25*GeV, 650.0*GeV]], 19.531*pb],
[[[925.0*GeV, 912.5*GeV, 675.0*GeV], [925.0*GeV, 912.5*GeV, 675.0*GeV]], 21.261*pb],
[[[925.0*GeV, 913.75*GeV, 700.0*GeV], [925.0*GeV, 913.75*GeV, 700.0*GeV]], 26.55*pb],
[[[925.0*GeV, 915.0*GeV, 725.0*GeV], [925.0*GeV, 915.0*GeV, 725.0*GeV]], 47.769*pb],
[[[925.0*GeV, 916.25*GeV, 750.0*GeV], [925.0*GeV, 916.25*GeV, 750.0*GeV]], 101.22*pb],
[[[925.0*GeV, 917.5*GeV, 775.0*GeV], [925.0*GeV, 917.5*GeV, 775.0*GeV]], 155.74*pb],
[[[925.0*GeV, 918.75*GeV, 800.0*GeV], [925.0*GeV, 918.75*GeV, 800.0*GeV]], 165.09*pb],
[[[925.0*GeV, 920.0*GeV, 825.0*GeV], [925.0*GeV, 920.0*GeV, 825.0*GeV]], 575.72*pb],
[[[925.0*GeV, 921.25*GeV, 850.0*GeV], [925.0*GeV, 921.25*GeV, 850.0*GeV]], 855.9*pb],
[[[950.0*GeV, 902.5*GeV, 0.0*GeV], [950.0*GeV, 902.5*GeV, 0.0*GeV]], 4.0515*pb],
[[[950.0*GeV, 903.75*GeV, 25.0*GeV], [950.0*GeV, 903.75*GeV, 25.0*GeV]], 4.2963*pb],
[[[950.0*GeV, 905.0*GeV, 50.0*GeV], [950.0*GeV, 905.0*GeV, 50.0*GeV]], 4.0931*pb],
[[[950.0*GeV, 906.25*GeV, 75.0*GeV], [950.0*GeV, 906.25*GeV, 75.0*GeV]], 4.7023*pb],
[[[950.0*GeV, 907.5*GeV, 100.0*GeV], [950.0*GeV, 907.5*GeV, 100.0*GeV]], 4.0807*pb],
[[[950.0*GeV, 908.75*GeV, 125.0*GeV], [950.0*GeV, 908.75*GeV, 125.0*GeV]], 4.6774*pb],
[[[950.0*GeV, 910.0*GeV, 150.0*GeV], [950.0*GeV, 910.0*GeV, 150.0*GeV]], 3.9547*pb],
[[[950.0*GeV, 911.25*GeV, 175.0*GeV], [950.0*GeV, 911.25*GeV, 175.0*GeV]], 5.0845*pb],
[[[950.0*GeV, 912.5*GeV, 200.0*GeV], [950.0*GeV, 912.5*GeV, 200.0*GeV]], 4.1583*pb],
[[[950.0*GeV, 913.75*GeV, 225.0*GeV], [950.0*GeV, 913.75*GeV, 225.0*GeV]], 4.8016*pb],
[[[950.0*GeV, 915.0*GeV, 250.0*GeV], [950.0*GeV, 915.0*GeV, 250.0*GeV]], 4.9958*pb],
[[[950.0*GeV, 916.25*GeV, 275.0*GeV], [950.0*GeV, 916.25*GeV, 275.0*GeV]], 4.7333*pb],
[[[950.0*GeV, 917.5*GeV, 300.0*GeV], [950.0*GeV, 917.5*GeV, 300.0*GeV]], 5.7307*pb],
[[[950.0*GeV, 918.75*GeV, 325.0*GeV], [950.0*GeV, 918.75*GeV, 325.0*GeV]], 5.7121*pb],
[[[950.0*GeV, 920.0*GeV, 350.0*GeV], [950.0*GeV, 920.0*GeV, 350.0*GeV]], 6.1292*pb],
[[[950.0*GeV, 921.25*GeV, 375.0*GeV], [950.0*GeV, 921.25*GeV, 375.0*GeV]], 5.5606*pb],
[[[950.0*GeV, 922.5*GeV, 400.0*GeV], [950.0*GeV, 922.5*GeV, 400.0*GeV]], 6.5322*pb],
[[[950.0*GeV, 923.75*GeV, 425.0*GeV], [950.0*GeV, 923.75*GeV, 425.0*GeV]], 6.8924*pb],
[[[950.0*GeV, 925.0*GeV, 450.0*GeV], [950.0*GeV, 925.0*GeV, 450.0*GeV]], 6.3054*pb],
[[[950.0*GeV, 926.25*GeV, 475.0*GeV], [950.0*GeV, 926.25*GeV, 475.0*GeV]], 7.7343*pb],
[[[950.0*GeV, 927.5*GeV, 500.0*GeV], [950.0*GeV, 927.5*GeV, 500.0*GeV]], 6.67*pb],
[[[950.0*GeV, 928.75*GeV, 525.0*GeV], [950.0*GeV, 928.75*GeV, 525.0*GeV]], 8.6555*pb],
[[[950.0*GeV, 930.0*GeV, 550.0*GeV], [950.0*GeV, 930.0*GeV, 550.0*GeV]], 9.0986*pb],
[[[950.0*GeV, 931.25*GeV, 575.0*GeV], [950.0*GeV, 931.25*GeV, 575.0*GeV]], 11.404*pb],
[[[950.0*GeV, 932.5*GeV, 600.0*GeV], [950.0*GeV, 932.5*GeV, 600.0*GeV]], 14.551*pb],
[[[950.0*GeV, 933.75*GeV, 625.0*GeV], [950.0*GeV, 933.75*GeV, 625.0*GeV]], 14.972*pb],
[[[950.0*GeV, 935.0*GeV, 650.0*GeV], [950.0*GeV, 935.0*GeV, 650.0*GeV]], 14.771*pb],
[[[950.0*GeV, 936.25*GeV, 675.0*GeV], [950.0*GeV, 936.25*GeV, 675.0*GeV]], 21.905*pb],
[[[950.0*GeV, 937.5*GeV, 700.0*GeV], [950.0*GeV, 937.5*GeV, 700.0*GeV]], 18.944*pb],
[[[950.0*GeV, 938.75*GeV, 725.0*GeV], [950.0*GeV, 938.75*GeV, 725.0*GeV]], 26.854*pb],
[[[950.0*GeV, 940.0*GeV, 750.0*GeV], [950.0*GeV, 940.0*GeV, 750.0*GeV]], 52.037*pb],
[[[950.0*GeV, 941.25*GeV, 775.0*GeV], [950.0*GeV, 941.25*GeV, 775.0*GeV]], 55.37*pb],
[[[950.0*GeV, 942.5*GeV, 800.0*GeV], [950.0*GeV, 942.5*GeV, 800.0*GeV]], 70.032*pb],
[[[950.0*GeV, 943.75*GeV, 825.0*GeV], [950.0*GeV, 943.75*GeV, 825.0*GeV]], 261.06*pb],
[[[950.0*GeV, 945.0*GeV, 850.0*GeV], [950.0*GeV, 945.0*GeV, 850.0*GeV]], 313.13*pb],
[[[950.0*GeV, 946.25*GeV, 875.0*GeV], [950.0*GeV, 946.25*GeV, 875.0*GeV]], 8198.7*pb],
[[[975.0*GeV, 926.25*GeV, 0.0*GeV], [975.0*GeV, 926.25*GeV, 0.0*GeV]], 3.8883*pb],
[[[975.0*GeV, 927.5*GeV, 25.0*GeV], [975.0*GeV, 927.5*GeV, 25.0*GeV]], 3.8226*pb],
[[[975.0*GeV, 928.75*GeV, 50.0*GeV], [975.0*GeV, 928.75*GeV, 50.0*GeV]], 3.8427*pb],
[[[975.0*GeV, 930.0*GeV, 75.0*GeV], [975.0*GeV, 930.0*GeV, 75.0*GeV]], 3.9677*pb],
[[[975.0*GeV, 931.25*GeV, 100.0*GeV], [975.0*GeV, 931.25*GeV, 100.0*GeV]], 3.8247*pb],
[[[975.0*GeV, 932.5*GeV, 125.0*GeV], [975.0*GeV, 932.5*GeV, 125.0*GeV]], 4.4727*pb],
[[[975.0*GeV, 933.75*GeV, 150.0*GeV], [975.0*GeV, 933.75*GeV, 150.0*GeV]], 4.5527*pb],
[[[975.0*GeV, 935.0*GeV, 175.0*GeV], [975.0*GeV, 935.0*GeV, 175.0*GeV]], 4.5219*pb],
[[[975.0*GeV, 936.25*GeV, 200.0*GeV], [975.0*GeV, 936.25*GeV, 200.0*GeV]], 4.1806*pb],
[[[975.0*GeV, 937.5*GeV, 225.0*GeV], [975.0*GeV, 937.5*GeV, 225.0*GeV]], 4.4008*pb],
[[[975.0*GeV, 938.75*GeV, 250.0*GeV], [975.0*GeV, 938.75*GeV, 250.0*GeV]], 4.3358*pb],
[[[975.0*GeV, 940.0*GeV, 275.0*GeV], [975.0*GeV, 940.0*GeV, 275.0*GeV]], 5.1722*pb],
[[[975.0*GeV, 941.25*GeV, 300.0*GeV], [975.0*GeV, 941.25*GeV, 300.0*GeV]], 4.7417*pb],
[[[975.0*GeV, 942.5*GeV, 325.0*GeV], [975.0*GeV, 942.5*GeV, 325.0*GeV]], 5.0978*pb],
[[[975.0*GeV, 943.75*GeV, 350.0*GeV], [975.0*GeV, 943.75*GeV, 350.0*GeV]], 5.276*pb],
[[[975.0*GeV, 945.0*GeV, 375.0*GeV], [975.0*GeV, 945.0*GeV, 375.0*GeV]], 5.9113*pb],
[[[975.0*GeV, 946.25*GeV, 400.0*GeV], [975.0*GeV, 946.25*GeV, 400.0*GeV]], 6.2731*pb],
[[[975.0*GeV, 947.5*GeV, 425.0*GeV], [975.0*GeV, 947.5*GeV, 425.0*GeV]], 5.7352*pb],
[[[975.0*GeV, 948.75*GeV, 450.0*GeV], [975.0*GeV, 948.75*GeV, 450.0*GeV]], 6.8473*pb],
[[[975.0*GeV, 950.0*GeV, 475.0*GeV], [975.0*GeV, 950.0*GeV, 475.0*GeV]], 7.1089*pb],
[[[975.0*GeV, 951.25*GeV, 500.0*GeV], [975.0*GeV, 951.25*GeV, 500.0*GeV]], 7.708*pb],
[[[975.0*GeV, 952.5*GeV, 525.0*GeV], [975.0*GeV, 952.5*GeV, 525.0*GeV]], 8.2221*pb],
[[[975.0*GeV, 953.75*GeV, 550.0*GeV], [975.0*GeV, 953.75*GeV, 550.0*GeV]], 8.0799*pb],
[[[975.0*GeV, 955.0*GeV, 575.0*GeV], [975.0*GeV, 955.0*GeV, 575.0*GeV]], 10.775*pb],
[[[975.0*GeV, 956.25*GeV, 600.0*GeV], [975.0*GeV, 956.25*GeV, 600.0*GeV]], 11.724*pb],
[[[975.0*GeV, 957.5*GeV, 625.0*GeV], [975.0*GeV, 957.5*GeV, 625.0*GeV]], 12.714*pb],
[[[975.0*GeV, 958.75*GeV, 650.0*GeV], [975.0*GeV, 958.75*GeV, 650.0*GeV]], 15.316*pb],
[[[975.0*GeV, 960.0*GeV, 675.0*GeV], [975.0*GeV, 960.0*GeV, 675.0*GeV]], 20.182*pb],
[[[975.0*GeV, 961.25*GeV, 700.0*GeV], [975.0*GeV, 961.25*GeV, 700.0*GeV]], 18.51*pb],
[[[975.0*GeV, 962.5*GeV, 725.0*GeV], [975.0*GeV, 962.5*GeV, 725.0*GeV]], 23.197*pb],
[[[975.0*GeV, 963.75*GeV, 750.0*GeV], [975.0*GeV, 963.75*GeV, 750.0*GeV]], 24.477*pb],
[[[975.0*GeV, 965.0*GeV, 775.0*GeV], [975.0*GeV, 965.0*GeV, 775.0*GeV]], 39.853*pb],
[[[975.0*GeV, 966.25*GeV, 800.0*GeV], [975.0*GeV, 966.25*GeV, 800.0*GeV]], 51.922*pb],
[[[975.0*GeV, 967.5*GeV, 825.0*GeV], [975.0*GeV, 967.5*GeV, 825.0*GeV]], 133.11*pb],
[[[975.0*GeV, 968.75*GeV, 850.0*GeV], [975.0*GeV, 968.75*GeV, 850.0*GeV]], 221.19*pb],
[[[975.0*GeV, 970.0*GeV, 875.0*GeV], [975.0*GeV, 970.0*GeV, 875.0*GeV]], 370.94*pb],
[[[975.0*GeV, 971.25*GeV, 900.0*GeV], [975.0*GeV, 971.25*GeV, 900.0*GeV]], 1230.3*pb],
[[[1000.0*GeV, 950.0*GeV, 0.0*GeV], [1000.0*GeV, 950.0*GeV, 0.0*GeV]], 3.7254*pb],
[[[1000.0*GeV, 951.25*GeV, 25.0*GeV], [1000.0*GeV, 951.25*GeV, 25.0*GeV]], 3.7294*pb],
[[[1000.0*GeV, 952.5*GeV, 50.0*GeV], [1000.0*GeV, 952.5*GeV, 50.0*GeV]], 3.7507*pb],
[[[1000.0*GeV, 953.75*GeV, 75.0*GeV], [1000.0*GeV, 953.75*GeV, 75.0*GeV]], 4.0058*pb],
[[[1000.0*GeV, 955.0*GeV, 100.0*GeV], [1000.0*GeV, 955.0*GeV, 100.0*GeV]], 4.4053*pb],
[[[1000.0*GeV, 956.25*GeV, 125.0*GeV], [1000.0*GeV, 956.25*GeV, 125.0*GeV]], 4.1643*pb],
[[[1000.0*GeV, 957.5*GeV, 150.0*GeV], [1000.0*GeV, 957.5*GeV, 150.0*GeV]], 3.9616*pb],
[[[1000.0*GeV, 958.75*GeV, 175.0*GeV], [1000.0*GeV, 958.75*GeV, 175.0*GeV]], 4.0888*pb],
[[[1000.0*GeV, 960.0*GeV, 200.0*GeV], [1000.0*GeV, 960.0*GeV, 200.0*GeV]], 4.0331*pb],
[[[1000.0*GeV, 961.25*GeV, 225.0*GeV], [1000.0*GeV, 961.25*GeV, 225.0*GeV]], 4.8977*pb],
[[[1000.0*GeV, 962.5*GeV, 250.0*GeV], [1000.0*GeV, 962.5*GeV, 250.0*GeV]], 4.1085*pb],
[[[1000.0*GeV, 963.75*GeV, 275.0*GeV], [1000.0*GeV, 963.75*GeV, 275.0*GeV]], 4.4222*pb],
[[[1000.0*GeV, 965.0*GeV, 300.0*GeV], [1000.0*GeV, 965.0*GeV, 300.0*GeV]], 4.6731*pb],
[[[1000.0*GeV, 966.25*GeV, 325.0*GeV], [1000.0*GeV, 966.25*GeV, 325.0*GeV]], 5.228*pb],
[[[1000.0*GeV, 967.5*GeV, 350.0*GeV], [1000.0*GeV, 967.5*GeV, 350.0*GeV]], 4.8471*pb],
[[[1000.0*GeV, 968.75*GeV, 375.0*GeV], [1000.0*GeV, 968.75*GeV, 375.0*GeV]], 5.7148*pb],
[[[1000.0*GeV, 970.0*GeV, 400.0*GeV], [1000.0*GeV, 970.0*GeV, 400.0*GeV]], 5.9373*pb],
[[[1000.0*GeV, 971.25*GeV, 425.0*GeV], [1000.0*GeV, 971.25*GeV, 425.0*GeV]], 5.6863*pb],
[[[1000.0*GeV, 972.5*GeV, 450.0*GeV], [1000.0*GeV, 972.5*GeV, 450.0*GeV]], 6.3409*pb],
[[[1000.0*GeV, 973.75*GeV, 475.0*GeV], [1000.0*GeV, 973.75*GeV, 475.0*GeV]], 6.1538*pb],
[[[1000.0*GeV, 975.0*GeV, 500.0*GeV], [1000.0*GeV, 975.0*GeV, 500.0*GeV]], 6.8416*pb],
[[[1000.0*GeV, 976.25*GeV, 525.0*GeV], [1000.0*GeV, 976.25*GeV, 525.0*GeV]], 7.8501*pb],
[[[1000.0*GeV, 977.5*GeV, 550.0*GeV], [1000.0*GeV, 977.5*GeV, 550.0*GeV]], 9.8727*pb],
[[[1000.0*GeV, 978.75*GeV, 575.0*GeV], [1000.0*GeV, 978.75*GeV, 575.0*GeV]], 8.8261*pb],
[[[1000.0*GeV, 980.0*GeV, 600.0*GeV], [1000.0*GeV, 980.0*GeV, 600.0*GeV]], 11.13*pb],
[[[1000.0*GeV, 981.25*GeV, 625.0*GeV], [1000.0*GeV, 981.25*GeV, 625.0*GeV]], 11.014*pb],
[[[1000.0*GeV, 982.5*GeV, 650.0*GeV], [1000.0*GeV, 982.5*GeV, 650.0*GeV]], 10.042*pb],
[[[1000.0*GeV, 983.75*GeV, 675.0*GeV], [1000.0*GeV, 983.75*GeV, 675.0*GeV]], 14.345*pb],
[[[1000.0*GeV, 985.0*GeV, 700.0*GeV], [1000.0*GeV, 985.0*GeV, 700.0*GeV]], 17.217*pb],
[[[1000.0*GeV, 986.25*GeV, 725.0*GeV], [1000.0*GeV, 986.25*GeV, 725.0*GeV]], 21.661*pb],
[[[1000.0*GeV, 987.5*GeV, 750.0*GeV], [1000.0*GeV, 987.5*GeV, 750.0*GeV]], 23.68*pb],
[[[1000.0*GeV, 988.75*GeV, 775.0*GeV], [1000.0*GeV, 988.75*GeV, 775.0*GeV]], 34.412*pb],
[[[1000.0*GeV, 990.0*GeV, 800.0*GeV], [1000.0*GeV, 990.0*GeV, 800.0*GeV]], 45.081*pb],
[[[1000.0*GeV, 991.25*GeV, 825.0*GeV], [1000.0*GeV, 991.25*GeV, 825.0*GeV]], 53.851*pb],
[[[1000.0*GeV, 992.5*GeV, 850.0*GeV], [1000.0*GeV, 992.5*GeV, 850.0*GeV]], 156.43*pb],
[[[1000.0*GeV, 993.75*GeV, 875.0*GeV], [1000.0*GeV, 993.75*GeV, 875.0*GeV]], 235.07*pb],
[[[1000.0*GeV, 995.0*GeV, 900.0*GeV], [1000.0*GeV, 995.0*GeV, 900.0*GeV]], 712.05*pb],
[[[1000.0*GeV, 996.25*GeV, 925.0*GeV], [1000.0*GeV, 996.25*GeV, 925.0*GeV]], 1391.8*pb],
[[[100.0*GeV, 50.0*GeV, 0.0*GeV], [100.0*GeV, 50.0*GeV, 0.0*GeV]], 144.24*pb],
[[[100.0*GeV, 62.5*GeV, 25.0*GeV], [100.0*GeV, 62.5*GeV, 25.0*GeV]], 123.54*pb],
[[[125.0*GeV, 62.5*GeV, 0.0*GeV], [125.0*GeV, 62.5*GeV, 0.0*GeV]], 103.57*pb],
[[[125.0*GeV, 75.0*GeV, 25.0*GeV], [125.0*GeV, 75.0*GeV, 25.0*GeV]], 117.22*pb],
[[[125.0*GeV, 87.5*GeV, 50.0*GeV], [125.0*GeV, 87.5*GeV, 50.0*GeV]], 115.92*pb],
[[[150.0*GeV, 75.0*GeV, 0.0*GeV], [150.0*GeV, 75.0*GeV, 0.0*GeV]], 103.39*pb],
[[[150.0*GeV, 87.5*GeV, 25.0*GeV], [150.0*GeV, 87.5*GeV, 25.0*GeV]], 102.7*pb],
[[[150.0*GeV, 100.0*GeV, 50.0*GeV], [150.0*GeV, 100.0*GeV, 50.0*GeV]], 105.39*pb],
[[[150.0*GeV, 112.5*GeV, 75.0*GeV], [150.0*GeV, 112.5*GeV, 75.0*GeV]], 102.06*pb],
[[[175.0*GeV, 87.5*GeV, 0.0*GeV], [175.0*GeV, 87.5*GeV, 0.0*GeV]], 52.868*pb],
[[[175.0*GeV, 100.0*GeV, 25.0*GeV], [175.0*GeV, 100.0*GeV, 25.0*GeV]], 69.639*pb],
[[[175.0*GeV, 112.5*GeV, 50.0*GeV], [175.0*GeV, 112.5*GeV, 50.0*GeV]], 95.173*pb],
[[[175.0*GeV, 125.0*GeV, 75.0*GeV], [175.0*GeV, 125.0*GeV, 75.0*GeV]], 54.819*pb],
[[[175.0*GeV, 137.5*GeV, 100.0*GeV], [175.0*GeV, 137.5*GeV, 100.0*GeV]], 74.521*pb],
[[[200.0*GeV, 100.0*GeV, 0.0*GeV], [200.0*GeV, 100.0*GeV, 0.0*GeV]], 51.259*pb],
[[[200.0*GeV, 112.5*GeV, 25.0*GeV], [200.0*GeV, 112.5*GeV, 25.0*GeV]], 48.627*pb],
[[[200.0*GeV, 125.0*GeV, 50.0*GeV], [200.0*GeV, 125.0*GeV, 50.0*GeV]], 57.898*pb],
[[[200.0*GeV, 137.5*GeV, 75.0*GeV], [200.0*GeV, 137.5*GeV, 75.0*GeV]], 78.608*pb],
