txname: TChiChipmSlepL
condition: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
fuzzycondition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 185.92972719*pb],
[[[525.0*GeV, 50.0*GeV, 25.0*GeV], [525.0*GeV, 50.0*GeV, 25.0*GeV]], 3.75738461142*pb],
[[[525.0*GeV, 73.75*GeV, 50.0*GeV], [525.0*GeV, 73.75*GeV, 50.0*GeV]], 4.39408086479*pb],
[[[525.0*GeV, 97.5*GeV, 75.0*GeV], [525.0*GeV, 97.5*GeV, 75.0*GeV]], 5.13060615505*pb],
[[[525.0*GeV, 121.25*GeV, 100.0*GeV], [525.0*GeV, 121.25*GeV, 100.0*GeV]], 5.66365076037*pb],
[[[525.0*GeV, 145.0*GeV, 125.0*GeV], [525.0*GeV, 145.0*GeV, 125.0*GeV]], 6.81026165215*pb],
[[[525.0*GeV, 168.75*GeV, 150.0*GeV], [525.0*GeV, 168.75*GeV, 150.0*GeV]], 7.62935940041*pb],
[[[525.0*GeV, 192.5*GeV, 175.0*GeV], [525.0*GeV, 192.5*GeV, 175.0*GeV]], 9.16484538509*pb],
[[[525.0*GeV, 216.25*GeV, 200.0*GeV], [525.0*GeV, 216.25*GeV, 200.0*GeV]], 10.5227184959*pb],
[[[525.0*GeV, 240.0*GeV, 225.0*GeV], [525.0*GeV, 240.0*GeV, 225.0*GeV]], 13.272483114*pb],
[[[525.0*GeV, 263.75*GeV, 250.0*GeV], [525.0*GeV, 263.75*GeV, 250.0*GeV]], 14.9339714998*pb],
[[[525.0*GeV, 287.5*GeV, 275.0*GeV], [525.0*GeV, 287.5*GeV, 275.0*GeV]], 19.5968185613*pb],
[[[525.0*GeV, 311.25*GeV, 300.0*GeV], [525.0*GeV, 311.25*GeV, 300.0*GeV]], 19.1364058284*pb],
[[[525.0*GeV, 335.0*GeV, 325.0*GeV], [525.0*GeV, 335.0*GeV, 325.0*GeV]], 25.5043007597*pb],
[[[525.0*GeV, 358.75*GeV, 350.0*GeV], [525.0*GeV, 358.75*GeV, 350.0*GeV]], 33.6664373982*pb],
[[[525.0*GeV, 382.5*GeV, 375.0*GeV], [525.0*GeV, 382.5*GeV, 375.0*GeV]], 39.5135222711*pb],
[[[525.0*GeV, 406.25*GeV, 400.0*GeV], [525.0*GeV, 406.25*GeV, 400.0*GeV]], 57.2650641153*pb],
[[[525.0*GeV, 430.0*GeV, 425.0*GeV], [525.0*GeV, 430.0*GeV, 425.0*GeV]], 83.3634622782*pb],
[[[525.0*GeV, 453.75*GeV, 450.0*GeV], [525.0*GeV, 453.75*GeV, 450.0*GeV]], 164.676247698*pb],
[[[550.0*GeV, 27.5*GeV, 0.0*GeV], [550.0*GeV, 27.5*GeV, 0.0*GeV]], 3.27742864432*pb],
[[[550.0*GeV, 51.25*GeV, 25.0*GeV], [550.0*GeV, 51.25*GeV, 25.0*GeV]], 3.43610254361*pb],
[[[550.0*GeV, 75.0*GeV, 50.0*GeV], [550.0*GeV, 75.0*GeV, 50.0*GeV]], 4.15675936999*pb],
[[[550.0*GeV, 98.75*GeV, 75.0*GeV], [550.0*GeV, 98.75*GeV, 75.0*GeV]], 4.41829221426*pb],
[[[550.0*GeV, 122.5*GeV, 100.0*GeV], [550.0*GeV, 122.5*GeV, 100.0*GeV]], 5.21822453275*pb],
[[[550.0*GeV, 146.25*GeV, 125.0*GeV], [550.0*GeV, 146.25*GeV, 125.0*GeV]], 5.92184534078*pb],
[[[550.0*GeV, 170.0*GeV, 150.0*GeV], [550.0*GeV, 170.0*GeV, 150.0*GeV]], 6.86271163864*pb],
[[[550.0*GeV, 193.75*GeV, 175.0*GeV], [550.0*GeV, 193.75*GeV, 175.0*GeV]], 7.84725321084*pb],
[[[550.0*GeV, 217.5*GeV, 200.0*GeV], [550.0*GeV, 217.5*GeV, 200.0*GeV]], 8.91025880189*pb],
[[[550.0*GeV, 241.25*GeV, 225.0*GeV], [550.0*GeV, 241.25*GeV, 225.0*GeV]], 10.3560152206*pb],
[[[550.0*GeV, 265.0*GeV, 250.0*GeV], [550.0*GeV, 265.0*GeV, 250.0*GeV]], 12.4899296098*pb],
[[[550.0*GeV, 288.75*GeV, 275.0*GeV], [550.0*GeV, 288.75*GeV, 275.0*GeV]], 17.0307742795*pb],
[[[550.0*GeV, 312.5*GeV, 300.0*GeV], [550.0*GeV, 312.5*GeV, 300.0*GeV]], 19.685410228*pb],
[[[550.0*GeV, 336.25*GeV, 325.0*GeV], [550.0*GeV, 336.25*GeV, 325.0*GeV]], 19.5642011137*pb],
[[[550.0*GeV, 360.0*GeV, 350.0*GeV], [550.0*GeV, 360.0*GeV, 350.0*GeV]], 25.289863785*pb],
[[[550.0*GeV, 383.75*GeV, 375.0*GeV], [550.0*GeV, 383.75*GeV, 375.0*GeV]], 31.2546774284*pb],
[[[550.0*GeV, 407.5*GeV, 400.0*GeV], [550.0*GeV, 407.5*GeV, 400.0*GeV]], 38.5841974622*pb],
[[[550.0*GeV, 431.25*GeV, 425.0*GeV], [550.0*GeV, 431.25*GeV, 425.0*GeV]], 57.4641609757*pb],
[[[550.0*GeV, 455.0*GeV, 450.0*GeV], [550.0*GeV, 455.0*GeV, 450.0*GeV]], 84.1403131038*pb],
[[[550.0*GeV, 478.75*GeV, 475.0*GeV], [550.0*GeV, 478.75*GeV, 475.0*GeV]], 197.018254817*pb],
[[[575.0*GeV, 28.75*GeV, 0.0*GeV], [575.0*GeV, 28.75*GeV, 0.0*GeV]], 3.05925889019*pb],
[[[575.0*GeV, 52.5*GeV, 25.0*GeV], [575.0*GeV, 52.5*GeV, 25.0*GeV]], 3.47654326834*pb],
[[[575.0*GeV, 76.25*GeV, 50.0*GeV], [575.0*GeV, 76.25*GeV, 50.0*GeV]], 3.84009417005*pb],
[[[575.0*GeV, 100.0*GeV, 75.0*GeV], [575.0*GeV, 100.0*GeV, 75.0*GeV]], 4.15906706465*pb],
[[[575.0*GeV, 123.75*GeV, 100.0*GeV], [575.0*GeV, 123.75*GeV, 100.0*GeV]], 5.04544399017*pb],
[[[575.0*GeV, 147.5*GeV, 125.0*GeV], [575.0*GeV, 147.5*GeV, 125.0*GeV]], 5.60475786075*pb],
[[[575.0*GeV, 171.25*GeV, 150.0*GeV], [575.0*GeV, 171.25*GeV, 150.0*GeV]], 6.05081302955*pb],
[[[575.0*GeV, 195.0*GeV, 175.0*GeV], [575.0*GeV, 195.0*GeV, 175.0*GeV]], 6.53763948281*pb],
[[[575.0*GeV, 218.75*GeV, 200.0*GeV], [575.0*GeV, 218.75*GeV, 200.0*GeV]], 7.39092912309*pb],
[[[575.0*GeV, 242.5*GeV, 225.0*GeV], [575.0*GeV, 242.5*GeV, 225.0*GeV]], 8.8459613024*pb],
[[[575.0*GeV, 266.25*GeV, 250.0*GeV], [575.0*GeV, 266.25*GeV, 250.0*GeV]], 10.8997050246*pb],
[[[575.0*GeV, 290.0*GeV, 275.0*GeV], [575.0*GeV, 290.0*GeV, 275.0*GeV]], 13.5623152043*pb],
[[[575.0*GeV, 313.75*GeV, 300.0*GeV], [575.0*GeV, 313.75*GeV, 300.0*GeV]], 16.1983346264*pb],
[[[575.0*GeV, 337.5*GeV, 325.0*GeV], [575.0*GeV, 337.5*GeV, 325.0*GeV]], 20.2399120039*pb],
[[[575.0*GeV, 361.25*GeV, 350.0*GeV], [575.0*GeV, 361.25*GeV, 350.0*GeV]], 18.1702871273*pb],
[[[575.0*GeV, 385.0*GeV, 375.0*GeV], [575.0*GeV, 385.0*GeV, 375.0*GeV]], 25.1515640456*pb],
[[[575.0*GeV, 408.75*GeV, 400.0*GeV], [575.0*GeV, 408.75*GeV, 400.0*GeV]], 34.3147151708*pb],
[[[575.0*GeV, 432.5*GeV, 425.0*GeV], [575.0*GeV, 432.5*GeV, 425.0*GeV]], 43.790299606*pb],
[[[575.0*GeV, 456.25*GeV, 450.0*GeV], [575.0*GeV, 456.25*GeV, 450.0*GeV]], 62.8648842873*pb],
[[[575.0*GeV, 480.0*GeV, 475.0*GeV], [575.0*GeV, 480.0*GeV, 475.0*GeV]], 82.7209293076*pb],
[[[575.0*GeV, 503.75*GeV, 500.0*GeV], [575.0*GeV, 503.75*GeV, 500.0*GeV]], 209.741908243*pb],
[[[600.0*GeV, 30.0*GeV, 0.0*GeV], [600.0*GeV, 30.0*GeV, 0.0*GeV]], 2.90483905882*pb],
[[[600.0*GeV, 53.75*GeV, 25.0*GeV], [600.0*GeV, 53.75*GeV, 25.0*GeV]], 3.33175250527*pb],
[[[600.0*GeV, 77.5*GeV, 50.0*GeV], [600.0*GeV, 77.5*GeV, 50.0*GeV]], 3.57139096998*pb],
[[[600.0*GeV, 101.25*GeV, 75.0*GeV], [600.0*GeV, 101.25*GeV, 75.0*GeV]], 3.98745106186*pb],
[[[600.0*GeV, 125.0*GeV, 100.0*GeV], [600.0*GeV, 125.0*GeV, 100.0*GeV]], 4.50013383105*pb],
[[[600.0*GeV, 148.75*GeV, 125.0*GeV], [600.0*GeV, 148.75*GeV, 125.0*GeV]], 5.02851619882*pb],
[[[600.0*GeV, 172.5*GeV, 150.0*GeV], [600.0*GeV, 172.5*GeV, 150.0*GeV]], 5.66884219368*pb],
[[[600.0*GeV, 196.25*GeV, 175.0*GeV], [600.0*GeV, 196.25*GeV, 175.0*GeV]], 6.28926083462*pb],
[[[600.0*GeV, 220.0*GeV, 200.0*GeV], [600.0*GeV, 220.0*GeV, 200.0*GeV]], 6.93161148155*pb],
[[[600.0*GeV, 243.75*GeV, 225.0*GeV], [600.0*GeV, 243.75*GeV, 225.0*GeV]], 7.65741400149*pb],
[[[600.0*GeV, 267.5*GeV, 250.0*GeV], [600.0*GeV, 267.5*GeV, 250.0*GeV]], 9.29145394293*pb],
[[[600.0*GeV, 291.25*GeV, 275.0*GeV], [600.0*GeV, 291.25*GeV, 275.0*GeV]], 10.7203693961*pb],
[[[600.0*GeV, 315.0*GeV, 300.0*GeV], [600.0*GeV, 315.0*GeV, 300.0*GeV]], 13.7646567686*pb],
[[[600.0*GeV, 338.75*GeV, 325.0*GeV], [600.0*GeV, 338.75*GeV, 325.0*GeV]], 16.9236509045*pb],
[[[600.0*GeV, 362.5*GeV, 350.0*GeV], [600.0*GeV, 362.5*GeV, 350.0*GeV]], 19.6119750325*pb],
[[[600.0*GeV, 386.25*GeV, 375.0*GeV], [600.0*GeV, 386.25*GeV, 375.0*GeV]], 20.296554368*pb],
[[[600.0*GeV, 410.0*GeV, 400.0*GeV], [600.0*GeV, 410.0*GeV, 400.0*GeV]], 25.9663784055*pb],
[[[600.0*GeV, 433.75*GeV, 425.0*GeV], [600.0*GeV, 433.75*GeV, 425.0*GeV]], 33.5592519153*pb],
[[[600.0*GeV, 457.5*GeV, 450.0*GeV], [600.0*GeV, 457.5*GeV, 450.0*GeV]], 45.2987328787*pb],
[[[600.0*GeV, 481.25*GeV, 475.0*GeV], [600.0*GeV, 481.25*GeV, 475.0*GeV]], 62.2435152647*pb],
[[[600.0*GeV, 505.0*GeV, 500.0*GeV], [600.0*GeV, 505.0*GeV, 500.0*GeV]], 87.2856998748*pb],
[[[600.0*GeV, 528.75*GeV, 525.0*GeV], [600.0*GeV, 528.75*GeV, 525.0*GeV]], 247.531535072*pb],
[[[625.0*GeV, 31.25*GeV, 0.0*GeV], [625.0*GeV, 31.25*GeV, 0.0*GeV]], 2.93763643903*pb],
[[[625.0*GeV, 55.0*GeV, 25.0*GeV], [625.0*GeV, 55.0*GeV, 25.0*GeV]], 3.2441019939*pb],
[[[625.0*GeV, 78.75*GeV, 50.0*GeV], [625.0*GeV, 78.75*GeV, 50.0*GeV]], 3.47420029308*pb],
[[[625.0*GeV, 102.5*GeV, 75.0*GeV], [625.0*GeV, 102.5*GeV, 75.0*GeV]], 3.85237369072*pb],
[[[625.0*GeV, 126.25*GeV, 100.0*GeV], [625.0*GeV, 126.25*GeV, 100.0*GeV]], 4.1859248512*pb],
[[[625.0*GeV, 150.0*GeV, 125.0*GeV], [625.0*GeV, 150.0*GeV, 125.0*GeV]], 4.70456148866*pb],
[[[625.0*GeV, 173.75*GeV, 150.0*GeV], [625.0*GeV, 173.75*GeV, 150.0*GeV]], 5.13796358936*pb],
[[[625.0*GeV, 197.5*GeV, 175.0*GeV], [625.0*GeV, 197.5*GeV, 175.0*GeV]], 5.63995269224*pb],
[[[625.0*GeV, 221.25*GeV, 200.0*GeV], [625.0*GeV, 221.25*GeV, 200.0*GeV]], 6.30229421875*pb],
[[[625.0*GeV, 245.0*GeV, 225.0*GeV], [625.0*GeV, 245.0*GeV, 225.0*GeV]], 6.93046061736*pb],
[[[625.0*GeV, 268.75*GeV, 250.0*GeV], [625.0*GeV, 268.75*GeV, 250.0*GeV]], 7.79645554818*pb],
[[[625.0*GeV, 292.5*GeV, 275.0*GeV], [625.0*GeV, 292.5*GeV, 275.0*GeV]], 8.73607406826*pb],
[[[625.0*GeV, 316.25*GeV, 300.0*GeV], [625.0*GeV, 316.25*GeV, 300.0*GeV]], 10.7754976993*pb],
[[[625.0*GeV, 340.0*GeV, 325.0*GeV], [625.0*GeV, 340.0*GeV, 325.0*GeV]], 13.2634699087*pb],
[[[625.0*GeV, 363.75*GeV, 350.0*GeV], [625.0*GeV, 363.75*GeV, 350.0*GeV]], 16.0636949729*pb],
[[[625.0*GeV, 387.5*GeV, 375.0*GeV], [625.0*GeV, 387.5*GeV, 375.0*GeV]], 17.7627719009*pb],
[[[625.0*GeV, 411.25*GeV, 400.0*GeV], [625.0*GeV, 411.25*GeV, 400.0*GeV]], 19.8417760394*pb],
[[[625.0*GeV, 435.0*GeV, 425.0*GeV], [625.0*GeV, 435.0*GeV, 425.0*GeV]], 25.1436594162*pb],
[[[625.0*GeV, 458.75*GeV, 450.0*GeV], [625.0*GeV, 458.75*GeV, 450.0*GeV]], 34.8864086998*pb],
[[[625.0*GeV, 482.5*GeV, 475.0*GeV], [625.0*GeV, 482.5*GeV, 475.0*GeV]], 45.7320866938*pb],
[[[625.0*GeV, 506.25*GeV, 500.0*GeV], [625.0*GeV, 506.25*GeV, 500.0*GeV]], 60.7644445594*pb],
[[[625.0*GeV, 530.0*GeV, 525.0*GeV], [625.0*GeV, 530.0*GeV, 525.0*GeV]], 79.7230109845*pb],
[[[625.0*GeV, 553.75*GeV, 550.0*GeV], [625.0*GeV, 553.75*GeV, 550.0*GeV]], 200.255654736*pb],
[[[650.0*GeV, 32.5*GeV, 0.0*GeV], [650.0*GeV, 32.5*GeV, 0.0*GeV]], 2.80871033471*pb],
[[[650.0*GeV, 56.25*GeV, 25.0*GeV], [650.0*GeV, 56.25*GeV, 25.0*GeV]], 2.95368980742*pb],
[[[650.0*GeV, 80.0*GeV, 50.0*GeV], [650.0*GeV, 80.0*GeV, 50.0*GeV]], 3.40351208329*pb],
[[[650.0*GeV, 103.75*GeV, 75.0*GeV], [650.0*GeV, 103.75*GeV, 75.0*GeV]], 3.51398819511*pb],
[[[650.0*GeV, 127.5*GeV, 100.0*GeV], [650.0*GeV, 127.5*GeV, 100.0*GeV]], 3.78851715434*pb],
[[[650.0*GeV, 151.25*GeV, 125.0*GeV], [650.0*GeV, 151.25*GeV, 125.0*GeV]], 4.38266194532*pb],
[[[650.0*GeV, 175.0*GeV, 150.0*GeV], [650.0*GeV, 175.0*GeV, 150.0*GeV]], 5.03082723755*pb],
[[[650.0*GeV, 198.75*GeV, 175.0*GeV], [650.0*GeV, 198.75*GeV, 175.0*GeV]], 5.22036422047*pb],
[[[650.0*GeV, 222.5*GeV, 200.0*GeV], [650.0*GeV, 222.5*GeV, 200.0*GeV]], 5.64577875684*pb],
[[[650.0*GeV, 246.25*GeV, 225.0*GeV], [650.0*GeV, 246.25*GeV, 225.0*GeV]], 6.10349000706*pb],
[[[650.0*GeV, 270.0*GeV, 250.0*GeV], [650.0*GeV, 270.0*GeV, 250.0*GeV]], 7.08185737241*pb],
[[[650.0*GeV, 293.75*GeV, 275.0*GeV], [650.0*GeV, 293.75*GeV, 275.0*GeV]], 7.97712659416*pb],
[[[650.0*GeV, 317.5*GeV, 300.0*GeV], [650.0*GeV, 317.5*GeV, 300.0*GeV]], 9.29757720319*pb],
[[[650.0*GeV, 341.25*GeV, 325.0*GeV], [650.0*GeV, 341.25*GeV, 325.0*GeV]], 10.4566359456*pb],
[[[650.0*GeV, 365.0*GeV, 350.0*GeV], [650.0*GeV, 365.0*GeV, 350.0*GeV]], 11.7942934857*pb],
[[[650.0*GeV, 388.75*GeV, 375.0*GeV], [650.0*GeV, 388.75*GeV, 375.0*GeV]], 17.1835376546*pb],
[[[650.0*GeV, 412.5*GeV, 400.0*GeV], [650.0*GeV, 412.5*GeV, 400.0*GeV]], 19.3956906129*pb],
[[[650.0*GeV, 436.25*GeV, 425.0*GeV], [650.0*GeV, 436.25*GeV, 425.0*GeV]], 20.960597792*pb],
[[[650.0*GeV, 460.0*GeV, 450.0*GeV], [650.0*GeV, 460.0*GeV, 450.0*GeV]], 27.1431223502*pb],
[[[650.0*GeV, 483.75*GeV, 475.0*GeV], [650.0*GeV, 483.75*GeV, 475.0*GeV]], 36.4624356157*pb],
[[[650.0*GeV, 507.5*GeV, 500.0*GeV], [650.0*GeV, 507.5*GeV, 500.0*GeV]], 50.8767098029*pb],
[[[650.0*GeV, 531.25*GeV, 525.0*GeV], [650.0*GeV, 531.25*GeV, 525.0*GeV]], 68.7793082283*pb],
[[[650.0*GeV, 555.0*GeV, 550.0*GeV], [650.0*GeV, 555.0*GeV, 550.0*GeV]], 85.552491383*pb],
[[[650.0*GeV, 578.75*GeV, 575.0*GeV], [650.0*GeV, 578.75*GeV, 575.0*GeV]], 219.868783966*pb],
[[[675.0*GeV, 33.75*GeV, 0.0*GeV], [675.0*GeV, 33.75*GeV, 0.0*GeV]], 2.86545980921*pb],
[[[675.0*GeV, 57.5*GeV, 25.0*GeV], [675.0*GeV, 57.5*GeV, 25.0*GeV]], 3.04140917409*pb],
[[[675.0*GeV, 81.25*GeV, 50.0*GeV], [675.0*GeV, 81.25*GeV, 50.0*GeV]], 3.35201356112*pb],
[[[675.0*GeV, 105.0*GeV, 75.0*GeV], [675.0*GeV, 105.0*GeV, 75.0*GeV]], 3.47886990226*pb],
[[[675.0*GeV, 128.75*GeV, 100.0*GeV], [675.0*GeV, 128.75*GeV, 100.0*GeV]], 3.81256454718*pb],
[[[675.0*GeV, 152.5*GeV, 125.0*GeV], [675.0*GeV, 152.5*GeV, 125.0*GeV]], 4.05807051783*pb],
[[[675.0*GeV, 176.25*GeV, 150.0*GeV], [675.0*GeV, 176.25*GeV, 150.0*GeV]], 4.252934891*pb],
[[[675.0*GeV, 200.0*GeV, 175.0*GeV], [675.0*GeV, 200.0*GeV, 175.0*GeV]], 4.57731696804*pb],
[[[675.0*GeV, 223.75*GeV, 200.0*GeV], [675.0*GeV, 223.75*GeV, 200.0*GeV]], 5.26487976816*pb],
[[[675.0*GeV, 247.5*GeV, 225.0*GeV], [675.0*GeV, 247.5*GeV, 225.0*GeV]], 5.84223834156*pb],
[[[675.0*GeV, 271.25*GeV, 250.0*GeV], [675.0*GeV, 271.25*GeV, 250.0*GeV]], 6.33369528235*pb],
[[[675.0*GeV, 295.0*GeV, 275.0*GeV], [675.0*GeV, 295.0*GeV, 275.0*GeV]], 7.26655593098*pb],
[[[675.0*GeV, 318.75*GeV, 300.0*GeV], [675.0*GeV, 318.75*GeV, 300.0*GeV]], 7.82213354788*pb],
[[[675.0*GeV, 342.5*GeV, 325.0*GeV], [675.0*GeV, 342.5*GeV, 325.0*GeV]], 9.55448229279*pb],
[[[675.0*GeV, 366.25*GeV, 350.0*GeV], [675.0*GeV, 366.25*GeV, 350.0*GeV]], 10.8481549191*pb],
[[[675.0*GeV, 390.0*GeV, 375.0*GeV], [675.0*GeV, 390.0*GeV, 375.0*GeV]], 14.0452490572*pb],
[[[675.0*GeV, 413.75*GeV, 400.0*GeV], [675.0*GeV, 413.75*GeV, 400.0*GeV]], 16.4999625516*pb],
[[[675.0*GeV, 437.5*GeV, 425.0*GeV], [675.0*GeV, 437.5*GeV, 425.0*GeV]], 18.5171909538*pb],
[[[675.0*GeV, 461.25*GeV, 450.0*GeV], [675.0*GeV, 461.25*GeV, 450.0*GeV]], 21.5744569993*pb],
[[[675.0*GeV, 485.0*GeV, 475.0*GeV], [675.0*GeV, 485.0*GeV, 475.0*GeV]], 25.7391849383*pb],
[[[675.0*GeV, 508.75*GeV, 500.0*GeV], [675.0*GeV, 508.75*GeV, 500.0*GeV]], 34.7960395983*pb],
[[[675.0*GeV, 532.5*GeV, 525.0*GeV], [675.0*GeV, 532.5*GeV, 525.0*GeV]], 47.6071498532*pb],
[[[675.0*GeV, 556.25*GeV, 550.0*GeV], [675.0*GeV, 556.25*GeV, 550.0*GeV]], 77.5247231313*pb],
[[[675.0*GeV, 580.0*GeV, 575.0*GeV], [675.0*GeV, 580.0*GeV, 575.0*GeV]], 90.2771898314*pb],
[[[675.0*GeV, 603.75*GeV, 600.0*GeV], [675.0*GeV, 603.75*GeV, 600.0*GeV]], 295.454772544*pb],
[[[700.0*GeV, 35.0*GeV, 0.0*GeV], [700.0*GeV, 35.0*GeV, 0.0*GeV]], 2.63383250752*pb],
[[[700.0*GeV, 58.75*GeV, 25.0*GeV], [700.0*GeV, 58.75*GeV, 25.0*GeV]], 2.84475810974*pb],
[[[700.0*GeV, 82.5*GeV, 50.0*GeV], [700.0*GeV, 82.5*GeV, 50.0*GeV]], 3.00567975551*pb],
[[[700.0*GeV, 106.25*GeV, 75.0*GeV], [700.0*GeV, 106.25*GeV, 75.0*GeV]], 3.19971496275*pb],
[[[700.0*GeV, 130.0*GeV, 100.0*GeV], [700.0*GeV, 130.0*GeV, 100.0*GeV]], 3.7066222142*pb],
[[[700.0*GeV, 153.75*GeV, 125.0*GeV], [700.0*GeV, 153.75*GeV, 125.0*GeV]], 3.86329294328*pb],
[[[700.0*GeV, 177.5*GeV, 150.0*GeV], [700.0*GeV, 177.5*GeV, 150.0*GeV]], 4.14263341466*pb],
[[[700.0*GeV, 201.25*GeV, 175.0*GeV], [700.0*GeV, 201.25*GeV, 175.0*GeV]], 4.51757097602*pb],
[[[700.0*GeV, 225.0*GeV, 200.0*GeV], [700.0*GeV, 225.0*GeV, 200.0*GeV]], 5.0381478546*pb],
[[[700.0*GeV, 248.75*GeV, 225.0*GeV], [700.0*GeV, 248.75*GeV, 225.0*GeV]], 5.20964667108*pb],
[[[700.0*GeV, 272.5*GeV, 250.0*GeV], [700.0*GeV, 272.5*GeV, 250.0*GeV]], 5.65952634888*pb],
[[[700.0*GeV, 296.25*GeV, 275.0*GeV], [700.0*GeV, 296.25*GeV, 275.0*GeV]], 6.07806167433*pb],
[[[700.0*GeV, 320.0*GeV, 300.0*GeV], [700.0*GeV, 320.0*GeV, 300.0*GeV]], 7.01528766233*pb],
[[[700.0*GeV, 343.75*GeV, 325.0*GeV], [700.0*GeV, 343.75*GeV, 325.0*GeV]], 7.67110828742*pb],
[[[700.0*GeV, 367.5*GeV, 350.0*GeV], [700.0*GeV, 367.5*GeV, 350.0*GeV]], 9.21391605693*pb],
[[[700.0*GeV, 391.25*GeV, 375.0*GeV], [700.0*GeV, 391.25*GeV, 375.0*GeV]], 10.4213745875*pb],
[[[700.0*GeV, 415.0*GeV, 400.0*GeV], [700.0*GeV, 415.0*GeV, 400.0*GeV]], 13.2128921232*pb],
[[[700.0*GeV, 438.75*GeV, 425.0*GeV], [700.0*GeV, 438.75*GeV, 425.0*GeV]], 15.9307684267*pb],
[[[700.0*GeV, 462.5*GeV, 450.0*GeV], [700.0*GeV, 462.5*GeV, 450.0*GeV]], 19.8102079748*pb],
[[[700.0*GeV, 486.25*GeV, 475.0*GeV], [700.0*GeV, 486.25*GeV, 475.0*GeV]], 21.1499760316*pb],
[[[700.0*GeV, 510.0*GeV, 500.0*GeV], [700.0*GeV, 510.0*GeV, 500.0*GeV]], 27.7345820696*pb],
[[[700.0*GeV, 533.75*GeV, 525.0*GeV], [700.0*GeV, 533.75*GeV, 525.0*GeV]], 33.8055559186*pb],
[[[700.0*GeV, 557.5*GeV, 550.0*GeV], [700.0*GeV, 557.5*GeV, 550.0*GeV]], 45.9576669811*pb],
[[[700.0*GeV, 581.25*GeV, 575.0*GeV], [700.0*GeV, 581.25*GeV, 575.0*GeV]], 74.488748204*pb],
[[[700.0*GeV, 605.0*GeV, 600.0*GeV], [700.0*GeV, 605.0*GeV, 600.0*GeV]], 101.812488274*pb],
[[[700.0*GeV, 628.75*GeV, 625.0*GeV], [700.0*GeV, 628.75*GeV, 625.0*GeV]], 302.448713803*pb],
[[[725.0*GeV, 36.25*GeV, 0.0*GeV], [725.0*GeV, 36.25*GeV, 0.0*GeV]], 2.60551076447*pb],
[[[725.0*GeV, 60.0*GeV, 25.0*GeV], [725.0*GeV, 60.0*GeV, 25.0*GeV]], 2.72787272865*pb],
[[[725.0*GeV, 83.75*GeV, 50.0*GeV], [725.0*GeV, 83.75*GeV, 50.0*GeV]], 3.03817647051*pb],
[[[725.0*GeV, 107.5*GeV, 75.0*GeV], [725.0*GeV, 107.5*GeV, 75.0*GeV]], 3.02326929385*pb],
[[[725.0*GeV, 131.25*GeV, 100.0*GeV], [725.0*GeV, 131.25*GeV, 100.0*GeV]], 3.54494844755*pb],
[[[725.0*GeV, 155.0*GeV, 125.0*GeV], [725.0*GeV, 155.0*GeV, 125.0*GeV]], 3.77540084891*pb],
[[[725.0*GeV, 178.75*GeV, 150.0*GeV], [725.0*GeV, 178.75*GeV, 150.0*GeV]], 4.22101230912*pb],
