txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_43b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d188
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[1275*GeV,825*GeV],[1275*GeV,825*GeV]],0.03237],
[[[1312*GeV,787*GeV],[1312*GeV,787*GeV]],0.03752],
[[[1350*GeV,750*GeV],[1350*GeV,750*GeV]],0.05133],
[[[1387*GeV,712*GeV],[1387*GeV,712*GeV]],0.06956],
[[[1425*GeV,675*GeV],[1425*GeV,675*GeV]],0.0744],
[[[1462*GeV,637*GeV],[1462*GeV,637*GeV]],0.07564],
[[[1500*GeV,600*GeV],[1500*GeV,600*GeV]],0.0824],
[[[1537*GeV,562*GeV],[1537*GeV,562*GeV]],0.09762],
[[[1575*GeV,525*GeV],[1575*GeV,525*GeV]],0.09945],
[[[1612*GeV,487*GeV],[1612*GeV,487*GeV]],0.1065],
[[[1650*GeV,450*GeV],[1650*GeV,450*GeV]],0.1236],
[[[1687*GeV,412*GeV],[1687*GeV,412*GeV]],0.1059],
[[[1725*GeV,375*GeV],[1725*GeV,375*GeV]],0.118],
[[[1762*GeV,337*GeV],[1762*GeV,337*GeV]],0.1285],
[[[1800*GeV,300*GeV],[1800*GeV,300*GeV]],0.1239],
[[[1137*GeV,1112*GeV],[1137*GeV,1112*GeV]],3.491e-05],
[[[1150*GeV,1100*GeV],[1150*GeV,1100*GeV]],0.0],
[[[1162*GeV,1087*GeV],[1162*GeV,1087*GeV]],0.0006591],
[[[1200*GeV,1050*GeV],[1200*GeV,1050*GeV]],0.001665],
[[[1237*GeV,1012*GeV],[1237*GeV,1012*GeV]],0.003794],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.008814],
[[[1312*GeV,937*GeV],[1312*GeV,937*GeV]],0.01837],
[[[1350*GeV,900*GeV],[1350*GeV,900*GeV]],0.02259],
[[[1387*GeV,862*GeV],[1387*GeV,862*GeV]],0.04103],
[[[1425*GeV,825*GeV],[1425*GeV,825*GeV]],0.04738],
[[[1462*GeV,787*GeV],[1462*GeV,787*GeV]],0.06749],
[[[1500*GeV,750*GeV],[1500*GeV,750*GeV]],0.06603],
[[[1537*GeV,712*GeV],[1537*GeV,712*GeV]],0.08036],
[[[1575*GeV,675*GeV],[1575*GeV,675*GeV]],0.08309],
[[[1612*GeV,637*GeV],[1612*GeV,637*GeV]],0.09285],
[[[1650*GeV,600*GeV],[1650*GeV,600*GeV]],0.09845],
[[[1687*GeV,562*GeV],[1687*GeV,562*GeV]],0.1129],
[[[1725*GeV,525*GeV],[1725*GeV,525*GeV]],0.1154],
[[[1762*GeV,487*GeV],[1762*GeV,487*GeV]],0.1196],
[[[1800*GeV,450*GeV],[1800*GeV,450*GeV]],0.1159],
[[[1212*GeV,1187*GeV],[1212*GeV,1187*GeV]],0.00012],
[[[1225*GeV,1175*GeV],[1225*GeV,1175*GeV]],3.436e-05],
[[[1237*GeV,1162*GeV],[1237*GeV,1162*GeV]],0.0001185],
[[[1275*GeV,1125*GeV],[1275*GeV,1125*GeV]],0.001723],
[[[1312*GeV,1087*GeV],[1312*GeV,1087*GeV]],0.00496],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.006866],
[[[1387*GeV,1012*GeV],[1387*GeV,1012*GeV]],0.01582],
[[[1425*GeV,975*GeV],[1425*GeV,975*GeV]],0.02243],
[[[1462*GeV,937*GeV],[1462*GeV,937*GeV]],0.04489],
[[[1500*GeV,900*GeV],[1500*GeV,900*GeV]],0.05287],
[[[1537*GeV,862*GeV],[1537*GeV,862*GeV]],0.06723],
[[[1575*GeV,825*GeV],[1575*GeV,825*GeV]],0.07507],
[[[1612*GeV,787*GeV],[1612*GeV,787*GeV]],0.08568],
[[[1650*GeV,750*GeV],[1650*GeV,750*GeV]],0.08975],
[[[1687*GeV,712*GeV],[1687*GeV,712*GeV]],0.09653],
[[[1725*GeV,675*GeV],[1725*GeV,675*GeV]],0.09842],
[[[1762*GeV,637*GeV],[1762*GeV,637*GeV]],0.1153],
[[[1800*GeV,600*GeV],[1800*GeV,600*GeV]],0.1241],
[[[1350*GeV,1200*GeV],[1350*GeV,1200*GeV]],0.001181],
[[[1387*GeV,1162*GeV],[1387*GeV,1162*GeV]],0.003089],
[[[1425*GeV,1125*GeV],[1425*GeV,1125*GeV]],0.009882],
[[[1462*GeV,1087*GeV],[1462*GeV,1087*GeV]],0.01895],
[[[1500*GeV,1050*GeV],[1500*GeV,1050*GeV]],0.03017],
[[[1537*GeV,1012*GeV],[1537*GeV,1012*GeV]],0.04056],
[[[1575*GeV,975*GeV],[1575*GeV,975*GeV]],0.05269],
[[[1612*GeV,937*GeV],[1612*GeV,937*GeV]],0.05746],
[[[1650*GeV,900*GeV],[1650*GeV,900*GeV]],0.07159],
[[[1687*GeV,862*GeV],[1687*GeV,862*GeV]],0.07928],
[[[1725*GeV,825*GeV],[1725*GeV,825*GeV]],0.08461],
[[[1762*GeV,787*GeV],[1762*GeV,787*GeV]],0.09612],
[[[1800*GeV,750*GeV],[1800*GeV,750*GeV]],0.1042],
[[[1500*GeV,1200*GeV],[1500*GeV,1200*GeV]],0.007604],
[[[1537*GeV,1162*GeV],[1537*GeV,1162*GeV]],0.01771],
[[[1575*GeV,1125*GeV],[1575*GeV,1125*GeV]],0.02479],
[[[1612*GeV,1087*GeV],[1612*GeV,1087*GeV]],0.03519],
[[[1650*GeV,1050*GeV],[1650*GeV,1050*GeV]],0.05281],
[[[1687*GeV,1012*GeV],[1687*GeV,1012*GeV]],0.06201],
[[[1725*GeV,975*GeV],[1725*GeV,975*GeV]],0.06991],
[[[1762*GeV,937*GeV],[1762*GeV,937*GeV]],0.08556],
[[[1800*GeV,900*GeV],[1800*GeV,900*GeV]],0.08969],
[[[1650*GeV,1200*GeV],[1650*GeV,1200*GeV]],0.02269],
[[[1687*GeV,1162*GeV],[1687*GeV,1162*GeV]],0.03912],
[[[1725*GeV,1125*GeV],[1725*GeV,1125*GeV]],0.05095],
[[[1762*GeV,1087*GeV],[1762*GeV,1087*GeV]],0.05454],
[[[1800*GeV,1050*GeV],[1800*GeV,1050*GeV]],0.06966],
[[[1800*GeV,1200*GeV],[1800*GeV,1200*GeV]],0.04804]]
