txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 7.42e-05],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.0006863],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 0.0],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.0003044],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 3.36e-05],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.0002951],
[[[960.0*GeV, 540.0*GeV], [960.0*GeV, 540.0*GeV]], 0.0008386],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 9.28e-05],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.0002959],
[[[840.0*GeV, 440.0*GeV], [840.0*GeV, 440.0*GeV]], 0.0004101],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0002609],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.0010633],
[[[960.0*GeV, 320.0*GeV], [960.0*GeV, 320.0*GeV]], 0.000967],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.0004375],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0001116],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.0005208],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.0008779],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0004082],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0004472],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.0008008],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0002028],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0005024],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 9.31e-05],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.0006705],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0004981],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0007226],
[[[1000.0*GeV, 380.0*GeV], [1000.0*GeV, 380.0*GeV]], 0.0005967],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0002044],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0006285],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 3.73e-05],
[[[880.0*GeV, 620.0*GeV], [880.0*GeV, 620.0*GeV]], 0.0002596],
[[[960.0*GeV, 80.0*GeV], [960.0*GeV, 80.0*GeV]], 0.0010414],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0001296],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.0001832],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 3.27e-05],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0002725],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 7.35e-05],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.0006894],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.0007634],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0001296],
[[[880.0*GeV, 380.0*GeV], [880.0*GeV, 380.0*GeV]], 0.0004858],
[[[880.0*GeV, 200.0*GeV], [880.0*GeV, 200.0*GeV]], 0.0010643],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.000162],
[[[520.0*GeV, 60.0*GeV], [520.0*GeV, 60.0*GeV]], 0.0001986],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0007991],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.0006905],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 4.51e-05],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 6.29e-05],
[[[960.0*GeV, 140.0*GeV], [960.0*GeV, 140.0*GeV]], 0.0008389],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.0005703],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0005591],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 8.57e-05],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0003109],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.0005954],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.000519],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0007466],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.0008188],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.000651],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.0010954],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.0007448],
[[[360.0*GeV, 200.0*GeV], [360.0*GeV, 200.0*GeV]], 3.43e-05],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.00013],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.0010232],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0001083],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0007794],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.0001277],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.0010833],
[[[920.0*GeV, 460.0*GeV], [920.0*GeV, 460.0*GeV]], 0.0005024],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0001082],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.0012277],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.0007095],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0001262],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0007608],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.0005765],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0002409],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.0012252],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0002023],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0007826],
[[[920.0*GeV, 200.0*GeV], [920.0*GeV, 200.0*GeV]], 0.0009315],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0001474],
[[[920.0*GeV, 20.0*GeV], [920.0*GeV, 20.0*GeV]], 0.0008391],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.0004419],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.0005724],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 3.43e-05],
[[[960.0*GeV, 400.0*GeV], [960.0*GeV, 400.0*GeV]], 0.000762],
[[[680.0*GeV, 380.0*GeV], [680.0*GeV, 380.0*GeV]], 0.0003337],
[[[520.0*GeV, 220.0*GeV], [520.0*GeV, 220.0*GeV]], 0.0002168],
[[[840.0*GeV, 220.0*GeV], [840.0*GeV, 220.0*GeV]], 0.0008916],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.0008582],
[[[880.0*GeV, 520.0*GeV], [880.0*GeV, 520.0*GeV]], 0.0003908],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.0009111],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0003526],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.000366],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.0006709],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0002701],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 8.19e-05],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.0008764],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.000261],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.0007611],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.0009109],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 1.5e-05],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.0009089],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.0007076],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0001089],
[[[960.0*GeV, 260.0*GeV], [960.0*GeV, 260.0*GeV]], 0.001009],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0003849],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 6.52e-05],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0003736],
[[[840.0*GeV, 20.0*GeV], [840.0*GeV, 20.0*GeV]], 0.000838],
[[[1000.0*GeV, 280.0*GeV], [1000.0*GeV, 280.0*GeV]], 0.0008566],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.0006864],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.0008392],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0003887],
[[[880.0*GeV, 20.0*GeV], [880.0*GeV, 20.0*GeV]], 0.0011381],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0007059],
[[[920.0*GeV, 260.0*GeV], [920.0*GeV, 260.0*GeV]], 0.0007798],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 1.63e-05],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0003347],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.0009325],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.0001012],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.00067],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0004464],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.0006524],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.000242],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.0012911],
[[[1000.0*GeV, 220.0*GeV], [1000.0*GeV, 220.0*GeV]], 0.0009273],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0001948],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0004111],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0002158],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.0001669],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0004278],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.000382],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0003828],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.0010742],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0002224],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0001674],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.0006657],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.0002715],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.0006894],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0002934],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 9e-05],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 0.0],
[[[920.0*GeV, 180.0*GeV], [920.0*GeV, 180.0*GeV]], 0.0008026],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.0009263],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0002616],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0002695],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0001943],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0],
[[[1000.0*GeV, 40.0*GeV], [1000.0*GeV, 40.0*GeV]], 0.0013353],
[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.0003096],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.0001337],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.0006505],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 3.68e-05],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.0007071],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0002572],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0007156],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0003176],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.000521],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0001475],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.0008548],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.0006704],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0002938],
[[[920.0*GeV, 220.0*GeV], [920.0*GeV, 220.0*GeV]], 0.0008025],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.0003491],
[[[680.0*GeV, 200.0*GeV], [680.0*GeV, 200.0*GeV]], 0.0005364],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 5.41e-05],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 4.71e-05],
[[[880.0*GeV, 180.0*GeV], [880.0*GeV, 180.0*GeV]], 0.0010635],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0007666],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.0010809],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 7.22e-05],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.0004965],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0005529],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 3.72e-05],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0002296],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.0009824],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 7.37e-05],
[[[840.0*GeV, 400.0*GeV], [840.0*GeV, 400.0*GeV]], 0.0005413],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.0006125],
[[[360.0*GeV, 260.0*GeV], [360.0*GeV, 260.0*GeV]], 0.0],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.0011694],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.0010027],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 1.71e-05],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.0005938],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0004437],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.0005345],
[[[920.0*GeV, 60.0*GeV], [920.0*GeV, 60.0*GeV]], 0.0009902],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 1.68e-05],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0001376],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0002837],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0002391],
[[[960.0*GeV, 660.0*GeV], [960.0*GeV, 660.0*GeV]], 0.0002794],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 3.5e-05],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 1.78e-05],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.0004472],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0006521],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0003346]]
